[(431,1),(463,5),(432,6),(463,4),(430,5),(399,7),(432,4),(399,2),(398,2),(397,3),(398,2),(397,3),(398,0),(366,1),(398,7),(431,6),(462,4),(429,6),(460,6),(491,6),(522,5),(491,7),(524,6),(555,3),(556,1),(588,3),(589,5),(558,4),(525,6),(556,0),(524,2),(523,5),(492,7),(525,7),(558,7),(591,5),(560,5),(529,3),(530,7),(563,4),(530,5),(499,6),(530,7),(563,7),(596,0),(564,4),(531,7),(564,6),(595,0),]
[(338,4),(305,1),(337,0),(305,7),(338,2),(337,6),(368,3),(369,0),(337,4),(304,2),(303,1),(335,5),(304,0),(272,0),(240,0),(208,3),(209,2),(208,2),(207,0),(175,4),(142,5),(111,2),(110,4),(77,3),(78,1),(110,5),(79,4),(46,1),(78,2),(77,6),(108,3),(109,4),(76,0),(44,1),(76,4),(43,2),(42,5),(11,1),(43,2),(42,2),(41,3),(42,6),(73,0),(41,1),(73,7),(106,0),(74,5),(43,6),(74,4),]
[(338,4),(305,6),(336,6),(367,1),(399,6),(430,5),(399,3),(400,0),(368,7),(401,0),(369,6),(400,3),(401,4),(368,4),(335,5),(304,1),(336,3),(337,3),(338,3),(339,5),(308,2),(307,1),(339,3),(340,2),(339,2),(338,3),(339,5),(308,5),(277,2),(276,1),(308,0),(276,5),(245,6),(276,1),(308,7),(341,1),(373,2),(372,0),(340,3),(341,3),(342,0),(310,2),(309,4),(276,1),(308,0),(276,3),(277,5),(246,1),(278,2),]
[(338,7),(371,6),(402,3),(403,2),(402,2),(401,3),(402,0),(370,1),(402,4),(369,2),(368,0),(336,6),(367,0),(335,3),(336,0),(304,0),(272,5),(241,4),(208,4),(175,1),(207,6),(238,7),(271,1),(303,7),(336,0),(304,6),(335,3),(336,7),(369,3),(370,7),(403,5),(372,3),(373,7),(406,1),(438,3),(439,6),(470,5),(439,3),(440,3),(441,3),(442,0),(410,5),(379,5),(348,6),(379,7),(412,7),(445,7),(478,5),(447,2),]
[(431,3),(432,2),(431,7),(464,5),(433,2),(432,0),(400,5),(369,6),(400,7),(433,2),(432,2),(431,5),(400,6),(431,1),(463,2),(462,2),(461,5),(430,6),(461,2),(460,5),(429,1),(461,5),(430,3),(431,2),(430,2),(429,7),(462,2),(461,2),(460,3),(461,4),(428,3),(429,5),(398,3),(399,0),(367,7),(400,0),(368,0),(336,5),(305,7),(338,4),(305,2),(304,6),(335,6),(366,2),(365,5),(334,7),(367,7),(400,7),(433,4),]
[(383,4),(350,3),(351,0),(319,4),(286,0),(254,0),(222,4),(189,3),(190,5),(159,1),(191,0),(159,1),(191,2),(190,1),(222,6),(253,2),(252,1),(284,0),(252,4),(219,4),(186,4),(153,4),(120,0),(88,0),(56,5),(25,6),(56,0),(24,3),(25,1),(57,5),(26,3),(27,2),(26,1),(58,5),(27,3),(28,7),(61,7),(94,1),(126,1),(158,3),(159,0),(127,1),(159,1),(191,0),(159,4),(126,5),(95,0),(63,6),(94,1),]
[(295,4),(262,6),(293,7),(326,4),(293,3),(294,0),(262,3),(263,0),(231,5),(200,1),(232,6),(263,6),(294,3),(295,4),(262,3),(263,4),(230,2),(229,6),(260,7),(293,5),(262,6),(293,0),(261,4),(228,5),(197,4),(164,1),(196,7),(229,5),(198,1),(230,0),(198,2),(197,6),(228,0),(196,3),(197,0),(165,3),(166,5),(135,0),(103,5),(72,7),(105,2),(104,3),(105,4),(72,2),(71,0),(39,0),(7,6),(38,3),(39,0),]
[(473,1),(505,3),(506,6),(537,3),(538,4),(505,7),(538,2),(537,5),(506,0),(474,0),(442,1),(474,4),(441,3),(442,2),(441,5),(410,0),(378,7),(411,1),(443,6),(474,1),(506,1),(538,4),(505,5),(474,7),(507,1),(539,5),(508,0),(476,2),(475,7),(508,0),(476,5),(445,6),(476,3),(477,2),(476,6),(507,6),(538,3),(539,4),(506,2),(505,5),(474,6),(505,1),(537,6),(568,6),(599,5),(568,0),(536,3),(537,5),(506,3),]
[(383,6),(414,5),(383,0),(351,0),(319,2),(318,3),(319,2),(318,0),(286,4),(253,3),(254,6),(285,2),(284,1),(316,2),(315,6),(346,1),(378,1),(410,3),(411,6),(442,5),(411,5),(380,6),(411,4),(378,4),(345,5),(314,1),(346,5),(315,3),(316,2),(315,4),(282,2),(281,2),(280,7),(313,3),(314,3),(315,2),(314,3),(315,0),(283,5),(252,1),(284,0),(252,2),(251,5),(220,2),(219,6),(250,1),(282,4),(249,6),(280,4),]
[(383,0),(351,1),(383,1),(415,0),(383,6),(414,7),(447,6),(478,1),(510,3),(511,6),(542,7),(575,6),(606,6),(637,6),(668,0),(636,2),(635,1),(667,5),(636,5),(605,0),(573,7),(606,5),(575,6),(606,3),(607,1),(639,6),(670,4),(637,7),(670,6),(701,2),(700,4),(667,6),(698,7),(731,7),(764,2),(763,2),(762,2),(761,2),(760,4),(727,7),(760,3),(761,4),(728,3),(729,5),(698,4),(665,3),(666,1),(698,6),(729,4),]
[(383,6),(414,3),(415,1),(447,6),(478,5),(447,2),(446,3),(447,2),(446,3),(447,1),(479,6),(510,0),(478,0),(446,7),(479,0),(447,4),(414,1),(446,3),(447,4),(414,7),(447,0),(415,0),(383,4),(350,3),(351,1),(383,1),(415,2),(414,5),(383,1),(415,1),(447,0),(415,1),(447,6),(478,1),(510,4),(477,5),(446,7),(479,1),(511,4),(478,7),(511,2),(510,4),(477,4),(444,5),(413,3),(414,5),(383,2),(382,7),(415,6),]
[(431,1),(463,6),(494,5),(463,0),(431,6),(462,4),(429,7),(462,7),(495,2),(494,1),(526,0),(494,2),(493,3),(494,4),(461,5),(430,4),(397,6),(428,0),(396,7),(429,7),(462,0),(430,3),(431,5),(400,4),(367,7),(400,6),(431,3),(432,1),(464,4),(431,6),(462,2),(461,7),(494,4),(461,1),(493,0),(461,0),(429,3),(430,0),(398,7),(431,7),(464,1),(496,0),(464,2),(463,6),(494,5),(463,4),(430,0),(398,2),(397,6),]
[(473,3),(474,0),(442,3),(443,4),(410,6),(441,7),(474,2),(473,1),(505,1),(537,3),(538,5),(507,5),(476,3),(477,3),(478,0),(446,1),(478,3),(479,1),(511,1),(543,2),(542,6),(573,0),(541,1),(573,1),(605,6),(636,7),(669,0),(637,7),(670,3),(671,6),(702,7),(735,4),(702,0),(670,3),(671,1),(703,1),(735,6),(766,2),(765,5),(734,4),(701,3),(702,4),(669,2),(668,5),(637,0),(605,5),(574,7),(607,4),(574,7),]
[(473,4),(440,1),(472,4),(439,7),(472,2),(471,4),(438,2),(437,0),(405,3),(406,0),(374,0),(342,7),(375,5),(344,1),(376,3),(377,3),(378,0),(346,7),(379,2),(378,3),(379,0),(347,2),(346,5),(315,4),(282,5),(251,6),(282,5),(251,0),(219,7),(252,6),(283,7),(316,0),(284,0),(252,3),(253,0),(221,2),(220,4),(187,4),(154,4),(121,6),(152,5),(121,5),(90,1),(122,6),(153,5),(122,1),(154,2),(153,2),(152,5),]
[(383,6),(414,1),(446,4),(413,7),(446,3),(447,6),(478,6),(509,1),(541,7),(574,5),(543,2),(542,2),(541,7),(574,3),(575,6),(606,2),(605,0),(573,5),(542,1),(574,5),(543,0),(511,6),(542,6),(573,7),(606,7),(639,4),(606,1),(638,6),(669,0),(637,2),(636,6),(667,2),(666,6),(697,2),(696,2),(695,1),(727,7),(760,2),(759,3),(760,2),(759,0),(727,0),(695,6),(726,2),(725,6),(756,2),(755,3),(756,5),(725,3),]
[(431,0),(399,6),(430,1),(462,3),(463,4),(430,4),(397,5),(366,6),(397,0),(365,7),(398,1),(430,3),(431,2),(430,4),(397,0),(365,0),(333,7),(366,2),(365,7),(398,1),(430,6),(461,2),(460,3),(461,1),(493,3),(494,4),(461,4),(428,2),(427,0),(395,1),(427,6),(458,4),(425,0),(393,3),(394,5),(363,4),(330,6),(361,7),(394,4),(361,6),(392,7),(425,3),(426,6),(457,3),(458,0),(426,6),(457,3),(458,2),(457,5),]
[(431,6),(462,5),(431,0),(399,1),(431,2),(430,3),(431,7),(464,2),(463,4),(430,7),(463,2),(462,2),(461,4),(428,2),(427,0),(395,1),(427,1),(459,7),(492,1),(524,1),(556,1),(588,6),(619,6),(650,0),(618,1),(650,2),(649,3),(650,5),(619,3),(620,7),(653,5),(622,3),(623,0),(591,1),(623,1),(655,5),(624,2),(623,1),(655,6),(686,0),(654,6),(685,1),(717,0),(685,0),(653,4),(620,6),(651,6),(682,6),(713,6),]
[(338,6),(369,0),(337,3),(338,4),(305,0),(273,5),(242,5),(211,3),(212,5),(181,6),(212,7),(245,6),(276,1),(308,0),(276,5),(245,5),(214,1),(246,4),(213,7),(246,3),(247,6),(278,6),(309,7),(342,0),(310,7),(343,3),(344,7),(377,7),(410,3),(411,0),(379,0),(347,5),(316,4),(283,0),(251,2),(250,5),(219,7),(252,5),(221,1),(253,3),(254,3),(255,1),(287,1),(319,1),(351,6),(382,4),(349,7),(382,1),(414,2),]
[(338,2),(337,4),(304,1),(336,1),(368,5),(337,1),(369,6),(400,2),(399,0),(367,7),(400,5),(369,0),(337,4),(304,1),(336,6),(367,5),(336,3),(337,5),(306,7),(339,7),(372,5),(341,6),(372,5),(341,4),(308,5),(277,0),(245,1),(277,0),(245,2),(244,4),(211,5),(180,1),(212,2),(211,3),(212,1),(244,0),(212,1),(244,4),(211,1),(243,6),(274,4),(241,7),(274,3),(275,1),(307,0),(275,1),(307,0),(275,1),(307,2),]
[(338,4),(305,0),(273,5),(242,6),(273,1),(305,7),(338,3),(339,0),(307,5),(276,7),(309,1),(341,6),(372,6),(403,1),(435,1),(467,5),(436,5),(405,2),(404,6),(435,3),(436,6),(467,0),(435,7),(468,3),(469,2),(468,3),(469,1),(501,2),(500,5),(469,6),(500,6),(531,7),(564,0),(532,5),(501,1),(533,6),(564,3),(565,5),(534,2),(533,5),(502,1),(534,0),(502,2),(501,1),(533,5),(502,1),(534,3),(535,4),(502,6),]
[(383,4),(350,6),(381,2),(380,3),(381,1),(413,6),(444,4),(411,4),(378,1),(410,0),(378,2),(377,5),(346,3),(347,5),(316,7),(349,1),(381,3),(382,7),(415,0),(383,2),(382,6),(413,7),(446,1),(478,1),(510,4),(477,5),(446,5),(415,0),(383,6),(414,4),(381,2),(380,0),(348,2),(347,7),(380,5),(349,6),(380,6),(411,7),(444,2),(443,0),(411,0),(379,3),(380,1),(412,3),(413,6),(444,4),(411,7),(444,1),(476,5),]
[(295,2),(294,2),(293,2),(292,5),(261,7),(294,5),(263,6),(294,5),(263,7),(296,4),(263,1),(295,1),(327,5),(296,6),(327,5),(296,6),(327,4),(294,3),(295,7),(328,4),(295,5),(264,7),(297,7),(330,4),(297,3),(298,4),(265,2),(264,7),(297,0),(265,1),(297,2),(296,2),(295,6),(326,7),(359,0),(327,4),(294,5),(263,0),(231,1),(263,3),(264,4),(231,5),(200,1),(232,2),(231,2),(230,4),(197,6),(228,3),(229,6),]
[(295,7),(328,4),(295,6),(326,5),(295,1),(327,6),(358,3),(359,1),(391,6),(422,3),(423,3),(424,7),(457,0),(425,2),(424,7),(457,4),(424,0),(392,7),(425,4),(392,2),(391,7),(424,3),(425,0),(393,1),(425,7),(458,1),(490,0),(458,7),(491,7),(524,6),(555,4),(522,5),(491,2),(490,2),(489,3),(490,6),(521,2),(520,3),(521,0),(489,5),(458,5),(427,5),(396,0),(364,5),(333,4),(300,3),(301,0),(269,6),(300,3),]
[(383,6),(414,0),(382,6),(413,4),(380,3),(381,5),(350,6),(381,3),(382,3),(383,4),(350,2),(349,6),(380,6),(411,7),(444,7),(477,3),(478,6),(509,5),(478,0),(446,3),(447,0),(415,6),(446,4),(413,1),(445,0),(413,7),(446,5),(415,4),(382,4),(349,5),(318,0),(286,3),(287,6),(318,3),(319,1),(351,1),(383,4),(350,0),(318,6),(349,7),(382,4),(349,1),(381,6),(412,4),(379,1),(411,4),(378,5),(347,5),(316,3),]
[(431,4),(398,3),(399,4),(366,2),(365,5),(334,6),(365,1),(397,0),(365,3),(366,0),(334,5),(303,5),(272,5),(241,1),(273,4),(240,2),(239,3),(240,3),(241,3),(242,6),(273,2),(272,1),(304,5),(273,1),(305,2),(304,0),(272,0),(240,5),(209,1),(241,3),(242,3),(243,3),(244,0),(212,1),(244,7),(277,1),(309,2),(308,1),(340,1),(372,0),(340,1),(372,4),(339,2),(338,3),(339,2),(338,3),(339,2),(338,2),(337,4),]
[(473,1),(505,6),(536,1),(568,4),(535,7),(568,5),(537,6),(568,1),(600,0),(568,4),(535,2),(534,4),(501,3),(502,2),(501,6),(532,3),(533,2),(532,7),(565,1),(597,4),(564,4),(531,0),(499,3),(500,3),(501,5),(470,3),(471,4),(438,3),(439,3),(440,7),(473,0),(441,2),(440,7),(473,1),(505,3),(506,3),(507,5),(476,3),(477,1),(509,6),(540,0),(508,5),(477,7),(510,5),(479,1),(511,6),(542,6),(573,4),(540,2),]
[(338,3),(339,3),(340,7),(373,7),(406,2),(405,3),(406,0),(374,5),(343,5),(312,2),(311,4),(278,5),(247,7),(280,6),(311,2),(310,0),(278,7),(311,1),(343,5),(312,4),(279,3),(280,5),(249,2),(248,3),(249,3),(250,7),(283,7),(316,6),(347,2),(346,1),(378,0),(346,7),(379,6),(410,7),(443,7),(476,7),(509,7),(542,7),(575,0),(543,2),(542,7),(575,4),(542,7),(575,6),(606,0),(574,2),(573,4),(540,2),(539,4),]
[(295,5),(264,1),(296,0),(264,5),(233,2),(232,0),(200,3),(201,2),(200,3),(201,7),(234,6),(265,5),(234,7),(267,4),(234,4),(201,1),(233,2),(232,5),(201,4),(168,3),(169,6),(200,0),(168,6),(199,5),(168,4),(135,7),(168,0),(136,5),(105,2),(104,7),(137,4),(104,0),(72,6),(103,5),(72,2),(71,1),(103,7),(136,2),(135,4),(102,0),(70,3),(71,7),(104,1),(136,7),(169,2),(168,0),(136,1),(168,0),(136,7),]
[(383,2),(382,5),(351,4),(318,3),(319,2),(318,6),(349,6),(380,5),(349,5),(318,1),(350,0),(318,1),(350,2),(349,6),(380,0),(348,7),(381,3),(382,2),(381,6),(412,1),(444,2),(443,2),(442,5),(411,7),(444,2),(443,5),(412,7),(445,5),(414,5),(383,6),(414,4),(381,7),(414,0),(382,6),(413,6),(444,5),(413,6),(444,6),(475,7),(508,2),(507,3),(508,0),(476,7),(509,2),(508,6),(539,2),(538,3),(539,3),(540,2),]
[(383,4),(350,6),(381,7),(414,2),(413,6),(444,1),(476,4),(443,7),(476,2),(475,3),(476,1),(508,5),(477,6),(508,2),(507,5),(476,6),(507,4),(474,2),(473,0),(441,1),(473,0),(441,5),(410,4),(377,0),(345,1),(377,2),(376,2),(375,0),(343,3),(344,3),(345,3),(346,1),(378,7),(411,3),(412,0),(380,6),(411,1),(443,6),(474,4),(441,7),(474,6),(505,6),(536,3),(537,0),(505,7),(538,7),(571,0),(539,0),(507,6),]
[(295,6),(326,3),(327,1),(359,6),(390,5),(359,0),(327,3),(328,6),(359,1),(391,2),(390,1),(422,1),(454,5),(423,0),(391,6),(422,3),(423,3),(424,5),(393,2),(392,4),(359,3),(360,5),(329,4),(296,5),(265,2),(264,0),(232,3),(233,2),(232,1),(264,2),(263,3),(264,3),(265,0),(233,2),(232,0),(200,6),(231,3),(232,3),(233,0),(201,6),(232,0),(200,6),(231,6),(262,2),(261,3),(262,1),(294,0),(262,3),(263,7),]
[(295,1),(327,0),(295,4),(262,7),(295,5),(264,0),(232,0),(200,5),(169,4),(136,1),(168,4),(135,1),(167,7),(200,5),(169,5),(138,2),(137,4),(104,7),(137,0),(105,4),(72,5),(41,1),(73,7),(106,2),(105,5),(74,0),(42,6),(73,5),(42,1),(74,4),(41,6),(72,3),(73,6),(104,2),(103,6),(134,3),(135,4),(102,0),(70,4),(37,5),(6,7),(39,7),(72,2),(71,6),(102,1),(134,6),(165,5),(134,6),(165,5),]
[(295,0),(263,1),(295,0),(263,4),(230,6),(261,5),(230,5),(199,1),(231,3),(232,7),(265,6),(296,2),(295,6),(326,6),(357,6),(388,6),(419,6),(450,0),(418,3),(419,0),(387,2),(386,5),(355,4),(322,3),(323,2),(322,6),(353,1),(385,6),(416,1),(448,0),(416,0),(384,7),(417,2),(416,5),(385,4),(352,7),(385,3),(386,6),(417,0),(385,4),(352,1),(384,0),(352,0),(320,1),(352,7),(385,0),(353,3),(354,4),(321,6),]
[(431,5),(400,5),(369,1),(401,2),(400,7),(433,2),(432,1),(464,0),(432,6),(463,5),(432,1),(464,0),(432,5),(401,4),(368,7),(401,6),(432,3),(433,2),(432,0),(400,0),(368,4),(335,3),(336,6),(367,5),(336,1),(368,4),(335,7),(368,2),(367,1),(399,4),(366,0),(334,0),(302,2),(301,6),(332,5),(301,1),(333,7),(366,4),(333,3),(334,7),(367,1),(399,1),(431,2),(430,2),(429,2),(428,6),(459,2),(458,4),(425,7),]
[(431,1),(463,2),(462,4),(429,3),(430,1),(462,6),(493,4),(460,0),(428,1),(460,3),(461,6),(492,1),(524,1),(556,1),(588,5),(557,2),(556,5),(525,5),(494,3),(495,5),(464,0),(432,2),(431,2),(430,4),(397,6),(428,3),(429,2),(428,7),(461,5),(430,7),(463,3),(464,6),(495,1),(527,0),(495,2),(494,4),(461,0),(429,5),(398,7),(431,1),(463,5),(432,4),(399,4),(366,4),(333,0),(301,3),(302,3),(303,7),(336,6),]
[(338,4),(305,6),(336,0),(304,4),(271,4),(238,3),(239,0),(207,0),(175,1),(207,7),(240,0),(208,7),(241,1),(273,1),(305,3),(306,4),(273,4),(240,0),(208,3),(209,2),(208,2),(207,1),(239,1),(271,0),(239,1),(271,2),(270,5),(239,7),(272,6),(303,2),(302,3),(303,6),(334,2),(333,3),(334,2),(333,0),(301,4),(268,5),(237,6),(268,3),(269,2),(268,7),(301,1),(333,7),(366,0),(334,2),(333,4),(300,6),(331,3),]
[(383,4),(350,7),(383,2),(382,2),(381,0),(349,4),(316,3),(317,5),(286,4),(253,6),(284,6),(315,1),(347,0),(315,1),(347,7),(380,4),(347,6),(378,3),(379,7),(412,3),(413,2),(412,3),(413,6),(444,7),(477,6),(508,0),(476,1),(508,2),(507,7),(540,7),(573,5),(542,5),(511,4),(478,4),(445,1),(477,2),(476,7),(509,1),(541,4),(508,3),(509,3),(510,4),(477,1),(509,1),(541,6),(572,0),(540,3),(541,0),(509,0),]
[(431,1),(463,4),(430,3),(431,5),(400,2),(399,6),(430,7),(463,7),(496,7),(529,2),(528,5),(497,0),(465,3),(466,0),(434,6),(465,2),(464,3),(465,5),(434,5),(403,6),(434,5),(403,6),(434,7),(467,0),(435,5),(404,5),(373,0),(341,4),(308,7),(341,1),(373,4),(340,1),(372,6),(403,5),(372,7),(405,3),(406,0),(374,2),(373,3),(374,0),(342,6),(373,5),(342,1),(374,2),(373,1),(405,3),(406,7),(439,1),(471,4),]
[(431,2),(430,6),(461,0),(429,5),(398,6),(429,4),(396,3),(397,0),(365,7),(398,3),(399,1),(431,3),(432,5),(401,6),(432,5),(401,1),(433,2),(432,5),(401,4),(368,7),(401,7),(434,4),(401,0),(369,4),(336,3),(337,2),(336,4),(303,3),(304,0),(272,6),(303,6),(334,4),(301,1),(333,3),(334,3),(335,5),(304,0),(272,4),(239,5),(208,4),(175,0),(143,0),(111,3),(112,2),(111,0),(79,7),(112,4),(79,2),(78,1),]
[(295,3),(296,4),(263,3),(264,3),(265,1),(297,5),(266,3),(267,4),(234,6),(265,1),(297,3),(298,4),(265,6),(296,7),(329,5),(298,2),(297,3),(298,2),(297,1),(329,7),(362,3),(363,1),(395,0),(363,5),(332,4),(299,0),(267,4),(234,7),(267,1),(299,6),(330,7),(363,0),(331,2),(330,3),(331,5),(300,7),(333,6),(364,5),(333,2),(332,5),(301,7),(334,0),(302,2),(301,6),(332,2),(331,4),(298,2),(297,7),(330,0),]
[(295,7),(328,0),(296,6),(327,6),(358,2),(357,4),(324,0),(292,2),(291,5),(260,7),(293,7),(326,5),(295,7),(328,6),(359,4),(326,0),(294,6),(325,2),(324,6),(355,5),(324,1),(356,7),(389,1),(421,4),(388,4),(355,4),(322,2),(321,0),(289,5),(258,4),(225,5),(194,3),(195,5),(164,1),(196,3),(197,1),(229,6),(260,1),(292,4),(259,4),(226,0),(194,3),(195,6),(226,2),(225,2),(224,7),(257,4),(224,5),(193,3),]
[(338,0),(306,7),(339,2),(338,2),(337,3),(338,3),(339,4),(306,0),(274,5),(243,6),(274,5),(243,7),(276,2),(275,3),(276,5),(245,4),(212,1),(244,2),(243,7),(276,6),(307,1),(339,2),(338,3),(339,3),(340,2),(339,0),(307,6),(338,3),(339,5),(308,3),(309,0),(277,7),(310,6),(341,2),(340,1),(372,3),(373,4),(340,2),(339,3),(340,1),(372,7),(405,7),(438,4),(405,6),(436,7),(469,6),(500,4),(467,0),(435,2),]
[(383,0),(351,0),(319,6),(350,3),(351,4),(318,6),(349,5),(318,5),(287,1),(319,6),(350,4),(317,0),(285,1),(317,4),(284,4),(251,1),(283,0),(251,1),(283,0),(251,1),(283,3),(284,3),(285,0),(253,6),(284,3),(285,7),(318,1),(350,0),(318,0),(286,1),(318,4),(285,0),(253,3),(254,3),(255,4),(222,5),(191,1),(223,6),(254,7),(287,1),(319,6),(350,5),(319,2),(318,1),(350,1),(382,0),(350,2),(349,2),(348,2),]
[(295,6),(326,0),(294,4),(261,7),(294,6),(325,1),(357,7),(390,5),(359,5),(328,3),(329,4),(296,2),(295,5),(264,4),(231,2),(230,7),(263,6),(294,7),(327,2),(326,6),(357,4),(324,2),(323,2),(322,0),(290,4),(257,7),(290,1),(322,0),(290,6),(321,4),(288,5),(257,4),(224,5),(193,2),(192,0),(160,5),(129,4),(96,3),(97,3),(98,3),(99,0),(67,4),(34,3),(35,1),(67,5),(36,0),(4,7),(37,4),(4,2),]
