[(214,2),(213,0),(181,4),(148,7),(181,2),(180,7),(213,6),(244,3),(245,1),(277,4),(244,3),(245,1),(277,1),(309,4),(276,5),(245,1),(277,4),(244,0),(212,2),(211,3),(212,3),(213,3),(214,1),(246,3),(247,1),(279,4),(246,0),(214,1),(246,3),(247,3),(248,4),(215,2),(214,3),(215,5),(184,2),(183,7),(216,5),(185,1),(217,0),(185,2),(184,3),(185,3),(186,6),(217,1),(249,1),(281,4),(248,4),(215,0),(183,4),(150,3),(151,3),(152,1),(184,5),(153,1),]
[(214,7),(247,3),(248,2),(247,6),(278,3),(279,7),(312,7),(345,0),(313,7),(346,1),(378,0),(346,2),(345,2),(344,2),(343,2),(342,3),(343,4),(310,0),(278,1),(310,3),(311,3),(312,0),(280,4),(247,3),(248,7),(281,1),(313,3),(314,4),(281,2),(280,7),(313,6),(344,3),(345,7),(378,7),(411,5),(380,6),(411,1),(443,1),(475,0),(443,0),(411,2),(410,1),(442,4),(409,3),(410,7),(443,5),(412,4),(379,2),(378,1),(410,0),(378,0),(346,1),(378,4),(345,4),]
[(172,3),(173,7),(206,7),(239,3),(240,3),(241,4),(208,2),(207,2),(206,5),(175,6),(206,4),(173,4),(140,3),(141,6),(172,5),(141,1),(173,2),(172,0),(140,6),(171,0),(139,7),(172,3),(173,5),(142,2),(141,7),(174,1),(206,3),(207,1),(239,3),(240,6),(271,4),(238,7),(271,7),(304,4),(271,7),(304,6),(335,2),(334,6),(365,7),(398,0),(366,1),(398,4),(365,7),(398,1),(430,0),(398,5),(367,2),(366,3),(367,5),(336,7),(369,5),(338,5),(307,3),(308,7),]
[(189,7),(222,1),(254,6),(285,1),(317,7),(350,0),(318,0),(286,5),(255,0),(223,4),(190,1),(222,7),(255,4),(222,5),(191,6),(222,1),(254,2),(253,2),(252,1),(284,4),(251,3),(252,7),(285,5),(254,2),(253,0),(221,1),(253,1),(285,1),(317,5),(286,0),(254,0),(222,1),(254,2),(253,6),(284,4),(251,1),(283,0),(251,4),(218,5),(187,4),(154,1),(186,7),(219,4),(186,4),(153,3),(154,2),(153,6),(184,0),(152,6),(183,1),(215,6),(246,1),(278,0),(246,3),]
[(160,0),(128,7),(161,0),(129,3),(130,1),(162,1),(194,4),(161,4),(128,7),(161,4),(128,5),(97,1),(129,4),(96,7),(129,7),(162,7),(195,1),(227,7),(260,2),(259,6),(290,0),(258,3),(259,6),(290,0),(258,6),(289,3),(290,7),(323,1),(355,0),(323,3),(324,0),(292,6),(323,7),(356,1),(388,2),(387,1),(419,4),(386,0),(354,6),(385,3),(386,4),(353,3),(354,1),(386,7),(419,3),(420,1),(452,1),(484,7),(517,0),(485,6),(516,7),(549,4),(516,6),(547,6),]
[(160,1),(192,1),(224,5),(193,3),(194,0),(162,6),(193,5),(162,3),(163,6),(194,0),(162,2),(161,3),(162,5),(131,4),(98,6),(129,4),(96,5),(65,2),(64,3),(65,1),(97,0),(65,5),(34,3),(35,2),(34,2),(33,2),(32,1),(64,5),(33,1),(65,5),(34,3),(35,5),(4,3),(5,7),(38,6),(69,5),(38,1),(70,2),(69,6),(100,0),(68,4),(35,7),(68,3),(69,1),(101,3),(102,3),(103,3),(104,7),(137,7),(170,0),(138,4),(105,0),(73,2),(72,1),]
[(214,7),(247,4),(214,6),(245,5),(214,7),(247,3),(248,4),(215,5),(184,4),(151,0),(119,2),(118,3),(119,1),(151,6),(182,6),(213,6),(244,0),(212,5),(181,2),(180,1),(212,6),(243,7),(276,7),(309,6),(340,7),(373,2),(372,2),(371,3),(372,7),(405,6),(436,0),(404,6),(435,7),(468,0),(436,3),(437,2),(436,5),(405,1),(437,0),(405,3),(406,2),(405,2),(404,2),(403,5),(372,7),(405,7),(438,4),(405,2),(404,5),(373,1),(405,6),(436,3),(437,1),(469,5),]
[(214,5),(183,1),(215,7),(248,5),(217,6),(248,4),(215,3),(216,0),(184,5),(153,5),(122,5),(91,4),(58,7),(91,0),(59,6),(90,6),(121,3),(122,1),(154,2),(153,7),(186,4),(153,6),(184,4),(151,5),(120,5),(89,6),(120,3),(121,6),(152,0),(120,6),(151,1),(183,7),(216,3),(217,1),(249,1),(281,5),(250,7),(283,7),(316,2),(315,1),(347,3),(348,1),(380,6),(411,3),(412,6),(443,4),(410,6),(441,2),(440,0),(408,7),(441,2),(440,6),(471,6),(502,5),]
[(250,2),(249,3),(250,4),(217,1),(249,5),(218,7),(251,2),(250,5),(219,3),(220,5),(189,4),(156,7),(189,1),(221,3),(222,1),(254,2),(253,4),(220,2),(219,2),(218,4),(185,7),(218,5),(187,2),(186,6),(217,1),(249,2),(248,7),(281,3),(282,1),(314,3),(315,4),(282,4),(249,3),(250,7),(283,7),(316,6),(347,5),(316,2),(315,4),(282,7),(315,6),(346,5),(315,5),(284,5),(253,6),(284,2),(283,0),(251,2),(250,3),(251,5),(220,0),(188,7),(221,7),(254,4),]
[(189,5),(158,3),(159,4),(126,7),(159,4),(126,4),(93,3),(94,3),(95,1),(127,2),(126,3),(127,4),(94,6),(125,2),(124,6),(155,4),(122,5),(91,5),(60,6),(91,3),(92,3),(93,7),(126,0),(94,0),(62,0),(30,2),(29,1),(61,7),(94,7),(127,6),(158,5),(127,0),(95,1),(127,1),(159,0),(127,4),(94,4),(61,5),(30,6),(61,7),(94,4),(61,4),(28,3),(29,2),(28,3),(29,7),(62,5),(31,6),(62,4),(29,1),(61,3),(62,0),(30,3),(31,2),]
[(214,2),(213,0),(181,7),(214,3),(215,7),(248,4),(215,6),(246,0),(214,4),(181,0),(149,6),(180,6),(211,4),(178,2),(177,5),(146,5),(115,3),(116,5),(85,4),(52,3),(53,7),(86,4),(53,5),(22,2),(21,6),(52,1),(84,6),(115,2),(114,7),(147,3),(148,1),(180,2),(179,0),(147,1),(179,2),(178,0),(146,0),(114,5),(83,6),(114,5),(83,2),(82,0),(50,4),(17,7),(50,4),(17,6),(48,7),(81,1),(113,0),(81,3),(82,6),(113,2),(112,1),(144,4),]
[(250,3),(251,6),(282,1),(314,0),(282,6),(313,1),(345,5),(314,1),(346,2),(345,4),(312,7),(345,4),(312,5),(281,5),(250,4),(217,3),(218,4),(185,4),(152,4),(119,0),(87,2),(86,3),(87,7),(120,5),(89,0),(57,0),(25,1),(57,4),(24,7),(57,7),(90,0),(58,7),(91,4),(58,6),(89,2),(88,4),(55,0),(23,2),(22,2),(21,1),(53,2),(52,5),(21,7),(54,1),(86,7),(119,3),(120,1),(152,4),(119,1),(151,3),(152,4),(119,5),(88,2),(87,5),]
[(214,4),(181,5),(150,4),(117,1),(149,4),(116,2),(115,1),(147,5),(116,1),(148,1),(180,0),(148,7),(181,2),(180,0),(148,2),(147,3),(148,4),(115,1),(147,7),(180,7),(213,4),(180,6),(211,0),(179,2),(178,0),(146,5),(115,0),(83,7),(116,6),(147,5),(116,7),(149,2),(148,3),(149,4),(116,6),(147,4),(114,5),(83,1),(115,2),(114,4),(81,3),(82,4),(49,5),(18,2),(17,6),(48,0),(16,3),(17,2),(16,7),(49,0),(17,7),(50,0),(18,1),(50,2),]
[(172,0),(140,5),(109,4),(76,2),(75,7),(108,3),(109,2),(108,2),(107,3),(108,3),(109,2),(108,1),(140,7),(173,6),(204,4),(171,3),(172,1),(204,1),(236,4),(203,1),(235,0),(203,4),(170,2),(169,2),(168,4),(135,3),(136,6),(167,5),(136,5),(105,1),(137,1),(169,5),(138,0),(106,7),(139,6),(170,0),(138,0),(106,7),(139,5),(108,3),(109,7),(142,0),(110,7),(143,1),(175,6),(206,5),(175,5),(144,1),(176,0),(144,2),(143,4),(110,0),(78,0),(46,0),]
[(189,6),(220,5),(189,3),(190,2),(189,6),(220,7),(253,7),(286,4),(253,7),(286,2),(285,0),(253,2),(252,2),(251,2),(250,0),(218,2),(217,2),(216,1),(248,2),(247,7),(280,0),(248,0),(216,5),(185,2),(184,4),(151,4),(118,3),(119,6),(150,6),(181,5),(150,3),(151,4),(118,7),(151,4),(118,5),(87,1),(119,3),(120,0),(88,7),(121,6),(152,3),(153,4),(120,2),(119,7),(152,3),(153,4),(120,2),(119,4),(86,7),(119,6),(150,2),(149,0),(117,7),(150,4),]
[(160,0),(128,5),(97,2),(96,7),(129,2),(128,1),(160,7),(193,5),(162,4),(129,4),(96,7),(129,3),(130,0),(98,2),(97,0),(65,3),(66,0),(34,4),(1,2),(0,3),(1,7),(34,3),(35,1),(67,2),(66,3),(67,1),(99,6),(130,3),(131,1),(163,7),(196,7),(229,6),(260,5),(229,2),(228,5),(197,6),(228,5),(197,5),(166,2),(165,2),(164,1),(196,6),(227,2),(226,1),(258,7),(291,2),(290,1),(322,2),(321,1),(353,6),(384,3),(385,3),(386,2),(385,7),]
[(172,3),(173,0),(141,1),(173,7),(206,6),(237,1),(269,2),(268,1),(300,4),(267,6),(298,7),(331,7),(364,1),(396,5),(365,3),(366,5),(335,7),(368,2),(367,1),(399,6),(430,3),(431,7),(464,1),(496,6),(527,0),(495,3),(496,1),(528,0),(496,0),(464,4),(431,2),(430,3),(431,7),(464,6),(495,7),(528,4),(495,5),(464,1),(496,3),(497,1),(529,6),(560,6),(591,6),(622,3),(623,4),(590,2),(589,6),(620,3),(621,6),(652,5),(621,2),(620,1),(652,3),(653,1),]
[(160,0),(128,7),(161,5),(130,4),(97,2),(96,1),(128,5),(97,2),(96,1),(128,5),(97,1),(129,3),(130,3),(131,5),(100,3),(101,1),(133,4),(100,2),(99,5),(68,4),(35,0),(3,7),(36,0),(4,6),(35,0),(3,7),(36,4),(3,3),(4,2),(3,2),(2,2),(1,3),(2,6),(33,3),(34,5),(3,6),(34,2),(33,3),(34,5),(3,6),(34,6),(65,4),(32,5),(1,7),(34,1),(66,6),(97,5),(66,6),(97,5),(66,7),(99,0),(67,1),(99,6),(130,1),]
[(160,3),(161,5),(130,4),(97,2),(96,0),(64,5),(33,2),(32,0),(0,3),(1,2),(0,3),(1,7),(34,3),(35,4),(2,3),(3,7),(36,2),(35,0),(3,6),(34,5),(3,2),(2,2),(1,2),(0,7),(33,0),(1,2),(0,3),(1,3),(2,1),(34,5),(3,1),(35,0),(3,3),(4,2),(3,6),(34,3),(35,2),(34,1),(66,1),(98,2),(97,6),(128,5),(97,5),(66,1),(98,6),(129,4),(96,0),(64,7),(97,6),(128,7),(161,3),(162,5),(131,1),(163,3),]
[(214,2),(213,3),(214,2),(213,0),(181,1),(213,1),(245,0),(213,3),(214,5),(183,7),(216,1),(248,6),(279,2),(278,3),(279,1),(311,7),(344,5),(313,2),(312,5),(281,5),(250,7),(283,2),(282,7),(315,7),(348,5),(317,5),(286,3),(287,2),(286,0),(254,4),(221,3),(222,4),(189,0),(157,5),(126,5),(95,2),(94,3),(95,6),(126,0),(94,6),(125,2),(124,6),(155,1),(187,7),(220,2),(219,3),(220,5),(189,6),(220,0),(188,6),(219,3),(220,0),(188,7),(221,3),]
[(172,0),(140,5),(109,6),(140,0),(108,7),(141,2),(140,1),(172,3),(173,4),(140,2),(139,7),(172,1),(204,7),(237,5),(206,6),(237,7),(270,4),(237,1),(269,4),(236,2),(235,5),(204,0),(172,1),(204,3),(205,4),(172,5),(141,4),(108,4),(75,0),(43,4),(10,6),(41,6),(72,2),(71,4),(38,3),(39,2),(38,3),(39,5),(8,3),(9,7),(42,6),(73,1),(105,4),(72,5),(41,4),(8,2),(7,6),(38,5),(7,1),(39,1),(71,1),(103,2),(102,6),(133,5),]
[(160,0),(128,1),(160,5),(129,6),(160,0),(128,7),(161,2),(160,1),(192,1),(224,3),(225,1),(257,1),(289,4),(256,0),(224,7),(257,3),(258,7),(291,1),(323,4),(290,5),(259,6),(290,4),(257,7),(290,5),(259,1),(291,0),(259,7),(292,4),(259,0),(227,3),(228,5),(197,1),(229,3),(230,6),(261,1),(293,3),(294,1),(326,6),(357,2),(356,5),(325,3),(326,7),(359,0),(327,0),(295,3),(296,0),(264,1),(296,3),(297,6),(328,3),(329,5),(298,0),(266,4),(233,5),]
[(160,3),(161,2),(160,5),(129,1),(161,2),(160,5),(129,2),(128,7),(161,5),(130,2),(129,0),(97,6),(128,1),(160,7),(193,1),(225,4),(192,1),(224,0),(192,5),(161,0),(129,1),(161,7),(194,2),(193,1),(225,4),(192,7),(225,0),(193,6),(224,5),(193,5),(162,3),(163,4),(130,4),(97,7),(130,7),(163,5),(132,0),(100,2),(99,3),(100,7),(133,3),(134,1),(166,5),(135,2),(134,1),(166,0),(134,3),(135,1),(167,5),(136,6),(167,1),(199,7),(232,5),(201,7),]
[(189,6),(220,1),(252,1),(284,1),(316,7),(349,2),(348,1),(380,4),(347,3),(348,0),(316,2),(315,7),(348,1),(380,0),(348,3),(349,6),(380,3),(381,1),(413,2),(412,2),(411,3),(412,2),(411,0),(379,7),(412,1),(444,7),(477,4),(444,4),(411,3),(412,2),(411,7),(444,2),(443,6),(474,0),(442,5),(411,7),(444,5),(413,0),(381,2),(380,6),(411,1),(443,0),(411,4),(378,5),(347,0),(315,4),(282,7),(315,5),(284,3),(285,3),(286,0),(254,5),(223,2),(222,4),]
[(214,5),(183,4),(150,6),(181,2),(180,6),(211,2),(210,2),(209,7),(242,7),(275,5),(244,5),(213,5),(182,6),(213,7),(246,1),(278,6),(309,0),(277,6),(308,2),(307,2),(306,3),(307,1),(339,6),(370,5),(339,7),(372,6),(403,2),(402,5),(371,7),(404,5),(373,5),(342,5),(311,2),(310,4),(277,6),(308,5),(277,3),(278,1),(310,3),(311,0),(279,7),(312,6),(343,5),(312,7),(345,4),(312,4),(279,5),(248,7),(281,7),(314,1),(346,1),(378,4),(345,4),(312,1),]
[(250,3),(251,5),(220,7),(253,5),(222,5),(191,4),(158,3),(159,6),(190,4),(157,5),(126,4),(93,1),(125,6),(156,3),(157,2),(156,6),(187,7),(220,1),(252,4),(219,1),(251,7),(284,1),(316,0),(284,7),(317,6),(348,1),(380,4),(347,7),(380,6),(411,3),(412,6),(443,3),(444,4),(411,5),(380,6),(411,6),(442,3),(443,6),(474,6),(505,5),(474,0),(442,0),(410,2),(409,3),(410,0),(378,3),(379,2),(378,2),(377,2),(376,3),(377,6),(408,7),(441,2),(440,3),]
[(214,5),(183,1),(215,3),(216,1),(248,5),(217,3),(218,3),(219,6),(250,1),(282,6),(313,0),(281,5),(250,6),(281,6),(312,2),(311,7),(344,0),(312,3),(313,3),(314,3),(315,1),(347,4),(314,0),(282,7),(315,3),(316,0),(284,4),(251,0),(219,4),(186,4),(153,6),(184,2),(183,2),(182,1),(214,4),(181,6),(212,2),(211,1),(243,0),(211,4),(178,6),(209,4),(176,6),(207,3),(208,4),(175,2),(174,0),(142,4),(109,0),(77,5),(46,1),(78,6),(109,2),(108,6),]
[(250,0),(218,0),(186,2),(185,4),(152,6),(183,5),(152,7),(185,1),(217,4),(184,6),(215,0),(183,0),(151,5),(120,6),(151,4),(118,1),(150,3),(151,2),(150,0),(118,5),(87,3),(88,0),(56,7),(89,1),(121,4),(88,3),(89,5),(58,2),(57,0),(25,6),(56,3),(57,5),(26,6),(57,2),(56,1),(88,4),(55,1),(87,4),(54,6),(85,3),(86,2),(85,6),(116,3),(117,1),(149,1),(181,6),(212,3),(213,2),(212,5),(181,5),(150,0),(118,6),(149,1),(181,0),]
[(250,7),(283,3),(284,7),(317,1),(349,1),(381,3),(382,7),(415,6),(446,6),(477,2),(476,4),(443,7),(476,4),(443,7),(476,6),(507,0),(475,2),(474,1),(506,1),(538,4),(505,3),(506,3),(507,4),(474,0),(442,6),(473,2),(472,4),(439,1),(471,4),(438,4),(405,2),(404,4),(371,6),(402,6),(433,6),(464,5),(433,2),(432,6),(463,3),(464,7),(497,2),(496,0),(464,7),(497,5),(466,0),(434,4),(401,7),(434,3),(435,7),(468,4),(435,4),(402,0),(370,1),(402,7),]
[(214,3),(215,1),(247,6),(278,1),(310,0),(278,4),(245,6),(276,4),(243,0),(211,1),(243,7),(276,5),(245,4),(212,6),(243,4),(210,5),(179,1),(211,7),(244,3),(245,3),(246,0),(214,4),(181,7),(214,0),(182,4),(149,3),(150,6),(181,4),(148,7),(181,4),(148,7),(181,3),(182,0),(150,7),(183,7),(216,0),(184,2),(183,5),(152,4),(119,2),(118,7),(151,4),(118,1),(150,5),(119,4),(86,0),(54,6),(85,6),(116,7),(149,6),(180,6),(211,2),(210,7),(243,6),]
[(189,4),(156,6),(187,7),(220,7),(253,1),(285,5),(254,1),(286,1),(318,1),(350,1),(382,4),(349,2),(348,5),(317,1),(349,0),(317,1),(349,6),(380,7),(413,3),(414,2),(413,2),(412,0),(380,1),(412,7),(445,0),(413,3),(414,6),(445,4),(412,3),(413,4),(380,5),(349,0),(317,0),(285,1),(317,4),(284,6),(315,0),(283,3),(284,3),(285,2),(284,1),(316,4),(283,6),(314,7),(347,3),(348,3),(349,6),(380,1),(412,6),(443,6),(474,5),(443,1),(475,3),(476,7),]
[(160,3),(161,0),(129,7),(162,0),(130,3),(131,4),(98,2),(97,1),(129,5),(98,6),(129,3),(130,2),(129,6),(160,3),(161,2),(160,5),(129,5),(98,5),(67,3),(68,1),(100,5),(69,3),(70,3),(71,0),(39,3),(40,2),(39,1),(71,5),(40,2),(39,1),(71,2),(70,0),(38,6),(69,3),(70,6),(101,2),(100,4),(67,5),(36,6),(67,1),(99,0),(67,3),(68,7),(101,7),(134,2),(133,1),(165,0),(133,6),(164,2),(163,5),(132,1),(164,1),(196,7),(229,5),]
[(214,6),(245,6),(276,5),(245,5),(214,5),(183,0),(151,6),(182,2),(181,3),(182,2),(181,5),(150,0),(118,5),(87,3),(88,7),(121,0),(89,3),(90,6),(121,2),(120,7),(153,2),(152,4),(119,0),(87,2),(86,5),(55,2),(54,4),(21,1),(53,1),(85,3),(86,3),(87,1),(119,1),(151,1),(183,0),(151,4),(118,1),(150,3),(151,3),(152,1),(184,7),(217,4),(184,1),(216,0),(184,1),(216,6),(247,0),(215,1),(247,6),(278,4),(245,1),(277,7),(310,1),(342,6),]
[(189,0),(157,1),(189,7),(222,6),(253,0),(221,6),(252,1),(284,6),(315,1),(347,3),(348,3),(349,6),(380,7),(413,2),(412,2),(411,1),(443,3),(444,5),(413,0),(381,3),(382,2),(381,3),(382,1),(414,4),(381,2),(380,6),(411,7),(444,1),(476,1),(508,7),(541,3),(542,2),(541,3),(542,3),(543,4),(510,1),(542,6),(573,4),(540,5),(509,2),(508,1),(540,4),(507,7),(540,4),(507,0),(475,6),(506,7),(539,0),(507,3),(508,0),(476,5),(445,7),(478,5),(447,0),]
[(189,0),(157,7),(190,0),(158,3),(159,4),(126,3),(127,2),(126,4),(93,3),(94,2),(93,3),(94,7),(127,6),(158,4),(125,3),(126,6),(157,3),(158,4),(125,5),(94,4),(61,6),(92,4),(59,4),(26,3),(27,1),(59,6),(90,4),(57,2),(56,2),(55,6),(86,1),(118,4),(85,6),(116,2),(115,0),(83,0),(51,2),(50,5),(19,7),(52,0),(20,7),(53,3),(54,7),(87,4),(54,1),(86,7),(119,4),(86,1),(118,2),(117,2),(116,3),(117,7),(150,3),(151,1),]
[(189,0),(157,3),(158,5),(127,0),(95,0),(63,2),(62,6),(93,7),(126,1),(158,1),(190,3),(191,2),(190,6),(221,6),(252,2),(251,7),(284,4),(251,0),(219,1),(251,7),(284,6),(315,0),(283,2),(282,3),(283,4),(250,6),(281,4),(248,3),(249,3),(250,7),(283,6),(314,3),(315,7),(348,2),(347,1),(379,4),(346,0),(314,0),(282,3),(283,3),(284,2),(283,4),(250,0),(218,7),(251,7),(284,5),(253,5),(222,4),(189,5),(158,7),(191,2),(190,3),(191,0),(159,0),]
[(160,5),(129,2),(128,1),(160,5),(129,7),(162,4),(129,4),(96,3),(97,3),(98,3),(99,5),(68,0),(36,1),(68,7),(101,3),(102,7),(135,2),(134,1),(166,2),(165,6),(196,4),(163,0),(131,5),(100,1),(132,1),(164,0),(132,2),(131,5),(100,4),(67,3),(68,6),(99,2),(98,0),(66,1),(98,0),(66,0),(34,7),(67,4),(34,0),(2,7),(35,6),(66,2),(65,3),(66,5),(35,2),(34,5),(3,3),(4,2),(3,2),(2,2),(1,2),(0,7),(33,7),(66,3),]
[(172,7),(205,5),(174,3),(175,0),(143,2),(142,2),(141,0),(109,7),(142,5),(111,6),(142,7),(175,5),(144,4),(111,5),(80,7),(113,4),(80,4),(47,1),(79,4),(46,1),(78,5),(47,2),(46,5),(15,6),(46,7),(79,0),(47,1),(79,5),(48,0),(16,6),(47,6),(78,3),(79,3),(80,6),(111,0),(79,2),(78,7),(111,0),(79,6),(110,3),(111,6),(142,6),(173,5),(142,4),(109,4),(76,0),(44,1),(76,5),(45,2),(44,3),(45,7),(78,6),(109,0),(77,0),]
