arguments: 38 15 1 -0.0916704 0.197258 -0.0890251 -0.125125
loading features...

[(532,7),(561,6),(588,0),(560,3),(561,6),(588,5),(561,0),(533,5),(506,5),(479,6),(506,7),(535,3),(536,6),(563,6),(590,5),(563,7),(592,2),(591,3),(592,0),(564,1),(592,4),(563,0),(535,7),(564,7),(593,5),(566,1),(594,3),(595,2),(594,4),(565,4),(536,5),(509,4),(480,7),(509,7),(538,0),(510,7),(539,4),(510,5),(483,3),(484,1),(512,0),(484,7),(513,1),(541,2),(540,4),(511,4),(482,2),(481,2),(480,0),(452,5),(425,4),(396,7),(425,7),(454,5),]
[(406,4),(377,2),(376,5),(349,3),(350,1),(378,3),(379,4),(350,3),(351,3),(352,4),(323,0),(295,7),(324,1),(352,1),(380,7),(409,3),(410,7),(439,5),(412,5),(385,3),(386,3),(387,6),(414,2),(413,2),(412,6),(439,1),(467,1),(495,7),(524,0),(496,0),(468,0),(440,4),(411,2),(410,7),(439,1),(467,6),(494,6),(521,3),(522,6),(549,6),(576,0),(548,3),(549,4),(520,6),(547,7),(576,2),(575,1),(603,2),(602,5),(575,0),(547,0),(519,1),(547,6),(574,3),]
[(83,1),(111,6),(138,5),(111,0),(83,6),(110,5),(83,1),(111,0),(83,1),(111,4),(82,6),(109,0),(81,2),(80,2),(79,3),(80,1),(108,3),(109,3),(110,0),(82,7),(111,0),(83,4),(54,1),(82,2),(81,7),(110,1),(138,3),(139,1),(167,4),(138,4),(109,0),(81,2),(80,2),(79,5),(52,5),(25,2),(24,2),(23,3),(24,3),(25,1),(53,0),(25,2),(24,7),(53,3),(54,6),(81,1),(109,2),(108,2),(107,2),(106,0),(78,6),(105,2),(104,7),(133,5),]
[(356,2),(355,2),(354,4),(325,5),(298,4),(269,7),(298,2),(297,1),(325,2),(324,0),(296,7),(325,6),(352,0),(324,3),(325,1),(353,6),(380,0),(352,6),(379,0),(351,5),(324,0),(296,1),(324,1),(352,3),(353,4),(324,3),(325,2),(324,1),(352,6),(379,0),(351,5),(324,1),(352,5),(325,6),(352,0),(324,6),(351,5),(324,2),(323,5),(296,1),(324,5),(297,0),(269,3),(270,7),(299,5),(272,7),(301,5),(274,5),(247,5),(220,5),(193,3),(194,7),(223,0),(195,1),]
[(98,5),(71,7),(100,7),(129,2),(128,5),(101,4),(72,1),(100,3),(101,6),(128,1),(156,1),(184,1),(212,3),(213,6),(240,7),(269,1),(297,4),(268,4),(239,5),(212,3),(213,1),(241,1),(269,4),(240,7),(269,0),(241,3),(242,0),(214,2),(213,3),(214,2),(213,2),(212,7),(241,1),(269,2),(268,2),(267,0),(239,0),(211,4),(182,1),(210,6),(237,6),(264,2),(263,0),(235,6),(262,2),(261,2),(260,5),(233,3),(234,3),(235,0),(207,5),(180,7),(209,1),(237,6),]
[(155,6),(182,2),(181,2),(180,7),(209,2),(208,7),(237,1),(265,1),(293,4),(264,5),(237,5),(210,6),(237,1),(265,2),(264,0),(236,5),(209,2),(208,5),(181,1),(209,2),(208,0),(180,6),(207,4),(178,1),(206,2),(205,4),(176,7),(205,6),(232,0),(204,6),(231,5),(204,3),(205,1),(233,4),(204,7),(233,4),(204,2),(203,1),(231,3),(232,5),(205,2),(204,6),(231,3),(232,6),(259,1),(287,1),(315,5),(288,6),(315,7),(344,0),(316,1),(344,0),(316,6),(343,6),]
[(111,2),(110,0),(82,4),(53,5),(26,1),(54,7),(83,2),(82,0),(54,4),(25,1),(53,0),(25,2),(24,6),(51,6),(78,3),(79,0),(51,7),(80,6),(107,5),(80,4),(51,5),(24,2),(23,7),(52,3),(53,7),(82,6),(109,7),(138,2),(137,1),(165,4),(136,6),(163,5),(136,7),(165,7),(194,3),(195,6),(222,2),(221,3),(222,4),(193,5),(166,0),(138,5),(111,4),(82,2),(81,2),(80,5),(53,2),(52,1),(80,4),(51,1),(79,3),(80,1),(108,0),(80,2),]
[(302,4),(273,5),(246,5),(219,3),(220,0),(192,3),(193,1),(221,7),(250,6),(277,6),(304,7),(333,7),(362,7),(391,6),(418,3),(419,4),(390,0),(362,4),(333,7),(362,4),(333,5),(306,5),(279,2),(278,2),(277,1),(305,5),(278,2),(277,4),(248,2),(247,6),(274,3),(275,3),(276,4),(247,7),(276,4),(247,7),(276,3),(277,0),(249,1),(277,2),(276,3),(277,0),(249,6),(276,7),(305,0),(277,2),(276,1),(304,0),(276,3),(277,0),(249,4),(220,5),(193,5),(166,1),]
[(68,7),(97,0),(69,7),(98,3),(99,5),(72,5),(45,4),(16,6),(43,2),(42,4),(13,3),(14,7),(43,0),(15,3),(16,3),(17,6),(44,2),(43,5),(16,2),(15,3),(16,6),(43,1),(71,5),(44,7),(73,2),(72,7),(101,5),(74,6),(101,0),(73,7),(102,0),(74,4),(45,4),(16,2),(15,7),(44,1),(72,5),(45,3),(46,0),(18,6),(45,4),(16,3),(17,2),(16,7),(45,2),(44,0),(16,2),(15,3),(16,6),(43,2),(42,4),(13,1),(41,7),(70,3),]
[(183,1),(211,7),(240,0),(212,1),(240,0),(212,4),(183,1),(211,4),(182,1),(210,6),(237,3),(238,4),(209,3),(210,3),(211,5),(184,6),(211,1),(239,6),(266,7),(295,5),(268,6),(295,3),(296,5),(269,6),(296,5),(269,6),(296,4),(267,5),(240,4),(211,0),(183,1),(211,0),(183,7),(212,6),(239,1),(267,2),(266,0),(238,5),(211,5),(184,2),(183,4),(154,4),(125,3),(126,6),(153,1),(181,6),(208,0),(180,2),(179,0),(151,0),(123,1),(151,7),(180,0),(152,2),]
[(302,7),(331,5),(304,5),(277,1),(305,3),(306,5),(279,2),(278,3),(279,1),(307,1),(335,6),(362,6),(389,2),(388,3),(389,4),(360,7),(389,4),(360,1),(388,7),(417,7),(446,4),(417,6),(444,4),(415,1),(443,0),(415,5),(388,2),(387,2),(386,7),(415,0),(387,3),(388,1),(416,7),(445,4),(416,2),(415,6),(442,3),(443,2),(442,6),(469,5),(442,6),(469,4),(440,5),(413,1),(441,6),(468,1),(496,0),(468,0),(440,4),(411,0),(383,2),(382,1),(410,7),(439,0),]
[(464,2),(463,7),(492,0),(464,3),(465,5),(438,1),(466,4),(437,7),(466,4),(437,1),(465,3),(466,2),(465,6),(492,7),(521,7),(550,5),(523,5),(496,4),(467,6),(494,0),(466,7),(495,0),(467,4),(438,2),(437,5),(410,7),(439,3),(440,0),(412,7),(441,5),(414,5),(387,2),(386,3),(387,7),(416,2),(415,7),(444,4),(415,5),(388,7),(417,5),(390,0),(362,7),(391,0),(363,6),(390,7),(419,0),(391,2),(390,1),(418,5),(391,2),(390,6),(417,3),(418,3),(419,0),]
[(505,6),(532,0),(504,0),(476,0),(448,7),(477,1),(505,5),(478,6),(505,7),(534,0),(506,7),(535,5),(508,4),(479,0),(451,1),(479,3),(480,4),(451,0),(423,5),(396,4),(367,4),(338,1),(366,6),(393,6),(420,7),(449,1),(477,1),(505,0),(477,7),(506,6),(533,4),(504,5),(477,7),(506,7),(535,7),(564,2),(563,0),(535,3),(536,5),(509,4),(480,5),(453,1),(481,3),(482,3),(483,6),(510,5),(483,2),(482,0),(454,2),(453,1),(481,6),(508,3),(509,3),(510,0),]
[(532,3),(533,3),(534,1),(562,1),(590,2),(589,4),(560,7),(589,4),(560,1),(588,5),(561,3),(562,4),(533,0),(505,4),(476,3),(477,4),(448,1),(476,5),(449,0),(421,2),(420,5),(393,2),(392,7),(421,6),(448,3),(449,1),(477,4),(448,5),(421,1),(449,6),(476,0),(448,7),(477,1),(505,0),(477,0),(449,0),(421,2),(420,0),(392,7),(421,4),(392,7),(421,6),(448,7),(477,0),(449,2),(448,7),(477,5),(450,2),(449,0),(421,2),(420,7),(449,7),(478,3),(479,6),]
[(439,3),(440,0),(412,2),(411,4),(382,2),(381,5),(354,7),(383,1),(411,4),(382,7),(411,3),(412,7),(441,1),(469,0),(441,5),(414,3),(415,0),(387,3),(388,7),(417,4),(388,4),(359,1),(387,3),(388,3),(389,2),(388,0),(360,6),(387,6),(414,0),(386,1),(414,0),(386,5),(359,6),(386,3),(387,6),(414,7),(443,6),(470,6),(497,6),(524,2),(523,5),(496,1),(524,1),(552,0),(524,3),(525,4),(496,0),(468,5),(441,1),(469,4),(440,3),(441,6),(468,6),(495,2),]
[(435,2),(434,3),(435,2),(434,5),(407,1),(435,5),(408,2),(407,2),(406,4),(377,7),(406,5),(379,2),(378,6),(405,4),(376,5),(349,2),(348,6),(375,2),(374,6),(401,3),(402,0),(374,7),(403,5),(376,1),(404,4),(375,6),(402,5),(375,4),(346,1),(374,6),(401,0),(373,4),(344,3),(345,3),(346,2),(345,5),(318,4),(289,6),(316,4),(287,5),(260,6),(287,2),(286,4),(257,6),(284,0),(256,2),(255,5),(228,2),(227,3),(228,3),(229,4),(200,0),(172,6),(199,6),]
[(385,4),(356,1),(384,1),(412,5),(385,2),(384,3),(385,7),(414,1),(442,4),(413,6),(440,5),(413,6),(440,4),(411,4),(382,0),(354,1),(382,4),(353,4),(324,3),(325,2),(324,4),(295,4),(266,0),(238,1),(266,4),(237,5),(210,6),(237,6),(264,3),(265,1),(293,5),(266,1),(294,2),(293,7),(322,0),(294,0),(266,0),(238,2),(237,1),(265,5),(238,1),(266,0),(238,4),(209,6),(236,5),(209,5),(182,5),(155,3),(156,6),(183,7),(212,7),(241,0),(213,4),(184,0),]
[(422,5),(395,1),(423,1),(451,2),(450,7),(479,5),(452,1),(480,0),(452,4),(423,4),(394,4),(365,4),(336,1),(364,3),(365,0),(337,4),(308,7),(337,4),(308,3),(309,6),(336,3),(337,0),(309,5),(282,7),(311,3),(312,5),(285,1),(313,1),(341,1),(369,2),(368,5),(341,2),(340,5),(313,4),(284,3),(285,3),(286,1),(314,1),(342,1),(370,7),(399,3),(400,6),(427,4),(398,6),(425,2),(424,5),(397,0),(369,3),(370,2),(369,3),(370,2),(369,6),(396,5),(369,0),]
[(437,7),(466,7),(495,1),(523,0),(495,4),(466,5),(439,1),(467,5),(440,6),(467,6),(494,7),(523,1),(551,0),(523,4),(494,4),(465,0),(437,0),(409,4),(380,6),(407,3),(408,3),(409,2),(408,1),(436,4),(407,3),(408,5),(381,0),(353,6),(380,0),(352,1),(380,6),(407,2),(406,4),(377,0),(349,2),(348,7),(377,1),(405,7),(434,1),(462,3),(463,6),(490,0),(462,2),(461,6),(488,6),(515,0),(487,3),(488,0),(460,4),(431,1),(459,1),(487,6),(514,7),(543,2),]
[(302,6),(329,6),(356,0),(328,6),(355,6),(382,3),(383,4),(354,5),(327,1),(355,4),(326,6),(353,0),(325,7),(354,4),(325,2),(324,3),(325,7),(354,3),(355,4),(326,7),(355,6),(382,6),(409,3),(410,3),(411,2),(410,1),(438,5),(411,7),(440,0),(412,4),(383,2),(382,0),(354,7),(383,4),(354,3),(355,7),(384,1),(412,0),(384,5),(357,3),(358,7),(387,5),(360,5),(333,7),(362,1),(390,4),(361,6),(388,6),(415,6),(442,0),(414,6),(441,1),(469,7),(498,6),]
[(464,2),(463,3),(464,2),(463,1),(491,1),(519,5),(492,6),(519,2),(518,5),(491,7),(520,2),(519,0),(491,6),(518,5),(491,7),(520,1),(548,3),(549,3),(550,2),(549,6),(576,2),(575,1),(603,5),(576,5),(549,5),(522,7),(551,4),(522,7),(551,7),(580,2),(579,1),(607,5),(580,0),(552,6),(579,2),(578,6),(605,3),(606,2),(605,4),(576,5),(549,2),(548,6),(575,7),(604,5),(577,2),(576,7),(605,3),(606,2),(605,2),(604,0),(576,7),(605,4),(576,2),(575,7),]
[(275,0),(247,7),(276,5),(249,2),(248,1),(276,1),(304,7),(333,2),(332,1),(360,5),(333,0),(305,0),(277,4),(248,2),(247,7),(276,2),(275,3),(276,6),(303,6),(330,1),(358,1),(386,6),(413,7),(442,6),(469,4),(440,7),(469,4),(440,3),(441,6),(468,3),(469,5),(442,0),(414,6),(441,3),(442,4),(413,3),(414,1),(442,2),(441,4),(412,3),(413,4),(384,7),(413,5),(386,7),(415,1),(443,5),(416,6),(443,2),(442,3),(443,1),(471,4),(442,5),(415,3),(416,2),]
[(532,1),(560,3),(561,1),(589,3),(590,3),(591,2),(590,0),(562,2),(561,5),(534,6),(561,0),(533,7),(562,5),(535,3),(536,4),(507,4),(478,1),(506,2),(505,2),(504,0),(476,7),(505,0),(477,7),(506,1),(534,1),(562,4),(533,7),(562,4),(533,1),(561,2),(560,1),(588,3),(589,2),(588,3),(589,2),(588,3),(589,2),(588,0),(560,7),(589,4),(560,0),(532,0),(504,5),(477,1),(505,0),(477,2),(476,3),(477,2),(476,7),(505,2),(504,3),(505,7),(534,4),(505,7),]
[(295,7),(324,4),(295,4),(266,2),(265,0),(237,5),(210,6),(237,5),(210,1),(238,1),(266,4),(237,5),(210,1),(238,2),(237,1),(265,0),(237,5),(210,6),(237,7),(266,2),(265,3),(266,6),(293,2),(292,2),(291,6),(318,6),(345,2),(344,5),(317,0),(289,2),(288,2),(287,2),(286,1),(314,3),(315,3),(316,1),(344,7),(373,1),(401,2),(400,0),(372,5),(345,5),(318,1),(346,0),(318,1),(346,2),(345,1),(373,2),(372,7),(401,0),(373,6),(400,7),(429,3),(430,7),]
[(148,6),(175,4),(146,7),(175,4),(146,7),(175,6),(202,5),(175,1),(203,3),(204,5),(177,7),(206,7),(235,5),(208,6),(235,6),(262,1),(290,4),(261,4),(232,4),(203,4),(174,6),(201,5),(174,7),(203,5),(176,0),(148,0),(120,5),(93,7),(122,0),(94,3),(95,6),(122,3),(123,6),(150,5),(123,1),(151,4),(122,4),(93,2),(92,3),(93,6),(120,1),(148,7),(177,4),(148,2),(147,6),(174,0),(146,6),(173,7),(202,4),(173,7),(202,3),(203,2),(202,3),(203,3),]
[(67,5),(40,3),(41,2),(40,0),(12,6),(39,2),(38,0),(10,1),(38,5),(11,2),(10,3),(11,7),(40,4),(11,2),(10,7),(39,7),(68,6),(95,1),(123,5),(96,5),(69,5),(42,1),(70,2),(69,0),(41,6),(68,6),(95,5),(68,2),(67,2),(66,6),(93,5),(66,4),(37,6),(64,4),(35,6),(62,4),(33,5),(6,3),(7,2),(6,2),(5,7),(34,7),(63,6),(90,2),(89,1),(117,5),(90,1),(118,3),(119,4),(90,4),(61,7),(90,6),(117,6),(144,2),]
[(183,4),(154,5),(127,5),(100,5),(73,6),(100,3),(101,6),(128,7),(157,2),(156,2),(155,6),(182,0),(154,1),(182,1),(210,2),(209,0),(181,0),(153,6),(180,3),(181,4),(152,1),(180,7),(209,3),(210,2),(209,2),(208,4),(179,2),(178,1),(206,7),(235,7),(264,2),(263,4),(234,5),(207,4),(178,1),(206,2),(205,1),(233,1),(261,3),(262,7),(291,4),(262,1),(290,2),(289,3),(290,5),(263,3),(264,3),(265,5),(238,3),(239,4),(210,2),(209,7),(238,3),(239,2),]
[(532,7),(561,3),(562,7),(591,5),(564,3),(565,5),(538,5),(511,4),(482,6),(509,3),(510,0),(482,2),(481,7),(510,1),(538,0),(510,1),(538,0),(510,6),(537,6),(564,3),(565,4),(536,6),(563,5),(536,3),(537,2),(536,6),(563,7),(592,5),(565,2),(564,6),(591,4),(562,6),(589,3),(590,3),(591,5),(564,2),(563,6),(590,0),(562,1),(590,5),(563,3),(564,2),(563,2),(562,0),(534,4),(505,2),(504,1),(532,7),(561,2),(560,3),(561,7),(590,3),(591,3),(592,4),]
[(275,6),(302,5),(275,6),(302,6),(329,0),(301,1),(329,2),(328,3),(329,7),(358,4),(329,5),(302,3),(303,4),(274,1),(302,7),(331,0),(303,2),(302,1),(330,3),(331,4),(302,0),(274,2),(273,6),(300,7),(329,6),(356,3),(357,7),(386,1),(414,0),(386,5),(359,7),(388,7),(417,6),(444,7),(473,4),(444,6),(471,0),(443,1),(471,6),(498,4),(469,3),(470,4),(441,0),(413,6),(440,3),(441,7),(470,7),(499,0),(471,1),(499,6),(526,5),(499,1),(527,5),(500,2),]
[(267,4),(238,4),(209,0),(181,0),(153,5),(126,1),(154,7),(183,3),(184,5),(157,5),(130,6),(157,3),(158,2),(157,5),(130,2),(129,3),(130,7),(159,3),(160,0),(132,5),(105,3),(106,0),(78,3),(79,0),(51,6),(78,2),(77,5),(50,0),(22,1),(50,6),(77,6),(104,4),(75,7),(104,3),(105,6),(132,3),(133,7),(162,5),(135,5),(108,0),(80,7),(109,5),(82,3),(83,1),(111,2),(110,0),(82,3),(83,6),(110,3),(111,2),(110,5),(83,4),(54,1),(82,4),]
[(532,3),(533,3),(534,3),(535,1),(563,1),(591,3),(592,4),(563,3),(564,6),(591,4),(562,6),(589,3),(590,3),(591,3),(592,5),(565,5),(538,0),(510,2),(509,5),(482,3),(483,2),(482,5),(455,2),(454,2),(453,6),(480,0),(452,0),(424,2),(423,6),(450,7),(479,1),(507,2),(506,3),(507,2),(506,6),(533,1),(561,7),(590,4),(561,7),(590,5),(563,1),(591,2),(590,5),(563,2),(562,3),(563,0),(535,6),(562,3),(563,4),(534,2),(533,4),(504,5),(477,1),(505,0),]
[(532,5),(505,1),(533,6),(560,0),(532,5),(505,5),(478,3),(479,6),(506,4),(477,7),(506,0),(478,3),(479,1),(507,5),(480,7),(509,5),(482,4),(453,7),(482,2),(481,5),(454,7),(483,4),(454,2),(453,3),(454,5),(427,3),(428,4),(399,7),(428,7),(457,6),(484,4),(455,1),(483,0),(455,2),(454,6),(481,5),(454,0),(426,2),(425,2),(424,7),(453,6),(480,5),(453,7),(482,5),(455,3),(456,7),(485,7),(514,6),(541,2),(540,2),(539,4),(510,1),(538,0),(510,1),]
[(267,7),(296,7),(325,6),(352,2),(351,1),(379,4),(350,3),(351,4),(322,6),(349,0),(321,7),(350,2),(349,1),(377,3),(378,0),(350,4),(321,2),(320,5),(293,4),(264,6),(291,7),(320,4),(291,4),(262,4),(233,3),(234,5),(207,1),(235,7),(264,7),(293,4),(264,4),(235,2),(234,2),(233,0),(205,6),(232,7),(261,7),(290,2),(289,2),(288,4),(259,5),(232,3),(233,1),(261,7),(290,2),(289,1),(317,4),(288,6),(315,4),(286,7),(315,0),(287,4),(258,3),(259,7),]
[(394,4),(365,5),(338,4),(309,5),(282,0),(254,5),(227,1),(255,2),(254,4),(225,3),(226,7),(255,2),(254,3),(255,6),(282,0),(254,0),(226,2),(225,3),(226,2),(225,3),(226,7),(255,5),(228,4),(199,7),(228,2),(227,4),(198,2),(197,3),(198,4),(169,2),(168,7),(197,7),(226,1),(254,2),(253,3),(254,1),(282,1),(310,2),(309,7),(338,3),(339,0),(311,5),(284,0),(256,3),(257,4),(228,4),(199,3),(200,1),(228,0),(200,2),(199,5),(172,0),(144,1),(172,2),]
[(532,1),(560,0),(532,3),(533,6),(560,1),(588,3),(589,0),(561,6),(588,0),(560,5),(533,3),(534,3),(535,2),(534,7),(563,3),(564,4),(535,7),(564,5),(537,5),(510,7),(539,3),(540,2),(539,3),(540,5),(513,2),(512,4),(483,3),(484,3),(485,3),(486,0),(458,7),(487,6),(514,1),(542,0),(514,0),(486,5),(459,0),(431,6),(458,3),(459,6),(486,3),(487,2),(486,6),(513,4),(484,3),(485,6),(512,5),(485,3),(486,5),(459,3),(460,3),(461,4),(432,7),(461,3),]
[(356,2),(355,1),(383,4),(354,2),(353,1),(381,5),(354,2),(353,3),(354,4),(325,2),(324,5),(297,6),(324,3),(325,3),(326,1),(354,6),(381,2),(380,7),(409,1),(437,5),(410,6),(437,5),(410,0),(382,2),(381,6),(408,3),(409,2),(408,4),(379,6),(406,0),(378,1),(406,5),(379,1),(407,7),(436,1),(464,4),(435,1),(463,7),(492,4),(463,6),(490,6),(517,1),(545,4),(516,2),(515,1),(543,3),(544,7),(573,6),(600,5),(573,4),(544,3),(545,1),(573,6),(600,3),]
