arguments: 38 15 1 -0.0363512 -0.146937 -0.411253 -0.0807706
loading features...

[(528,1),(560,0),(528,6),(559,7),(592,7),(625,2),(624,7),(657,0),(625,0),(593,2),(592,7),(625,1),(657,0),(625,7),(658,0),(626,1),(658,2),(657,3),(658,1),(690,7),(723,3),(724,7),(757,5),(726,7),(759,5),(728,5),(697,4),(664,6),(695,2),(694,4),(661,6),(692,7),(725,7),(758,0),(726,1),(758,4),(725,4),(692,0),(660,7),(693,5),(662,4),(629,2),(628,0),(596,5),(565,1),(597,4),(564,2),(563,6),(594,4),(561,6),(592,4),(559,1),(591,7),(624,0),]
[(514,0),(482,1),(514,5),(483,7),(516,6),(547,2),(546,6),(577,4),(544,1),(576,7),(609,6),(640,0),(608,3),(609,0),(577,2),(576,1),(608,5),(577,6),(608,7),(641,2),(640,5),(609,4),(576,7),(609,3),(610,7),(643,6),(674,1),(706,4),(673,4),(640,1),(672,7),(705,5),(674,4),(641,5),(610,5),(579,2),(578,6),(609,3),(610,0),(578,1),(610,3),(611,3),(612,3),(613,2),(612,5),(581,7),(614,7),(647,3),(648,6),(679,7),(712,2),(711,3),(712,2),(711,2),]
[(676,6),(707,7),(740,2),(739,0),(707,2),(706,4),(673,4),(640,1),(672,5),(641,6),(672,3),(673,6),(704,1),(736,0),(704,3),(705,2),(704,3),(705,3),(706,0),(674,0),(642,7),(675,2),(674,2),(673,6),(704,7),(737,4),(704,7),(737,0),(705,4),(672,1),(704,5),(673,0),(641,4),(608,3),(609,4),(576,5),(545,5),(514,5),(483,3),(484,0),(452,5),(421,0),(389,7),(422,7),(455,0),(423,6),(454,3),(455,1),(487,2),(486,0),(454,6),(485,2),(484,4),(451,6),]
[(480,5),(449,0),(417,1),(449,7),(482,6),(513,3),(514,3),(515,6),(546,1),(578,4),(545,4),(512,5),(481,6),(512,1),(544,0),(512,7),(545,0),(513,6),(544,1),(576,0),(544,0),(512,0),(480,1),(512,1),(544,5),(513,2),(512,5),(481,4),(448,5),(417,3),(418,3),(419,6),(450,5),(419,1),(451,7),(484,2),(483,2),(482,6),(513,2),(512,7),(545,4),(512,3),(513,2),(512,7),(545,2),(544,5),(513,5),(482,3),(483,3),(484,4),(451,4),(418,5),(387,1),(419,3),]
[(189,0),(157,2),(156,5),(125,7),(158,4),(125,4),(92,0),(60,4),(27,7),(60,2),(59,2),(58,7),(91,6),(122,7),(155,2),(154,6),(185,2),(184,7),(217,1),(249,3),(250,3),(251,4),(218,6),(249,2),(248,1),(280,7),(313,5),(282,7),(315,1),(347,5),(316,2),(315,6),(346,1),(378,0),(346,6),(377,6),(408,7),(441,7),(474,0),(442,6),(473,1),(505,2),(504,6),(535,1),(567,3),(568,5),(537,0),(505,2),(504,5),(473,2),(472,7),(505,4),(472,0),(440,6),]
[(675,1),(707,5),(676,7),(709,4),(676,2),(675,5),(644,5),(613,2),(612,0),(580,1),(612,1),(644,3),(645,1),(677,1),(709,0),(677,5),(646,4),(613,4),(580,2),(579,7),(612,4),(579,0),(547,0),(515,5),(484,1),(516,3),(517,5),(486,3),(487,3),(488,3),(489,5),(458,2),(457,5),(426,1),(458,3),(459,4),(426,7),(459,5),(428,3),(429,4),(396,0),(364,7),(397,4),(364,2),(363,0),(331,4),(298,4),(265,5),(234,5),(203,3),(204,5),(173,2),(172,5),(141,5),]
[(683,0),(651,6),(682,6),(713,0),(681,3),(682,1),(714,1),(746,2),(745,2),(744,3),(745,2),(744,4),(711,3),(712,4),(679,6),(710,0),(678,7),(711,5),(680,4),(647,6),(678,2),(677,7),(710,7),(743,5),(712,1),(744,3),(745,0),(713,5),(682,5),(651,2),(650,1),(682,1),(714,5),(683,5),(652,6),(683,4),(650,2),(649,3),(650,4),(617,3),(618,4),(585,4),(552,6),(583,0),(551,1),(583,6),(614,6),(645,1),(677,2),(676,7),(709,3),(710,3),(711,2),(710,3),]
[(658,4),(625,3),(626,2),(625,6),(656,7),(689,2),(688,5),(657,0),(625,4),(592,3),(593,3),(594,2),(593,0),(561,5),(530,0),(498,5),(467,1),(499,7),(532,3),(533,2),(532,0),(500,1),(532,5),(501,3),(502,6),(533,0),(501,4),(468,3),(469,4),(436,4),(403,6),(434,1),(466,1),(498,7),(531,5),(500,0),(468,6),(499,6),(530,4),(497,4),(464,2),(463,1),(495,3),(496,3),(497,2),(496,1),(528,4),(495,4),(462,0),(430,4),(397,5),(366,1),(398,3),(399,7),]
[(214,6),(245,0),(213,3),(214,1),(246,5),(215,0),(183,5),(152,7),(185,6),(216,3),(217,1),(249,3),(250,6),(281,5),(250,6),(281,7),(314,4),(281,0),(249,3),(250,0),(218,2),(217,7),(250,5),(219,5),(188,7),(221,2),(220,7),(253,6),(284,7),(317,7),(350,5),(319,1),(351,2),(350,6),(381,5),(350,4),(317,6),(348,6),(379,5),(348,1),(380,6),(411,7),(444,2),(443,4),(410,3),(411,5),(380,4),(347,0),(315,5),(284,4),(251,4),(218,1),(250,2),(249,2),]
[(338,3),(339,7),(372,4),(339,3),(340,7),(373,3),(374,1),(406,5),(375,0),(343,0),(311,7),(344,5),(313,3),(314,5),(283,3),(284,2),(283,4),(250,6),(281,6),(312,7),(345,3),(346,4),(313,2),(312,1),(344,6),(375,5),(344,3),(345,5),(314,4),(281,2),(280,2),(279,6),(310,2),(309,3),(310,7),(343,6),(374,4),(341,4),(308,2),(307,5),(276,6),(307,2),(306,3),(307,3),(308,0),(276,3),(277,7),(310,7),(343,2),(342,6),(373,5),(342,0),(310,2),(309,4),]
[(383,6),(414,6),(445,1),(477,0),(445,0),(413,6),(444,5),(413,3),(414,1),(446,4),(413,7),(446,5),(415,6),(446,5),(415,1),(447,0),(415,2),(414,5),(383,0),(351,0),(319,6),(350,5),(319,2),(318,1),(350,1),(382,1),(414,7),(447,6),(478,4),(445,4),(412,1),(444,3),(445,0),(413,5),(382,1),(414,6),(445,2),(444,7),(477,1),(509,6),(540,5),(509,1),(541,2),(540,0),(508,0),(476,5),(445,4),(412,5),(381,3),(382,6),(413,1),(445,7),(478,4),(445,5),]
[(295,7),(328,0),(296,6),(327,7),(360,7),(393,0),(361,4),(328,7),(361,4),(328,1),(360,1),(392,0),(360,6),(391,4),(358,6),(389,4),(356,3),(357,5),(326,5),(295,0),(263,1),(295,0),(263,6),(294,2),(293,0),(261,6),(292,6),(323,0),(291,2),(290,3),(291,3),(292,2),(291,5),(260,1),(292,6),(323,3),(324,6),(355,0),(323,3),(324,0),(292,2),(291,1),(323,0),(291,2),(290,3),(291,3),(292,3),(293,3),(294,5),(263,7),(296,5),(265,0),(233,7),(266,2),]
[(295,0),(263,1),(295,2),(294,0),(262,6),(293,0),(261,3),(262,1),(294,2),(293,7),(326,5),(295,7),(328,6),(359,5),(328,0),(296,7),(329,6),(360,2),(359,2),(358,5),(327,2),(326,2),(325,6),(356,0),(324,1),(356,6),(387,7),(420,3),(421,5),(390,6),(421,6),(452,5),(421,5),(390,5),(359,7),(392,2),(391,2),(390,0),(358,4),(325,3),(326,2),(325,6),(356,7),(389,1),(421,4),(388,0),(356,1),(388,0),(356,3),(357,4),(324,2),(323,0),(291,5),(260,7),]
[(245,0),(213,5),(182,7),(215,3),(216,3),(217,6),(248,1),(280,6),(311,2),(310,4),(277,5),(246,0),(214,5),(183,7),(216,4),(183,5),(152,2),(151,0),(119,5),(88,4),(55,7),(88,1),(120,3),(121,7),(154,5),(123,0),(91,2),(90,5),(59,7),(92,6),(123,2),(122,7),(155,4),(122,2),(121,7),(154,4),(121,1),(153,1),(185,7),(218,7),(251,7),(284,5),(253,7),(286,3),(287,0),(255,0),(223,6),(254,3),(255,6),(286,3),(287,1),(319,4),(286,1),(318,1),]
[(245,0),(213,3),(214,4),(181,2),(180,7),(213,0),(181,6),(212,1),(244,5),(213,5),(182,1),(214,1),(246,4),(213,3),(214,6),(245,4),(212,6),(243,2),(242,4),(209,2),(208,3),(209,5),(178,1),(210,4),(177,3),(178,2),(177,3),(178,6),(209,6),(240,2),(239,2),(238,7),(271,7),(304,1),(336,1),(368,7),(401,2),(400,5),(369,0),(337,4),(304,3),(305,2),(304,3),(305,6),(336,7),(369,1),(401,7),(434,6),(465,5),(434,2),(433,1),(465,6),(496,1),(528,5),]
[(558,2),(557,1),(589,3),(590,5),(559,3),(560,0),(528,6),(559,3),(560,2),(559,5),(528,5),(497,2),(496,4),(463,3),(464,4),(431,5),(400,3),(401,0),(369,4),(336,1),(368,7),(401,0),(369,4),(336,5),(305,7),(338,5),(307,0),(275,4),(242,4),(209,7),(242,6),(273,3),(274,4),(241,3),(242,7),(275,4),(242,0),(210,4),(177,0),(145,4),(112,6),(143,2),(142,3),(143,7),(176,2),(175,4),(142,5),(111,7),(144,4),(111,3),(112,6),(143,4),(110,3),(111,0),]
[(347,7),(380,5),(349,0),(317,4),(284,6),(315,7),(348,4),(315,2),(314,2),(313,0),(281,1),(313,3),(314,0),(282,0),(250,1),(282,6),(313,6),(344,6),(375,6),(406,6),(437,1),(469,0),(437,3),(438,1),(470,4),(437,4),(404,0),(372,1),(404,0),(372,4),(339,5),(308,0),(276,2),(275,1),(307,7),(340,7),(373,4),(340,2),(339,6),(370,1),(402,2),(401,1),(433,5),(402,5),(371,1),(403,4),(370,3),(371,1),(403,2),(402,2),(401,0),(369,6),(400,2),(399,5),]
[(658,5),(627,1),(659,1),(691,0),(659,3),(660,3),(661,1),(693,1),(725,4),(692,4),(659,0),(627,3),(628,7),(661,2),(660,2),(659,0),(627,0),(595,6),(626,2),(625,5),(594,0),(562,3),(563,6),(594,2),(593,0),(561,5),(530,4),(497,6),(528,1),(560,6),(591,3),(592,2),(591,1),(623,7),(656,3),(657,2),(656,3),(657,7),(690,4),(657,4),(624,5),(593,4),(560,5),(529,0),(497,1),(529,4),(496,6),(527,1),(559,0),(527,5),(496,4),(463,4),(430,7),(463,2),]
[(335,2),(334,4),(301,6),(332,2),(331,6),(362,6),(393,0),(361,2),(360,3),(361,2),(360,7),(393,0),(361,2),(360,7),(393,5),(362,3),(363,0),(331,2),(330,5),(299,1),(331,6),(362,2),(361,3),(362,0),(330,3),(331,7),(364,4),(331,1),(363,1),(395,5),(364,4),(331,6),(362,1),(394,2),(393,7),(426,1),(458,5),(427,2),(426,4),(393,7),(426,6),(457,2),(456,2),(455,2),(454,3),(455,1),(487,7),(520,3),(521,6),(552,5),(521,5),(490,6),(521,1),(553,7),]
[(558,7),(591,1),(623,4),(590,1),(622,2),(621,1),(653,7),(686,7),(719,5),(688,1),(720,1),(752,2),(751,0),(719,7),(752,4),(719,2),(718,4),(685,1),(717,3),(718,0),(686,5),(655,7),(688,0),(656,4),(623,6),(654,7),(687,3),(688,4),(655,6),(686,6),(717,0),(685,6),(716,5),(685,6),(716,0),(684,1),(716,0),(684,7),(717,4),(684,6),(715,1),(747,0),(715,7),(748,3),(749,2),(748,3),(749,0),(717,4),(684,4),(651,0),(619,6),(650,1),(682,0),(650,3),]
[(596,7),(629,0),(597,4),(564,4),(531,6),(562,4),(529,4),(496,4),(463,1),(495,2),(494,6),(525,3),(526,0),(494,5),(463,1),(495,0),(463,4),(430,2),(429,7),(462,0),(430,1),(462,3),(463,4),(430,0),(398,4),(365,6),(396,7),(429,0),(397,3),(398,7),(431,1),(463,6),(494,7),(527,3),(528,0),(496,5),(465,4),(432,7),(465,2),(464,3),(465,1),(497,1),(529,5),(498,3),(499,0),(467,0),(435,1),(467,6),(498,3),(499,0),(467,7),(500,2),(499,0),(467,5),]
[(573,6),(604,2),(603,1),(635,3),(636,2),(635,4),(602,5),(571,2),(570,4),(537,7),(570,4),(537,2),(536,2),(535,3),(536,7),(569,4),(536,1),(568,1),(600,2),(599,7),(632,2),(631,3),(632,0),(600,1),(632,3),(633,6),(664,4),(631,0),(599,3),(600,2),(599,3),(600,6),(631,7),(664,1),(696,6),(727,3),(728,3),(729,4),(696,0),(664,1),(696,3),(697,5),(666,5),(635,4),(602,4),(569,5),(538,5),(507,3),(508,2),(507,6),(538,0),(506,3),(507,6),(538,0),]
[(154,2),(153,0),(121,0),(89,2),(88,3),(89,3),(90,7),(123,6),(154,3),(155,1),(187,1),(219,4),(186,7),(219,7),(252,4),(219,0),(187,7),(220,6),(251,1),(283,2),(282,0),(250,4),(217,6),(248,0),(216,5),(185,0),(153,0),(121,5),(90,6),(121,1),(153,7),(186,7),(219,2),(218,4),(185,1),(217,2),(216,0),(184,6),(215,1),(247,1),(279,3),(280,2),(279,6),(310,3),(311,3),(312,4),(279,0),(247,6),(278,0),(246,3),(247,7),(280,0),(248,0),(216,4),]
[(573,5),(542,6),(573,3),(574,3),(575,0),(543,6),(574,7),(607,0),(575,1),(607,0),(575,6),(606,1),(638,4),(605,1),(637,4),(604,3),(605,2),(604,1),(636,6),(667,2),(666,5),(635,7),(668,4),(635,5),(604,4),(571,0),(539,3),(540,4),(507,1),(539,6),(570,7),(603,0),(571,4),(538,3),(539,0),(507,7),(540,7),(573,0),(541,2),(540,5),(509,4),(476,2),(475,7),(508,7),(541,5),(510,3),(511,1),(543,0),(511,6),(542,0),(510,4),(477,3),(478,4),(445,1),]
[(678,5),(647,2),(646,6),(677,3),(678,5),(647,0),(615,3),(616,1),(648,4),(615,3),(616,2),(615,2),(614,7),(647,2),(646,7),(679,3),(680,3),(681,1),(713,3),(714,6),(745,0),(713,4),(680,4),(647,0),(615,3),(616,6),(647,6),(678,4),(645,0),(613,0),(581,2),(580,2),(579,2),(578,1),(610,7),(643,6),(674,1),(706,3),(707,5),(676,7),(709,3),(710,4),(677,6),(708,3),(709,5),(678,6),(709,4),(676,5),(645,3),(646,4),(613,4),(580,3),(581,1),(613,7),]
[(156,7),(189,7),(222,0),(190,2),(189,4),(156,1),(188,0),(156,3),(157,7),(190,1),(222,2),(221,4),(188,2),(187,2),(186,2),(185,6),(216,0),(184,3),(185,1),(217,0),(185,5),(154,0),(122,4),(89,3),(90,5),(59,7),(92,0),(60,7),(93,1),(125,4),(92,1),(124,0),(92,2),(91,2),(90,5),(59,3),(60,5),(29,6),(60,4),(27,3),(28,2),(27,7),(60,1),(92,3),(93,7),(126,5),(95,2),(94,7),(127,4),(94,7),(127,0),(95,2),(94,7),(127,6),]
[(676,1),(708,1),(740,4),(707,1),(739,3),(740,3),(741,3),(742,4),(709,0),(677,7),(710,0),(678,0),(646,5),(615,7),(648,7),(681,5),(650,2),(649,0),(617,7),(650,7),(683,0),(651,3),(652,6),(683,4),(650,6),(681,4),(648,5),(617,6),(648,5),(617,3),(618,7),(651,0),(619,7),(652,1),(684,2),(683,3),(684,5),(653,7),(686,5),(655,5),(624,2),(623,1),(655,7),(688,4),(655,0),(623,7),(656,2),(655,4),(622,0),(590,2),(589,3),(590,4),(557,0),(525,2),]
[(678,7),(711,1),(743,3),(744,2),(743,0),(711,4),(678,7),(711,1),(743,3),(744,0),(712,4),(679,3),(680,7),(713,4),(680,7),(713,5),(682,5),(651,0),(619,1),(651,2),(650,1),(682,4),(649,7),(682,7),(715,6),(746,2),(745,3),(746,2),(745,3),(746,2),(745,5),(714,7),(747,5),(716,5),(685,6),(716,6),(747,5),(716,5),(685,3),(686,2),(685,7),(718,6),(749,2),(748,5),(717,2),(716,1),(748,0),(716,4),(683,2),(682,6),(713,0),(681,7),(714,0),(682,0),]
[(480,7),(513,2),(512,3),(513,2),(512,7),(545,7),(578,6),(609,7),(642,6),(673,2),(672,5),(641,4),(608,7),(641,3),(642,1),(674,6),(705,7),(738,0),(706,7),(739,4),(706,4),(673,6),(704,1),(736,3),(737,2),(736,0),(704,0),(672,5),(641,1),(673,0),(641,1),(673,4),(640,5),(609,5),(578,4),(545,5),(514,1),(546,2),(545,5),(514,0),(482,3),(483,6),(514,6),(545,0),(513,1),(545,1),(577,0),(545,1),(577,2),(576,7),(609,2),(608,3),(609,7),(642,5),]
[(551,1),(583,2),(582,0),(550,4),(517,4),(484,1),(516,3),(517,7),(550,7),(583,4),(550,5),(519,5),(488,0),(456,4),(423,6),(454,1),(486,1),(518,4),(485,3),(486,6),(517,3),(518,7),(551,6),(582,7),(615,1),(647,2),(646,6),(677,7),(710,1),(742,4),(709,2),(708,4),(675,0),(643,4),(610,5),(579,7),(612,7),(645,6),(676,7),(709,7),(742,3),(743,0),(711,0),(679,4),(646,6),(677,7),(710,6),(741,0),(709,4),(676,2),(675,3),(676,0),(644,6),(675,6),]
[(304,5),(273,7),(306,2),(305,1),(337,4),(304,0),(272,1),(304,7),(337,1),(369,7),(402,0),(370,0),(338,5),(307,7),(340,2),(339,1),(371,3),(372,4),(339,1),(371,1),(403,2),(402,4),(369,0),(337,2),(336,5),(305,3),(306,7),(339,7),(372,2),(371,7),(404,3),(405,0),(373,5),(342,0),(310,6),(341,2),(340,5),(309,3),(310,6),(341,2),(340,0),(308,3),(309,2),(308,7),(341,3),(342,3),(343,4),(310,4),(277,0),(245,7),(278,7),(311,4),(278,4),(245,2),]
[(189,1),(221,0),(189,1),(221,6),(252,5),(221,0),(189,2),(188,7),(221,2),(220,2),(219,6),(250,6),(281,6),(312,6),(343,1),(375,5),(344,3),(345,1),(377,1),(409,7),(442,7),(475,7),(508,3),(509,3),(510,4),(477,6),(508,7),(541,5),(510,2),(509,2),(508,7),(541,6),(572,5),(541,4),(508,1),(540,6),(571,6),(602,5),(571,5),(540,7),(573,1),(605,3),(606,7),(639,1),(671,2),(670,0),(638,7),(671,0),(639,2),(638,4),(605,2),(604,6),(635,4),(602,7),]
[(189,5),(158,7),(191,1),(223,6),(254,2),(253,7),(286,2),(285,7),(318,3),(319,4),(286,4),(253,2),(252,3),(253,2),(252,4),(219,3),(220,7),(253,1),(285,6),(316,0),(284,6),(315,0),(283,4),(250,7),(283,3),(284,7),(317,6),(348,2),(347,2),(346,7),(379,7),(412,4),(379,7),(412,1),(444,3),(445,1),(477,4),(444,0),(412,1),(444,4),(411,5),(380,7),(413,0),(381,7),(414,2),(413,6),(444,6),(475,2),(474,5),(443,4),(410,5),(379,4),(346,7),(379,1),]
[(480,1),(512,0),(480,3),(481,7),(514,2),(513,3),(514,5),(483,0),(451,3),(452,4),(419,5),(388,1),(420,5),(389,1),(421,4),(388,2),(387,2),(386,3),(387,4),(354,1),(386,0),(354,7),(387,0),(355,3),(356,5),(325,6),(356,4),(323,3),(324,4),(291,3),(292,5),(261,0),(229,3),(230,6),(261,0),(229,2),(228,1),(260,7),(293,5),(262,1),(294,3),(295,6),(326,4),(293,4),(260,3),(261,1),(293,0),(261,0),(229,7),(262,5),(231,2),(230,0),(198,5),(167,2),]
[(186,0),(154,7),(187,3),(188,3),(189,5),(158,2),(157,4),(124,2),(123,2),(122,7),(155,2),(154,0),(122,6),(153,6),(184,7),(217,5),(186,6),(217,4),(184,6),(215,0),(183,6),(214,5),(183,4),(150,3),(151,5),(120,2),(119,2),(118,1),(150,1),(182,6),(213,4),(180,1),(212,7),(245,0),(213,2),(212,5),(181,3),(182,0),(150,0),(118,4),(85,0),(53,5),(22,2),(21,2),(20,3),(21,6),(52,3),(53,2),(52,3),(53,2),(52,2),(51,1),(83,4),(50,5),]
[(558,2),(557,1),(589,4),(556,7),(589,3),(590,0),(558,2),(557,7),(590,0),(558,3),(559,6),(590,1),(622,5),(591,3),(592,3),(593,2),(592,5),(561,4),(528,1),(560,0),(528,1),(560,0),(528,5),(497,4),(464,3),(465,4),(432,1),(464,1),(496,7),(529,2),(528,4),(495,3),(496,5),(465,7),(498,7),(531,6),(562,2),(561,1),(593,4),(560,5),(529,2),(528,0),(496,0),(464,1),(496,5),(465,3),(466,7),(499,2),(498,4),(465,0),(433,4),(400,6),(431,6),(462,6),]
[(473,6),(504,0),(472,7),(505,0),(473,4),(440,1),(472,6),(503,0),(471,0),(439,5),(408,7),(441,7),(474,6),(505,6),(536,4),(503,2),(502,7),(535,7),(568,3),(569,4),(536,0),(504,5),(473,4),(440,4),(407,2),(406,5),(375,7),(408,2),(407,2),(406,4),(373,3),(374,2),(373,6),(404,7),(437,0),(405,2),(404,1),(436,7),(469,3),(470,3),(471,5),(440,3),(441,3),(442,2),(441,3),(442,4),(409,0),(377,6),(408,3),(409,5),(378,0),(346,5),(315,6),(346,5),]
[(573,7),(606,3),(607,1),(639,1),(671,0),(639,0),(607,1),(639,2),(638,7),(671,1),(703,2),(702,2),(701,5),(670,7),(703,0),(671,4),(638,5),(607,0),(575,1),(607,0),(575,4),(542,7),(575,1),(607,2),(606,3),(607,2),(606,0),(574,5),(543,2),(542,7),(575,1),(607,1),(639,1),(671,0),(639,0),(607,6),(638,4),(605,3),(606,3),(607,4),(574,7),(607,2),(606,0),(574,0),(542,3),(543,4),(510,6),(541,4),(508,7),(541,1),(573,2),(572,3),(573,4),(540,5),]
[(156,1),(188,6),(219,7),(252,0),(220,2),(219,5),(188,6),(219,7),(252,4),(219,7),(252,0),(220,3),(221,2),(220,5),(189,4),(156,4),(123,0),(91,0),(59,6),(90,1),(122,5),(91,4),(58,1),(90,6),(121,2),(120,3),(121,7),(154,4),(121,1),(153,5),(122,1),(154,3),(155,3),(156,1),(188,3),(189,0),(157,2),(156,6),(187,7),(220,0),(188,6),(219,4),(186,5),(155,1),(187,1),(219,1),(251,3),(252,6),(283,3),(284,6),(315,5),(284,4),(251,7),(284,2),]
[(250,2),(249,7),(282,7),(315,1),(347,4),(314,1),(346,4),(313,1),(345,5),(314,7),(347,1),(379,7),(412,2),(411,5),(380,2),(379,2),(378,3),(379,3),(380,6),(411,5),(380,2),(379,5),(348,6),(379,5),(348,4),(315,1),(347,0),(315,2),(314,6),(345,2),(344,4),(311,5),(280,3),(281,4),(248,0),(216,1),(248,7),(281,5),(250,2),(249,5),(218,5),(187,4),(154,0),(122,0),(90,6),(121,5),(90,3),(91,1),(123,4),(90,2),(89,4),(56,0),(24,1),(56,0),]
