arguments: 28 22 2 -0.273901 0.016084 -0.272939 -0.0945405
loading features...

[(549,6),(576,7),(605,3),(606,3),(607,2),(606,3),(607,3),(608,4),(579,2),(578,5),(551,2),(550,6),(577,6),(604,2),(603,0),(575,0),(547,7),(576,3),(577,1),(605,4),(576,6),(603,2),(602,2),(601,0),(573,7),(602,5),(575,1),(603,4),(574,1),(602,4),(573,6),(600,3),(601,3),(602,5),(575,3),(576,6),(603,2),(602,0),(574,4),(545,1),(573,1),(601,4),(572,3),(573,1),(601,3),(602,0),(574,1),(602,3),(603,0),(575,4),(546,5),(519,0),(491,3),(492,5),(465,4),(436,3),(437,0),(409,3),(410,5),(383,6),(410,4),(381,5),(354,6),(381,0),(353,2),(352,2),(351,3),(352,6),(379,0),(351,0),(323,5),(296,2),(295,1),(323,5),(296,5),(269,7),(298,2),(297,0),(269,0),(241,5),(214,4),(185,6),(212,7),(241,6),(268,3),(269,0),(241,6),]
[(566,0),(538,4),(509,6),(536,6),(563,1),(591,5),(564,7),(593,2),(592,4),(563,3),(564,6),(591,2),(590,0),(562,2),(561,1),(589,3),(590,5),(563,0),(535,3),(536,7),(565,1),(593,4),(564,3),(565,0),(537,2),(536,3),(537,7),(566,7),(595,5),(568,6),(595,2),(594,5),(567,7),(596,2),(595,0),(567,4),(538,4),(509,0),(481,2),(480,2),(479,0),(451,1),(479,1),(507,1),(535,6),(562,5),(535,6),(562,4),(533,7),(562,2),(561,2),(560,0),(532,0),(504,0),(476,7),(505,4),(476,0),(448,5),(421,5),(394,1),(422,0),(394,1),(422,5),(395,2),(394,0),(366,2),(365,1),(393,6),(420,3),(421,7),(450,1),(478,5),(451,1),(479,2),(478,7),(507,3),(508,1),(536,7),(565,1),(593,0),(565,2),(564,5),(537,7),(566,5),(539,1),(567,5),(540,6),]
[(576,3),(577,2),(576,5),(549,0),(521,5),(494,0),(466,4),(437,7),(466,2),(465,0),(437,5),(410,2),(409,0),(381,0),(353,1),(381,1),(409,4),(380,4),(351,2),(350,7),(379,4),(350,4),(321,4),(292,0),(264,2),(263,2),(262,5),(235,5),(208,1),(236,4),(207,6),(234,1),(262,1),(290,4),(261,2),(260,7),(289,5),(262,1),(290,2),(289,4),(260,2),(259,0),(231,5),(204,2),(203,6),(230,7),(259,6),(286,2),(285,4),(256,7),(285,1),(313,1),(341,3),(342,6),(369,3),(370,4),(341,7),(370,7),(399,2),(398,4),(369,2),(368,5),(341,3),(342,4),(313,6),(340,0),(312,5),(285,2),(284,2),(283,0),(255,5),(228,3),(229,1),(257,3),(258,0),(230,0),(202,7),(231,7),(260,2),(259,5),(232,7),(261,6),(288,4),(259,3),(260,6),(287,1),(315,4),]
[(549,0),(521,3),(522,2),(521,3),(522,5),(495,0),(467,1),(495,4),(466,4),(437,2),(436,1),(464,5),(437,4),(408,2),(407,4),(378,0),(350,4),(321,4),(292,1),(320,4),(291,4),(262,4),(233,6),(260,3),(261,4),(232,3),(233,5),(206,7),(235,1),(263,1),(291,5),(264,1),(292,7),(321,4),(292,7),(321,3),(322,4),(293,6),(320,4),(291,7),(320,7),(349,3),(350,3),(351,2),(350,2),(349,4),(320,4),(291,3),(292,7),(321,7),(350,1),(378,3),(379,4),(350,3),(351,4),(322,1),(350,3),(351,2),(350,1),(378,7),(407,4),(378,2),(377,4),(348,3),(349,3),(350,5),(323,5),(296,4),(267,2),(266,2),(265,3),(266,6),(293,2),(292,5),(265,7),(294,3),(295,1),(323,3),(324,4),(295,1),(323,3),(324,7),(353,7),(382,4),(353,3),(354,5),(327,2),]
[(597,0),(569,5),(542,3),(543,7),(572,0),(544,6),(571,3),(572,1),(600,2),(599,0),(571,7),(600,3),(601,4),(572,3),(573,2),(572,6),(599,0),(571,6),(598,3),(599,3),(600,3),(601,4),(572,2),(571,4),(542,0),(514,6),(541,7),(570,5),(543,2),(542,6),(569,6),(596,4),(567,4),(538,3),(539,3),(540,5),(513,1),(541,2),(540,4),(511,6),(538,5),(511,2),(510,3),(511,0),(483,0),(455,2),(454,6),(481,6),(508,2),(507,2),(506,3),(507,0),(479,4),(450,7),(479,4),(450,6),(477,6),(504,3),(505,2),(504,5),(477,2),(476,3),(477,3),(478,0),(450,7),(479,2),(478,7),(507,6),(534,7),(563,2),(562,4),(533,5),(506,3),(507,1),(535,1),(563,1),(591,4),(562,5),(535,5),(508,0),(480,0),(452,4),(423,1),(451,4),(422,4),(393,7),(422,2),]
[(564,3),(565,3),(566,1),(594,0),(566,2),(565,1),(593,0),(565,2),(564,6),(591,0),(563,1),(591,5),(564,1),(592,3),(593,3),(594,4),(565,1),(593,4),(564,2),(563,7),(592,3),(593,0),(565,0),(537,1),(565,6),(592,5),(565,7),(594,2),(593,5),(566,7),(595,3),(596,2),(595,0),(567,7),(596,2),(595,3),(596,5),(569,4),(540,7),(569,0),(541,7),(570,0),(542,6),(569,0),(541,1),(569,6),(596,5),(569,2),(568,0),(540,6),(567,2),(566,1),(594,3),(595,3),(596,3),(597,5),(570,6),(597,5),(570,7),(599,4),(570,6),(597,3),(598,0),(570,6),(597,2),(596,0),(568,2),(567,1),(595,4),(566,6),(593,5),(566,5),(539,3),(540,0),(512,5),(485,7),(514,3),(515,0),(487,1),(515,0),(487,6),(514,4),(485,6),(512,2),(511,1),(539,5),(512,5),]
[(600,0),(572,5),(545,2),(544,0),(516,6),(543,2),(542,3),(543,6),(570,3),(571,2),(570,0),(542,6),(569,7),(598,5),(571,2),(570,3),(571,3),(572,0),(544,7),(573,3),(574,4),(545,4),(516,0),(488,0),(460,2),(459,3),(460,3),(461,6),(488,6),(515,6),(542,2),(541,7),(570,4),(541,7),(570,0),(542,2),(541,2),(540,0),(512,2),(511,2),(510,2),(509,2),(508,7),(537,2),(536,7),(565,2),(564,7),(593,2),(592,3),(593,4),(564,7),(593,5),(566,6),(593,0),(565,3),(566,7),(595,3),(596,3),(597,0),(569,3),(570,7),(599,4),(570,3),(571,3),(572,5),(545,3),(546,4),(517,4),(488,5),(461,3),(462,5),(435,1),(463,0),(435,5),(408,4),(379,2),(378,4),(349,3),(350,1),(378,6),(405,5),(378,1),(406,0),(378,4),(349,6),(376,5),(349,4),]
[(524,1),(552,7),(581,2),(580,4),(551,0),(523,7),(552,6),(579,1),(607,0),(579,0),(551,3),(552,1),(580,3),(581,5),(554,3),(555,1),(583,6),(610,5),(583,4),(554,0),(526,1),(554,0),(526,6),(553,0),(525,6),(552,3),(553,5),(526,1),(554,4),(525,3),(526,7),(555,7),(584,6),(611,3),(612,4),(583,0),(555,3),(556,4),(527,3),(528,3),(529,4),(500,2),(499,7),(528,6),(555,1),(583,3),(584,3),(585,1),(613,5),(586,6),(613,5),(586,2),(585,7),(614,0),(586,3),(587,1),(615,0),(587,6),(614,4),(585,6),(612,3),(613,0),(585,7),(614,5),(587,2),(586,4),(557,6),(584,0),(556,5),(529,2),(528,0),(500,3),(501,7),(530,0),(502,1),(530,1),(558,0),(530,7),(559,4),(530,1),(558,5),(531,6),(558,7),(587,4),(558,0),(530,3),(531,2),]
[(244,3),(245,1),(273,5),(246,2),(245,6),(272,3),(273,6),(300,7),(329,6),(356,4),(327,2),(326,2),(325,5),(298,4),(269,2),(268,5),(241,6),(268,6),(295,2),(294,7),(323,4),(294,3),(295,1),(323,3),(324,3),(325,4),(296,4),(267,1),(295,6),(322,5),(295,0),(267,1),(295,2),(294,1),(322,6),(349,7),(378,7),(407,4),(378,7),(407,4),(378,7),(407,1),(435,0),(407,3),(408,3),(409,4),(380,5),(353,6),(380,7),(409,5),(382,6),(409,5),(382,5),(355,1),(383,4),(354,7),(383,3),(384,1),(412,1),(440,1),(468,0),(440,6),(467,4),(438,2),(437,3),(438,2),(437,6),(464,3),(465,0),(437,5),(410,4),(381,0),(353,4),(324,7),(353,0),(325,1),(353,5),(326,5),(299,1),(327,3),(328,0),(300,5),(273,7),(302,1),(330,7),(359,4),(330,1),]
[(207,7),(236,2),(235,1),(263,0),(235,5),(208,7),(237,3),(238,6),(265,2),(264,2),(263,6),(290,5),(263,1),(291,4),(262,5),(235,3),(236,2),(235,1),(263,1),(291,0),(263,4),(234,4),(205,1),(233,4),(204,1),(232,6),(259,3),(260,6),(287,2),(286,7),(315,4),(286,7),(315,1),(343,3),(344,7),(373,0),(345,6),(372,7),(401,0),(373,1),(401,1),(429,3),(430,0),(402,4),(373,4),(344,1),(372,0),(344,3),(345,4),(316,1),(344,1),(372,5),(345,3),(346,4),(317,3),(318,1),(346,7),(375,4),(346,3),(347,1),(375,3),(376,1),(404,4),(375,7),(404,1),(432,3),(433,4),(404,1),(432,3),(433,4),(404,4),(375,7),(404,4),(375,5),(348,3),(349,5),(322,7),(351,3),(352,7),(381,3),(382,2),(381,1),(409,7),(438,2),(437,7),(466,3),(467,6),]
[(524,0),(496,2),(495,6),(522,5),(495,5),(468,2),(467,0),(439,0),(411,4),(382,4),(353,1),(381,1),(409,2),(408,7),(437,4),(408,3),(409,3),(410,5),(383,7),(412,0),(384,5),(357,5),(330,3),(331,6),(358,0),(330,3),(331,7),(360,4),(331,2),(330,4),(301,3),(302,5),(275,1),(303,6),(330,6),(357,7),(386,7),(415,6),(442,0),(414,2),(413,4),(384,6),(411,5),(384,3),(385,6),(412,7),(441,3),(442,1),(470,0),(442,3),(443,2),(442,2),(441,7),(470,0),(442,7),(471,2),(470,0),(442,5),(415,3),(416,5),(389,3),(390,2),(389,6),(416,5),(389,7),(418,0),(390,5),(363,1),(391,0),(363,4),(334,7),(363,4),(334,3),(335,4),(306,6),(333,7),(362,0),(334,2),(333,6),(360,1),(388,2),(387,5),(360,5),(333,6),(360,1),(388,0),(360,5),]
[(302,7),(331,6),(358,0),(330,6),(357,2),(356,3),(357,2),(356,6),(383,0),(355,4),(326,0),(298,1),(326,3),(327,0),(299,0),(271,0),(243,5),(216,3),(217,2),(216,7),(245,2),(244,1),(272,0),(244,3),(245,7),(274,2),(273,1),(301,1),(329,4),(300,4),(271,5),(244,2),(243,0),(215,2),(214,1),(242,3),(243,7),(272,7),(301,1),(329,0),(301,4),(272,2),(271,2),(270,0),(242,2),(241,3),(242,4),(213,1),(241,2),(240,0),(212,0),(184,3),(185,1),(213,6),(240,3),(241,1),(269,7),(298,2),(297,3),(298,2),(297,3),(298,5),(271,7),(300,5),(273,1),(301,6),(328,4),(299,0),(271,4),(242,0),(214,6),(241,7),(270,2),(269,1),(297,7),(326,0),(298,7),(327,5),(300,1),(328,1),(356,5),(329,3),(330,2),(329,0),(301,2),(300,7),(329,3),]
[(600,5),(573,3),(574,1),(602,2),(601,5),(574,1),(602,0),(574,3),(575,3),(576,5),(549,1),(577,6),(604,4),(575,5),(548,4),(519,6),(546,0),(518,5),(491,6),(518,7),(547,6),(574,1),(602,5),(575,5),(548,7),(577,5),(550,7),(579,6),(606,0),(578,7),(607,0),(579,6),(606,3),(607,3),(608,2),(607,5),(580,5),(553,7),(582,7),(611,2),(610,4),(581,6),(608,4),(579,7),(608,0),(580,1),(608,0),(580,4),(551,0),(523,0),(495,3),(496,7),(525,1),(553,6),(580,3),(581,1),(609,4),(580,3),(581,0),(553,5),(526,6),(553,1),(581,4),(552,6),(579,5),(552,4),(523,5),(496,0),(468,2),(467,1),(495,2),(494,0),(466,3),(467,3),(468,0),(440,0),(412,2),(411,4),(382,6),(409,3),(410,7),(439,6),(466,3),(467,1),(495,5),(468,4),(439,3),]
[(209,4),(180,5),(153,4),(124,2),(123,2),(122,2),(121,5),(94,6),(121,2),(120,3),(121,6),(148,0),(120,5),(93,7),(122,0),(94,4),(65,0),(37,4),(8,7),(37,2),(36,2),(35,4),(6,1),(34,1),(62,0),(34,0),(6,3),(7,7),(36,5),(9,1),(37,1),(65,2),(64,1),(92,3),(93,7),(122,5),(95,0),(67,1),(95,4),(66,3),(67,5),(40,2),(39,3),(40,0),(12,3),(13,7),(42,7),(71,3),(72,3),(73,5),(46,4),(17,1),(45,2),(44,7),(73,1),(101,3),(102,0),(74,7),(103,7),(132,7),(161,2),(160,1),(188,6),(215,7),(244,7),(273,4),(244,3),(245,2),(244,6),(271,1),(299,0),(271,5),(244,6),(271,5),(244,5),(217,1),(245,0),(217,0),(189,1),(217,0),(189,7),(218,3),(219,0),(191,2),(190,6),(217,3),(218,0),]
[(498,3),(499,0),(471,4),(442,0),(414,2),(413,2),(412,2),(411,6),(438,3),(439,0),(411,5),(384,3),(385,6),(412,7),(441,6),(468,4),(439,0),(411,5),(384,6),(411,4),(382,7),(411,1),(439,6),(466,1),(494,5),(467,7),(496,7),(525,2),(524,3),(525,7),(554,1),(582,2),(581,2),(580,0),(552,3),(553,7),(582,2),(581,7),(610,4),(581,4),(552,7),(581,3),(582,0),(554,7),(583,0),(555,0),(527,2),(526,0),(498,1),(526,2),(525,6),(552,0),(524,1),(552,4),(523,2),(522,2),(521,4),(492,6),(519,3),(520,0),(492,4),(463,7),(492,3),(493,1),(521,2),(520,4),(491,4),(462,6),(489,2),(488,2),(487,7),(516,3),(517,0),(489,0),(461,3),(462,4),(433,6),(460,0),(432,6),(459,3),(460,2),(459,6),(486,5),(459,7),(488,7),(517,6),(544,2),]
[(211,1),(239,2),(238,6),(265,3),(266,3),(267,2),(266,1),(294,7),(323,0),(295,3),(296,6),(323,4),(294,7),(323,5),(296,6),(323,4),(294,7),(323,1),(351,5),(324,4),(295,6),(322,4),(293,1),(321,2),(320,2),(319,4),(290,2),(289,2),(288,7),(317,7),(346,5),(319,6),(346,2),(345,3),(346,6),(373,2),(372,2),(371,3),(372,1),(400,4),(371,4),(342,0),(314,7),(343,5),(316,7),(345,5),(318,1),(346,7),(375,0),(347,0),(319,5),(292,0),(264,7),(293,2),(292,4),(263,1),(291,5),(264,3),(265,5),(238,1),(266,7),(295,0),(267,3),(268,6),(295,3),(296,1),(324,5),(297,4),(268,7),(297,0),(269,7),(298,4),(269,6),(296,5),(269,6),(296,6),(323,6),(350,5),(323,5),(296,0),(268,1),(296,6),(323,0),(295,1),(323,7),(352,4),(323,3),]
[(575,4),(546,6),(573,7),(602,4),(573,6),(600,5),(573,0),(545,3),(546,5),(519,2),(518,0),(490,1),(518,2),(517,7),(546,7),(575,7),(604,0),(576,6),(603,4),(574,0),(546,2),(545,6),(572,0),(544,6),(571,1),(599,0),(571,0),(543,0),(515,7),(544,5),(517,1),(545,4),(516,2),(515,4),(486,1),(514,2),(513,0),(485,3),(486,2),(485,1),(513,7),(542,2),(541,4),(512,2),(511,3),(512,4),(483,6),(510,5),(483,7),(512,3),(513,5),(486,6),(513,2),(512,7),(541,1),(569,4),(540,4),(511,1),(539,7),(568,2),(567,7),(596,0),(568,0),(540,3),(541,6),(568,2),(567,2),(566,7),(595,2),(594,5),(567,1),(595,2),(594,2),(593,2),(592,5),(565,6),(592,3),(593,0),(565,3),(566,6),(593,4),(564,6),(591,5),(564,4),(535,4),(506,4),(477,1),]
[(575,3),(576,0),(548,6),(575,0),(547,6),(574,3),(575,0),(547,4),(518,0),(490,4),(461,4),(432,0),(404,7),(433,7),(462,2),(461,2),(460,1),(488,5),(461,7),(490,6),(517,2),(516,7),(545,6),(572,4),(543,6),(570,3),(571,1),(599,0),(571,6),(598,0),(570,2),(569,6),(596,5),(569,7),(598,5),(571,0),(543,6),(570,6),(597,5),(570,0),(542,7),(571,2),(570,0),(542,2),(541,6),(568,4),(539,6),(566,5),(539,6),(566,5),(539,3),(540,7),(569,5),(542,2),(541,3),(542,4),(513,2),(512,5),(485,4),(456,5),(429,2),(428,0),(400,2),(399,5),(372,2),(371,2),(370,7),(399,7),(428,5),(401,5),(374,7),(403,1),(431,1),(459,4),(430,4),(401,1),(429,1),(457,0),(429,0),(401,5),(374,7),(403,3),(404,0),(376,4),(347,2),(346,5),(319,5),]
[(213,3),(214,6),(241,6),(268,2),(267,0),(239,7),(268,0),(240,2),(239,1),(267,4),(238,2),(237,4),(208,2),(207,3),(208,6),(235,5),(208,0),(180,0),(152,0),(124,2),(123,0),(95,0),(67,6),(94,0),(66,1),(94,6),(121,5),(94,6),(121,2),(120,7),(149,1),(177,4),(148,7),(177,5),(150,3),(151,7),(180,1),(208,1),(236,2),(235,2),(234,6),(261,7),(290,1),(318,2),(317,3),(318,3),(319,4),(290,3),(291,0),(263,6),(290,4),(261,1),(289,7),(318,7),(347,3),(348,4),(319,6),(346,5),(319,7),(348,2),(347,5),(320,1),(348,0),(320,3),(321,0),(293,5),(266,0),(238,1),(266,2),(265,4),(236,7),(265,7),(294,4),(265,0),(237,6),(264,0),(236,1),(264,0),(236,1),(264,2),(263,7),(292,6),(319,5),(292,1),(320,6),(347,4),(318,6),]
[(564,2),(563,6),(590,2),(589,0),(561,5),(534,7),(563,6),(590,5),(563,3),(564,3),(565,3),(566,0),(538,0),(510,6),(537,2),(536,4),(507,0),(479,7),(508,7),(537,1),(565,2),(564,0),(536,4),(507,6),(534,3),(535,2),(534,5),(507,2),(506,1),(534,4),(505,5),(478,4),(449,2),(448,0),(420,7),(449,4),(420,0),(392,7),(421,6),(448,5),(421,1),(449,2),(448,1),(476,1),(504,3),(505,7),(534,0),(506,2),(505,1),(533,7),(562,7),(591,4),(562,7),(591,3),(592,0),(564,0),(536,0),(508,1),(536,2),(535,2),(534,6),(561,6),(588,3),(589,2),(588,5),(561,0),(533,5),(506,3),(507,7),(536,2),(535,5),(508,4),(479,0),(451,0),(423,0),(395,3),(396,2),(395,4),(366,0),(338,6),(365,3),(366,7),(395,2),(394,3),(395,3),(396,4),(367,3),]
[(564,6),(591,3),(592,0),(564,6),(591,2),(590,5),(563,7),(592,4),(563,1),(591,3),(592,4),(563,4),(534,2),(533,3),(534,7),(563,4),(534,0),(506,2),(505,4),(476,0),(448,5),(421,6),(448,7),(477,4),(448,5),(421,3),(422,6),(449,7),(478,0),(450,6),(477,3),(478,0),(450,7),(479,0),(451,0),(423,1),(451,1),(479,7),(508,4),(479,5),(452,6),(479,2),(478,2),(477,7),(506,4),(477,6),(504,3),(505,4),(476,7),(505,1),(533,2),(532,0),(504,0),(476,1),(504,1),(532,7),(561,1),(589,5),(562,7),(591,3),(592,4),(563,7),(592,4),(563,5),(536,3),(537,5),(510,2),(509,2),(508,3),(509,1),(537,0),(509,3),(510,7),(539,2),(538,6),(565,2),(564,7),(593,3),(594,4),(565,2),(564,4),(535,0),(507,4),(478,6),(505,6),(532,7),(561,7),]
