[(722,6),(753,2),(752,4),(719,2),(718,2),(717,6),(748,3),(749,0),(717,7),(750,3),(751,2),(750,3),(751,0),(719,4),(686,0),(654,0),(622,6),(653,2),(652,3),(653,2),(652,7),(685,2),(684,7),(717,6),(748,3),(749,2),(748,3),(749,5),(718,6),(749,5),(718,1),(750,5),(719,5),(688,7),(721,5),(690,0),(658,5),(627,4),(594,6),(625,3),(626,1),(658,4),(625,4),(592,2),(591,7),(624,4),(591,3),(592,6),(623,1),(655,4),(622,5),(591,4),(558,3),(559,5),(528,4),(495,0),(463,0),(431,0),(399,6),(430,7),(463,6),(494,3),(495,6),(526,5),(495,0),(463,2),(462,5),(431,5),(400,5),(369,2),(368,7),(401,4),(368,5),(337,3),(338,3),(339,5),(308,1),(340,2),(339,3),(340,3),(341,3),(342,6),(373,0),(341,5),(310,5),(279,6),(310,5),(279,5),(248,3),(249,4),(216,5),(185,3),(186,6),]
[(708,4),(675,6),(706,3),(707,3),(708,3),(709,5),(678,0),(646,7),(679,2),(678,2),(677,2),(676,2),(675,4),(642,5),(611,0),(579,1),(611,5),(580,1),(612,5),(581,7),(614,7),(647,6),(678,5),(647,5),(616,2),(615,7),(648,6),(679,1),(711,6),(742,5),(711,5),(680,4),(647,0),(615,5),(584,0),(552,1),(584,3),(585,4),(552,0),(520,4),(487,3),(488,4),(455,0),(423,1),(455,6),(486,5),(455,2),(454,4),(421,2),(420,4),(387,3),(388,1),(420,7),(453,6),(484,4),(451,2),(450,4),(417,4),(384,5),(353,4),(320,7),(353,3),(354,1),(386,7),(419,6),(450,1),(482,1),(514,3),(515,0),(483,2),(482,0),(450,0),(418,0),(386,0),(354,1),(386,6),(417,2),(416,7),(449,4),(416,7),(449,4),(416,1),(448,1),(480,5),(449,3),(450,7),(483,0),(451,6),(482,4),(449,2),(448,7),(481,2),(480,7),]
[(718,2),(717,7),(750,3),(751,4),(718,7),(751,0),(719,0),(687,2),(686,5),(655,4),(622,4),(589,4),(556,4),(523,0),(491,3),(492,7),(525,7),(558,1),(590,0),(558,4),(525,7),(558,0),(526,4),(493,0),(461,3),(462,1),(494,3),(495,0),(463,6),(494,0),(462,1),(494,1),(526,7),(559,1),(591,0),(559,1),(591,2),(590,4),(557,1),(589,6),(620,7),(653,6),(684,2),(683,4),(650,6),(681,0),(649,2),(648,7),(681,1),(713,4),(680,4),(647,1),(679,4),(646,1),(678,6),(709,6),(740,0),(708,1),(740,5),(709,2),(708,2),(707,0),(675,4),(642,3),(643,2),(642,5),(611,5),(580,0),(548,2),(547,0),(515,6),(546,3),(547,7),(580,7),(613,0),(581,7),(614,7),(647,5),(616,5),(585,6),(616,1),(648,6),(679,3),(680,0),(648,3),(649,6),(680,3),(681,4),(648,5),(617,1),(649,3),(650,6),(681,2),]
[(722,1),(754,2),(753,0),(721,0),(689,7),(722,3),(723,0),(691,6),(722,2),(721,4),(688,5),(657,5),(626,2),(625,5),(594,6),(625,4),(592,2),(591,1),(623,7),(656,4),(623,2),(622,3),(623,0),(591,2),(590,1),(622,2),(621,4),(588,7),(621,5),(590,0),(558,4),(525,0),(493,0),(461,5),(430,0),(398,0),(366,6),(397,6),(428,7),(461,1),(493,7),(526,5),(495,2),(494,1),(526,7),(559,7),(592,6),(623,2),(622,1),(654,6),(685,0),(653,5),(622,6),(653,1),(685,0),(653,0),(621,4),(588,6),(619,7),(652,3),(653,3),(654,4),(621,3),(622,0),(590,2),(589,5),(558,6),(589,1),(621,2),(620,6),(651,5),(620,1),(652,2),(651,5),(620,5),(589,1),(621,0),(589,5),(558,7),(591,2),(590,3),(591,0),(559,0),(527,2),(526,6),(557,1),(589,2),(588,0),(556,0),(524,2),(523,3),(524,1),(556,1),]
[(718,2),(717,4),(684,4),(651,1),(683,0),(651,1),(683,3),(684,5),(653,3),(654,0),(622,7),(655,6),(686,6),(717,0),(685,3),(686,5),(655,3),(656,2),(655,7),(688,5),(657,6),(688,4),(655,2),(654,2),(653,5),(622,4),(589,3),(590,5),(559,0),(527,7),(560,6),(591,2),(590,5),(559,4),(526,6),(557,5),(526,6),(557,2),(556,0),(524,3),(525,3),(526,7),(559,6),(590,1),(622,0),(590,1),(622,0),(590,3),(591,6),(622,2),(621,7),(654,1),(686,5),(655,6),(686,6),(717,6),(748,0),(716,3),(717,4),(684,4),(651,3),(652,2),(651,5),(620,5),(589,3),(590,2),(589,0),(557,3),(558,7),(591,0),(559,2),(558,6),(589,0),(557,1),(589,5),(558,4),(525,4),(492,2),(491,1),(523,0),(491,3),(492,4),(459,6),(490,5),(459,0),(427,1),(459,4),(426,5),(395,7),(428,1),(460,2),(459,7),(492,6),]
[(708,0),(676,3),(677,0),(645,0),(613,3),(614,7),(647,1),(679,0),(647,6),(678,6),(709,2),(708,3),(709,0),(677,0),(645,2),(644,6),(675,1),(707,0),(675,0),(643,5),(612,5),(581,4),(548,2),(547,6),(578,1),(610,6),(641,1),(673,7),(706,5),(675,5),(644,2),(643,7),(676,7),(709,4),(676,0),(644,3),(645,2),(644,6),(675,3),(676,5),(645,1),(677,2),(676,7),(709,1),(741,0),(709,2),(708,5),(677,3),(678,2),(677,1),(709,5),(678,4),(645,7),(678,1),(710,4),(677,6),(708,5),(677,3),(678,4),(645,3),(646,6),(677,3),(678,7),(711,5),(680,0),(648,0),(616,4),(583,4),(550,7),(583,6),(614,3),(615,4),(582,5),(551,3),(552,3),(553,2),(552,7),(585,5),(554,4),(521,3),(522,2),(521,1),(553,0),(521,2),(520,4),(487,6),(518,5),(487,6),(518,2),(517,2),(516,6),(547,1),(579,0),]
[(708,7),(741,5),(710,3),(711,4),(678,0),(646,7),(679,7),(712,3),(713,4),(680,1),(712,4),(679,1),(711,6),(742,3),(743,3),(744,2),(743,3),(744,3),(745,0),(713,5),(682,0),(650,1),(682,4),(649,7),(682,5),(651,0),(619,6),(650,0),(618,2),(617,6),(648,3),(649,2),(648,5),(617,3),(618,0),(586,1),(618,6),(649,2),(648,7),(681,0),(649,4),(616,3),(617,6),(648,0),(616,4),(583,7),(616,2),(615,5),(584,0),(552,0),(520,6),(551,1),(583,7),(616,4),(583,4),(550,1),(582,6),(613,7),(646,1),(678,5),(647,7),(680,1),(712,1),(744,0),(712,7),(745,5),(714,1),(746,2),(745,4),(712,0),(680,2),(679,2),(678,5),(647,7),(680,3),(681,6),(712,2),(711,4),(678,2),(677,4),(644,6),(675,2),(674,7),(707,6),(738,3),(739,3),(740,3),(741,3),(742,3),(743,2),(742,5),(711,3),(712,0),]
[(722,0),(690,4),(657,6),(688,2),(687,2),(686,4),(653,4),(620,6),(651,1),(683,6),(714,7),(747,2),(746,0),(714,6),(745,3),(746,4),(713,0),(681,5),(650,0),(618,7),(651,5),(620,5),(589,3),(590,4),(557,4),(524,5),(493,2),(492,0),(460,5),(429,5),(398,0),(366,5),(335,1),(367,3),(368,5),(337,5),(306,0),(274,6),(305,5),(274,2),(273,0),(241,0),(209,6),(240,6),(271,3),(272,7),(305,2),(304,5),(273,1),(305,4),(272,0),(240,7),(273,6),(304,5),(273,5),(242,0),(210,6),(241,0),(209,0),(177,2),(176,2),(175,0),(143,1),(175,5),(144,3),(145,2),(144,3),(145,1),(177,1),(209,5),(178,4),(145,3),(146,7),(179,0),(147,2),(146,0),(114,4),(81,3),(82,5),(51,6),(82,0),(50,7),(83,7),(116,6),(147,1),(179,3),(180,0),(148,0),(116,5),(85,4),(52,5),(21,1),(53,6),]
[(722,1),(754,2),(753,3),(754,4),(721,5),(690,1),(722,0),(690,6),(721,7),(754,0),(722,0),(690,6),(721,0),(689,4),(656,1),(688,2),(687,0),(655,3),(656,3),(657,7),(690,3),(691,5),(660,6),(691,3),(692,7),(725,3),(726,0),(694,5),(663,0),(631,7),(664,4),(631,2),(630,7),(663,0),(631,6),(662,0),(630,3),(631,3),(632,0),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,1),(629,5),(598,7),(631,7),(664,6),(695,5),(664,6),(695,5),(664,5),(633,1),(665,1),(697,6),(728,3),(729,2),(728,3),(729,7),(762,4),(729,2),(728,7),(761,4),(728,7),(761,0),(729,7),(762,5),(731,1),(763,2),(762,2),(761,5),(730,6),(761,0),(729,5),(698,5),(667,2),(666,0),(634,0),(602,2),(601,7),(634,6),(665,0),(633,3),(634,0),(602,6),(633,6),(664,0),(632,7),(665,1),(697,3),(698,3),]
[(721,3),(722,7),(755,4),(722,0),(690,5),(659,2),(658,1),(690,5),(659,2),(658,5),(627,4),(594,5),(563,7),(596,6),(627,4),(594,3),(595,3),(596,5),(565,7),(598,6),(629,1),(661,7),(694,3),(695,5),(664,6),(695,5),(664,3),(665,5),(634,7),(667,4),(634,3),(635,7),(668,2),(667,1),(699,0),(667,1),(699,7),(732,3),(733,2),(732,1),(764,0),(732,5),(701,2),(700,4),(667,3),(668,5),(637,4),(604,3),(605,6),(636,4),(603,2),(602,1),(634,2),(633,2),(632,0),(600,5),(569,1),(601,5),(570,0),(538,4),(505,6),(536,3),(537,4),(504,1),(536,1),(568,5),(537,4),(504,0),(472,4),(439,5),(408,2),(407,7),(440,7),(473,3),(474,4),(441,0),(409,6),(440,5),(409,3),(410,4),(377,1),(409,0),(377,3),(378,6),(409,4),(376,3),(377,5),(346,7),(379,7),(412,5),(381,2),(380,4),(347,6),]
[(721,0),(689,5),(658,7),(691,4),(658,7),(691,4),(658,6),(689,6),(720,2),(719,5),(688,2),(687,3),(688,5),(657,1),(689,6),(720,7),(753,3),(754,4),(721,7),(754,3),(755,4),(722,5),(691,4),(658,7),(691,3),(692,3),(693,5),(662,4),(629,4),(596,2),(595,6),(626,1),(658,4),(625,4),(592,7),(625,2),(624,1),(656,5),(625,7),(658,6),(689,0),(657,6),(688,6),(719,2),(718,0),(686,1),(718,2),(717,0),(685,2),(684,2),(683,5),(652,4),(619,4),(586,6),(617,4),(584,0),(552,2),(551,2),(550,5),(519,5),(488,7),(521,2),(520,2),(519,4),(486,1),(518,3),(519,5),(488,2),(487,7),(520,0),(488,5),(457,7),(490,0),(458,4),(425,2),(424,0),(392,7),(425,6),(456,1),(488,2),(487,2),(486,2),(485,5),(454,3),(455,7),(488,3),(489,0),(457,3),(458,7),(491,7),(524,4),(491,7),(524,3),]
[(724,4),(691,5),(660,5),(629,6),(660,1),(692,3),(693,2),(692,4),(659,3),(660,3),(661,2),(660,2),(659,5),(628,2),(627,7),(660,2),(659,7),(692,6),(723,3),(724,5),(693,2),(692,3),(693,5),(662,2),(661,2),(660,5),(629,3),(630,0),(598,5),(567,4),(534,1),(566,6),(597,1),(629,0),(597,5),(566,5),(535,3),(536,4),(503,3),(504,3),(505,1),(537,7),(570,0),(538,7),(571,1),(603,4),(570,2),(569,1),(601,0),(569,0),(537,4),(504,3),(505,0),(473,2),(472,4),(439,3),(440,0),(408,0),(376,3),(377,1),(409,4),(376,2),(375,3),(376,0),(344,2),(343,7),(376,7),(409,2),(408,2),(407,6),(438,0),(406,7),(439,6),(470,6),(501,1),(533,1),(565,7),(598,6),(629,3),(630,2),(629,7),(662,0),(630,0),(598,2),(597,5),(566,4),(533,7),(566,1),(598,5),(567,0),(535,4),(502,2),(501,4),]
[(722,4),(689,3),(690,4),(657,3),(658,0),(626,0),(594,2),(593,6),(624,0),(592,1),(624,0),(592,1),(624,2),(623,4),(590,1),(622,4),(589,5),(558,1),(590,6),(621,1),(653,6),(684,2),(683,6),(714,7),(747,4),(714,4),(681,7),(714,2),(713,1),(745,3),(746,4),(713,3),(714,4),(681,6),(712,2),(711,6),(742,3),(743,0),(711,4),(678,0),(646,1),(678,6),(709,2),(708,7),(741,0),(709,5),(678,2),(677,1),(709,4),(676,2),(675,4),(642,7),(675,7),(708,4),(675,1),(707,4),(674,1),(706,1),(738,0),(706,4),(673,5),(642,1),(674,4),(641,2),(640,3),(641,5),(610,1),(642,4),(609,1),(641,3),(642,5),(611,5),(580,6),(611,4),(578,5),(547,7),(580,2),(579,6),(610,1),(642,3),(643,5),(612,7),(645,7),(678,3),(679,3),(680,0),(648,6),(679,7),(712,6),(743,5),(712,3),(713,4),(680,5),]
[(718,1),(750,5),(719,7),(752,3),(753,2),(752,5),(721,4),(688,0),(656,2),(655,6),(686,6),(717,0),(685,7),(718,1),(750,2),(749,0),(717,5),(686,5),(655,4),(622,1),(654,4),(621,1),(653,1),(685,0),(653,4),(620,1),(652,3),(653,1),(685,0),(653,6),(684,2),(683,1),(715,4),(682,6),(713,7),(746,4),(713,0),(681,2),(680,7),(713,4),(680,2),(679,5),(648,6),(679,1),(711,0),(679,4),(646,0),(614,7),(647,1),(679,6),(710,0),(678,3),(679,0),(647,3),(648,1),(680,6),(711,5),(680,5),(649,0),(617,7),(650,3),(651,2),(650,4),(617,1),(649,7),(682,4),(649,7),(682,7),(715,3),(716,7),(749,4),(716,0),(684,0),(652,2),(651,3),(652,1),(684,5),(653,3),(654,4),(621,4),(588,2),(587,5),(556,4),(523,3),(524,4),(491,3),(492,1),(524,3),(525,5),(494,2),(493,7),(526,6),(557,7),]
[(708,3),(709,5),(678,1),(710,0),(678,1),(710,7),(743,2),(742,0),(710,7),(743,0),(711,2),(710,6),(741,5),(710,4),(677,2),(676,2),(675,1),(707,3),(708,0),(676,3),(677,4),(644,7),(677,2),(676,7),(709,3),(710,1),(742,3),(743,0),(711,1),(743,5),(712,6),(743,4),(710,5),(679,5),(648,5),(617,0),(585,0),(553,1),(585,0),(553,0),(521,6),(552,3),(553,0),(521,4),(488,6),(519,4),(486,5),(455,5),(424,4),(391,7),(424,7),(457,1),(489,5),(458,2),(457,6),(488,7),(521,5),(490,1),(522,7),(555,7),(588,0),(556,5),(525,1),(557,7),(590,7),(623,0),(591,7),(624,0),(592,6),(623,4),(590,6),(621,6),(652,0),(620,6),(651,2),(650,0),(618,2),(617,0),(585,1),(617,0),(585,2),(584,0),(552,1),(584,6),(615,2),(614,5),(583,4),(550,6),(581,2),(580,5),(549,6),(580,4),(547,3),]
[(724,2),(723,0),(691,1),(723,3),(724,1),(756,5),(725,0),(693,0),(661,0),(629,6),(660,6),(691,4),(658,6),(689,1),(721,6),(752,3),(753,2),(752,2),(751,4),(718,6),(749,4),(716,6),(747,3),(748,3),(749,0),(717,2),(716,1),(748,2),(747,4),(714,2),(713,0),(681,4),(648,2),(647,2),(646,0),(614,6),(645,5),(614,1),(646,6),(677,7),(710,3),(711,4),(678,2),(677,6),(708,3),(709,1),(741,3),(742,0),(710,5),(679,4),(646,7),(679,3),(680,0),(648,0),(616,0),(584,0),(552,4),(519,6),(550,0),(518,6),(549,5),(518,1),(550,7),(583,1),(615,5),(584,0),(552,0),(520,3),(521,6),(552,3),(553,6),(584,1),(616,6),(647,1),(679,5),(648,1),(680,5),(649,0),(617,3),(618,3),(619,6),(650,7),(683,2),(682,6),(713,7),(746,3),(747,0),(715,4),(682,2),(681,1),(713,2),(712,1),(744,4),]
[(721,4),(688,3),(689,2),(688,6),(719,2),(718,7),(751,5),(720,2),(719,6),(750,0),(718,6),(749,3),(750,3),(751,3),(752,4),(719,2),(718,3),(719,4),(686,2),(685,0),(653,4),(620,3),(621,1),(653,6),(684,0),(652,6),(683,0),(651,3),(652,0),(620,5),(589,7),(622,7),(655,6),(686,2),(685,4),(652,5),(621,3),(622,4),(589,0),(557,1),(589,4),(556,7),(589,6),(620,1),(652,3),(653,5),(622,7),(655,4),(622,1),(654,2),(653,7),(686,0),(654,7),(687,0),(655,7),(688,4),(655,7),(688,7),(721,1),(753,0),(721,1),(753,5),(722,7),(755,3),(756,4),(723,5),(692,6),(723,6),(754,5),(723,0),(691,0),(659,0),(627,0),(595,3),(596,1),(628,0),(596,6),(627,6),(658,7),(691,1),(723,5),(692,5),(661,6),(692,0),(660,2),(659,4),(626,7),(659,2),(658,4),(625,0),(593,2),(592,3),(593,6),]
[(718,4),(685,4),(652,6),(683,2),(682,2),(681,3),(682,5),(651,4),(618,3),(619,1),(651,4),(618,2),(617,3),(618,0),(586,5),(555,3),(556,6),(587,0),(555,5),(524,0),(492,4),(459,0),(427,6),(458,0),(426,2),(425,2),(424,4),(391,3),(392,4),(359,7),(392,4),(359,1),(391,3),(392,7),(425,6),(456,7),(489,6),(520,3),(521,4),(488,3),(489,5),(458,1),(490,0),(458,6),(489,3),(490,2),(489,1),(521,1),(553,2),(552,0),(520,6),(551,5),(520,1),(552,4),(519,1),(551,6),(582,5),(551,6),(582,6),(613,1),(645,7),(678,0),(646,2),(645,3),(646,7),(679,1),(711,0),(679,6),(710,7),(743,4),(710,3),(711,5),(680,0),(648,5),(617,2),(616,3),(617,0),(585,7),(618,1),(650,5),(619,7),(652,5),(621,6),(652,4),(619,1),(651,1),(683,7),(716,0),(684,0),(652,6),(683,6),(714,0),(682,3),]
