[(691,1),(723,3),(724,2),(723,3),(724,5),(693,1),(725,7),(758,2),(757,0),(725,3),(726,4),(693,3),(694,6),(725,4),(692,0),(660,0),(628,2),(627,1),(659,4),(626,2),(625,6),(656,0),(624,2),(623,6),(654,5),(623,1),(655,0),(623,1),(655,3),(656,4),(623,7),(656,7),(689,1),(721,2),(720,7),(753,0),(721,6),(752,2),(751,2),(750,2),(749,0),(717,4),(684,0),(652,0),(620,7),(653,1),(685,0),(653,1),(685,5),(654,7),(687,5),(656,2),(655,0),(623,1),(655,1),(687,1),(719,5),(688,2),(687,4),(654,5),(623,5),(592,2),(591,5),(560,2),(559,0),(527,1),(559,2),(558,6),(589,6),(620,3),(621,7),(654,7),(687,4),(654,0),(622,7),(655,4),(622,2),(621,0),(589,7),(622,0),(590,7),(623,5),(592,5),(561,2),(560,4),(527,0),(495,1),(527,1),(559,3),(560,1),(592,0),]
[(693,7),(726,2),(725,1),(757,2),(756,0),(724,6),(755,2),(754,2),(753,5),(722,7),(755,2),(754,0),(722,2),(721,1),(753,4),(720,3),(721,6),(752,4),(719,0),(687,7),(720,3),(721,5),(690,1),(722,1),(754,2),(753,0),(721,5),(690,7),(723,2),(722,7),(755,4),(722,2),(721,1),(753,0),(721,3),(722,0),(690,0),(658,7),(691,2),(690,3),(691,5),(660,6),(691,0),(659,1),(691,5),(660,6),(691,1),(723,2),(722,4),(689,7),(722,1),(754,5),(723,1),(755,4),(722,0),(690,4),(657,6),(688,5),(657,4),(624,7),(657,3),(658,6),(689,6),(720,2),(719,0),(687,1),(719,2),(718,4),(685,1),(717,6),(748,0),(716,4),(683,1),(715,6),(746,3),(747,2),(746,0),(714,7),(747,3),(748,2),(747,5),(716,2),(715,5),(684,4),(651,1),(683,1),(715,5),(684,5),(653,0),(621,6),(652,0),]
[(693,6),(724,7),(757,4),(724,6),(755,5),(724,0),(692,0),(660,1),(692,3),(693,5),(662,1),(694,7),(727,2),(726,7),(759,5),(728,5),(697,1),(729,2),(728,4),(695,2),(694,6),(725,2),(724,0),(692,3),(693,6),(724,7),(757,4),(724,6),(755,5),(724,6),(755,3),(756,0),(724,6),(755,5),(724,3),(725,0),(693,3),(694,3),(695,7),(728,4),(695,4),(662,6),(693,3),(694,1),(726,4),(693,2),(692,2),(691,7),(724,7),(757,4),(724,2),(723,4),(690,0),(658,5),(627,6),(658,7),(691,3),(692,0),(660,5),(629,1),(661,7),(694,6),(725,2),(724,4),(691,6),(722,0),(690,7),(723,1),(755,0),(723,1),(755,2),(754,2),(753,3),(754,3),(755,0),(723,4),(690,2),(689,4),(656,4),(623,1),(655,1),(687,0),(655,3),(656,6),(687,6),(718,2),(717,4),(684,1),(716,2),(715,2),(714,4),]
[(691,1),(723,1),(755,0),(723,5),(692,6),(723,2),(722,7),(755,5),(724,6),(755,2),(754,5),(723,6),(754,2),(753,2),(752,0),(720,2),(719,4),(686,7),(719,4),(686,6),(717,3),(718,6),(749,0),(717,6),(748,4),(715,5),(684,1),(716,4),(683,6),(714,6),(745,0),(713,3),(714,5),(683,6),(714,6),(745,3),(746,4),(713,4),(680,2),(679,5),(648,5),(617,5),(586,4),(553,5),(522,5),(491,5),(460,0),(428,6),(459,5),(428,6),(459,4),(426,5),(395,4),(362,5),(331,2),(330,6),(361,0),(329,5),(298,2),(297,6),(328,4),(295,4),(262,2),(261,6),(292,2),(291,5),(260,2),(259,0),(227,3),(228,6),(259,2),(258,1),(290,3),(291,0),(259,2),(258,4),(225,7),(258,2),(257,2),(256,0),(224,1),(256,3),(257,5),(226,6),(257,6),(288,1),(320,1),(352,3),(353,2),(352,5),(321,2),]
[(690,6),(721,6),(752,4),(719,4),(686,4),(653,3),(654,7),(687,1),(719,2),(718,1),(750,3),(751,2),(750,3),(751,2),(750,4),(717,6),(748,3),(749,0),(717,6),(748,2),(747,4),(714,3),(715,6),(746,4),(713,1),(745,0),(713,6),(744,5),(713,5),(682,1),(714,5),(683,0),(651,5),(620,2),(619,7),(652,1),(684,4),(651,2),(650,2),(649,0),(617,6),(648,4),(615,4),(582,6),(613,2),(612,1),(644,0),(612,0),(580,3),(581,6),(612,7),(645,7),(678,2),(677,6),(708,3),(709,4),(676,7),(709,1),(741,0),(709,5),(678,0),(646,2),(645,2),(644,5),(613,7),(646,1),(678,4),(645,2),(644,5),(613,5),(582,2),(581,4),(548,6),(579,5),(548,7),(581,7),(614,2),(613,7),(646,0),(614,2),(613,6),(644,4),(611,1),(643,1),(675,7),(708,7),(741,3),(742,2),(741,5),(710,4),(677,0),]
[(691,3),(692,4),(659,5),(628,6),(659,6),(690,7),(723,2),(722,4),(689,0),(657,3),(658,1),(690,3),(691,5),(660,1),(692,3),(693,6),(724,4),(691,0),(659,5),(628,2),(627,4),(594,0),(562,6),(593,5),(562,3),(563,1),(595,0),(563,1),(595,7),(628,1),(660,5),(629,3),(630,6),(661,2),(660,3),(661,1),(693,6),(724,7),(757,0),(725,3),(726,0),(694,6),(725,2),(724,7),(757,4),(724,4),(691,4),(658,6),(689,4),(656,2),(655,7),(688,2),(687,2),(686,4),(653,0),(621,2),(620,0),(588,0),(556,6),(587,2),(586,1),(618,4),(585,0),(553,3),(554,0),(522,0),(490,2),(489,3),(490,0),(458,3),(459,3),(460,1),(492,7),(525,0),(493,4),(460,0),(428,5),(397,1),(429,3),(430,1),(462,4),(429,6),(460,4),(427,5),(396,4),(363,7),(396,1),(428,6),(459,7),(492,0),(460,5),]
[(686,7),(719,2),(718,2),(717,0),(685,4),(652,7),(685,3),(686,5),(655,6),(686,3),(687,4),(654,6),(685,5),(654,5),(623,7),(656,7),(689,0),(657,7),(690,1),(722,6),(753,2),(752,0),(720,3),(721,0),(689,7),(722,1),(754,2),(753,2),(752,3),(753,4),(720,5),(689,2),(688,4),(655,1),(687,2),(686,5),(655,1),(687,2),(686,0),(654,5),(623,0),(591,6),(622,3),(623,1),(655,2),(654,7),(687,0),(655,4),(622,7),(655,6),(686,2),(685,4),(652,6),(683,7),(716,5),(685,7),(718,1),(750,5),(719,1),(751,2),(750,3),(751,0),(719,1),(751,4),(718,3),(719,4),(686,7),(719,1),(751,4),(718,0),(686,2),(685,1),(717,6),(748,0),(716,4),(683,2),(682,2),(681,6),(712,3),(713,1),(745,5),(714,0),(682,0),(650,1),(682,4),(649,7),(682,0),(650,7),(683,4),(650,6),(681,6),]
[(686,0),(654,0),(622,5),(591,0),(559,6),(590,5),(559,2),(558,3),(559,7),(592,6),(623,7),(656,7),(689,2),(688,3),(689,1),(721,3),(722,1),(754,2),(753,2),(752,4),(719,2),(718,7),(751,2),(750,0),(718,1),(750,3),(751,3),(752,3),(753,2),(752,2),(751,3),(752,4),(719,7),(752,5),(721,5),(690,6),(721,4),(688,4),(655,6),(686,4),(653,4),(620,6),(651,3),(652,5),(621,6),(652,5),(621,6),(652,5),(621,0),(589,5),(558,3),(559,3),(560,5),(529,2),(528,5),(497,4),(464,6),(495,5),(464,0),(432,7),(465,2),(464,4),(431,3),(432,2),(431,0),(399,6),(430,1),(462,4),(429,0),(397,5),(366,1),(398,4),(365,3),(366,7),(399,2),(398,3),(399,3),(400,1),(432,6),(463,1),(495,0),(463,6),(494,7),(527,7),(560,5),(529,3),(530,2),(529,4),(496,4),(463,3),(464,4),]
[(693,6),(724,0),(692,4),(659,6),(690,3),(691,0),(659,0),(627,3),(628,5),(597,3),(598,6),(629,1),(661,6),(692,5),(661,7),(694,6),(725,4),(692,5),(661,5),(630,6),(661,4),(628,3),(629,5),(598,6),(629,2),(628,1),(660,0),(628,1),(660,7),(693,5),(662,4),(629,4),(596,2),(595,7),(628,7),(661,7),(694,2),(693,2),(692,7),(725,4),(692,3),(693,6),(724,3),(725,6),(756,3),(757,3),(758,5),(727,1),(759,0),(727,7),(760,4),(727,7),(760,2),(759,5),(728,5),(697,2),(696,0),(664,7),(697,6),(728,0),(696,0),(664,2),(663,5),(632,4),(599,6),(630,3),(631,2),(630,5),(599,0),(567,2),(566,2),(565,0),(533,1),(565,0),(533,3),(534,7),(567,0),(535,5),(504,0),(472,6),(503,0),(471,7),(504,5),(473,0),(441,1),(473,3),(474,3),(475,6),(506,7),(539,1),(571,2),]
[(691,7),(724,1),(756,0),(724,4),(691,1),(723,3),(724,2),(723,2),(722,4),(689,6),(720,5),(689,6),(720,7),(753,4),(720,7),(753,2),(752,3),(753,2),(752,2),(751,4),(718,1),(750,0),(718,1),(750,0),(718,3),(719,7),(752,0),(720,7),(753,0),(721,5),(690,0),(658,2),(657,2),(656,4),(623,5),(592,6),(623,1),(655,0),(623,1),(655,7),(688,0),(656,4),(623,6),(654,2),(653,7),(686,4),(653,3),(654,0),(622,1),(654,6),(685,1),(717,4),(684,7),(717,2),(716,7),(749,3),(750,5),(719,2),(718,7),(751,0),(719,6),(750,2),(749,0),(717,1),(749,4),(716,1),(748,0),(716,7),(749,3),(750,3),(751,2),(750,3),(751,4),(718,5),(687,2),(686,1),(718,3),(719,0),(687,1),(719,6),(750,3),(751,2),(750,2),(749,3),(750,3),(751,4),(718,3),(719,1),(751,5),(720,3),(721,2),]
[(690,3),(691,3),(692,3),(693,4),(660,2),(659,3),(660,5),(629,7),(662,0),(630,0),(598,7),(631,1),(663,7),(696,2),(695,4),(662,6),(693,4),(660,6),(691,4),(658,4),(625,1),(657,5),(626,4),(593,5),(562,0),(530,0),(498,0),(466,7),(499,0),(467,0),(435,0),(403,0),(371,1),(403,0),(371,6),(402,5),(371,5),(340,2),(339,5),(308,5),(277,3),(278,5),(247,0),(215,3),(216,6),(247,4),(214,2),(213,7),(246,2),(245,0),(213,3),(214,1),(246,7),(279,1),(311,7),(344,7),(377,1),(409,0),(377,7),(410,2),(409,4),(376,2),(375,4),(342,7),(375,2),(374,2),(373,4),(340,0),(308,0),(276,2),(275,7),(308,3),(309,4),(276,4),(243,4),(210,7),(243,1),(275,0),(243,7),(276,6),(307,1),(339,7),(372,3),(373,0),(341,0),(309,0),(277,2),(276,3),(277,6),(308,2),(307,4),]
[(691,7),(724,2),(723,0),(691,1),(723,6),(754,4),(721,2),(720,3),(721,1),(753,5),(722,4),(689,6),(720,7),(753,4),(720,6),(751,5),(720,1),(752,4),(719,5),(688,2),(687,5),(656,7),(689,5),(658,2),(657,0),(625,1),(657,7),(690,6),(721,4),(688,4),(655,7),(688,2),(687,0),(655,7),(688,6),(719,3),(720,5),(689,7),(722,3),(723,2),(722,4),(689,0),(657,7),(690,4),(657,1),(689,7),(722,3),(723,4),(690,5),(659,6),(690,5),(659,7),(692,4),(659,6),(690,1),(722,4),(689,3),(690,1),(722,0),(690,6),(721,7),(754,2),(753,5),(722,7),(755,3),(756,4),(723,7),(756,5),(725,0),(693,3),(694,7),(727,6),(758,3),(759,2),(758,2),(757,2),(756,4),(723,0),(691,5),(660,0),(628,7),(661,6),(692,7),(725,4),(692,4),(659,1),(691,5),(660,6),(691,3),(692,1),(724,4),]
[(690,6),(721,3),(722,0),(690,7),(723,4),(690,0),(658,5),(627,5),(596,3),(597,4),(564,2),(563,5),(532,3),(533,3),(534,0),(502,7),(535,5),(504,7),(537,0),(505,5),(474,5),(443,7),(476,1),(508,1),(540,6),(571,2),(570,5),(539,2),(538,6),(569,1),(601,2),(600,1),(632,2),(631,4),(598,4),(565,3),(566,5),(535,7),(568,6),(599,5),(568,3),(569,2),(568,3),(569,4),(536,7),(569,5),(538,5),(507,1),(539,3),(540,5),(509,7),(542,4),(509,1),(541,4),(508,0),(476,1),(508,5),(477,1),(509,4),(476,5),(445,4),(412,1),(444,2),(443,3),(444,7),(477,4),(444,5),(413,5),(382,3),(383,2),(382,6),(413,4),(380,2),(379,2),(378,2),(377,3),(378,0),(346,1),(378,7),(411,0),(379,4),(346,5),(315,6),(346,3),(347,3),(348,3),(349,1),(381,6),(412,5),(381,7),(414,3),]
[(686,1),(718,0),(686,5),(655,4),(622,5),(591,7),(624,1),(656,6),(687,3),(688,5),(657,2),(656,0),(624,6),(655,3),(656,3),(657,7),(690,5),(659,6),(690,0),(658,1),(690,5),(659,3),(660,1),(692,6),(723,3),(724,4),(691,4),(658,7),(691,2),(690,1),(722,3),(723,6),(754,3),(755,4),(722,0),(690,4),(657,5),(626,2),(625,7),(658,4),(625,4),(592,2),(591,5),(560,0),(528,4),(495,7),(528,0),(496,1),(528,5),(497,0),(465,5),(434,3),(435,5),(404,4),(371,6),(402,1),(434,5),(403,4),(370,1),(402,6),(433,0),(401,5),(370,4),(337,3),(338,6),(369,4),(336,1),(368,0),(336,0),(304,4),(271,5),(240,6),(271,1),(303,0),(271,7),(304,6),(335,7),(368,2),(367,5),(336,5),(305,5),(274,7),(307,5),(276,0),(244,0),(212,5),(181,2),(180,1),(212,2),(211,0),(179,3),]
[(693,1),(725,4),(692,4),(659,4),(626,7),(659,6),(690,7),(723,2),(722,0),(690,0),(658,2),(657,1),(689,0),(657,2),(656,1),(688,2),(687,7),(720,0),(688,1),(720,5),(689,7),(722,2),(721,1),(753,2),(752,5),(721,4),(688,6),(719,5),(688,6),(719,6),(750,5),(719,5),(688,0),(656,7),(689,2),(688,2),(687,4),(654,6),(685,3),(686,5),(655,1),(687,7),(720,4),(687,3),(688,6),(719,2),(718,3),(719,6),(750,3),(751,5),(720,5),(689,3),(690,7),(723,7),(756,0),(724,0),(692,4),(659,6),(690,2),(689,2),(688,6),(719,7),(752,0),(720,6),(751,4),(718,2),(717,7),(750,3),(751,4),(718,0),(686,6),(717,4),(684,0),(652,0),(620,1),(652,0),(620,4),(587,1),(619,7),(652,0),(620,4),(587,3),(588,5),(557,2),(556,3),(557,1),(589,5),(558,6),(589,5),(558,1),(590,5),]
[(682,0),(650,7),(683,2),(682,2),(681,2),(680,3),(681,0),(649,6),(680,3),(681,6),(712,0),(680,0),(648,3),(649,1),(681,0),(649,4),(616,4),(583,0),(551,7),(584,7),(617,5),(586,3),(587,6),(618,7),(651,7),(684,4),(651,4),(618,1),(650,7),(683,2),(682,7),(715,4),(682,1),(714,2),(713,5),(682,7),(715,0),(683,5),(652,4),(619,3),(620,4),(587,4),(554,5),(523,4),(490,7),(523,7),(556,7),(589,4),(556,7),(589,4),(556,3),(557,1),(589,6),(620,2),(619,0),(587,6),(618,1),(650,4),(617,3),(618,0),(586,3),(587,3),(588,7),(621,7),(654,2),(653,3),(654,5),(623,4),(590,4),(557,2),(556,4),(523,2),(522,0),(490,3),(491,3),(492,0),(460,6),(491,3),(492,4),(459,5),(428,0),(396,1),(428,0),(396,3),(397,5),(366,0),(334,6),(365,0),(333,6),(364,3),(365,4),]
[(693,5),(662,4),(629,6),(660,1),(692,1),(724,5),(693,7),(726,0),(694,4),(661,2),(660,2),(659,4),(626,7),(659,7),(692,6),(723,7),(756,3),(757,0),(725,1),(757,0),(725,6),(756,5),(725,1),(757,0),(725,6),(756,4),(723,4),(690,4),(657,6),(688,7),(721,0),(689,2),(688,4),(655,0),(623,4),(590,7),(623,7),(656,2),(655,7),(688,2),(687,0),(655,6),(686,5),(655,4),(622,6),(653,2),(652,3),(653,6),(684,5),(653,6),(684,0),(652,2),(651,0),(619,1),(651,4),(618,3),(619,4),(586,2),(585,0),(553,7),(586,2),(585,6),(616,6),(647,0),(615,3),(616,4),(583,2),(582,6),(613,0),(581,2),(580,7),(613,1),(645,5),(614,5),(583,7),(616,3),(617,6),(648,2),(647,3),(648,2),(647,1),(679,3),(680,2),(679,6),(710,2),(709,1),(741,5),(710,3),(711,5),(680,3),(681,0),]
[(693,2),(692,7),(725,6),(756,0),(724,0),(692,5),(661,3),(662,4),(629,5),(598,7),(631,6),(662,3),(663,3),(664,6),(695,5),(664,2),(663,1),(695,4),(662,6),(693,3),(694,6),(725,1),(757,2),(756,4),(723,3),(724,6),(755,2),(754,5),(723,3),(724,7),(757,3),(758,2),(757,2),(756,5),(725,4),(692,2),(691,3),(692,4),(659,5),(628,6),(659,4),(626,5),(595,6),(626,4),(593,2),(592,0),(560,5),(529,1),(561,5),(530,3),(531,1),(563,3),(564,7),(597,6),(628,6),(659,3),(660,4),(627,5),(596,1),(628,0),(596,5),(565,1),(597,4),(564,0),(532,1),(564,2),(563,5),(532,5),(501,3),(502,6),(533,4),(500,4),(467,3),(468,0),(436,7),(469,7),(502,0),(470,3),(471,4),(438,2),(437,4),(404,0),(372,7),(405,3),(406,7),(439,7),(472,3),(473,4),(440,3),(441,7),(474,7),]
[(691,6),(722,4),(689,7),(722,3),(723,0),(691,0),(659,7),(692,0),(660,7),(693,0),(661,6),(692,1),(724,0),(692,4),(659,1),(691,6),(722,6),(753,2),(752,4),(719,2),(718,2),(717,1),(749,0),(717,2),(716,0),(684,1),(716,3),(717,1),(749,0),(717,6),(748,0),(716,3),(717,2),(716,2),(715,4),(682,3),(683,2),(682,0),(650,5),(619,7),(652,4),(619,4),(586,6),(617,7),(650,7),(683,0),(651,7),(684,5),(653,0),(621,0),(589,1),(621,5),(590,2),(589,6),(620,0),(588,5),(557,3),(558,5),(527,7),(560,4),(527,3),(528,2),(527,4),(494,0),(462,3),(463,7),(496,5),(465,0),(433,4),(400,3),(401,2),(400,1),(432,0),(400,7),(433,1),(465,2),(464,2),(463,4),(430,1),(462,5),(431,6),(462,3),(463,6),(494,7),(527,6),(558,6),(589,0),(557,7),(590,2),(589,0),(557,0),]
