[(689,2),(688,7),(721,1),(753,0),(721,3),(722,1),(754,0),(722,2),(721,1),(753,0),(721,7),(754,0),(722,1),(754,5),(723,5),(692,5),(661,2),(660,2),(659,2),(658,3),(659,2),(658,0),(626,3),(627,4),(594,4),(561,2),(560,2),(559,4),(526,0),(494,7),(527,1),(559,4),(526,1),(558,4),(525,1),(557,1),(589,2),(588,3),(589,0),(557,1),(589,5),(558,0),(526,3),(527,0),(495,2),(494,6),(525,5),(494,7),(527,4),(494,0),(462,2),(461,1),(493,1),(525,4),(492,6),(523,7),(556,4),(523,7),(556,5),(525,4),(492,5),(461,0),(429,6),(460,2),(459,6),(490,5),(459,6),(490,7),(523,1),(555,0),(523,1),(555,2),(554,1),(586,1),(618,2),(617,5),(586,3),(587,4),(554,5),(523,4),(490,6),(521,4),(488,7),(521,1),(553,5),(522,6),]
[(680,6),(711,7),(744,0),(712,0),(680,2),(679,1),(711,3),(712,3),(713,1),(745,5),(714,2),(713,0),(681,0),(649,4),(616,6),(647,2),(646,7),(679,3),(680,0),(648,3),(649,5),(618,1),(650,4),(617,2),(616,0),(584,6),(615,6),(646,2),(645,4),(612,1),(644,4),(611,7),(644,0),(612,1),(644,4),(611,4),(578,3),(579,0),(547,1),(579,5),(548,7),(581,6),(612,2),(611,7),(644,2),(643,7),(676,7),(709,1),(741,3),(742,3),(743,5),(712,5),(681,1),(713,0),(681,4),(648,2),(647,3),(648,0),(616,7),(649,0),(617,2),(616,3),(617,4),(584,2),(583,7),(616,5),(585,5),(554,3),(555,2),(554,4),(521,6),(552,1),(584,2),(583,7),(616,1),(648,7),(681,1),(713,5),(682,1),(714,2),(713,6),(744,0),(712,0),(680,3),(681,5),(650,1),]
[(689,6),(720,3),(721,2),(720,7),(753,2),(752,2),(751,3),(752,3),(753,2),(752,5),(721,1),(753,2),(752,4),(719,6),(750,2),(749,0),(717,7),(750,4),(717,7),(750,2),(749,0),(717,5),(686,0),(654,3),(655,2),(654,1),(686,3),(687,7),(720,3),(721,2),(720,2),(719,1),(751,2),(750,5),(719,1),(751,4),(718,6),(749,5),(718,6),(749,4),(716,4),(683,2),(682,5),(651,2),(650,7),(683,3),(684,3),(685,5),(654,7),(687,6),(718,5),(687,7),(720,4),(687,1),(719,7),(752,3),(753,0),(721,3),(722,3),(723,1),(755,2),(754,2),(753,0),(721,7),(754,4),(721,6),(752,5),(721,5),(690,0),(658,0),(626,2),(625,1),(657,4),(624,4),(591,4),(558,3),(559,6),(590,4),(557,6),(588,0),(556,0),(524,4),(491,4),(458,5),(427,7),(460,2),]
[(694,0),(662,6),(693,0),(661,7),(694,7),(727,4),(694,7),(727,7),(760,2),(759,0),(727,4),(694,0),(662,1),(694,6),(725,3),(726,3),(727,2),(726,1),(758,5),(727,0),(695,1),(727,7),(760,3),(761,2),(760,4),(727,4),(694,3),(695,6),(726,4),(693,2),(692,3),(693,6),(724,2),(723,1),(755,0),(723,3),(724,6),(755,3),(756,2),(755,4),(722,1),(754,3),(755,2),(754,3),(755,4),(722,0),(690,4),(657,6),(688,6),(719,0),(687,1),(719,4),(686,2),(685,1),(717,3),(718,5),(687,7),(720,3),(721,2),(720,4),(687,0),(655,4),(622,7),(655,3),(656,7),(689,2),(688,4),(655,4),(622,7),(655,2),(654,3),(655,1),(687,6),(718,3),(719,6),(750,4),(717,0),(685,3),(686,7),(719,3),(720,0),(688,6),(719,0),(687,4),(654,3),(655,0),]
[(677,2),(676,5),(645,2),(644,0),(612,1),(644,3),(645,4),(612,7),(645,5),(614,4),(581,7),(614,3),(615,0),(583,6),(614,4),(581,1),(613,6),(644,4),(611,5),(580,4),(547,4),(514,5),(483,4),(450,1),(482,5),(451,7),(484,6),(515,1),(547,0),(515,3),(516,5),(485,0),(453,4),(420,0),(388,6),(419,7),(452,3),(453,6),(484,7),(517,7),(550,0),(518,2),(517,0),(485,4),(452,5),(421,6),(452,3),(453,4),(420,2),(419,4),(386,5),(355,1),(387,2),(386,2),(385,3),(386,0),(354,6),(385,2),(384,3),(385,7),(418,7),(451,5),(420,0),(388,3),(389,5),(358,3),(359,0),(327,1),(359,3),(360,7),(393,7),(426,0),(394,1),(426,6),(457,6),(488,0),(456,1),(488,7),(521,7),(554,1),(586,3),(587,5),(556,4),(523,4),(490,4),(457,1),]
[(689,2),(688,6),(719,6),(750,3),(751,4),(718,2),(717,3),(718,7),(751,4),(718,2),(717,7),(750,4),(717,2),(716,7),(749,3),(750,4),(717,6),(748,3),(749,2),(748,5),(717,6),(748,5),(717,6),(748,4),(715,3),(716,3),(717,2),(716,4),(683,0),(651,4),(618,7),(651,4),(618,7),(651,6),(682,0),(650,5),(619,6),(650,5),(619,0),(587,0),(555,0),(523,7),(556,5),(525,4),(492,7),(525,6),(556,1),(588,0),(556,7),(589,6),(620,2),(619,0),(587,1),(619,6),(650,7),(683,1),(715,1),(747,5),(716,2),(715,2),(714,3),(715,2),(714,0),(682,0),(650,5),(619,1),(651,1),(683,3),(684,7),(717,2),(716,5),(685,4),(652,1),(684,3),(685,1),(717,1),(749,5),(718,4),(685,6),(716,1),(748,2),(747,5),(716,6),(747,0),(715,3),(716,6),]
[(694,7),(727,3),(728,0),(696,6),(727,5),(696,3),(697,3),(698,5),(667,7),(700,5),(669,0),(637,3),(638,5),(607,2),(606,4),(573,1),(605,6),(636,6),(667,5),(636,3),(637,5),(606,5),(575,1),(607,6),(638,1),(670,5),(639,6),(670,3),(671,6),(702,4),(669,5),(638,1),(670,6),(701,1),(733,5),(702,2),(701,7),(734,4),(701,1),(733,7),(766,2),(765,5),(734,7),(767,4),(734,5),(703,4),(670,5),(639,2),(638,0),(606,1),(638,4),(605,1),(637,0),(605,0),(573,5),(542,6),(573,1),(605,5),(574,2),(573,0),(541,6),(572,4),(539,2),(538,1),(570,3),(571,0),(539,4),(506,7),(539,7),(572,3),(573,5),(542,2),(541,6),(572,5),(541,7),(574,0),(542,3),(543,6),(574,5),(543,2),(542,5),(511,1),(543,6),(574,7),(607,6),(638,3),]
[(677,5),(646,7),(679,5),(648,2),(647,5),(616,6),(647,1),(679,6),(710,6),(741,0),(709,5),(678,1),(710,3),(711,1),(743,0),(711,0),(679,7),(712,7),(745,5),(714,4),(681,6),(712,7),(745,5),(714,3),(715,1),(747,0),(715,7),(748,3),(749,0),(717,7),(750,5),(719,6),(750,2),(749,3),(750,5),(719,0),(687,3),(688,6),(719,2),(718,7),(751,5),(720,4),(687,1),(719,2),(718,3),(719,6),(750,4),(717,0),(685,5),(654,2),(653,4),(620,0),(588,2),(587,3),(588,0),(556,4),(523,5),(492,7),(525,0),(493,1),(525,7),(558,7),(591,4),(558,5),(527,2),(526,2),(525,1),(557,4),(524,7),(557,6),(588,3),(589,1),(621,0),(589,1),(621,5),(590,0),(558,5),(527,6),(558,0),(526,3),(527,7),(560,1),(592,0),(560,7),(593,4),(560,4),]
[(680,2),(679,6),(710,5),(679,5),(648,2),(647,2),(646,0),(614,4),(581,0),(549,0),(517,2),(516,5),(485,7),(518,6),(549,1),(581,4),(548,1),(580,0),(548,3),(549,6),(580,2),(579,1),(611,3),(612,2),(611,6),(642,6),(673,2),(672,0),(640,0),(608,3),(609,4),(576,0),(544,3),(545,5),(514,3),(515,7),(548,1),(580,3),(581,0),(549,1),(581,0),(549,2),(548,4),(515,4),(482,4),(449,3),(450,2),(449,3),(450,5),(419,2),(418,2),(417,4),(384,7),(417,0),(385,3),(386,4),(353,7),(386,0),(354,7),(387,2),(386,5),(355,4),(322,1),(354,5),(323,6),(354,5),(323,1),(355,5),(324,4),(291,1),(323,4),(290,6),(321,7),(354,1),(386,4),(353,5),(322,5),(291,0),(259,5),(228,0),(196,2),(195,1),(227,5),(196,6),(227,2),(226,6),]
[(692,2),(691,7),(724,7),(757,2),(756,3),(757,0),(725,4),(692,6),(723,0),(691,7),(724,5),(693,5),(662,2),(661,4),(628,6),(659,7),(692,3),(693,4),(660,0),(628,5),(597,3),(598,0),(566,2),(565,3),(566,4),(533,7),(566,4),(533,0),(501,7),(534,4),(501,0),(469,1),(501,7),(534,0),(502,5),(471,4),(438,5),(407,7),(440,0),(408,5),(377,1),(409,2),(408,3),(409,6),(440,3),(441,5),(410,5),(379,2),(378,3),(379,2),(378,5),(347,3),(348,2),(347,1),(379,4),(346,1),(378,1),(410,2),(409,1),(441,0),(409,3),(410,3),(411,2),(410,0),(378,3),(379,1),(411,4),(378,5),(347,0),(315,7),(348,3),(349,2),(348,1),(380,3),(381,2),(380,5),(349,7),(382,6),(413,6),(444,7),(477,4),(444,0),(412,3),(413,6),(444,7),(477,0),]
[(677,5),(646,4),(613,7),(646,6),(677,4),(644,6),(675,5),(644,5),(613,6),(644,7),(677,2),(676,4),(643,4),(610,2),(609,1),(641,5),(610,5),(579,5),(548,4),(515,3),(516,3),(517,2),(516,2),(515,3),(516,4),(483,0),(451,4),(418,0),(386,0),(354,6),(385,3),(386,1),(418,3),(419,7),(452,3),(453,5),(422,1),(454,6),(485,7),(518,0),(486,6),(517,3),(518,6),(549,6),(580,7),(613,0),(581,1),(613,1),(645,5),(614,7),(647,5),(616,7),(649,2),(648,6),(679,2),(678,4),(645,6),(676,1),(708,5),(677,3),(678,0),(646,6),(677,7),(710,5),(679,1),(711,3),(712,7),(745,0),(713,6),(744,2),(743,5),(712,0),(680,7),(713,4),(680,0),(648,7),(681,6),(712,6),(743,0),(711,4),(678,1),(710,2),(709,3),(710,6),(741,4),(708,4),]
[(694,1),(726,7),(759,5),(728,7),(761,0),(729,5),(698,5),(667,1),(699,3),(700,5),(669,0),(637,0),(605,5),(574,4),(541,0),(509,7),(542,4),(509,4),(476,7),(509,3),(510,0),(478,6),(509,5),(478,5),(447,1),(479,1),(511,1),(543,4),(510,3),(511,6),(542,1),(574,6),(605,2),(604,1),(636,5),(605,2),(604,7),(637,0),(605,6),(636,6),(667,1),(699,2),(698,3),(699,3),(700,0),(668,3),(669,6),(700,4),(667,6),(698,6),(729,1),(761,2),(760,5),(729,2),(728,3),(729,5),(698,1),(730,6),(761,2),(760,2),(759,2),(758,4),(725,7),(758,2),(757,5),(726,1),(758,5),(727,0),(695,1),(727,3),(728,3),(729,0),(697,2),(696,3),(697,3),(698,4),(665,1),(697,2),(696,6),(727,2),(726,1),(758,3),(759,5),(728,3),(729,4),(696,2),]
[(694,3),(695,7),(728,1),(760,2),(759,5),(728,3),(729,5),(698,4),(665,3),(666,2),(665,7),(698,4),(665,6),(696,4),(663,4),(630,1),(662,4),(629,1),(661,7),(694,1),(726,2),(725,6),(756,4),(723,7),(756,3),(757,4),(724,1),(756,4),(723,2),(722,5),(691,3),(692,7),(725,0),(693,7),(726,5),(695,6),(726,7),(759,0),(727,2),(726,1),(758,0),(726,3),(727,0),(695,1),(727,3),(728,6),(759,4),(726,4),(693,0),(661,3),(662,0),(630,4),(597,1),(629,5),(598,7),(631,2),(630,2),(629,1),(661,0),(629,6),(660,3),(661,5),(630,4),(597,3),(598,3),(599,3),(600,1),(632,6),(663,0),(631,2),(630,1),(662,1),(694,7),(727,1),(759,4),(726,0),(694,0),(662,3),(663,6),(694,1),(726,2),(725,6),(756,5),(725,7),(758,3),(759,2),]
[(677,7),(710,5),(679,6),(710,1),(742,0),(710,4),(677,2),(676,1),(708,0),(676,2),(675,5),(644,0),(612,4),(579,0),(547,2),(546,3),(547,0),(515,5),(484,5),(453,4),(420,2),(419,4),(386,7),(419,6),(450,5),(419,7),(452,0),(420,3),(421,6),(452,7),(485,6),(516,6),(547,4),(514,1),(546,4),(513,6),(544,1),(576,0),(544,5),(513,6),(544,5),(513,7),(546,3),(547,1),(579,0),(547,2),(546,5),(515,6),(546,1),(578,3),(579,7),(612,6),(643,1),(675,2),(674,4),(641,4),(608,1),(640,1),(672,0),(640,5),(609,5),(578,2),(577,5),(546,2),(545,4),(512,7),(545,2),(544,0),(512,0),(480,0),(448,3),(449,5),(418,2),(417,2),(416,0),(384,0),(352,7),(385,2),(384,7),(417,1),(449,4),(416,7),(449,0),(417,6),(448,1),(480,0),]
[(694,1),(726,2),(725,5),(694,7),(727,1),(759,4),(726,6),(757,2),(756,3),(757,0),(725,6),(756,0),(724,6),(755,5),(724,1),(756,2),(755,4),(722,5),(691,5),(660,3),(661,0),(629,0),(597,6),(628,7),(661,4),(628,6),(659,3),(660,4),(627,1),(659,0),(627,1),(659,6),(690,5),(659,2),(658,2),(657,4),(624,4),(591,6),(622,6),(653,5),(622,6),(653,0),(621,3),(622,5),(591,6),(622,4),(589,6),(620,4),(587,2),(586,2),(585,4),(552,4),(519,5),(488,0),(456,0),(424,7),(457,3),(458,4),(425,3),(426,4),(393,7),(426,6),(457,4),(424,4),(391,5),(360,1),(392,5),(361,3),(362,2),(361,3),(362,7),(395,2),(394,3),(395,2),(394,5),(363,3),(364,1),(396,3),(397,6),(428,6),(459,4),(426,4),(393,2),(392,1),(424,5),(393,5),]
[(680,6),(711,6),(742,5),(711,0),(679,5),(648,4),(615,1),(647,2),(646,7),(679,7),(712,3),(713,2),(712,4),(679,4),(646,7),(679,5),(648,6),(679,7),(712,7),(745,5),(714,6),(745,0),(713,1),(745,0),(713,6),(744,2),(743,4),(710,3),(711,5),(680,6),(711,6),(742,3),(743,0),(711,5),(680,3),(681,2),(680,1),(712,6),(743,5),(712,1),(744,2),(743,3),(744,4),(711,3),(712,4),(679,4),(646,2),(645,2),(644,5),(613,2),(612,4),(579,4),(546,4),(513,7),(546,4),(513,7),(546,7),(579,1),(611,7),(644,3),(645,4),(612,6),(643,0),(611,7),(644,2),(643,3),(644,1),(676,4),(643,2),(642,0),(610,3),(611,6),(642,4),(609,4),(576,3),(577,1),(609,2),(608,3),(609,0),(577,1),(609,7),(642,7),(675,6),(706,2),(705,7),(738,0),]
[(680,5),(649,1),(681,7),(714,6),(745,0),(713,4),(680,7),(713,2),(712,5),(681,3),(682,4),(649,3),(650,6),(681,6),(712,3),(713,7),(746,3),(747,5),(716,3),(717,5),(686,7),(719,3),(720,7),(753,0),(721,7),(754,4),(721,7),(754,5),(723,0),(691,7),(724,6),(755,2),(754,5),(723,0),(691,5),(660,7),(693,7),(726,3),(727,2),(726,1),(758,3),(759,0),(727,1),(759,3),(760,3),(761,4),(728,6),(759,0),(727,4),(694,3),(695,6),(726,2),(725,2),(724,1),(756,0),(724,7),(757,2),(756,0),(724,4),(691,0),(659,4),(626,3),(627,2),(626,3),(627,4),(594,4),(561,3),(562,0),(530,6),(561,2),(560,6),(591,1),(623,0),(591,3),(592,6),(623,0),(591,6),(622,5),(591,5),(560,4),(527,5),(496,0),(464,3),(465,5),(434,6),(465,4),]
[(677,1),(709,6),(740,5),(709,6),(740,2),(739,4),(706,7),(739,2),(738,2),(737,0),(705,6),(736,0),(704,7),(737,4),(704,7),(737,5),(706,1),(738,0),(706,4),(673,3),(674,3),(675,2),(674,6),(705,4),(672,5),(641,6),(672,1),(704,3),(705,5),(674,3),(675,3),(676,2),(675,6),(706,1),(738,4),(705,4),(672,0),(640,1),(672,3),(673,3),(674,6),(705,2),(704,0),(672,7),(705,4),(672,5),(641,4),(608,3),(609,4),(576,7),(609,2),(608,1),(640,3),(641,1),(673,2),(672,7),(705,5),(674,4),(641,7),(674,6),(705,6),(736,5),(705,7),(738,0),(706,1),(738,0),(706,7),(739,5),(708,3),(709,2),(708,2),(707,6),(738,2),(737,4),(704,1),(736,0),(704,3),(705,4),(672,0),(640,1),(672,3),(673,5),(642,0),(610,4),(577,0),(545,2),]
[(692,1),(724,1),(756,5),(725,1),(757,4),(724,7),(757,0),(725,1),(757,3),(758,5),(727,1),(759,3),(760,5),(729,4),(696,4),(663,1),(695,2),(694,6),(725,3),(726,1),(758,5),(727,1),(759,5),(728,3),(729,7),(762,0),(730,5),(699,3),(700,0),(668,1),(700,4),(667,2),(666,3),(667,2),(666,6),(697,4),(664,2),(663,7),(696,3),(697,0),(665,1),(697,5),(666,1),(698,0),(666,3),(667,1),(699,1),(731,0),(699,5),(668,2),(667,1),(699,4),(666,1),(698,4),(665,4),(632,2),(631,1),(663,1),(695,5),(664,2),(663,2),(662,1),(694,3),(695,0),(663,7),(696,4),(663,6),(694,1),(726,3),(727,2),(726,6),(757,5),(726,6),(757,3),(758,2),(757,4),(724,7),(757,5),(726,2),(725,1),(757,0),(725,5),(694,6),(725,2),(724,6),(755,3),]
[(677,0),(645,5),(614,1),(646,2),(645,6),(676,7),(709,3),(710,3),(711,6),(742,5),(711,3),(712,5),(681,6),(712,0),(680,5),(649,1),(681,6),(712,6),(743,5),(712,5),(681,4),(648,2),(647,0),(615,2),(614,1),(646,7),(679,5),(648,0),(616,0),(584,5),(553,6),(584,6),(615,0),(583,2),(582,5),(551,3),(552,0),(520,7),(553,5),(522,3),(523,4),(490,5),(459,4),(426,0),(394,4),(361,6),(392,6),(423,4),(390,0),(358,3),(359,3),(360,6),(391,2),(390,3),(391,5),(360,7),(393,3),(394,7),(427,0),(395,3),(396,5),(365,1),(397,1),(429,1),(461,5),(430,4),(397,4),(364,2),(363,2),(362,6),(393,7),(426,5),(395,0),(363,2),(362,6),(393,2),(392,6),(423,0),(391,5),(360,4),(327,1),(359,4),(326,6),(357,7),(390,1),(422,4),]
[(694,1),(726,5),(695,5),(664,7),(697,6),(728,7),(761,5),(730,4),(697,1),(729,0),(697,2),(696,4),(663,3),(664,7),(697,2),(696,7),(729,2),(728,0),(696,4),(663,3),(664,2),(663,7),(696,4),(663,2),(662,0),(630,1),(662,6),(693,2),(692,4),(659,4),(626,4),(593,6),(624,1),(656,5),(625,4),(592,1),(624,1),(656,6),(687,6),(718,0),(686,3),(687,1),(719,5),(688,0),(656,1),(688,6),(719,4),(686,5),(655,6),(686,1),(718,6),(749,2),(748,0),(716,2),(715,2),(714,6),(745,5),(714,2),(713,7),(746,2),(745,0),(713,0),(681,7),(714,6),(745,3),(746,4),(713,4),(680,6),(711,1),(743,3),(744,2),(743,2),(742,2),(741,4),(708,2),(707,4),(674,4),(641,5),(610,2),(609,0),(577,7),(610,5),(579,4),(546,0),(514,5),(483,3),]
[(677,4),(644,0),(612,6),(643,5),(612,0),(580,3),(581,2),(580,2),(579,3),(580,4),(547,0),(515,1),(547,3),(548,5),(517,1),(549,6),(580,3),(581,0),(549,2),(548,0),(516,4),(483,4),(450,2),(449,5),(418,2),(417,1),(449,6),(480,5),(449,2),(448,7),(481,4),(448,0),(416,0),(384,3),(385,7),(418,6),(449,4),(416,7),(449,2),(448,0),(416,0),(384,3),(385,2),(384,0),(352,1),(384,5),(353,2),(352,1),(384,7),(417,7),(450,3),(451,3),(452,2),(451,0),(419,6),(450,0),(418,3),(419,1),(451,7),(484,2),(483,6),(514,2),(513,4),(480,7),(513,0),(481,3),(482,5),(451,4),(418,3),(419,0),(387,7),(420,1),(452,5),(421,1),(453,6),(484,4),(451,0),(419,2),(418,3),(419,7),(452,2),(451,2),(450,3),(451,0),(419,5),(388,6),]
