[(605,4),(572,3),(573,3),(574,6),(605,1),(637,1),(669,1),(701,1),(733,5),(702,2),(701,7),(734,2),(733,6),(764,0),(732,6),(763,4),(730,5),(699,7),(732,0),(700,6),(731,4),(698,3),(699,6),(730,2),(729,0),(697,7),(730,1),(762,0),(730,0),(698,2),(697,3),(698,4),(665,3),(666,4),(633,7),(666,1),(698,7),(731,6),(762,4),(729,3),(730,1),(762,3),(763,2),(762,0),(730,4),(697,5),(666,7),(699,2),(698,3),(699,7),(732,1),(764,5),(733,7),(766,0),(734,5),(703,0),(671,6),(702,0),(670,6),(701,4),(668,2),(667,6),(698,5),(667,2),(666,7),(699,6),(730,6),(761,2),(760,0),(728,4),(695,6),(726,3),(727,1),]
[(629,4),(596,6),(627,1),(659,7),(692,6),(723,1),(755,3),(756,3),(757,4),(724,0),(692,1),(724,6),(755,5),(724,6),(755,5),(724,6),(755,5),(724,7),(757,3),(758,4),(725,2),(724,0),(692,4),(659,7),(692,7),(725,7),(758,3),(759,2),(758,3),(759,4),(726,6),(757,5),(726,1),(758,3),(759,4),(726,3),(727,7),(760,5),(729,4),(696,3),(697,7),(730,3),(731,2),(730,1),(762,4),(729,7),(762,3),(763,4),(730,7),(763,4),(730,3),(731,3),(732,7),(765,0),(733,7),(766,2),(765,2),(764,3),(765,5),(734,3),(735,6),(766,4),(733,5),(702,0),(670,6),(701,3),(702,5),(671,1),(703,1),(735,2),(734,2),(733,6),(764,2),]
[(595,4),(562,0),(530,6),(561,1),(593,1),(625,4),(592,7),(625,5),(594,4),(561,1),(593,2),(592,4),(559,6),(590,3),(591,6),(622,5),(591,3),(592,4),(559,7),(592,5),(561,7),(594,6),(625,4),(592,5),(561,0),(529,4),(496,0),(464,0),(432,4),(399,2),(398,7),(431,6),(462,5),(431,6),(462,3),(463,7),(496,2),(495,0),(463,5),(432,5),(401,2),(400,1),(432,6),(463,5),(432,1),(464,6),(495,7),(528,1),(560,0),(528,7),(561,0),(529,7),(562,4),(529,7),(562,5),(531,6),(562,5),(531,5),(500,7),(533,1),(565,6),(596,2),(595,0),(563,2),(562,6),(593,5),(562,2),(561,1),(593,5),(562,1),(594,4),(561,6),(592,0),]
[(594,4),(561,3),(562,6),(593,3),(594,7),(627,1),(659,3),(660,2),(659,7),(692,6),(723,3),(724,3),(725,4),(692,4),(659,7),(692,0),(660,7),(693,4),(660,1),(692,0),(660,1),(692,2),(691,2),(690,1),(722,6),(753,5),(722,3),(723,7),(756,0),(724,0),(692,2),(691,5),(660,1),(692,1),(724,6),(755,0),(723,1),(755,5),(724,2),(723,0),(691,0),(659,0),(627,5),(596,6),(627,5),(596,3),(597,0),(565,1),(597,7),(630,4),(597,3),(598,4),(565,0),(533,7),(566,7),(599,3),(600,4),(567,6),(598,7),(631,4),(598,3),(599,2),(598,3),(599,4),(566,6),(597,5),(566,4),(533,3),(534,5),(503,1),(535,5),(504,7),(537,6),]
[(594,4),(561,4),(528,7),(561,4),(528,7),(561,1),(593,2),(592,1),(624,2),(623,3),(624,4),(591,5),(560,4),(527,7),(560,5),(529,2),(528,3),(529,4),(496,7),(529,4),(496,2),(495,6),(526,3),(527,0),(495,6),(526,4),(493,2),(492,2),(491,3),(492,7),(525,6),(556,4),(523,2),(522,6),(553,2),(552,2),(551,1),(583,7),(616,5),(585,0),(553,3),(554,2),(553,2),(552,4),(519,6),(550,0),(518,5),(487,3),(488,6),(519,5),(488,1),(520,5),(489,3),(490,1),(522,7),(555,1),(587,7),(620,7),(653,1),(685,7),(718,6),(749,0),(717,6),(748,2),(747,0),(715,5),(684,6),(715,1),(747,4),(714,4),(681,3),(682,5),(651,0),]
[(595,3),(596,3),(597,0),(565,4),(532,4),(499,3),(500,2),(499,7),(532,5),(501,7),(534,0),(502,5),(471,4),(438,0),(406,6),(437,4),(404,0),(372,3),(373,1),(405,6),(436,3),(437,2),(436,4),(403,5),(372,1),(404,6),(435,6),(466,1),(498,4),(465,7),(498,5),(467,0),(435,3),(436,5),(405,6),(436,0),(404,5),(373,1),(405,0),(373,4),(340,0),(308,6),(339,2),(338,7),(371,7),(404,4),(371,7),(404,7),(437,6),(468,1),(500,6),(531,6),(562,4),(529,7),(562,5),(531,2),(530,5),(499,2),(498,5),(467,6),(498,2),(497,6),(528,2),(527,7),(560,3),(561,1),(593,0),(561,7),(594,2),(593,4),(560,0),(528,4),(495,2),]
[(605,0),(573,2),(572,5),(541,4),(508,7),(541,4),(508,1),(540,1),(572,7),(605,0),(573,1),(605,3),(606,4),(573,7),(606,4),(573,6),(604,1),(636,3),(637,4),(604,7),(637,3),(638,1),(670,0),(638,1),(670,1),(702,4),(669,6),(700,6),(731,7),(764,2),(763,2),(762,3),(763,3),(764,3),(765,3),(766,2),(765,0),(733,3),(734,1),(766,4),(733,5),(702,2),(701,6),(732,1),(764,3),(765,2),(764,5),(733,7),(766,0),(734,3),(735,1),(767,2),(766,5),(735,1),(767,4),(734,3),(735,0),(703,4),(670,2),(669,3),(670,1),(702,5),(671,0),(639,6),(670,7),(703,4),(670,5),(639,6),(670,6),(701,7),(734,5),(703,2),(702,3),]
[(595,2),(594,2),(593,3),(594,6),(625,6),(656,4),(623,5),(592,0),(560,5),(529,2),(528,3),(529,0),(497,0),(465,6),(496,7),(529,4),(496,5),(465,6),(496,6),(527,7),(560,4),(527,4),(494,4),(461,2),(460,5),(429,2),(428,3),(429,7),(462,0),(430,3),(431,3),(432,7),(465,2),(464,3),(465,1),(497,7),(530,7),(563,0),(531,0),(499,3),(500,3),(501,5),(470,5),(439,1),(471,2),(470,1),(502,6),(533,1),(565,3),(566,6),(597,4),(564,1),(596,2),(595,5),(564,5),(533,1),(565,1),(597,4),(564,4),(531,1),(563,0),(531,1),(563,6),(594,4),(561,2),(560,5),(529,0),(497,1),(529,1),(561,0),(529,1),(561,7),(594,1),]
[(594,1),(626,2),(625,6),(656,0),(624,0),(592,2),(591,6),(622,4),(589,7),(622,2),(621,3),(622,3),(623,0),(591,5),(560,1),(592,6),(623,0),(591,3),(592,0),(560,0),(528,0),(496,2),(495,7),(528,6),(559,5),(528,1),(560,7),(593,0),(561,0),(529,1),(561,4),(528,6),(559,0),(527,4),(494,3),(495,1),(527,5),(496,6),(527,6),(558,0),(526,7),(559,2),(558,5),(527,7),(560,1),(592,2),(591,5),(560,3),(561,6),(592,7),(625,0),(593,0),(561,1),(593,7),(626,2),(625,3),(626,4),(593,6),(624,4),(591,6),(622,0),(590,2),(589,1),(621,5),(590,3),(591,1),(623,0),(591,6),(622,5),(591,7),(624,3),(625,0),(593,2),]
[(594,4),(561,5),(530,0),(498,2),(497,5),(466,5),(435,1),(467,7),(500,4),(467,6),(498,7),(531,2),(530,4),(497,2),(496,1),(528,6),(559,2),(558,2),(557,5),(526,5),(495,1),(527,6),(558,2),(557,6),(588,1),(620,1),(652,7),(685,1),(717,7),(750,5),(719,2),(718,1),(750,4),(717,1),(749,0),(717,3),(718,6),(749,3),(750,2),(749,5),(718,6),(749,4),(716,1),(748,0),(716,7),(749,0),(717,7),(750,4),(717,2),(716,1),(748,0),(716,1),(748,0),(716,5),(685,7),(718,7),(751,2),(750,5),(719,6),(750,5),(719,6),(750,4),(717,7),(750,2),(749,3),(750,3),(751,2),(750,4),(717,3),(718,7),(751,2),(750,2),(749,5),]
[(593,7),(626,0),(594,6),(625,4),(592,2),(591,7),(624,2),(623,2),(622,5),(591,5),(560,3),(561,5),(530,4),(497,7),(530,4),(497,7),(530,1),(562,0),(530,5),(499,1),(531,2),(530,4),(497,2),(496,2),(495,1),(527,0),(495,2),(494,6),(525,7),(558,4),(525,1),(557,1),(589,4),(556,5),(525,0),(493,5),(462,3),(463,2),(462,1),(494,1),(526,1),(558,1),(590,0),(558,7),(591,1),(623,7),(656,1),(688,1),(720,2),(719,7),(752,0),(720,2),(719,2),(718,3),(719,3),(720,7),(753,3),(754,3),(755,5),(724,7),(757,0),(725,3),(726,5),(695,6),(726,5),(695,0),(663,1),(695,6),(726,1),(758,2),(757,4),(724,2),(723,6),]
[(595,3),(596,0),(564,4),(531,3),(532,2),(531,5),(500,1),(532,3),(533,6),(564,1),(596,3),(597,7),(630,5),(599,0),(567,7),(600,0),(568,2),(567,0),(535,5),(504,4),(471,0),(439,2),(438,4),(405,1),(437,5),(406,2),(405,0),(373,7),(406,0),(374,7),(407,5),(376,4),(343,0),(311,3),(312,4),(279,2),(278,5),(247,0),(215,7),(248,7),(281,6),(312,2),(311,7),(344,1),(376,3),(377,5),(346,2),(345,0),(313,6),(344,0),(312,5),(281,6),(312,3),(313,3),(314,5),(283,6),(314,7),(347,1),(379,6),(410,4),(377,0),(345,2),(344,1),(376,4),(343,2),(342,6),(373,1),(405,1),(437,3),(438,5),(407,4),(374,3),(375,4),]
[(593,1),(625,6),(656,1),(688,1),(720,6),(751,2),(750,5),(719,2),(718,1),(750,2),(749,2),(748,3),(749,4),(716,2),(715,1),(747,4),(714,3),(715,6),(746,0),(714,7),(747,0),(715,4),(682,1),(714,6),(745,3),(746,2),(745,3),(746,0),(714,6),(745,5),(714,1),(746,0),(714,6),(745,5),(714,5),(683,6),(714,3),(715,4),(682,4),(649,6),(680,4),(647,4),(614,6),(645,3),(646,1),(678,4),(645,0),(613,7),(646,4),(613,6),(644,1),(676,4),(643,7),(676,0),(644,3),(645,6),(676,2),(675,4),(642,0),(610,1),(642,1),(674,3),(675,3),(676,5),(645,4),(612,5),(581,2),(580,6),(611,3),(612,1),(644,1),(676,0),(644,3),]
[(594,0),(562,5),(531,7),(564,6),(595,0),(563,3),(564,0),(532,6),(563,1),(595,0),(563,7),(596,2),(595,3),(596,3),(597,3),(598,0),(566,5),(535,7),(568,5),(537,4),(504,0),(472,1),(504,3),(505,4),(472,5),(441,5),(410,3),(411,7),(444,7),(477,3),(478,1),(510,0),(478,6),(509,4),(476,1),(508,0),(476,1),(508,6),(539,3),(540,3),(541,7),(574,3),(575,6),(606,6),(637,2),(636,7),(669,3),(670,0),(638,1),(670,4),(637,7),(670,2),(669,0),(637,3),(638,1),(670,7),(703,0),(671,4),(638,2),(637,4),(604,6),(635,4),(602,4),(569,6),(600,2),(599,2),(598,7),(631,4),(598,5),(567,6),(598,0),(566,5),(535,1),]
[(594,4),(561,4),(528,2),(527,6),(558,7),(591,6),(622,4),(589,7),(622,2),(621,6),(652,7),(685,1),(717,1),(749,4),(716,3),(717,6),(748,4),(715,2),(714,6),(745,3),(746,5),(715,1),(747,2),(746,0),(714,6),(745,2),(744,3),(745,5),(714,0),(682,2),(681,4),(648,7),(681,0),(649,1),(681,4),(648,0),(616,1),(648,2),(647,2),(646,4),(613,5),(582,2),(581,2),(580,0),(548,5),(517,0),(485,1),(517,0),(485,3),(486,0),(454,0),(422,2),(421,3),(422,5),(391,7),(424,3),(425,6),(456,0),(424,3),(425,2),(424,3),(425,1),(457,6),(488,5),(457,2),(456,2),(455,5),(424,1),(456,6),(487,1),(519,3),(520,5),(489,5),]
[(629,4),(596,0),(564,1),(596,6),(627,5),(596,3),(597,4),(564,4),(531,7),(564,0),(532,5),(501,2),(500,3),(501,4),(468,3),(469,2),(468,3),(469,4),(436,1),(468,2),(467,1),(499,6),(530,6),(561,6),(592,4),(559,1),(591,6),(622,0),(590,0),(558,4),(525,6),(556,1),(588,4),(555,1),(587,0),(555,1),(587,5),(556,7),(589,7),(622,5),(591,7),(624,5),(593,1),(625,3),(626,3),(627,2),(626,4),(593,4),(560,3),(561,6),(592,3),(593,5),(562,6),(593,3),(594,1),(626,2),(625,2),(624,4),(591,5),(560,3),(561,1),(593,2),(592,5),(561,7),(594,7),(627,6),(658,0),(626,5),(595,1),(627,0),(595,6),(626,1),(658,1),]
[(593,1),(625,2),(624,4),(591,3),(592,2),(591,4),(558,3),(559,2),(558,2),(557,6),(588,2),(587,6),(618,4),(585,6),(616,2),(615,6),(646,5),(615,4),(582,2),(581,4),(548,2),(547,1),(579,2),(578,5),(547,2),(546,6),(577,1),(609,2),(608,0),(576,5),(545,5),(514,2),(513,0),(481,6),(512,7),(545,2),(544,0),(512,7),(545,7),(578,4),(545,4),(512,1),(544,7),(577,6),(608,5),(577,3),(578,1),(610,2),(609,4),(576,5),(545,2),(544,5),(513,7),(546,0),(514,2),(513,3),(514,7),(547,6),(578,0),(546,0),(514,3),(515,1),(547,3),(548,2),(547,5),(516,0),(484,2),(483,2),(482,0),(450,6),(481,0),(449,7),(482,5),]
[(593,1),(625,0),(593,7),(626,3),(627,5),(596,4),(563,4),(530,1),(562,3),(563,5),(532,1),(564,0),(532,6),(563,1),(595,6),(626,7),(659,1),(691,7),(724,1),(756,3),(757,5),(726,2),(725,1),(757,2),(756,5),(725,6),(756,2),(755,2),(754,5),(723,3),(724,2),(723,3),(724,1),(756,3),(757,3),(758,2),(757,5),(726,6),(757,0),(725,7),(758,0),(726,7),(759,2),(758,2),(757,4),(724,1),(756,5),(725,3),(726,0),(694,3),(695,4),(662,3),(663,2),(662,3),(663,2),(662,7),(695,7),(728,5),(697,5),(666,0),(634,2),(633,1),(665,0),(633,0),(601,5),(570,4),(537,2),(536,5),(505,0),(473,0),(441,3),(442,5),(411,6),]
[(594,2),(593,1),(625,4),(592,1),(624,2),(623,7),(656,1),(688,7),(721,0),(689,1),(721,0),(689,7),(722,0),(690,2),(689,1),(721,7),(754,3),(755,0),(723,1),(755,4),(722,6),(753,4),(720,3),(721,7),(754,5),(723,0),(691,2),(690,2),(689,5),(658,2),(657,7),(690,1),(722,4),(689,5),(658,4),(625,3),(626,0),(594,3),(595,0),(563,1),(595,6),(626,5),(595,0),(563,0),(531,1),(563,3),(564,7),(597,2),(596,5),(565,6),(596,0),(564,0),(532,7),(565,0),(533,0),(501,6),(532,1),(564,5),(533,1),(565,7),(598,5),(567,0),(535,6),(566,7),(599,5),(568,2),(567,3),(568,2),(567,0),(535,1),(567,4),(534,7),(567,0),]
[(595,3),(596,5),(565,7),(598,3),(599,5),(568,0),(536,5),(505,1),(537,6),(568,1),(600,3),(601,3),(602,0),(570,7),(603,5),(572,1),(604,2),(603,7),(636,6),(667,5),(636,2),(635,1),(667,1),(699,0),(667,5),(636,1),(668,1),(700,6),(731,6),(762,3),(763,5),(732,2),(731,7),(764,4),(731,6),(762,0),(730,7),(763,4),(730,0),(698,4),(665,0),(633,3),(634,4),(601,4),(568,3),(569,2),(568,3),(569,7),(602,6),(633,6),(664,0),(632,5),(601,1),(633,1),(665,5),(634,7),(667,5),(636,4),(603,6),(634,4),(601,3),(602,0),(570,3),(571,7),(604,7),(637,6),(668,4),(635,5),(604,5),(573,4),(540,3),(541,1),(573,1),]
[(593,2),(592,1),(624,4),(591,3),(592,0),(560,7),(593,6),(624,5),(593,5),(562,5),(531,5),(500,3),(501,3),(502,6),(533,1),(565,2),(564,4),(531,1),(563,3),(564,4),(531,1),(563,3),(564,0),(532,6),(563,5),(532,1),(564,4),(531,4),(498,4),(465,7),(498,3),(499,0),(467,0),(435,4),(402,0),(370,1),(402,4),(369,3),(370,3),(371,3),(372,1),(404,4),(371,3),(372,6),(403,0),(371,1),(403,5),(372,1),(404,4),(371,7),(404,1),(436,3),(437,6),(468,3),(469,3),(470,5),(439,7),(472,0),(440,3),(441,2),(440,0),(408,7),(441,3),(442,0),(410,0),(378,5),(347,3),(348,5),(317,4),(284,2),(283,5),(252,2),(251,6),]
[(595,5),(564,1),(596,4),(563,3),(564,4),(531,1),(563,3),(564,3),(565,2),(564,6),(595,3),(596,2),(595,4),(562,6),(593,4),(560,0),(528,7),(561,4),(528,0),(496,3),(497,6),(528,1),(560,4),(527,1),(559,0),(527,2),(526,7),(559,7),(592,6),(623,0),(591,4),(558,4),(525,0),(493,2),(492,6),(523,5),(492,6),(523,1),(555,5),(524,1),(556,1),(588,1),(620,5),(589,6),(620,5),(589,0),(557,0),(525,0),(493,4),(460,1),(492,3),(493,0),(461,2),(460,6),(491,6),(522,3),(523,5),(492,5),(461,3),(462,5),(431,2),(430,6),(461,3),(462,3),(463,5),(432,1),(464,4),(431,3),(432,5),(401,3),(402,4),(369,7),(402,2),]
[(595,6),(626,4),(593,4),(560,0),(528,1),(560,7),(593,1),(625,2),(624,2),(623,5),(592,5),(561,2),(560,7),(593,7),(626,7),(659,1),(691,1),(723,5),(692,4),(659,4),(626,4),(593,1),(625,0),(593,6),(624,2),(623,5),(592,2),(591,5),(560,6),(591,3),(592,6),(623,7),(656,3),(657,0),(625,7),(658,2),(657,7),(690,4),(657,6),(688,3),(689,2),(688,3),(689,7),(722,6),(753,3),(754,0),(722,6),(753,2),(752,2),(751,2),(750,3),(751,0),(719,6),(750,0),(718,5),(687,4),(654,3),(655,0),(623,6),(654,1),(686,3),(687,1),(719,5),(688,5),(657,1),(689,3),(690,0),(658,0),(626,6),(657,0),(625,1),(657,5),(626,1),]
[(594,7),(627,6),(658,1),(690,5),(659,1),(691,6),(722,5),(691,1),(723,7),(756,3),(757,2),(756,3),(757,4),(724,7),(757,0),(725,2),(724,6),(755,5),(724,4),(691,2),(690,2),(689,3),(690,0),(658,4),(625,6),(656,5),(625,7),(658,2),(657,2),(656,3),(657,4),(624,3),(625,7),(658,0),(626,7),(659,2),(658,6),(689,3),(690,7),(723,6),(754,0),(722,1),(754,2),(753,2),(752,5),(721,4),(688,3),(689,5),(658,7),(691,4),(658,1),(690,2),(689,6),(720,6),(751,4),(718,3),(719,5),(688,0),(656,7),(689,4),(656,3),(657,3),(658,0),(626,3),(627,1),(659,0),(627,2),(626,4),(593,5),(562,3),(563,7),(596,3),(597,2),]
[(593,6),(624,1),(656,7),(689,6),(720,3),(721,3),(722,4),(689,2),(688,7),(721,7),(754,4),(721,4),(688,6),(719,2),(718,4),(685,5),(654,4),(621,1),(653,2),(652,7),(685,5),(654,5),(623,7),(656,7),(689,6),(720,0),(688,3),(689,5),(658,3),(659,7),(692,1),(724,3),(725,1),(757,4),(724,6),(755,2),(754,5),(723,7),(756,3),(757,4),(724,7),(757,5),(726,2),(725,1),(757,4),(724,3),(725,4),(692,2),(691,2),(690,4),(657,6),(688,4),(655,7),(688,5),(657,5),(626,4),(593,7),(626,1),(658,7),(691,0),(659,1),(691,0),(659,0),(627,4),(594,7),(627,2),(626,2),(625,4),(592,3),(593,3),(594,3),(595,6),(626,6),]
[(595,1),(627,2),(626,2),(625,2),(624,0),(592,2),(591,3),(592,6),(623,5),(592,2),(591,5),(560,7),(593,4),(560,0),(528,4),(495,3),(496,4),(463,6),(494,5),(463,6),(494,7),(527,5),(496,1),(528,2),(527,3),(528,1),(560,7),(593,7),(626,4),(593,4),(560,1),(592,6),(623,5),(592,6),(623,7),(656,5),(625,4),(592,6),(623,5),(592,7),(625,2),(624,2),(623,2),(622,3),(623,0),(591,3),(592,5),(561,6),(592,3),(593,3),(594,4),(561,3),(562,5),(531,6),(562,7),(595,4),(562,0),(530,2),(529,3),(530,6),(561,1),(593,2),(592,1),(624,0),(592,5),(561,4),(528,6),(559,7),(592,0),(560,1),(592,2),(591,4),(558,0),]
[(594,4),(561,4),(528,2),(527,7),(560,2),(559,7),(592,7),(625,4),(592,7),(625,3),(626,3),(627,2),(626,7),(659,4),(626,3),(627,1),(659,4),(626,4),(593,4),(560,2),(559,1),(591,3),(592,5),(561,5),(530,3),(531,2),(530,2),(529,2),(528,3),(529,4),(496,7),(529,5),(498,1),(530,2),(529,0),(497,7),(530,6),(561,2),(560,3),(561,6),(592,4),(559,5),(528,7),(561,6),(592,7),(625,6),(656,5),(625,0),(593,2),(592,0),(560,5),(529,6),(560,5),(529,3),(530,3),(531,5),(500,2),(499,0),(467,6),(498,7),(531,4),(498,1),(530,0),(498,0),(466,1),(498,6),(529,7),(562,4),(529,5),(498,0),(466,1),(498,3),(499,5),]
