[(664,1),(696,7),(729,4),(696,2),(695,7),(728,4),(695,7),(728,4),(695,2),(694,1),(726,1),(758,5),(727,7),(760,3),(761,0),(729,5),(698,4),(665,2),(664,0),(632,0),(600,7),(633,7),(666,5),(635,4),(602,6),(633,2),(632,3),(633,2),(632,3),(633,4),(600,5),(569,7),(602,2),(601,2),(600,1),(632,3),(633,3),(634,1),(666,0),(634,4),(601,4),(568,3),(569,0),(537,5),(506,4),(473,4),(440,3),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,4),(408,3),(409,6),(440,5),(409,5),(378,1),(410,4),(377,1),(409,0),(377,3),(378,5),(347,2),(346,7),(379,6),(410,4),(377,4),(344,3),(345,5),(314,1),(346,2),(345,5),(314,7),(347,0),(315,3),(316,7),]
[(645,3),(646,7),(679,4),(646,3),(647,7),(680,7),(713,5),(682,7),(715,0),(683,6),(714,5),(683,6),(714,5),(683,1),(715,3),(716,3),(717,6),(748,2),(747,5),(716,7),(749,3),(750,5),(719,5),(688,7),(721,7),(754,2),(753,4),(720,3),(721,6),(752,4),(719,2),(718,2),(717,5),(686,3),(687,4),(654,6),(685,7),(718,1),(750,0),(718,0),(686,5),(655,1),(687,7),(720,7),(753,0),(721,6),(752,3),(753,2),(752,4),(719,1),(751,3),(752,5),(721,4),(688,4),(655,0),(623,2),(622,5),(591,7),(624,2),(623,2),(622,5),(591,3),(592,0),(560,7),(593,3),(594,4),(561,0),(529,3),(530,3),(531,6),(562,0),(530,7),(563,3),(564,0),(532,5),(501,4),(468,7),(501,6),]
[(660,4),(627,3),(628,0),(596,3),(597,6),(628,4),(595,1),(627,7),(660,1),(692,0),(660,3),(661,7),(694,1),(726,3),(727,0),(695,1),(727,4),(694,6),(725,6),(756,0),(724,6),(755,5),(724,6),(755,4),(722,1),(754,0),(722,2),(721,3),(722,0),(690,1),(722,4),(689,5),(658,7),(691,6),(722,6),(753,2),(752,2),(751,3),(752,4),(719,6),(750,4),(717,7),(750,2),(749,0),(717,6),(748,2),(747,2),(746,0),(714,5),(683,7),(716,6),(747,4),(714,0),(682,4),(649,1),(681,2),(680,4),(647,7),(680,4),(647,6),(678,0),(646,5),(615,2),(614,0),(582,4),(549,2),(548,7),(581,3),(582,7),(615,0),(583,3),(584,1),(616,2),(615,6),(646,6),(677,7),(710,6),(741,5),]
[(668,4),(635,4),(602,1),(634,1),(666,6),(697,2),(696,3),(697,1),(729,5),(698,3),(699,3),(700,2),(699,3),(700,6),(731,3),(732,1),(764,2),(763,2),(762,0),(730,0),(698,2),(697,6),(728,0),(696,5),(665,7),(698,3),(699,4),(666,5),(635,1),(667,2),(666,1),(698,7),(731,5),(700,0),(668,1),(700,3),(701,2),(700,5),(669,7),(702,1),(734,6),(765,5),(734,5),(703,2),(702,0),(670,6),(701,5),(670,2),(669,5),(638,1),(670,3),(671,1),(703,0),(671,4),(638,2),(637,7),(670,5),(639,0),(607,4),(574,0),(542,4),(509,2),(508,4),(475,6),(506,2),(505,7),(538,1),(570,0),(538,5),(507,1),(539,6),(570,3),(571,0),(539,4),(506,2),(505,1),(537,2),(536,0),]
[(660,4),(627,6),(658,3),(659,7),(692,2),(691,5),(660,7),(693,6),(724,3),(725,0),(693,5),(662,3),(663,5),(632,4),(599,1),(631,2),(630,5),(599,0),(567,7),(600,5),(569,1),(601,0),(569,4),(536,2),(535,1),(567,5),(536,6),(567,5),(536,4),(503,0),(471,3),(472,7),(505,3),(506,2),(505,7),(538,2),(537,1),(569,7),(602,7),(635,5),(604,2),(603,0),(571,7),(604,4),(571,6),(602,4),(569,5),(538,4),(505,7),(538,3),(539,2),(538,1),(570,1),(602,0),(570,5),(539,3),(540,7),(573,4),(540,4),(507,3),(508,7),(541,1),(573,3),(574,6),(605,5),(574,6),(605,2),(604,2),(603,6),(634,3),(635,6),(666,1),(698,5),(667,4),(634,3),(635,4),(602,2),(601,5),]
[(664,1),(696,6),(727,4),(694,5),(663,0),(631,6),(662,3),(663,5),(632,4),(599,0),(567,2),(566,4),(533,0),(501,5),(470,1),(502,7),(535,3),(536,5),(505,3),(506,0),(474,2),(473,4),(440,7),(473,5),(442,2),(441,4),(408,7),(441,0),(409,5),(378,4),(345,7),(378,0),(346,2),(345,2),(344,5),(313,4),(280,5),(249,5),(218,6),(249,6),(280,7),(313,7),(346,0),(314,2),(313,0),(281,2),(280,3),(281,5),(250,0),(218,2),(217,1),(249,3),(250,5),(219,1),(251,6),(282,0),(250,3),(251,4),(218,1),(250,5),(219,1),(251,4),(218,1),(250,6),(281,0),(249,2),(248,2),(247,7),(280,5),(249,7),(282,7),(315,0),(283,5),(252,4),(219,2),(218,7),(251,3),(252,2),]
[(650,0),(618,3),(619,4),(586,1),(618,6),(649,6),(680,0),(648,7),(681,6),(712,6),(743,5),(712,4),(679,5),(648,7),(681,6),(712,3),(713,0),(681,7),(714,0),(682,2),(681,0),(649,7),(682,2),(681,1),(713,5),(682,3),(683,5),(652,1),(684,5),(653,1),(685,4),(652,1),(684,7),(717,5),(686,4),(653,5),(622,2),(621,4),(588,5),(557,2),(556,0),(524,2),(523,3),(524,1),(556,6),(587,2),(586,7),(619,3),(620,6),(651,7),(684,7),(717,3),(718,7),(751,3),(752,5),(721,1),(753,0),(721,4),(688,4),(655,1),(687,7),(720,5),(689,4),(656,2),(655,7),(688,5),(657,0),(625,6),(656,3),(657,2),(656,7),(689,3),(690,6),(721,6),(752,2),(751,5),(720,2),(719,2),]
[(660,1),(692,6),(723,1),(755,2),(754,5),(723,7),(756,0),(724,5),(693,2),(692,7),(725,6),(756,4),(723,7),(756,3),(757,3),(758,5),(727,6),(758,0),(726,2),(725,1),(757,0),(725,7),(758,0),(726,1),(758,5),(727,3),(728,6),(759,0),(727,7),(760,4),(727,2),(726,1),(758,0),(726,5),(695,1),(727,0),(695,3),(696,6),(727,1),(759,0),(727,7),(760,3),(761,2),(760,4),(727,2),(726,1),(758,2),(757,4),(724,6),(755,2),(754,0),(722,0),(690,7),(723,1),(755,4),(722,4),(689,2),(688,3),(689,7),(722,1),(754,5),(723,6),(754,4),(721,7),(754,0),(722,7),(755,3),(756,5),(725,7),(758,4),(725,1),(757,2),(756,5),(725,4),(692,0),(660,5),(629,3),(630,4),]
[(668,6),(699,4),(666,0),(634,6),(665,2),(664,3),(665,5),(634,3),(635,7),(668,6),(699,7),(732,6),(763,0),(731,6),(762,3),(763,4),(730,7),(763,3),(764,5),(733,0),(701,3),(702,0),(670,3),(671,1),(703,1),(735,0),(703,6),(734,3),(735,0),(703,0),(671,4),(638,3),(639,4),(606,5),(575,2),(574,0),(542,7),(575,4),(542,1),(574,1),(606,4),(573,1),(605,3),(606,7),(639,2),(638,0),(606,0),(574,6),(605,0),(573,2),(572,6),(603,5),(572,2),(571,3),(572,2),(571,1),(603,1),(635,2),(634,6),(665,2),(664,3),(665,2),(664,7),(697,7),(730,6),(761,0),(729,7),(762,4),(729,5),(698,1),(730,7),(763,3),(764,3),(765,3),(766,5),(735,2),(734,0),(702,3),]
[(664,1),(696,7),(729,1),(761,2),(760,3),(761,5),(730,6),(761,2),(760,3),(761,2),(760,4),(727,6),(758,0),(726,1),(758,2),(757,2),(756,0),(724,7),(757,3),(758,2),(757,4),(724,5),(693,7),(726,4),(693,4),(660,7),(693,0),(661,5),(630,0),(598,0),(566,0),(534,1),(566,4),(533,6),(564,0),(532,0),(500,5),(469,0),(437,7),(470,1),(502,2),(501,5),(470,1),(502,5),(471,2),(470,0),(438,0),(406,4),(373,4),(340,4),(307,5),(276,1),(308,1),(340,5),(309,3),(310,0),(278,3),(279,1),(311,7),(344,3),(345,1),(377,2),(376,7),(409,3),(410,7),(443,2),(442,5),(411,0),(379,2),(378,1),(410,2),(409,0),(377,7),(410,4),(377,7),(410,3),(411,7),(444,0),]
[(660,2),(659,4),(626,2),(625,7),(658,0),(626,0),(594,3),(595,5),(564,5),(533,5),(502,0),(470,6),(501,2),(500,4),(467,5),(436,0),(404,3),(405,0),(373,1),(405,5),(374,4),(341,2),(340,0),(308,7),(341,3),(342,7),(375,5),(344,2),(343,1),(375,5),(344,5),(313,6),(344,2),(343,1),(375,4),(342,3),(343,6),(374,4),(341,7),(374,4),(341,1),(373,7),(406,2),(405,7),(438,3),(439,1),(471,0),(439,5),(408,2),(407,2),(406,6),(437,1),(469,6),(500,0),(468,0),(436,1),(468,7),(501,2),(500,6),(531,1),(563,1),(595,3),(596,0),(564,7),(597,2),(596,6),(627,6),(658,5),(627,0),(595,4),(562,3),(563,2),(562,5),(531,7),(564,2),(563,6),(594,4),(561,3),]
[(650,3),(651,7),(684,7),(717,1),(749,5),(718,7),(751,3),(752,5),(721,2),(720,0),(688,0),(656,5),(625,7),(658,5),(627,7),(660,1),(692,0),(660,6),(691,5),(660,2),(659,3),(660,6),(691,7),(724,2),(723,0),(691,2),(690,3),(691,7),(724,5),(693,3),(694,6),(725,6),(756,3),(757,4),(724,5),(693,2),(692,5),(661,4),(628,4),(595,4),(562,6),(593,7),(626,2),(625,1),(657,3),(658,7),(691,2),(690,5),(659,6),(690,4),(657,4),(624,1),(656,0),(624,2),(623,4),(590,4),(557,0),(525,6),(556,4),(523,5),(492,1),(524,7),(557,3),(558,7),(591,5),(560,5),(529,6),(560,3),(561,2),(560,4),(527,1),(559,1),(591,2),(590,6),(621,2),(620,4),(587,5),(556,0),]
[(660,4),(627,6),(658,0),(626,7),(659,3),(660,4),(627,5),(596,0),(564,5),(533,3),(534,5),(503,6),(534,7),(567,5),(536,1),(568,2),(567,0),(535,0),(503,7),(536,5),(505,3),(506,3),(507,2),(506,1),(538,4),(505,5),(474,6),(505,5),(474,0),(442,3),(443,0),(411,4),(378,7),(411,4),(378,3),(379,2),(378,7),(411,6),(442,5),(411,3),(412,1),(444,3),(445,3),(446,4),(413,7),(446,5),(415,4),(382,7),(415,6),(446,0),(414,1),(446,7),(479,0),(447,4),(414,1),(446,6),(477,3),(478,0),(446,2),(445,5),(414,5),(383,4),(350,6),(381,4),(348,2),(347,2),(346,3),(347,1),(379,1),(411,4),(378,1),(410,5),(379,1),(411,5),(380,2),(379,4),(346,0),(314,4),]
[(650,4),(617,4),(584,7),(617,3),(618,7),(651,3),(652,1),(684,4),(651,5),(620,2),(619,5),(588,7),(621,4),(588,6),(619,4),(586,7),(619,7),(652,1),(684,7),(717,4),(684,4),(651,4),(618,0),(586,3),(587,0),(555,7),(588,7),(621,4),(588,4),(555,4),(522,1),(554,5),(523,1),(555,4),(522,7),(555,1),(587,1),(619,0),(587,6),(618,2),(617,4),(584,2),(583,1),(615,2),(614,2),(613,0),(581,1),(613,6),(644,3),(645,1),(677,0),(645,1),(677,3),(678,1),(710,5),(679,3),(680,4),(647,1),(679,4),(646,6),(677,7),(710,3),(711,3),(712,1),(744,0),(712,6),(743,3),(744,3),(745,0),(713,7),(746,2),(745,2),(744,3),(745,5),(714,1),(746,2),(745,0),(713,4),]
[(668,3),(669,6),(700,0),(668,1),(700,6),(731,1),(763,0),(731,1),(763,3),(764,5),(733,3),(734,6),(765,5),(734,3),(735,1),(767,2),(766,5),(735,1),(767,0),(735,4),(702,3),(703,2),(702,4),(669,6),(700,2),(699,0),(667,5),(636,3),(637,0),(605,1),(637,2),(636,3),(637,5),(606,2),(605,7),(638,2),(637,5),(606,2),(605,7),(638,4),(605,5),(574,7),(607,0),(575,2),(574,0),(542,7),(575,0),(543,1),(575,1),(607,4),(574,2),(573,7),(606,1),(638,5),(607,6),(638,6),(669,1),(701,4),(668,6),(699,1),(731,7),(764,2),(763,3),(764,0),(732,6),(763,5),(732,4),(699,4),(666,5),(635,3),(636,2),(635,0),(603,3),(604,3),(605,4),(572,5),(541,3),(542,5),]
[(650,2),(649,3),(650,3),(651,1),(683,2),(682,5),(651,6),(682,1),(714,3),(715,2),(714,5),(683,1),(715,1),(747,3),(748,4),(715,2),(714,6),(745,2),(744,0),(712,0),(680,1),(712,5),(681,3),(682,6),(713,7),(746,0),(714,4),(681,0),(649,0),(617,6),(648,4),(615,4),(582,2),(581,0),(549,7),(582,3),(583,5),(552,6),(583,1),(615,7),(648,5),(617,0),(585,0),(553,0),(521,0),(489,7),(522,3),(523,3),(524,2),(523,5),(492,0),(460,5),(429,3),(430,5),(399,4),(366,7),(399,1),(431,5),(400,0),(368,2),(367,4),(334,4),(301,1),(333,1),(365,4),(332,0),(300,1),(332,3),(333,7),(366,4),(333,6),(364,5),(333,4),(300,0),(268,1),(300,4),(267,7),(300,1),]
[(645,3),(646,0),(614,6),(645,4),(612,0),(580,4),(547,2),(546,0),(514,3),(515,6),(546,1),(578,4),(545,0),(513,6),(544,1),(576,1),(608,0),(576,0),(544,5),(513,3),(514,0),(482,1),(514,3),(515,1),(547,6),(578,3),(579,3),(580,4),(547,3),(548,7),(581,7),(614,3),(615,7),(648,6),(679,6),(710,4),(677,2),(676,7),(709,6),(740,2),(739,0),(707,3),(708,5),(677,5),(646,1),(678,3),(679,4),(646,6),(677,3),(678,2),(677,3),(678,0),(646,4),(613,2),(612,2),(611,0),(579,7),(612,2),(611,5),(580,0),(548,1),(580,5),(549,5),(518,6),(549,2),(548,2),(547,7),(580,7),(613,1),(645,4),(612,7),(645,0),(613,4),(580,0),(548,7),(581,3),(582,5),(551,4),]
[(645,6),(676,3),(677,1),(709,6),(740,0),(708,6),(739,4),(706,6),(737,2),(736,5),(705,2),(704,7),(737,3),(738,5),(707,0),(675,1),(707,5),(676,4),(643,6),(674,5),(643,7),(676,7),(709,1),(741,0),(709,4),(676,2),(675,2),(674,4),(641,0),(609,5),(578,7),(611,6),(642,5),(611,1),(643,6),(674,1),(706,0),(674,3),(675,5),(644,7),(677,7),(710,4),(677,7),(710,7),(743,2),(742,2),(741,5),(710,1),(742,4),(709,1),(741,2),(740,0),(708,6),(739,0),(707,1),(739,2),(738,3),(739,2),(738,3),(739,5),(708,3),(709,3),(710,0),(678,5),(647,2),(646,6),(677,0),(645,4),(612,2),(611,5),(580,4),(547,6),(578,3),(579,3),(580,6),(611,3),(612,0),(580,1),]
[(664,5),(633,3),(634,1),(666,7),(699,1),(731,6),(762,0),(730,1),(762,3),(763,0),(731,1),(763,4),(730,6),(761,2),(760,4),(727,2),(726,2),(725,4),(692,4),(659,3),(660,1),(692,2),(691,4),(658,2),(657,0),(625,1),(657,7),(690,0),(658,1),(690,4),(657,7),(690,0),(658,1),(690,0),(658,2),(657,4),(624,3),(625,5),(594,7),(627,2),(626,3),(627,5),(596,1),(628,1),(660,0),(628,0),(596,6),(627,5),(596,5),(565,7),(598,4),(565,3),(566,3),(567,2),(566,2),(565,3),(566,6),(597,3),(598,5),(567,5),(536,0),(504,3),(505,1),(537,2),(536,0),(504,6),(535,3),(536,5),(505,4),(472,6),(503,1),(535,0),(503,2),(502,3),(503,1),(535,5),(504,5),(473,5),]
[(650,0),(618,0),(586,4),(553,3),(554,5),(523,4),(490,0),(458,5),(427,2),(426,3),(427,7),(460,0),(428,1),(460,7),(493,2),(492,4),(459,0),(427,5),(396,4),(363,7),(396,2),(395,0),(363,4),(330,3),(331,4),(298,1),(330,2),(329,1),(361,0),(329,1),(361,1),(393,0),(361,6),(392,3),(393,0),(361,4),(328,4),(295,6),(326,1),(358,5),(327,6),(358,6),(389,5),(358,3),(359,1),(391,1),(423,6),(454,2),(453,0),(421,0),(389,6),(420,3),(421,0),(389,0),(357,4),(324,5),(293,1),(325,5),(294,4),(261,6),(292,2),(291,7),(324,3),(325,7),(358,1),(390,0),(358,3),(359,3),(360,7),(393,2),(392,4),(359,6),(390,5),(359,2),(358,1),(390,2),(389,5),(358,5),]
[(664,7),(697,5),(666,6),(697,0),(665,7),(698,6),(729,4),(696,0),(664,3),(665,3),(666,6),(697,2),(696,7),(729,1),(761,3),(762,2),(761,4),(728,5),(697,0),(665,5),(634,4),(601,3),(602,6),(633,2),(632,4),(599,7),(632,6),(663,5),(632,5),(601,3),(602,5),(571,0),(539,6),(570,3),(571,0),(539,5),(508,6),(539,7),(572,7),(605,2),(604,6),(635,4),(602,7),(635,6),(666,7),(699,6),(730,7),(763,3),(764,0),(732,2),(731,4),(698,1),(730,7),(763,0),(731,6),(762,4),(729,0),(697,0),(665,3),(666,1),(698,5),(667,5),(636,2),(635,3),(636,4),(603,5),(572,5),(541,6),(572,3),(573,3),(574,1),(606,2),(605,6),(636,1),(668,7),(701,4),(668,5),(637,2),]
[(668,1),(700,6),(731,0),(699,2),(698,7),(731,4),(698,5),(667,4),(634,6),(665,2),(664,4),(631,1),(663,4),(630,1),(662,4),(629,1),(661,3),(662,1),(694,7),(727,6),(758,2),(757,3),(758,4),(725,3),(726,1),(758,0),(726,3),(727,0),(695,1),(727,2),(726,6),(757,3),(758,4),(725,7),(758,0),(726,1),(758,4),(725,7),(758,5),(727,4),(694,3),(695,7),(728,6),(759,4),(726,0),(694,2),(693,2),(692,5),(661,6),(692,2),(691,5),(660,7),(693,4),(660,6),(691,6),(722,0),(690,3),(691,3),(692,0),(660,5),(629,7),(662,3),(663,6),(694,0),(662,0),(630,7),(663,1),(695,6),(726,7),(759,5),(728,2),(727,7),(760,0),(728,5),(697,3),(698,6),(729,1),(761,0),]
[(668,1),(700,3),(701,4),(668,0),(636,4),(603,4),(570,0),(538,4),(505,0),(473,0),(441,6),(472,7),(505,7),(538,6),(569,5),(538,4),(505,3),(506,1),(538,3),(539,6),(570,0),(538,7),(571,5),(540,0),(508,2),(507,3),(508,1),(540,1),(572,1),(604,6),(635,2),(634,2),(633,2),(632,1),(664,5),(633,0),(601,7),(634,5),(603,6),(634,0),(602,7),(635,0),(603,2),(602,2),(601,0),(569,4),(536,5),(505,3),(506,3),(507,6),(538,2),(537,3),(538,5),(507,6),(538,1),(570,4),(537,6),(568,2),(567,3),(568,5),(537,7),(570,0),(538,0),(506,6),(537,1),(569,5),(538,6),(569,4),(536,0),(504,1),(536,5),(505,2),(504,3),(505,6),(536,3),(537,3),(538,7),(571,4),]
[(650,6),(681,7),(714,1),(746,3),(747,3),(748,0),(716,5),(685,0),(653,6),(684,1),(716,1),(748,3),(749,0),(717,6),(748,4),(715,7),(748,4),(715,3),(716,6),(747,5),(716,0),(684,0),(652,0),(620,0),(588,3),(589,6),(620,0),(588,4),(555,7),(588,4),(555,2),(554,6),(585,4),(552,6),(583,2),(582,4),(549,7),(582,0),(550,7),(583,6),(614,2),(613,0),(581,7),(614,3),(615,3),(616,3),(617,3),(618,5),(587,4),(554,6),(585,0),(553,4),(520,2),(519,6),(550,7),(583,4),(550,4),(517,0),(485,7),(518,4),(485,6),(516,1),(548,2),(547,2),(546,0),(514,6),(545,5),(514,0),(482,0),(450,3),(451,6),(482,3),(483,1),(515,5),(484,4),(451,7),(484,4),(451,0),]
