[(658,6),(689,6),(720,5),(689,7),(722,5),(691,2),(690,6),(721,0),(689,3),(690,1),(722,2),(721,1),(753,4),(720,0),(688,3),(689,1),(721,5),(690,7),(723,2),(722,4),(689,7),(722,6),(753,4),(720,2),(719,1),(751,5),(720,5),(689,6),(720,6),(751,3),(752,0),(720,0),(688,2),(687,1),(719,2),(718,4),(685,6),(716,7),(749,4),(716,1),(748,5),(717,5),(686,3),(687,2),(686,2),(685,3),(686,4),(653,0),(621,3),(622,5),(591,5),(560,6),(591,2),(590,0),(558,3),(559,7),(592,2),(591,4),(558,4),(525,7),(558,6),(589,7),(622,2),(621,1),(653,0),(621,3),(622,0),(590,6),(621,0),(589,6),(620,1),(652,6),(683,3),(684,5),]
[(682,7),(715,6),(746,3),(747,0),(715,2),(714,4),(681,2),(680,2),(679,1),(711,4),(678,7),(711,0),(679,3),(680,3),(681,6),(712,7),(745,5),(714,4),(681,3),(682,5),(651,7),(684,4),(651,5),(620,6),(651,4),(618,3),(619,3),(620,0),(588,5),(557,4),(524,1),(556,1),(588,2),(587,7),(620,3),(621,3),(622,3),(623,7),(656,2),(655,5),(624,4),(591,6),(622,2),(621,1),(653,3),(654,5),(623,4),(590,2),(589,6),(620,5),(589,4),(556,4),(523,3),(524,3),(525,0),(493,0),(461,5),(430,0),(398,5),(367,3),(368,4),(335,0),(303,5),(272,5),(241,0),(209,5),(178,1),(210,3),(211,4),(178,4),(145,7),(178,1),(210,0),(178,2),]
[(674,0),(642,0),(610,5),(579,2),(578,3),(579,7),(612,1),(644,1),(676,3),(677,7),(710,6),(741,0),(709,3),(710,6),(741,2),(740,3),(741,0),(709,3),(710,1),(742,5),(711,3),(712,7),(745,4),(712,5),(681,3),(682,7),(715,5),(684,5),(653,2),(652,0),(620,6),(651,4),(618,1),(650,2),(649,1),(681,1),(713,2),(712,4),(679,5),(648,2),(647,2),(646,2),(645,4),(612,4),(579,7),(612,4),(579,5),(548,3),(549,1),(581,2),(580,1),(612,2),(611,2),(610,3),(611,1),(643,7),(676,7),(709,0),(677,1),(709,3),(710,0),(678,3),(679,0),(647,2),(646,0),(614,6),(645,7),(678,4),(645,7),(678,3),(679,0),(647,3),(648,4),(615,6),]
[(641,3),(642,7),(675,7),(708,2),(707,1),(739,5),(708,6),(739,4),(706,1),(738,5),(707,7),(740,5),(709,4),(676,7),(709,4),(676,0),(644,0),(612,1),(644,6),(675,5),(644,1),(676,0),(644,0),(612,7),(645,4),(612,5),(581,0),(549,1),(581,6),(612,7),(645,2),(644,2),(643,7),(676,6),(707,6),(738,0),(706,1),(738,5),(707,2),(706,2),(705,0),(673,2),(672,7),(705,6),(736,3),(737,3),(738,2),(737,4),(704,5),(673,6),(704,7),(737,0),(705,3),(706,0),(674,5),(643,1),(675,1),(707,5),(676,2),(675,5),(644,1),(676,7),(709,4),(676,1),(708,6),(739,0),(707,6),(738,0),(706,7),(739,2),(738,4),(705,7),(738,5),(707,2),]
[(682,2),(681,0),(649,4),(616,4),(583,2),(582,7),(615,5),(584,5),(553,3),(554,5),(523,6),(554,1),(586,4),(553,4),(520,4),(487,7),(520,6),(551,5),(520,0),(488,0),(456,3),(457,4),(424,3),(425,3),(426,2),(425,0),(393,1),(425,2),(424,3),(425,7),(458,5),(427,7),(460,7),(493,2),(492,3),(493,2),(492,3),(493,4),(460,0),(428,3),(429,3),(430,1),(462,5),(431,0),(399,5),(368,6),(399,6),(430,4),(397,3),(398,6),(429,6),(460,0),(428,0),(396,1),(428,1),(460,4),(427,2),(426,2),(425,3),(426,2),(425,6),(456,6),(487,6),(518,7),(551,1),(583,2),(582,1),(614,5),(583,5),(552,3),(553,6),(584,5),(553,3),(554,3),]
[(658,0),(626,2),(625,4),(592,4),(559,7),(592,0),(560,2),(559,4),(526,0),(494,7),(527,6),(558,4),(525,1),(557,2),(556,1),(588,7),(621,6),(652,0),(620,6),(651,6),(682,3),(683,5),(652,1),(684,6),(715,0),(683,5),(652,4),(619,5),(588,4),(555,0),(523,3),(524,7),(557,2),(556,1),(588,3),(589,3),(590,6),(621,0),(589,0),(557,3),(558,0),(526,3),(527,1),(559,2),(558,0),(526,5),(495,1),(527,7),(560,7),(593,0),(561,5),(530,6),(561,7),(594,0),(562,4),(529,2),(528,1),(560,5),(529,1),(561,0),(529,7),(562,2),(561,2),(560,6),(591,5),(560,0),(528,2),(527,4),(494,0),(462,4),(429,1),(461,1),(493,4),(460,3),]
[(674,7),(707,4),(674,0),(642,5),(611,4),(578,0),(546,0),(514,2),(513,4),(480,0),(448,5),(417,5),(386,3),(387,7),(420,2),(419,0),(387,1),(419,3),(420,2),(419,1),(451,4),(418,4),(385,4),(352,7),(385,5),(354,1),(386,4),(353,0),(321,0),(289,1),(321,5),(290,7),(323,3),(324,6),(355,1),(387,4),(354,3),(355,2),(354,0),(322,4),(289,5),(258,7),(291,1),(323,5),(292,1),(324,6),(355,7),(388,4),(355,2),(354,2),(353,0),(321,1),(353,0),(321,6),(352,0),(320,7),(353,1),(385,6),(416,7),(449,2),(448,3),(449,1),(481,3),(482,3),(483,3),(484,5),(453,0),(421,4),(388,1),(420,1),(452,5),(421,0),(389,4),(356,4),]
[(682,0),(650,0),(618,5),(587,6),(618,3),(619,4),(586,6),(617,7),(650,6),(681,4),(648,2),(647,4),(614,7),(647,5),(616,5),(585,6),(616,5),(585,7),(618,1),(650,6),(681,6),(712,0),(680,7),(713,2),(712,2),(711,6),(742,5),(711,3),(712,2),(711,0),(679,6),(710,4),(677,6),(708,5),(677,2),(676,1),(708,1),(740,5),(709,1),(741,4),(708,3),(709,4),(676,6),(707,3),(708,3),(709,2),(708,2),(707,6),(738,3),(739,2),(738,4),(705,1),(737,0),(705,5),(674,7),(707,2),(706,3),(707,6),(738,0),(706,0),(674,7),(707,7),(740,4),(707,1),(739,4),(706,0),(674,5),(643,2),(642,2),(641,7),(674,0),(642,4),(609,3),(610,0),]
[(674,4),(641,4),(608,5),(577,2),(576,0),(544,3),(545,5),(514,3),(515,3),(516,7),(549,3),(550,4),(517,3),(518,6),(549,5),(518,3),(519,1),(551,5),(520,6),(551,3),(552,6),(583,6),(614,4),(581,7),(614,7),(647,5),(616,4),(583,2),(582,5),(551,6),(582,5),(551,2),(550,2),(549,7),(582,6),(613,4),(580,7),(613,3),(614,4),(581,3),(582,3),(583,1),(615,0),(583,2),(582,3),(583,7),(616,2),(615,2),(614,1),(646,5),(615,4),(582,5),(551,4),(518,2),(517,1),(549,4),(516,0),(484,6),(515,1),(547,7),(580,6),(611,2),(610,1),(642,7),(675,1),(707,1),(739,3),(740,5),(709,7),(742,5),(711,1),(743,3),(744,3),(745,3),]
[(658,5),(627,3),(628,2),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,5),(593,1),(625,5),(594,2),(593,1),(625,7),(658,2),(657,3),(658,1),(690,6),(721,3),(722,5),(691,0),(659,2),(658,7),(691,0),(659,5),(628,6),(659,3),(660,6),(691,1),(723,2),(722,2),(721,2),(720,3),(721,4),(688,1),(720,1),(752,0),(720,6),(751,5),(720,2),(719,3),(720,0),(688,6),(719,7),(752,0),(720,1),(752,2),(751,3),(752,3),(753,5),(722,5),(691,5),(660,7),(693,1),(725,1),(757,4),(724,3),(725,7),(758,3),(759,2),(758,3),(759,0),(727,1),(759,3),(760,5),(729,3),(730,7),(763,2),(762,2),(761,0),(729,6),(760,2),(759,2),]
[(682,1),(714,2),(713,4),(680,1),(712,2),(711,4),(678,5),(647,1),(679,3),(680,5),(649,2),(648,6),(679,7),(712,0),(680,5),(649,3),(650,7),(683,6),(714,5),(683,6),(714,1),(746,3),(747,2),(746,0),(714,3),(715,6),(746,5),(715,1),(747,2),(746,4),(713,3),(714,5),(683,1),(715,0),(683,7),(716,4),(683,6),(714,5),(683,7),(716,2),(715,7),(748,5),(717,1),(749,3),(750,3),(751,0),(719,4),(686,6),(717,7),(750,5),(719,1),(751,5),(720,7),(753,4),(720,6),(751,2),(750,0),(718,1),(750,0),(718,7),(751,0),(719,1),(751,5),(720,1),(752,3),(753,5),(722,7),(755,3),(756,3),(757,2),(756,2),(755,3),(756,5),(725,6),]
[(641,5),(610,7),(643,4),(610,5),(579,2),(578,7),(611,7),(644,5),(613,1),(645,5),(614,4),(581,4),(548,7),(581,7),(614,7),(647,7),(680,2),(679,1),(711,4),(678,5),(647,5),(616,7),(649,5),(618,6),(649,2),(648,5),(617,5),(586,4),(553,2),(552,2),(551,5),(520,0),(488,3),(489,6),(520,5),(489,7),(522,6),(553,1),(585,3),(586,1),(618,0),(586,4),(553,6),(584,7),(617,5),(586,6),(617,1),(649,1),(681,0),(649,6),(680,0),(648,2),(647,6),(678,5),(647,5),(616,1),(648,7),(681,3),(682,6),(713,2),(712,0),(680,4),(647,4),(614,3),(615,2),(614,3),(615,7),(648,7),(681,5),(650,0),(618,0),(586,1),(618,6),(649,0),]
[(641,2),(640,1),(672,3),(673,4),(640,0),(608,7),(641,4),(608,0),(576,5),(545,3),(546,1),(578,4),(545,2),(544,1),(576,0),(544,7),(577,6),(608,5),(577,3),(578,3),(579,6),(610,4),(577,6),(608,5),(577,6),(608,3),(609,7),(642,5),(611,1),(643,7),(676,0),(644,5),(613,6),(644,3),(645,2),(644,6),(675,7),(708,0),(676,7),(709,1),(741,4),(708,6),(739,3),(740,0),(708,5),(677,4),(644,4),(611,5),(580,3),(581,1),(613,4),(580,2),(579,6),(610,0),(578,5),(547,1),(579,3),(580,3),(581,0),(549,1),(581,3),(582,4),(549,0),(517,6),(548,0),(516,4),(483,6),(514,4),(481,6),(512,5),(481,3),(482,2),(481,4),(448,3),]
[(682,6),(713,1),(745,5),(714,2),(713,7),(746,0),(714,5),(683,1),(715,7),(748,4),(715,2),(714,1),(746,2),(745,0),(713,6),(744,5),(713,0),(681,7),(714,1),(746,2),(745,0),(713,3),(714,6),(745,2),(744,5),(713,5),(682,0),(650,5),(619,6),(650,5),(619,6),(650,4),(617,2),(616,5),(585,5),(554,2),(553,1),(585,0),(553,5),(522,6),(553,1),(585,1),(617,0),(585,1),(617,6),(648,6),(679,2),(678,3),(679,7),(712,6),(743,0),(711,2),(710,1),(742,2),(741,3),(742,3),(743,3),(744,3),(745,5),(714,1),(746,0),(714,6),(745,3),(746,4),(713,3),(714,7),(747,0),(715,7),(748,2),(747,3),(748,4),(715,1),(747,4),(714,5),]
[(644,4),(611,3),(612,6),(643,6),(674,6),(705,6),(736,5),(705,7),(738,3),(739,5),(708,6),(739,3),(740,5),(709,2),(708,3),(709,5),(678,5),(647,1),(679,7),(712,3),(713,5),(682,7),(715,6),(746,5),(715,5),(684,1),(716,7),(749,0),(717,0),(685,0),(653,4),(620,6),(651,5),(620,0),(588,4),(555,4),(522,6),(553,0),(521,3),(522,6),(553,7),(586,3),(587,3),(588,4),(555,7),(588,2),(587,3),(588,5),(557,4),(524,6),(555,5),(524,3),(525,6),(556,2),(555,5),(524,2),(523,4),(490,1),(522,4),(489,6),(520,5),(489,1),(521,4),(488,0),(456,6),(487,7),(520,4),(487,1),(519,2),(518,4),(485,0),(453,1),(485,5),(454,3),]
[(641,0),(609,0),(577,4),(544,5),(513,7),(546,0),(514,0),(482,3),(483,6),(514,3),(515,5),(484,2),(483,1),(515,0),(483,3),(484,0),(452,2),(451,7),(484,6),(515,2),(514,6),(545,5),(514,0),(482,0),(450,1),(482,6),(513,1),(545,4),(512,3),(513,5),(482,1),(514,5),(483,2),(482,6),(513,3),(514,6),(545,6),(576,3),(577,6),(608,1),(640,3),(641,4),(608,5),(577,7),(610,5),(579,6),(610,2),(609,4),(576,5),(545,7),(578,5),(547,4),(514,5),(483,1),(515,4),(482,2),(481,3),(482,6),(513,4),(480,0),(448,5),(417,7),(450,1),(482,1),(514,4),(481,5),(450,3),(451,0),(419,5),(388,2),(387,6),(418,6),(449,1),(481,4),]
[(682,0),(650,2),(649,0),(617,6),(648,1),(680,0),(648,2),(647,7),(680,1),(712,4),(679,2),(678,6),(709,1),(741,3),(742,3),(743,2),(742,5),(711,1),(743,5),(712,3),(713,3),(714,2),(713,5),(682,0),(650,4),(617,4),(584,3),(585,7),(618,3),(619,4),(586,5),(555,3),(556,5),(525,7),(558,2),(557,7),(590,2),(589,7),(622,5),(591,5),(560,4),(527,7),(560,2),(559,0),(527,1),(559,7),(592,0),(560,3),(561,1),(593,1),(625,3),(626,1),(658,4),(625,6),(656,2),(655,7),(688,0),(656,2),(655,2),(654,3),(655,5),(624,4),(591,5),(560,0),(528,3),(529,0),(497,2),(496,0),(464,0),(432,1),(464,5),(433,5),(402,0),(370,6),]
[(644,1),(676,4),(643,7),(676,7),(709,0),(677,4),(644,3),(645,6),(676,7),(709,1),(741,4),(708,1),(740,5),(709,6),(740,2),(739,3),(740,4),(707,0),(675,0),(643,5),(612,3),(613,1),(645,1),(677,1),(709,6),(740,3),(741,2),(740,0),(708,3),(709,6),(740,3),(741,2),(740,0),(708,6),(739,5),(708,4),(675,7),(708,7),(741,2),(740,5),(709,4),(676,4),(643,5),(612,3),(613,2),(612,3),(613,4),(580,1),(612,5),(581,4),(548,2),(547,5),(516,0),(484,6),(515,7),(548,6),(579,1),(611,2),(610,0),(578,5),(547,1),(579,3),(580,0),(548,7),(581,1),(613,2),(612,3),(613,4),(580,6),(611,0),(579,3),(580,0),(548,4),(515,6),]
[(641,5),(610,2),(609,6),(640,7),(673,4),(640,0),(608,3),(609,2),(608,0),(576,1),(608,3),(609,4),(576,3),(577,7),(610,4),(577,6),(608,1),(640,0),(608,0),(576,1),(608,1),(640,3),(641,2),(640,0),(608,7),(641,2),(640,5),(609,2),(608,3),(609,2),(608,1),(640,1),(672,7),(705,0),(673,7),(706,2),(705,6),(736,3),(737,3),(738,2),(737,4),(704,3),(705,4),(672,1),(704,7),(737,4),(704,1),(736,5),(705,2),(704,1),(736,0),(704,7),(737,2),(736,3),(737,0),(705,1),(737,5),(706,1),(738,5),(707,2),(706,7),(739,0),(707,5),(676,7),(709,1),(741,4),(708,2),(707,3),(708,4),(675,7),(708,3),(709,2),(708,7),(741,0),]
[(674,6),(705,3),(706,0),(674,0),(642,0),(610,3),(611,6),(642,2),(641,6),(672,7),(705,3),(706,3),(707,4),(674,7),(707,6),(738,4),(705,6),(736,3),(737,2),(736,0),(704,5),(673,1),(705,0),(673,7),(706,6),(737,2),(736,3),(737,5),(706,2),(705,1),(737,0),(705,1),(737,2),(736,0),(704,1),(736,3),(737,0),(705,5),(674,3),(675,6),(706,3),(707,4),(674,3),(675,6),(706,2),(705,2),(704,3),(705,1),(737,2),(736,3),(737,0),(705,1),(737,4),(704,0),(672,1),(704,3),(705,4),(672,1),(704,5),(673,0),(641,3),(642,7),(675,1),(707,6),(738,0),(706,5),(675,7),(708,4),(675,3),(676,7),(709,4),(676,3),(677,2),(676,1),]
[(641,6),(672,5),(641,7),(674,5),(643,0),(611,6),(642,7),(675,6),(706,4),(673,4),(640,3),(641,0),(609,1),(641,2),(640,7),(673,2),(672,7),(705,6),(736,5),(705,6),(736,3),(737,0),(705,5),(674,5),(643,0),(611,3),(612,2),(611,1),(643,2),(642,4),(609,5),(578,7),(611,1),(643,3),(644,1),(676,6),(707,2),(706,4),(673,1),(705,0),(673,7),(706,2),(705,5),(674,0),(642,2),(641,5),(610,4),(577,2),(576,3),(577,0),(545,1),(577,0),(545,4),(512,0),(480,5),(449,7),(482,1),(514,0),(482,1),(514,4),(481,5),(450,2),(449,5),(418,2),(417,0),(385,0),(353,7),(386,3),(387,5),(356,1),(388,5),(357,3),(358,6),(389,0),]
[(658,1),(690,7),(723,0),(691,5),(660,0),(628,5),(597,0),(565,0),(533,7),(566,5),(535,5),(504,2),(503,2),(502,1),(534,5),(503,5),(472,4),(439,1),(471,0),(439,3),(440,1),(472,0),(440,0),(408,2),(407,7),(440,3),(441,1),(473,0),(441,1),(473,2),(472,2),(471,5),(440,6),(471,4),(438,6),(469,6),(500,7),(533,0),(501,3),(502,1),(534,5),(503,5),(472,6),(503,1),(535,4),(502,2),(501,4),(468,1),(500,6),(531,7),(564,7),(597,1),(629,0),(597,4),(564,4),(531,2),(530,0),(498,0),(466,4),(433,6),(464,3),(465,1),(497,2),(496,2),(495,7),(528,7),(561,2),(560,5),(529,2),(528,7),(561,4),(528,6),(559,1),(591,7),]
[(658,7),(691,2),(690,6),(721,1),(753,4),(720,4),(687,6),(718,2),(717,5),(686,7),(719,5),(688,1),(720,7),(753,4),(720,0),(688,4),(655,6),(686,1),(718,5),(687,7),(720,0),(688,0),(656,1),(688,2),(687,4),(654,6),(685,3),(686,7),(719,3),(720,3),(721,0),(689,3),(690,2),(689,7),(722,7),(755,5),(724,4),(691,4),(658,7),(691,1),(723,3),(724,3),(725,5),(694,6),(725,7),(758,4),(725,4),(692,6),(723,7),(756,3),(757,4),(724,0),(692,4),(659,2),(658,3),(659,1),(691,5),(660,4),(627,4),(594,7),(627,0),(595,4),(562,6),(593,4),(560,5),(529,2),(528,0),(496,6),(527,3),(528,7),(561,5),(530,2),(529,0),(497,6),]
[(674,0),(642,2),(641,2),(640,7),(673,3),(674,0),(642,1),(674,0),(642,5),(611,6),(642,5),(611,7),(644,2),(643,1),(675,5),(644,2),(643,3),(644,3),(645,2),(644,1),(676,4),(643,1),(675,6),(706,0),(674,1),(706,6),(737,5),(706,6),(737,2),(736,5),(705,5),(674,4),(641,7),(674,1),(706,5),(675,6),(706,6),(737,2),(736,3),(737,3),(738,4),(705,4),(672,3),(673,6),(704,0),(672,0),(640,5),(609,5),(578,1),(610,6),(641,2),(640,7),(673,0),(641,7),(674,0),(642,1),(674,5),(643,6),(674,5),(643,5),(612,3),(613,6),(644,6),(675,3),(676,1),(708,4),(675,1),(707,3),(708,2),(707,1),(739,0),(707,1),(739,3),(740,0),]
[(682,0),(650,6),(681,7),(714,5),(683,0),(651,4),(618,1),(650,0),(618,5),(587,0),(555,0),(523,0),(491,1),(523,3),(524,5),(493,0),(461,4),(428,5),(397,3),(398,0),(366,2),(365,0),(333,6),(364,0),(332,3),(333,5),(302,4),(269,2),(268,5),(237,6),(268,7),(301,7),(334,4),(301,1),(333,5),(302,6),(333,0),(301,7),(334,6),(365,5),(334,4),(301,0),(269,7),(302,6),(333,3),(334,5),(303,0),(271,4),(238,7),(271,0),(239,5),(208,2),(207,4),(174,5),(143,2),(142,6),(173,6),(204,1),(236,5),(205,4),(172,0),(140,1),(172,3),(173,6),(204,4),(171,4),(138,0),(106,5),(75,5),(44,0),(12,7),(45,6),(76,1),(108,1),]
[(641,7),(674,2),(673,6),(704,3),(705,3),(706,0),(674,6),(705,7),(738,5),(707,2),(706,3),(707,0),(675,7),(708,5),(677,2),(676,3),(677,5),(646,6),(677,4),(644,4),(611,7),(644,1),(676,7),(709,3),(710,2),(709,0),(677,7),(710,7),(743,5),(712,4),(679,4),(646,0),(614,0),(582,2),(581,5),(550,3),(551,2),(550,2),(549,3),(550,1),(582,3),(583,2),(582,3),(583,0),(551,4),(518,0),(486,6),(517,2),(516,6),(547,6),(578,0),(546,5),(515,1),(547,0),(515,6),(546,6),(577,0),(545,5),(514,4),(481,6),(512,1),(544,5),(513,3),(514,3),(515,6),(546,5),(515,4),(482,7),(515,1),(547,6),(578,1),(610,2),(609,1),(641,5),]
