[(646,7),(679,1),(711,6),(742,3),(743,2),(742,4),(709,5),(678,2),(677,4),(644,2),(643,1),(675,3),(676,2),(675,7),(708,4),(675,4),(642,0),(610,1),(642,2),(641,4),(608,1),(640,0),(608,3),(609,3),(610,4),(577,6),(608,0),(576,3),(577,6),(608,3),(609,5),(578,5),(547,1),(579,2),(578,6),(609,4),(576,1),(608,7),(641,5),(610,0),(578,0),(546,4),(513,3),(514,4),(481,3),(482,0),(450,1),(482,5),(451,6),(482,4),(449,6),(480,5),(449,7),(482,2),(481,7),(514,2),(513,7),(546,7),(579,0),(547,5),(516,6),(547,1),(579,3),(580,5),(549,4),(516,1),(548,3),(549,1),(581,6),]
[(644,6),(675,6),(706,5),(675,3),(676,7),(709,6),(740,3),(741,2),(740,3),(741,3),(742,3),(743,3),(744,5),(713,6),(744,5),(713,6),(744,2),(743,4),(710,6),(741,3),(742,3),(743,0),(711,4),(678,5),(647,2),(646,2),(645,2),(644,7),(677,1),(709,7),(742,3),(743,5),(712,7),(745,2),(744,4),(711,3),(712,5),(681,6),(712,6),(743,5),(712,2),(711,7),(744,4),(711,5),(680,5),(649,5),(618,4),(585,5),(554,6),(585,7),(618,1),(650,2),(649,4),(616,2),(615,5),(584,0),(552,6),(583,5),(552,2),(551,1),(583,0),(551,4),(518,1),(550,0),(518,1),(550,3),(551,3),(552,6),(583,2),]
[(644,1),(676,6),(707,6),(738,3),(739,4),(706,4),(673,0),(641,6),(672,3),(673,0),(641,5),(610,1),(642,5),(611,6),(642,4),(609,2),(608,3),(609,4),(576,0),(544,0),(512,3),(513,1),(545,6),(576,5),(545,6),(576,3),(577,1),(609,2),(608,7),(641,5),(610,0),(578,0),(546,0),(514,3),(515,5),(484,7),(517,1),(549,6),(580,7),(613,4),(580,0),(548,5),(517,6),(548,5),(517,0),(485,4),(452,0),(420,0),(388,7),(421,1),(453,4),(420,7),(453,3),(454,2),(453,4),(420,2),(419,3),(420,7),(453,3),(454,7),(487,1),(519,3),(520,0),(488,2),(487,3),(488,1),(520,1),(552,6),(583,0),]
[(646,3),(647,0),(615,2),(614,3),(615,2),(614,2),(613,0),(581,4),(548,3),(549,0),(517,2),(516,1),(548,2),(547,7),(580,6),(611,5),(580,6),(611,6),(642,1),(674,6),(705,4),(672,7),(705,2),(704,5),(673,6),(704,0),(672,7),(705,5),(674,7),(707,0),(675,7),(708,3),(709,6),(740,5),(709,3),(710,1),(742,4),(709,5),(678,7),(711,6),(742,4),(709,1),(741,0),(709,1),(741,5),(710,7),(743,0),(711,1),(743,4),(710,6),(741,4),(708,2),(707,7),(740,0),(708,1),(740,0),(708,6),(739,5),(708,2),(707,7),(740,2),(739,5),(708,7),(741,4),(708,1),(740,5),(709,3),(710,7),(743,0),]
[(646,7),(679,2),(678,1),(710,6),(741,5),(710,5),(679,6),(710,3),(711,2),(710,4),(677,1),(709,5),(678,0),(646,4),(613,3),(614,6),(645,7),(678,1),(710,0),(678,6),(709,4),(676,3),(677,1),(709,4),(676,6),(707,2),(706,0),(674,6),(705,3),(706,5),(675,3),(676,1),(708,4),(675,7),(708,1),(740,3),(741,0),(709,0),(677,3),(678,4),(645,5),(614,2),(613,6),(644,6),(675,3),(676,5),(645,0),(613,0),(581,4),(548,1),(580,3),(581,7),(614,2),(613,1),(645,2),(644,7),(677,6),(708,3),(709,4),(676,2),(675,6),(706,1),(738,4),(705,4),(672,0),(640,0),(608,0),(576,5),(545,4),]
[(655,7),(688,7),(721,4),(688,5),(657,1),(689,6),(720,3),(721,2),(720,3),(721,4),(688,7),(721,2),(720,2),(719,2),(718,6),(749,0),(717,6),(748,5),(717,1),(749,0),(717,1),(749,3),(750,2),(749,3),(750,0),(718,2),(717,0),(685,7),(718,1),(750,5),(719,4),(686,4),(653,6),(684,7),(717,2),(716,5),(685,4),(652,7),(685,4),(652,1),(684,4),(651,4),(618,5),(587,1),(619,0),(587,4),(554,1),(586,3),(587,7),(620,2),(619,0),(587,3),(588,0),(556,7),(589,3),(590,4),(557,2),(556,1),(588,3),(589,5),(558,5),(527,6),(558,1),(590,3),(591,0),(559,6),(590,5),(559,7),(592,4),]
[(644,0),(612,1),(644,3),(645,2),(644,3),(645,5),(614,3),(615,7),(648,4),(615,7),(648,2),(647,6),(678,3),(679,2),(678,7),(711,4),(678,4),(645,1),(677,6),(708,1),(740,0),(708,5),(677,4),(644,2),(643,4),(610,5),(579,1),(611,1),(643,5),(612,7),(645,7),(678,1),(710,1),(742,0),(710,6),(741,2),(740,4),(707,1),(739,2),(738,3),(739,4),(706,6),(737,3),(738,4),(705,6),(736,5),(705,2),(704,0),(672,1),(704,3),(705,2),(704,1),(736,0),(704,0),(672,1),(704,5),(673,1),(705,4),(672,0),(640,0),(608,0),(576,7),(609,2),(608,7),(641,2),(640,1),(672,7),(705,1),(737,3),]
[(646,2),(645,7),(678,5),(647,7),(680,3),(681,4),(648,7),(681,2),(680,5),(649,0),(617,3),(618,4),(585,3),(586,3),(587,4),(554,2),(553,6),(584,3),(585,3),(586,7),(619,0),(587,0),(555,2),(554,2),(553,0),(521,3),(522,5),(491,0),(459,5),(428,6),(459,2),(458,1),(490,4),(457,4),(424,1),(456,5),(425,1),(457,4),(424,1),(456,0),(424,7),(457,1),(489,4),(456,1),(488,1),(520,2),(519,7),(552,3),(553,7),(586,6),(617,0),(585,0),(553,7),(586,4),(553,5),(522,0),(490,0),(458,6),(489,0),(457,2),(456,5),(425,5),(394,4),(361,7),(394,6),(425,2),(424,1),(456,4),(423,3),]
[(648,5),(617,6),(648,1),(680,2),(679,1),(711,5),(680,3),(681,2),(680,6),(711,7),(744,4),(711,7),(744,0),(712,1),(744,2),(743,5),(712,1),(744,0),(712,1),(744,3),(745,3),(746,3),(747,4),(714,4),(681,3),(682,0),(650,5),(619,5),(588,6),(619,4),(586,5),(555,0),(523,4),(490,4),(457,4),(424,7),(457,1),(489,4),(456,7),(489,3),(490,5),(459,1),(491,3),(492,1),(524,4),(491,0),(459,5),(428,7),(461,4),(428,7),(461,3),(462,4),(429,6),(460,6),(491,2),(490,2),(489,0),(457,0),(425,4),(392,7),(425,7),(458,2),(457,0),(425,2),(424,3),(425,5),(394,2),(393,2),(392,6),]
[(644,2),(643,4),(610,7),(643,0),(611,3),(612,2),(611,4),(578,4),(545,3),(546,1),(578,3),(579,3),(580,0),(548,2),(547,2),(546,2),(545,6),(576,3),(577,3),(578,0),(546,6),(577,6),(608,3),(609,7),(642,2),(641,2),(640,3),(641,3),(642,3),(643,2),(642,2),(641,7),(674,1),(706,1),(738,0),(706,1),(738,2),(737,4),(704,7),(737,5),(706,0),(674,6),(705,1),(737,5),(706,7),(739,5),(708,4),(675,6),(706,1),(738,5),(707,6),(738,3),(739,5),(708,6),(739,3),(740,4),(707,7),(740,4),(707,6),(738,2),(737,5),(706,5),(675,7),(708,3),(709,0),(677,4),(644,5),(613,0),(581,6),]
[(655,7),(688,3),(689,4),(656,3),(657,1),(689,2),(688,6),(719,3),(720,1),(752,4),(719,1),(751,3),(752,2),(751,2),(750,3),(751,5),(720,1),(752,3),(753,3),(754,3),(755,5),(724,1),(756,5),(725,7),(758,2),(757,3),(758,3),(759,3),(760,3),(761,2),(760,5),(729,1),(761,3),(762,2),(761,2),(760,4),(727,6),(758,2),(757,5),(726,5),(695,0),(663,3),(664,1),(696,6),(727,0),(695,1),(727,4),(694,1),(726,5),(695,1),(727,5),(696,4),(663,0),(631,4),(598,7),(631,2),(630,3),(631,0),(599,3),(600,3),(601,0),(569,6),(600,5),(569,0),(537,5),(506,6),(537,1),(569,5),(538,4),]
[(648,6),(679,4),(646,4),(613,4),(580,4),(547,5),(516,7),(549,6),(580,0),(548,5),(517,0),(485,7),(518,2),(517,4),(484,2),(483,7),(516,5),(485,7),(518,4),(485,5),(454,0),(422,0),(390,2),(389,2),(388,4),(355,6),(386,5),(355,3),(356,2),(355,6),(386,5),(355,1),(387,0),(355,6),(386,3),(387,6),(418,5),(387,7),(420,5),(389,7),(422,1),(454,2),(453,1),(485,3),(486,5),(455,5),(424,2),(423,7),(456,6),(487,0),(455,5),(424,1),(456,0),(424,1),(456,1),(488,1),(520,0),(488,0),(456,4),(423,4),(390,3),(391,3),(392,3),(393,0),(361,6),(392,3),(393,3),(394,0),(362,3),]
[(646,2),(645,5),(614,1),(646,4),(613,7),(646,2),(645,3),(646,7),(679,6),(710,6),(741,2),(740,0),(708,0),(676,2),(675,2),(674,2),(673,6),(704,3),(705,3),(706,4),(673,4),(640,3),(641,4),(608,1),(640,5),(609,0),(577,1),(609,4),(576,1),(608,5),(577,2),(576,7),(609,0),(577,4),(544,5),(513,2),(512,5),(481,4),(448,1),(480,3),(481,7),(514,1),(546,5),(515,0),(483,7),(516,4),(483,2),(482,4),(449,1),(481,0),(449,2),(448,3),(449,3),(450,5),(419,1),(451,4),(418,7),(451,2),(450,7),(483,0),(451,1),(483,6),(514,7),(547,6),(578,0),(546,3),(547,7),(580,5),(549,1),]
[(650,4),(617,4),(584,3),(585,3),(586,6),(617,6),(648,6),(679,6),(710,5),(679,3),(680,2),(679,3),(680,3),(681,2),(680,6),(711,7),(744,5),(713,4),(680,2),(679,4),(646,4),(613,7),(646,0),(614,1),(646,4),(613,0),(581,7),(614,1),(646,5),(615,5),(584,1),(616,3),(617,7),(650,6),(681,5),(650,5),(619,4),(586,2),(585,0),(553,1),(585,7),(618,3),(619,7),(652,0),(620,0),(588,4),(555,0),(523,3),(524,1),(556,3),(557,1),(589,0),(557,6),(588,5),(557,2),(556,4),(523,1),(555,1),(587,1),(619,4),(586,0),(554,4),(521,1),(553,2),(552,3),(553,7),(586,1),(618,6),(649,6),]
[(648,3),(649,4),(616,4),(583,7),(616,7),(649,7),(682,4),(649,2),(648,6),(679,0),(647,3),(648,3),(649,1),(681,6),(712,6),(743,4),(710,0),(678,0),(646,0),(614,2),(613,6),(644,4),(611,0),(579,0),(547,5),(516,5),(485,7),(518,4),(485,7),(518,1),(550,3),(551,4),(518,3),(519,6),(550,4),(517,3),(518,4),(485,5),(454,3),(455,6),(486,2),(485,2),(484,2),(483,5),(452,7),(485,1),(517,6),(548,2),(547,2),(546,3),(547,3),(548,1),(580,1),(612,1),(644,2),(643,2),(642,7),(675,6),(706,5),(675,3),(676,4),(643,6),(674,0),(642,5),(611,0),(579,4),(546,6),(577,4),(544,3),]
[(655,0),(623,7),(656,1),(688,2),(687,3),(688,0),(656,1),(688,2),(687,4),(654,5),(623,7),(656,4),(623,1),(655,1),(687,6),(718,4),(685,6),(716,7),(749,0),(717,2),(716,6),(747,5),(716,1),(748,3),(749,4),(716,2),(715,6),(746,3),(747,3),(748,4),(715,1),(747,4),(714,6),(745,0),(713,5),(682,7),(715,6),(746,5),(715,7),(748,2),(747,5),(716,3),(717,5),(686,1),(718,4),(685,5),(654,3),(655,2),(654,1),(686,0),(654,3),(655,3),(656,3),(657,7),(690,4),(657,1),(689,2),(688,7),(721,1),(753,3),(754,4),(721,2),(720,4),(687,2),(686,5),(655,2),(654,7),(687,2),(686,5),]
[(655,3),(656,4),(623,5),(592,4),(559,7),(592,0),(560,3),(561,7),(594,0),(562,5),(531,3),(532,4),(499,6),(530,5),(499,4),(466,6),(497,6),(528,3),(529,7),(562,3),(563,0),(531,0),(499,4),(466,6),(497,4),(464,5),(433,1),(465,4),(432,2),(431,0),(399,3),(400,7),(433,5),(402,2),(401,1),(433,4),(400,2),(399,1),(431,2),(430,0),(398,0),(366,0),(334,1),(366,1),(398,5),(367,2),(366,1),(398,4),(365,4),(332,0),(300,6),(331,6),(362,1),(394,2),(393,4),(360,2),(359,7),(392,3),(393,0),(361,1),(393,4),(360,5),(329,3),(330,1),(362,0),(330,5),(299,7),(332,4),(299,0),]
[(655,7),(688,0),(656,2),(655,1),(687,3),(688,1),(720,5),(689,1),(721,7),(754,2),(753,3),(754,0),(722,5),(691,1),(723,4),(690,6),(721,4),(688,2),(687,7),(720,6),(751,4),(718,0),(686,2),(685,1),(717,2),(716,2),(715,0),(683,6),(714,0),(682,1),(714,7),(747,3),(748,2),(747,3),(748,4),(715,3),(716,5),(685,7),(718,7),(751,3),(752,5),(721,7),(754,5),(723,2),(722,1),(754,2),(753,2),(752,2),(751,3),(752,2),(751,4),(718,4),(685,4),(652,6),(683,3),(684,0),(652,1),(684,0),(652,2),(651,7),(684,6),(715,6),(746,2),(745,5),(714,6),(745,5),(714,1),(746,0),(714,4),]
[(644,1),(676,3),(677,0),(645,3),(646,4),(613,6),(644,0),(612,4),(579,6),(610,2),(609,5),(578,4),(545,0),(513,1),(545,7),(578,1),(610,1),(642,5),(611,1),(643,1),(675,1),(707,4),(674,5),(643,4),(610,0),(578,2),(577,6),(608,1),(640,0),(608,0),(576,3),(577,6),(608,1),(640,5),(609,2),(608,3),(609,4),(576,3),(577,4),(544,0),(512,0),(480,1),(512,5),(481,4),(448,3),(449,3),(450,2),(449,2),(448,7),(481,4),(448,0),(416,0),(384,3),(385,6),(416,1),(448,3),(449,2),(448,1),(480,7),(513,4),(480,7),(513,3),(514,7),(547,1),(579,6),(610,2),(609,1),(641,7),(674,7),]
[(655,2),(654,7),(687,1),(719,1),(751,0),(719,7),(752,2),(751,0),(719,1),(751,4),(718,7),(751,0),(719,5),(688,2),(687,6),(718,3),(719,7),(752,2),(751,5),(720,1),(752,3),(753,5),(722,7),(755,3),(756,4),(723,5),(692,7),(725,7),(758,4),(725,7),(758,2),(757,0),(725,1),(757,0),(725,3),(726,3),(727,0),(695,6),(726,5),(695,7),(728,2),(727,3),(728,6),(759,5),(728,2),(727,6),(758,3),(759,3),(760,4),(727,7),(760,2),(759,5),(728,6),(759,4),(726,1),(758,3),(759,3),(760,0),(728,6),(759,4),(726,2),(725,6),(756,3),(757,5),(726,3),(727,7),(760,3),(761,0),(729,7),]
[(648,3),(649,2),(648,0),(616,3),(617,1),(649,4),(616,1),(648,6),(679,0),(647,0),(615,1),(647,0),(615,7),(648,3),(649,1),(681,5),(650,0),(618,1),(650,2),(649,7),(682,4),(649,3),(650,4),(617,0),(585,3),(586,4),(553,0),(521,2),(520,7),(553,7),(586,3),(587,6),(618,6),(649,1),(681,1),(713,5),(682,7),(715,5),(684,3),(685,5),(654,1),(686,7),(719,5),(688,5),(657,3),(658,1),(690,0),(658,3),(659,4),(626,7),(659,4),(626,0),(594,1),(626,6),(657,7),(690,2),(689,4),(656,0),(624,3),(625,2),(624,2),(623,3),(624,7),(657,7),(690,5),(659,4),(626,1),(658,6),(689,1),]
[(650,0),(618,4),(585,1),(617,2),(616,3),(617,7),(650,4),(617,3),(618,3),(619,5),(588,4),(555,0),(523,3),(524,1),(556,3),(557,2),(556,6),(587,4),(554,2),(553,1),(585,5),(554,6),(585,7),(618,0),(586,7),(619,1),(651,6),(682,0),(650,3),(651,0),(619,2),(618,5),(587,6),(618,4),(585,1),(617,6),(648,4),(615,2),(614,2),(613,4),(580,1),(612,5),(581,4),(548,5),(517,2),(516,6),(547,4),(514,7),(547,2),(546,3),(547,0),(515,4),(482,3),(483,4),(450,6),(481,3),(482,7),(515,4),(482,0),(450,3),(451,6),(482,4),(449,4),(416,0),(384,3),(385,0),(353,0),(321,0),(289,7),]
[(646,4),(613,4),(580,6),(611,3),(612,3),(613,7),(646,1),(678,0),(646,5),(615,7),(648,5),(617,7),(650,7),(683,7),(716,3),(717,7),(750,2),(749,3),(750,3),(751,0),(719,2),(718,2),(717,5),(686,1),(718,3),(719,0),(687,1),(719,5),(688,4),(655,5),(624,1),(656,2),(655,3),(656,5),(625,2),(624,2),(623,0),(591,6),(622,3),(623,6),(654,4),(621,2),(620,7),(653,5),(622,2),(621,3),(622,0),(590,6),(621,2),(620,4),(587,3),(588,6),(619,3),(620,7),(653,3),(654,4),(621,2),(620,2),(619,6),(650,5),(619,0),(587,1),(619,1),(651,3),(652,2),(651,4),(618,2),(617,4),(584,0),]
[(648,2),(647,5),(616,5),(585,1),(617,7),(650,0),(618,5),(587,0),(555,0),(523,6),(554,5),(523,0),(491,4),(458,6),(489,7),(522,1),(554,0),(522,2),(521,4),(488,7),(521,1),(553,7),(586,1),(618,3),(619,3),(620,4),(587,1),(619,0),(587,5),(556,6),(587,4),(554,1),(586,3),(587,2),(586,3),(587,0),(555,5),(524,6),(555,0),(523,5),(492,4),(459,7),(492,7),(525,7),(558,5),(527,7),(560,6),(591,2),(590,3),(591,0),(559,6),(590,5),(559,7),(592,2),(591,4),(558,6),(589,5),(558,0),(526,0),(494,7),(527,7),(560,4),(527,4),(494,0),(462,5),(431,6),(462,0),(430,7),(463,5),]
[(650,2),(649,3),(650,5),(619,3),(620,5),(589,3),(590,7),(623,4),(590,2),(589,3),(590,5),(559,6),(590,4),(557,1),(589,5),(558,2),(557,5),(526,4),(493,2),(492,5),(461,4),(428,0),(396,3),(397,7),(430,4),(397,4),(364,4),(331,4),(298,4),(265,3),(266,2),(265,1),(297,2),(296,0),(264,1),(296,7),(329,0),(297,1),(329,3),(330,4),(297,5),(266,7),(299,2),(298,3),(299,0),(267,1),(299,2),(298,2),(297,6),(328,0),(296,4),(263,2),(262,4),(229,0),(197,6),(228,5),(197,6),(228,0),(196,2),(195,2),(194,5),(163,6),(194,4),(161,0),(129,0),(97,3),(98,7),(131,4),(98,1),]
[(648,2),(647,0),(615,0),(583,1),(615,3),(616,4),(583,3),(584,0),(552,3),(553,6),(584,6),(615,1),(647,2),(646,7),(679,6),(710,7),(743,4),(710,1),(742,0),(710,4),(677,1),(709,5),(678,7),(711,7),(744,5),(713,2),(712,7),(745,5),(714,5),(683,1),(715,2),(714,0),(682,1),(714,3),(715,6),(746,3),(747,4),(714,3),(715,3),(716,7),(749,5),(718,6),(749,0),(717,6),(748,5),(717,2),(716,4),(683,2),(682,6),(713,4),(680,5),(649,3),(650,2),(649,3),(650,0),(618,4),(585,0),(553,7),(586,0),(554,2),(553,1),(585,4),(552,4),(519,6),(550,4),(517,0),(485,4),(452,6),(483,3),]
[(646,4),(613,2),(612,5),(581,6),(612,5),(581,2),(580,2),(579,2),(578,0),(546,5),(515,1),(547,1),(579,6),(610,4),(577,7),(610,7),(643,2),(642,2),(641,7),(674,4),(641,3),(642,4),(609,1),(641,4),(608,1),(640,1),(672,7),(705,7),(738,5),(707,6),(738,5),(707,7),(740,2),(739,3),(740,2),(739,5),(708,4),(675,5),(644,5),(613,4),(580,7),(613,7),(646,7),(679,4),(646,4),(613,2),(612,5),(581,0),(549,2),(548,3),(549,6),(580,3),(581,4),(548,4),(515,1),(547,0),(515,2),(514,0),(482,4),(449,4),(416,0),(384,7),(417,5),(386,2),(385,7),(418,4),(385,4),(352,7),(385,6),]
[(644,1),(676,1),(708,3),(709,0),(677,4),(644,4),(611,4),(578,1),(610,7),(643,0),(611,1),(643,5),(612,0),(580,3),(581,2),(580,1),(612,3),(613,3),(614,3),(615,5),(584,5),(553,3),(554,4),(521,2),(520,0),(488,3),(489,0),(457,7),(490,3),(491,3),(492,6),(523,1),(555,1),(587,2),(586,2),(585,7),(618,5),(587,3),(588,0),(556,3),(557,0),(525,2),(524,6),(555,1),(587,7),(620,5),(589,5),(558,0),(526,6),(557,4),(524,4),(491,3),(492,6),(523,2),(522,0),(490,7),(523,3),(524,1),(556,5),(525,3),(526,2),(525,4),(492,7),(525,4),(492,3),(493,2),(492,4),(459,4),(426,5),]
[(650,1),(682,7),(715,1),(747,5),(716,5),(685,6),(716,5),(685,2),(684,6),(715,0),(683,0),(651,4),(618,3),(619,0),(587,3),(588,5),(557,7),(590,3),(591,0),(559,1),(591,4),(558,2),(557,6),(588,5),(557,1),(589,3),(590,7),(623,6),(654,5),(623,2),(622,5),(591,3),(592,0),(560,4),(527,6),(558,4),(525,6),(556,7),(589,1),(621,6),(652,7),(685,6),(716,7),(749,0),(717,6),(748,3),(749,2),(748,5),(717,2),(716,3),(717,3),(718,1),(750,0),(718,2),(717,4),(684,6),(715,0),(683,2),(682,1),(714,4),(681,7),(714,4),(681,4),(648,7),(681,4),(648,3),(649,5),(618,4),(585,6),]
