[(204,0),(172,0),(140,6),(171,1),(203,4),(170,7),(203,1),(235,7),(268,1),(300,4),(267,2),(266,0),(234,0),(202,1),(234,5),(203,3),(204,6),(235,6),(266,6),(297,5),(266,4),(233,0),(201,1),(233,7),(266,5),(235,6),(266,0),(234,7),(267,4),(234,6),(265,5),(234,6),(265,3),(266,2),(265,0),(233,4),(200,2),(199,2),(198,5),(167,6),(198,5),(167,1),(199,0),(167,1),(199,2),(198,5),(167,6),(198,2),(197,5),(166,4),(133,0),(101,1),(133,7),(166,1),(198,4),(165,3),(166,1),(198,6),(229,0),(197,7),(230,4),(197,5),(166,6),(197,4),(164,1),(196,0),(164,2),(163,5),(132,2),(131,0),(99,4),(66,1),(98,6),(129,4),(96,5),(65,7),(98,6),(129,2),(128,1),(160,5),(129,0),(97,3),(98,7),(131,7),(164,2),(163,4),(130,3),]
[(247,2),(246,3),(247,4),(214,0),(182,4),(149,2),(148,6),(179,6),(210,2),(209,5),(178,5),(147,3),(148,7),(181,2),(180,1),(212,6),(243,0),(211,7),(244,5),(213,3),(214,2),(213,4),(180,4),(147,2),(146,4),(113,5),(82,2),(81,3),(82,1),(114,2),(113,4),(80,5),(49,0),(17,6),(48,7),(81,4),(48,0),(16,6),(47,4),(14,1),(46,3),(47,2),(46,1),(78,0),(46,7),(79,4),(46,6),(77,0),(45,4),(12,3),(13,7),(46,0),(14,6),(45,3),(46,3),(47,6),(78,4),(45,7),(78,2),(77,7),(110,2),(109,0),(77,5),(46,2),(45,7),(78,3),(79,1),(111,0),(79,6),(110,0),(78,5),(47,3),(48,3),(49,0),(17,3),(18,3),(19,6),(50,1),(82,5),(51,6),(82,7),(115,2),(114,0),(82,1),(114,7),(147,4),(114,0),]
[(500,5),(469,3),(470,3),(471,0),(439,5),(408,5),(377,3),(378,3),(379,6),(410,7),(443,0),(411,4),(378,2),(377,7),(410,1),(442,7),(475,2),(474,1),(506,3),(507,1),(539,4),(506,6),(537,1),(569,4),(536,1),(568,1),(600,2),(599,1),(631,7),(664,7),(697,0),(665,0),(633,3),(634,0),(602,1),(634,6),(665,7),(698,1),(730,6),(761,2),(760,5),(729,6),(760,3),(761,4),(728,6),(759,4),(726,1),(758,4),(725,0),(693,4),(660,4),(627,5),(596,2),(595,7),(628,3),(629,6),(660,0),(628,7),(661,5),(630,4),(597,7),(630,1),(662,1),(694,7),(727,2),(726,3),(727,7),(760,3),(761,2),(760,0),(728,1),(760,4),(727,0),(695,5),(664,6),(695,6),(726,3),(727,2),(726,5),(695,5),(664,5),(633,2),(632,6),(663,1),(695,1),(727,6),(758,4),]
[(297,1),(329,7),(362,3),(363,4),(330,1),(362,2),(361,5),(330,4),(297,2),(296,3),(297,0),(265,6),(296,0),(264,6),(295,2),(294,1),(326,4),(293,7),(326,5),(295,1),(327,2),(326,6),(357,2),(356,0),(324,1),(356,7),(389,3),(390,4),(357,6),(388,4),(355,0),(323,0),(291,2),(290,5),(259,7),(292,4),(259,4),(226,3),(227,2),(226,5),(195,4),(162,3),(163,3),(164,6),(195,2),(194,0),(162,3),(163,3),(164,7),(197,1),(229,5),(198,2),(197,5),(166,0),(134,3),(135,0),(103,4),(70,2),(69,6),(100,2),(99,5),(68,6),(99,3),(100,4),(67,5),(36,3),(37,2),(36,3),(37,2),(36,6),(67,5),(36,3),(37,2),(36,6),(67,6),(98,7),(131,3),(132,3),(133,6),(164,3),(165,4),(132,4),(99,2),(98,3),(99,7),(132,0),(100,3),]
[(247,2),(246,6),(277,0),(245,5),(214,6),(245,5),(214,7),(247,4),(214,5),(183,2),(182,1),(214,0),(182,7),(215,7),(248,1),(280,6),(311,6),(342,0),(310,6),(341,1),(373,4),(340,0),(308,7),(341,6),(372,7),(405,6),(436,2),(435,1),(467,6),(498,7),(531,7),(564,7),(597,7),(630,7),(663,4),(630,6),(661,4),(628,5),(597,0),(565,1),(597,0),(565,6),(596,3),(597,2),(596,6),(627,1),(659,2),(658,0),(626,2),(625,4),(592,3),(593,0),(561,7),(594,3),(595,3),(596,7),(629,1),(661,7),(694,4),(661,5),(630,2),(629,4),(596,0),(564,2),(563,3),(564,7),(597,7),(630,1),(662,3),(663,7),(696,4),(663,0),(631,5),(600,0),(568,4),(535,2),(534,3),(535,4),(502,4),(469,3),(470,2),(469,1),(501,1),(533,3),(534,1),(566,5),(535,7),]
[(204,5),(173,0),(141,6),(172,1),(204,5),(173,7),(206,5),(175,4),(142,1),(174,3),(175,0),(143,1),(175,0),(143,5),(112,2),(111,5),(80,1),(112,5),(81,0),(49,7),(82,6),(113,7),(146,7),(179,2),(178,0),(146,0),(114,7),(147,6),(178,7),(211,5),(180,2),(179,0),(147,1),(179,5),(148,1),(180,7),(213,0),(181,0),(149,5),(118,2),(117,0),(85,5),(54,7),(87,0),(55,3),(56,2),(55,7),(88,5),(57,4),(24,1),(56,5),(25,1),(57,2),(56,3),(57,3),(58,4),(25,6),(56,7),(89,7),(122,0),(90,5),(59,1),(91,5),(60,2),(59,4),(26,3),(27,3),(28,2),(27,3),(28,7),(61,6),(92,5),(61,4),(28,7),(61,7),(94,0),(62,1),(94,7),(127,6),(158,6),(189,2),(188,0),(156,4),(123,3),(124,5),(93,0),(61,4),]
[(194,4),(161,2),(160,0),(128,3),(129,7),(162,1),(194,3),(195,2),(194,6),(225,2),(224,1),(256,3),(257,7),(290,5),(259,1),(291,2),(290,2),(289,6),(320,3),(321,4),(288,5),(257,6),(288,0),(256,0),(224,0),(192,5),(161,0),(129,1),(161,2),(160,0),(128,1),(160,5),(129,1),(161,3),(162,4),(129,0),(97,5),(66,0),(34,5),(3,6),(34,5),(3,1),(35,6),(66,3),(67,1),(99,0),(67,2),(66,7),(99,6),(130,3),(131,5),(100,3),(101,6),(132,1),(164,1),(196,0),(164,4),(131,2),(130,2),(129,5),(98,5),(67,4),(34,6),(65,7),(98,4),(65,7),(98,0),(66,2),(65,4),(32,5),(1,7),(34,1),(66,1),(98,3),(99,1),(131,4),(98,3),(99,6),(130,3),(131,3),(132,6),(163,4),(130,4),(97,6),(128,3),(129,3),(130,6),]
[(174,7),(207,4),(174,7),(207,0),(175,3),(176,7),(209,0),(177,1),(209,7),(242,4),(209,4),(176,3),(177,3),(178,3),(179,1),(211,6),(242,2),(241,4),(208,3),(209,4),(176,2),(175,2),(174,1),(206,5),(175,5),(144,7),(177,4),(144,4),(111,3),(112,7),(145,7),(178,7),(211,1),(243,7),(276,0),(244,5),(213,5),(182,4),(149,7),(182,0),(150,2),(149,4),(116,5),(85,7),(118,0),(86,4),(53,7),(86,3),(87,5),(56,6),(87,6),(118,6),(149,2),(148,0),(116,2),(115,1),(147,0),(115,1),(147,7),(180,5),(149,4),(116,6),(147,0),(115,6),(146,7),(179,6),(210,4),(177,0),(145,0),(113,2),(112,1),(144,2),(143,0),(111,4),(78,2),(77,6),(108,5),(77,6),(108,2),(107,6),(138,6),(169,5),(138,0),(106,5),(75,2),(74,5),(43,7),]
[(184,7),(217,6),(248,1),(280,4),(247,7),(280,3),(281,0),(249,5),(218,5),(187,1),(219,7),(252,5),(221,1),(253,1),(285,6),(316,2),(315,6),(346,1),(378,5),(347,2),(346,5),(315,4),(282,2),(281,2),(280,6),(311,3),(312,1),(344,7),(377,6),(408,1),(440,2),(439,7),(472,1),(504,6),(535,3),(536,4),(503,1),(535,1),(567,2),(566,2),(565,7),(598,2),(597,7),(630,4),(597,4),(564,5),(533,0),(501,2),(500,0),(468,1),(500,0),(468,1),(500,3),(501,2),(500,6),(531,2),(530,0),(498,5),(467,6),(498,0),(466,2),(465,7),(498,2),(497,7),(530,4),(497,0),(465,4),(432,7),(465,1),(497,3),(498,6),(529,4),(496,7),(529,4),(496,2),(495,1),(527,2),(526,4),(493,6),(524,3),(525,3),(526,3),(527,7),(560,3),(561,2),(560,6),(591,2),]
[(270,2),(269,7),(302,5),(271,0),(239,5),(208,1),(240,2),(239,6),(270,6),(301,0),(269,4),(236,0),(204,1),(236,4),(203,6),(234,6),(265,7),(298,7),(331,4),(298,6),(329,3),(330,2),(329,2),(328,5),(297,2),(296,1),(328,6),(359,2),(358,5),(327,5),(296,0),(264,5),(233,3),(234,2),(233,5),(202,7),(235,4),(202,6),(233,4),(200,7),(233,3),(234,1),(266,0),(234,7),(267,6),(298,7),(331,6),(362,5),(331,1),(363,2),(362,5),(331,7),(364,7),(397,0),(365,3),(366,7),(399,3),(400,2),(399,6),(430,5),(399,4),(366,0),(334,3),(335,6),(366,2),(365,7),(398,4),(365,5),(334,6),(365,7),(398,1),(430,6),(461,4),(428,6),(459,6),(490,0),(458,6),(489,0),(457,2),(456,5),(425,3),(426,1),(458,1),(490,2),(489,3),(490,7),(523,6),]
[(324,7),(357,6),(388,6),(419,2),(418,7),(451,3),(452,6),(483,2),(482,6),(513,5),(482,4),(449,4),(416,3),(417,7),(450,0),(418,1),(450,6),(481,6),(512,1),(544,0),(512,3),(513,7),(546,7),(579,4),(546,4),(513,4),(480,0),(448,0),(416,3),(417,0),(385,5),(354,6),(385,6),(416,5),(385,7),(418,6),(449,4),(416,3),(417,1),(449,7),(482,0),(450,3),(451,2),(450,1),(482,3),(483,4),(450,2),(449,2),(448,0),(416,7),(449,5),(418,0),(386,6),(417,0),(385,4),(352,0),(320,7),(353,6),(384,1),(416,1),(448,3),(449,2),(448,1),(480,7),(513,0),(481,6),(512,1),(544,0),(512,5),(481,5),(450,5),(419,2),(418,6),(449,1),(481,4),(448,1),(480,7),(513,1),(545,7),(578,2),(577,4),(544,3),(545,4),(512,0),(480,5),(449,7),(482,0),]
[(500,5),(469,6),(500,3),(501,5),(470,7),(503,1),(535,5),(504,7),(537,0),(505,4),(472,5),(441,2),(440,6),(471,6),(502,6),(533,0),(501,0),(469,4),(436,3),(437,0),(405,6),(436,3),(437,2),(436,2),(435,3),(436,5),(405,4),(372,4),(339,0),(307,5),(276,5),(245,1),(277,4),(244,6),(275,4),(242,3),(243,3),(244,2),(243,0),(211,5),(180,0),(148,5),(117,1),(149,3),(150,4),(117,1),(149,5),(118,7),(151,6),(182,7),(215,7),(248,0),(216,7),(249,3),(250,4),(217,3),(218,4),(185,1),(217,4),(184,5),(153,0),(121,7),(154,0),(122,7),(155,4),(122,7),(155,7),(188,6),(219,1),(251,0),(219,4),(186,2),(185,7),(218,7),(251,7),(284,3),(285,0),(253,1),(285,3),(286,6),(317,0),(285,7),(318,0),(286,7),(319,2),(318,7),(351,1),]
[(500,1),(532,0),(500,2),(499,6),(530,4),(497,5),(466,7),(499,1),(531,4),(498,5),(467,5),(436,0),(404,7),(437,6),(468,2),(467,1),(499,6),(530,3),(531,2),(530,7),(563,5),(532,7),(565,7),(598,5),(567,7),(600,7),(633,5),(602,3),(603,7),(636,5),(605,1),(637,4),(604,1),(636,4),(603,0),(571,6),(602,2),(601,7),(634,5),(603,0),(571,0),(539,0),(507,0),(475,0),(443,7),(476,5),(445,2),(444,4),(411,4),(378,7),(411,5),(380,1),(412,7),(445,3),(446,4),(413,2),(412,0),(380,6),(411,2),(410,2),(409,4),(376,4),(343,3),(344,6),(375,7),(408,0),(376,1),(408,3),(409,2),(408,4),(375,3),(376,4),(343,4),(310,1),(342,6),(373,4),(340,3),(341,1),(373,1),(405,4),(372,0),(340,3),(341,0),(309,4),(276,3),(277,6),(308,0),]
[(184,1),(216,4),(183,0),(151,6),(182,5),(151,3),(152,1),(184,1),(216,1),(248,3),(249,5),(218,1),(250,5),(219,6),(250,7),(283,7),(316,3),(317,7),(350,2),(349,5),(318,0),(286,6),(317,1),(349,4),(316,6),(347,2),(346,7),(379,2),(378,5),(347,0),(315,0),(283,4),(250,4),(217,0),(185,7),(218,3),(219,1),(251,4),(218,5),(187,2),(186,1),(218,7),(251,7),(284,2),(283,5),(252,7),(285,2),(284,6),(315,5),(284,3),(285,2),(284,1),(316,1),(348,7),(381,0),(349,5),(318,3),(319,6),(350,1),(382,5),(351,2),(350,1),(382,1),(414,1),(446,3),(447,1),(479,4),(446,5),(415,2),(414,7),(447,1),(479,4),(446,7),(479,0),(447,1),(479,2),(478,2),(477,5),(446,3),(447,1),(479,0),(447,0),(415,2),(414,3),(415,6),(446,3),(447,6),]
[(202,0),(170,0),(138,5),(107,5),(76,3),(77,0),(45,7),(78,2),(77,2),(76,0),(44,1),(76,7),(109,0),(77,3),(78,1),(110,2),(109,1),(141,3),(142,4),(109,6),(140,6),(171,1),(203,0),(171,0),(139,6),(170,1),(202,0),(170,6),(201,7),(234,0),(202,6),(233,2),(232,0),(200,4),(167,4),(134,0),(102,4),(69,2),(68,4),(35,1),(67,5),(36,7),(69,4),(36,1),(68,3),(69,3),(70,6),(101,7),(134,2),(133,2),(132,7),(165,7),(198,6),(229,2),(228,7),(261,0),(229,1),(261,0),(229,7),(262,4),(229,0),(197,5),(166,0),(134,4),(101,6),(132,6),(163,6),(194,0),(162,1),(194,7),(227,2),(226,0),(194,2),(193,0),(161,2),(160,7),(193,3),(194,1),(226,2),(225,0),(193,6),(224,1),(256,7),(289,4),(256,1),(288,7),(321,6),]
[(209,7),(242,4),(209,5),(178,2),(177,2),(176,7),(209,1),(241,7),(274,5),(243,2),(242,2),(241,2),(240,3),(241,0),(209,5),(178,0),(146,0),(114,4),(81,4),(48,5),(17,3),(18,1),(50,7),(83,3),(84,6),(115,2),(114,0),(82,0),(50,6),(81,6),(112,1),(144,7),(177,0),(145,2),(144,6),(175,5),(144,6),(175,5),(144,0),(112,2),(111,6),(142,4),(109,0),(77,7),(110,4),(77,7),(110,0),(78,7),(111,2),(110,4),(77,3),(78,0),(46,5),(15,1),(47,3),(48,4),(15,3),(16,6),(47,7),(80,2),(79,4),(46,4),(13,7),(46,5),(15,6),(46,1),(78,7),(111,2),(110,2),(109,0),(77,0),(45,5),(14,6),(45,1),(77,5),(46,1),(78,0),(46,5),(15,7),(48,2),(47,3),(48,2),(47,4),(14,6),(45,3),(46,4),(13,2),]
[(204,1),(236,1),(268,3),(269,7),(302,3),(303,2),(302,1),(334,0),(302,4),(269,1),(301,3),(302,0),(270,1),(302,5),(271,7),(304,0),(272,7),(305,5),(274,2),(273,7),(306,7),(339,5),(308,3),(309,7),(342,0),(310,4),(277,0),(245,1),(277,5),(246,3),(247,1),(279,4),(246,6),(277,7),(310,0),(278,1),(310,6),(341,2),(340,3),(341,2),(340,5),(309,4),(276,0),(244,0),(212,1),(244,4),(211,6),(242,4),(209,1),(241,5),(210,5),(179,6),(210,0),(178,4),(145,6),(176,1),(208,5),(177,6),(208,2),(207,0),(175,2),(174,4),(141,5),(110,2),(109,3),(110,7),(143,6),(174,2),(173,1),(205,6),(236,6),(267,4),(234,7),(267,0),(235,6),(266,4),(233,5),(202,4),(169,7),(202,0),(170,2),(169,0),(137,6),(168,3),(169,6),(200,0),(168,5),]
[(465,0),(433,6),(464,1),(496,2),(495,7),(528,7),(561,3),(562,3),(563,1),(595,6),(626,4),(593,5),(562,0),(530,4),(497,1),(529,2),(528,4),(495,1),(527,1),(559,2),(558,6),(589,4),(556,3),(557,7),(590,6),(621,3),(622,6),(653,4),(620,3),(621,5),(590,6),(621,3),(622,7),(655,3),(656,0),(624,2),(623,7),(656,0),(624,0),(592,6),(623,7),(656,7),(689,4),(656,0),(624,2),(623,3),(624,3),(625,3),(626,5),(595,1),(627,4),(594,4),(561,3),(562,1),(594,3),(595,6),(626,5),(595,2),(594,2),(593,6),(624,0),(592,1),(624,2),(623,4),(590,7),(623,5),(592,5),(561,1),(593,1),(625,7),(658,5),(627,1),(659,5),(628,1),(660,3),(661,4),(628,1),(660,2),(659,1),(691,7),(724,7),(757,3),(758,4),(725,3),(726,5),(695,0),(663,7),]
[(204,3),(205,2),(204,1),(236,5),(205,6),(236,5),(205,3),(206,5),(175,6),(206,6),(237,0),(205,5),(174,4),(141,2),(140,0),(108,3),(109,5),(78,3),(79,5),(48,0),(16,1),(48,3),(49,0),(17,3),(18,6),(49,4),(16,1),(48,6),(79,5),(48,7),(81,1),(113,6),(144,3),(145,3),(146,5),(115,2),(114,6),(145,4),(112,1),(144,6),(175,7),(208,3),(209,3),(210,5),(179,2),(178,1),(210,6),(241,5),(210,1),(242,0),(210,5),(179,6),(210,5),(179,1),(211,2),(210,6),(241,3),(242,3),(243,0),(211,5),(180,0),(148,2),(147,5),(116,5),(85,0),(53,6),(84,0),(52,0),(20,3),(21,3),(22,7),(55,3),(56,2),(55,3),(56,6),(87,3),(88,5),(57,4),(24,6),(55,7),(88,6),(119,6),(150,6),(181,3),(182,5),(151,5),(120,1),]
[(247,7),(280,2),(279,3),(280,6),(311,3),(312,5),(281,2),(280,0),(248,4),(215,5),(184,0),(152,1),(184,4),(151,0),(119,1),(151,5),(120,3),(121,5),(90,4),(57,4),(24,7),(57,2),(56,4),(23,7),(56,2),(55,4),(22,6),(53,0),(21,7),(54,0),(22,2),(21,1),(53,4),(20,1),(52,0),(20,1),(52,7),(85,3),(86,6),(117,3),(118,6),(149,7),(182,1),(214,0),(182,7),(215,4),(182,1),(214,3),(215,1),(247,0),(215,6),(246,5),(215,3),(216,0),(184,7),(217,6),(248,4),(215,1),(247,4),(214,0),(182,6),(213,4),(180,6),(211,7),(244,1),(276,7),(309,4),(276,1),(308,3),(309,2),(308,1),(340,6),(371,5),(340,4),(307,0),(275,1),(307,7),(340,2),(339,2),(338,4),(305,3),(306,5),(275,2),(274,4),(241,1),(273,6),(304,4),]
[(247,0),(215,5),(184,0),(152,3),(153,3),(154,6),(185,6),(216,5),(185,5),(154,4),(121,4),(88,7),(121,0),(89,3),(90,7),(123,7),(156,4),(123,7),(156,6),(187,3),(188,6),(219,5),(188,1),(220,2),(219,0),(187,5),(156,3),(157,1),(189,5),(158,0),(126,5),(95,6),(126,7),(159,6),(190,7),(223,6),(254,1),(286,7),(319,4),(286,4),(253,2),(252,5),(221,2),(220,2),(219,5),(188,6),(219,7),(252,6),(283,4),(250,5),(219,2),(218,0),(186,0),(154,7),(187,2),(186,0),(154,1),(186,0),(154,2),(153,7),(186,4),(153,6),(184,1),(216,4),(183,5),(152,0),(120,2),(119,2),(118,7),(151,0),(119,5),(88,3),(89,6),(120,4),(87,7),(120,4),(87,3),(88,7),(121,0),(89,6),(120,5),(89,3),(90,6),(121,1),(153,3),(154,2),(153,1),]
