[(177,1),(209,5),(178,3),(179,6),(210,5),(179,4),(146,4),(113,6),(144,3),(145,1),(177,6),(208,3),(209,2),(208,1),(240,4),(207,6),(238,7),(271,4),(238,5),(207,2),(206,0),(174,4),(141,2),(140,6),(171,6),(202,1),(234,2),(233,1),(265,5),(234,7),(267,6),(298,7),(331,3),(332,2),(331,1),(363,7),(396,5),(365,3),(366,4),(333,5),(302,7),(335,7),(368,7),(401,6),(432,1),(464,2),(463,4),(430,6),(461,3),(462,1),(494,2),(493,5),(462,3),(463,6),(494,2),(493,6),(524,1),(556,0),(524,4),(491,7),(524,7),(557,7),(590,2),(589,3),(590,3),(591,6),(622,3),(623,5),(592,3),(593,4),(560,0),(528,6),(559,5),(528,7),(561,6),(592,7),(625,1),(657,2),(656,7),(689,2),(688,6),(719,1),(751,5),(720,6),(751,0),(719,5),(688,1),]
[(194,7),(227,0),(195,1),(227,7),(260,2),(259,5),(228,7),(261,4),(228,4),(195,6),(226,6),(257,0),(225,0),(193,3),(194,7),(227,1),(259,6),(290,5),(259,1),(291,1),(323,5),(292,0),(260,6),(291,5),(260,6),(291,0),(259,4),(226,2),(225,7),(258,6),(289,6),(320,5),(289,0),(257,0),(225,0),(193,2),(192,7),(225,0),(193,3),(194,0),(162,3),(163,2),(162,4),(129,0),(97,7),(130,4),(97,2),(96,7),(129,2),(128,5),(97,1),(129,4),(96,1),(128,0),(96,3),(97,5),(66,1),(98,0),(66,1),(98,4),(65,0),(33,0),(1,3),(2,1),(34,6),(65,3),(66,3),(67,1),(99,5),(68,4),(35,7),(68,5),(37,1),(69,4),(36,7),(69,6),(100,1),(132,6),(163,4),(130,7),(163,3),(164,7),(197,3),(198,7),(231,0),(199,2),(198,5),]
[(174,5),(143,3),(144,0),(112,1),(144,5),(113,3),(114,1),(146,3),(147,4),(114,7),(147,7),(180,2),(179,4),(146,1),(178,0),(146,7),(179,3),(180,4),(147,4),(114,2),(113,2),(112,7),(145,1),(177,0),(145,2),(144,1),(176,2),(175,5),(144,6),(175,4),(142,4),(109,2),(108,5),(77,1),(109,1),(141,7),(174,7),(207,3),(208,6),(239,4),(206,6),(237,6),(268,0),(236,2),(235,5),(204,6),(235,2),(234,5),(203,7),(236,5),(205,4),(172,3),(173,1),(205,6),(236,3),(237,4),(204,5),(173,0),(141,2),(140,4),(107,6),(138,0),(106,1),(138,3),(139,7),(172,3),(173,3),(174,5),(143,2),(142,3),(143,3),(144,7),(177,6),(208,1),(240,2),(239,4),(206,3),(207,7),(240,6),(271,0),(239,1),(271,0),(239,5),(208,2),(207,0),(175,4),(142,5),]
[(190,7),(223,0),(191,2),(190,4),(157,0),(125,5),(94,6),(125,4),(92,4),(59,1),(91,6),(122,3),(123,7),(156,2),(155,0),(123,6),(154,4),(121,3),(122,2),(121,6),(152,6),(183,7),(216,3),(217,5),(186,2),(185,4),(152,1),(184,4),(151,7),(184,2),(183,1),(215,1),(247,5),(216,7),(249,3),(250,2),(249,0),(217,2),(216,3),(217,4),(184,5),(153,3),(154,6),(185,5),(154,0),(122,6),(153,3),(154,5),(123,2),(122,2),(121,4),(88,7),(121,2),(120,1),(152,0),(120,7),(153,7),(186,1),(218,2),(217,7),(250,7),(283,7),(316,1),(348,3),(349,1),(381,1),(413,0),(381,2),(380,5),(349,0),(317,0),(285,3),(286,5),(255,2),(254,5),(223,1),(255,2),(254,6),(285,4),(252,6),(283,7),(316,7),(349,5),(318,6),(349,4),(316,7),(349,6),]
[(174,4),(141,2),(140,3),(141,2),(140,6),(171,5),(140,0),(108,5),(77,0),(45,4),(12,7),(45,1),(77,6),(108,3),(109,7),(142,2),(141,2),(140,5),(109,7),(142,3),(143,3),(144,2),(143,6),(174,6),(205,6),(236,4),(203,4),(170,7),(203,2),(202,2),(201,5),(170,1),(202,7),(235,4),(202,6),(233,6),(264,3),(265,3),(266,4),(233,5),(202,6),(233,7),(266,2),(265,0),(233,6),(264,2),(263,5),(232,7),(265,0),(233,3),(234,7),(267,3),(268,0),(236,6),(267,3),(268,6),(299,7),(332,0),(300,7),(333,3),(334,4),(301,4),(268,7),(301,4),(268,2),(267,5),(236,7),(269,7),(302,4),(269,5),(238,0),(206,2),(205,5),(174,4),(141,4),(108,4),(75,5),(44,2),(43,3),(44,5),(13,2),(12,2),(11,2),(10,1),(42,6),(73,1),(105,0),]
[(177,1),(209,0),(177,6),(208,0),(176,5),(145,1),(177,5),(146,4),(113,3),(114,5),(83,4),(50,6),(81,3),(82,6),(113,5),(82,5),(51,0),(19,3),(20,7),(53,5),(22,2),(21,7),(54,6),(85,2),(84,1),(116,5),(85,3),(86,5),(55,0),(23,1),(55,3),(56,7),(89,1),(121,3),(122,0),(90,2),(89,6),(120,1),(152,3),(153,6),(184,4),(151,4),(118,0),(86,4),(53,0),(21,2),(20,2),(19,1),(51,6),(82,5),(51,1),(83,5),(52,0),(20,7),(53,1),(85,3),(86,7),(119,5),(88,6),(119,4),(86,7),(119,6),(150,4),(117,4),(84,2),(83,5),(52,5),(21,6),(52,0),(20,6),(51,5),(20,6),(51,2),(50,7),(83,2),(82,2),(81,2),(80,3),(81,5),(50,1),(82,6),(113,2),(112,3),(113,3),(114,5),(83,7),(116,4),]
[(177,0),(145,2),(144,6),(175,0),(143,5),(112,2),(111,4),(78,6),(109,1),(141,3),(142,2),(141,6),(172,4),(139,1),(171,5),(140,5),(109,0),(77,1),(109,1),(141,3),(142,5),(111,2),(110,7),(143,2),(142,7),(175,3),(176,2),(175,1),(207,7),(240,3),(241,4),(208,4),(175,7),(208,2),(207,4),(174,5),(143,3),(144,2),(143,2),(142,1),(174,7),(207,3),(208,1),(240,4),(207,5),(176,7),(209,2),(208,2),(207,0),(175,5),(144,7),(177,5),(146,6),(177,7),(210,4),(177,6),(208,0),(176,5),(145,3),(146,2),(145,4),(112,4),(79,3),(80,3),(81,5),(50,6),(81,6),(112,6),(143,7),(176,7),(209,0),(177,1),(209,7),(242,1),(274,3),(275,1),(307,1),(339,2),(338,4),(305,6),(336,4),(303,5),(272,4),(239,7),(272,3),(273,5),(242,5),]
[(194,7),(227,7),(260,4),(227,4),(194,4),(161,6),(192,1),(224,3),(225,1),(257,0),(225,1),(257,4),(224,0),(192,3),(193,6),(224,3),(225,5),(194,3),(195,4),(162,4),(129,7),(162,7),(195,7),(228,5),(197,3),(198,3),(199,5),(168,3),(169,7),(202,0),(170,1),(202,7),(235,2),(234,3),(235,2),(234,5),(203,2),(202,7),(235,4),(202,5),(171,0),(139,6),(170,1),(202,5),(171,1),(203,5),(172,0),(140,0),(108,4),(75,7),(108,5),(77,3),(78,5),(47,5),(16,6),(47,5),(16,6),(47,3),(48,6),(79,5),(48,3),(49,5),(18,3),(19,1),(51,5),(20,1),(52,1),(84,1),(116,2),(115,6),(146,2),(145,3),(146,4),(113,4),(80,4),(47,3),(48,6),(79,6),(110,0),(78,0),(46,6),(77,5),(46,0),(14,3),(15,2),(14,7),(47,1),]
[(194,1),(226,3),(227,6),(258,2),(257,7),(290,3),(291,3),(292,4),(259,0),(227,1),(259,2),(258,4),(225,3),(226,6),(257,4),(224,1),(256,0),(224,7),(257,6),(288,7),(321,6),(352,7),(385,7),(418,0),(386,1),(418,0),(386,3),(387,3),(388,3),(389,5),(358,7),(391,2),(390,7),(423,7),(456,7),(489,7),(522,6),(553,6),(584,0),(552,6),(583,3),(584,4),(551,2),(550,5),(519,7),(552,5),(521,2),(520,4),(487,3),(488,5),(457,2),(456,6),(487,3),(488,2),(487,7),(520,5),(489,4),(456,3),(457,7),(490,6),(521,7),(554,6),(585,5),(554,2),(553,4),(520,3),(521,6),(552,2),(551,6),(582,3),(583,7),(616,3),(617,0),(585,6),(616,4),(583,0),(551,4),(518,0),(486,5),(455,1),(487,2),(486,1),(518,3),(519,2),(518,6),(549,3),(550,1),]
[(190,5),(159,4),(126,7),(159,4),(126,0),(94,0),(62,0),(30,6),(61,0),(29,3),(30,6),(61,3),(62,2),(61,0),(29,6),(60,3),(61,3),(62,2),(61,5),(30,1),(62,4),(29,7),(62,6),(93,3),(94,5),(63,2),(62,2),(61,3),(62,4),(29,7),(62,4),(29,7),(62,3),(63,2),(62,4),(29,6),(60,3),(61,5),(30,7),(63,4),(30,6),(61,5),(30,2),(29,1),(61,1),(93,3),(94,5),(63,4),(30,2),(29,1),(61,1),(93,3),(94,3),(95,4),(62,5),(31,1),(63,4),(30,1),(62,4),(29,2),(28,3),(29,2),(28,7),(61,2),(60,6),(91,2),(90,1),(122,3),(123,0),(91,3),(92,7),(125,6),(156,5),(125,1),(157,0),(125,3),(126,7),(159,6),(190,5),(159,2),(158,7),(191,0),(159,0),(127,6),(158,3),(159,1),(191,2),]
[(194,2),(193,6),(224,5),(193,2),(192,5),(161,2),(160,3),(161,4),(128,1),(160,1),(192,1),(224,3),(225,7),(258,1),(290,6),(321,5),(290,2),(289,6),(320,5),(289,2),(288,5),(257,0),(225,7),(258,0),(226,4),(193,2),(192,0),(160,1),(192,5),(161,0),(129,3),(130,1),(162,3),(163,4),(130,5),(99,6),(130,0),(98,4),(65,0),(33,6),(64,3),(65,2),(64,3),(65,7),(98,4),(65,1),(97,0),(65,1),(97,0),(65,1),(97,4),(64,7),(97,1),(129,4),(96,0),(64,0),(32,5),(1,6),(32,1),(64,3),(65,7),(98,1),(130,1),(162,7),(195,3),(196,7),(229,7),(262,3),(263,5),(232,7),(265,2),(264,5),(233,6),(264,2),(263,3),(264,2),(263,4),(230,0),(198,6),(229,7),(262,2),(261,7),(294,7),(327,7),(360,5),(329,2),(328,0),]
[(190,0),(158,3),(159,6),(190,2),(189,7),(222,0),(190,2),(189,6),(220,4),(187,1),(219,2),(218,1),(250,1),(282,7),(315,7),(348,0),(316,2),(315,0),(283,4),(250,5),(219,1),(251,7),(284,5),(253,5),(222,2),(221,0),(189,1),(221,0),(189,3),(190,3),(191,0),(159,4),(126,2),(125,7),(158,6),(189,3),(190,5),(159,4),(126,1),(158,1),(190,4),(157,7),(190,3),(191,6),(222,5),(191,0),(159,0),(127,1),(159,1),(191,1),(223,2),(222,3),(223,1),(255,4),(222,7),(255,4),(222,5),(191,0),(159,6),(190,6),(221,3),(222,3),(223,2),(222,4),(189,7),(222,1),(254,0),(222,5),(191,4),(158,3),(159,2),(158,5),(127,1),(159,0),(127,4),(94,4),(61,1),(93,7),(126,7),(159,2),(158,7),(191,1),(223,6),(254,4),(221,4),(188,1),(220,3),]
[(184,2),(183,7),(216,5),(185,4),(152,7),(185,5),(154,7),(187,7),(220,0),(188,4),(155,1),(187,5),(156,0),(124,4),(91,0),(59,3),(60,7),(93,2),(92,6),(123,0),(91,1),(123,5),(92,5),(61,1),(93,4),(60,1),(92,7),(125,7),(158,4),(125,6),(156,1),(188,5),(157,5),(126,2),(125,6),(156,5),(125,1),(157,7),(190,5),(159,1),(191,2),(190,2),(189,4),(156,4),(123,5),(92,4),(59,4),(26,3),(27,3),(28,1),(60,5),(29,3),(30,3),(31,2),(30,6),(61,1),(93,5),(62,5),(31,1),(63,1),(95,2),(94,6),(125,2),(124,6),(155,7),(188,7),(221,4),(188,0),(156,5),(125,6),(156,2),(155,4),(122,7),(155,0),(123,2),(122,0),(90,6),(121,0),(89,5),(58,6),(89,6),(120,0),(88,7),(121,5),(90,0),(58,5),(27,2),]
[(177,6),(208,2),(207,4),(174,3),(175,7),(208,1),(240,2),(239,7),(272,6),(303,5),(272,0),(240,3),(241,3),(242,5),(211,5),(180,0),(148,5),(117,4),(84,1),(116,3),(117,6),(148,7),(181,7),(214,0),(182,0),(150,1),(182,1),(214,0),(182,0),(150,6),(181,2),(180,0),(148,7),(181,1),(213,4),(180,2),(179,2),(178,0),(146,1),(178,5),(147,1),(179,3),(180,6),(211,2),(210,4),(177,3),(178,4),(145,6),(176,1),(208,6),(239,2),(238,0),(206,6),(237,6),(268,0),(236,7),(269,5),(238,3),(239,4),(206,7),(239,2),(238,3),(239,7),(272,1),(304,5),(273,5),(242,4),(209,6),(240,5),(209,0),(177,4),(144,0),(112,3),(113,7),(146,4),(113,6),(144,0),(112,1),(144,4),(111,1),(143,5),(112,5),(81,6),(112,5),(81,2),(80,0),(48,3),]
[(184,5),(153,4),(120,4),(87,0),(55,6),(86,4),(53,2),(52,4),(19,7),(52,1),(84,2),(83,4),(50,6),(81,3),(82,5),(51,2),(50,3),(51,3),(52,1),(84,3),(85,7),(118,3),(119,1),(151,3),(152,4),(119,5),(88,4),(55,0),(23,6),(54,6),(85,2),(84,3),(85,0),(53,5),(22,1),(54,6),(85,6),(116,5),(85,4),(52,1),(84,7),(117,3),(118,6),(149,4),(116,4),(83,4),(50,1),(82,6),(113,0),(81,3),(82,6),(113,0),(81,2),(80,1),(112,0),(80,0),(48,7),(81,6),(112,1),(144,1),(176,1),(208,7),(241,1),(273,1),(305,0),(273,2),(272,5),(241,6),(272,0),(240,1),(272,3),(273,2),(272,7),(305,3),(306,5),(275,5),(244,4),(211,2),(210,2),(209,6),(240,0),(208,7),(241,7),(274,3),(275,3),(276,0),(244,5),]
[(174,3),(175,6),(206,4),(173,1),(205,1),(237,3),(238,4),(205,2),(204,7),(237,6),(268,1),(300,0),(268,1),(300,7),(333,4),(300,4),(267,0),(235,6),(266,2),(265,4),(232,2),(231,6),(262,0),(230,2),(229,4),(196,2),(195,0),(163,5),(132,5),(101,5),(70,5),(39,5),(8,7),(41,2),(40,0),(8,1),(40,7),(73,5),(42,3),(43,5),(12,6),(43,7),(76,2),(75,7),(108,2),(107,0),(75,4),(42,2),(41,0),(9,3),(10,6),(41,2),(40,6),(71,1),(103,6),(134,4),(101,7),(134,6),(165,1),(197,3),(198,5),(167,0),(135,5),(104,7),(137,2),(136,7),(169,2),(168,6),(199,3),(200,2),(199,5),(168,6),(199,6),(230,0),(198,4),(165,5),(134,6),(165,7),(198,4),(165,6),(196,6),(227,6),(258,5),(227,6),(258,1),(290,4),(257,7),]
[(190,4),(157,1),(189,0),(157,1),(189,1),(221,7),(254,0),(222,5),(191,1),(223,2),(222,4),(189,7),(222,0),(190,2),(189,4),(156,7),(189,3),(190,2),(189,5),(158,1),(190,1),(222,3),(223,4),(190,0),(158,2),(157,6),(188,3),(189,5),(158,7),(191,1),(223,4),(190,4),(157,5),(126,2),(125,6),(156,2),(155,6),(186,0),(154,1),(186,5),(155,5),(124,0),(92,0),(60,1),(92,2),(91,7),(124,1),(156,0),(124,1),(156,2),(155,2),(154,4),(121,0),(89,4),(56,4),(23,3),(24,2),(23,6),(54,6),(85,2),(84,3),(85,3),(86,3),(87,4),(54,2),(53,3),(54,5),(23,2),(22,3),(23,1),(55,0),(23,6),(54,4),(21,7),(54,2),(53,3),(54,0),(22,7),(55,0),(23,2),(22,2),(21,6),(52,3),(53,2),(52,1),(84,1),(116,4),]
[(177,2),(176,2),(175,4),(142,7),(175,0),(143,4),(110,4),(77,5),(46,4),(13,3),(14,3),(15,7),(48,0),(16,3),(17,3),(18,1),(50,7),(83,3),(84,6),(115,2),(114,3),(115,3),(116,6),(147,7),(180,4),(147,1),(179,3),(180,7),(213,3),(214,0),(182,4),(149,0),(117,4),(84,5),(53,0),(21,6),(52,3),(53,5),(22,7),(55,1),(87,4),(54,2),(53,3),(54,7),(87,0),(55,0),(23,3),(24,3),(25,7),(58,7),(91,6),(122,5),(91,7),(124,1),(156,3),(157,3),(158,5),(127,4),(94,6),(125,1),(157,5),(126,0),(94,1),(126,2),(125,1),(157,6),(188,0),(156,5),(125,4),(92,2),(91,0),(59,2),(58,3),(59,0),(27,7),(60,0),(28,1),(60,7),(93,2),(92,3),(93,5),(62,2),(61,4),(28,3),(29,7),(62,6),(93,2),]
[(190,2),(189,2),(188,5),(157,0),(125,2),(124,4),(91,2),(90,6),(121,7),(154,4),(121,3),(122,3),(123,1),(155,1),(187,0),(155,1),(187,1),(219,6),(250,5),(219,3),(220,4),(187,7),(220,2),(219,6),(250,2),(249,0),(217,6),(248,5),(217,6),(248,7),(281,6),(312,1),(344,2),(343,3),(344,2),(343,3),(344,1),(376,0),(344,6),(375,4),(342,7),(375,2),(374,1),(406,0),(374,5),(343,6),(374,1),(406,7),(439,4),(406,4),(373,0),(341,7),(374,4),(341,2),(340,7),(373,3),(374,4),(341,1),(373,7),(406,4),(373,4),(340,4),(307,3),(308,5),(277,1),(309,0),(277,5),(246,2),(245,1),(277,3),(278,5),(247,0),(215,2),(214,2),(213,0),(181,1),(213,7),(246,3),(247,1),(279,4),(246,1),(278,1),(310,3),(311,7),(344,7),(377,6),(408,0),]
[(184,1),(216,7),(249,7),(282,2),(281,5),(250,6),(281,5),(250,7),(283,3),(284,7),(317,3),(318,1),(350,2),(349,4),(316,1),(348,3),(349,5),(318,3),(319,4),(286,0),(254,4),(221,2),(220,7),(253,7),(286,7),(319,6),(350,7),(383,4),(350,6),(381,0),(349,1),(381,3),(382,7),(415,0),(383,2),(382,5),(351,0),(319,6),(350,1),(382,0),(350,6),(381,5),(350,2),(349,1),(381,3),(382,7),(415,2),(414,4),(381,6),(412,6),(443,7),(476,0),(444,5),(413,5),(382,0),(350,3),(351,4),(318,2),(317,6),(348,2),(347,2),(346,1),(378,4),(345,3),(346,6),(377,1),(409,4),(376,0),(344,1),(376,3),(377,6),(408,0),(376,5),(345,5),(314,6),(345,4),(312,5),(281,7),(314,7),(347,3),(348,5),(317,1),(349,5),(318,3),(319,6),(350,1),(382,5),]
