[(182,5),(151,6),(182,3),(183,7),(216,4),(183,3),(184,1),(216,7),(249,3),(250,4),(217,2),(216,3),(217,5),(186,4),(153,5),(122,1),(154,3),(155,4),(122,5),(91,7),(124,2),(123,5),(92,7),(125,0),(93,1),(125,2),(124,3),(125,6),(156,4),(123,4),(90,3),(91,2),(90,4),(57,2),(56,1),(88,5),(57,2),(56,5),(25,6),(56,7),(89,1),(121,4),(88,3),(89,0),(57,7),(90,6),(121,6),(152,0),(120,5),(89,2),(88,7),(121,4),(88,1),(120,5),(89,6),(120,2),(119,4),(86,2),(85,2),(84,7),(117,5),(86,0),(54,2),(53,6),]
[(226,7),(259,2),(258,3),(259,3),(260,4),(227,0),(195,1),(227,1),(259,3),(260,1),(292,6),(323,3),(324,1),(356,6),(387,4),(354,1),(386,4),(353,7),(386,3),(387,3),(388,5),(357,0),(325,6),(356,1),(388,4),(355,6),(386,2),(385,4),(352,1),(384,5),(353,1),(385,4),(352,1),(384,1),(416,0),(384,0),(352,7),(385,2),(384,3),(385,4),(352,5),(321,1),(353,0),(321,0),(289,3),(290,5),(259,6),(290,4),(257,0),(225,2),(224,0),(192,7),(225,3),(226,7),(259,4),(226,0),(194,5),(163,1),(195,7),(228,0),(196,4),(163,4),(130,5),(99,7),]
[(180,7),(213,4),(180,5),(149,7),(182,0),(150,1),(182,3),(183,5),(152,3),(153,5),(122,1),(154,5),(123,7),(156,3),(157,1),(189,7),(222,0),(190,1),(222,2),(221,0),(189,3),(190,3),(191,6),(222,1),(254,6),(285,2),(284,1),(316,0),(284,1),(316,6),(347,6),(378,0),(346,7),(379,5),(348,7),(381,2),(380,4),(347,0),(315,5),(284,1),(316,5),(285,0),(253,2),(252,1),(284,0),(252,1),(284,0),(252,1),(284,3),(285,2),(284,6),(315,3),(316,0),(284,6),(315,7),(348,0),(316,1),(348,4),(315,0),(283,2),(282,2),(281,0),(249,5),(218,2),]
[(226,0),(194,7),(227,4),(194,0),(162,5),(131,7),(164,7),(197,1),(229,2),(228,4),(195,2),(194,5),(163,6),(194,5),(163,7),(196,1),(228,3),(229,3),(230,7),(263,6),(294,6),(325,5),(294,5),(263,2),(262,4),(229,1),(261,3),(262,7),(295,2),(294,2),(293,7),(326,2),(325,2),(324,3),(325,4),(292,4),(259,0),(227,4),(194,3),(195,3),(196,1),(228,2),(227,5),(196,5),(165,4),(132,4),(99,7),(132,1),(164,4),(131,2),(130,5),(99,7),(132,3),(133,7),(166,2),(165,6),(196,6),(227,0),(195,6),(226,5),(195,3),(196,5),(165,1),(197,0),]
[(199,3),(200,4),(167,7),(200,4),(167,1),(199,6),(230,3),(231,5),(200,4),(167,4),(134,1),(166,1),(198,4),(165,4),(132,6),(163,5),(132,7),(165,5),(134,5),(103,7),(136,6),(167,5),(136,4),(103,7),(136,2),(135,2),(134,3),(135,4),(102,4),(69,3),(70,7),(103,4),(70,1),(102,7),(135,7),(168,3),(169,5),(138,6),(169,4),(136,2),(135,4),(102,0),(70,4),(37,5),(6,6),(37,4),(4,1),(36,5),(5,7),(38,1),(70,0),(38,0),(6,1),(38,6),(69,0),(37,2),(36,1),(68,3),(69,5),(38,3),(39,2),(38,1),(70,1),(102,5),]
[(199,6),(230,5),(199,1),(231,1),(263,2),(262,5),(231,6),(262,2),(261,2),(260,5),(229,6),(260,0),(228,5),(197,2),(196,3),(197,0),(165,4),(132,5),(101,0),(69,4),(36,5),(5,3),(6,3),(7,6),(38,6),(69,2),(68,0),(36,0),(4,2),(3,2),(2,1),(34,4),(1,6),(32,7),(65,7),(98,0),(66,5),(35,5),(4,6),(35,0),(3,3),(4,1),(36,1),(68,4),(35,0),(3,6),(34,4),(1,2),(0,7),(33,6),(64,7),(97,3),(98,3),(99,7),(132,6),(163,6),(194,3),(195,7),(228,6),(259,6),(290,7),(323,7),(356,4),(323,0),]
[(182,2),(181,1),(213,5),(182,5),(151,7),(184,1),(216,5),(185,5),(154,5),(123,7),(156,7),(189,7),(222,5),(191,4),(158,7),(191,2),(190,1),(222,3),(223,2),(222,0),(190,6),(221,2),(220,1),(252,6),(283,4),(250,3),(251,5),(220,0),(188,1),(220,7),(253,0),(221,4),(188,0),(156,1),(188,0),(156,4),(123,4),(90,7),(123,6),(154,1),(186,1),(218,6),(249,1),(281,4),(248,2),(247,0),(215,1),(247,6),(278,5),(247,7),(280,0),(248,4),(215,1),(247,5),(216,2),(215,2),(214,6),(245,5),(214,0),(182,0),(150,1),(182,4),(149,6),(180,1),]
[(226,6),(257,0),(225,7),(258,6),(289,3),(290,6),(321,0),(289,6),(320,3),(321,6),(352,7),(385,5),(354,0),(322,7),(355,7),(388,4),(355,7),(388,3),(389,7),(422,0),(390,0),(358,7),(391,6),(422,7),(455,4),(422,0),(390,0),(358,1),(390,6),(421,3),(422,5),(391,6),(422,1),(454,5),(423,4),(390,1),(422,2),(421,6),(452,5),(421,0),(389,1),(421,5),(390,5),(359,1),(391,0),(359,5),(328,2),(327,0),(295,4),(262,6),(293,4),(260,6),(291,7),(324,4),(291,5),(260,2),(259,6),(290,2),(289,6),(320,0),(288,7),(321,4),(288,0),(256,5),]
[(250,5),(219,2),(218,2),(217,0),(185,1),(217,2),(216,1),(248,5),(217,4),(184,5),(153,6),(184,3),(185,5),(154,2),(153,0),(121,5),(90,5),(59,0),(27,3),(28,3),(29,6),(60,0),(28,7),(61,4),(28,2),(27,7),(60,5),(29,6),(60,0),(28,3),(29,3),(30,7),(63,0),(31,6),(62,7),(95,0),(63,6),(94,6),(125,5),(94,5),(63,2),(62,1),(94,4),(61,7),(94,6),(125,7),(158,4),(125,3),(126,7),(159,1),(191,6),(222,0),(190,6),(221,4),(188,7),(221,6),(252,0),(220,5),(189,2),(188,0),(156,4),(123,0),(91,7),(124,2),]
[(199,7),(232,3),(233,7),(266,7),(299,7),(332,0),(300,7),(333,4),(300,5),(269,7),(302,7),(335,3),(336,2),(335,6),(366,7),(399,1),(431,6),(462,0),(430,5),(399,4),(366,4),(333,5),(302,4),(269,1),(301,0),(269,7),(302,0),(270,6),(301,7),(334,2),(333,1),(365,6),(396,0),(364,4),(331,6),(362,2),(361,4),(328,4),(295,2),(294,6),(325,5),(294,3),(295,7),(328,1),(360,2),(359,1),(391,2),(390,1),(422,2),(421,1),(453,6),(484,3),(485,7),(518,4),(485,2),(484,4),(451,3),(452,4),(419,7),(452,3),(453,1),(485,0),(453,2),(452,6),]
[(180,5),(149,7),(182,2),(181,3),(182,2),(181,7),(214,0),(182,7),(215,5),(184,5),(153,5),(122,4),(89,7),(122,1),(154,5),(123,0),(91,5),(60,7),(93,4),(60,3),(61,1),(93,1),(125,4),(92,0),(60,0),(28,1),(60,1),(92,6),(123,3),(124,3),(125,2),(124,4),(91,3),(92,0),(60,0),(28,2),(27,2),(26,1),(58,1),(90,1),(122,3),(123,5),(92,6),(123,7),(156,0),(124,5),(93,4),(60,7),(93,3),(94,1),(126,7),(159,1),(191,2),(190,2),(189,1),(221,5),(190,5),(159,4),(126,3),(127,0),(95,6),(126,0),(94,1),(126,6),]
[(182,2),(181,4),(148,4),(115,4),(82,0),(50,3),(51,5),(20,6),(51,6),(82,5),(51,7),(84,2),(83,6),(114,5),(83,7),(116,5),(85,5),(54,6),(85,1),(117,1),(149,5),(118,4),(85,2),(84,6),(115,1),(147,5),(116,4),(83,2),(82,7),(115,0),(83,5),(52,6),(83,5),(52,2),(51,5),(20,6),(51,7),(84,7),(117,3),(118,7),(151,0),(119,7),(152,1),(184,3),(185,5),(154,6),(185,6),(216,7),(249,5),(218,3),(219,1),(251,0),(219,4),(186,5),(155,6),(186,6),(217,3),(218,4),(185,7),(218,6),(249,4),(216,0),(184,1),(216,3),]
[(250,2),(249,6),(280,1),(312,7),(345,6),(376,0),(344,0),(312,6),(343,3),(344,3),(345,3),(346,7),(379,2),(378,3),(379,1),(411,2),(410,1),(442,1),(474,5),(443,0),(411,1),(443,4),(410,3),(411,6),(442,3),(443,3),(444,4),(411,3),(412,7),(445,1),(477,0),(445,2),(444,0),(412,3),(413,3),(414,0),(382,1),(414,3),(415,6),(446,6),(477,5),(446,2),(445,5),(414,0),(382,2),(381,4),(348,5),(317,6),(348,6),(379,6),(410,0),(378,0),(346,4),(313,5),(282,3),(283,0),(251,4),(218,1),(250,5),(219,1),(251,3),(252,2),(251,6),(282,5),]
[(199,1),(231,1),(263,0),(231,2),(230,1),(262,7),(295,0),(263,5),(232,1),(264,6),(295,1),(327,3),(328,2),(327,0),(295,6),(326,2),(325,1),(357,3),(358,3),(359,2),(358,4),(325,1),(357,1),(389,7),(422,4),(389,0),(357,3),(358,3),(359,7),(392,6),(423,7),(456,1),(488,4),(455,0),(423,7),(456,2),(455,4),(422,7),(455,1),(487,3),(488,7),(521,3),(522,2),(521,2),(520,4),(487,7),(520,7),(553,6),(584,6),(615,3),(616,5),(585,2),(584,1),(616,2),(615,2),(614,3),(615,3),(616,2),(615,2),(614,3),(615,6),(646,3),(647,7),(680,3),]
[(182,5),(151,4),(118,6),(149,1),(181,7),(214,2),(213,0),(181,1),(213,7),(246,5),(215,0),(183,1),(215,3),(216,7),(249,1),(281,5),(250,1),(282,6),(313,0),(281,1),(313,1),(345,3),(346,7),(379,4),(346,2),(345,3),(346,0),(314,7),(347,7),(380,1),(412,0),(380,0),(348,6),(379,3),(380,6),(411,5),(380,2),(379,0),(347,0),(315,3),(316,1),(348,4),(315,5),(284,2),(283,4),(250,0),(218,0),(186,6),(217,7),(250,1),(282,3),(283,0),(251,6),(282,0),(250,7),(283,7),(316,3),(317,0),(285,7),(318,7),(351,1),(383,0),(351,6),(382,0),]
[(226,7),(259,7),(292,2),(291,2),(290,2),(289,2),(288,1),(320,5),(289,1),(321,5),(290,1),(322,3),(323,7),(356,3),(357,7),(390,4),(357,5),(326,0),(294,7),(327,5),(296,6),(327,7),(360,5),(329,0),(297,5),(266,1),(298,6),(329,1),(361,4),(328,3),(329,2),(328,5),(297,3),(298,0),(266,1),(298,4),(265,4),(232,3),(233,6),(264,3),(265,4),(232,3),(233,3),(234,2),(233,3),(234,6),(265,0),(233,6),(264,3),(265,3),(266,2),(265,7),(298,3),(299,6),(330,4),(297,5),(266,3),(267,0),(235,0),(203,6),(234,5),(203,4),(170,2),(169,5),]
[(182,0),(150,1),(182,2),(181,5),(150,3),(151,2),(150,6),(181,4),(148,7),(181,2),(180,5),(149,6),(180,2),(179,3),(180,6),(211,0),(179,4),(146,6),(177,0),(145,7),(178,2),(177,7),(210,0),(178,2),(177,0),(145,1),(177,4),(144,5),(113,6),(144,6),(175,3),(176,0),(144,5),(113,2),(112,6),(143,6),(174,6),(205,0),(173,2),(172,5),(141,4),(108,4),(75,5),(44,3),(45,4),(12,3),(13,7),(46,5),(15,7),(48,3),(49,1),(81,5),(50,6),(81,6),(112,0),(80,0),(48,1),(80,7),(113,1),(145,0),(113,1),(145,7),(178,6),(209,2),]
[(182,0),(150,1),(182,5),(151,5),(120,5),(89,0),(57,7),(90,6),(121,1),(153,3),(154,0),(122,4),(89,1),(121,2),(120,7),(153,7),(186,4),(153,1),(185,5),(154,0),(122,6),(153,7),(186,1),(218,6),(249,1),(281,2),(280,3),(281,4),(248,1),(280,2),(279,0),(247,1),(279,5),(248,1),(280,4),(247,3),(248,3),(249,2),(248,7),(281,5),(250,2),(249,2),(248,2),(247,6),(278,6),(309,6),(340,4),(307,0),(275,3),(276,2),(275,4),(242,2),(241,1),(273,0),(241,7),(274,2),(273,4),(240,6),(271,5),(240,6),(271,1),(303,5),(272,1),(304,0),]
[(180,3),(181,5),(150,0),(118,3),(119,0),(87,7),(120,0),(88,4),(55,1),(87,6),(118,2),(117,0),(85,4),(52,4),(19,6),(50,3),(51,2),(50,6),(81,7),(114,2),(113,5),(82,2),(81,5),(50,3),(51,4),(18,6),(49,7),(82,6),(113,0),(81,4),(48,0),(16,1),(48,6),(79,0),(47,3),(48,3),(49,7),(82,3),(83,4),(50,4),(17,3),(18,6),(49,6),(80,0),(48,6),(79,5),(48,3),(49,5),(18,3),(19,3),(20,7),(53,6),(84,2),(83,0),(51,2),(50,0),(18,7),(51,6),(82,3),(83,6),(114,0),(82,3),(83,6),(114,3),]
[(226,2),(225,3),(226,1),(258,4),(225,6),(256,1),(288,0),(256,3),(257,6),(288,0),(256,7),(289,3),(290,1),(322,1),(354,4),(321,5),(290,4),(257,0),(225,0),(193,4),(160,3),(161,1),(193,7),(226,2),(225,1),(257,4),(224,3),(225,7),(258,4),(225,5),(194,3),(195,3),(196,6),(227,5),(196,4),(163,4),(130,4),(97,6),(128,5),(97,0),(65,0),(33,0),(1,3),(2,6),(33,1),(65,6),(96,0),(64,3),(65,7),(98,1),(130,4),(97,3),(98,3),(99,4),(66,2),(65,7),(98,7),(131,4),(98,5),(67,2),(66,2),(65,7),(98,4),(65,1),]
[(250,7),(283,7),(316,7),(349,5),(318,3),(319,0),(287,4),(254,1),(286,1),(318,0),(286,4),(253,3),(254,0),(222,0),(190,3),(191,1),(223,1),(255,2),(254,3),(255,6),(286,0),(254,3),(255,4),(222,6),(253,5),(222,4),(189,1),(221,5),(190,7),(223,2),(222,6),(253,1),(285,2),(284,6),(315,0),(283,0),(251,6),(282,5),(251,1),(283,0),(251,2),(250,6),(281,5),(250,2),(249,0),(217,6),(248,2),(247,6),(278,2),(277,0),(245,4),(212,2),(211,3),(212,7),(245,2),(244,6),(275,4),(242,0),(210,2),(209,3),(210,5),(179,2),(178,7),(211,0),]
[(226,7),(259,5),(228,7),(261,1),(293,7),(326,0),(294,4),(261,7),(294,7),(327,1),(359,2),(358,4),(325,6),(356,5),(325,0),(293,3),(294,3),(295,5),(264,2),(263,6),(294,0),(262,1),(294,0),(262,6),(293,6),(324,5),(293,2),(292,7),(325,0),(293,3),(294,2),(293,0),(261,6),(292,1),(324,6),(355,5),(324,2),(323,0),(291,1),(323,6),(354,2),(353,0),(321,4),(288,5),(257,7),(290,4),(257,5),(226,3),(227,3),(228,1),(260,1),(292,5),(261,4),(228,3),(229,2),(228,0),(196,5),(165,7),(198,7),(231,5),(200,3),(201,2),(200,2),(199,6),]
[(226,5),(195,4),(162,7),(195,2),(194,6),(225,4),(192,7),(225,0),(193,5),(162,5),(131,4),(98,3),(99,3),(100,0),(68,4),(35,2),(34,3),(35,1),(67,3),(68,2),(67,5),(36,0),(4,1),(36,3),(37,4),(4,3),(5,6),(36,0),(4,2),(3,3),(4,3),(5,6),(36,0),(4,7),(37,1),(69,0),(37,0),(5,1),(37,4),(4,2),(3,2),(2,6),(33,3),(34,0),(2,6),(33,4),(0,3),(1,6),(32,7),(65,2),(64,1),(96,3),(97,4),(64,7),(97,4),(64,5),(33,2),(32,1),(64,7),(97,2),(96,7),(129,6),(160,1),(192,0),]
[(250,3),(251,4),(218,1),(250,4),(217,5),(186,1),(218,3),(219,7),(252,6),(283,5),(252,5),(221,7),(254,4),(221,3),(222,5),(191,4),(158,1),(190,6),(221,1),(253,1),(285,0),(253,0),(221,5),(190,6),(221,4),(188,1),(220,6),(251,0),(219,2),(218,7),(251,6),(282,7),(315,3),(316,1),(348,3),(349,5),(318,5),(287,4),(254,4),(221,2),(220,6),(251,6),(282,1),(314,4),(281,1),(313,0),(281,1),(313,5),(282,3),(283,5),(252,7),(285,0),(253,7),(286,5),(255,2),(254,3),(255,6),(286,6),(317,0),(285,6),(316,4),(283,3),(284,7),(317,6),]
[(250,3),(251,7),(284,3),(285,6),(316,5),(285,0),(253,4),(220,5),(189,3),(190,7),(223,0),(191,0),(159,0),(127,4),(94,5),(63,2),(62,0),(30,6),(61,6),(92,7),(125,5),(94,2),(93,1),(125,4),(92,4),(59,1),(91,2),(90,1),(122,1),(154,5),(123,4),(90,1),(122,1),(154,1),(186,3),(187,2),(186,6),(217,1),(249,0),(217,1),(249,4),(216,1),(248,2),(247,2),(246,2),(245,4),(212,3),(213,4),(180,1),(212,1),(244,2),(243,4),(210,6),(241,6),(272,1),(304,2),(303,1),(335,4),(302,4),(269,2),(268,2),(267,7),(300,6),(331,5),]
[(180,3),(181,1),(213,7),(246,2),(245,2),(244,1),(276,1),(308,5),(277,5),(246,6),(277,0),(245,1),(277,6),(308,6),(339,5),(308,1),(340,2),(339,6),(370,0),(338,6),(369,5),(338,2),(337,5),(306,2),(305,5),(274,0),(242,6),(273,3),(274,0),(242,4),(209,5),(178,4),(145,7),(178,5),(147,0),(115,2),(114,2),(113,6),(144,4),(111,4),(78,4),(45,7),(78,3),(79,4),(46,5),(15,6),(46,6),(77,4),(44,4),(11,2),(10,1),(42,7),(75,2),(74,4),(41,1),(73,5),(42,7),(75,1),(107,7),(140,0),(108,0),(76,0),(44,1),(76,0),]
[(250,6),(281,0),(249,6),(280,1),(312,4),(279,0),(247,0),(215,3),(216,0),(184,4),(151,1),(183,7),(216,2),(215,0),(183,4),(150,2),(149,0),(117,2),(116,6),(147,7),(180,7),(213,3),(214,1),(246,6),(277,7),(310,6),(341,6),(372,0),(340,5),(309,7),(342,1),(374,2),(373,7),(406,1),(438,6),(469,1),(501,7),(534,6),(565,6),(596,6),(627,2),(626,4),(593,6),(624,3),(625,5),(594,7),(627,2),(626,7),(659,3),(660,5),(629,1),(661,0),(629,7),(662,4),(629,6),(660,2),(659,0),(627,6),(658,2),(657,5),(626,6),(657,7),(690,1),(722,7),]
[(250,1),(282,0),(250,6),(281,0),(249,3),(250,6),(281,4),(248,4),(215,0),(183,5),(152,2),(151,4),(118,4),(85,6),(116,6),(147,3),(148,4),(115,1),(147,0),(115,2),(114,6),(145,2),(144,3),(145,1),(177,3),(178,7),(211,3),(212,7),(245,0),(213,3),(214,7),(247,2),(246,5),(215,7),(248,2),(247,5),(216,4),(183,5),(152,6),(183,7),(216,2),(215,7),(248,3),(249,1),(281,6),(312,1),(344,2),(343,4),(310,5),(279,2),(278,0),(246,2),(245,7),(278,0),(246,5),(215,7),(248,0),(216,6),(247,7),(280,6),(311,6),(342,5),(311,5),(280,3),]
[(199,6),(230,7),(263,2),(262,3),(263,4),(230,6),(261,4),(228,5),(197,2),(196,3),(197,2),(196,6),(227,7),(260,0),(228,3),(229,6),(260,4),(227,0),(195,6),(226,6),(257,1),(289,5),(258,6),(289,5),(258,5),(227,1),(259,4),(226,0),(194,2),(193,0),(161,5),(130,1),(162,7),(195,4),(162,7),(195,4),(162,0),(130,4),(97,2),(96,3),(97,0),(65,6),(96,5),(65,2),(64,3),(65,5),(34,5),(3,7),(36,5),(5,3),(6,3),(7,1),(39,6),(70,3),(71,7),(104,2),(103,1),(135,3),(136,3),(137,6),(168,5),(137,6),(168,3),(169,5),]
[(199,3),(200,3),(201,2),(200,0),(168,2),(167,0),(135,4),(102,2),(101,1),(133,3),(134,7),(167,0),(135,5),(104,4),(71,2),(70,6),(101,6),(132,5),(101,1),(133,1),(165,3),(166,5),(135,4),(102,2),(101,6),(132,7),(165,6),(196,4),(163,0),(131,3),(132,5),(101,3),(102,3),(103,6),(134,0),(102,7),(135,7),(168,7),(201,6),(232,6),(263,6),(294,6),(325,7),(358,4),(325,2),(324,3),(325,0),(293,5),(262,4),(229,6),(260,0),(228,1),(260,5),(229,7),(262,7),(295,3),(296,5),(265,4),(232,1),(264,7),(297,0),(265,0),(233,0),(201,1),]
[(250,4),(217,0),(185,2),(184,0),(152,3),(153,2),(152,7),(185,6),(216,2),(215,4),(182,7),(215,7),(248,5),(217,5),(186,4),(153,5),(122,1),(154,7),(187,1),(219,0),(187,7),(220,2),(219,2),(218,2),(217,6),(248,3),(249,5),(218,7),(251,0),(219,7),(252,2),(251,6),(282,0),(250,3),(251,7),(284,0),(252,7),(285,7),(318,0),(286,6),(317,3),(318,0),(286,6),(317,7),(350,1),(382,2),(381,5),(350,3),(351,2),(350,2),(349,1),(381,1),(413,0),(381,6),(412,1),(444,6),(475,6),(506,2),(505,6),(536,6),(567,5),(536,1),(568,5),(537,6),]
[(226,0),(194,0),(162,1),(194,2),(193,1),(225,5),(194,0),(162,1),(194,3),(195,0),(163,3),(164,0),(132,1),(164,4),(131,5),(100,4),(67,3),(68,0),(36,4),(3,7),(36,7),(69,4),(36,1),(68,6),(99,2),(98,5),(67,0),(35,4),(2,2),(1,3),(2,6),(33,2),(32,5),(1,2),(0,3),(1,3),(2,6),(33,0),(1,2),(0,7),(33,0),(1,3),(2,1),(34,6),(65,1),(97,5),(66,0),(34,5),(3,6),(34,7),(67,4),(34,0),(2,3),(3,3),(4,7),(37,7),(70,5),(39,3),(40,4),(7,6),(38,4),(5,7),(38,4),(5,3),]
