[(182,1),(214,7),(247,2),(246,0),(214,6),(245,6),(276,0),(244,3),(245,2),(244,3),(245,5),(214,0),(182,6),(213,0),(181,6),(212,7),(245,3),(246,4),(213,6),(244,0),(212,6),(243,1),(275,1),(307,3),(308,1),(340,3),(341,4),(308,6),(339,4),(306,3),(307,4),(274,0),(242,3),(243,0),(211,1),(243,6),(274,6),(305,1),(337,2),(336,7),(369,1),(401,6),(432,0),(400,1),(432,7),(465,0),(433,0),(401,3),(402,5),(371,7),(404,1),(436,5),(405,6),(436,4),(403,6),(434,3),(435,0),(403,2),(402,2),(401,6),(432,0),(400,0),(368,3),(369,1),]
[(180,5),(149,3),(150,5),(119,5),(88,4),(55,5),(24,1),(56,7),(89,1),(121,1),(153,1),(185,1),(217,6),(248,2),(247,0),(215,4),(182,4),(149,5),(118,3),(119,5),(88,3),(89,4),(56,7),(89,0),(57,0),(25,6),(56,1),(88,1),(120,5),(89,2),(88,4),(55,0),(23,1),(55,6),(86,5),(55,5),(24,3),(25,6),(56,0),(24,6),(55,0),(23,3),(24,1),(56,6),(87,6),(118,6),(149,0),(117,7),(150,4),(117,0),(85,5),(54,1),(86,5),(55,0),(23,3),(24,2),(23,7),(56,5),(25,7),(58,0),(26,7),(59,2),(58,1),(90,3),]
[(199,7),(232,6),(263,5),(232,1),(264,3),(265,0),(233,6),(264,7),(297,6),(328,0),(296,7),(329,1),(361,0),(329,7),(362,7),(395,1),(427,0),(395,1),(427,0),(395,4),(362,5),(331,2),(330,3),(331,3),(332,1),(364,1),(396,2),(395,5),(364,2),(363,7),(396,3),(397,3),(398,4),(365,7),(398,1),(430,0),(398,0),(366,4),(333,0),(301,3),(302,4),(269,0),(237,1),(269,6),(300,7),(333,5),(302,1),(334,4),(301,2),(300,1),(332,7),(365,0),(333,7),(366,3),(367,1),(399,0),(367,5),(336,4),(303,7),(336,6),(367,0),(335,7),(368,1),(400,4),]
[(226,2),(225,6),(256,1),(288,5),(257,0),(225,7),(258,6),(289,1),(321,0),(289,1),(321,0),(289,1),(321,4),(288,7),(321,6),(352,7),(385,5),(354,0),(322,5),(291,7),(324,1),(356,7),(389,3),(390,6),(421,5),(390,1),(422,6),(453,5),(422,5),(391,4),(358,0),(326,1),(358,4),(325,2),(324,2),(323,6),(354,1),(386,6),(417,3),(418,6),(449,0),(417,1),(449,5),(418,6),(449,0),(417,2),(416,0),(384,7),(417,3),(418,2),(417,4),(384,7),(417,6),(448,1),(480,5),(449,4),(416,5),(385,4),(352,1),(384,1),(416,7),(449,7),(482,3),(483,5),]
[(182,7),(215,2),(214,4),(181,5),(150,0),(118,2),(117,2),(116,1),(148,5),(117,5),(86,3),(87,1),(119,2),(118,2),(117,6),(148,0),(116,0),(84,4),(51,2),(50,3),(51,2),(50,1),(82,6),(113,1),(145,0),(113,0),(81,4),(48,0),(16,6),(47,6),(78,2),(77,1),(109,2),(108,0),(76,4),(43,2),(42,4),(9,6),(40,6),(71,6),(102,6),(133,1),(165,5),(134,2),(133,6),(164,3),(165,4),(132,3),(133,4),(100,0),(68,3),(69,0),(37,1),(69,1),(101,2),(100,2),(99,2),(98,0),(66,4),(33,0),(1,3),(2,6),(33,3),(34,3),]
[(199,0),(167,0),(135,3),(136,5),(105,7),(138,6),(169,4),(136,1),(168,3),(169,5),(138,0),(106,4),(73,1),(105,0),(73,5),(42,2),(41,5),(10,2),(9,6),(40,3),(41,6),(72,1),(104,2),(103,2),(102,7),(135,4),(102,0),(70,0),(38,0),(6,3),(7,2),(6,1),(38,0),(6,1),(38,2),(37,0),(5,2),(4,1),(36,2),(35,3),(36,1),(68,2),(67,0),(35,5),(4,6),(35,2),(34,0),(2,3),(3,7),(36,2),(35,2),(34,1),(66,5),(35,6),(66,6),(97,5),(66,4),(33,7),(66,5),(35,4),(2,2),(1,7),(34,2),(33,0),]
[(199,3),(200,1),(232,6),(263,3),(264,5),(233,2),(232,7),(265,1),(297,3),(298,5),(267,0),(235,2),(234,1),(266,2),(265,7),(298,4),(265,7),(298,1),(330,2),(329,7),(362,3),(363,4),(330,2),(329,7),(362,2),(361,5),(330,7),(363,5),(332,0),(300,4),(267,4),(234,0),(202,6),(233,0),(201,1),(233,4),(200,3),(201,1),(233,7),(266,3),(267,2),(266,0),(234,0),(202,6),(233,3),(234,0),(202,4),(169,3),(170,1),(202,3),(203,3),(204,5),(173,0),(141,7),(174,1),(206,4),(173,0),(141,4),(108,2),(107,6),(138,7),(171,0),(139,3),(140,4),]
[(250,7),(283,5),(252,6),(283,1),(315,5),(284,2),(283,6),(314,1),(346,4),(313,4),(280,2),(279,4),(246,7),(279,4),(246,7),(279,0),(247,0),(215,0),(183,0),(151,2),(150,6),(181,6),(212,5),(181,3),(182,1),(214,4),(181,6),(212,2),(211,1),(243,4),(210,5),(179,0),(147,3),(148,4),(115,3),(116,5),(85,3),(86,6),(117,4),(84,0),(52,0),(20,6),(51,1),(83,2),(82,1),(114,0),(82,2),(81,6),(112,1),(144,5),(113,2),(112,1),(144,3),(145,0),(113,7),(146,5),(115,6),(146,7),(179,4),(146,0),(114,2),(113,3),(114,4),(81,7),]
[(182,0),(150,1),(182,3),(183,0),(151,3),(152,1),(184,4),(151,5),(120,4),(87,5),(56,7),(89,6),(120,4),(87,7),(120,0),(88,2),(87,1),(119,2),(118,3),(119,3),(120,3),(121,1),(153,6),(184,7),(217,3),(218,7),(251,1),(283,4),(250,0),(218,6),(249,4),(216,6),(247,3),(248,6),(279,6),(310,4),(277,5),(246,7),(279,1),(311,6),(342,3),(343,6),(374,4),(341,1),(373,7),(406,6),(437,6),(468,0),(436,2),(435,7),(468,0),(436,7),(469,1),(501,3),(502,5),(471,6),(502,1),(534,2),(533,2),(532,6),(563,7),(596,0),(564,1),(596,3),]
[(199,3),(200,4),(167,5),(136,0),(104,0),(72,2),(71,5),(40,3),(41,5),(10,3),(11,7),(44,3),(45,2),(44,7),(77,2),(76,5),(45,0),(13,3),(14,2),(13,6),(44,4),(11,6),(42,2),(41,5),(10,1),(42,7),(75,3),(76,1),(108,0),(76,3),(77,5),(46,1),(78,4),(45,0),(13,7),(46,6),(77,4),(44,4),(11,7),(44,6),(75,3),(76,0),(44,3),(45,0),(13,1),(45,0),(13,7),(46,7),(79,3),(80,4),(47,3),(48,0),(16,7),(49,4),(16,7),(49,2),(48,2),(47,7),(80,6),(111,4),(78,7),(111,4),(78,0),(46,4),]
[(226,6),(257,7),(290,1),(322,7),(355,7),(388,0),(356,0),(324,7),(357,5),(326,4),(293,2),(292,5),(261,3),(262,2),(261,4),(228,4),(195,2),(194,7),(227,2),(226,3),(227,1),(259,3),(260,0),(228,4),(195,1),(227,2),(226,4),(193,7),(226,2),(225,5),(194,2),(193,2),(192,1),(224,7),(257,2),(256,0),(224,0),(192,5),(161,0),(129,5),(98,7),(131,3),(132,7),(165,7),(198,7),(231,4),(198,2),(197,3),(198,3),(199,0),(167,4),(134,5),(103,3),(104,6),(135,3),(136,1),(168,1),(200,0),(168,1),(200,7),(233,2),(232,5),(201,2),(200,5),]
[(226,7),(259,7),(292,0),(260,3),(261,7),(294,7),(327,0),(295,3),(296,5),(265,2),(264,0),(232,3),(233,3),(234,5),(203,3),(204,2),(203,6),(234,6),(265,5),(234,5),(203,6),(234,7),(267,0),(235,6),(266,4),(233,7),(266,2),(265,2),(264,6),(295,0),(263,4),(230,6),(261,3),(262,5),(231,2),(230,0),(198,3),(199,2),(198,3),(199,6),(230,6),(261,1),(293,6),(324,2),(323,2),(322,2),(321,7),(354,5),(323,7),(356,3),(357,3),(358,6),(389,0),(357,0),(325,6),(356,6),(387,0),(355,5),(324,1),(356,6),(387,7),(420,7),(453,1),(485,7),]
[(199,4),(166,7),(199,1),(231,1),(263,0),(231,1),(263,5),(232,1),(264,5),(233,0),(201,5),(170,6),(201,2),(200,3),(201,4),(168,0),(136,3),(137,2),(136,1),(168,5),(137,7),(170,3),(171,1),(203,3),(204,5),(173,4),(140,6),(171,5),(140,2),(139,7),(172,3),(173,1),(205,7),(238,6),(269,2),(268,7),(301,4),(268,0),(236,4),(203,6),(234,4),(201,2),(200,3),(201,5),(170,0),(138,1),(170,7),(203,5),(172,6),(203,0),(171,6),(202,5),(171,0),(139,3),(140,6),(171,2),(170,4),(137,6),(168,6),(199,1),(231,4),(198,1),(230,2),(229,2),]
[(250,6),(281,6),(312,5),(281,7),(314,0),(282,4),(249,4),(216,4),(183,1),(215,5),(184,6),(215,0),(183,0),(151,0),(119,3),(120,4),(87,7),(120,6),(151,6),(182,3),(183,4),(150,1),(182,4),(149,7),(182,3),(183,3),(184,4),(151,1),(183,7),(216,0),(184,3),(185,4),(152,3),(153,7),(186,4),(153,1),(185,3),(186,1),(218,0),(186,2),(185,4),(152,7),(185,2),(184,4),(151,7),(184,0),(152,2),(151,7),(184,7),(217,1),(249,7),(282,2),(281,2),(280,4),(247,3),(248,4),(215,0),(183,0),(151,3),(152,2),(151,6),(182,2),(181,5),(150,2),]
[(180,6),(211,4),(178,2),(177,5),(146,4),(113,1),(145,1),(177,5),(146,2),(145,7),(178,3),(179,3),(180,2),(179,7),(212,3),(213,4),(180,7),(213,2),(212,1),(244,2),(243,0),(211,3),(212,5),(181,1),(213,2),(212,1),(244,0),(212,0),(180,2),(179,2),(178,3),(179,7),(212,0),(180,4),(147,0),(115,7),(148,0),(116,6),(147,3),(148,5),(117,6),(148,5),(117,4),(84,5),(53,5),(22,7),(55,3),(56,3),(57,6),(88,7),(121,4),(88,6),(119,7),(152,1),(184,0),(152,2),(151,3),(152,4),(119,4),(86,0),(54,5),(23,6),(54,2),(53,7),]
[(250,5),(219,4),(186,2),(185,7),(218,6),(249,1),(281,7),(314,4),(281,3),(282,5),(251,1),(283,5),(252,7),(285,2),(284,3),(285,1),(317,3),(318,6),(349,1),(381,7),(414,0),(382,4),(349,0),(317,1),(349,1),(381,1),(413,2),(412,0),(380,5),(349,1),(381,0),(349,2),(348,4),(315,5),(284,3),(285,4),(252,7),(285,7),(318,1),(350,7),(383,4),(350,3),(351,2),(350,0),(318,7),(351,2),(350,2),(349,0),(317,2),(316,4),(283,0),(251,0),(219,2),(218,1),(250,6),(281,4),(248,3),(249,7),(282,6),(313,6),(344,4),(311,7),(344,1),(376,2),]
[(199,5),(168,0),(136,2),(135,3),(136,1),(168,1),(200,7),(233,7),(266,2),(265,7),(298,3),(299,3),(300,3),(301,3),(302,2),(301,0),(269,5),(238,5),(207,2),(206,2),(205,2),(204,1),(236,7),(269,6),(300,0),(268,4),(235,4),(202,0),(170,7),(203,0),(171,0),(139,3),(140,1),(172,4),(139,5),(108,3),(109,6),(140,3),(141,0),(109,7),(142,0),(110,3),(111,7),(144,3),(145,2),(144,2),(143,0),(111,6),(142,0),(110,5),(79,5),(48,3),(49,0),(17,6),(48,2),(47,1),(79,6),(110,1),(142,6),(173,6),(204,1),(236,3),(237,6),(268,2),]
[(199,4),(166,0),(134,4),(101,4),(68,0),(36,3),(37,5),(6,6),(37,6),(68,7),(101,6),(132,2),(131,7),(164,0),(132,2),(131,5),(100,5),(69,0),(37,7),(70,7),(103,4),(70,0),(38,7),(71,6),(102,3),(103,5),(72,3),(73,3),(74,4),(41,4),(8,1),(40,1),(72,6),(103,7),(136,6),(167,3),(168,7),(201,4),(168,5),(137,6),(168,3),(169,2),(168,5),(137,3),(138,2),(137,6),(168,6),(199,6),(230,6),(261,5),(230,7),(263,2),(262,7),(295,5),(264,1),(296,7),(329,3),(330,7),(363,7),(396,4),(363,5),(332,4),(299,6),(330,0),]
[(250,6),(281,0),(249,2),(248,0),(216,7),(249,2),(248,0),(216,2),(215,1),(247,5),(216,7),(249,0),(217,3),(218,6),(249,3),(250,6),(281,4),(248,0),(216,5),(185,3),(186,2),(185,3),(186,2),(185,3),(186,6),(217,0),(185,0),(153,0),(121,3),(122,7),(155,3),(156,6),(187,6),(218,2),(217,3),(218,7),(251,3),(252,3),(253,6),(284,6),(315,7),(348,7),(381,6),(412,3),(413,4),(380,1),(412,1),(444,2),(443,6),(474,2),(473,7),(506,2),(505,4),(472,3),(473,2),(472,4),(439,3),(440,3),(441,5),(410,5),(379,6),(410,6),(441,4),(408,7),]
[(182,0),(150,2),(149,2),(148,0),(116,5),(85,5),(54,0),(22,6),(53,2),(52,3),(53,6),(84,7),(117,6),(148,5),(117,7),(150,7),(183,5),(152,5),(121,2),(120,1),(152,4),(119,5),(88,7),(121,1),(153,6),(184,0),(152,1),(184,0),(152,4),(119,1),(151,3),(152,5),(121,0),(89,0),(57,2),(56,2),(55,5),(24,3),(25,1),(57,1),(89,2),(88,0),(56,4),(23,2),(22,2),(21,1),(53,7),(86,4),(53,3),(54,1),(86,3),(87,4),(54,0),(22,2),(21,3),(22,7),(55,0),(23,2),(22,1),(54,5),(23,1),(55,4),(22,3),(23,7),]
[(199,0),(167,1),(199,6),(230,3),(231,1),(263,1),(295,0),(263,2),(262,6),(293,0),(261,6),(292,4),(259,7),(292,7),(325,4),(292,6),(323,0),(291,6),(322,6),(353,7),(386,6),(417,1),(449,4),(416,5),(385,2),(384,1),(416,7),(449,0),(417,7),(450,5),(419,7),(452,2),(451,7),(484,5),(453,0),(421,1),(453,0),(421,1),(453,5),(422,7),(455,7),(488,3),(489,4),(456,5),(425,3),(426,5),(395,4),(362,3),(363,2),(362,0),(330,0),(298,2),(297,6),(328,4),(295,1),(327,1),(359,3),(360,4),(327,2),(326,7),(359,6),(390,6),(421,2),(420,6),]
[(182,3),(183,0),(151,4),(118,1),(150,2),(149,2),(148,3),(149,3),(150,5),(119,6),(150,4),(117,6),(148,0),(116,4),(83,2),(82,4),(49,6),(80,2),(79,7),(112,0),(80,4),(47,1),(79,0),(47,1),(79,5),(48,0),(16,6),(47,2),(46,3),(47,3),(48,3),(49,4),(16,7),(49,4),(16,7),(49,4),(16,6),(47,2),(46,6),(77,7),(110,2),(109,2),(108,6),(139,2),(138,5),(107,7),(140,3),(141,2),(140,1),(172,3),(173,3),(174,7),(207,2),(206,4),(173,6),(204,0),(172,5),(141,3),(142,4),(109,6),(140,5),(109,1),(141,7),(174,7),]
[(226,6),(257,5),(226,1),(258,1),(290,2),(289,1),(321,0),(289,3),(290,0),(258,5),(227,0),(195,0),(163,6),(194,5),(163,1),(195,6),(226,6),(257,6),(288,7),(321,7),(354,1),(386,7),(419,5),(388,4),(355,4),(322,4),(289,3),(290,7),(323,3),(324,7),(357,7),(390,1),(422,3),(423,0),(391,4),(358,0),(326,1),(358,7),(391,2),(390,2),(389,3),(390,5),(359,2),(358,1),(390,6),(421,7),(454,5),(423,1),(455,4),(422,3),(423,4),(390,7),(423,3),(424,2),(423,5),(392,0),(360,0),(328,4),(295,7),(328,1),(360,4),(327,7),(360,4),(327,1),]
[(182,7),(215,5),(184,1),(216,5),(185,6),(216,1),(248,5),(217,5),(186,7),(219,6),(250,4),(217,5),(186,0),(154,2),(153,2),(152,5),(121,3),(122,6),(153,5),(122,4),(89,4),(56,5),(25,2),(24,2),(23,7),(56,3),(57,3),(58,0),(26,7),(59,5),(28,3),(29,6),(60,0),(28,3),(29,2),(28,1),(60,5),(29,3),(30,6),(61,3),(62,0),(30,3),(31,6),(62,1),(94,7),(127,1),(159,2),(158,3),(159,4),(126,1),(158,0),(126,6),(157,2),(156,7),(189,7),(222,6),(253,0),(221,6),(252,7),(285,6),(316,4),(283,3),(284,2),(283,7),]
[(182,7),(215,0),(183,5),(152,0),(120,2),(119,7),(152,0),(120,2),(119,5),(88,3),(89,6),(120,2),(119,0),(87,6),(118,4),(85,6),(116,3),(117,0),(85,7),(118,0),(86,2),(85,5),(54,0),(22,2),(21,6),(52,0),(20,6),(51,1),(83,2),(82,5),(51,1),(83,3),(84,1),(116,2),(115,3),(116,4),(83,2),(82,5),(51,0),(19,1),(51,4),(18,3),(19,3),(20,2),(19,3),(20,6),(51,4),(18,3),(19,3),(20,6),(51,3),(52,3),(53,6),(84,0),(52,3),(53,0),(21,1),(53,6),(84,7),(117,4),(84,2),(83,1),(115,0),(83,5),]
[(199,0),(167,2),(166,1),(198,2),(197,5),(166,6),(197,0),(165,4),(132,7),(165,0),(133,0),(101,1),(133,6),(164,3),(165,5),(134,2),(133,4),(100,4),(67,1),(99,6),(130,1),(162,2),(161,6),(192,0),(160,3),(161,4),(128,3),(129,5),(98,6),(129,1),(161,0),(129,0),(97,5),(66,2),(65,2),(64,1),(96,5),(65,2),(64,0),(32,1),(64,0),(32,5),(1,3),(2,2),(1,7),(34,6),(65,6),(96,7),(129,0),(97,1),(129,4),(96,1),(128,1),(160,0),(128,1),(160,1),(192,7),(225,1),(257,4),(224,5),(193,3),(194,6),(225,5),(194,6),]
[(180,0),(148,1),(180,0),(148,4),(115,6),(146,6),(177,1),(209,4),(176,2),(175,7),(208,2),(207,7),(240,4),(207,7),(240,7),(273,7),(306,5),(275,4),(242,6),(273,2),(272,2),(271,3),(272,1),(304,6),(335,0),(303,3),(304,1),(336,6),(367,5),(336,0),(304,5),(273,7),(306,3),(307,5),(276,5),(245,6),(276,4),(243,2),(242,2),(241,5),(210,5),(179,3),(180,3),(181,2),(180,0),(148,7),(181,2),(180,7),(213,3),(214,4),(181,7),(214,0),(182,1),(214,1),(246,6),(277,3),(278,1),(310,0),(278,6),(309,0),(277,1),(309,4),(276,2),(275,6),]
[(182,0),(150,4),(117,7),(150,4),(117,5),(86,3),(87,2),(86,5),(55,4),(22,1),(54,6),(85,3),(86,2),(85,4),(52,4),(19,6),(50,1),(82,4),(49,3),(50,2),(49,2),(48,2),(47,4),(14,1),(46,7),(79,7),(112,3),(113,3),(114,2),(113,6),(144,7),(177,4),(144,0),(112,7),(145,1),(177,1),(209,0),(177,6),(208,0),(176,5),(145,3),(146,7),(179,4),(146,7),(179,4),(146,7),(179,1),(211,6),(242,2),(241,5),(210,5),(179,3),(180,6),(211,3),(212,4),(179,6),(210,6),(241,1),(273,6),(304,5),(273,5),(242,6),(273,2),(272,5),]
[(182,4),(149,2),(148,7),(181,4),(148,2),(147,3),(148,0),(116,2),(115,4),(82,4),(49,3),(50,4),(17,2),(16,3),(17,6),(48,5),(17,7),(50,5),(19,3),(20,3),(21,3),(22,7),(55,7),(88,1),(120,1),(152,1),(184,6),(215,3),(216,4),(183,5),(152,6),(183,2),(182,3),(183,5),(152,3),(153,2),(152,6),(183,1),(215,3),(216,3),(217,3),(218,3),(219,1),(251,7),(284,0),(252,2),(251,5),(220,7),(253,4),(220,6),(251,6),(282,1),(314,1),(346,6),(377,0),(345,2),(344,3),(345,7),(378,4),(345,4),(312,3),(313,0),(281,3),(282,5),]
[(226,4),(193,1),(225,5),(194,6),(225,5),(194,5),(163,1),(195,1),(227,0),(195,6),(226,6),(257,3),(258,5),(227,7),(260,6),(291,3),(292,5),(261,0),(229,1),(261,2),(260,4),(227,7),(260,4),(227,4),(194,4),(161,5),(130,1),(162,6),(193,4),(160,7),(193,5),(162,1),(194,0),(162,6),(193,5),(162,7),(195,4),(162,5),(131,4),(98,4),(65,4),(32,7),(65,6),(96,1),(128,1),(160,0),(128,7),(161,3),(162,4),(129,6),(160,0),(128,7),(161,6),(192,5),(161,2),(160,0),(128,3),(129,4),(96,7),(129,0),(97,4),(64,3),(65,7),(98,6),]
[(182,5),(151,5),(120,5),(89,0),(57,5),(26,3),(27,6),(58,1),(90,6),(121,0),(89,2),(88,6),(119,4),(86,4),(53,0),(21,2),(20,6),(51,7),(84,7),(117,2),(116,1),(148,7),(181,6),(212,3),(213,5),(182,3),(183,4),(150,7),(183,0),(151,7),(184,2),(183,2),(182,3),(183,6),(214,3),(215,5),(184,1),(216,1),(248,2),(247,3),(248,6),(279,0),(247,6),(278,2),(277,4),(244,7),(277,3),(278,2),(277,1),(309,7),(342,3),(343,3),(344,2),(343,6),(374,2),(373,1),(405,2),(404,1),(436,1),(468,5),(437,4),(404,5),(373,4),(340,0),]
[(250,0),(218,2),(217,6),(248,6),(279,3),(280,7),(313,1),(345,5),(314,4),(281,7),(314,1),(346,5),(315,6),(346,6),(377,2),(376,7),(409,1),(441,3),(442,2),(441,1),(473,4),(440,5),(409,6),(440,6),(471,7),(504,3),(505,0),(473,1),(505,0),(473,6),(504,6),(535,6),(566,5),(535,4),(502,1),(534,6),(565,2),(564,3),(565,2),(564,1),(596,3),(597,6),(628,2),(627,3),(628,6),(659,1),(691,7),(724,0),(692,2),(691,1),(723,7),(756,4),(723,4),(690,5),(659,3),(660,3),(661,6),(692,5),(661,4),(628,3),(629,2),(628,4),(595,1),(627,1),]
