[(330,7),(363,1),(395,3),(396,3),(397,7),(430,0),(398,3),(399,2),(398,2),(397,5),(366,6),(397,2),(396,2),(395,7),(428,1),(460,7),(493,3),(494,6),(525,2),(524,6),(555,1),(587,7),(620,6),(651,1),(683,2),(682,7),(715,3),(716,3),(717,2),(716,1),(748,3),(749,5),(718,2),(717,5),(686,2),(685,3),(686,7),(719,2),(718,4),(685,3),(686,4),(653,0),(621,2),(620,4),(587,7),(620,7),(653,6),(684,3),(685,5),(654,6),(685,3),(686,6),(717,2),(716,5),(685,1),(717,3),(718,5),(687,5),(656,2),]
[(268,2),(267,5),(236,1),(268,3),(269,2),(268,4),(235,4),(202,6),(233,4),(200,7),(233,4),(200,7),(233,5),(202,0),(170,7),(203,1),(235,0),(203,2),(202,6),(233,5),(202,2),(201,2),(200,7),(233,1),(265,0),(233,6),(264,6),(295,7),(328,6),(359,2),(358,6),(389,1),(421,4),(388,3),(389,7),(422,3),(423,0),(391,5),(360,6),(391,6),(422,7),(455,2),(454,1),(486,5),(455,6),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,1),(652,3),(653,0),(621,3),(622,5),(591,4),(558,5),(527,4),]
[(330,7),(363,0),(331,7),(364,3),(365,2),(364,1),(396,3),(397,6),(428,3),(429,7),(462,7),(495,2),(494,2),(493,6),(524,6),(555,1),(587,3),(588,1),(620,5),(589,6),(620,2),(619,7),(652,4),(619,0),(587,4),(554,4),(521,7),(554,1),(586,4),(553,4),(520,5),(489,1),(521,4),(488,0),(456,7),(489,4),(456,2),(455,2),(454,4),(421,4),(388,1),(420,6),(451,2),(450,1),(482,4),(449,2),(448,3),(449,1),(481,5),(450,5),(419,5),(388,1),(420,1),(452,6),(483,2),(482,3),(483,4),(450,6),(481,1),]
[(268,2),(267,3),(268,4),(235,1),(267,1),(299,3),(300,6),(331,1),(363,7),(396,1),(428,0),(396,6),(427,4),(394,1),(426,5),(395,7),(428,1),(460,6),(491,6),(522,1),(554,3),(555,1),(587,7),(620,3),(621,2),(620,7),(653,7),(686,4),(653,4),(620,4),(587,5),(556,5),(525,5),(494,0),(462,0),(430,4),(397,0),(365,6),(396,6),(427,0),(395,4),(362,3),(363,7),(396,7),(429,4),(396,0),(364,1),(396,3),(397,7),(430,3),(431,0),(399,0),(367,0),(335,2),(334,2),(333,3),(334,1),(366,2),(365,6),]
[(268,0),(236,1),(268,7),(301,3),(302,1),(334,2),(333,0),(301,1),(333,7),(366,2),(365,6),(396,3),(397,2),(396,1),(428,2),(427,6),(458,1),(490,1),(522,1),(554,7),(587,7),(620,1),(652,1),(684,7),(717,6),(748,2),(747,3),(748,0),(716,1),(748,5),(717,5),(686,3),(687,3),(688,1),(720,2),(719,6),(750,4),(717,4),(684,3),(685,3),(686,0),(654,7),(687,4),(654,4),(621,6),(652,6),(683,7),(716,1),(748,3),(749,5),(718,3),(719,1),(751,4),(718,1),(750,0),(718,2),(717,0),(685,0),(653,4),]
[(394,3),(395,3),(396,2),(395,2),(394,1),(426,0),(394,7),(427,3),(428,5),(397,2),(396,5),(365,7),(398,2),(397,3),(398,1),(430,1),(462,1),(494,5),(463,2),(462,1),(494,2),(493,1),(525,7),(558,4),(525,2),(524,1),(556,6),(587,7),(620,5),(589,2),(588,5),(557,1),(589,2),(588,4),(555,7),(588,6),(619,4),(586,1),(618,1),(650,2),(649,5),(618,2),(617,1),(649,1),(681,2),(680,4),(647,3),(648,5),(617,7),(650,4),(617,0),(585,6),(616,5),(585,5),(554,0),(522,6),(553,6),(584,7),(617,3),]
[(360,7),(393,5),(362,3),(363,7),(396,1),(428,3),(429,1),(461,7),(494,6),(525,5),(494,6),(525,6),(556,6),(587,7),(620,6),(651,0),(619,2),(618,2),(617,2),(616,1),(648,5),(617,4),(584,1),(616,3),(617,6),(648,6),(679,6),(710,6),(741,5),(710,1),(742,0),(710,4),(677,7),(710,5),(679,5),(648,5),(617,4),(584,2),(583,4),(550,2),(549,3),(550,3),(551,5),(520,0),(488,7),(521,2),(520,6),(551,7),(584,0),(552,2),(551,7),(584,5),(553,0),(521,0),(489,5),(458,3),(459,0),(427,5),(396,6),]
[(330,7),(363,2),(362,3),(363,6),(394,5),(363,1),(395,1),(427,7),(460,0),(428,7),(461,7),(494,6),(525,6),(556,6),(587,3),(588,6),(619,2),(618,2),(617,7),(650,4),(617,6),(648,4),(615,6),(646,3),(647,6),(678,5),(647,3),(648,7),(681,6),(712,7),(745,4),(712,7),(745,5),(714,7),(747,5),(716,7),(749,4),(716,7),(749,4),(716,2),(715,4),(682,4),(649,1),(681,3),(682,5),(651,5),(620,3),(621,6),(652,4),(619,6),(650,0),(618,4),(585,4),(552,0),(520,0),(488,1),(520,4),(487,0),(455,2),]
[(394,1),(426,4),(393,3),(394,2),(393,5),(362,7),(395,7),(428,1),(460,7),(493,5),(462,1),(494,6),(525,6),(556,6),(587,0),(555,1),(587,7),(620,3),(621,4),(588,0),(556,3),(557,5),(526,5),(495,0),(463,5),(432,2),(431,4),(398,3),(399,5),(368,5),(337,6),(368,1),(400,1),(432,7),(465,4),(432,7),(465,7),(498,6),(529,6),(560,3),(561,4),(528,7),(561,0),(529,4),(496,2),(495,0),(463,6),(494,5),(463,1),(495,0),(463,7),(496,5),(465,1),(497,3),(498,1),(530,2),(529,3),(530,2),(529,3),]
[(394,1),(426,1),(458,7),(491,0),(459,5),(428,0),(396,0),(364,4),(331,3),(332,2),(331,1),(363,1),(395,6),(426,1),(458,0),(426,7),(459,2),(458,7),(491,6),(522,1),(554,7),(587,0),(555,2),(554,5),(523,5),(492,2),(491,1),(523,5),(492,3),(493,7),(526,2),(525,6),(556,0),(524,6),(555,7),(588,5),(557,6),(588,2),(587,2),(586,2),(585,6),(616,4),(583,6),(614,7),(647,0),(615,6),(646,7),(679,3),(680,2),(679,4),(646,6),(677,6),(708,6),(739,5),(708,4),(675,0),(643,1),(675,6),(706,5),]
[(330,4),(297,6),(328,6),(359,4),(326,2),(325,6),(356,1),(388,2),(387,6),(418,7),(451,3),(452,6),(483,3),(484,3),(485,4),(452,3),(453,2),(452,3),(453,5),(422,7),(455,7),(488,1),(520,7),(553,3),(554,7),(587,7),(620,1),(652,5),(621,7),(654,0),(622,6),(653,2),(652,1),(684,7),(717,3),(718,7),(751,0),(719,2),(718,2),(717,0),(685,5),(654,0),(622,6),(653,6),(684,0),(652,0),(620,3),(621,5),(590,5),(559,4),(526,0),(494,2),(493,7),(526,7),(559,4),(526,7),(559,2),(558,5),(527,0),]
[(394,7),(427,3),(428,6),(459,3),(460,2),(459,3),(460,3),(461,7),(494,6),(525,2),(524,6),(555,1),(587,4),(554,6),(585,1),(617,0),(585,6),(616,1),(648,6),(679,3),(680,3),(681,7),(714,0),(682,1),(714,4),(681,7),(714,6),(745,5),(714,0),(682,6),(713,3),(714,0),(682,6),(713,3),(714,5),(683,4),(650,3),(651,5),(620,6),(651,1),(683,5),(652,7),(685,5),(654,5),(623,5),(592,2),(591,2),(590,5),(559,6),(590,5),(559,1),(591,1),(623,3),(624,6),(655,6),(686,6),(717,4),(684,4),(651,0),]
[(330,5),(299,1),(331,4),(298,1),(330,1),(362,7),(395,7),(428,4),(395,3),(396,6),(427,4),(394,1),(426,5),(395,2),(394,0),(362,7),(395,3),(396,3),(397,3),(398,7),(431,5),(400,1),(432,6),(463,6),(494,6),(525,3),(526,5),(495,2),(494,6),(525,6),(556,1),(588,6),(619,0),(587,4),(554,1),(586,2),(585,7),(618,6),(649,5),(618,0),(586,0),(554,2),(553,4),(520,7),(553,6),(584,5),(553,7),(586,6),(617,1),(649,6),(680,6),(711,3),(712,5),(681,3),(682,7),(715,3),(716,5),(685,3),(686,3),]
[(268,7),(301,3),(302,7),(335,4),(302,6),(333,5),(302,7),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,5),(114,5),(83,5),(52,7),(85,0),(53,1),(85,0),(53,3),(54,2),(53,1),(85,7),(118,1),(150,3),(151,3),(152,2),(151,3),(152,3),(153,1),(185,3),(186,5),(155,0),(123,3),(124,3),(125,7),(158,4),(125,4),(92,7),(125,7),(158,7),(191,4),(158,5),(127,1),(159,2),(158,6),(189,1),(221,5),(190,3),(191,2),(190,7),(223,0),(191,4),(158,6),(189,6),(220,6),(251,1),(283,6),]
[(360,2),(359,5),(328,2),(327,6),(358,6),(389,7),(422,6),(453,5),(422,1),(454,3),(455,4),(422,5),(391,6),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,6),(651,3),(652,5),(621,5),(590,5),(559,2),(558,0),(526,4),(493,6),(524,2),(523,0),(491,0),(459,5),(428,4),(395,7),(428,5),(397,3),(398,3),(399,2),(398,5),(367,1),(399,2),(398,7),(431,7),(464,2),(463,5),(432,7),(465,7),(498,5),(467,7),(500,4),(467,3),(468,7),(501,7),(534,0),(502,0),(470,4),(437,4),(404,4),(371,2),]
[(298,7),(331,5),(300,1),(332,5),(301,1),(333,7),(366,4),(333,6),(364,3),(365,7),(398,0),(366,0),(334,6),(365,5),(334,2),(333,0),(301,2),(300,1),(332,6),(363,6),(394,3),(395,7),(428,0),(396,5),(365,2),(364,6),(395,3),(396,6),(427,0),(395,7),(428,4),(395,6),(426,5),(395,6),(426,7),(459,7),(492,7),(525,5),(494,1),(526,2),(525,4),(492,6),(523,6),(554,7),(587,7),(620,2),(619,2),(618,6),(649,6),(680,5),(649,5),(618,5),(587,0),(555,2),(554,0),(522,3),(523,4),(490,3),(491,7),]
[(394,5),(363,2),(362,1),(394,1),(426,5),(395,7),(428,1),(460,6),(491,7),(524,3),(525,2),(524,4),(491,6),(522,7),(555,1),(587,7),(620,3),(621,7),(654,6),(685,2),(684,5),(653,3),(654,6),(685,5),(654,7),(687,6),(718,7),(751,4),(718,3),(719,1),(751,2),(750,0),(718,6),(749,4),(716,2),(715,3),(716,7),(749,0),(717,5),(686,6),(717,6),(748,5),(717,7),(750,0),(718,7),(751,3),(752,3),(753,2),(752,5),(721,2),(720,6),(751,3),(752,2),(751,5),(720,6),(751,3),(752,4),(719,5),(688,4),]
[(298,4),(265,1),(297,7),(330,7),(363,6),(394,2),(393,7),(426,6),(457,1),(489,1),(521,7),(554,7),(587,7),(620,4),(587,3),(588,0),(556,0),(524,5),(493,5),(462,7),(495,2),(494,3),(495,7),(528,3),(529,5),(498,1),(530,7),(563,5),(532,3),(533,7),(566,7),(599,0),(567,2),(566,6),(597,2),(596,4),(563,5),(532,3),(533,4),(500,6),(531,6),(562,5),(531,1),(563,4),(530,2),(529,7),(562,6),(593,2),(592,4),(559,6),(590,7),(623,1),(655,3),(656,2),(655,5),(624,6),(655,1),(687,6),(718,3),]
[(394,1),(426,7),(459,7),(492,0),(460,5),(429,4),(396,7),(429,7),(462,2),(461,7),(494,7),(527,2),(526,7),(559,6),(590,1),(622,2),(621,2),(620,4),(587,6),(618,2),(617,6),(648,7),(681,6),(712,6),(743,5),(712,5),(681,1),(713,5),(682,2),(681,1),(713,4),(680,5),(649,0),(617,5),(586,5),(555,6),(586,5),(555,5),(524,2),(523,6),(554,4),(521,3),(522,6),(553,0),(521,5),(490,3),(491,2),(490,0),(458,0),(426,7),(459,4),(426,1),(458,6),(489,2),(488,4),(455,4),(422,0),(390,2),(389,3),]
[(330,7),(363,5),(332,6),(363,7),(396,2),(395,1),(427,3),(428,4),(395,6),(426,7),(459,1),(491,1),(523,7),(556,6),(587,6),(618,7),(651,5),(620,4),(587,1),(619,5),(588,0),(556,0),(524,5),(493,3),(494,2),(493,2),(492,4),(459,4),(426,3),(427,4),(394,2),(393,5),(362,6),(393,7),(426,1),(458,6),(489,2),(488,4),(455,4),(422,4),(389,5),(358,5),(327,2),(326,1),(358,1),(390,4),(357,0),(325,3),(326,6),(357,3),(358,1),(390,6),(421,0),(389,0),(357,6),(388,4),(355,2),(354,2),(353,7),]
[(268,1),(300,6),(331,6),(362,0),(330,4),(297,0),(265,6),(296,1),(328,2),(327,6),(358,2),(357,1),(389,1),(421,7),(454,0),(422,2),(421,5),(390,4),(357,4),(324,3),(325,1),(357,0),(325,3),(326,2),(325,1),(357,3),(358,3),(359,6),(390,0),(358,7),(391,1),(423,1),(455,7),(488,0),(456,1),(488,7),(521,7),(554,7),(587,7),(620,4),(587,4),(554,0),(522,3),(523,7),(556,7),(589,4),(556,5),(525,5),(494,2),(493,3),(494,1),(526,4),(493,5),(462,1),(494,3),(495,7),(528,3),(529,4),(496,4),]
[(360,4),(327,6),(358,6),(389,2),(388,0),(356,0),(324,7),(357,2),(356,7),(389,3),(390,1),(422,3),(423,3),(424,3),(425,6),(456,4),(423,3),(424,1),(456,7),(489,7),(522,1),(554,7),(587,7),(620,3),(621,5),(590,0),(558,4),(525,5),(494,2),(493,2),(492,0),(460,3),(461,4),(428,7),(461,0),(429,4),(396,4),(363,4),(330,5),(299,5),(268,6),(299,0),(267,5),(236,1),(268,7),(301,0),(269,3),(270,5),(239,5),(208,2),(207,2),(206,0),(174,5),(143,0),(111,3),(112,3),(113,3),(114,2),(113,4),]
[(394,3),(395,7),(428,6),(459,3),(460,2),(459,4),(426,4),(393,4),(360,4),(327,7),(360,4),(327,4),(294,7),(327,2),(326,6),(357,6),(388,3),(389,2),(388,3),(389,7),(422,3),(423,3),(424,4),(391,5),(360,1),(392,6),(423,1),(455,6),(486,4),(453,7),(486,3),(487,5),(456,1),(488,3),(489,1),(521,7),(554,7),(587,7),(620,6),(651,0),(619,2),(618,4),(585,5),(554,6),(585,0),(553,2),(552,7),(585,1),(617,3),(618,3),(619,0),(587,2),(586,4),(553,7),(586,1),(618,6),(649,0),(617,0),(585,5),]
[(330,4),(297,6),(328,2),(327,6),(358,6),(389,0),(357,4),(324,0),(292,0),(260,7),(293,4),(260,3),(261,3),(262,1),(294,7),(327,1),(359,6),(390,7),(423,7),(456,7),(489,7),(522,1),(554,7),(587,7),(620,1),(652,1),(684,2),(683,1),(715,3),(716,5),(685,4),(652,4),(619,3),(620,4),(587,0),(555,1),(587,1),(619,4),(586,3),(587,0),(555,5),(524,0),(492,3),(493,1),(525,7),(558,3),(559,6),(590,5),(559,5),(528,3),(529,4),(496,1),(528,4),(495,2),(494,6),(525,7),(558,0),(526,7),(559,6),]
[(298,4),(265,7),(298,7),(331,0),(299,1),(331,3),(332,6),(363,1),(395,1),(427,3),(428,5),(397,7),(430,3),(431,6),(462,7),(495,2),(494,6),(525,4),(492,6),(523,1),(555,1),(587,4),(554,0),(522,7),(555,7),(588,6),(619,2),(618,0),(586,4),(553,5),(522,3),(523,7),(556,6),(587,1),(619,2),(618,5),(587,2),(586,7),(619,6),(650,0),(618,6),(649,0),(617,2),(616,3),(617,7),(650,0),(618,0),(586,5),(555,1),(587,6),(618,0),(586,1),(618,3),(619,0),(587,4),(554,3),(555,7),(588,5),(557,5),]
[(330,7),(363,1),(395,5),(364,6),(395,1),(427,5),(396,2),(395,4),(362,3),(363,6),(394,1),(426,7),(459,7),(492,7),(525,5),(494,3),(495,2),(494,2),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,7),(687,1),(719,7),(752,2),(751,2),(750,5),(719,1),(751,2),(750,2),(749,5),(718,7),(751,3),(752,0),(720,6),(751,3),(752,0),(720,5),(689,7),(722,2),(721,5),(690,5),(659,2),(658,4),(625,0),(593,6),(624,2),(623,3),(624,5),(593,1),(625,3),(626,0),(594,5),(563,3),(564,0),(532,7),]
[(298,1),(330,5),(299,3),(300,6),(331,0),(299,7),(332,1),(364,1),(396,1),(428,1),(460,1),(492,6),(523,1),(555,1),(587,1),(619,3),(620,4),(587,5),(556,4),(523,3),(524,7),(557,0),(525,5),(494,1),(526,5),(495,6),(526,3),(527,1),(559,3),(560,6),(591,5),(560,6),(591,2),(590,5),(559,0),(527,5),(496,3),(497,3),(498,5),(467,7),(500,7),(533,0),(501,7),(534,0),(502,6),(533,6),(564,0),(532,0),(500,5),(469,6),(500,3),(501,5),(470,1),(502,1),(534,7),(567,5),(536,5),(505,0),(473,6),]
