arguments: 54 39 3 -0.0855256 0.167711 -0.108279 -0.154503
loading features...

[(145,1),(173,5),(146,7),(175,0),(147,2),(146,7),(175,5),(148,5),(121,2),(120,6),(147,2),(146,1),(174,0),(146,1),(174,1),(202,5),(175,7),(204,4),(175,2),(174,7),(203,1),(231,5),(204,5),(177,3),(178,5),(151,6),(178,4),(149,0),(121,2),(120,2),(119,7),(148,6),(175,4),(146,7),(175,7),(204,5),(177,7),(206,5),(179,3),(180,1),(208,3),(209,7),(238,4),(209,5),(182,1),(210,7),(239,6),(266,4),(237,4),(208,2),(207,4),(178,7),(207,4),(178,2),(177,6),(204,2),(203,5),(176,4),(147,4),(118,6),(145,3),(146,4),(117,4),(88,1),]
[(393,4),(364,7),(393,3),(394,6),(421,0),(393,7),(422,2),(421,0),(393,2),(392,0),(364,3),(365,2),(364,0),(336,0),(308,0),(280,3),(281,7),(310,2),(309,5),(282,6),(309,7),(338,4),(309,3),(310,2),(309,7),(338,1),(366,2),(365,3),(366,3),(367,4),(338,4),(309,4),(280,5),(253,1),(281,7),(310,7),(339,0),(311,6),(338,0),(310,5),(283,3),(284,0),(256,4),(227,0),(199,1),(227,6),(254,4),(225,0),(197,7),(226,6),(253,6),(280,5),(253,7),(282,2),(281,6),(308,1),(336,7),(365,7),(394,2),(393,6),(420,5),(393,3),(394,2),(393,6),]
[(82,2),(81,1),(109,2),(108,7),(137,6),(164,4),(135,7),(164,3),(165,7),(194,0),(166,1),(194,4),(165,5),(138,2),(137,3),(138,3),(139,1),(167,6),(194,0),(166,7),(195,4),(166,2),(165,5),(138,3),(139,2),(138,5),(111,0),(83,2),(82,0),(54,0),(26,1),(54,5),(27,2),(26,3),(27,2),(26,3),(27,6),(54,0),(26,2),(25,6),(52,1),(80,1),(108,7),(137,2),(136,5),(109,3),(110,4),(81,0),(53,6),(80,6),(107,7),(136,4),(107,7),(136,0),(108,1),(136,7),(165,5),(138,6),(165,3),(166,7),(195,2),(194,3),(195,2),(194,4),]
[(120,3),(121,0),(93,6),(120,1),(148,0),(120,3),(121,2),(120,6),(147,3),(148,0),(120,3),(121,2),(120,4),(91,3),(92,7),(121,0),(93,7),(122,4),(93,7),(122,0),(94,7),(123,5),(96,2),(95,7),(124,5),(97,1),(125,7),(154,6),(181,2),(180,4),(151,7),(180,4),(151,4),(122,4),(93,6),(120,5),(93,1),(121,1),(149,3),(150,7),(179,2),(178,4),(149,2),(148,5),(121,1),(149,6),(176,5),(149,6),(176,2),(175,1),(203,6),(230,2),(229,7),(258,7),(287,1),(315,5),(288,6),(315,1),(343,2),(342,1),(370,7),(399,2),(398,3),(399,3),]
[(267,1),(295,6),(322,2),(321,4),(292,2),(291,1),(319,0),(291,3),(292,6),(319,5),(292,2),(291,4),(262,0),(234,5),(207,5),(180,1),(208,5),(181,0),(153,6),(180,3),(181,6),(208,2),(207,6),(234,1),(262,0),(234,5),(207,0),(179,3),(180,5),(153,3),(154,6),(181,0),(153,3),(154,1),(182,5),(155,7),(184,4),(155,7),(184,0),(156,2),(155,1),(183,2),(182,5),(155,2),(154,4),(125,3),(126,5),(99,1),(127,0),(99,2),(98,2),(97,3),(98,3),(99,5),(72,7),(101,5),(74,7),(103,7),(132,6),(159,4),(130,0),(102,4),(73,5),(46,3),]
[(367,0),(339,7),(368,4),(339,7),(368,0),(340,5),(313,6),(340,3),(341,0),(313,1),(341,1),(369,3),(370,7),(399,5),(372,5),(345,2),(344,0),(316,6),(343,0),(315,7),(344,4),(315,1),(343,7),(372,3),(373,3),(374,3),(375,0),(347,6),(374,4),(345,5),(318,1),(346,5),(319,5),(292,3),(293,5),(266,5),(239,5),(212,3),(213,5),(186,7),(215,7),(244,7),(273,7),(302,7),(331,5),(304,0),(276,1),(304,5),(277,3),(278,6),(305,0),(277,4),(248,5),(221,7),(250,4),(221,7),(250,7),(279,1),(307,0),(279,4),(250,5),(223,6),(250,6),(277,6),]
[(478,4),(449,3),(450,5),(423,1),(451,6),(478,0),(450,0),(422,7),(451,0),(423,2),(422,3),(423,1),(451,6),(478,5),(451,1),(479,1),(507,7),(536,7),(565,7),(594,5),(567,5),(540,5),(513,1),(541,4),(512,6),(539,0),(511,1),(539,1),(567,3),(568,0),(540,1),(568,4),(539,5),(512,7),(541,7),(570,3),(571,0),(543,2),(542,6),(569,4),(540,3),(541,1),(569,0),(541,1),(569,4),(540,1),(568,3),(569,3),(570,6),(597,2),(596,2),(595,2),(594,4),(565,6),(592,4),(563,4),(534,7),(563,4),(534,7),(563,6),(590,4),(561,4),(532,7),(561,3),]
[(119,2),(118,2),(117,5),(90,3),(91,5),(64,3),(65,2),(64,4),(35,3),(36,5),(9,6),(36,5),(9,2),(8,7),(37,4),(8,2),(7,6),(34,5),(7,1),(35,4),(6,2),(5,6),(32,2),(31,2),(30,0),(2,2),(1,6),(28,1),(56,3),(57,5),(30,2),(29,7),(58,1),(86,0),(58,7),(87,7),(116,5),(89,6),(116,5),(89,4),(60,5),(33,6),(60,3),(61,3),(62,4),(33,4),(4,7),(33,2),(32,6),(59,3),(60,0),(32,4),(3,6),(30,4),(1,6),(28,7),(57,3),(58,0),(30,4),(1,6),(28,5),(1,6),(28,3),(29,2),]
[(522,3),(523,3),(524,0),(496,6),(523,4),(494,7),(523,4),(494,4),(465,7),(494,0),(466,7),(495,2),(494,3),(495,6),(522,7),(551,3),(552,2),(551,5),(524,6),(551,0),(523,7),(552,4),(523,5),(496,2),(495,7),(524,6),(551,6),(578,1),(606,3),(607,2),(606,0),(578,3),(579,3),(580,5),(553,2),(552,1),(580,5),(553,3),(554,6),(581,0),(553,1),(581,5),(554,4),(525,5),(498,4),(469,3),(470,7),(499,0),(471,4),(442,5),(415,1),(443,2),(442,2),(441,4),(412,3),(413,3),(414,0),(386,2),(385,5),(358,0),(330,2),(329,1),(357,3),(358,2),]
[(173,0),(145,5),(118,1),(146,0),(118,3),(119,2),(118,2),(117,6),(144,0),(116,1),(144,7),(173,3),(174,4),(145,0),(117,4),(88,1),(116,2),(115,5),(88,7),(117,3),(118,6),(145,6),(172,0),(144,2),(143,2),(142,1),(170,6),(197,7),(226,7),(255,1),(283,0),(255,2),(254,7),(283,3),(284,4),(255,2),(254,7),(283,3),(284,2),(283,7),(312,1),(340,2),(339,3),(340,3),(341,4),(312,1),(340,1),(368,0),(340,4),(311,5),(284,1),(312,7),(341,3),(342,2),(341,6),(368,4),(339,5),(312,0),(284,2),(283,3),(284,2),(283,5),(256,0),(228,2),]
[(283,5),(256,7),(285,3),(286,4),(257,2),(256,6),(283,3),(284,6),(311,3),(312,2),(311,2),(310,1),(338,6),(365,4),(336,1),(364,3),(365,6),(392,7),(421,5),(394,1),(422,1),(450,1),(478,0),(450,3),(451,6),(478,0),(450,2),(449,2),(448,1),(476,7),(505,0),(477,2),(476,7),(505,5),(478,5),(451,1),(479,5),(452,6),(479,1),(507,4),(478,1),(506,4),(477,6),(504,1),(532,1),(560,1),(588,3),(589,0),(561,1),(589,0),(561,3),(562,3),(563,2),(562,3),(563,3),(564,1),(592,5),(565,7),(594,2),(593,3),(594,2),(593,0),(565,0),(537,1),]
[(82,1),(110,4),(81,6),(108,0),(80,7),(109,4),(80,3),(81,4),(52,0),(24,6),(51,0),(23,7),(52,4),(23,7),(52,0),(24,7),(53,1),(81,3),(82,5),(55,6),(82,4),(53,0),(25,1),(53,5),(26,1),(54,1),(82,0),(54,4),(25,7),(54,7),(83,2),(82,5),(55,4),(26,7),(55,2),(54,5),(27,6),(54,7),(83,1),(111,0),(83,1),(111,6),(138,6),(165,3),(166,4),(137,3),(138,6),(165,2),(164,5),(137,4),(108,6),(135,6),(162,5),(135,7),(164,4),(135,1),(163,6),(190,6),(217,3),(218,0),(190,5),(163,2),(162,1),(190,3),]
[(267,4),(238,5),(211,6),(238,5),(211,2),(210,6),(237,4),(208,2),(207,0),(179,0),(151,5),(124,1),(152,3),(153,4),(124,7),(153,4),(124,2),(123,4),(94,3),(95,3),(96,2),(95,2),(94,1),(122,5),(95,7),(124,1),(152,6),(179,2),(178,4),(149,3),(150,1),(178,2),(177,4),(148,3),(149,4),(120,1),(148,1),(176,5),(149,7),(178,3),(179,2),(178,3),(179,5),(152,2),(151,4),(122,0),(94,5),(67,0),(39,6),(66,7),(95,3),(96,5),(69,1),(97,7),(126,7),(155,6),(182,0),(154,6),(181,1),(209,7),(238,2),(237,2),(236,6),(263,0),]
[(166,0),(138,2),(137,7),(166,7),(195,1),(223,2),(222,1),(250,1),(278,5),(251,6),(278,0),(250,7),(279,4),(250,0),(222,7),(251,0),(223,4),(194,1),(222,1),(250,5),(223,1),(251,4),(222,2),(221,5),(194,2),(193,1),(221,4),(192,3),(193,3),(194,5),(167,0),(139,4),(110,1),(138,4),(109,0),(81,3),(82,0),(54,2),(53,7),(82,7),(111,2),(110,7),(139,6),(166,4),(137,4),(108,2),(107,4),(78,2),(77,4),(48,0),(20,1),(48,3),(49,1),(77,3),(78,5),(51,6),(78,5),(51,6),(78,1),(106,6),(133,4),(104,3),(105,5),(78,7),]
[(436,7),(465,3),(466,6),(493,6),(520,7),(549,6),(576,7),(605,2),(604,4),(575,2),(574,3),(575,6),(602,4),(573,7),(602,2),(601,2),(600,0),(572,3),(573,1),(601,0),(573,5),(546,3),(547,7),(576,4),(547,2),(546,7),(575,2),(574,2),(573,3),(574,2),(573,5),(546,7),(575,2),(574,2),(573,6),(600,2),(599,2),(598,4),(569,6),(596,0),(568,1),(596,3),(597,0),(569,4),(540,2),(539,7),(568,3),(569,0),(541,3),(542,2),(541,1),(569,5),(542,0),(514,4),(485,2),(484,3),(485,4),(456,6),(483,0),(455,4),(426,5),(399,1),(427,4),(398,4),]
[(256,2),(255,5),(228,1),(256,1),(284,2),(283,3),(284,3),(285,3),(286,3),(287,6),(314,2),(313,3),(314,2),(313,2),(312,3),(313,6),(340,5),(313,6),(340,7),(369,2),(368,1),(396,0),(368,3),(369,5),(342,4),(313,6),(340,7),(369,3),(370,0),(342,4),(313,2),(312,2),(311,1),(339,6),(366,7),(395,6),(422,1),(450,3),(451,6),(478,2),(477,1),(505,7),(534,0),(506,5),(479,6),(506,5),(479,3),(480,4),(451,5),(424,3),(425,5),(398,3),(399,0),(371,7),(400,5),(373,6),(400,1),(428,3),(429,1),(457,6),(484,1),(512,5),(485,2),(484,5),]
[(380,1),(408,2),(407,2),(406,5),(379,2),(378,3),(379,2),(378,6),(405,5),(378,0),(350,1),(378,3),(379,5),(352,0),(324,4),(295,5),(268,5),(241,4),(212,7),(241,0),(213,1),(241,5),(214,6),(241,2),(240,0),(212,1),(240,7),(269,2),(268,4),(239,3),(240,0),(212,7),(241,2),(240,4),(211,5),(184,3),(185,1),(213,4),(184,2),(183,7),(212,6),(239,5),(212,6),(239,5),(212,1),(240,4),(211,3),(212,0),(184,1),(212,7),(241,4),(212,4),(183,5),(156,3),(157,1),(185,1),(213,1),(241,0),(213,6),(240,7),(269,0),(241,6),(268,7),(297,4),]
[(96,0),(68,6),(95,0),(67,6),(94,1),(122,2),(121,6),(148,0),(120,2),(119,2),(118,2),(117,5),(90,4),(61,3),(62,0),(34,4),(5,7),(34,5),(7,7),(36,2),(35,0),(7,6),(34,4),(5,1),(33,2),(32,4),(3,7),(32,1),(60,4),(31,4),(2,7),(31,4),(2,2),(1,2),(0,1),(28,1),(56,7),(85,7),(114,6),(141,2),(140,3),(141,7),(170,4),(141,3),(142,7),(171,4),(142,4),(113,0),(85,2),(84,0),(56,5),(29,3),(30,7),(59,1),(87,1),(115,6),(142,3),(143,3),(144,5),(117,4),(88,1),(116,2),(115,2),(114,4),]
[(209,3),(210,6),(237,6),(264,3),(265,1),(293,1),(321,7),(350,4),(321,6),(348,0),(320,4),(291,0),(263,6),(290,6),(317,3),(318,6),(345,2),(344,2),(343,5),(316,6),(343,6),(370,4),(341,6),(368,3),(369,2),(368,0),(340,1),(368,3),(369,2),(368,3),(369,2),(368,0),(340,6),(367,5),(340,5),(313,5),(286,0),(258,5),(231,2),(230,3),(231,5),(204,3),(205,0),(177,4),(148,1),(176,5),(149,4),(120,5),(93,1),(121,2),(120,2),(119,0),(91,3),(92,7),(121,0),(93,4),(64,7),(93,2),(92,0),(64,3),(65,2),(64,3),(65,5),(38,5),]
[(82,6),(109,3),(110,3),(111,4),(82,7),(111,2),(110,0),(82,6),(109,4),(80,4),(51,1),(79,6),(106,1),(134,7),(163,0),(135,4),(106,2),(105,4),(76,1),(104,6),(131,6),(158,6),(185,7),(214,5),(187,0),(159,6),(186,0),(158,3),(159,2),(158,7),(187,2),(186,2),(185,7),(214,2),(213,0),(185,7),(214,0),(186,0),(158,7),(187,4),(158,5),(131,0),(103,2),(102,0),(74,4),(45,4),(16,7),(45,0),(17,6),(44,0),(16,3),(17,6),(44,3),(45,6),(72,6),(99,3),(100,4),(71,0),(43,3),(44,5),(17,2),(16,1),(44,4),(15,2),]
[(138,5),(111,1),(139,2),(138,7),(167,1),(195,1),(223,1),(251,1),(279,4),(250,6),(277,7),(306,2),(305,0),(277,2),(276,6),(303,1),(331,0),(303,7),(332,1),(360,7),(389,7),(418,1),(446,2),(445,7),(474,7),(503,1),(531,2),(530,2),(529,7),(558,6),(585,0),(557,5),(530,1),(558,5),(531,0),(503,2),(502,2),(501,1),(529,7),(558,6),(585,3),(586,1),(614,4),(585,1),(613,5),(586,3),(587,2),(586,6),(613,3),(614,5),(587,4),(558,7),(587,0),(559,1),(587,6),(614,3),(615,2),(614,5),(587,0),(559,2),(558,1),(586,4),(557,4),(528,4),]
[(465,4),(436,0),(408,2),(407,0),(379,0),(351,7),(380,1),(408,6),(435,0),(407,2),(406,0),(378,4),(349,4),(320,0),(292,6),(319,3),(320,7),(349,6),(376,4),(347,0),(319,4),(290,0),(262,5),(235,2),(234,4),(205,6),(232,6),(259,7),(288,2),(287,2),(286,7),(315,1),(343,4),(314,2),(313,2),(312,5),(285,1),(313,4),(284,2),(283,2),(282,1),(310,5),(283,1),(311,3),(312,1),(340,3),(341,3),(342,0),(314,1),(342,0),(314,6),(341,0),(313,1),(341,4),(312,2),(311,3),(312,2),(311,1),(339,7),(368,3),(369,6),(396,7),(425,5),(398,7),]
[(267,6),(294,3),(295,4),(266,7),(295,4),(266,0),(238,1),(266,6),(293,7),(322,1),(350,5),(323,7),(352,5),(325,7),(354,6),(381,5),(354,6),(381,6),(408,4),(379,2),(378,2),(377,0),(349,3),(350,6),(377,0),(349,3),(350,0),(322,0),(294,6),(321,7),(350,6),(377,4),(348,0),(320,0),(292,4),(263,5),(236,1),(264,7),(293,4),(264,4),(235,4),(206,1),(234,4),(205,2),(204,0),(176,0),(148,6),(175,7),(204,3),(205,7),(234,2),(233,7),(262,2),(261,7),(290,6),(317,4),(288,7),(317,7),(346,5),(319,6),(346,7),(375,0),(347,2),(346,4),]
[(125,5),(98,1),(126,3),(127,0),(99,6),(126,0),(98,6),(125,1),(153,7),(182,1),(210,3),(211,7),(240,3),(241,3),(242,0),(214,7),(243,7),(272,2),(271,2),(270,2),(269,1),(297,3),(298,2),(297,1),(325,4),(296,1),(324,6),(351,5),(324,6),(351,7),(380,2),(379,2),(378,6),(405,2),(404,3),(405,1),(433,5),(406,2),(405,3),(406,3),(407,4),(378,2),(377,0),(349,4),(320,0),(292,0),(264,4),(235,2),(234,5),(207,4),(178,3),(179,0),(151,4),(122,7),(151,6),(178,7),(207,4),(178,1),(206,1),(234,7),(263,0),(235,4),(206,3),(207,6),]
[(166,4),(137,0),(109,7),(138,3),(139,4),(110,3),(111,0),(83,1),(111,4),(82,7),(111,1),(139,2),(138,4),(109,7),(138,6),(165,5),(138,6),(165,6),(192,3),(193,5),(166,1),(194,7),(223,1),(251,0),(223,4),(194,6),(221,5),(194,3),(195,2),(194,4),(165,5),(138,3),(139,4),(110,1),(138,3),(139,2),(138,2),(137,6),(164,1),(192,1),(220,4),(191,3),(192,7),(221,7),(250,3),(251,4),(222,0),(194,1),(222,4),(193,3),(194,2),(193,3),(194,3),(195,6),(222,4),(193,5),(166,1),(194,2),(193,4),(164,5),(137,0),(109,3),(110,5),(83,6),]
[(153,6),(180,7),(209,4),(180,4),(151,1),(179,3),(180,7),(209,5),(182,7),(211,5),(184,7),(213,5),(186,7),(215,0),(187,1),(215,0),(187,4),(158,2),(157,3),(158,4),(129,0),(101,4),(72,0),(44,2),(43,2),(42,5),(15,1),(43,2),(42,3),(43,2),(42,4),(13,3),(14,3),(15,2),(14,7),(43,5),(16,3),(17,1),(45,3),(46,7),(75,2),(74,6),(101,3),(102,6),(129,0),(101,2),(100,6),(127,5),(100,3),(101,3),(102,3),(103,3),(104,1),(132,3),(133,0),(105,5),(78,7),(107,7),(136,0),(108,3),(109,1),(137,6),(164,5),(137,5),]
[(494,7),(523,3),(524,6),(551,2),(550,3),(551,7),(580,0),(552,6),(579,3),(580,3),(581,6),(608,2),(607,3),(608,4),(579,7),(608,2),(607,5),(580,0),(552,4),(523,2),(522,6),(549,2),(548,7),(577,4),(548,4),(519,0),(491,0),(463,4),(434,5),(407,7),(436,2),(435,0),(407,6),(434,2),(433,5),(406,6),(433,2),(432,5),(405,1),(433,2),(432,6),(459,5),(432,3),(433,1),(461,3),(462,0),(434,4),(405,1),(433,0),(405,7),(434,4),(405,3),(406,3),(407,4),(378,1),(406,4),(377,5),(350,1),(378,5),(351,7),(380,1),(408,6),(435,7),(464,0),]
