arguments: 33 9 3 -0.0229394 -0.119692 -0.386551 -0.166955
loading features...

[(168,0),(136,4),(103,2),(102,4),(69,0),(37,2),(36,7),(69,0),(37,4),(4,1),(36,7),(69,0),(37,4),(4,6),(35,6),(66,0),(34,4),(1,2),(0,3),(1,1),(33,1),(65,4),(32,0),(0,7),(33,7),(66,0),(34,4),(1,1),(33,1),(65,3),(66,5),(35,2),(34,4),(1,1),(33,3),(34,6),(65,2),(64,7),(97,7),(130,0),(98,0),(66,7),(99,0),(67,6),(98,5),(67,0),(35,7),(68,1),(100,7),(133,1),(165,3),(166,1),(198,3),(199,1),(231,3),(232,7),(265,1),(297,4),(264,4),(231,4),(198,6),(229,1),(261,0),(229,0),(197,2),(196,3),(197,0),(165,6),(196,3),(197,0),(165,0),(133,3),(134,0),(102,0),(70,2),(69,5),(38,1),(70,1),(102,4),(69,4),(36,4),(3,1),(35,3),(36,4),(3,7),(36,4),(3,6),(34,5),(3,2),(2,2),]
[(120,5),(89,0),(57,3),(58,7),(91,2),(90,2),(89,0),(57,3),(58,0),(26,1),(58,3),(59,5),(28,1),(60,5),(29,1),(61,6),(92,2),(91,1),(123,7),(156,1),(188,2),(187,4),(154,6),(185,5),(154,0),(122,7),(155,7),(188,7),(221,1),(253,5),(222,6),(253,0),(221,2),(220,1),(252,0),(220,0),(188,7),(221,4),(188,3),(189,7),(222,5),(191,0),(159,0),(127,2),(126,2),(125,5),(94,5),(63,6),(94,4),(61,1),(93,4),(60,5),(29,3),(30,2),(29,2),(28,6),(59,3),(60,5),(29,1),(61,5),(30,3),(31,2),(30,3),(31,2),(30,7),(63,2),(62,7),(95,1),(127,1),(159,2),(158,4),(125,0),(93,1),(125,6),(156,3),(157,1),(189,4),(156,1),(188,5),(157,1),(189,0),(157,3),(158,6),(189,1),(221,0),(189,7),(222,7),(255,2),(254,3),(255,0),]
[(111,2),(110,0),(78,1),(110,3),(111,5),(80,2),(79,3),(80,4),(47,6),(78,3),(79,5),(48,7),(81,2),(80,5),(49,6),(80,0),(48,2),(47,4),(14,6),(45,0),(13,6),(44,6),(75,0),(43,0),(11,7),(44,7),(77,2),(76,1),(108,3),(109,3),(110,1),(142,4),(109,5),(78,5),(47,0),(15,1),(47,3),(48,5),(17,7),(50,3),(51,4),(18,1),(50,6),(81,5),(50,1),(82,4),(49,1),(81,4),(48,7),(81,0),(49,7),(82,0),(50,7),(83,4),(50,1),(82,6),(113,4),(80,5),(49,0),(17,1),(49,6),(80,6),(111,1),(143,2),(142,2),(141,0),(109,0),(77,4),(44,5),(13,3),(14,1),(46,2),(45,0),(13,3),(14,1),(46,3),(47,1),(79,6),(110,4),(77,4),(44,0),(12,6),(43,5),(12,1),(44,1),(76,0),(44,6),(75,6),(106,1),(138,6),]
[(99,5),(68,6),(99,2),(98,6),(129,7),(162,2),(161,0),(129,4),(96,0),(64,3),(65,4),(32,3),(33,0),(1,7),(34,4),(1,3),(2,3),(3,1),(35,1),(67,4),(34,6),(65,3),(66,2),(65,6),(96,5),(65,3),(66,0),(34,5),(3,2),(2,1),(34,1),(66,3),(67,3),(68,6),(99,3),(100,6),(131,2),(130,5),(99,7),(132,3),(133,5),(102,4),(69,5),(38,7),(71,7),(104,2),(103,2),(102,7),(135,5),(104,6),(135,2),(134,2),(133,6),(164,3),(165,5),(134,5),(103,3),(104,2),(103,6),(134,6),(165,2),(164,1),(196,2),(195,2),(194,0),(162,4),(129,7),(162,4),(129,1),(161,1),(193,0),(161,0),(129,3),(130,7),(163,7),(196,7),(229,2),(228,3),(229,2),(228,4),(195,3),(196,3),(197,3),(198,1),(230,3),(231,7),(264,0),(232,2),(231,1),(263,7),]
[(120,5),(89,6),(120,6),(151,5),(120,3),(121,7),(154,0),(122,0),(90,6),(121,2),(120,6),(151,7),(184,2),(183,6),(214,2),(213,2),(212,1),(244,7),(277,7),(310,6),(341,3),(342,3),(343,3),(344,5),(313,3),(314,6),(345,7),(378,0),(346,3),(347,7),(380,2),(379,6),(410,4),(377,7),(410,3),(411,0),(379,3),(380,3),(381,1),(413,1),(445,2),(444,3),(445,4),(412,6),(443,6),(474,3),(475,2),(474,0),(442,0),(410,1),(442,3),(443,0),(411,5),(380,2),(379,2),(378,6),(409,2),(408,2),(407,2),(406,7),(439,5),(408,7),(441,4),(408,3),(409,2),(408,7),(441,5),(410,7),(443,6),(474,2),(473,0),(441,7),(474,4),(441,7),(474,6),(505,0),(473,3),(474,5),(443,1),(475,5),(444,7),(477,1),(509,5),(478,1),(510,6),(541,1),(573,0),(541,5),(510,4),(477,4),]
[(107,0),(75,0),(43,0),(11,6),(42,3),(43,6),(74,3),(75,6),(106,1),(138,0),(106,0),(74,0),(42,5),(11,2),(10,7),(43,5),(12,7),(45,4),(12,2),(11,6),(42,4),(9,7),(42,6),(73,6),(104,1),(136,5),(105,3),(106,2),(105,3),(106,0),(74,6),(105,5),(74,4),(41,6),(72,6),(103,1),(135,1),(167,6),(198,0),(166,2),(165,7),(198,1),(230,4),(197,5),(166,0),(134,4),(101,3),(102,0),(70,5),(39,0),(7,6),(38,6),(69,7),(102,0),(70,6),(101,0),(69,2),(68,1),(100,5),(69,7),(102,3),(103,4),(70,1),(102,6),(133,7),(166,3),(167,3),(168,6),(199,2),(198,5),(167,1),(199,2),(198,7),(231,3),(232,1),(264,4),(231,4),(198,1),(230,4),(197,1),(229,6),(260,2),(259,0),(227,6),(258,4),(225,6),(256,3),(257,0),(225,5),(194,4),]
[(166,5),(135,1),(167,1),(199,2),(198,1),(230,2),(229,2),(228,0),(196,0),(164,4),(131,2),(130,4),(97,3),(98,2),(97,7),(130,0),(98,5),(67,1),(99,6),(130,7),(163,5),(132,7),(165,0),(133,3),(134,2),(133,3),(134,2),(133,4),(100,5),(69,1),(101,5),(70,7),(103,4),(70,2),(69,2),(68,0),(36,3),(37,0),(5,6),(36,3),(37,4),(4,7),(37,4),(4,7),(37,6),(68,4),(35,2),(34,2),(33,7),(66,7),(99,6),(130,0),(98,1),(130,0),(98,5),(67,6),(98,0),(66,4),(33,2),(32,7),(65,3),(66,4),(33,1),(65,4),(32,5),(1,2),(0,7),(33,5),(2,2),(1,3),(2,2),(1,1),(33,1),(65,5),(34,6),(65,0),(33,6),(64,7),(97,3),(98,6),(129,1),(161,2),(160,7),(193,3),(194,3),(195,3),(196,1),(228,3),(229,1),(261,7),]
[(111,5),(80,3),(81,2),(80,3),(81,7),(114,5),(83,1),(115,5),(84,0),(52,1),(84,1),(116,4),(83,2),(82,7),(115,0),(83,4),(50,4),(17,3),(18,1),(50,2),(49,7),(82,3),(83,2),(82,6),(113,0),(81,0),(49,1),(81,1),(113,1),(145,0),(113,5),(82,5),(51,1),(83,5),(52,5),(21,6),(52,7),(85,0),(53,7),(86,0),(54,2),(53,0),(21,2),(20,1),(52,4),(19,1),(51,4),(18,2),(17,1),(49,5),(18,3),(19,1),(51,6),(82,6),(113,6),(144,2),(143,6),(174,6),(205,6),(236,6),(267,0),(235,0),(203,2),(202,2),(201,5),(170,1),(202,4),(169,5),(138,6),(169,4),(136,7),(169,1),(201,7),(234,1),(266,1),(298,3),(299,6),(330,7),(363,3),(364,2),(363,5),(332,2),(331,0),(299,5),(268,5),(237,0),(205,5),(174,1),(206,0),(174,2),]
[(83,0),(51,4),(18,1),(50,4),(17,3),(18,2),(17,6),(48,4),(15,7),(48,3),(49,3),(50,3),(51,0),(19,2),(18,2),(17,6),(48,1),(80,2),(79,4),(46,7),(79,0),(47,3),(48,0),(16,2),(15,2),(14,7),(47,3),(48,3),(49,6),(80,2),(79,4),(46,3),(47,0),(15,6),(46,4),(13,3),(14,6),(45,3),(46,5),(15,3),(16,3),(17,2),(16,3),(17,3),(18,7),(51,3),(52,0),(20,1),(52,7),(85,6),(116,4),(83,2),(82,1),(114,4),(81,1),(113,0),(81,2),(80,2),(79,1),(111,1),(143,3),(144,7),(177,7),(210,5),(179,1),(211,0),(179,6),(210,2),(209,3),(210,3),(211,7),(244,4),(211,3),(212,2),(211,5),(180,1),(212,7),(245,2),(244,1),(276,1),(308,1),(340,3),(341,6),(372,3),(373,4),(340,5),(309,1),(341,5),(310,1),(342,4),]
[(112,1),(144,5),(113,3),(114,2),(113,1),(145,5),(114,5),(83,7),(116,5),(85,6),(116,6),(147,1),(179,6),(210,5),(179,5),(148,3),(149,5),(118,0),(86,2),(85,0),(53,6),(84,2),(83,3),(84,2),(83,3),(84,6),(115,7),(148,6),(179,0),(147,7),(180,3),(181,6),(212,3),(213,4),(180,5),(149,2),(148,1),(180,3),(181,6),(212,0),(180,6),(211,0),(179,3),(180,0),(148,2),(147,0),(115,3),(116,4),(83,4),(50,0),(18,2),(17,1),(49,2),(48,6),(79,4),(46,4),(13,1),(45,2),(44,2),(43,6),(74,3),(75,0),(43,0),(11,6),(42,4),(9,2),(8,1),(40,3),(41,7),(74,6),(105,0),(73,5),(42,0),(10,3),(11,2),(10,3),(11,1),(43,6),(74,1),(106,6),(137,7),(170,0),(138,3),(139,2),(138,3),(139,4),(106,0),(74,1),(106,0),(74,4),]
[(76,5),(45,4),(12,3),(13,7),(46,7),(79,0),(47,7),(80,7),(113,0),(81,7),(114,0),(82,5),(51,7),(84,0),(52,5),(21,7),(54,5),(23,3),(24,1),(56,5),(25,3),(26,1),(58,4),(25,6),(56,3),(57,1),(89,4),(56,7),(89,2),(88,5),(57,7),(90,4),(57,2),(56,3),(57,7),(90,6),(121,0),(89,7),(122,6),(153,0),(121,5),(90,7),(123,7),(156,0),(124,4),(91,0),(59,6),(90,1),(122,1),(154,3),(155,2),(154,2),(153,5),(122,3),(123,0),(91,6),(122,7),(155,7),(188,5),(157,6),(188,5),(157,3),(158,7),(191,0),(159,2),(158,2),(157,0),(125,5),(94,1),(126,0),(94,2),(93,7),(126,0),(94,6),(125,0),(93,4),(60,0),(28,2),(27,1),(59,6),(90,0),(58,4),(25,2),(24,6),(55,1),(87,2),(86,3),(87,4),(54,7),(87,5),]
[(157,3),(158,5),(127,6),(158,1),(190,7),(223,6),(254,2),(253,0),(221,6),(252,3),(253,2),(252,5),(221,0),(189,2),(188,2),(187,6),(218,3),(219,6),(250,7),(283,1),(315,6),(346,2),(345,7),(378,4),(345,4),(312,1),(344,4),(311,7),(344,0),(312,7),(345,2),(344,5),(313,1),(345,2),(344,3),(345,3),(346,1),(378,7),(411,3),(412,0),(380,7),(413,4),(380,2),(379,0),(347,3),(348,7),(381,7),(414,2),(413,6),(444,5),(413,7),(446,1),(478,1),(510,4),(477,7),(510,0),(478,3),(479,2),(478,7),(511,4),(478,6),(509,2),(508,7),(541,4),(508,6),(539,3),(540,0),(508,0),(476,7),(509,1),(541,1),(573,6),(604,6),(635,4),(602,7),(635,2),(634,4),(601,6),(632,3),(633,7),(666,5),(635,3),(636,6),(667,0),(635,4),(602,4),(569,0),(537,1),(569,4),(536,4),]
[(111,0),(79,3),(80,2),(79,4),(46,2),(45,7),(78,6),(109,2),(108,7),(141,0),(109,6),(140,5),(109,3),(110,4),(77,5),(46,7),(79,1),(111,4),(78,0),(46,6),(77,6),(108,0),(76,0),(44,6),(75,6),(106,7),(139,3),(140,0),(108,2),(107,4),(74,0),(42,4),(9,7),(42,3),(43,7),(76,4),(43,0),(11,6),(42,1),(74,7),(107,7),(140,0),(108,5),(77,6),(108,6),(139,0),(107,7),(140,1),(172,4),(139,0),(107,0),(75,2),(74,4),(41,1),(73,7),(106,7),(139,4),(106,7),(139,0),(107,5),(76,4),(43,4),(10,7),(43,6),(74,1),(106,7),(139,2),(138,2),(137,5),(106,7),(139,6),(170,0),(138,0),(106,5),(75,0),(43,7),(76,5),(45,0),(13,6),(44,7),(77,4),(44,6),(75,2),(74,7),(107,1),(139,6),(170,5),(139,6),(170,4),(137,1),]
[(112,2),(111,0),(79,3),(80,5),(49,6),(80,3),(81,7),(114,5),(83,5),(52,4),(19,6),(50,5),(19,2),(18,7),(51,7),(84,1),(116,5),(85,2),(84,3),(85,3),(86,1),(118,6),(149,7),(182,0),(150,3),(151,6),(182,1),(214,3),(215,4),(182,5),(151,4),(118,3),(119,5),(88,1),(120,5),(89,4),(56,5),(25,6),(56,3),(57,7),(90,3),(91,4),(58,5),(27,7),(60,0),(28,1),(60,5),(29,7),(62,5),(31,1),(63,6),(94,7),(127,6),(158,2),(157,2),(156,4),(123,1),(155,7),(188,3),(189,7),(222,3),(223,4),(190,6),(221,7),(254,7),(287,4),(254,4),(221,1),(253,6),(284,4),(251,0),(219,3),(220,7),(253,7),(286,2),(285,2),(284,4),(251,0),(219,7),(252,1),(284,5),(253,5),(222,0),(190,1),(222,0),(190,2),(189,2),(188,6),(219,6),(250,2),]
[(156,7),(189,5),(158,0),(126,5),(95,4),(62,1),(94,6),(125,7),(158,1),(190,4),(157,4),(124,6),(155,3),(156,3),(157,1),(189,7),(222,1),(254,2),(253,7),(286,2),(285,1),(317,1),(349,3),(350,2),(349,6),(380,4),(347,7),(380,1),(412,6),(443,2),(442,3),(443,7),(476,0),(444,5),(413,1),(445,1),(477,2),(476,3),(477,6),(508,1),(540,1),(572,7),(605,0),(573,5),(542,3),(543,2),(542,1),(574,5),(543,6),(574,4),(541,4),(508,4),(475,6),(506,1),(538,5),(507,1),(539,6),(570,5),(539,2),(538,6),(569,0),(537,0),(505,5),(474,6),(505,1),(537,6),(568,5),(537,6),(568,3),(569,3),(570,5),(539,1),(571,3),(572,2),(571,4),(538,2),(537,7),(570,6),(601,6),(632,7),(665,7),(698,0),(666,2),(665,7),(698,1),(730,6),(761,0),(729,1),(761,3),(762,4),]
[(138,5),(107,7),(140,1),(172,2),(171,5),(140,0),(108,4),(75,5),(44,1),(76,5),(45,7),(78,4),(45,5),(14,7),(47,5),(16,1),(48,6),(79,2),(78,0),(46,5),(15,3),(16,1),(48,1),(80,3),(81,3),(82,0),(50,3),(51,5),(20,3),(21,7),(54,6),(85,6),(116,4),(83,4),(50,5),(19,1),(51,6),(82,1),(114,5),(83,5),(52,2),(51,0),(19,7),(52,1),(84,3),(85,2),(84,0),(52,1),(84,0),(52,0),(20,1),(52,5),(21,7),(54,6),(85,4),(52,5),(21,7),(54,6),(85,0),(53,2),(52,0),(20,2),(19,6),(50,7),(83,2),(82,3),(83,2),(82,7),(115,2),(114,1),(146,0),(114,3),(115,1),(147,6),(178,6),(209,2),(208,2),(207,6),(238,4),(205,4),(172,3),(173,5),(142,3),(143,5),(112,4),(79,0),(47,2),(46,4),(13,1),(45,2),]
[(149,1),(181,2),(180,7),(213,6),(244,6),(275,3),(276,7),(309,7),(342,2),(341,0),(309,2),(308,2),(307,7),(340,1),(372,5),(341,7),(374,6),(405,0),(373,3),(374,4),(341,3),(342,1),(374,0),(342,5),(311,7),(344,6),(375,1),(407,4),(374,6),(405,6),(436,6),(467,1),(499,5),(468,4),(435,3),(436,5),(405,6),(436,6),(467,3),(468,5),(437,7),(470,7),(503,0),(471,6),(502,6),(533,6),(564,7),(597,1),(629,0),(597,7),(630,7),(663,3),(664,1),(696,2),(695,7),(728,6),(759,4),(726,1),(758,2),(757,4),(724,1),(756,4),(723,7),(756,2),(755,3),(756,0),(724,1),(756,4),(723,3),(724,5),(693,7),(726,0),(694,1),(726,0),(694,0),(662,5),(631,0),(599,7),(632,7),(665,1),(697,6),(728,7),(761,2),(760,0),(728,1),(760,5),(729,3),(730,4),(697,5),(666,7),]
[(90,7),(123,4),(90,3),(91,2),(90,4),(57,3),(58,5),(27,3),(28,3),(29,7),(62,2),(61,5),(30,6),(61,4),(28,6),(59,2),(58,6),(89,0),(57,6),(88,0),(56,7),(89,6),(120,2),(119,0),(87,0),(55,6),(86,3),(87,6),(118,3),(119,3),(120,1),(152,3),(153,6),(184,7),(217,2),(216,4),(183,7),(216,0),(184,0),(152,3),(153,3),(154,3),(155,4),(122,7),(155,1),(187,1),(219,6),(250,0),(218,3),(219,0),(187,4),(154,3),(155,7),(188,5),(157,3),(158,0),(126,3),(127,4),(94,3),(95,0),(63,6),(94,2),(93,0),(61,5),(30,7),(63,2),(62,2),(61,6),(92,5),(61,3),(62,2),(61,5),(30,1),(62,0),(30,3),(31,6),(62,3),(63,1),(95,0),(63,0),(31,2),(30,6),(61,0),(29,3),(30,7),(63,0),(31,1),(63,6),(94,7),(127,0),]
