[(157,7),(190,0),(158,0),(126,2),(125,7),(158,0),(126,5),(95,4),(62,6),(93,0),(61,6),(92,2),(91,3),(92,5),(61,2),(60,2),(59,1),(91,2),(90,1),(122,3),(123,0),(91,4),(58,2),(57,1),(89,4),(56,5),(25,3),(26,3),(27,6),(58,4),(25,6),(56,0),(24,7),(57,7),(90,4),(57,7),(90,2),(89,6),(120,0),(88,7),(121,0),(89,3),(90,1),(122,5),(91,6),(122,5),(91,0),(59,0),(27,1),(59,2),(58,5),(27,7),(60,0),(28,6),(59,5),(28,2),(27,7),(60,6),(91,1),(123,4),(90,2),(89,4),(56,7),(89,7),(122,2),(121,5),(90,5),(59,3),(60,4),(27,2),(26,2),(25,6),(56,7),(89,1),(121,3),(122,7),(155,2),(154,3),(155,0),(123,4),(90,2),(89,1),(121,4),(88,4),(55,7),]
[(129,2),(128,1),(160,5),(129,2),(128,0),(96,0),(64,3),(65,4),(32,3),(33,0),(1,7),(34,6),(65,5),(34,7),(67,4),(34,5),(3,6),(34,5),(3,3),(4,1),(36,3),(37,7),(70,1),(102,0),(70,5),(39,7),(72,3),(73,1),(105,2),(104,3),(105,4),(72,0),(40,2),(39,6),(70,2),(69,0),(37,0),(5,1),(37,4),(4,3),(5,1),(37,0),(5,2),(4,3),(5,2),(4,1),(36,4),(3,3),(4,6),(35,5),(4,6),(35,6),(66,1),(98,2),(97,0),(65,7),(98,1),(130,3),(131,1),(163,7),(196,2),(195,7),(228,2),(227,0),(195,6),(226,7),(259,1),(291,7),(324,0),(292,6),(323,3),(324,4),(291,3),(292,2),(291,5),(260,6),(291,2),(290,1),(322,2),(321,1),(353,4),(320,5),(289,0),(257,6),(288,0),]
[(129,5),(98,3),(99,5),(68,7),(101,7),(134,4),(101,7),(134,2),(133,6),(164,5),(133,2),(132,3),(133,1),(165,2),(164,3),(165,1),(197,1),(229,2),(228,4),(195,7),(228,1),(260,1),(292,6),(323,5),(292,2),(291,2),(290,6),(321,5),(290,1),(322,0),(290,5),(259,7),(292,3),(293,7),(326,7),(359,2),(358,4),(325,2),(324,7),(357,2),(356,4),(323,6),(354,2),(353,7),(386,1),(418,0),(386,1),(418,2),(417,3),(418,0),(386,6),(417,1),(449,1),(481,0),(449,0),(417,7),(450,5),(419,7),(452,3),(453,7),(486,0),(454,6),(485,6),(516,3),(517,1),(549,7),(582,3),(583,3),(584,7),(617,7),(650,0),(618,4),(585,1),(617,4),(584,4),(551,3),(552,5),(521,7),(554,7),(587,4),(554,7),(587,6),(618,3),(619,1),(651,0),]
[(129,1),(161,5),(130,3),(131,2),(130,5),(99,3),(100,5),(69,3),(70,5),(39,5),(8,1),(40,4),(7,6),(38,7),(71,4),(38,7),(71,3),(72,7),(105,4),(72,4),(39,6),(70,1),(102,4),(69,6),(100,0),(68,3),(69,1),(101,4),(68,7),(101,6),(132,4),(99,4),(66,4),(33,1),(65,3),(66,2),(65,1),(97,7),(130,0),(98,0),(66,0),(34,4),(1,6),(32,7),(65,5),(34,2),(33,7),(66,6),(97,2),(96,3),(97,0),(65,7),(98,2),(97,5),(66,5),(35,4),(2,7),(35,4),(2,7),(35,5),(4,1),(36,3),(37,2),(36,1),(68,1),(100,4),(67,5),(36,5),(5,3),(6,6),(37,5),(6,6),(37,3),(38,3),(39,3),(40,4),(7,1),(39,0),(7,3),(8,3),(9,1),(41,3),(42,6),(73,4),(40,5),]
[(166,1),(198,4),(165,1),(197,2),(196,1),(228,1),(260,4),(227,7),(260,5),(229,6),(260,3),(261,6),(292,4),(259,0),(227,3),(228,3),(229,2),(228,4),(195,3),(196,2),(195,1),(227,5),(196,4),(163,5),(132,4),(99,4),(66,4),(33,2),(32,1),(64,3),(65,5),(34,4),(1,1),(33,2),(32,5),(1,3),(2,7),(35,6),(66,3),(67,2),(66,1),(98,0),(66,7),(99,0),(67,4),(34,3),(35,3),(36,0),(4,1),(36,4),(3,1),(35,6),(66,6),(97,5),(66,2),(65,7),(98,3),(99,5),(68,2),(67,7),(100,6),(131,4),(98,3),(99,3),(100,5),(69,5),(38,4),(5,2),(4,1),(36,0),(4,3),(5,2),(4,1),(36,6),(67,0),(35,7),(68,6),(99,0),(67,0),(35,7),(68,7),(101,4),(68,6),(99,4),(66,2),]
[(166,4),(133,2),(132,5),(101,3),(102,2),(101,3),(102,1),(134,2),(133,4),(100,2),(99,1),(131,5),(100,3),(101,0),(69,7),(102,4),(69,0),(37,0),(5,3),(6,1),(38,2),(37,7),(70,4),(37,2),(36,7),(69,2),(68,1),(100,4),(67,5),(36,5),(5,3),(6,7),(39,1),(71,6),(102,2),(101,5),(70,1),(102,7),(135,1),(167,3),(168,2),(167,5),(136,4),(103,7),(136,5),(105,4),(72,3),(73,5),(42,5),(11,1),(43,7),(76,4),(43,0),(11,3),(12,6),(43,2),(42,0),(10,2),(9,6),(40,2),(39,0),(7,7),(40,7),(73,7),(106,3),(107,2),(106,5),(75,7),(108,6),(139,2),(138,7),(171,5),(140,5),(109,4),(76,1),(108,7),(141,5),(110,5),(79,5),(48,0),(16,2),(15,1),(47,4),(14,3),(15,6),]
[(142,7),(175,6),(206,6),(237,3),(238,1),(270,2),(269,2),(268,7),(301,7),(334,2),(333,1),(365,0),(333,6),(364,3),(365,4),(332,6),(363,5),(332,6),(363,7),(396,0),(364,1),(396,5),(365,6),(396,2),(395,5),(364,6),(395,3),(396,2),(395,5),(364,1),(396,7),(429,6),(460,5),(429,1),(461,2),(460,0),(428,1),(460,7),(493,6),(524,5),(493,5),(462,0),(430,2),(429,1),(461,5),(430,3),(431,2),(430,0),(398,6),(429,3),(430,4),(397,1),(429,5),(398,3),(399,5),(368,0),(336,6),(367,1),(399,3),(400,0),(368,0),(336,7),(369,1),(401,6),(432,1),(464,6),(495,0),(463,4),(430,5),(399,7),(432,1),(464,6),(495,0),(463,5),(432,5),(401,1),(433,2),(432,4),(399,7),(432,1),(464,0),(432,3),(433,3),(434,2),(433,3),]
[(166,2),(165,2),(164,0),(132,0),(100,2),(99,1),(131,4),(98,7),(131,1),(163,6),(194,1),(226,1),(258,0),(226,0),(194,6),(225,7),(258,7),(291,6),(322,5),(291,0),(259,5),(228,5),(197,7),(230,0),(198,3),(199,0),(167,5),(136,4),(103,2),(102,6),(133,3),(134,3),(135,5),(104,5),(73,0),(41,4),(8,1),(40,4),(7,6),(38,6),(69,2),(68,0),(36,0),(4,3),(5,1),(37,0),(5,3),(6,1),(38,3),(39,6),(70,6),(101,5),(70,5),(39,6),(70,7),(103,4),(70,7),(103,3),(104,2),(103,2),(102,6),(133,7),(166,2),(165,2),(164,1),(196,2),(195,1),(227,6),(258,1),(290,0),(258,4),(225,6),(256,1),(288,7),(321,3),(322,2),(321,7),(354,2),(353,5),(322,6),(353,2),(352,5),(321,4),(288,0),(256,7),]
[(129,7),(162,2),(161,7),(194,1),(226,7),(259,4),(226,1),(258,2),(257,5),(226,2),(225,7),(258,4),(225,1),(257,1),(289,6),(320,3),(321,0),(289,1),(321,6),(352,3),(353,5),(322,6),(353,0),(321,3),(322,6),(353,4),(320,0),(288,0),(256,5),(225,5),(194,1),(226,5),(195,4),(162,0),(130,0),(98,2),(97,6),(128,1),(160,7),(193,5),(162,7),(195,6),(226,2),(225,1),(257,0),(225,7),(258,1),(290,1),(322,0),(290,5),(259,5),(228,7),(261,3),(262,2),(261,7),(294,2),(293,3),(294,2),(293,0),(261,4),(228,4),(195,1),(227,2),(226,7),(259,3),(260,3),(261,2),(260,1),(292,2),(291,2),(290,0),(258,3),(259,1),(291,3),(292,1),(324,2),(323,6),(354,2),(353,4),(320,0),(288,0),(256,3),(257,2),(256,1),(288,7),]
[(168,1),(200,6),(231,6),(262,2),(261,4),(228,0),(196,4),(163,1),(195,2),(194,1),(226,1),(258,6),(289,3),(290,6),(321,5),(290,1),(322,1),(354,2),(353,7),(386,2),(385,3),(386,5),(355,0),(323,1),(355,7),(388,6),(419,7),(452,1),(484,0),(452,1),(484,4),(451,2),(450,1),(482,2),(481,6),(512,3),(513,3),(514,4),(481,1),(513,7),(546,6),(577,0),(545,4),(512,3),(513,7),(546,6),(577,5),(546,1),(578,7),(611,3),(612,7),(645,3),(646,6),(677,6),(708,2),(707,6),(738,4),(705,6),(736,0),(704,7),(737,4),(704,5),(673,2),(672,0),(640,5),(609,7),(642,3),(643,4),(610,5),(579,7),(612,4),(579,3),(580,4),(547,1),(579,4),(546,4),(513,1),(545,2),(544,7),(577,1),(609,4),(576,5),(545,2),(544,0),(512,5),]
[(157,7),(190,3),(191,1),(223,6),(254,3),(255,0),(223,4),(190,0),(158,0),(126,7),(159,6),(190,1),(222,5),(191,0),(159,1),(191,1),(223,4),(190,7),(223,4),(190,6),(221,2),(220,0),(188,1),(220,2),(219,6),(250,3),(251,6),(282,5),(251,0),(219,7),(252,5),(221,2),(220,7),(253,2),(252,3),(253,3),(254,3),(255,4),(222,3),(223,4),(190,1),(222,0),(190,2),(189,7),(222,4),(189,1),(221,1),(253,2),(252,5),(221,7),(254,7),(287,0),(255,0),(223,2),(222,5),(191,0),(159,4),(126,2),(125,7),(158,4),(125,1),(157,0),(125,3),(126,7),(159,4),(126,3),(127,1),(159,1),(191,1),(223,2),(222,3),(223,2),(222,0),(190,0),(158,2),(157,6),(188,7),(221,6),(252,5),(221,3),(222,6),(253,3),(254,5),(223,6),(254,5),]
[(168,2),(167,6),(198,2),(197,6),(228,2),(227,2),(226,3),(227,0),(195,1),(227,4),(194,5),(163,5),(132,7),(165,2),(164,6),(195,3),(196,0),(164,6),(195,5),(164,4),(131,4),(98,0),(66,7),(99,2),(98,5),(67,5),(36,4),(3,3),(4,6),(35,1),(67,3),(68,0),(36,5),(5,2),(4,3),(5,7),(38,6),(69,3),(70,6),(101,5),(70,4),(37,3),(38,0),(6,6),(37,0),(5,2),(4,2),(3,7),(36,7),(69,3),(70,6),(101,4),(68,5),(37,7),(70,3),(71,6),(102,3),(103,0),(71,6),(102,4),(69,3),(70,3),(71,7),(104,5),(73,7),(106,7),(139,2),(138,7),(171,6),(202,6),(233,5),(202,4),(169,3),(170,5),(139,3),(140,0),(108,1),(140,1),(172,5),(141,0),(109,2),(108,6),(139,5),(108,4),(75,4),]
[(168,4),(135,1),(167,0),(135,0),(103,3),(104,0),(72,0),(40,0),(8,2),(7,2),(6,2),(5,7),(38,7),(71,7),(104,6),(135,0),(103,4),(70,6),(101,2),(100,1),(132,7),(165,5),(134,5),(103,6),(134,1),(166,4),(133,1),(165,0),(133,2),(132,3),(133,7),(166,3),(167,5),(136,4),(103,0),(71,7),(104,4),(71,0),(39,7),(72,5),(41,4),(8,2),(7,6),(38,5),(7,2),(6,3),(7,6),(38,3),(39,1),(71,6),(102,5),(71,1),(103,2),(102,3),(103,5),(72,7),(105,4),(72,7),(105,7),(138,5),(107,3),(108,2),(107,4),(74,7),(107,5),(76,7),(109,5),(78,6),(109,2),(108,5),(77,4),(44,5),(13,3),(14,7),(47,6),(78,7),(111,4),(78,4),(45,2),(44,7),(77,0),(45,6),(76,0),(44,3),(45,6),]
[(142,3),(143,0),(111,2),(110,3),(111,5),(80,7),(113,4),(80,3),(81,1),(113,1),(145,1),(177,1),(209,1),(241,2),(240,3),(241,6),(272,5),(241,4),(208,4),(175,4),(142,3),(143,4),(110,3),(111,0),(79,3),(80,0),(48,7),(81,5),(50,3),(51,6),(82,0),(50,4),(17,2),(16,6),(47,4),(14,6),(45,3),(46,5),(15,6),(46,5),(15,2),(14,3),(15,6),(46,4),(13,1),(45,5),(14,1),(46,1),(78,3),(79,5),(48,2),(47,4),(14,7),(47,7),(80,5),(49,3),(50,7),(83,5),(52,6),(83,3),(84,3),(85,0),(53,6),(84,6),(115,4),(82,7),(115,3),(116,4),(83,5),(52,7),(85,6),(116,1),(148,0),(116,2),(115,3),(116,0),(84,6),(115,4),(82,3),(83,2),(82,1),(114,0),(82,0),(50,3),(51,2),]
[(168,4),(135,3),(136,7),(169,2),(168,4),(135,6),(166,2),(165,0),(133,1),(165,0),(133,7),(166,2),(165,5),(134,1),(166,1),(198,4),(165,2),(164,1),(196,1),(228,4),(195,3),(196,5),(165,5),(134,2),(133,0),(101,0),(69,3),(70,4),(37,0),(5,1),(37,2),(36,6),(67,1),(99,1),(131,1),(163,3),(164,1),(196,5),(165,0),(133,3),(134,2),(133,4),(100,7),(133,0),(101,3),(102,1),(134,6),(165,0),(133,3),(134,5),(103,4),(70,4),(37,7),(70,2),(69,5),(38,0),(6,3),(7,6),(38,5),(7,6),(38,2),(37,0),(5,3),(6,7),(39,3),(40,5),(9,3),(10,6),(41,6),(72,5),(41,5),(10,2),(9,2),(8,6),(39,2),(38,7),(71,2),(70,2),(69,7),(102,0),(70,4),(37,5),(6,2),(5,1),(37,0),]
[(166,5),(135,0),(103,7),(136,3),(137,5),(106,6),(137,5),(106,4),(73,1),(105,5),(74,2),(73,7),(106,3),(107,2),(106,3),(107,6),(138,6),(169,7),(202,2),(201,2),(200,7),(233,0),(201,6),(232,2),(231,6),(262,0),(230,0),(198,4),(165,4),(132,6),(163,4),(130,6),(161,6),(192,3),(193,1),(225,5),(194,2),(193,2),(192,7),(225,4),(192,5),(161,7),(194,3),(195,5),(164,2),(163,4),(130,3),(131,1),(163,3),(164,5),(133,4),(100,7),(133,1),(165,4),(132,2),(131,3),(132,4),(99,3),(100,6),(131,1),(163,1),(195,2),(194,5),(163,1),(195,7),(228,0),(196,0),(164,6),(195,4),(162,2),(161,0),(129,6),(160,3),(161,5),(130,5),(99,0),(67,6),(98,5),(67,6),(98,2),(97,3),(98,0),(66,2),(65,5),(34,4),]
[(129,7),(162,1),(194,3),(195,4),(162,4),(129,1),(161,1),(193,6),(224,0),(192,0),(160,7),(193,4),(160,3),(161,3),(162,1),(194,1),(226,3),(227,6),(258,7),(291,4),(258,7),(291,6),(322,3),(323,6),(354,5),(323,2),(322,6),(353,1),(385,6),(416,3),(417,4),(384,0),(352,1),(384,0),(352,7),(385,4),(352,7),(385,4),(352,0),(320,3),(321,4),(288,3),(289,6),(320,1),(352,0),(320,5),(289,3),(290,5),(259,3),(260,3),(261,6),(292,3),(293,6),(324,1),(356,1),(388,5),(357,7),(390,0),(358,0),(326,4),(293,4),(260,6),(291,5),(260,0),(228,7),(261,1),(293,5),(262,2),(261,6),(292,1),(324,0),(292,4),(259,6),(290,3),(291,0),(259,0),(227,4),(194,0),(162,1),(194,4),(161,1),(193,1),(225,1),(257,5),(226,4),]
[(166,3),(167,3),(168,4),(135,0),(103,0),(71,7),(104,6),(135,7),(168,2),(167,6),(198,4),(165,1),(197,7),(230,4),(197,5),(166,2),(165,1),(197,4),(164,2),(163,6),(194,5),(163,0),(131,3),(132,0),(100,1),(132,5),(101,6),(132,5),(101,3),(102,7),(135,0),(103,2),(102,6),(133,7),(166,2),(165,0),(133,5),(102,2),(101,7),(134,6),(165,1),(197,5),(166,1),(198,1),(230,1),(262,0),(230,5),(199,4),(166,5),(135,1),(167,0),(135,3),(136,2),(135,3),(136,0),(104,5),(73,6),(104,3),(105,2),(104,2),(103,7),(136,5),(105,7),(138,6),(169,3),(170,2),(169,6),(200,7),(233,6),(264,7),(297,6),(328,5),(297,0),(265,0),(233,3),(234,2),(233,0),(201,6),(232,0),(200,7),(233,3),(234,0),(202,1),(234,7),(267,6),]
[(157,5),(126,5),(95,2),(94,6),(125,4),(92,3),(93,3),(94,3),(95,1),(127,2),(126,0),(94,4),(61,2),(60,7),(93,3),(94,1),(126,1),(158,4),(125,5),(94,2),(93,0),(61,3),(62,7),(95,1),(127,6),(158,6),(189,7),(222,6),(253,7),(286,1),(318,3),(319,1),(351,2),(350,3),(351,0),(319,1),(351,2),(350,3),(351,6),(382,5),(351,0),(319,6),(350,3),(351,2),(350,2),(349,0),(317,1),(349,7),(382,5),(351,4),(318,1),(350,1),(382,4),(349,4),(316,3),(317,0),(285,4),(252,3),(253,0),(221,5),(190,2),(189,0),(157,0),(125,3),(126,3),(127,0),(95,4),(62,0),(30,6),(61,0),(29,2),(28,2),(27,1),(59,7),(92,0),(60,3),(61,2),(60,1),(92,7),(125,0),(93,0),(61,6),(92,3),(93,1),(125,0),]
[(129,6),(160,1),(192,0),(160,3),(161,2),(160,0),(128,3),(129,2),(128,0),(96,5),(65,5),(34,1),(66,7),(99,3),(100,2),(99,1),(131,7),(164,3),(165,0),(133,2),(132,5),(101,4),(68,6),(99,5),(68,5),(37,6),(68,4),(35,6),(66,1),(98,4),(65,2),(64,5),(33,2),(32,0),(0,1),(32,1),(64,5),(33,6),(64,7),(97,1),(129,2),(128,1),(160,5),(129,1),(161,1),(193,0),(161,3),(162,1),(194,1),(226,1),(258,6),(289,7),(322,7),(355,1),(387,0),(355,5),(324,1),(356,5),(325,3),(326,2),(325,3),(326,7),(359,0),(327,6),(358,4),(325,1),(357,6),(388,6),(419,0),(387,2),(386,5),(355,4),(322,4),(289,6),(320,7),(353,6),(384,1),(416,3),(417,5),(386,3),(387,7),(420,3),(421,0),(389,5),(358,7),]
[(142,7),(175,0),(143,1),(175,1),(207,3),(208,4),(175,1),(207,0),(175,0),(143,2),(142,3),(143,1),(175,6),(206,2),(205,5),(174,0),(142,1),(174,3),(175,2),(174,1),(206,3),(207,6),(238,5),(207,4),(174,2),(173,3),(174,6),(205,7),(238,6),(269,5),(238,6),(269,5),(238,5),(207,2),(206,4),(173,7),(206,2),(205,0),(173,0),(141,2),(140,5),(109,3),(110,3),(111,0),(79,4),(46,7),(79,6),(110,6),(141,7),(174,1),(206,5),(175,6),(206,4),(173,6),(204,2),(203,5),(172,3),(173,7),(206,1),(238,1),(270,2),(269,0),(237,0),(205,7),(238,2),(237,4),(204,7),(237,7),(270,5),(239,2),(238,2),(237,0),(205,0),(173,2),(172,0),(140,6),(171,1),(203,3),(204,6),(235,4),(202,7),(235,2),(234,2),(233,5),(202,7),]
[(157,7),(190,7),(223,6),(254,4),(221,1),(253,3),(254,6),(285,1),(317,3),(318,2),(317,0),(285,7),(318,1),(350,5),(319,2),(318,6),(349,7),(382,3),(383,4),(350,2),(349,6),(380,4),(347,4),(314,1),(346,7),(379,3),(380,5),(349,2),(348,4),(315,3),(316,2),(315,4),(282,3),(283,7),(316,5),(285,1),(317,7),(350,5),(319,2),(318,3),(319,0),(287,2),(286,7),(319,2),(318,6),(349,1),(381,1),(413,5),(382,2),(381,4),(348,1),(380,2),(379,1),(411,6),(442,5),(411,4),(378,2),(377,7),(410,3),(411,0),(379,2),(378,0),(346,4),(313,2),(312,4),(279,2),(278,4),(245,2),(244,7),(277,0),(245,7),(278,7),(311,4),(278,7),(311,6),(342,2),(341,4),(308,1),(340,0),(308,1),(340,3),(341,3),(342,4),(309,1),(341,6),]
