[(176,6),(207,6),(238,6),(269,2),(268,2),(267,2),(266,5),(235,4),(202,4),(169,6),(200,2),(199,7),(232,0),(200,2),(199,1),(231,7),(264,0),(232,0),(200,0),(168,0),(136,7),(169,4),(136,4),(103,0),(71,6),(102,5),(71,6),(102,5),(71,5),(40,6),(71,5),(40,7),(73,0),(41,2),(40,3),(41,1),(73,0),(41,0),(9,6),(40,1),(72,6),(103,5),(72,6),(103,2),(102,0),(70,0),(38,1),(70,0),(38,1),(70,1),(102,1),(134,6),(165,6),(196,1),(228,6),(259,1),(291,7),(324,7),(357,7),(390,7),(423,3),(424,4),(391,0),(359,1),(391,3),(392,5),(361,3),(362,1),(394,5),(363,7),(396,3),(397,2),(396,3),(397,6),(428,3),(429,4),(396,2),(395,7),(428,6),(459,6),(490,0),(458,0),(426,3),(427,3),(428,1),(460,2),(459,6),]
[(178,1),(210,7),(243,3),(244,7),(277,5),(246,0),(214,0),(182,0),(150,6),(181,2),(180,6),(211,4),(178,6),(209,7),(242,4),(209,5),(178,1),(210,1),(242,0),(210,5),(179,0),(147,7),(180,3),(181,6),(212,4),(179,4),(146,6),(177,0),(145,0),(113,4),(80,6),(111,1),(143,0),(111,2),(110,7),(143,4),(110,4),(77,6),(108,7),(141,0),(109,6),(140,4),(107,6),(138,2),(137,1),(169,4),(136,7),(169,7),(202,7),(235,0),(203,3),(204,6),(235,2),(234,4),(201,4),(168,3),(169,2),(168,3),(169,1),(201,3),(202,7),(235,3),(236,5),(205,0),(173,4),(140,3),(141,4),(108,2),(107,6),(138,5),(107,2),(106,4),(73,7),(106,4),(73,5),(42,2),(41,5),(10,6),(41,6),(72,4),(39,1),(71,2),(70,2),(69,6),(100,1),(132,1),(164,2),]
[(184,4),(151,6),(182,5),(151,0),(119,6),(150,7),(183,6),(214,7),(247,6),(278,0),(246,1),(278,1),(310,4),(277,1),(309,3),(310,3),(311,0),(279,6),(310,2),(309,2),(308,0),(276,1),(308,0),(276,7),(309,6),(340,5),(309,5),(278,2),(277,6),(308,6),(339,0),(307,2),(306,0),(274,1),(306,5),(275,6),(306,4),(273,0),(241,6),(272,4),(239,0),(207,5),(176,6),(207,4),(174,2),(173,2),(172,1),(204,2),(203,4),(170,2),(169,4),(136,1),(168,0),(136,4),(103,0),(71,1),(103,6),(134,7),(167,5),(136,1),(168,4),(135,2),(134,6),(165,6),(196,4),(163,7),(196,4),(163,5),(132,7),(165,0),(133,1),(165,0),(133,1),(165,4),(132,1),(164,7),(197,0),(165,3),(166,6),(197,1),(229,5),(198,0),(166,2),(165,7),(198,5),(167,5),(136,1),]
[(178,0),(146,7),(179,1),(211,7),(244,7),(277,5),(246,0),(214,4),(181,3),(182,1),(214,0),(182,3),(183,7),(216,1),(248,0),(216,6),(247,0),(215,2),(214,4),(181,0),(149,0),(117,4),(84,2),(83,2),(82,4),(49,6),(80,1),(112,6),(143,4),(110,7),(143,3),(144,4),(111,6),(142,6),(173,4),(140,4),(107,7),(140,4),(107,3),(108,3),(109,2),(108,6),(139,1),(171,2),(170,4),(137,7),(170,1),(202,1),(234,6),(265,2),(264,4),(231,6),(262,0),(230,4),(197,7),(230,5),(199,3),(200,5),(169,4),(136,4),(103,0),(71,5),(40,2),(39,0),(7,1),(39,2),(38,4),(5,2),(4,7),(37,6),(68,4),(35,4),(2,6),(33,1),(65,1),(97,5),(66,4),(33,0),(1,7),(34,6),(65,3),(66,0),(34,6),(65,3),(66,1),(98,4),(65,7),]
[(184,6),(215,4),(182,2),(181,1),(213,7),(246,3),(247,6),(278,7),(311,2),(310,2),(309,2),(308,6),(339,7),(372,3),(373,2),(372,3),(373,1),(405,6),(436,1),(468,6),(499,5),(468,4),(435,6),(466,2),(465,6),(496,5),(465,5),(434,3),(435,3),(436,3),(437,5),(406,7),(439,0),(407,6),(438,3),(439,7),(472,6),(503,6),(534,7),(567,2),(566,1),(598,1),(630,5),(599,0),(567,1),(599,1),(631,5),(600,0),(568,0),(536,4),(503,7),(536,0),(504,5),(473,6),(504,3),(505,2),(504,2),(503,5),(472,4),(439,7),(472,6),(503,7),(536,1),(568,6),(599,6),(630,1),(662,1),(694,0),(662,0),(630,5),(599,5),(568,2),(567,4),(534,6),(565,3),(566,3),(567,0),(535,7),(568,0),(536,6),(567,2),(566,0),(534,6),(565,1),(597,1),(629,2),(628,7),]
[(184,0),(152,2),(151,2),(150,2),(149,7),(182,1),(214,6),(245,1),(277,1),(309,6),(340,6),(371,6),(402,6),(433,7),(466,4),(433,7),(466,6),(497,6),(528,6),(559,0),(527,5),(496,3),(497,6),(528,1),(560,3),(561,1),(593,3),(594,1),(626,4),(593,6),(624,3),(625,7),(658,2),(657,4),(624,6),(655,5),(624,7),(657,5),(626,3),(627,6),(658,4),(625,2),(624,3),(625,1),(657,2),(656,7),(689,0),(657,5),(626,1),(658,0),(626,7),(659,0),(627,3),(628,7),(661,6),(692,3),(693,0),(661,5),(630,2),(629,7),(662,5),(631,0),(599,7),(632,0),(600,4),(567,6),(598,4),(565,5),(534,3),(535,4),(502,2),(501,6),(532,5),(501,4),(468,5),(437,0),(405,4),(372,5),(341,2),(340,7),(373,7),(406,2),(405,7),(438,7),(471,6),(502,4),(469,0),]
[(181,3),(182,6),(213,3),(214,1),(246,1),(278,6),(309,7),(342,1),(374,1),(406,4),(373,4),(340,6),(371,2),(370,1),(402,6),(433,0),(401,1),(433,5),(402,1),(434,6),(465,4),(432,6),(463,4),(430,3),(431,1),(463,4),(430,7),(463,4),(430,7),(463,3),(464,6),(495,7),(528,7),(561,1),(593,5),(562,3),(563,5),(532,0),(500,7),(533,7),(566,7),(599,4),(566,5),(535,1),(567,1),(599,5),(568,1),(600,5),(569,3),(570,7),(603,3),(604,5),(573,4),(540,1),(572,4),(539,6),(570,2),(569,4),(536,4),(503,6),(534,0),(502,7),(535,5),(504,0),(472,4),(439,7),(472,1),(504,2),(503,4),(470,0),(438,1),(470,4),(437,5),(406,0),(374,7),(407,0),(375,1),(407,1),(439,1),(471,7),(504,2),(503,5),(472,0),(440,3),(441,0),(409,6),(440,3),]
[(184,6),(215,6),(246,1),(278,0),(246,0),(214,2),(213,5),(182,7),(215,6),(246,6),(277,1),(309,4),(276,3),(277,4),(244,1),(276,6),(307,5),(276,1),(308,7),(341,7),(374,2),(373,0),(341,7),(374,6),(405,7),(438,4),(405,2),(404,4),(371,2),(370,5),(339,1),(371,2),(370,6),(401,2),(400,7),(433,2),(432,2),(431,1),(463,7),(496,2),(495,1),(527,5),(496,3),(497,1),(529,2),(528,6),(559,3),(560,0),(528,3),(529,2),(528,0),(496,5),(465,5),(434,4),(401,2),(400,0),(368,4),(335,5),(304,1),(336,1),(368,4),(335,3),(336,5),(305,2),(304,7),(337,1),(369,3),(370,3),(371,3),(372,2),(371,2),(370,4),(337,1),(369,0),(337,2),(336,1),(368,3),(369,0),(337,1),(369,3),(370,3),(371,2),(370,4),(337,4),(304,0),(272,5),(241,6),]
[(184,7),(217,4),(184,4),(151,2),(150,1),(182,1),(214,1),(246,6),(277,5),(246,0),(214,6),(245,6),(276,2),(275,5),(244,4),(211,5),(180,5),(149,3),(150,6),(181,5),(150,0),(118,1),(150,6),(181,1),(213,5),(182,0),(150,0),(118,7),(151,2),(150,6),(181,1),(213,6),(244,2),(243,6),(274,2),(273,5),(242,5),(211,3),(212,0),(180,6),(211,0),(179,6),(210,1),(242,5),(211,4),(178,6),(209,1),(241,3),(242,3),(243,6),(274,6),(305,3),(306,3),(307,0),(275,7),(308,6),(339,6),(370,6),(401,1),(433,7),(466,5),(435,3),(436,6),(467,1),(499,3),(500,2),(499,3),(500,6),(531,7),(564,0),(532,1),(564,4),(531,3),(532,2),(531,1),(563,5),(532,1),(564,0),(532,0),(500,6),(531,3),(532,3),(533,3),(534,3),(535,5),(504,7),(537,3),]
[(178,1),(210,7),(243,3),(244,5),(213,7),(246,1),(278,2),(277,0),(245,0),(213,1),(245,5),(214,0),(182,4),(149,0),(117,2),(116,6),(147,4),(114,4),(81,2),(80,3),(81,7),(114,4),(81,7),(114,6),(145,1),(177,7),(210,3),(211,7),(244,4),(211,4),(178,2),(177,2),(176,4),(143,7),(176,5),(145,3),(146,1),(178,0),(146,5),(115,2),(114,4),(81,3),(82,4),(49,2),(48,5),(17,3),(18,6),(49,6),(80,6),(111,6),(142,6),(173,6),(204,4),(171,4),(138,1),(170,2),(169,4),(136,1),(168,1),(200,1),(232,7),(265,0),(233,3),(234,7),(267,7),(300,7),(333,3),(334,4),(301,7),(334,6),(365,1),(397,3),(398,7),(431,7),(464,6),(495,3),(496,6),(527,5),(496,7),(529,5),(498,3),(499,2),(498,4),(465,0),(433,3),(434,7),(467,6),]
[(184,0),(152,2),(151,6),(182,3),(183,1),(215,2),(214,6),(245,2),(244,7),(277,1),(309,5),(278,7),(311,3),(312,6),(343,0),(311,1),(343,6),(374,2),(373,6),(404,6),(435,7),(468,1),(500,2),(499,1),(531,0),(499,3),(500,2),(499,4),(466,0),(434,2),(433,3),(434,0),(402,5),(371,2),(370,1),(402,1),(434,4),(401,0),(369,6),(400,2),(399,2),(398,4),(365,2),(364,7),(397,4),(364,3),(365,1),(397,0),(365,0),(333,4),(300,0),(268,5),(237,2),(236,2),(235,4),(202,4),(169,4),(136,4),(103,5),(72,4),(39,4),(6,7),(39,6),(70,1),(102,1),(134,0),(102,4),(69,6),(100,6),(131,4),(98,7),(131,1),(163,7),(196,6),(227,5),(196,2),(195,6),(226,4),(193,0),(161,6),(192,7),(225,4),(192,7),(225,0),(193,5),(162,5),(131,6),]
[(178,2),(177,5),(146,3),(147,3),(148,3),(149,7),(182,6),(213,7),(246,2),(245,5),(214,6),(245,5),(214,5),(183,5),(152,6),(183,5),(152,4),(119,4),(86,5),(55,0),(23,2),(22,2),(21,1),(53,1),(85,4),(52,2),(51,1),(83,6),(114,0),(82,5),(51,5),(20,6),(51,3),(52,5),(21,1),(53,0),(21,3),(22,6),(53,7),(86,2),(85,1),(117,5),(86,1),(118,4),(85,3),(86,5),(55,6),(86,6),(117,6),(148,4),(115,7),(148,5),(117,2),(116,0),(84,0),(52,1),(84,2),(83,3),(84,3),(85,5),(54,6),(85,5),(54,2),(53,6),(84,3),(85,0),(53,6),(84,2),(83,6),(114,7),(147,0),(115,0),(83,5),(52,1),(84,6),(115,7),(148,2),(147,0),(115,4),(82,2),(81,4),(48,4),(15,7),(48,1),(80,4),(47,7),(80,3),]
[(176,6),(207,4),(174,0),(142,0),(110,2),(109,3),(110,3),(111,2),(110,1),(142,6),(173,6),(204,7),(237,6),(268,0),(236,6),(267,3),(268,4),(235,2),(234,5),(203,2),(202,0),(170,2),(169,6),(200,7),(233,1),(265,3),(266,0),(234,0),(202,2),(201,5),(170,1),(202,7),(235,1),(267,3),(268,2),(267,5),(236,2),(235,0),(203,4),(170,0),(138,0),(106,4),(73,4),(40,6),(71,4),(38,6),(69,6),(100,4),(67,6),(98,5),(67,5),(36,2),(35,1),(67,4),(34,2),(33,4),(0,7),(33,5),(2,1),(34,1),(66,6),(97,3),(98,0),(66,1),(98,3),(99,1),(131,7),(164,4),(131,1),(163,1),(195,5),(164,1),(196,6),(227,7),(260,5),(229,1),(261,5),(230,3),(231,7),(264,4),(231,6),(262,3),(263,0),(231,5),(200,0),(168,3),(169,7),]
[(178,7),(211,1),(243,3),(244,5),(213,1),(245,0),(213,5),(182,1),(214,1),(246,1),(278,2),(277,0),(245,3),(246,3),(247,2),(246,3),(247,4),(214,1),(246,4),(213,1),(245,5),(214,2),(213,7),(246,0),(214,4),(181,0),(149,6),(180,4),(147,5),(116,6),(147,3),(148,2),(147,2),(146,0),(114,4),(81,1),(113,4),(80,3),(81,3),(82,3),(83,7),(116,4),(83,1),(115,6),(146,1),(178,1),(210,6),(241,6),(272,2),(271,0),(239,0),(207,5),(176,3),(177,0),(145,1),(177,1),(209,0),(177,1),(209,1),(241,1),(273,3),(274,6),(305,6),(336,2),(335,4),(302,7),(335,5),(304,5),(273,6),(304,6),(335,7),(368,1),(400,7),(433,3),(434,4),(401,0),(369,1),(401,0),(369,0),(337,7),(370,0),(338,0),(306,0),(274,1),(306,0),(274,6),(305,3),]
[(184,4),(151,6),(182,2),(181,1),(213,7),(246,6),(277,1),(309,2),(308,1),(340,2),(339,0),(307,3),(308,7),(341,3),(342,1),(374,7),(407,5),(376,6),(407,0),(375,4),(342,6),(373,4),(340,2),(339,7),(372,4),(339,2),(338,1),(370,6),(401,6),(432,1),(464,4),(431,3),(432,5),(401,1),(433,1),(465,0),(433,4),(400,2),(399,3),(400,6),(431,0),(399,3),(400,2),(399,2),(398,4),(365,4),(332,5),(301,4),(268,7),(301,4),(268,4),(235,4),(202,0),(170,2),(169,7),(202,6),(233,2),(232,4),(199,5),(168,6),(199,6),(230,2),(229,6),(260,3),(261,7),(294,3),(295,0),(263,7),(296,4),(263,3),(264,7),(297,4),(264,5),(233,6),(264,1),(296,6),(327,1),(359,7),(392,6),(423,0),(391,7),(424,6),(455,3),(456,2),(455,0),(423,3),(424,1),]
[(178,4),(145,3),(146,7),(179,4),(146,0),(114,6),(145,0),(113,7),(146,7),(179,6),(210,6),(241,3),(242,2),(241,1),(273,1),(305,3),(306,3),(307,2),(306,3),(307,5),(276,3),(277,5),(246,4),(213,6),(244,0),(212,3),(213,5),(182,5),(151,2),(150,1),(182,1),(214,2),(213,2),(212,4),(179,3),(180,2),(179,7),(212,1),(244,6),(275,1),(307,5),(276,5),(245,6),(276,3),(277,7),(310,3),(311,5),(280,0),(248,3),(249,0),(217,1),(249,7),(282,2),(281,1),(313,1),(345,0),(313,5),(282,7),(315,1),(347,4),(314,5),(283,4),(250,5),(219,6),(250,6),(281,7),(314,7),(347,7),(380,1),(412,6),(443,0),(411,7),(444,2),(443,0),(411,7),(444,2),(443,1),(475,3),(476,5),(445,5),(414,1),(446,0),(414,5),(383,1),(415,1),(447,4),(414,1),]
[(175,0),(143,4),(110,6),(141,2),(140,5),(109,1),(141,1),(173,5),(142,5),(111,1),(143,2),(142,6),(173,2),(172,2),(171,1),(203,3),(204,4),(171,1),(203,4),(170,2),(169,2),(168,1),(200,0),(168,5),(137,6),(168,6),(199,3),(200,3),(201,4),(168,7),(201,4),(168,1),(200,0),(168,0),(136,7),(169,6),(200,6),(231,1),(263,2),(262,2),(261,4),(228,7),(261,7),(294,1),(326,2),(325,1),(357,2),(356,0),(324,3),(325,3),(326,2),(325,7),(358,1),(390,7),(423,5),(392,0),(360,0),(328,4),(295,0),(263,7),(296,0),(264,7),(297,1),(329,1),(361,0),(329,3),(330,3),(331,7),(364,4),(331,2),(330,1),(362,4),(329,2),(328,2),(327,3),(328,6),(359,1),(391,2),(390,3),(391,5),(360,7),(393,4),(360,5),(329,0),(297,6),(328,6),(359,0),]
[(178,4),(145,1),(177,7),(210,7),(243,7),(276,3),(277,6),(308,5),(277,7),(310,0),(278,0),(246,4),(213,0),(181,1),(213,6),(244,4),(211,7),(244,2),(243,7),(276,1),(308,6),(339,3),(340,6),(371,6),(402,6),(433,3),(434,2),(433,7),(466,3),(467,4),(434,6),(465,3),(466,3),(467,1),(499,1),(531,5),(500,1),(532,5),(501,4),(468,7),(501,6),(532,4),(499,1),(531,3),(532,0),(500,5),(469,5),(438,0),(406,4),(373,0),(341,1),(373,4),(340,5),(309,1),(341,6),(372,6),(403,2),(402,7),(435,4),(402,7),(435,2),(434,4),(401,7),(434,0),(402,7),(435,1),(467,1),(499,5),(468,2),(467,3),(468,1),(500,7),(533,0),(501,4),(468,3),(469,1),(501,6),(532,4),(499,6),(530,0),(498,6),(529,0),(497,5),(466,3),(467,1),(499,5),(468,6),]
[(175,3),(176,4),(143,4),(110,4),(77,6),(108,2),(107,1),(139,7),(172,1),(204,2),(203,4),(170,2),(169,2),(168,7),(201,6),(232,4),(199,5),(168,7),(201,2),(200,5),(169,1),(201,7),(234,4),(201,5),(170,7),(203,3),(204,5),(173,1),(205,4),(172,4),(139,0),(107,7),(140,6),(171,5),(140,7),(173,4),(140,6),(171,4),(138,5),(107,1),(139,1),(171,6),(202,2),(201,6),(232,6),(263,2),(262,4),(229,3),(230,3),(231,3),(232,1),(264,5),(233,3),(234,0),(202,6),(233,6),(264,3),(265,5),(234,6),(265,6),(296,7),(329,6),(360,5),(329,1),(361,2),(360,5),(329,3),(330,6),(361,6),(392,6),(423,7),(456,4),(423,3),(424,3),(425,0),(393,3),(394,3),(395,5),(364,4),(331,2),(330,4),(297,7),(330,1),(362,6),(393,6),(424,1),(456,4),]
[(184,3),(185,6),(216,6),(247,2),(246,6),(277,5),(246,4),(213,5),(182,0),(150,6),(181,4),(148,7),(181,0),(149,5),(118,0),(86,1),(118,6),(149,4),(116,5),(85,6),(116,1),(148,6),(179,2),(178,3),(179,4),(146,6),(177,1),(209,7),(242,5),(211,3),(212,7),(245,5),(214,2),(213,4),(180,5),(149,1),(181,0),(149,7),(182,2),(181,1),(213,7),(246,6),(277,1),(309,2),(308,2),(307,3),(308,5),(277,1),(309,0),(277,7),(310,5),(279,2),(278,6),(309,4),(276,0),(244,0),(212,0),(180,2),(179,4),(146,1),(178,0),(146,2),(145,6),(176,4),(143,1),(175,0),(143,6),(174,2),(173,4),(140,7),(173,6),(204,6),(235,4),(202,0),(170,0),(138,6),(169,3),(170,7),(203,0),(171,5),(140,7),(173,1),(205,1),(237,5),(206,2),(205,6),(236,5),]
[(181,3),(182,1),(214,1),(246,6),(277,7),(310,1),(342,2),(341,1),(373,7),(406,6),(437,4),(404,4),(371,7),(404,3),(405,1),(437,4),(404,5),(373,1),(405,3),(406,5),(375,4),(342,0),(310,7),(343,4),(310,6),(341,4),(308,1),(340,7),(373,0),(341,0),(309,7),(342,7),(375,6),(406,5),(375,2),(374,6),(405,0),(373,6),(404,0),(372,4),(339,6),(370,6),(401,1),(433,4),(400,6),(431,2),(430,3),(431,1),(463,5),(432,3),(433,2),(432,3),(433,0),(401,7),(434,4),(401,2),(400,4),(367,1),(399,6),(430,7),(463,0),(431,1),(463,4),(430,2),(429,4),(396,4),(363,6),(394,2),(393,1),(425,2),(424,2),(423,0),(391,1),(423,6),(454,1),(486,1),(518,7),(551,3),(552,7),(585,4),(552,7),(585,6),(616,4),(583,4),(550,7),(583,6),(614,3),]
