[(149,5),(118,6),(149,2),(148,0),(116,2),(115,6),(146,0),(114,0),(82,0),(50,6),(81,0),(49,4),(16,3),(17,2),(16,2),(15,6),(46,3),(47,4),(14,7),(47,6),(78,2),(77,4),(44,1),(76,3),(77,0),(45,1),(77,5),(46,7),(79,6),(110,1),(142,7),(175,0),(143,0),(111,3),(112,4),(79,4),(46,3),(47,6),(78,4),(45,3),(46,0),(14,1),(46,6),(77,1),(109,3),(110,6),(141,7),(174,5),(143,2),(142,7),(175,2),(174,0),(142,2),(141,5),(110,3),(111,4),(78,3),(79,6),(110,2),(109,7),(142,1),(174,2),(173,2),(172,6),(203,4),(170,1),(202,6),(233,6),(264,1),(296,7),(329,2),(328,1),(360,5),(329,5),(298,2),(297,1),(329,5),(298,3),(299,7),(332,1),(364,6),(395,3),]
[(149,7),(182,6),(213,7),(246,3),(247,1),(279,5),(248,0),(216,1),(248,6),(279,5),(248,7),(281,5),(250,2),(249,0),(217,5),(186,5),(155,2),(154,4),(121,0),(89,6),(120,1),(152,7),(185,1),(217,3),(218,3),(219,7),(252,3),(253,7),(286,4),(253,3),(254,0),(222,5),(191,6),(222,4),(189,5),(158,4),(125,1),(157,7),(190,0),(158,5),(127,4),(94,7),(127,0),(95,0),(63,4),(30,6),(61,1),(93,0),(61,6),(92,3),(93,6),(124,5),(93,6),(124,1),(156,6),(187,6),(218,0),(186,3),(187,5),(156,7),(189,4),(156,2),(155,0),(123,3),(124,3),(125,7),(158,1),(190,7),(223,6),(254,6),(285,1),(317,3),(318,4),(285,6),(316,4),(283,1),(315,4),(282,3),(283,1),(315,0),(283,2),(282,1),]
[(165,2),(164,2),(163,7),(196,7),(229,4),(196,6),(227,3),(228,3),(229,2),(228,0),(196,5),(165,7),(198,1),(230,5),(199,6),(230,4),(197,3),(198,0),(166,3),(167,5),(136,5),(105,7),(138,7),(171,4),(138,5),(107,7),(140,3),(141,5),(110,2),(109,1),(141,1),(173,6),(204,4),(171,0),(139,5),(108,1),(140,7),(173,7),(206,7),(239,2),(238,0),(206,3),(207,3),(208,1),(240,6),(271,6),(302,3),(303,6),(334,7),(367,3),(368,2),(367,5),(336,7),(369,1),(401,1),(433,3),(434,6),(465,7),(498,6),(529,1),(561,0),(529,5),(498,5),(467,7),(500,1),(532,3),(533,1),(565,6),(596,3),(597,0),(565,5),(534,0),(502,5),(471,1),(503,3),(504,0),(472,3),(473,3),(474,3),(475,6),(506,4),(473,0),]
[(131,2),(130,6),(161,6),(192,0),(160,1),(192,5),(161,0),(129,5),(98,7),(131,7),(164,7),(197,5),(166,5),(135,0),(103,0),(71,0),(39,3),(40,4),(7,7),(40,1),(72,3),(73,4),(40,1),(72,1),(104,0),(72,1),(104,5),(73,3),(74,3),(75,1),(107,4),(74,4),(41,5),(10,1),(42,5),(11,3),(12,2),(11,2),(10,6),(41,2),(40,1),(72,4),(39,0),(7,3),(8,6),(39,4),(6,1),(38,6),(69,7),(102,2),(101,0),(69,0),(37,3),(38,1),(70,1),(102,1),(134,4),(101,7),(134,1),(166,0),(134,1),(166,3),(167,5),(136,2),(135,5),(104,2),(103,0),(71,1),(103,3),(104,7),(137,4),(104,7),(137,3),(138,7),(171,7),(204,1),(236,4),(203,3),(204,0),(172,2),(171,2),(170,4),]
[(131,4),(98,3),(99,6),(130,6),(161,1),(193,7),(226,5),(195,6),(226,1),(258,6),(289,4),(256,5),(225,3),(226,1),(258,7),(291,7),(324,5),(293,1),(325,3),(326,3),(327,5),(296,6),(327,3),(328,0),(296,7),(329,4),(296,4),(263,2),(262,0),(230,5),(199,0),(167,6),(198,6),(229,0),(197,0),(165,0),(133,7),(166,5),(135,0),(103,4),(70,5),(39,4),(6,2),(5,7),(38,7),(71,2),(70,5),(39,5),(8,1),(40,0),(8,7),(41,7),(74,3),(75,1),(107,2),(106,3),(107,7),(140,3),(141,3),(142,0),(110,7),(143,5),(112,6),(143,6),(174,5),(143,3),(144,7),(177,5),(146,7),(179,7),(212,3),(213,3),(214,5),(183,7),(216,1),(248,5),(217,5),(186,7),(219,6),(250,0),(218,4),(185,4),]
[(136,4),(103,3),(104,3),(105,1),(137,3),(138,4),(105,7),(138,3),(139,5),(108,3),(109,2),(108,2),(107,6),(138,4),(105,6),(136,5),(105,2),(104,6),(135,4),(102,7),(135,4),(102,3),(103,6),(134,6),(165,2),(164,6),(195,0),(163,4),(130,2),(129,6),(160,3),(161,5),(130,1),(162,4),(129,2),(128,1),(160,1),(192,1),(224,7),(257,7),(290,2),(289,3),(290,6),(321,2),(320,0),(288,5),(257,0),(225,3),(226,5),(195,5),(164,3),(165,6),(196,6),(227,2),(226,0),(194,5),(163,1),(195,1),(227,1),(259,4),(226,0),(194,7),(227,2),(226,2),(225,5),(194,7),(227,5),(196,2),(195,6),(226,1),(258,2),(257,5),(226,1),(258,7),(291,1),(323,6),(354,0),(322,6),(353,2),(352,5),(321,2),(320,0),]
[(131,5),(100,3),(101,5),(70,3),(71,5),(40,0),(8,7),(41,3),(42,4),(9,7),(42,7),(75,5),(44,2),(43,2),(42,7),(75,3),(76,5),(45,1),(77,7),(110,3),(111,3),(112,6),(143,1),(175,7),(208,3),(209,3),(210,2),(209,6),(240,0),(208,3),(209,3),(210,5),(179,4),(146,6),(177,1),(209,2),(208,7),(241,4),(208,2),(207,4),(174,7),(207,2),(206,1),(238,2),(237,6),(268,1),(300,2),(299,4),(266,2),(265,6),(296,1),(328,0),(296,1),(328,3),(329,7),(362,5),(331,3),(332,6),(363,3),(364,3),(365,2),(364,2),(363,7),(396,0),(364,5),(333,0),(301,3),(302,5),(271,7),(304,0),(272,6),(303,5),(272,4),(239,5),(208,6),(239,2),(238,2),(237,5),(206,1),(238,0),(206,5),(175,7),]
[(165,7),(198,7),(231,2),(230,3),(231,3),(232,7),(265,3),(266,5),(235,5),(204,0),(172,3),(173,2),(172,1),(204,1),(236,7),(269,2),(268,0),(236,0),(204,7),(237,2),(236,5),(205,0),(173,5),(142,1),(174,4),(141,7),(174,3),(175,4),(142,5),(111,3),(112,5),(81,0),(49,3),(50,3),(51,3),(52,5),(21,3),(22,6),(53,6),(84,5),(53,5),(22,2),(21,1),(53,7),(86,4),(53,4),(20,3),(21,2),(20,7),(53,2),(52,1),(84,2),(83,2),(82,4),(49,6),(80,1),(112,4),(79,2),(78,7),(111,6),(142,2),(141,2),(140,6),(171,0),(139,4),(106,3),(107,5),(76,0),(44,0),(12,1),(44,7),(77,1),(109,3),(110,4),(77,1),(109,6),(140,5),(109,6),(140,4),(107,3),(108,2),(107,3),]
[(136,0),(104,0),(72,0),(40,1),(72,5),(41,3),(42,0),(10,1),(42,0),(10,6),(41,7),(74,0),(42,7),(75,3),(76,7),(109,4),(76,0),(44,2),(43,2),(42,2),(41,4),(8,1),(40,6),(71,7),(104,7),(137,6),(168,2),(167,0),(135,5),(104,2),(103,1),(135,1),(167,5),(136,6),(167,4),(134,2),(133,2),(132,4),(99,3),(100,2),(99,2),(98,7),(131,5),(100,6),(131,6),(162,5),(131,7),(164,3),(165,4),(132,6),(163,0),(131,5),(100,3),(101,0),(69,1),(101,0),(69,3),(70,5),(39,0),(7,6),(38,1),(70,6),(101,3),(102,0),(70,0),(38,0),(6,3),(7,3),(8,2),(7,3),(8,1),(40,6),(71,2),(70,7),(103,4),(70,2),(69,0),(37,5),(6,2),(5,7),(38,4),(5,6),]
[(132,0),(100,6),(131,7),(164,4),(131,1),(163,5),(132,6),(163,0),(131,0),(99,0),(67,3),(68,0),(36,1),(68,1),(100,5),(69,5),(38,1),(70,4),(37,7),(70,0),(38,0),(6,2),(5,7),(38,2),(37,7),(70,2),(69,3),(70,6),(101,3),(102,1),(134,4),(101,1),(133,0),(101,5),(70,6),(101,6),(132,6),(163,4),(130,6),(161,3),(162,6),(193,3),(194,1),(226,3),(227,7),(260,7),(293,6),(324,4),(291,5),(260,4),(227,5),(196,5),(165,4),(132,4),(99,1),(131,4),(98,3),(99,7),(132,2),(131,5),(100,6),(131,5),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,2),(297,6),(328,6),(359,7),(392,2),(391,5),(360,7),(393,6),(424,0),(392,4),(359,2),(358,5),(327,7),(360,1),]
[(136,3),(137,6),(168,7),(201,4),(168,2),(167,6),(198,5),(167,4),(134,3),(135,7),(168,2),(167,3),(168,5),(137,6),(168,3),(169,2),(168,7),(201,1),(233,7),(266,1),(298,5),(267,0),(235,5),(204,3),(205,0),(173,3),(174,0),(142,2),(141,7),(174,2),(173,2),(172,0),(140,1),(172,6),(203,4),(170,6),(201,5),(170,2),(169,7),(202,7),(235,6),(266,2),(265,3),(266,4),(233,1),(265,2),(264,3),(265,6),(296,7),(329,0),(297,5),(266,5),(235,4),(202,7),(235,4),(202,6),(233,7),(266,6),(297,1),(329,7),(362,1),(394,6),(425,2),(424,3),(425,1),(457,5),(426,6),(457,0),(425,4),(392,6),(423,7),(456,6),(487,1),(519,0),(487,2),(486,4),(453,5),(422,4),(389,0),(357,3),(358,4),(325,1),]
[(149,7),(182,1),(214,2),(213,5),(182,1),(214,1),(246,0),(214,4),(181,0),(149,7),(182,2),(181,0),(149,1),(181,1),(213,3),(214,6),(245,7),(278,1),(310,7),(343,7),(376,4),(343,0),(311,2),(310,7),(343,5),(312,4),(279,2),(278,5),(247,6),(278,1),(310,6),(341,4),(308,2),(307,2),(306,3),(307,5),(276,4),(243,0),(211,7),(244,6),(275,0),(243,3),(244,0),(212,2),(211,5),(180,3),(181,1),(213,0),(181,2),(180,1),(212,0),(180,5),(149,1),(181,2),(180,0),(148,2),(147,0),(115,4),(82,6),(113,3),(114,0),(82,4),(49,6),(80,2),(79,5),(48,2),(47,1),(79,2),(78,2),(77,6),(108,1),(140,5),(109,6),(140,6),(171,0),(139,3),(140,2),(139,2),(138,5),(107,6),(138,4),(105,5),]
[(149,0),(117,4),(84,7),(117,2),(116,6),(147,2),(146,2),(145,2),(144,3),(145,2),(144,1),(176,4),(143,6),(174,4),(141,3),(142,1),(174,1),(206,6),(237,2),(236,6),(267,3),(268,6),(299,7),(332,4),(299,1),(331,2),(330,6),(361,5),(330,0),(298,2),(297,6),(328,6),(359,1),(391,1),(423,7),(456,3),(457,6),(488,1),(520,4),(487,2),(486,7),(519,7),(552,5),(521,4),(488,5),(457,5),(426,6),(457,0),(425,4),(392,5),(361,7),(394,1),(426,3),(427,2),(426,7),(459,7),(492,7),(525,4),(492,0),(460,4),(427,1),(459,3),(460,6),(491,7),(524,7),(557,5),(526,3),(527,6),(558,2),(557,4),(524,1),(556,1),(588,4),(555,2),(554,3),(555,2),(554,1),(586,1),(618,2),(617,6),(648,4),(615,6),]
[(149,4),(116,2),(115,4),(82,0),(50,2),(49,7),(82,6),(113,3),(114,0),(82,1),(114,3),(115,4),(82,1),(114,6),(145,6),(176,0),(144,6),(175,0),(143,6),(174,5),(143,4),(110,7),(143,5),(112,3),(113,4),(80,2),(79,4),(46,0),(14,3),(15,2),(14,7),(47,1),(79,3),(80,7),(113,6),(144,7),(177,7),(210,3),(211,0),(179,4),(146,2),(145,5),(114,5),(83,5),(52,2),(51,4),(18,6),(49,1),(81,5),(50,5),(19,3),(20,2),(19,3),(20,1),(52,0),(20,7),(53,5),(22,6),(53,6),(84,5),(53,1),(85,0),(53,7),(86,1),(118,0),(86,6),(117,1),(149,2),(148,2),(147,1),(179,0),(147,7),(180,0),(148,2),(147,3),(148,3),(149,3),(150,7),(183,7),(216,6),(247,3),(248,1),]
[(165,3),(166,3),(167,3),(168,5),(137,7),(170,7),(203,2),(202,2),(201,3),(202,5),(171,3),(172,7),(205,5),(174,2),(173,4),(140,4),(107,6),(138,0),(106,4),(73,5),(42,0),(10,6),(41,6),(72,3),(73,7),(106,5),(75,3),(76,6),(107,4),(74,1),(106,5),(75,1),(107,2),(106,6),(137,2),(136,1),(168,4),(135,3),(136,6),(167,4),(134,4),(101,2),(100,2),(99,1),(131,6),(162,1),(194,3),(195,4),(162,1),(194,6),(225,2),(224,1),(256,3),(257,1),(289,2),(288,3),(289,0),(257,2),(256,1),(288,5),(257,6),(288,7),(321,7),(354,7),(387,1),(419,3),(420,0),(388,2),(387,2),(386,0),(354,3),(355,5),(324,3),(325,4),(292,4),(259,6),(290,3),(291,0),(259,0),(227,5),(196,3),(197,5),]
[(136,0),(104,0),(72,3),(73,3),(74,0),(42,7),(75,1),(107,2),(106,7),(139,6),(170,6),(201,1),(233,5),(202,7),(235,2),(234,0),(202,3),(203,4),(170,5),(139,4),(106,4),(73,2),(72,7),(105,3),(106,7),(139,0),(107,1),(139,3),(140,0),(108,7),(141,0),(109,4),(76,2),(75,5),(44,1),(76,3),(77,5),(46,7),(79,0),(47,3),(48,6),(79,6),(110,7),(143,2),(142,6),(173,1),(205,2),(204,1),(236,7),(269,1),(301,0),(269,0),(237,5),(206,7),(239,0),(207,3),(208,4),(175,6),(206,3),(207,4),(174,6),(205,5),(174,7),(207,7),(240,6),(271,0),(239,3),(240,2),(239,4),(206,3),(207,0),(175,2),(174,2),(173,7),(206,3),(207,5),(176,1),(208,0),(176,3),(177,0),(145,6),(176,4),]
[(165,2),(164,4),(131,7),(164,2),(163,5),(132,6),(163,0),(131,3),(132,1),(164,2),(163,3),(164,0),(132,5),(101,5),(70,3),(71,6),(102,6),(133,2),(132,7),(165,7),(198,7),(231,2),(230,6),(261,3),(262,4),(229,6),(260,4),(227,7),(260,0),(228,7),(261,5),(230,5),(199,3),(200,3),(201,0),(169,7),(202,3),(203,6),(234,3),(235,5),(204,5),(173,2),(172,7),(205,0),(173,4),(140,7),(173,3),(174,7),(207,1),(239,6),(270,7),(303,4),(270,7),(303,5),(272,6),(303,3),(304,4),(271,3),(272,6),(303,7),(336,7),(369,2),(368,3),(369,3),(370,4),(337,1),(369,7),(402,1),(434,5),(403,6),(434,7),(467,6),(498,7),(531,1),(563,3),(564,3),(565,5),(534,2),(533,3),(534,3),(535,2),(534,6),]
[(132,1),(164,4),(131,4),(98,7),(131,2),(130,4),(97,4),(64,1),(96,5),(65,1),(97,1),(129,5),(98,6),(129,4),(96,5),(65,3),(66,1),(98,4),(65,3),(66,5),(35,3),(36,7),(69,5),(38,2),(37,0),(5,7),(38,7),(71,5),(40,5),(9,2),(8,2),(7,1),(39,4),(6,6),(37,7),(70,0),(38,6),(69,5),(38,1),(70,4),(37,7),(70,4),(37,1),(69,6),(100,5),(69,0),(37,3),(38,0),(6,1),(38,2),(37,1),(69,0),(37,2),(36,0),(4,6),(35,2),(34,6),(65,5),(34,0),(2,1),(34,3),(35,4),(2,6),(33,6),(64,3),(65,5),(34,6),(65,7),(98,3),(99,5),(68,2),(67,7),(100,3),(101,6),(132,6),(163,6),(194,6),(225,1),(257,7),(290,0),(258,7),(291,1),]
[(165,1),(197,1),(229,2),(228,7),(261,5),(230,0),(198,0),(166,6),(197,5),(166,5),(135,0),(103,2),(102,0),(70,1),(102,2),(101,2),(100,7),(133,0),(101,3),(102,7),(135,5),(104,1),(136,5),(105,3),(106,5),(75,4),(42,6),(73,1),(105,2),(104,5),(73,0),(41,6),(72,7),(105,2),(104,4),(71,0),(39,4),(6,6),(37,3),(38,1),(70,3),(71,3),(72,5),(41,5),(10,2),(9,7),(42,1),(74,1),(106,3),(107,5),(76,0),(44,5),(13,1),(45,7),(78,4),(45,6),(76,2),(75,0),(43,1),(75,3),(76,5),(45,2),(44,6),(75,1),(107,6),(138,7),(171,2),(170,7),(203,0),(171,7),(204,6),(235,1),(267,7),(300,4),(267,6),(298,7),(331,6),(362,0),(330,1),(362,6),(393,1),(425,6),]
[(136,3),(137,7),(170,7),(203,3),(204,1),(236,6),(267,5),(236,1),(268,4),(235,0),(203,3),(204,6),(235,3),(236,0),(204,7),(237,0),(205,5),(174,4),(141,3),(142,7),(175,5),(144,0),(112,5),(81,1),(113,0),(81,7),(114,3),(115,3),(116,1),(148,1),(180,3),(181,1),(213,0),(181,1),(213,5),(182,2),(181,1),(213,3),(214,6),(245,7),(278,3),(279,3),(280,1),(312,5),(281,3),(282,5),(251,6),(282,7),(315,0),(283,1),(315,1),(347,1),(379,6),(410,4),(377,5),(346,7),(379,4),(346,4),(313,1),(345,7),(378,3),(379,2),(378,4),(345,5),(314,5),(283,2),(282,0),(250,7),(283,7),(316,7),(349,7),(382,7),(415,6),(446,4),(413,5),(382,3),(383,2),(382,3),(383,6),(414,3),(415,2),(414,6),]
[(165,1),(197,0),(165,3),(166,1),(198,5),(167,4),(134,5),(103,3),(104,1),(136,0),(104,1),(136,7),(169,2),(168,5),(137,3),(138,7),(171,3),(172,3),(173,1),(205,3),(206,3),(207,0),(175,4),(142,3),(143,5),(112,6),(143,0),(111,4),(78,5),(47,3),(48,5),(17,1),(49,3),(50,6),(81,2),(80,5),(49,0),(17,1),(49,6),(80,6),(111,6),(142,0),(110,4),(77,7),(110,6),(141,0),(109,3),(110,6),(141,1),(173,1),(205,6),(236,1),(268,2),(267,0),(235,7),(268,4),(235,3),(236,2),(235,7),(268,5),(237,0),(205,5),(174,7),(207,0),(175,3),(176,6),(207,7),(240,3),(241,0),(209,6),(240,1),(272,7),(305,3),(306,3),(307,2),(306,6),(337,0),(305,7),(338,1),(370,2),(369,1),(401,3),]
[(132,4),(99,1),(131,5),(100,7),(133,5),(102,1),(134,2),(133,3),(134,6),(165,0),(133,7),(166,7),(199,3),(200,5),(169,7),(202,4),(169,1),(201,5),(170,7),(203,1),(235,5),(204,6),(235,6),(266,0),(234,0),(202,4),(169,6),(200,5),(169,6),(200,3),(201,6),(232,4),(199,5),(168,5),(137,4),(104,3),(105,7),(138,3),(139,5),(108,5),(77,0),(45,0),(13,6),(44,5),(13,2),(12,3),(13,7),(46,1),(78,1),(110,1),(142,3),(143,6),(174,5),(143,1),(175,0),(143,7),(176,3),(177,6),(208,3),(209,3),(210,1),(242,2),(241,1),(273,4),(240,0),(208,6),(239,4),(206,2),(205,3),(206,2),(205,0),(173,5),(142,3),(143,6),(174,6),(205,3),(206,1),(238,1),(270,5),(239,3),(240,2),(239,6),]
