[(221,4),(188,5),(157,0),(125,1),(157,7),(190,6),(221,0),(189,2),(188,2),(187,6),(218,1),(250,3),(251,1),(283,3),(284,2),(283,5),(252,2),(251,3),(252,4),(219,5),(188,3),(189,7),(222,1),(254,0),(222,5),(191,2),(190,1),(222,3),(223,0),(191,1),(223,2),(222,4),(189,2),(188,2),(187,4),(154,6),(185,5),(154,1),(186,2),(185,1),(217,3),(218,5),(187,2),(186,6),(217,6),(248,3),(249,2),(248,1),(280,3),(281,6),(312,3),(313,1),(345,1),(377,6),(408,7),(441,6),(472,6),(503,1),(535,6),(566,2),(565,7),(598,7),(631,0),(599,2),(598,6),(629,1),(661,2),(660,4),(627,2),(626,6),(657,6),(688,2),(687,5),(656,5),(625,5),(594,7),(627,2),]
[(199,7),(232,7),(265,3),(266,5),(235,5),(204,1),(236,5),(205,0),(173,5),(142,0),(110,5),(79,1),(111,7),(144,3),(145,1),(177,7),(210,4),(177,0),(145,7),(178,0),(146,7),(179,7),(212,7),(245,1),(277,1),(309,3),(310,1),(342,1),(374,0),(342,7),(375,7),(408,6),(439,1),(471,7),(504,2),(503,6),(534,1),(566,6),(597,6),(628,7),(661,6),(692,0),(660,6),(691,2),(690,4),(657,3),(658,0),(626,4),(593,0),(561,7),(594,1),(626,4),(593,2),(592,5),(561,0),(529,1),(561,2),(560,6),(591,0),(559,3),(560,0),(528,4),(495,5),(464,6),(495,3),(496,5),(465,0),(433,5),(402,4),(369,0),(337,0),(305,0),(273,1),(305,7),(338,3),(339,2),(338,3),]
[(184,7),(217,3),(218,1),(250,4),(217,6),(248,1),(280,4),(247,6),(278,4),(245,3),(246,4),(213,6),(244,2),(243,4),(210,4),(177,4),(144,3),(145,5),(114,4),(81,6),(112,6),(143,6),(174,6),(205,4),(172,7),(205,2),(204,0),(172,7),(205,4),(172,3),(173,6),(204,7),(237,1),(269,0),(237,1),(269,2),(268,2),(267,6),(298,1),(330,6),(361,7),(394,6),(425,7),(458,6),(489,7),(522,0),(490,4),(457,4),(424,1),(456,1),(488,6),(519,6),(550,4),(517,5),(486,1),(518,0),(486,1),(518,6),(549,6),(580,2),(579,7),(612,7),(645,6),(676,0),(644,0),(612,4),(579,2),(578,3),(579,6),(610,0),(578,4),(545,7),(578,3),(579,1),(611,4),(578,0),(546,1),]
[(221,4),(188,4),(155,0),(123,7),(156,6),(187,6),(218,4),(185,2),(184,6),(215,2),(214,2),(213,2),(212,1),(244,4),(211,4),(178,6),(209,4),(176,2),(175,2),(174,5),(143,0),(111,7),(144,7),(177,6),(208,5),(177,3),(178,3),(179,6),(210,0),(178,1),(210,4),(177,4),(144,6),(175,6),(206,4),(173,4),(140,0),(108,1),(140,5),(109,6),(140,4),(107,3),(108,7),(141,5),(110,1),(142,1),(174,2),(173,4),(140,7),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,3),(487,5),(456,3),(457,2),(456,7),(489,1),(521,2),(520,0),(488,7),(521,7),(554,7),(587,3),(588,5),(557,3),(558,5),(527,0),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,7),(379,6),(410,2),(409,7),(442,0),(410,5),(379,6),(410,0),(378,6),(409,2),(408,6),(439,6),(470,7),(503,1),(535,7),(568,6),(599,2),(598,2),(597,1),(629,6),(660,2),(659,2),(658,5),(627,7),(660,3),(661,1),(693,2),(692,1),(724,0),(692,5),(661,4),(628,4),(595,2),(594,0),(562,4),(529,0),(497,1),(529,0),(497,1),(529,0),(497,3),(498,5),(467,3),(468,5),(437,4),(404,4),(371,5),(340,3),(341,0),(309,3),(310,7),(343,4),(310,2),(309,6),(340,6),(371,2),(370,0),(338,4),(305,7),(338,6),(369,6),(400,3),(401,0),(369,2),(368,5),(337,5),(306,2),(305,3),(306,7),(339,3),(340,6),(371,7),]
[(221,1),(253,4),(220,6),(251,4),(218,0),(186,3),(187,4),(154,3),(155,0),(123,3),(124,2),(123,7),(156,4),(123,3),(124,4),(91,1),(123,3),(124,0),(92,0),(60,5),(29,1),(61,2),(60,7),(93,2),(92,0),(60,0),(28,7),(61,3),(62,1),(94,5),(63,1),(95,4),(62,3),(63,1),(95,2),(94,3),(95,4),(62,0),(30,3),(31,2),(30,1),(62,3),(63,1),(95,4),(62,3),(63,2),(62,7),(95,4),(62,3),(63,6),(94,6),(125,0),(93,3),(94,6),(125,2),(124,0),(92,6),(123,2),(122,0),(90,0),(58,0),(26,2),(25,6),(56,5),(25,1),(57,6),(88,4),(55,3),(56,3),(57,1),(89,0),(57,0),(25,7),(58,1),(90,1),(122,7),(155,7),]
[(184,3),(185,7),(218,5),(187,7),(220,0),(188,0),(156,5),(125,4),(92,4),(59,2),(58,3),(59,4),(26,1),(58,0),(26,6),(57,2),(56,1),(88,6),(119,5),(88,3),(89,2),(88,7),(121,1),(153,2),(152,2),(151,4),(118,2),(117,6),(148,1),(180,1),(212,7),(245,4),(212,4),(179,1),(211,4),(178,4),(145,2),(144,6),(175,2),(174,7),(207,6),(238,2),(237,5),(206,4),(173,1),(205,3),(206,3),(207,3),(208,2),(207,7),(240,3),(241,6),(272,1),(304,7),(337,7),(370,6),(401,1),(433,7),(466,5),(435,1),(467,6),(498,1),(530,2),(529,7),(562,7),(595,4),(562,6),(593,1),(625,2),(624,7),(657,5),(626,3),(627,7),(660,2),(659,0),(627,2),(626,2),]
[(184,3),(185,7),(218,0),(186,3),(187,7),(220,5),(189,6),(220,1),(252,3),(253,3),(254,6),(285,4),(252,7),(285,4),(252,1),(284,6),(315,1),(347,0),(315,0),(283,2),(282,6),(313,1),(345,6),(376,7),(409,6),(440,4),(407,3),(408,6),(439,1),(471,7),(504,2),(503,2),(502,6),(533,7),(566,3),(567,1),(599,6),(630,2),(629,2),(628,7),(661,4),(628,6),(659,4),(626,7),(659,0),(627,6),(658,2),(657,4),(624,3),(625,0),(593,1),(625,2),(624,3),(625,0),(593,2),(592,5),(561,5),(530,7),(563,4),(530,5),(499,4),(466,0),(434,2),(433,5),(402,5),(371,0),(339,2),(338,0),(306,0),(274,3),(275,3),(276,0),(244,2),(243,0),(211,4),(178,2),(177,2),]
[(184,7),(217,4),(184,2),(183,7),(216,3),(217,0),(185,4),(152,2),(151,5),(120,3),(121,3),(122,7),(155,3),(156,6),(187,5),(156,7),(189,4),(156,3),(157,2),(156,5),(125,0),(93,4),(60,5),(29,6),(60,1),(92,4),(59,2),(58,4),(25,7),(58,0),(26,1),(58,7),(91,5),(60,5),(29,3),(30,2),(29,6),(60,1),(92,2),(91,2),(90,1),(122,7),(155,0),(123,5),(92,6),(123,5),(92,5),(61,2),(60,5),(29,6),(60,4),(27,2),(26,2),(25,2),(24,6),(55,6),(86,1),(118,0),(86,2),(85,7),(118,4),(85,1),(117,6),(148,2),(147,6),(178,2),(177,2),(176,0),(144,5),(113,3),(114,4),(81,3),(82,7),(115,6),(146,6),(177,6),(208,2),]
[(199,2),(198,7),(231,3),(232,3),(233,6),(264,7),(297,5),(266,7),(299,4),(266,5),(235,5),(204,0),(172,5),(141,3),(142,1),(174,0),(142,5),(111,7),(144,5),(113,1),(145,7),(178,7),(211,6),(242,0),(210,7),(243,6),(274,6),(305,7),(338,1),(370,3),(371,2),(370,0),(338,2),(337,7),(370,1),(402,7),(435,6),(466,6),(497,2),(496,6),(527,5),(496,1),(528,3),(529,1),(561,6),(592,7),(625,7),(658,2),(657,5),(626,3),(627,1),(659,0),(627,7),(660,1),(692,0),(660,1),(692,0),(660,0),(628,5),(597,7),(630,0),(598,0),(566,6),(597,0),(565,0),(533,1),(565,3),(566,5),(535,3),(536,4),(503,5),(472,0),(440,0),(408,5),(377,3),(378,0),(346,5),]
[(199,1),(231,7),(264,2),(263,1),(295,7),(328,1),(360,5),(329,5),(298,3),(299,3),(300,4),(267,4),(234,0),(202,7),(235,3),(236,2),(235,3),(236,2),(235,5),(204,5),(173,3),(174,7),(207,0),(175,5),(144,5),(113,7),(146,7),(179,6),(210,2),(209,6),(240,1),(272,0),(240,5),(209,3),(210,2),(209,1),(241,6),(272,6),(303,7),(336,3),(337,7),(370,2),(369,1),(401,6),(432,7),(465,6),(496,7),(529,7),(562,2),(561,1),(593,4),(560,7),(593,6),(624,1),(656,0),(624,3),(625,2),(624,1),(656,7),(689,2),(688,2),(687,2),(686,0),(654,6),(685,0),(653,3),(654,2),(653,0),(621,5),(590,6),(621,0),(589,4),(556,1),(588,2),(587,4),(554,4),(521,4),]
[(221,4),(188,5),(157,0),(125,5),(94,2),(93,1),(125,7),(158,5),(127,1),(159,6),(190,6),(221,5),(190,2),(189,2),(188,1),(220,2),(219,4),(186,7),(219,4),(186,4),(153,2),(152,3),(153,2),(152,5),(121,6),(152,6),(183,6),(214,2),(213,4),(180,2),(179,1),(211,1),(243,4),(210,5),(179,0),(147,7),(180,4),(147,2),(146,3),(147,4),(114,0),(82,2),(81,6),(112,7),(145,2),(144,0),(112,5),(81,6),(112,6),(143,6),(174,1),(206,2),(205,6),(236,5),(205,5),(174,5),(143,0),(111,6),(142,1),(174,4),(141,3),(142,2),(141,3),(142,1),(174,6),(205,6),(236,6),(267,3),(268,1),(300,2),(299,5),(268,1),(300,6),(331,4),(298,6),(329,1),(361,0),]
[(226,4),(193,7),(226,7),(259,6),(290,6),(321,7),(354,3),(355,2),(354,5),(323,3),(324,2),(323,7),(356,6),(387,7),(420,3),(421,6),(452,6),(483,3),(484,3),(485,1),(517,3),(518,6),(549,2),(548,1),(580,0),(548,6),(579,6),(610,7),(643,1),(675,1),(707,1),(739,2),(738,0),(706,6),(737,2),(736,0),(704,5),(673,6),(704,0),(672,1),(704,3),(705,3),(706,6),(737,5),(706,3),(707,2),(706,4),(673,6),(704,7),(737,0),(705,2),(704,3),(705,2),(704,7),(737,2),(736,3),(737,2),(736,0),(704,1),(736,0),(704,1),(736,0),(704,5),(673,0),(641,0),(609,3),(610,1),(642,5),(611,6),(642,6),(673,4),(640,3),(641,3),(642,4),(609,5),(578,4),(545,5),]
[(184,3),(185,7),(218,3),(219,1),(251,1),(283,2),(282,7),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,1),(535,1),(567,6),(598,7),(631,1),(663,6),(694,4),(661,3),(662,1),(694,4),(661,6),(692,4),(659,0),(627,6),(658,5),(627,4),(594,3),(595,5),(564,4),(531,1),(563,7),(596,2),(595,0),(563,5),(532,2),(531,2),(530,5),(499,4),(466,4),(433,5),(402,0),(370,4),(337,7),(370,7),(403,5),(372,5),(341,5),(310,1),(342,4),(309,7),(342,0),(310,7),(343,0),(311,1),(343,7),(376,0),(344,7),(377,0),(345,5),(314,0),(282,7),(315,6),(346,4),(313,4),(280,6),(311,5),(280,0),(248,4),(215,5),(184,2),(183,7),(216,5),(185,3),(186,3),]
[(226,5),(195,0),(163,5),(132,4),(99,1),(131,1),(163,7),(196,1),(228,3),(229,4),(196,6),(227,5),(196,4),(163,6),(194,0),(162,6),(193,5),(162,0),(130,7),(163,6),(194,6),(225,1),(257,3),(258,4),(225,7),(258,7),(291,5),(260,0),(228,0),(196,4),(163,1),(195,7),(228,7),(261,2),(260,3),(261,5),(230,7),(263,3),(264,3),(265,7),(298,3),(299,4),(266,1),(298,0),(266,5),(235,5),(204,1),(236,5),(205,0),(173,7),(206,5),(175,5),(144,5),(113,1),(145,7),(178,5),(147,1),(179,3),(180,4),(147,1),(179,1),(211,0),(179,4),(146,0),(114,3),(115,1),(147,1),(179,2),(178,5),(147,6),(178,5),(147,4),(114,5),(83,1),(115,7),(148,5),(117,6),]
[(199,7),(232,4),(199,7),(232,2),(231,5),(200,3),(201,7),(234,5),(203,5),(172,3),(173,0),(141,2),(140,7),(173,2),(172,3),(173,3),(174,5),(143,5),(112,1),(144,7),(177,3),(178,3),(179,6),(210,5),(179,1),(211,7),(244,7),(277,4),(244,7),(277,1),(309,5),(278,0),(246,7),(279,1),(311,7),(344,1),(376,1),(408,7),(441,1),(473,2),(472,3),(473,6),(504,6),(535,6),(566,6),(597,7),(630,0),(598,6),(629,5),(598,6),(629,6),(660,0),(628,2),(627,3),(628,6),(659,6),(690,0),(658,1),(690,2),(689,6),(720,4),(687,3),(688,7),(721,3),(722,2),(721,3),(722,0),(690,6),(721,3),(722,5),(691,6),(722,4),(689,0),(657,4),(624,5),(593,3),(594,4),]
[(221,1),(253,1),(285,5),(254,5),(223,6),(254,5),(223,6),(254,5),(223,2),(222,7),(255,0),(223,2),(222,2),(221,4),(188,0),(156,2),(155,6),(186,3),(187,7),(220,0),(188,3),(189,0),(157,6),(188,6),(219,5),(188,0),(156,5),(125,7),(158,3),(159,2),(158,1),(190,7),(223,4),(190,3),(191,0),(159,0),(127,1),(159,6),(190,2),(189,6),(220,2),(219,2),(218,7),(251,6),(282,1),(314,7),(347,6),(378,5),(347,0),(315,6),(346,1),(378,3),(379,2),(378,1),(410,2),(409,5),(378,6),(409,5),(378,5),(347,1),(379,0),(347,7),(380,6),(411,7),(444,3),(445,6),(476,4),(443,6),(474,6),(505,2),(504,0),(472,1),(504,4),(471,4),(438,0),(406,6),(437,4),]
[(199,0),(167,7),(200,7),(233,1),(265,7),(298,1),(330,6),(361,2),(360,0),(328,4),(295,3),(296,7),(329,2),(328,1),(360,1),(392,6),(423,1),(455,6),(486,3),(487,6),(518,5),(487,2),(486,2),(485,6),(516,6),(547,2),(546,3),(547,7),(580,2),(579,5),(548,3),(549,2),(548,7),(581,6),(612,6),(643,7),(676,5),(645,0),(613,6),(644,7),(677,4),(644,6),(675,5),(644,1),(676,5),(645,0),(613,3),(614,1),(646,7),(679,4),(646,1),(678,0),(646,0),(614,5),(583,6),(614,5),(583,4),(550,6),(581,1),(613,0),(581,3),(582,5),(551,3),(552,7),(585,7),(618,5),(587,1),(619,5),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,6),(529,7),]
[(226,5),(195,1),(227,4),(194,7),(227,6),(258,6),(289,3),(290,6),(321,5),(290,4),(257,1),(289,2),(288,1),(320,5),(289,0),(257,2),(256,1),(288,0),(256,1),(288,5),(257,6),(288,0),(256,1),(288,0),(256,1),(288,7),(321,3),(322,7),(355,7),(388,2),(387,7),(420,0),(388,5),(357,1),(389,2),(388,3),(389,2),(388,3),(389,6),(420,5),(389,1),(421,5),(390,5),(359,3),(360,5),(329,5),(298,0),(266,5),(235,7),(268,5),(237,5),(206,6),(237,7),(270,0),(238,1),(270,5),(239,0),(207,5),(176,5),(145,3),(146,1),(178,4),(145,1),(177,2),(176,7),(209,5),(178,7),(211,6),(242,1),(274,1),(306,3),(307,7),(340,6),(371,1),(403,0),(371,6),(402,2),]
[(226,2),(225,6),(256,3),(257,1),(289,4),(256,1),(288,3),(289,2),(288,5),(257,1),(289,7),(322,1),(354,7),(387,5),(356,3),(357,4),(324,0),(292,7),(325,1),(357,4),(324,1),(356,0),(324,3),(325,6),(356,4),(323,7),(356,0),(324,4),(291,6),(322,3),(323,6),(354,7),(387,6),(418,6),(449,6),(480,7),(513,1),(545,7),(578,3),(579,7),(612,0),(580,1),(612,6),(643,1),(675,0),(643,2),(642,5),(611,5),(580,5),(549,3),(550,5),(519,0),(487,0),(455,4),(422,0),(390,5),(359,7),(392,0),(360,1),(392,0),(360,3),(361,5),(330,2),(329,5),(298,5),(267,0),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,5),(146,7),(179,6),(210,4),(177,6),]
[(199,7),(232,1),(264,0),(232,7),(265,7),(298,0),(266,0),(234,3),(235,6),(266,7),(299,2),(298,6),(329,2),(328,1),(360,1),(392,1),(424,4),(391,7),(424,2),(423,7),(456,2),(455,2),(454,1),(486,1),(518,6),(549,6),(580,1),(612,1),(644,1),(676,7),(709,5),(678,4),(645,5),(614,5),(583,6),(614,4),(581,2),(580,0),(548,0),(516,7),(549,4),(516,5),(485,5),(454,4),(421,6),(452,7),(485,7),(518,3),(519,7),(552,6),(583,1),(615,3),(616,3),(617,3),(618,1),(650,1),(682,3),(683,7),(716,7),(749,5),(718,7),(751,5),(720,6),(751,0),(719,0),(687,2),(686,7),(719,3),(720,7),(753,3),(754,3),(755,3),(756,4),(723,4),(690,5),(659,5),(628,5),]
[(221,0),(189,3),(190,3),(191,2),(190,4),(157,5),(126,5),(95,6),(126,7),(159,4),(126,1),(158,2),(157,6),(188,6),(219,4),(186,7),(219,1),(251,4),(218,1),(250,1),(282,1),(314,6),(345,1),(377,1),(409,2),(408,3),(409,2),(408,6),(439,6),(470,4),(437,3),(438,2),(437,1),(469,1),(501,2),(500,7),(533,7),(566,5),(535,5),(504,7),(537,3),(538,3),(539,1),(571,6),(602,7),(635,2),(634,7),(667,0),(635,5),(604,1),(636,7),(669,0),(637,0),(605,3),(606,7),(639,0),(607,4),(574,1),(606,7),(639,6),(670,3),(671,0),(639,6),(670,4),(637,2),(636,2),(635,2),(634,6),(665,4),(632,2),(631,4),(598,5),(567,5),(536,2),(535,0),(503,2),(502,6),]
