arguments: 47 35 1 -0.0588571 -0.225 0.0243738 -0.08662
loading features...

[(54,6),(81,6),(108,0),(80,4),(51,1),(79,7),(108,6),(135,4),(106,0),(78,1),(106,1),(134,3),(135,7),(164,1),(192,3),(193,7),(222,4),(193,6),(220,2),(219,7),(248,4),(219,7),(248,2),(247,2),(246,7),(275,6),(302,7),(331,1),(359,1),(387,5),(360,1),(388,5),(361,3),(362,2),(361,3),(362,2),(361,1),(389,1),(417,5),(390,2),(389,3),(390,7),(419,2),(418,3),(419,0),(391,0),(363,0),(335,6),(362,7),(391,2),(390,7),(419,2),(418,6),(445,2),(444,0),(416,6),(443,7),(472,0),(444,0),(416,4),(387,1),(415,3),(416,3),(417,7),(446,7),(475,2),(474,1),(502,6),(529,5),(502,4),(473,1),(501,6),(528,3),(529,6),(556,3),(557,1),(585,7),(614,3),(615,4),(586,7),(615,2),(614,0),]
[(378,2),(377,5),(350,0),(322,1),(350,0),(322,4),(293,3),(294,6),(321,3),(322,0),(294,1),(322,7),(351,2),(350,6),(377,1),(405,7),(434,2),(433,6),(460,1),(488,2),(487,2),(486,0),(458,7),(487,6),(514,0),(486,7),(515,3),(516,2),(515,3),(516,1),(544,3),(545,7),(574,7),(603,3),(604,5),(577,7),(606,0),(578,5),(551,6),(578,1),(606,5),(579,0),(551,1),(579,7),(608,2),(607,3),(608,4),(579,2),(578,2),(577,3),(578,3),(579,0),(551,5),(524,7),(553,6),(580,1),(608,2),(607,3),(608,4),(579,6),(606,2),(605,5),(578,7),(607,2),(606,5),(579,4),(550,7),(579,0),(551,6),(578,4),(549,6),(576,5),(549,6),(576,0),(548,0),(520,6),(547,5),(520,2),(519,1),(547,6),(574,7),(603,2),]
[(54,3),(55,1),(83,1),(111,6),(138,1),(166,2),(165,5),(138,1),(166,1),(194,3),(195,0),(167,1),(195,1),(223,4),(194,0),(166,6),(193,0),(165,5),(138,1),(166,2),(165,3),(166,2),(165,2),(164,6),(191,4),(162,6),(189,5),(162,0),(134,6),(161,4),(132,0),(104,3),(105,3),(106,6),(133,7),(162,2),(161,7),(190,0),(162,4),(133,6),(160,3),(161,5),(134,3),(135,7),(164,2),(163,0),(135,6),(162,5),(135,2),(134,0),(106,0),(78,0),(50,3),(51,3),(52,0),(24,7),(53,3),(54,7),(83,1),(111,1),(139,2),(138,6),(165,1),(193,4),(164,6),(191,1),(219,3),(220,5),(193,1),(221,0),(193,4),(164,2),(163,7),(192,0),(164,6),(191,3),(192,6),(219,4),(190,4),(161,7),(190,6),(217,5),]
[(184,2),(183,6),(210,2),(209,5),(182,6),(209,2),(208,4),(179,1),(207,7),(236,0),(208,5),(181,4),(152,6),(179,7),(208,0),(180,4),(151,6),(178,1),(206,5),(179,5),(152,6),(179,2),(178,2),(177,1),(205,7),(234,5),(207,7),(236,5),(209,3),(210,5),(183,0),(155,0),(127,3),(128,4),(99,5),(72,2),(71,3),(72,2),(71,6),(98,3),(99,3),(100,4),(71,1),(99,2),(98,3),(99,3),(100,3),(101,6),(128,1),(156,7),(185,4),(156,5),(129,2),(128,1),(156,7),(185,1),(213,2),(212,2),(211,7),(240,0),(212,0),(184,0),(156,0),(128,3),(129,6),(156,2),(155,4),(126,3),(127,7),(156,0),(128,5),(101,2),(100,5),(73,2),(72,7),(101,5),(74,7),(103,7),(132,4),(103,1),(131,7),(160,5),]
[(274,1),(302,2),(301,1),(329,4),(300,3),(301,4),(272,2),(271,5),(244,4),(215,5),(188,1),(216,6),(243,4),(214,7),(243,0),(215,4),(186,5),(159,4),(130,1),(158,1),(186,6),(213,6),(240,4),(211,0),(183,4),(154,4),(125,4),(96,6),(123,2),(122,3),(123,6),(150,6),(177,0),(149,0),(121,7),(150,1),(178,6),(205,3),(206,7),(235,0),(207,4),(178,4),(149,0),(121,1),(149,4),(120,4),(91,3),(92,1),(120,7),(149,5),(122,5),(95,6),(122,5),(95,1),(123,7),(152,1),(180,6),(207,4),(178,5),(151,7),(180,4),(151,3),(152,5),(125,7),(154,5),(127,3),(128,0),(100,2),(99,4),(70,7),(99,3),(100,5),(73,5),(46,5),(19,1),(47,1),(75,2),(74,0),(46,4),(17,7),(46,7),(75,1),]
[(191,3),(192,3),(193,7),(222,2),(221,2),(220,5),(193,4),(164,6),(191,6),(218,1),(246,2),(245,6),(272,7),(301,0),(273,6),(300,6),(327,5),(300,4),(271,2),(270,3),(271,2),(270,4),(241,1),(269,5),(242,3),(243,2),(242,2),(241,3),(242,3),(243,5),(216,5),(189,4),(160,6),(187,5),(160,0),(132,1),(160,7),(189,1),(217,3),(218,6),(245,3),(246,0),(218,0),(190,6),(217,6),(244,6),(271,1),(299,4),(270,4),(241,5),(214,0),(186,3),(187,2),(186,2),(185,7),(214,0),(186,7),(215,6),(242,3),(243,6),(270,4),(241,7),(270,7),(299,2),(298,0),(270,0),(242,6),(269,7),(298,6),(325,2),(324,4),(295,1),(323,3),(324,6),(351,1),(379,3),(380,4),(351,2),(350,0),(322,6),(349,4),(320,6),]
[(54,4),(25,6),(52,6),(79,5),(52,3),(53,0),(25,2),(24,3),(25,6),(52,5),(25,7),(54,1),(82,5),(55,6),(82,3),(83,4),(54,6),(81,2),(80,6),(107,1),(135,4),(106,4),(77,2),(76,0),(48,7),(77,7),(106,1),(134,5),(107,4),(78,3),(79,5),(52,1),(80,5),(53,2),(52,4),(23,2),(22,6),(49,2),(48,1),(76,3),(77,4),(48,1),(76,1),(104,3),(105,1),(133,7),(162,5),(135,0),(107,3),(108,5),(81,2),(80,4),(51,2),(50,7),(79,6),(106,6),(133,7),(162,0),(134,4),(105,3),(106,1),(134,2),(133,7),(162,0),(134,7),(163,2),(162,2),(161,5),(134,0),(106,7),(135,5),(108,7),(137,1),(165,0),(137,6),(164,2),(163,0),(135,3),(136,4),(107,0),(79,4),(50,3),]
[(302,3),(303,3),(304,6),(331,2),(330,7),(359,3),(360,1),(388,3),(389,1),(417,4),(388,3),(389,1),(417,4),(388,0),(360,6),(387,1),(415,4),(386,6),(413,0),(385,2),(384,3),(385,1),(413,2),(412,4),(383,3),(384,7),(413,7),(442,3),(443,4),(414,0),(386,3),(387,6),(414,3),(415,1),(443,7),(472,3),(473,1),(501,4),(472,2),(471,0),(443,7),(472,2),(471,6),(498,3),(499,3),(500,6),(527,7),(556,1),(584,4),(555,4),(526,6),(553,6),(580,0),(552,1),(580,7),(609,3),(610,4),(581,7),(610,4),(581,3),(582,7),(611,0),(583,1),(611,0),(583,3),(584,6),(611,0),(583,5),(556,0),(528,3),(529,1),(557,7),(586,3),(587,1),(615,2),(614,4),(585,0),(557,7),(586,7),(615,4),(586,5),(559,4),]
[(247,5),(220,0),(192,1),(220,4),(191,1),(219,4),(190,2),(189,5),(162,5),(135,0),(107,0),(79,5),(52,3),(53,3),(54,1),(82,7),(111,0),(83,6),(110,4),(81,0),(53,3),(54,3),(55,0),(27,1),(55,4),(26,1),(54,4),(25,6),(52,1),(80,2),(79,7),(108,0),(80,2),(79,0),(51,6),(78,5),(51,5),(24,7),(53,3),(54,3),(55,1),(83,1),(111,4),(82,2),(81,1),(109,0),(81,6),(108,1),(136,7),(165,0),(137,6),(164,6),(191,0),(163,6),(190,4),(161,5),(134,0),(106,7),(135,6),(162,1),(190,6),(217,6),(244,1),(272,1),(300,7),(329,1),(357,0),(329,5),(302,3),(303,5),(276,4),(247,5),(220,2),(219,2),(218,6),(245,5),(218,2),(217,0),(189,0),(161,1),(189,0),(161,6),]
[(184,0),(156,6),(183,3),(184,2),(183,7),(212,7),(241,7),(270,1),(298,6),(325,7),(354,3),(355,5),(328,5),(301,7),(330,7),(359,3),(360,6),(387,0),(359,1),(387,5),(360,5),(333,5),(306,2),(305,1),(333,4),(304,3),(305,6),(332,0),(304,3),(305,6),(332,2),(331,1),(359,0),(331,0),(303,6),(330,0),(302,2),(301,7),(330,6),(357,7),(386,5),(359,2),(358,3),(359,3),(360,6),(387,7),(416,4),(387,4),(358,2),(357,7),(386,1),(414,0),(386,1),(414,5),(387,3),(388,3),(389,6),(416,2),(415,4),(386,3),(387,7),(416,0),(388,7),(417,2),(416,6),(443,5),(416,2),(415,6),(442,1),(470,1),(498,5),(471,0),(443,4),(414,5),(387,0),(359,0),(331,0),(303,7),(332,4),(303,4),(274,5),(247,7),]
[(465,0),(437,5),(410,2),(409,3),(410,2),(409,0),(381,4),(352,7),(381,7),(410,7),(439,1),(467,2),(466,4),(437,4),(408,0),(380,0),(352,3),(353,2),(352,1),(380,3),(381,5),(354,7),(383,5),(356,1),(384,0),(356,3),(357,6),(384,4),(355,5),(328,6),(355,4),(326,1),(354,2),(353,0),(325,2),(324,0),(296,0),(268,0),(240,4),(211,4),(182,0),(154,3),(155,3),(156,4),(127,0),(99,0),(71,4),(42,3),(43,2),(42,3),(43,4),(14,1),(42,0),(14,2),(13,7),(42,0),(14,7),(43,6),(70,7),(99,5),(72,0),(44,2),(43,0),(15,6),(42,4),(13,3),(14,6),(41,6),(68,5),(41,2),(40,7),(69,5),(42,7),(71,7),(100,1),(128,2),(127,0),(99,0),(71,0),(43,3),(44,5),(17,2),]
[(99,5),(72,5),(45,0),(17,7),(46,3),(47,6),(74,1),(102,6),(129,0),(101,6),(128,7),(157,5),(130,7),(159,6),(186,3),(187,6),(214,2),(213,2),(212,4),(183,0),(155,2),(154,4),(125,2),(124,0),(96,5),(69,4),(40,0),(12,6),(39,1),(67,2),(66,0),(38,2),(37,1),(65,4),(36,7),(65,7),(94,4),(65,0),(37,4),(8,7),(37,3),(38,2),(37,4),(8,2),(7,6),(34,4),(5,7),(34,1),(62,5),(35,2),(34,2),(33,4),(4,6),(31,7),(60,6),(87,7),(116,4),(87,3),(88,5),(61,0),(33,0),(5,7),(34,4),(5,7),(34,3),(35,2),(34,4),(5,7),(34,5),(7,6),(34,3),(35,4),(6,1),(34,0),(6,6),(33,2),(32,6),(59,2),(58,7),(87,4),(58,3),(59,1),]
[(465,7),(494,1),(522,5),(495,5),(468,7),(497,4),(468,3),(469,0),(441,5),(414,1),(442,4),(413,4),(384,7),(413,0),(385,1),(413,0),(385,7),(414,7),(443,1),(471,5),(444,4),(415,2),(414,2),(413,1),(441,2),(440,3),(441,0),(413,0),(385,3),(386,2),(385,0),(357,6),(384,5),(357,5),(330,4),(301,5),(274,3),(275,4),(246,5),(219,7),(248,3),(249,6),(276,3),(277,3),(278,0),(250,6),(277,1),(305,7),(334,7),(363,2),(362,3),(363,2),(362,0),(334,4),(305,7),(334,2),(333,4),(304,7),(333,3),(334,0),(306,6),(333,5),(306,3),(307,0),(279,0),(251,1),(279,1),(307,0),(279,0),(251,4),(222,0),(194,1),(222,2),(221,5),(194,5),(167,6),(194,3),(195,2),(194,2),(193,6),(220,0),(192,4),]
[(137,4),(108,5),(81,6),(108,0),(80,1),(108,4),(79,5),(52,3),(53,0),(25,7),(54,4),(25,6),(52,7),(81,7),(110,0),(82,0),(54,4),(25,6),(52,0),(24,7),(53,1),(81,7),(110,3),(111,4),(82,6),(109,2),(108,1),(136,4),(107,2),(106,3),(107,0),(79,5),(52,5),(25,7),(54,5),(27,1),(55,0),(27,2),(26,1),(54,1),(82,6),(109,6),(136,0),(108,6),(135,7),(164,6),(191,3),(192,2),(191,3),(192,5),(165,5),(138,5),(111,0),(83,4),(54,3),(55,6),(82,1),(110,2),(109,2),(108,6),(135,7),(164,4),(135,2),(134,1),(162,0),(134,6),(161,6),(188,4),(159,1),(187,3),(188,0),(160,5),(133,6),(160,1),(188,2),(187,4),(158,0),(130,2),(129,1),(157,3),(158,4),(129,7),]
[(438,4),(409,0),(381,3),(382,4),(353,2),(352,7),(381,5),(354,5),(327,7),(356,6),(383,4),(354,4),(325,7),(354,0),(326,7),(355,4),(326,1),(354,0),(326,6),(353,2),(352,6),(379,0),(351,0),(323,4),(294,0),(266,2),(265,6),(292,5),(265,5),(238,7),(267,3),(268,2),(267,0),(239,4),(210,3),(211,2),(210,2),(209,5),(182,0),(154,6),(181,4),(152,7),(181,0),(153,3),(154,7),(183,7),(212,1),(240,6),(267,0),(239,0),(211,5),(184,7),(213,0),(185,5),(158,4),(129,6),(156,6),(183,4),(154,2),(153,4),(124,2),(123,2),(122,3),(123,2),(122,4),(93,3),(94,3),(95,0),(67,7),(96,0),(68,3),(69,2),(68,0),(40,5),(13,1),(41,4),(12,6),(39,6),(66,0),(38,1),(66,3),(67,1),]
[(435,1),(463,4),(434,7),(463,3),(464,0),(436,4),(407,2),(406,4),(377,5),(350,3),(351,4),(322,6),(349,4),(320,1),(348,1),(376,6),(403,1),(431,3),(432,2),(431,7),(460,1),(488,0),(460,2),(459,6),(486,5),(459,7),(488,6),(515,2),(514,3),(515,1),(543,5),(516,5),(489,2),(488,5),(461,4),(432,4),(403,3),(404,1),(432,1),(460,4),(431,5),(404,3),(405,0),(377,7),(406,7),(435,6),(462,5),(435,4),(406,3),(407,5),(380,2),(379,5),(352,1),(380,3),(381,4),(352,0),(324,3),(325,4),(296,4),(267,2),(266,6),(293,2),(292,4),(263,2),(262,6),(289,2),(288,0),(260,1),(288,4),(259,2),(258,3),(259,1),(287,7),(316,0),(288,4),(259,5),(232,7),(261,2),(260,3),(261,6),(288,4),(259,0),]
[(54,2),(53,0),(25,7),(54,5),(27,1),(55,6),(82,1),(110,4),(81,6),(108,5),(81,5),(54,5),(27,2),(26,7),(55,6),(82,6),(109,6),(136,1),(164,6),(191,0),(163,1),(191,3),(192,6),(219,4),(190,6),(217,7),(246,0),(218,6),(245,0),(217,4),(188,7),(217,3),(218,6),(245,6),(272,5),(245,2),(244,0),(216,0),(188,1),(216,7),(245,1),(273,0),(245,1),(273,6),(300,6),(327,1),(355,6),(382,0),(354,5),(327,1),(355,1),(383,2),(382,1),(410,5),(383,3),(384,0),(356,3),(357,1),(385,3),(386,0),(358,3),(359,3),(360,1),(388,3),(389,1),(417,7),(446,7),(475,2),(474,2),(473,1),(501,3),(502,6),(529,6),(556,7),(585,6),(612,0),(584,0),(556,4),(527,4),(498,7),(527,6),(554,7),]
[(184,5),(157,1),(185,2),(184,1),(212,1),(240,7),(269,7),(298,2),(297,6),(324,3),(325,5),(298,1),(326,1),(354,1),(382,6),(409,7),(438,4),(409,0),(381,6),(408,4),(379,7),(408,5),(381,0),(353,0),(325,7),(354,6),(381,5),(354,1),(382,4),(353,5),(326,5),(299,6),(326,2),(325,1),(353,5),(326,6),(353,0),(325,5),(298,5),(271,0),(243,5),(216,7),(245,3),(246,0),(218,0),(190,6),(217,7),(246,6),(273,3),(274,7),(303,4),(274,3),(275,3),(276,4),(247,0),(219,3),(220,2),(219,7),(248,2),(247,5),(220,0),(192,0),(164,4),(135,4),(106,3),(107,3),(108,7),(137,5),(110,4),(81,1),(109,2),(108,2),(107,0),(79,7),(108,2),(107,1),(135,6),(162,2),(161,0),(133,6),(160,1),(188,4),]
[(54,7),(83,2),(82,6),(109,0),(81,6),(108,5),(81,2),(80,3),(81,7),(110,4),(81,4),(52,4),(23,1),(51,0),(23,6),(50,2),(49,7),(78,6),(105,7),(134,1),(162,0),(134,1),(162,6),(189,6),(216,0),(188,1),(216,3),(217,3),(218,3),(219,6),(246,6),(273,3),(274,1),(302,1),(330,3),(331,0),(303,0),(275,2),(274,3),(275,2),(274,1),(302,6),(329,0),(301,6),(328,7),(357,5),(330,7),(359,7),(388,5),(361,5),(334,0),(306,5),(279,0),(251,6),(278,2),(277,0),(249,6),(276,4),(247,0),(219,2),(218,7),(247,3),(248,7),(277,0),(249,5),(222,0),(194,1),(222,1),(250,3),(251,6),(278,7),(307,4),(278,5),(251,0),(223,0),(195,4),(166,7),(195,0),(167,2),(166,3),(167,1),(195,1),]
[(137,7),(166,4),(137,1),(165,0),(137,7),(166,6),(193,6),(220,1),(248,4),(219,2),(218,6),(245,7),(274,4),(245,7),(274,0),(246,3),(247,3),(248,3),(249,3),(250,6),(277,6),(304,3),(305,0),(277,2),(276,7),(305,4),(276,4),(247,6),(274,2),(273,6),(300,0),(272,2),(271,0),(243,1),(271,5),(244,0),(216,0),(188,4),(159,2),(158,6),(185,3),(186,1),(214,5),(187,1),(215,1),(243,2),(242,5),(215,5),(188,0),(160,6),(187,2),(186,6),(213,6),(240,2),(239,1),(267,4),(238,0),(210,3),(211,4),(182,4),(153,1),(181,4),(152,5),(125,6),(152,7),(181,6),(208,3),(209,0),(181,0),(153,2),(152,7),(181,3),(182,4),(153,5),(126,5),(99,7),(128,1),(156,0),(128,5),(101,6),(128,7),(157,0),]
[(246,7),(275,4),(246,2),(245,2),(244,7),(273,7),(302,0),(274,2),(273,6),(300,6),(327,1),(355,1),(383,5),(356,3),(357,5),(330,1),(358,3),(359,4),(330,6),(357,5),(330,2),(329,5),(302,0),(274,2),(273,2),(272,1),(300,0),(272,5),(245,4),(216,1),(244,5),(217,2),(216,0),(188,6),(215,0),(187,7),(216,6),(243,1),(271,2),(270,4),(241,3),(242,4),(213,6),(240,7),(269,6),(296,5),(269,1),(297,2),(296,1),(324,0),(296,4),(267,6),(294,7),(323,4),(294,5),(267,1),(295,7),(324,7),(353,7),(382,4),(353,6),(380,1),(408,5),(381,6),(408,5),(381,7),(410,5),(383,2),(382,0),(354,0),(326,0),(298,1),(326,5),(299,3),(300,1),(328,4),(299,4),(270,3),(271,0),(243,3),(244,5),(217,4),]
[(137,0),(109,2),(108,5),(81,1),(109,2),(108,3),(109,1),(137,3),(138,6),(165,3),(166,7),(195,0),(167,0),(139,4),(110,2),(109,0),(81,2),(80,5),(53,5),(26,2),(25,3),(26,2),(25,1),(53,4),(24,1),(52,0),(24,6),(51,0),(23,6),(50,2),(49,0),(21,2),(20,2),(19,6),(46,4),(17,7),(46,6),(73,7),(102,1),(130,6),(157,3),(158,1),(186,0),(158,1),(186,2),(185,2),(184,1),(212,3),(213,4),(184,0),(156,6),(183,6),(210,0),(182,7),(211,7),(240,4),(211,7),(240,3),(241,5),(214,1),(242,2),(241,7),(270,4),(241,7),(270,3),(271,7),(300,4),(271,3),(272,5),(245,3),(246,1),(274,6),(301,1),(329,2),(328,3),(329,6),(356,7),(385,7),(414,6),(441,5),(414,4),(385,4),]
[(274,4),(245,2),(244,2),(243,1),(271,3),(272,7),(301,0),(273,5),(246,2),(245,2),(244,2),(243,6),(270,0),(242,6),(269,0),(241,0),(213,4),(184,0),(156,3),(157,2),(156,2),(155,2),(154,7),(183,5),(156,2),(155,2),(154,3),(155,1),(183,3),(184,0),(156,6),(183,4),(154,4),(125,1),(153,3),(154,0),(126,6),(153,3),(154,2),(153,7),(182,0),(154,6),(181,5),(154,6),(181,0),(153,5),(126,3),(127,7),(156,7),(185,3),(186,1),(214,6),(241,0),(213,6),(240,2),(239,2),(238,5),(211,0),(183,7),(212,6),(239,1),(267,5),(240,2),(239,7),(268,7),(297,0),(269,2),(268,6),(295,1),(323,6),(350,5),(323,1),(351,6),(378,6),(405,0),(377,6),(404,5),(377,0),(349,4),(320,5),(293,5),(266,0),]
