[(228,6),(259,4),(226,2),(225,6),(256,7),(289,3),(290,5),(259,3),(260,2),(259,7),(292,3),(293,0),(261,1),(293,5),(262,5),(231,5),(200,0),(168,6),(199,1),(231,1),(263,6),(294,7),(327,7),(360,1),(392,5),(361,1),(393,1),(425,7),(458,5),(427,1),(459,1),(491,4),(458,7),(491,5),(460,2),(459,1),(491,6),(522,1),(554,4),(521,1),(553,1),(585,1),(617,1),(649,4),(616,0),(584,2),(583,5),(552,5),(521,7),(554,2),(553,2),(552,6),(583,7),(616,7),(649,0),(617,4),(584,4),(551,2),(550,3),(551,3),(552,4),(519,2),(518,4),(485,1),(517,6),(548,0),(516,7),(549,0),(517,2),(516,1),(548,6),(579,7),(612,1),(644,3),(645,3),(646,4),(613,0),(581,5),(550,6),(581,2),(580,1),(612,1),]
[(358,5),(327,7),(360,7),(393,7),(426,2),(425,3),(426,0),(394,0),(362,6),(393,2),(392,5),(361,3),(362,4),(329,1),(361,0),(329,5),(298,2),(297,5),(266,0),(234,5),(203,6),(234,1),(266,5),(235,0),(203,6),(234,3),(235,2),(234,7),(267,5),(236,1),(268,5),(237,3),(238,3),(239,4),(206,7),(239,0),(207,1),(239,2),(238,0),(206,4),(173,0),(141,7),(174,5),(143,5),(112,1),(144,7),(177,0),(145,4),(112,0),(80,7),(113,7),(146,3),(147,4),(114,5),(83,0),(51,2),(50,5),(19,6),(50,6),(81,0),(49,0),(17,3),(18,7),(51,1),(83,7),(116,0),(84,3),(85,4),(52,5),(21,7),(54,2),(53,2),(52,0),(20,6),(51,6),(82,1),(114,3),(115,7),(148,3),(149,5),(118,5),(87,3),]
[(212,5),(181,6),(212,2),(211,1),(243,2),(242,3),(243,4),(210,4),(177,5),(146,6),(177,6),(208,2),(207,0),(175,7),(208,2),(207,7),(240,1),(272,4),(239,2),(238,4),(205,4),(172,1),(204,7),(237,0),(205,4),(172,7),(205,1),(237,6),(268,1),(300,7),(333,4),(300,4),(267,4),(234,3),(235,2),(234,1),(266,1),(298,1),(330,6),(361,7),(394,2),(393,5),(362,0),(330,1),(362,5),(331,4),(298,1),(330,7),(363,5),(332,4),(299,5),(268,3),(269,1),(301,5),(270,1),(302,3),(303,0),(271,0),(239,2),(238,2),(237,7),(270,0),(238,0),(206,4),(173,5),(142,5),(111,7),(144,3),(145,6),(176,4),(143,0),(111,2),(110,5),(79,0),(47,6),(78,3),(79,4),(46,2),(45,7),(78,3),(79,0),(47,5),]
[(228,3),(229,6),(260,3),(261,3),(262,0),(230,0),(198,0),(166,5),(135,5),(104,1),(136,6),(167,6),(198,2),(197,2),(196,0),(164,0),(132,7),(165,6),(196,4),(163,3),(164,3),(165,7),(198,1),(230,3),(231,5),(200,7),(233,3),(234,0),(202,7),(235,1),(267,7),(300,3),(301,6),(332,7),(365,2),(364,2),(363,2),(362,2),(361,0),(329,1),(361,7),(394,6),(425,2),(424,1),(456,7),(489,4),(456,6),(487,2),(486,7),(519,0),(487,2),(486,3),(487,7),(520,6),(551,2),(550,2),(549,4),(516,4),(483,1),(515,3),(516,7),(549,0),(517,2),(516,6),(547,7),(580,0),(548,1),(580,2),(579,1),(611,7),(644,0),(612,3),(613,7),(646,4),(613,7),(646,1),(678,5),(647,6),(678,5),(647,0),(615,6),(646,0),]
[(228,6),(259,6),(290,5),(259,1),(291,7),(324,7),(357,2),(356,3),(357,7),(390,5),(359,4),(326,1),(358,3),(359,6),(390,3),(391,0),(359,2),(358,7),(391,4),(358,0),(326,1),(358,5),(327,4),(294,3),(295,3),(296,7),(329,5),(298,0),(266,6),(297,2),(296,5),(265,4),(232,7),(265,3),(266,6),(297,2),(296,0),(264,2),(263,7),(296,2),(295,3),(296,4),(263,5),(232,5),(201,7),(234,5),(203,5),(172,3),(173,0),(141,2),(140,1),(172,3),(173,1),(205,1),(237,4),(204,1),(236,1),(268,7),(301,7),(334,4),(301,6),(332,1),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,6),(529,0),(497,1),(529,3),(530,7),(563,5),(532,4),(499,7),(532,7),(565,2),(564,3),(565,0),(533,6),(564,1),]
[(136,0),(104,4),(71,1),(103,2),(102,7),(135,1),(167,6),(198,0),(166,1),(198,3),(199,3),(200,3),(201,3),(202,6),(233,6),(264,7),(297,6),(328,2),(327,6),(358,7),(391,1),(423,7),(456,2),(455,4),(422,1),(454,3),(455,1),(487,6),(518,6),(549,2),(548,3),(549,2),(548,1),(580,1),(612,6),(643,4),(610,2),(609,4),(576,7),(609,6),(640,1),(672,1),(704,1),(736,5),(705,1),(737,3),(738,0),(706,4),(673,7),(706,7),(739,3),(740,5),(709,7),(742,0),(710,2),(709,0),(677,3),(678,5),(647,0),(615,2),(614,1),(646,3),(647,6),(678,7),(711,7),(744,4),(711,3),(712,2),(711,1),(743,5),(712,5),(681,4),(648,1),(680,2),(679,0),(647,4),(614,7),(647,4),(614,1),(646,7),(679,4),(646,7),]
[(265,3),(266,6),(297,3),(298,4),(265,3),(266,4),(233,5),(202,3),(203,7),(236,1),(268,5),(237,6),(268,4),(235,6),(266,6),(297,0),(265,1),(297,6),(328,2),(327,3),(328,1),(360,7),(393,3),(394,6),(425,7),(458,1),(490,5),(459,2),(458,3),(459,4),(426,2),(425,4),(392,1),(424,5),(393,6),(424,1),(456,2),(455,4),(422,3),(423,2),(422,7),(455,7),(488,6),(519,5),(488,6),(519,1),(551,7),(584,3),(585,4),(552,6),(583,4),(550,6),(581,1),(613,1),(645,1),(677,6),(708,7),(741,3),(742,4),(709,3),(710,4),(677,7),(710,4),(677,6),(708,4),(675,0),(643,0),(611,0),(579,0),(547,1),(579,2),(578,4),(545,0),(513,5),(482,1),(514,7),(547,4),(514,1),(546,0),(514,1),(546,5),(515,5),]
[(265,3),(266,3),(267,6),(298,2),(297,3),(298,6),(329,6),(360,3),(361,5),(330,5),(299,4),(266,0),(234,2),(233,4),(200,4),(167,2),(166,7),(199,0),(167,3),(168,2),(167,4),(134,7),(167,7),(200,4),(167,2),(166,1),(198,7),(231,4),(198,2),(197,5),(166,1),(198,7),(231,5),(200,0),(168,1),(200,5),(169,0),(137,0),(105,5),(74,5),(43,7),(76,2),(75,1),(107,6),(138,5),(107,3),(108,7),(141,0),(109,3),(110,3),(111,5),(80,6),(111,7),(144,5),(113,0),(81,7),(114,7),(147,7),(180,3),(181,1),(213,0),(181,2),(180,1),(212,7),(245,3),(246,5),(215,3),(216,3),(217,1),(249,7),(282,7),(315,6),(346,6),(377,0),(345,1),(377,7),(410,1),(442,3),(443,7),(476,7),(509,4),(476,5),]
[(292,2),(291,1),(323,6),(354,7),(387,1),(419,7),(452,3),(453,2),(452,0),(420,7),(453,6),(484,7),(517,3),(518,7),(551,6),(582,5),(551,7),(584,4),(551,2),(550,1),(582,6),(613,1),(645,2),(644,7),(677,7),(710,4),(677,2),(676,1),(708,5),(677,0),(645,3),(646,6),(677,3),(678,6),(709,1),(741,4),(708,1),(740,2),(739,5),(708,1),(740,2),(739,5),(708,4),(675,7),(708,4),(675,3),(676,3),(677,3),(678,1),(710,4),(677,7),(710,1),(742,5),(711,6),(742,4),(709,4),(676,0),(644,0),(612,3),(613,2),(612,1),(644,4),(611,5),(580,2),(579,4),(546,4),(513,4),(480,7),(513,3),(514,0),(482,4),(449,7),(482,6),(513,1),(545,2),(544,0),(512,7),(545,2),(544,1),(576,1),(608,5),(577,4),]
[(228,2),(227,0),(195,4),(162,5),(131,0),(99,6),(130,5),(99,3),(100,1),(132,6),(163,6),(194,4),(161,2),(160,7),(193,2),(192,1),(224,7),(257,2),(256,0),(224,3),(225,2),(224,7),(257,7),(290,3),(291,2),(290,2),(289,2),(288,5),(257,0),(225,0),(193,5),(162,2),(161,1),(193,2),(192,1),(224,3),(225,7),(258,2),(257,4),(224,0),(192,3),(193,7),(226,2),(225,3),(226,2),(225,6),(256,7),(289,3),(290,7),(323,7),(356,2),(355,6),(386,3),(387,1),(419,2),(418,7),(451,5),(420,7),(453,5),(422,7),(455,3),(456,6),(487,2),(486,6),(517,6),(548,1),(580,7),(613,7),(646,4),(613,2),(612,5),(581,5),(550,2),(549,0),(517,4),(484,7),(517,6),(548,3),(549,3),(550,5),(519,0),(487,7),]
[(325,3),(326,7),(359,3),(360,1),(392,4),(359,6),(390,7),(423,7),(456,6),(487,6),(518,6),(549,5),(518,6),(549,2),(548,3),(549,1),(581,1),(613,6),(644,3),(645,0),(613,3),(614,3),(615,5),(584,3),(585,6),(616,7),(649,3),(650,4),(617,2),(616,7),(649,5),(618,7),(651,6),(682,5),(651,6),(682,7),(715,3),(716,7),(749,2),(748,3),(749,5),(718,0),(686,0),(654,4),(621,5),(590,3),(591,2),(590,0),(558,0),(526,7),(559,0),(527,3),(528,2),(527,2),(526,2),(525,6),(556,6),(587,2),(586,4),(553,5),(522,2),(521,6),(552,5),(521,5),(490,3),(491,3),(492,3),(493,4),(460,0),(428,6),(459,3),(460,6),(491,0),(459,0),(427,7),(460,7),(493,5),(462,3),(463,4),(430,5),(399,3),(400,5),]
[(325,0),(293,6),(324,4),(291,7),(324,3),(325,5),(294,7),(327,2),(326,0),(294,7),(327,0),(295,5),(264,7),(297,5),(266,7),(299,0),(267,5),(236,4),(203,3),(204,0),(172,3),(173,5),(142,0),(110,7),(143,7),(176,0),(144,0),(112,6),(143,5),(112,5),(81,7),(114,1),(146,0),(114,4),(81,3),(82,3),(83,2),(82,0),(50,7),(83,3),(84,7),(117,0),(85,7),(118,6),(149,1),(181,5),(150,3),(151,5),(120,0),(88,1),(120,5),(89,2),(88,7),(121,7),(154,7),(187,7),(220,7),(253,2),(252,0),(220,1),(252,1),(284,4),(251,7),(284,1),(316,7),(349,3),(350,2),(349,6),(380,3),(381,2),(380,2),(379,0),(347,4),(314,1),(346,3),(347,7),(380,7),(413,2),(412,2),(411,7),(444,6),(475,1),]
[(184,6),(215,0),(183,3),(184,4),(151,0),(119,0),(87,7),(120,6),(151,2),(150,0),(118,0),(86,6),(117,2),(116,0),(84,1),(116,7),(149,1),(181,1),(213,1),(245,2),(244,1),(276,2),(275,7),(308,6),(339,2),(338,3),(339,2),(338,2),(337,2),(336,5),(305,0),(273,4),(240,6),(271,3),(272,7),(305,0),(273,5),(242,4),(209,5),(178,0),(146,7),(179,2),(178,2),(177,2),(176,4),(143,0),(111,6),(142,3),(143,2),(142,5),(111,7),(144,1),(176,1),(208,2),(207,0),(175,4),(142,0),(110,3),(111,0),(79,2),(78,6),(109,1),(141,4),(108,0),(76,1),(108,2),(107,6),(138,2),(137,7),(170,3),(171,1),(203,6),(234,1),(266,0),(234,6),(265,6),(296,1),(328,1),(360,6),(391,1),(423,7),(456,6),]
[(358,1),(390,5),(359,5),(328,7),(361,7),(394,6),(425,0),(393,6),(424,3),(425,6),(456,0),(424,6),(455,1),(487,1),(519,5),(488,1),(520,2),(519,4),(486,7),(519,1),(551,2),(550,4),(517,1),(549,6),(580,7),(613,6),(644,1),(676,5),(645,6),(676,2),(675,1),(707,3),(708,1),(740,3),(741,3),(742,4),(709,6),(740,4),(707,2),(706,2),(705,4),(672,5),(641,7),(674,1),(706,6),(737,3),(738,4),(705,1),(737,5),(706,5),(675,4),(642,7),(675,1),(707,2),(706,5),(675,1),(707,1),(739,2),(738,2),(737,4),(704,1),(736,5),(705,6),(736,5),(705,1),(737,5),(706,6),(737,4),(704,0),(672,7),(705,6),(736,0),(704,0),(672,1),(704,7),(737,5),(706,2),(705,5),(674,5),(643,2),(642,7),(675,3),]
[(292,4),(259,7),(292,3),(293,7),(326,6),(357,6),(388,7),(421,4),(388,1),(420,6),(451,7),(484,2),(483,1),(515,7),(548,3),(549,0),(517,1),(549,6),(580,6),(611,1),(643,3),(644,1),(676,3),(677,2),(676,5),(645,4),(612,1),(644,0),(612,4),(579,2),(578,0),(546,1),(578,2),(577,3),(578,5),(547,5),(516,1),(548,5),(517,7),(550,4),(517,3),(518,7),(551,5),(520,5),(489,1),(521,4),(488,5),(457,5),(426,0),(394,5),(363,7),(396,5),(365,2),(364,6),(395,4),(362,1),(394,4),(361,0),(329,0),(297,2),(296,3),(297,0),(265,1),(297,7),(330,3),(331,4),(298,4),(265,7),(298,1),(330,5),(299,4),(266,2),(265,0),(233,7),(266,4),(233,7),(266,2),(265,4),(232,4),(199,5),(168,7),(201,3),]
[(226,2),(225,3),(226,4),(193,5),(162,1),(194,7),(227,7),(260,7),(293,6),(324,2),(323,5),(292,6),(323,0),(291,6),(322,5),(291,0),(259,0),(227,3),(228,5),(197,5),(166,4),(133,3),(134,2),(133,0),(101,0),(69,1),(101,7),(134,7),(167,3),(168,3),(169,1),(201,7),(234,5),(203,3),(204,5),(173,6),(204,6),(235,4),(202,1),(234,6),(265,1),(297,3),(298,1),(330,1),(362,1),(394,6),(425,1),(457,2),(456,6),(487,7),(520,0),(488,3),(489,3),(490,5),(459,0),(427,1),(459,7),(492,0),(460,0),(428,3),(429,3),(430,7),(463,7),(496,0),(464,6),(495,1),(527,4),(494,4),(461,6),(492,2),(491,7),(524,5),(493,2),(492,1),(524,6),(555,4),(522,3),(523,5),(492,0),(460,3),(461,3),(462,6),]
[(149,5),(118,2),(117,6),(148,2),(147,2),(146,6),(177,0),(145,7),(178,6),(209,2),(208,2),(207,0),(175,4),(142,4),(109,4),(76,0),(44,4),(11,1),(43,0),(11,6),(42,2),(41,1),(73,5),(42,0),(10,2),(9,7),(42,1),(74,7),(107,3),(108,3),(109,5),(78,5),(47,4),(14,2),(13,6),(44,3),(45,1),(77,1),(109,0),(77,5),(46,5),(15,3),(16,6),(47,4),(14,6),(45,2),(44,4),(11,3),(12,2),(11,6),(42,7),(75,3),(76,7),(109,0),(77,1),(109,6),(140,3),(141,7),(174,6),(205,2),(204,0),(172,7),(205,1),(237,4),(204,7),(237,6),(268,6),(299,4),(266,1),(298,6),(329,7),(362,7),(395,2),(394,4),(361,2),(360,6),(391,3),(392,0),(360,2),(359,4),(326,7),(359,6),]
[(228,1),(260,3),(261,6),(292,5),(261,2),(260,1),(292,7),(325,0),(293,6),(324,7),(357,1),(389,0),(357,6),(388,1),(420,3),(421,3),(422,2),(421,6),(452,3),(453,2),(452,7),(485,6),(516,0),(484,6),(515,2),(514,0),(482,1),(514,2),(513,4),(480,5),(449,5),(418,1),(450,6),(481,1),(513,7),(546,7),(579,7),(612,7),(645,7),(678,6),(709,1),(741,5),(710,3),(711,5),(680,4),(647,3),(648,4),(615,3),(616,7),(649,5),(618,0),(586,7),(619,2),(618,4),(585,4),(552,6),(583,6),(614,3),(615,2),(614,7),(647,6),(678,1),(710,6),(741,0),(709,2),(708,5),(677,2),(676,2),(675,5),(644,3),(645,2),(644,4),(611,5),(580,2),(579,1),(611,6),(642,0),(610,0),(578,3),(579,7),(612,5),(581,1),]
[(243,5),(212,6),(243,0),(211,5),(180,4),(147,5),(116,1),(148,1),(180,2),(179,4),(146,3),(147,3),(148,0),(116,4),(83,2),(82,5),(51,3),(52,7),(85,5),(54,4),(21,6),(52,6),(83,3),(84,5),(53,6),(84,3),(85,7),(118,5),(87,2),(86,0),(54,0),(22,6),(53,2),(52,1),(84,3),(85,1),(117,7),(150,7),(183,3),(184,7),(217,3),(218,2),(217,6),(248,1),(280,1),(312,6),(343,3),(344,7),(377,6),(408,1),(440,2),(439,1),(471,2),(470,2),(469,7),(502,1),(534,5),(503,5),(472,3),(473,3),(474,7),(507,1),(539,7),(572,3),(573,7),(606,3),(607,4),(574,2),(573,0),(541,1),(573,5),(542,1),(574,7),(607,0),(575,6),(606,1),(638,0),(606,3),(607,0),(575,2),(574,5),(543,0),]
[(228,0),(196,5),(165,3),(166,2),(165,2),(164,6),(195,0),(163,0),(131,7),(164,1),(196,4),(163,6),(194,6),(225,4),(192,5),(161,5),(130,6),(161,7),(194,3),(195,3),(196,7),(229,5),(198,0),(166,0),(134,6),(165,3),(166,5),(135,1),(167,5),(136,7),(169,3),(170,7),(203,5),(172,3),(173,1),(205,0),(173,2),(172,3),(173,6),(204,6),(235,6),(266,7),(299,1),(331,4),(298,5),(267,6),(298,6),(329,2),(328,7),(361,7),(394,2),(393,1),(425,4),(392,7),(425,1),(457,2),(456,4),(423,0),(391,6),(422,1),(454,7),(487,6),(518,4),(485,1),(517,6),(548,0),(516,1),(548,2),(547,3),(548,5),(517,5),(486,7),(519,3),(520,3),(521,3),(522,6),(553,1),(585,2),(584,5),(553,0),(521,2),(520,1),]
[(232,3),(233,7),(266,4),(233,4),(200,7),(233,5),(202,3),(203,5),(172,5),(141,7),(174,3),(175,5),(144,4),(111,5),(80,4),(47,0),(15,7),(48,1),(80,7),(113,1),(145,5),(114,6),(145,6),(176,5),(145,1),(177,1),(209,6),(240,6),(271,4),(238,5),(207,5),(176,6),(207,5),(176,1),(208,0),(176,4),(143,6),(174,7),(207,6),(238,4),(205,7),(238,2),(237,7),(270,3),(271,3),(272,2),(271,1),(303,6),(334,5),(303,5),(272,2),(271,3),(272,3),(273,7),(306,1),(338,1),(370,1),(402,4),(369,4),(336,6),(367,7),(400,1),(432,1),(464,3),(465,2),(464,1),(496,7),(529,2),(528,1),(560,1),(592,3),(593,4),(560,5),(529,6),(560,1),(592,4),(559,7),(592,2),(591,7),(624,3),(625,4),(592,2),]
[(228,1),(260,2),(259,5),(228,0),(196,4),(163,5),(132,4),(99,0),(67,1),(99,7),(132,1),(164,1),(196,7),(229,0),(197,5),(166,3),(167,3),(168,2),(167,0),(135,1),(167,3),(168,3),(169,2),(168,6),(199,7),(232,3),(233,1),(265,7),(298,6),(329,6),(360,3),(361,2),(360,7),(393,5),(362,2),(361,2),(360,3),(361,6),(392,2),(391,1),(423,1),(455,6),(486,1),(518,6),(549,0),(517,6),(548,1),(580,0),(548,7),(581,7),(614,6),(645,2),(644,6),(675,7),(708,4),(675,1),(707,6),(738,2),(737,4),(704,3),(705,6),(736,5),(705,4),(672,5),(641,7),(674,3),(675,0),(643,0),(611,2),(610,5),(579,2),(578,4),(545,0),(513,5),(482,7),(515,4),(482,2),(481,5),(450,4),(417,2),(416,5),(385,3),]
[(136,1),(168,7),(201,0),(169,2),(168,6),(199,4),(166,1),(198,6),(229,7),(262,5),(231,3),(232,1),(264,3),(265,1),(297,1),(329,1),(361,4),(328,7),(361,4),(328,7),(361,4),(328,1),(360,7),(393,1),(425,6),(456,1),(488,2),(487,6),(518,2),(517,4),(484,1),(516,4),(483,7),(516,7),(549,1),(581,6),(612,2),(611,3),(612,6),(643,6),(674,4),(641,1),(673,2),(672,1),(704,3),(705,6),(736,0),(704,5),(673,7),(706,1),(738,3),(739,2),(738,4),(705,7),(738,4),(705,4),(672,0),(640,1),(672,7),(705,5),(674,7),(707,5),(676,1),(708,7),(741,0),(709,3),(710,5),(679,2),(678,5),(647,2),(646,7),(679,3),(680,7),(713,2),(712,6),(743,5),(712,1),(744,3),(745,3),(746,5),(715,7),(748,0),]
