[(272,1),(304,6),(335,6),(366,6),(397,6),(428,4),(395,0),(363,4),(330,0),(298,5),(267,0),(235,6),(266,2),(265,3),(266,2),(265,5),(234,0),(202,4),(169,5),(138,4),(105,4),(72,2),(71,4),(38,4),(5,2),(4,7),(37,6),(68,4),(35,6),(66,7),(99,5),(68,2),(67,1),(99,7),(132,7),(165,1),(197,6),(228,5),(197,3),(198,3),(199,7),(232,1),(264,6),(295,2),(294,7),(327,6),(358,1),(390,2),(389,1),(421,0),(389,3),(390,1),(422,2),(421,1),(453,6),(484,3),(485,1),(517,3),(518,3),(519,2),(518,2),(517,0),(485,0),(453,6),(484,3),(485,7),(518,3),(519,2),(518,1),(550,2),(549,7),(582,5),(551,7),(584,1),(616,1),(648,7),(681,2),]
[(258,0),(226,5),(195,5),(164,1),(196,3),(197,7),(230,5),(199,2),(198,5),(167,5),(136,5),(105,6),(136,7),(169,3),(170,2),(169,7),(202,6),(233,7),(266,7),(299,6),(330,3),(331,4),(298,7),(331,7),(364,1),(396,5),(365,0),(333,1),(365,3),(366,5),(335,0),(303,1),(335,6),(366,2),(365,5),(334,3),(335,5),(304,5),(273,4),(240,5),(209,4),(176,4),(143,4),(110,2),(109,6),(140,0),(108,7),(141,5),(110,4),(77,2),(76,0),(44,0),(12,3),(13,2),(12,2),(11,1),(43,4),(10,2),(9,2),(8,7),(41,3),(42,2),(41,3),(42,3),(43,7),(76,0),(44,3),(45,1),(77,2),(76,0),(44,7),(77,5),(46,7),(79,3),(80,5),(49,1),(81,5),]
[(258,1),(290,5),(259,3),(260,1),(292,1),(324,4),(291,6),(322,1),(354,6),(385,4),(352,1),(384,5),(353,7),(386,6),(417,1),(449,6),(480,3),(481,0),(449,3),(450,4),(417,3),(418,4),(385,4),(352,1),(384,1),(416,0),(384,3),(385,0),(353,6),(384,0),(352,7),(385,7),(418,3),(419,3),(420,5),(389,1),(421,0),(389,3),(390,5),(359,7),(392,0),(360,5),(329,1),(361,3),(362,7),(395,1),(427,7),(460,7),(493,0),(461,0),(429,7),(462,0),(430,4),(397,5),(366,0),(334,0),(302,1),(334,5),(303,0),(271,7),(304,5),(273,0),(241,0),(209,4),(176,0),(144,2),(143,2),(142,1),(174,0),(142,4),(109,6),(140,4),(107,2),(106,7),(139,1),(171,0),(139,6),]
[(272,6),(303,4),(270,3),(271,6),(302,6),(333,4),(300,2),(299,6),(330,6),(361,7),(394,5),(363,7),(396,1),(428,2),(427,7),(460,3),(461,1),(493,0),(461,3),(462,4),(429,1),(461,0),(429,6),(460,2),(459,7),(492,3),(493,2),(492,1),(524,3),(525,2),(524,7),(557,6),(588,6),(619,6),(650,5),(619,0),(587,3),(588,1),(620,5),(589,1),(621,1),(653,5),(622,4),(589,0),(557,1),(589,4),(556,3),(557,7),(590,4),(557,4),(524,3),(525,3),(526,4),(493,3),(494,4),(461,7),(494,4),(461,4),(428,0),(396,5),(365,6),(396,0),(364,4),(331,7),(364,0),(332,3),(333,5),(302,3),(303,5),(272,1),(304,6),(335,3),(336,4),(303,7),(336,0),(304,6),(335,3),]
[(258,0),(226,5),(195,5),(164,6),(195,7),(228,7),(261,3),(262,2),(261,2),(260,0),(228,4),(195,4),(162,7),(195,7),(228,5),(197,4),(164,7),(197,5),(166,0),(134,5),(103,7),(136,5),(105,3),(106,6),(137,7),(170,0),(138,5),(107,3),(108,3),(109,6),(140,5),(109,6),(140,5),(109,0),(77,1),(109,3),(110,0),(78,4),(45,4),(12,2),(11,7),(44,5),(13,3),(14,1),(46,5),(15,7),(48,6),(79,5),(48,0),(16,7),(49,1),(81,3),(82,5),(51,1),(83,7),(116,1),(148,3),(149,7),(182,1),(214,3),(215,6),(246,7),(279,1),(311,1),(343,7),(376,0),(344,5),(313,7),(346,6),(377,1),(409,7),(442,3),(443,3),(444,3),(445,1),(477,6),(508,6),]
[(244,7),(277,3),(278,3),(279,5),(248,5),(217,4),(184,2),(183,1),(215,3),(216,5),(185,7),(218,1),(250,0),(218,1),(250,0),(218,7),(251,2),(250,0),(218,7),(251,0),(219,0),(187,4),(154,7),(187,2),(186,6),(217,0),(185,4),(152,3),(153,7),(186,3),(187,5),(156,2),(155,2),(154,6),(185,7),(218,0),(186,0),(154,2),(153,7),(186,3),(187,3),(188,1),(220,1),(252,1),(284,3),(285,7),(318,0),(286,2),(285,7),(318,4),(285,5),(254,4),(221,1),(253,1),(285,1),(317,3),(318,1),(350,6),(381,1),(413,1),(445,6),(476,6),(507,6),(538,2),(537,6),(568,6),(599,7),(632,2),(631,1),(663,6),(694,4),(661,6),(692,6),(723,6),(754,3),(755,0),(723,6),]
[(258,3),(259,5),(228,5),(197,0),(165,2),(164,3),(165,6),(196,6),(227,5),(196,2),(195,0),(163,3),(164,6),(195,3),(196,4),(163,3),(164,7),(197,0),(165,1),(197,2),(196,3),(197,7),(230,6),(261,0),(229,1),(261,7),(294,3),(295,3),(296,7),(329,7),(362,1),(394,7),(427,3),(428,7),(461,7),(494,0),(462,0),(430,1),(462,6),(493,7),(526,6),(557,0),(525,3),(526,5),(495,3),(496,0),(464,1),(496,0),(464,0),(432,3),(433,4),(400,4),(367,3),(368,1),(400,5),(369,4),(336,0),(304,6),(335,4),(302,7),(335,5),(304,5),(273,7),(306,4),(273,5),(242,1),(274,7),(307,7),(340,3),(341,7),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,7),]
[(272,3),(273,5),(242,0),(210,5),(179,7),(212,0),(180,0),(148,6),(179,5),(148,7),(181,7),(214,5),(183,7),(216,6),(247,4),(214,4),(181,3),(182,7),(215,3),(216,7),(249,6),(280,1),(312,1),(344,6),(375,1),(407,2),(406,4),(373,7),(406,0),(374,5),(343,1),(375,3),(376,7),(409,7),(442,1),(474,7),(507,6),(538,2),(537,6),(568,6),(599,1),(631,2),(630,3),(631,0),(599,5),(568,5),(537,6),(568,5),(537,0),(505,1),(537,5),(506,2),(505,0),(473,2),(472,5),(441,5),(410,3),(411,2),(410,3),(411,3),(412,0),(380,7),(413,4),(380,0),(348,6),(379,3),(380,6),(411,5),(380,7),(413,5),(382,2),(381,0),(349,6),(380,0),(348,1),(380,4),(347,5),]
[(258,2),(257,7),(290,4),(257,0),(225,6),(256,7),(289,0),(257,5),(226,0),(194,5),(163,0),(131,7),(164,0),(132,6),(163,3),(164,5),(133,6),(164,3),(165,5),(134,1),(166,3),(167,5),(136,5),(105,7),(138,1),(170,2),(169,7),(202,7),(235,0),(203,4),(170,0),(138,5),(107,3),(108,7),(141,7),(174,2),(173,1),(205,2),(204,0),(172,1),(204,3),(205,1),(237,4),(204,1),(236,5),(205,1),(237,6),(268,2),(267,6),(298,1),(330,1),(362,1),(394,7),(427,6),(458,2),(457,4),(424,4),(391,2),(390,5),(359,1),(391,0),(359,5),(328,2),(327,0),(295,4),(262,1),(294,5),(263,3),(264,6),(295,2),(294,5),(263,1),(295,0),(263,2),(262,3),(263,6),(294,5),]
[(244,2),(243,7),(276,1),(308,5),(277,5),(246,7),(279,3),(280,0),(248,4),(215,0),(183,4),(150,1),(182,5),(151,1),(183,5),(152,1),(184,7),(217,2),(216,1),(248,6),(279,7),(312,1),(344,6),(375,7),(408,2),(407,2),(406,1),(438,4),(405,1),(437,7),(470,1),(502,7),(535,7),(568,6),(599,2),(598,7),(631,1),(663,7),(696,3),(697,6),(728,2),(727,4),(694,0),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,4),(378,6),(409,5),(378,7),(411,2),(410,5),(379,5),(348,5),(317,2),(316,0),(284,6),(315,5),(284,6),(315,7),(348,6),(379,5),(348,6),(379,7),(412,7),(445,4),(412,5),(381,2),(380,5),(349,7),(382,6),(413,3),]
[(263,1),(295,7),(328,3),(329,7),(362,3),(363,7),(396,0),(364,0),(332,6),(363,7),(396,6),(427,7),(460,3),(461,2),(460,7),(493,7),(526,2),(525,7),(558,5),(527,7),(560,1),(592,1),(624,1),(656,1),(688,7),(721,4),(688,0),(656,4),(623,2),(622,1),(654,6),(685,1),(717,2),(716,0),(684,4),(651,6),(682,6),(713,4),(680,4),(647,5),(616,0),(584,6),(615,1),(647,4),(614,2),(613,0),(581,3),(582,2),(581,0),(549,5),(518,5),(487,2),(486,2),(485,3),(486,4),(453,5),(422,5),(391,2),(390,4),(357,4),(324,4),(291,7),(324,6),(355,5),(324,4),(291,7),(324,6),(355,4),(322,4),(289,2),(288,5),(257,6),(288,7),(321,3),(322,3),(323,7),(356,5),]
[(272,2),(271,7),(304,1),(336,6),(367,6),(398,6),(429,1),(461,0),(429,0),(397,0),(365,2),(364,7),(397,2),(396,4),(363,4),(330,7),(363,6),(394,4),(361,1),(393,4),(360,1),(392,0),(360,5),(329,5),(298,7),(331,0),(299,4),(266,0),(234,0),(202,3),(203,2),(202,0),(170,4),(137,6),(168,7),(201,6),(232,0),(200,5),(169,2),(168,1),(200,2),(199,2),(198,4),(165,6),(196,4),(163,4),(130,4),(97,7),(130,1),(162,0),(130,5),(99,2),(98,0),(66,6),(97,4),(64,0),(32,0),(0,3),(1,1),(33,6),(64,0),(32,5),(1,3),(2,6),(33,5),(2,7),(35,3),(36,7),(69,5),(38,7),(71,0),(39,0),(7,2),(6,3),(7,3),(8,3),(9,3),]
[(272,3),(273,6),(304,6),(335,1),(367,2),(366,2),(365,1),(397,6),(428,0),(396,4),(363,4),(330,6),(361,0),(329,2),(328,2),(327,2),(326,4),(293,5),(262,7),(295,0),(263,0),(231,4),(198,4),(165,7),(198,5),(167,0),(135,5),(104,2),(103,5),(72,1),(104,1),(136,5),(105,6),(136,5),(105,2),(104,1),(136,4),(103,1),(135,3),(136,7),(169,2),(168,6),(199,0),(167,5),(136,2),(135,5),(104,1),(136,3),(137,7),(170,5),(139,1),(171,4),(138,2),(137,0),(105,7),(138,7),(171,0),(139,4),(106,3),(107,1),(139,3),(140,1),(172,3),(173,1),(205,6),(236,2),(235,4),(202,4),(169,5),(138,0),(106,7),(139,0),(107,3),(108,0),(76,6),(107,7),(140,7),]
[(258,0),(226,5),(195,5),(164,3),(165,6),(196,2),(195,3),(196,7),(229,7),(262,7),(295,3),(296,7),(329,7),(362,1),(394,7),(427,0),(395,6),(426,5),(395,3),(396,7),(429,5),(398,0),(366,0),(334,1),(366,5),(335,0),(303,7),(336,0),(304,0),(272,4),(239,5),(208,1),(240,3),(241,0),(209,1),(241,3),(242,3),(243,5),(212,5),(181,3),(182,7),(215,6),(246,7),(279,7),(312,6),(343,1),(375,2),(374,4),(341,0),(309,0),(277,4),(244,2),(243,0),(211,1),(243,4),(210,2),(209,3),(210,0),(178,4),(145,0),(113,5),(82,6),(113,6),(144,6),(175,0),(143,3),(144,5),(113,3),(114,7),(147,0),(115,4),(82,2),(81,7),(114,5),(83,6),(114,5),(83,4),]
[(272,2),(271,7),(304,6),(335,3),(336,6),(367,2),(366,7),(399,3),(400,3),(401,2),(400,4),(367,1),(399,4),(366,6),(397,6),(428,2),(427,0),(395,6),(426,0),(394,1),(426,0),(394,0),(362,5),(331,2),(330,3),(331,6),(362,1),(394,1),(426,5),(395,7),(428,7),(461,0),(429,6),(460,5),(429,1),(461,3),(462,1),(494,1),(526,1),(558,5),(527,1),(559,1),(591,6),(622,7),(655,6),(686,5),(655,7),(688,0),(656,6),(687,5),(656,3),(657,0),(625,1),(657,4),(624,2),(623,5),(592,2),(591,5),(560,4),(527,1),(559,5),(528,7),(561,1),(593,2),(592,3),(593,4),(560,0),(528,6),(559,7),(592,7),(625,3),(626,4),(593,1),(625,1),(657,2),(656,2),(655,0),]
[(258,2),(257,3),(258,7),(291,0),(259,0),(227,5),(196,0),(164,3),(165,0),(133,6),(164,7),(197,7),(230,2),(229,1),(261,1),(293,7),(326,5),(295,7),(328,3),(329,7),(362,1),(394,3),(395,7),(428,1),(460,3),(461,7),(494,4),(461,4),(428,3),(429,1),(461,3),(462,2),(461,6),(492,2),(491,0),(459,3),(460,7),(493,7),(526,1),(558,2),(557,5),(526,3),(527,7),(560,1),(592,5),(561,3),(562,3),(563,2),(562,3),(563,0),(531,5),(500,7),(533,7),(566,0),(534,7),(567,7),(600,6),(631,7),(664,4),(631,0),(599,7),(632,5),(601,3),(602,0),(570,0),(538,5),(507,4),(474,4),(441,3),(442,2),(441,4),(408,4),(375,3),(376,0),(344,5),(313,4),(280,0),]
[(222,4),(189,4),(156,4),(123,3),(124,6),(155,4),(122,3),(123,6),(154,6),(185,6),(216,4),(183,7),(216,1),(248,1),(280,6),(311,1),(343,7),(376,0),(344,4),(311,0),(279,5),(248,1),(280,2),(279,7),(312,3),(313,7),(346,7),(379,7),(412,1),(444,1),(476,6),(507,6),(538,2),(537,6),(568,6),(599,1),(631,7),(664,2),(663,1),(695,4),(662,1),(694,3),(695,4),(662,2),(661,4),(628,4),(595,6),(626,2),(625,4),(592,6),(623,3),(624,7),(657,4),(624,7),(657,7),(690,0),(658,2),(657,2),(656,5),(625,0),(593,5),(562,1),(594,3),(595,4),(562,3),(563,2),(562,3),(563,6),(594,0),(562,4),(529,0),(497,6),(528,4),(495,2),(494,4),(461,4),(428,7),]
[(258,5),(227,0),(195,0),(163,3),(164,0),(132,4),(99,7),(132,4),(99,6),(130,2),(129,0),(97,0),(65,4),(32,1),(64,1),(96,0),(64,3),(65,6),(96,5),(65,3),(66,1),(98,7),(131,4),(98,6),(129,7),(162,2),(161,4),(128,1),(160,1),(192,5),(161,2),(160,0),(128,7),(161,2),(160,0),(128,3),(129,5),(98,0),(66,0),(34,3),(35,3),(36,0),(4,3),(5,1),(37,3),(38,3),(39,7),(72,7),(105,7),(138,3),(139,2),(138,1),(170,0),(138,5),(107,2),(106,7),(139,0),(107,1),(139,5),(108,3),(109,0),(77,0),(45,0),(13,7),(46,3),(47,6),(78,7),(111,5),(80,6),(111,0),(79,6),(110,1),(142,4),(109,2),(108,2),(107,1),(139,7),]
[(222,4),(189,1),(221,6),(252,4),(219,7),(252,6),(283,2),(282,2),(281,4),(248,0),(216,4),(183,3),(184,5),(153,6),(184,3),(185,7),(218,5),(187,4),(154,0),(122,4),(89,2),(88,3),(89,6),(120,5),(89,7),(122,7),(155,0),(123,7),(156,5),(125,4),(92,2),(91,2),(90,3),(91,6),(122,0),(90,7),(123,4),(90,3),(91,2),(90,3),(91,7),(124,1),(156,2),(155,2),(154,3),(155,2),(154,2),(153,6),(184,1),(216,3),(217,4),(184,4),(151,5),(120,7),(153,7),(186,3),(187,7),(220,4),(187,1),(219,3),(220,1),(252,7),(285,4),(252,1),(284,4),(251,5),(220,1),(252,7),(285,6),(316,6),(347,6),(378,6),(409,4),(376,2),(375,6),(406,7),(439,2),]
[(263,1),(295,6),(326,3),(327,7),(360,5),(329,1),(361,7),(394,7),(427,0),(395,5),(364,7),(397,2),(396,7),(429,5),(398,1),(430,7),(463,0),(431,6),(462,1),(494,7),(527,7),(560,5),(529,1),(561,5),(530,3),(531,7),(564,5),(533,7),(566,7),(599,5),(568,5),(537,3),(538,5),(507,4),(474,4),(441,4),(408,4),(375,4),(342,5),(311,5),(280,4),(247,5),(216,4),(183,7),(216,5),(185,5),(154,7),(187,5),(156,5),(125,1),(157,4),(124,3),(125,7),(158,2),(157,6),(188,3),(189,1),(221,7),(254,6),(285,2),(284,2),(283,4),(250,7),(283,5),(252,6),(283,1),(315,7),(348,5),(317,2),(316,2),(315,0),(283,2),(282,2),(281,2),(280,2),(279,4),(246,1),]
[(222,2),(221,6),(252,5),(221,0),(189,1),(221,0),(189,0),(157,1),(189,5),(158,1),(190,4),(157,2),(156,7),(189,5),(158,0),(126,1),(158,2),(157,3),(158,4),(125,2),(124,4),(91,0),(59,3),(60,5),(29,6),(60,0),(28,6),(59,4),(26,1),(58,7),(91,0),(59,4),(26,2),(25,6),(56,6),(87,1),(119,7),(152,6),(183,7),(216,1),(248,6),(279,1),(311,1),(343,4),(310,6),(341,7),(374,3),(375,7),(408,7),(441,0),(409,2),(408,2),(407,0),(375,2),(374,1),(406,7),(439,2),(438,5),(407,2),(406,6),(437,2),(436,7),(469,3),(470,7),(503,6),(534,7),(567,7),(600,5),(569,5),(538,5),(507,1),(539,2),(538,7),(571,2),(570,5),(539,6),(570,6),]
[(222,4),(189,6),(220,4),(187,4),(154,6),(185,6),(216,4),(183,1),(215,1),(247,6),(278,1),(310,1),(342,7),(375,7),(408,7),(441,7),(474,7),(507,2),(506,6),(537,6),(568,6),(599,3),(600,6),(631,4),(598,4),(565,7),(598,3),(599,1),(631,7),(664,3),(665,6),(696,2),(695,3),(696,0),(664,1),(696,2),(695,6),(726,3),(727,3),(728,3),(729,1),(761,5),(730,6),(761,2),(760,5),(729,0),(697,2),(696,3),(697,3),(698,1),(730,0),(698,5),(667,7),(700,7),(733,2),(732,2),(731,2),(730,4),(697,6),(728,5),(697,0),(665,1),(697,6),(728,0),(696,6),(727,3),(728,4),(695,4),(662,5),(631,1),(663,1),(695,7),(728,0),(696,0),(664,7),(697,1),(729,0),]
[(263,7),(296,7),(329,6),(360,3),(361,3),(362,1),(394,4),(361,7),(394,7),(427,2),(426,4),(393,4),(360,6),(391,4),(358,6),(389,0),(357,6),(388,5),(357,0),(325,4),(292,5),(261,4),(228,5),(197,0),(165,1),(197,0),(165,1),(197,5),(166,3),(167,5),(136,5),(105,7),(138,1),(170,1),(202,6),(233,1),(265,2),(264,0),(232,1),(264,6),(295,2),(294,6),(325,7),(358,5),(327,4),(294,7),(327,1),(359,4),(326,3),(327,3),(328,5),(297,7),(330,7),(363,3),(364,1),(396,6),(427,3),(428,3),(429,0),(397,4),(364,0),(332,4),(299,3),(300,5),(269,3),(270,3),(271,7),(304,4),(271,3),(272,1),(304,6),(335,7),(368,3),(369,6),(400,4),(367,0),(335,6),]
[(244,5),(213,5),(182,7),(215,3),(216,6),(247,4),(214,3),(215,4),(182,3),(183,5),(152,5),(121,3),(122,6),(153,1),(185,1),(217,7),(250,0),(218,1),(250,6),(281,4),(248,6),(279,6),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,2),(537,6),(568,6),(599,2),(598,2),(597,5),(566,2),(565,5),(534,6),(565,1),(597,4),(564,4),(531,3),(532,0),(500,7),(533,5),(502,3),(503,2),(502,7),(535,4),(502,5),(471,2),(470,0),(438,4),(405,5),(374,2),(373,2),(372,2),(371,4),(338,0),(306,7),(339,6),(370,5),(339,5),(308,2),(307,1),(339,3),(340,7),(373,2),(372,1),(404,5),(373,3),(374,7),(407,5),(376,1),(408,7),(441,0),(409,5),]
[(244,6),(275,7),(308,5),(277,3),(278,5),(247,4),(214,0),(182,1),(214,6),(245,1),(277,0),(245,6),(276,7),(309,7),(342,7),(375,7),(408,6),(439,2),(438,7),(471,6),(502,7),(535,7),(568,6),(599,3),(600,5),(569,5),(538,5),(507,5),(476,2),(475,2),(474,4),(441,7),(474,3),(475,4),(442,1),(474,4),(441,0),(409,0),(377,6),(408,1),(440,1),(472,6),(503,0),(471,2),(470,6),(501,7),(534,3),(535,5),(504,6),(535,6),(566,0),(534,6),(565,5),(534,4),(501,1),(533,7),(566,3),(567,7),(600,4),(567,2),(566,2),(565,1),(597,6),(628,2),(627,0),(595,1),(627,3),(628,0),(596,2),(595,3),(596,7),(629,5),(598,2),(597,0),(565,6),(596,1),(628,7),]
