[(152,3),(153,5),(122,5),(91,0),(59,2),(58,2),(57,3),(58,2),(57,6),(88,4),(55,3),(56,0),(24,3),(25,3),(26,7),(59,0),(27,3),(28,6),(59,1),(91,2),(90,3),(91,6),(122,3),(123,0),(91,1),(123,7),(156,6),(187,5),(156,6),(187,0),(155,3),(156,3),(157,5),(126,4),(93,3),(94,1),(126,1),(158,3),(159,1),(191,4),(158,1),(190,6),(221,5),(190,6),(221,1),(253,5),(222,7),(255,4),(222,3),(223,1),(255,1),(287,2),(286,3),(287,6),(318,3),(319,4),(286,1),(318,7),(351,6),(382,0),(350,4),(317,7),(350,3),(351,6),(382,4),(349,5),(318,5),(287,2),(286,6),(317,4),(284,4),(251,3),(252,2),(251,6),(282,2),(281,1),(313,4),(280,1),(312,1),(344,4),(311,3),(312,0),]
[(156,3),(157,3),(158,4),(125,5),(94,2),(93,3),(94,5),(63,0),(31,1),(63,4),(30,1),(62,5),(31,2),(30,2),(29,3),(30,2),(29,2),(28,1),(60,3),(61,3),(62,4),(29,3),(30,3),(31,1),(63,0),(31,2),(30,6),(61,7),(94,7),(127,2),(126,6),(157,3),(158,2),(157,4),(124,6),(155,6),(186,6),(217,2),(216,6),(247,3),(248,1),(280,4),(247,5),(216,7),(249,4),(216,0),(184,4),(151,2),(150,4),(117,2),(116,4),(83,1),(115,0),(83,3),(84,6),(115,4),(82,7),(115,4),(82,4),(49,2),(48,0),(16,1),(48,7),(81,4),(48,5),(17,6),(48,0),(16,3),(17,7),(50,2),(49,2),(48,1),(80,5),(49,4),(16,1),(48,3),(49,5),(18,3),(19,1),(51,2),(50,7),(83,4),]
[(151,2),(150,5),(119,0),(87,5),(56,5),(25,2),(24,7),(57,0),(25,1),(57,6),(88,2),(87,5),(56,5),(25,7),(58,1),(90,4),(57,1),(89,6),(120,3),(121,5),(90,4),(57,1),(89,1),(121,0),(89,0),(57,5),(26,1),(58,3),(59,1),(91,1),(123,6),(154,5),(123,3),(124,0),(92,3),(93,4),(60,7),(93,5),(62,7),(95,0),(63,4),(30,3),(31,6),(62,6),(93,7),(126,4),(93,0),(61,0),(29,1),(61,0),(29,2),(28,7),(61,2),(60,0),(28,2),(27,3),(28,2),(27,1),(59,3),(60,4),(27,3),(28,7),(61,1),(93,4),(60,2),(59,7),(92,1),(124,3),(125,3),(126,1),(158,0),(126,7),(159,4),(126,3),(127,0),(95,4),(62,1),(94,4),(61,7),(94,6),(125,6),(156,5),]
[(172,2),(171,5),(140,0),(108,7),(141,4),(108,4),(75,7),(108,5),(77,1),(109,6),(140,0),(108,6),(139,7),(172,7),(205,1),(237,7),(270,0),(238,2),(237,7),(270,7),(303,1),(335,6),(366,5),(335,6),(366,0),(334,2),(333,1),(365,2),(364,7),(397,6),(428,0),(396,1),(428,5),(397,6),(428,4),(395,1),(427,2),(426,4),(393,0),(361,4),(328,4),(295,6),(326,2),(325,2),(324,6),(355,6),(386,1),(418,7),(451,1),(483,6),(514,2),(513,2),(512,0),(480,5),(449,7),(482,6),(513,6),(544,3),(545,1),(577,5),(546,6),(577,2),(576,0),(544,5),(513,1),(545,7),(578,7),(611,6),(642,3),(643,4),(610,0),(578,1),(610,2),(609,5),(578,7),(611,2),(610,3),(611,1),(643,2),(642,5),(611,0),(579,3),]
[(172,6),(203,4),(170,0),(138,0),(106,4),(73,1),(105,2),(104,1),(136,1),(168,3),(169,2),(168,7),(201,7),(234,6),(265,7),(298,5),(267,7),(300,3),(301,7),(334,6),(365,4),(332,0),(300,0),(268,2),(267,0),(235,7),(268,0),(236,7),(269,7),(302,3),(303,1),(335,4),(302,6),(333,3),(334,6),(365,7),(398,1),(430,7),(463,1),(495,7),(528,7),(561,5),(530,7),(563,1),(595,3),(596,6),(627,0),(595,3),(596,2),(595,2),(594,1),(626,3),(627,4),(594,2),(593,4),(560,4),(527,1),(559,4),(526,4),(493,6),(524,1),(556,0),(524,0),(492,0),(460,3),(461,3),(462,7),(495,7),(528,7),(561,4),(528,7),(561,7),(594,6),(625,6),(656,6),(687,2),(686,5),(655,6),(686,2),(685,0),(653,5),(622,6),]
[(156,6),(187,1),(219,6),(250,4),(217,2),(216,0),(184,7),(217,7),(250,6),(281,4),(248,7),(281,6),(312,4),(279,7),(312,4),(279,0),(247,7),(280,2),(279,2),(278,1),(310,1),(342,6),(373,0),(341,4),(308,3),(309,3),(310,5),(279,5),(248,6),(279,3),(280,1),(312,6),(343,5),(312,5),(281,7),(314,1),(346,1),(378,2),(377,4),(344,2),(343,3),(344,5),(313,5),(282,5),(251,0),(219,3),(220,2),(219,4),(186,7),(219,3),(220,6),(251,5),(220,2),(219,3),(220,3),(221,4),(188,3),(189,5),(158,6),(189,6),(220,4),(187,5),(156,0),(124,2),(123,6),(154,4),(121,5),(90,3),(91,5),(60,1),(92,0),(60,6),(91,2),(90,7),(123,4),(90,4),(57,3),(58,0),(26,6),(57,7),(90,4),(57,4),]
[(195,0),(163,1),(195,5),(164,5),(133,1),(165,3),(166,2),(165,5),(134,1),(166,0),(134,2),(133,5),(102,0),(70,5),(39,3),(40,1),(72,6),(103,7),(136,1),(168,1),(200,6),(231,6),(262,7),(295,3),(296,7),(329,3),(330,7),(363,7),(396,7),(429,4),(396,5),(365,7),(398,7),(431,3),(432,5),(401,6),(432,3),(433,0),(401,4),(368,7),(401,6),(432,0),(400,1),(432,3),(433,5),(402,5),(371,5),(340,0),(308,0),(276,3),(277,3),(278,2),(277,2),(276,6),(307,3),(308,5),(277,2),(276,2),(275,4),(242,1),(274,3),(275,1),(307,6),(338,0),(306,7),(339,3),(340,7),(373,3),(374,5),(343,4),(310,7),(343,3),(344,4),(311,0),(279,3),(280,2),(279,5),(248,4),(215,5),(184,7),(217,1),(249,4),]
[(195,4),(162,7),(195,3),(196,2),(195,3),(196,7),(229,5),(198,7),(231,0),(199,4),(166,4),(133,0),(101,2),(100,4),(67,4),(34,2),(33,6),(64,5),(33,2),(32,3),(33,3),(34,4),(1,1),(33,2),(32,7),(65,6),(96,0),(64,7),(97,1),(129,5),(98,1),(130,3),(131,5),(100,5),(69,3),(70,7),(103,5),(72,2),(71,5),(40,1),(72,7),(105,6),(136,3),(137,3),(138,0),(106,1),(138,7),(171,7),(204,4),(171,2),(170,2),(169,4),(136,0),(104,3),(105,5),(74,0),(42,6),(73,1),(105,2),(104,3),(105,0),(73,5),(42,3),(43,2),(42,3),(43,0),(11,6),(42,1),(74,7),(107,0),(75,4),(42,2),(41,3),(42,4),(9,2),(8,1),(40,3),(41,2),(40,0),(8,1),(40,7),(73,3),]
[(152,0),(120,2),(119,6),(150,4),(117,1),(149,1),(181,3),(182,7),(215,3),(216,6),(247,2),(246,0),(214,3),(215,3),(216,2),(215,5),(184,0),(152,3),(153,6),(184,2),(183,3),(184,0),(152,6),(183,5),(152,0),(120,5),(89,1),(121,4),(88,5),(57,5),(26,3),(27,6),(58,6),(89,2),(88,6),(119,3),(120,5),(89,2),(88,3),(89,6),(120,2),(119,2),(118,6),(149,7),(182,0),(150,1),(182,0),(150,0),(118,7),(151,3),(152,3),(153,6),(184,5),(153,2),(152,4),(119,7),(152,4),(119,6),(150,4),(117,1),(149,5),(118,0),(86,2),(85,2),(84,4),(51,7),(84,0),(52,1),(84,6),(115,0),(83,3),(84,5),(53,4),(20,3),(21,7),(54,5),(23,6),(54,2),(53,7),(86,3),(87,7),(120,0),]
[(152,1),(184,2),(183,0),(151,0),(119,1),(151,0),(119,6),(150,5),(119,5),(88,3),(89,1),(121,1),(153,4),(120,4),(87,6),(118,3),(119,0),(87,3),(88,2),(87,2),(86,4),(53,0),(21,6),(52,2),(51,1),(83,0),(51,6),(82,7),(115,0),(83,6),(114,3),(115,1),(147,2),(146,3),(147,2),(146,6),(177,5),(146,1),(178,7),(211,6),(242,7),(275,4),(242,1),(274,2),(273,7),(306,0),(274,7),(307,2),(306,0),(274,3),(275,3),(276,6),(307,3),(308,0),(276,5),(245,7),(278,4),(245,2),(244,7),(277,7),(310,7),(343,6),(374,3),(375,2),(374,3),(375,4),(342,5),(311,4),(278,3),(279,5),(248,0),(216,7),(249,3),(250,6),(281,2),(280,6),(311,3),(312,6),(343,7),(376,3),(377,1),(409,7),]
[(152,2),(151,0),(119,0),(87,1),(119,5),(88,5),(57,6),(88,4),(55,0),(23,1),(55,4),(22,6),(53,3),(54,7),(87,3),(88,6),(119,3),(120,5),(89,7),(122,7),(155,5),(124,6),(155,6),(186,2),(185,6),(216,1),(248,3),(249,7),(282,4),(249,6),(280,0),(248,3),(249,7),(282,4),(249,7),(282,5),(251,1),(283,4),(250,1),(282,2),(281,6),(312,2),(311,5),(280,7),(313,3),(314,5),(283,6),(314,3),(315,6),(346,4),(313,3),(314,4),(281,0),(249,1),(281,1),(313,1),(345,4),(312,5),(281,0),(249,5),(218,5),(187,6),(218,6),(249,5),(218,0),(186,5),(155,3),(156,2),(155,3),(156,7),(189,3),(190,6),(221,3),(222,5),(191,1),(223,2),(222,6),(253,0),(221,4),(188,1),(220,6),(251,0),]
[(152,7),(185,2),(184,1),(216,6),(247,3),(248,3),(249,3),(250,5),(219,4),(186,2),(185,2),(184,6),(215,2),(214,1),(246,2),(245,7),(278,7),(311,1),(343,6),(374,5),(343,6),(374,4),(341,4),(308,2),(307,0),(275,5),(244,3),(245,1),(277,5),(246,0),(214,7),(247,3),(248,3),(249,3),(250,7),(283,3),(284,3),(285,6),(316,6),(347,0),(315,1),(347,7),(380,3),(381,6),(412,1),(444,5),(413,1),(445,1),(477,7),(510,1),(542,7),(575,1),(607,1),(639,4),(606,5),(575,6),(606,7),(639,4),(606,1),(638,3),(639,4),(606,0),(574,4),(541,5),(510,1),(542,5),(511,1),(543,4),(510,5),(479,0),(447,6),(478,3),(479,4),(446,3),(447,1),(479,2),(478,0),(446,3),(447,4),(414,2),(413,7),(446,0),]
[(195,4),(162,7),(195,3),(196,4),(163,5),(132,5),(101,3),(102,7),(135,6),(166,0),(134,5),(103,5),(72,7),(105,7),(138,5),(107,0),(75,3),(76,7),(109,2),(108,3),(109,3),(110,2),(109,1),(141,2),(140,3),(141,7),(174,0),(142,0),(110,1),(142,1),(174,7),(207,4),(174,4),(141,7),(174,1),(206,3),(207,3),(208,1),(240,7),(273,3),(274,2),(273,3),(274,7),(307,7),(340,3),(341,1),(373,7),(406,2),(405,0),(373,1),(405,7),(438,1),(470,7),(503,7),(536,1),(568,3),(569,1),(601,7),(634,4),(601,5),(570,1),(602,3),(603,1),(635,7),(668,3),(669,4),(636,0),(604,4),(571,6),(602,0),(570,1),(602,7),(635,5),(604,6),(635,5),(604,4),(571,3),(572,5),(541,0),(509,4),(476,2),(475,4),]
[(195,3),(196,3),(197,5),(166,4),(133,1),(165,0),(133,1),(165,2),(164,0),(132,7),(165,7),(198,0),(166,6),(197,3),(198,0),(166,4),(133,3),(134,4),(101,2),(100,3),(101,1),(133,5),(102,5),(71,2),(70,5),(39,2),(38,5),(7,1),(39,0),(7,7),(40,3),(41,5),(10,2),(9,6),(40,1),(72,4),(39,2),(38,4),(5,6),(36,2),(35,2),(34,1),(66,5),(35,2),(34,5),(3,6),(34,3),(35,6),(66,6),(97,7),(130,1),(162,5),(131,1),(163,4),(130,0),(98,4),(65,3),(66,7),(99,5),(68,5),(37,1),(69,6),(100,6),(131,0),(99,3),(100,5),(69,4),(36,0),(4,7),(37,3),(38,4),(5,6),(36,5),(5,7),(38,1),(70,3),(71,4),(38,1),(70,2),(69,7),(102,6),(133,5),]
[(195,0),(163,5),(132,1),(164,6),(195,7),(228,6),(259,7),(292,5),(261,3),(262,5),(231,2),(230,3),(231,6),(262,6),(293,1),(325,3),(326,0),(294,7),(327,1),(359,7),(392,3),(393,5),(362,4),(329,0),(297,6),(328,0),(296,0),(264,6),(295,6),(326,7),(359,3),(360,3),(361,1),(393,7),(426,3),(427,5),(396,4),(363,6),(394,1),(426,0),(394,4),(361,7),(394,0),(362,0),(330,4),(297,3),(298,3),(299,6),(330,6),(361,2),(360,5),(329,3),(330,0),(298,3),(299,4),(266,3),(267,3),(268,6),(299,1),(331,2),(330,5),(299,1),(331,4),(298,2),(297,4),(264,3),(265,5),(234,5),(203,2),(202,4),(169,2),(168,0),(136,2),(135,5),(104,5),(73,1),(105,4),(72,7),(105,1),(137,4),(104,6),(135,0),]
[(172,0),(140,3),(141,7),(174,0),(142,5),(111,7),(144,6),(175,0),(143,3),(144,5),(113,5),(82,4),(49,1),(81,6),(112,1),(144,4),(111,1),(143,6),(174,5),(143,2),(142,2),(141,6),(172,4),(139,7),(172,0),(140,3),(141,0),(109,4),(76,6),(107,4),(74,2),(73,6),(104,6),(135,7),(168,2),(167,2),(166,4),(133,5),(102,5),(71,5),(40,7),(73,2),(72,2),(71,1),(103,1),(135,7),(168,3),(169,2),(168,6),(199,5),(168,6),(199,1),(231,2),(230,2),(229,1),(261,3),(262,0),(230,6),(261,6),(292,6),(323,0),(291,4),(258,1),(290,7),(323,5),(292,5),(261,1),(293,7),(326,0),(294,0),(262,5),(231,0),(199,3),(200,4),(167,1),(199,1),(231,2),(230,5),(199,6),(230,1),(262,3),(263,4),]
[(151,7),(184,1),(216,6),(247,3),(248,1),(280,6),(311,2),(310,4),(277,7),(310,1),(342,0),(310,7),(343,7),(376,7),(409,7),(442,1),(474,0),(442,7),(475,7),(508,0),(476,6),(507,0),(475,2),(474,1),(506,3),(507,4),(474,3),(475,7),(508,0),(476,1),(508,5),(477,0),(445,0),(413,3),(414,1),(446,2),(445,3),(446,4),(413,5),(382,3),(383,6),(414,5),(383,6),(414,5),(383,4),(350,6),(381,6),(412,1),(444,5),(413,1),(445,1),(477,4),(444,6),(475,5),(444,7),(477,6),(508,2),(507,3),(508,6),(539,4),(506,2),(505,2),(504,6),(535,2),(534,4),(501,0),(469,7),(502,0),(470,5),(439,5),(408,1),(440,3),(441,0),(409,1),(441,4),(408,1),(440,0),(408,0),(376,4),(343,5),(312,1),(344,0),]
[(151,0),(119,1),(151,3),(152,3),(153,6),(184,3),(185,6),(216,5),(185,7),(218,7),(251,7),(284,2),(283,2),(282,2),(281,2),(280,1),(312,6),(343,4),(310,7),(343,5),(312,5),(281,4),(248,7),(281,0),(249,6),(280,4),(247,5),(216,3),(217,6),(248,1),(280,5),(249,3),(250,4),(217,4),(184,5),(153,0),(121,1),(153,7),(186,4),(153,0),(121,7),(154,5),(123,5),(92,6),(123,1),(155,4),(122,4),(89,2),(88,5),(57,3),(58,1),(90,3),(91,1),(123,1),(155,5),(124,0),(92,6),(123,7),(156,1),(188,6),(219,1),(251,7),(284,3),(285,2),(284,5),(253,4),(220,5),(189,7),(222,4),(189,2),(188,4),(155,3),(156,4),(123,6),(154,3),(155,6),(186,7),(219,4),(186,7),(219,1),(251,0),(219,0),]
[(195,3),(196,3),(197,0),(165,0),(133,3),(134,2),(133,2),(132,2),(131,1),(163,3),(164,7),(197,7),(230,4),(197,5),(166,0),(134,3),(135,5),(104,3),(105,1),(137,1),(169,1),(201,3),(202,7),(235,0),(203,3),(204,2),(203,0),(171,1),(203,5),(172,6),(203,4),(170,4),(137,6),(168,7),(201,7),(234,1),(266,1),(298,6),(329,5),(298,5),(267,1),(299,1),(331,1),(363,2),(362,6),(393,5),(362,0),(330,0),(298,6),(329,1),(361,2),(360,0),(328,7),(361,6),(392,1),(424,7),(457,1),(489,6),(520,6),(551,0),(519,0),(487,0),(455,5),(424,3),(425,7),(458,3),(459,5),(428,1),(460,7),(493,3),(494,0),(462,1),(494,4),(461,5),(430,4),(397,4),(364,0),(332,5),(301,5),(270,7),(303,0),(271,1),]
[(151,2),(150,1),(182,1),(214,7),(247,4),(214,3),(215,1),(247,5),(216,5),(185,1),(217,2),(216,4),(183,1),(215,7),(248,2),(247,2),(246,2),(245,2),(244,5),(213,6),(244,1),(276,7),(309,2),(308,6),(339,6),(370,1),(402,4),(369,4),(336,2),(335,3),(336,4),(303,7),(336,5),(305,6),(336,6),(367,2),(366,2),(365,0),(333,0),(301,4),(268,2),(267,2),(266,1),(298,6),(329,3),(330,6),(361,2),(360,4),(327,1),(359,0),(327,7),(360,0),(328,7),(361,2),(360,0),(328,4),(295,6),(326,6),(357,2),(356,6),(387,6),(418,1),(450,4),(417,4),(384,0),(352,0),(320,0),(288,5),(257,1),(289,1),(321,1),(353,5),(322,2),(321,4),(288,3),(289,0),(257,7),(290,2),(289,4),(256,1),(288,5),(257,5),]
[(152,3),(153,4),(120,0),(88,6),(119,7),(152,6),(183,7),(216,6),(247,0),(215,4),(182,2),(181,6),(212,6),(243,3),(244,3),(245,2),(244,6),(275,6),(306,6),(337,4),(304,6),(335,0),(303,1),(335,7),(368,4),(335,6),(366,1),(398,0),(366,2),(365,6),(396,0),(364,0),(332,2),(331,0),(299,7),(332,2),(331,6),(362,2),(361,5),(330,3),(331,3),(332,7),(365,1),(397,3),(398,3),(399,1),(431,7),(464,2),(463,5),(432,7),(465,3),(466,3),(467,0),(435,2),(434,0),(402,5),(371,7),(404,5),(373,5),(342,7),(375,3),(376,1),(408,0),(376,0),(344,1),(376,0),(344,2),(343,5),(312,3),(313,7),(346,6),(377,5),(346,1),(378,1),(410,4),(377,1),(409,5),(378,5),(347,4),(314,6),(345,3),(346,6),]
[(156,0),(124,7),(157,5),(126,7),(159,1),(191,1),(223,0),(191,4),(158,6),(189,2),(188,1),(220,2),(219,6),(250,1),(282,7),(315,2),(314,7),(347,2),(346,7),(379,3),(380,4),(347,4),(314,0),(282,3),(283,5),(252,7),(285,1),(317,5),(286,3),(287,1),(319,1),(351,4),(318,0),(286,2),(285,3),(286,1),(318,1),(350,1),(382,4),(349,5),(318,4),(285,6),(316,0),(284,7),(317,5),(286,4),(253,2),(252,5),(221,3),(222,2),(221,5),(190,6),(221,3),(222,7),(255,1),(287,6),(318,2),(317,5),(286,0),(254,7),(287,6),(318,6),(349,0),(317,7),(350,2),(349,0),(317,6),(348,6),(379,1),(411,7),(444,7),(477,3),(478,6),(509,5),(478,3),(479,4),(446,2),(445,7),(478,3),(479,0),(447,2),(446,6),]
