arguments: 37 10 3 -0.261546 -0.40182 0.014026 -0.0676482
loading features...

[(287,1),(315,4),(286,1),(314,7),(343,6),(370,3),(371,0),(343,4),(314,0),(286,5),(259,3),(260,7),(289,5),(262,0),(234,4),(205,2),(204,5),(177,4),(148,0),(120,1),(148,7),(177,3),(178,3),(179,5),(152,4),(123,5),(96,2),(95,7),(124,6),(151,6),(178,4),(149,3),(150,7),(179,7),(208,3),(209,6),(236,3),(237,3),(238,7),(267,0),(239,7),(268,3),(269,0),(241,5),(214,5),(187,6),(214,0),(186,6),(213,2),(212,1),(240,0),(212,2),(211,1),(239,3),(240,4),(211,7),(240,7),(269,3),(270,7),(299,5),(272,2),(271,5),(244,6),(271,2),(270,0),(242,3),(243,5),(216,1),(244,3),(245,3),(246,1),(274,6),(301,5),(274,3),(275,3),(276,7),(305,6),(332,1),(360,7),(389,7),(418,3),(419,6),(446,6),(473,5),(446,0),(418,7),(447,4),(418,0),(390,0),(362,1),(390,7),(419,2),(418,7),(447,4),(418,6),(445,0),(417,4),(388,5),]
[(550,1),(578,5),(551,5),(524,1),(552,3),(553,5),(526,7),(555,3),(556,2),(555,0),(527,6),(554,1),(582,3),(583,4),(554,0),(526,7),(555,6),(582,0),(554,5),(527,7),(556,1),(584,7),(613,4),(584,6),(611,5),(584,6),(611,5),(584,3),(585,4),(556,2),(555,1),(583,3),(584,1),(612,0),(584,1),(612,4),(583,5),(556,0),(528,5),(501,0),(473,4),(444,3),(445,3),(446,6),(473,1),(501,4),(472,4),(443,0),(415,7),(444,3),(445,7),(474,0),(446,6),(473,0),(445,0),(417,5),(390,0),(362,6),(389,4),(360,6),(387,1),(415,3),(416,1),(444,4),(415,0),(387,5),(360,6),(387,7),(416,7),(445,5),(418,2),(417,5),(390,6),(417,0),(389,3),(390,3),(391,4),(362,6),(389,0),(361,3),(362,1),(390,4),(361,1),(389,5),(362,5),(335,1),(363,6),(390,7),(419,1),(447,4),(418,4),(389,3),(390,7),(419,0),(391,1),(419,0),(391,6),(418,0),]
[(375,5),(348,7),(377,3),(378,7),(407,4),(378,0),(350,3),(351,4),(322,7),(351,1),(379,7),(408,3),(409,4),(380,4),(351,5),(324,6),(351,2),(350,4),(321,6),(348,1),(376,6),(403,5),(376,3),(377,2),(376,4),(347,5),(320,5),(293,5),(266,3),(267,2),(266,0),(238,7),(267,6),(294,0),(266,5),(239,2),(238,5),(211,4),(182,5),(155,0),(127,0),(99,5),(72,5),(45,6),(72,1),(100,0),(72,4),(43,4),(14,6),(41,4),(12,1),(40,4),(11,2),(10,3),(11,7),(40,3),(41,6),(68,0),(40,5),(13,7),(42,5),(15,2),(14,1),(42,2),(41,7),(70,2),(69,3),(70,1),(98,1),(126,6),(153,2),(152,2),(151,3),(152,0),(124,1),(152,1),(180,4),(151,3),(152,3),(153,7),(182,0),(154,0),(126,5),(99,2),(98,5),(71,0),(43,2),(42,3),(43,4),(14,7),(43,2),(42,1),(70,4),(41,5),(14,2),(13,6),(40,0),(12,7),]
[(437,3),(438,1),(466,1),(494,2),(493,1),(521,3),(522,4),(493,4),(464,1),(492,4),(463,4),(434,4),(405,7),(434,6),(461,2),(460,3),(461,2),(460,2),(459,0),(431,7),(460,5),(433,6),(460,2),(459,2),(458,0),(430,4),(401,7),(430,5),(403,5),(376,6),(403,4),(374,6),(401,0),(373,0),(345,5),(318,6),(345,3),(346,2),(345,0),(317,5),(290,0),(262,6),(289,2),(288,0),(260,0),(232,3),(233,3),(234,4),(205,7),(234,0),(206,4),(177,0),(149,3),(150,0),(122,4),(93,0),(65,4),(36,3),(37,5),(10,3),(11,7),(40,6),(67,5),(40,7),(69,3),(70,6),(97,6),(124,2),(123,1),(151,3),(152,1),(180,2),(179,1),(207,5),(180,4),(151,2),(150,4),(121,4),(92,3),(93,5),(66,6),(93,6),(120,2),(119,3),(120,7),(149,3),(150,3),(151,4),(122,3),(123,6),(150,0),(122,2),(121,1),(149,5),(122,6),(149,1),(177,5),(150,1),]
[(230,0),(202,5),(175,0),(147,5),(120,2),(119,7),(148,6),(175,3),(176,3),(177,0),(149,5),(122,6),(149,0),(121,3),(122,5),(95,3),(96,3),(97,5),(70,3),(71,0),(43,6),(70,2),(69,1),(97,1),(125,5),(98,4),(69,5),(42,2),(41,1),(69,7),(98,5),(71,3),(72,0),(44,1),(72,5),(45,4),(16,1),(44,4),(15,1),(43,1),(71,6),(98,1),(126,5),(99,6),(126,7),(155,6),(182,6),(209,6),(236,5),(209,2),(208,0),(180,2),(179,7),(208,6),(235,6),(262,3),(263,7),(292,2),(291,0),(263,6),(290,1),(318,1),(346,1),(374,2),(373,5),(346,0),(318,0),(290,1),(318,5),(291,1),(319,4),(290,2),(289,5),(262,1),(290,2),(289,3),(290,1),(318,5),(291,3),(292,7),(321,4),(292,3),(293,2),(292,2),(291,1),(319,5),(292,2),(291,4),(262,1),(290,3),(291,7),(320,5),(293,2),(292,6),(319,4),(290,0),(262,6),(289,6),]
[(442,4),(413,5),(386,5),(359,1),(387,7),(416,7),(445,4),(416,3),(417,1),(445,3),(446,5),(419,0),(391,0),(363,4),(334,5),(307,4),(278,0),(250,6),(277,4),(248,6),(275,1),(303,1),(331,7),(360,2),(359,6),(386,4),(357,5),(330,7),(359,4),(330,2),(329,2),(328,1),(356,1),(384,0),(356,4),(327,1),(355,4),(326,2),(325,1),(353,7),(382,7),(411,4),(382,4),(353,4),(324,1),(352,1),(380,6),(407,6),(434,1),(462,0),(434,1),(462,3),(463,2),(462,4),(433,7),(462,1),(490,5),(463,3),(464,1),(492,1),(520,0),(492,6),(519,4),(490,3),(491,7),(520,2),(519,1),(547,5),(520,6),(547,5),(520,5),(493,6),(520,1),(548,6),(575,2),(574,4),(545,5),(518,2),(517,3),(518,2),(517,2),(516,1),(544,0),(516,7),(545,7),(574,4),(545,1),(573,5),(546,1),(574,3),(575,4),(546,6),(573,1),(601,4),(572,2),(571,1),(599,5),(572,4),]
[(288,0),(260,1),(288,0),(260,3),(261,4),(232,3),(233,4),(204,5),(177,5),(150,3),(151,5),(124,1),(152,2),(151,2),(150,6),(177,2),(176,1),(204,7),(233,5),(206,0),(178,4),(149,6),(176,5),(149,0),(121,5),(94,7),(123,2),(122,4),(93,6),(120,5),(93,5),(66,3),(67,2),(66,7),(95,3),(96,3),(97,7),(126,0),(98,5),(71,5),(44,0),(16,3),(17,2),(16,6),(43,2),(42,7),(71,0),(43,6),(70,1),(98,2),(97,7),(126,3),(127,7),(156,3),(157,5),(130,1),(158,0),(130,1),(158,6),(185,6),(212,2),(211,2),(210,1),(238,3),(239,6),(266,5),(239,3),(240,4),(211,7),(240,6),(267,2),(266,4),(237,6),(264,7),(293,5),(266,7),(295,5),(268,2),(267,5),(240,4),(211,3),(212,3),(213,1),(241,7),(270,5),(243,7),(272,1),(300,5),(273,4),(244,0),(216,2),(215,5),(188,3),(189,7),(218,5),(191,1),(219,3),(220,7),]
[(437,3),(438,4),(409,3),(410,0),(382,4),(353,2),(352,6),(379,3),(380,6),(407,7),(436,4),(407,0),(379,7),(408,6),(435,6),(462,7),(491,3),(492,6),(519,0),(491,6),(518,4),(489,1),(517,1),(545,1),(573,1),(601,0),(573,4),(544,4),(515,5),(488,2),(487,6),(514,5),(487,0),(459,2),(458,2),(457,6),(484,7),(513,7),(542,3),(543,6),(570,1),(598,5),(571,7),(600,4),(571,0),(543,6),(570,1),(598,4),(569,1),(597,3),(598,3),(599,3),(600,4),(571,7),(600,5),(573,0),(545,0),(517,3),(518,5),(491,6),(518,2),(517,4),(488,4),(459,4),(430,0),(402,0),(374,2),(373,0),(345,0),(317,7),(346,6),(373,1),(401,4),(372,6),(399,4),(370,1),(398,1),(426,3),(427,0),(399,3),(400,2),(399,3),(400,3),(401,4),(372,3),(373,7),(402,7),(431,0),(403,7),(432,3),(433,6),(460,1),(488,6),(515,4),(486,7),(515,6),(542,6),(569,2),]
[(230,7),(259,3),(260,4),(231,1),(259,1),(287,0),(259,0),(231,3),(232,6),(259,3),(260,3),(261,6),(288,2),(287,5),(260,2),(259,1),(287,5),(260,6),(287,0),(259,5),(232,6),(259,5),(232,5),(205,0),(177,2),(176,1),(204,0),(176,5),(149,5),(122,5),(95,5),(68,0),(40,4),(11,2),(10,7),(39,6),(66,3),(67,6),(94,2),(93,1),(121,2),(120,4),(91,1),(119,7),(148,1),(176,4),(147,4),(118,7),(147,0),(119,6),(146,0),(118,6),(145,3),(146,1),(174,3),(175,0),(147,4),(118,5),(91,2),(90,6),(117,0),(89,0),(61,3),(62,6),(89,2),(88,2),(87,6),(114,0),(86,7),(115,5),(88,3),(89,6),(116,1),(144,7),(173,5),(146,3),(147,4),(118,2),(117,0),(89,4),(60,7),(89,0),(61,0),(33,3),(34,2),(33,1),(61,0),(33,1),(61,4),(32,2),(31,1),(59,4),(30,5),(3,6),(30,7),(59,1),(87,4),(58,4),]
[(374,3),(375,6),(402,2),(401,1),(429,1),(457,1),(485,4),(456,7),(485,3),(486,5),(459,7),(488,1),(516,3),(517,4),(488,6),(515,3),(516,5),(489,5),(462,3),(463,2),(462,6),(489,4),(460,4),(431,7),(460,1),(488,6),(515,7),(544,5),(517,0),(489,3),(490,4),(461,0),(433,2),(432,3),(433,2),(432,5),(405,7),(434,0),(406,5),(379,6),(406,5),(379,0),(351,5),(324,5),(297,4),(268,3),(269,4),(240,1),(268,7),(297,1),(325,6),(352,0),(324,3),(325,2),(324,0),(296,1),(324,7),(353,2),(352,3),(353,2),(352,4),(323,0),(295,4),(266,0),(238,1),(266,0),(238,7),(267,1),(295,0),(267,0),(239,5),(212,7),(241,1),(269,7),(298,5),(271,6),(298,3),(299,2),(298,5),(271,6),(298,5),(271,3),(272,0),(244,5),(217,0),(189,6),(216,3),(217,2),(216,2),(215,5),(188,6),(215,3),(216,1),(244,2),(243,1),(271,4),(242,4),(213,1),]
[(471,7),(500,2),(499,3),(500,1),(528,4),(499,3),(500,2),(499,0),(471,3),(472,7),(501,1),(529,6),(556,5),(529,2),(528,3),(529,3),(530,3),(531,2),(530,4),(501,7),(530,6),(557,6),(584,7),(613,3),(614,4),(585,2),(584,7),(613,5),(586,0),(558,6),(585,1),(613,2),(612,4),(583,7),(612,5),(585,3),(586,6),(613,4),(584,0),(556,6),(583,5),(556,3),(557,1),(585,3),(586,7),(615,2),(614,3),(615,4),(586,6),(613,4),(584,1),(612,4),(583,5),(556,1),(584,1),(612,2),(611,2),(610,0),(582,1),(610,2),(609,2),(608,4),(579,2),(578,0),(550,3),(551,5),(524,1),(552,6),(579,3),(580,6),(607,5),(580,6),(607,5),(580,5),(553,6),(580,6),(607,0),(579,7),(608,4),(579,6),(606,5),(579,3),(580,4),(551,7),(580,7),(609,2),(608,2),(607,4),(578,4),(549,6),(576,5),(549,3),(550,2),(549,0),(521,1),(549,7),(578,2),(577,2),]
[(526,0),(498,2),(497,1),(525,7),(554,6),(581,7),(610,5),(583,4),(554,7),(583,6),(610,2),(609,2),(608,4),(579,7),(608,4),(579,0),(551,1),(579,3),(580,0),(552,2),(551,0),(523,6),(550,0),(522,1),(550,1),(578,6),(605,0),(577,1),(605,2),(604,0),(576,1),(604,2),(603,0),(575,3),(576,2),(575,7),(604,2),(603,2),(602,4),(573,1),(601,4),(572,3),(573,1),(601,3),(602,2),(601,2),(600,3),(601,4),(572,3),(573,3),(574,1),(602,5),(575,2),(574,3),(575,2),(574,6),(601,5),(574,3),(575,0),(547,4),(518,5),(491,6),(518,5),(491,1),(519,6),(546,4),(517,6),(544,5),(517,2),(516,2),(515,0),(487,1),(515,0),(487,3),(488,5),(461,0),(433,6),(460,6),(487,1),(515,3),(516,2),(515,5),(488,5),(461,7),(490,5),(463,6),(490,5),(463,2),(462,1),(490,7),(519,5),(492,4),(463,5),(436,0),(408,0),(380,4),(351,5),(324,6),]
[(540,1),(568,7),(597,4),(568,4),(539,2),(538,0),(510,2),(509,2),(508,0),(480,1),(508,6),(535,0),(507,6),(534,3),(535,7),(564,6),(591,0),(563,4),(534,4),(505,5),(478,0),(450,3),(451,0),(423,6),(450,6),(477,0),(449,6),(476,0),(448,7),(477,6),(504,3),(505,4),(476,5),(449,6),(476,7),(505,5),(478,7),(507,6),(534,0),(506,0),(478,5),(451,0),(423,1),(451,4),(422,3),(423,4),(394,2),(393,0),(365,5),(338,0),(310,7),(339,7),(368,1),(396,2),(395,5),(368,5),(341,2),(340,2),(339,2),(338,6),(365,5),(338,2),(337,0),(309,3),(310,7),(339,2),(338,4),(309,5),(282,2),(281,7),(310,5),(283,4),(254,0),(226,4),(197,1),(225,0),(197,5),(170,6),(197,6),(224,3),(225,0),(197,4),(168,7),(197,2),(196,5),(169,5),(142,0),(114,6),(141,4),(112,3),(113,6),(140,3),(141,0),(113,3),(114,0),(86,7),(115,4),(86,7),]
[(146,0),(118,5),(91,0),(63,6),(90,1),(118,5),(91,4),(62,2),(61,3),(62,2),(61,5),(34,2),(33,4),(4,3),(5,3),(6,3),(7,2),(6,1),(34,0),(6,6),(33,5),(6,6),(33,4),(4,7),(33,2),(32,4),(3,2),(2,3),(3,6),(30,5),(3,2),(2,2),(1,1),(29,2),(28,5),(1,3),(2,7),(31,1),(59,0),(31,5),(4,2),(3,2),(2,6),(29,2),(28,0),(0,1),(28,7),(57,2),(56,5),(29,4),(0,7),(29,3),(30,3),(31,6),(58,2),(57,4),(28,0),(0,3),(1,1),(29,2),(28,1),(56,3),(57,6),(84,3),(85,0),(57,0),(29,0),(1,3),(2,3),(3,1),(31,4),(2,3),(3,3),(4,2),(3,2),(2,1),(30,4),(1,2),(0,1),(28,3),(29,5),(2,7),(31,0),(3,6),(30,6),(57,3),(58,6),(85,6),(112,3),(113,0),(85,7),(114,1),(142,4),(113,6),(140,5),(113,4),(84,7),(113,5),]
[(525,3),(526,7),(555,6),(582,7),(611,2),(610,4),(581,1),(609,3),(610,5),(583,6),(610,0),(582,7),(611,3),(612,2),(611,2),(610,5),(583,6),(610,2),(609,5),(582,6),(609,3),(610,5),(583,5),(556,1),(584,6),(611,3),(612,3),(613,0),(585,3),(586,6),(613,0),(585,2),(584,5),(557,0),(529,6),(556,5),(529,5),(502,5),(475,4),(446,0),(418,4),(389,7),(418,7),(447,0),(419,2),(418,1),(446,3),(447,1),(475,1),(503,4),(474,0),(446,1),(474,7),(503,6),(530,4),(501,7),(530,3),(531,0),(503,2),(502,3),(503,6),(530,1),(558,0),(530,1),(558,1),(586,0),(558,7),(587,0),(559,6),(586,4),(557,4),(528,2),(527,3),(528,5),(501,4),(472,2),(471,2),(470,4),(441,5),(414,7),(443,1),(471,6),(498,1),(526,6),(553,5),(526,7),(555,6),(582,4),(553,2),(552,1),(580,0),(552,3),(553,4),(524,6),(551,5),(524,0),(496,6),(523,3),]
[(375,5),(348,6),(375,2),(374,1),(402,6),(429,1),(457,7),(486,5),(459,7),(488,2),(487,3),(488,5),(461,6),(488,6),(515,7),(544,1),(572,2),(571,5),(544,0),(516,1),(544,6),(571,2),(570,6),(597,5),(570,1),(598,5),(571,0),(543,1),(571,0),(543,1),(571,0),(543,7),(572,3),(573,4),(544,0),(516,6),(543,7),(572,0),(544,4),(515,5),(488,5),(461,6),(488,3),(489,4),(460,0),(432,0),(404,7),(433,5),(406,5),(379,4),(350,2),(349,4),(320,5),(293,7),(322,7),(351,2),(350,4),(321,0),(293,7),(322,6),(349,1),(377,7),(406,6),(433,1),(461,4),(432,3),(433,5),(406,2),(405,0),(377,6),(404,1),(432,5),(405,1),(433,5),(406,3),(407,3),(408,1),(436,7),(465,5),(438,0),(410,0),(382,1),(410,7),(439,1),(467,1),(495,7),(524,5),(497,3),(498,2),(497,3),(498,1),(526,5),(499,3),(500,5),(473,2),(472,1),(500,5),(473,0),]
[(508,5),(481,0),(453,0),(425,0),(397,6),(424,2),(423,3),(424,1),(452,6),(479,3),(480,0),(452,0),(424,0),(396,3),(397,7),(426,6),(453,5),(426,1),(454,4),(425,5),(398,4),(369,6),(396,0),(368,6),(395,2),(394,2),(393,7),(422,5),(395,0),(367,0),(339,3),(340,2),(339,0),(311,1),(339,4),(310,6),(337,4),(308,1),(336,1),(364,0),(336,5),(309,6),(336,0),(308,7),(337,1),(365,4),(336,7),(365,0),(337,6),(364,5),(337,7),(366,4),(337,2),(336,3),(337,7),(366,6),(393,6),(420,7),(449,3),(450,0),(422,2),(421,5),(394,2),(393,3),(394,7),(423,5),(396,2),(395,5),(368,7),(397,6),(424,1),(452,1),(480,1),(508,6),(535,4),(506,5),(479,4),(450,4),(421,5),(394,2),(393,1),(421,0),(393,3),(394,4),(365,4),(336,0),(308,0),(280,0),(252,7),(281,1),(309,4),(280,3),(281,2),(280,5),(253,2),(252,1),(280,7),(309,3),]
[(374,5),(347,6),(374,6),(401,7),(430,1),(458,6),(485,5),(458,7),(487,7),(516,6),(543,0),(515,1),(543,5),(516,0),(488,7),(517,6),(544,7),(573,7),(602,2),(601,3),(602,3),(603,5),(576,0),(548,7),(577,5),(550,1),(578,2),(577,4),(548,1),(576,0),(548,5),(521,7),(550,3),(551,2),(550,2),(549,1),(577,1),(605,5),(578,0),(550,0),(522,3),(523,0),(495,2),(494,5),(467,6),(494,1),(522,5),(495,6),(522,6),(549,1),(577,1),(605,4),(576,3),(577,3),(578,5),(551,7),(580,7),(609,0),(581,2),(580,4),(551,4),(522,4),(493,2),(492,6),(519,0),(491,0),(463,3),(464,2),(463,1),(491,0),(463,4),(434,2),(433,6),(460,2),(459,4),(430,1),(458,7),(487,2),(486,5),(459,4),(430,6),(457,2),(456,2),(455,6),(482,2),(481,4),(452,7),(481,1),(509,7),(538,1),(566,6),(593,4),(564,3),(565,2),(564,2),(563,0),(535,2),(534,2),]
