[(174,6),(205,1),(237,6),(268,1),(300,3),(301,3),(302,7),(335,3),(336,2),(335,0),(303,0),(271,6),(302,4),(269,3),(270,6),(301,0),(269,3),(270,6),(301,2),(300,2),(299,0),(267,0),(235,5),(204,2),(203,2),(202,3),(203,7),(236,3),(237,5),(206,7),(239,7),(272,0),(240,0),(208,4),(175,6),(206,0),(174,1),(206,4),(173,1),(205,7),(238,5),(207,2),(206,1),(238,2),(237,2),(236,3),(237,2),(236,7),(269,2),(268,3),(269,1),(301,2),(300,0),(268,0),(236,7),(269,5),(238,5),(207,7),(240,6),(271,7),(304,5),(273,6),(304,2),(303,1),(335,7),(368,5),(337,2),(336,1),(368,6),(399,4),(366,4),(333,0),(301,3),(302,6),(333,2),(332,7),(365,2),(364,0),(332,5),(301,7),(334,3),(335,0),(303,2),(302,1),(334,6),(365,2),(364,7),]
[(178,1),(210,7),(243,1),(275,2),(274,4),(241,6),(272,6),(303,5),(272,3),(273,5),(242,7),(275,2),(274,2),(273,5),(242,3),(243,2),(242,4),(209,4),(176,2),(175,0),(143,4),(110,1),(142,0),(110,4),(77,7),(110,4),(77,3),(78,1),(110,0),(78,7),(111,5),(80,1),(112,5),(81,0),(49,7),(82,6),(113,7),(146,4),(113,2),(112,3),(113,2),(112,3),(113,2),(112,7),(145,4),(112,0),(80,2),(79,5),(48,6),(79,6),(110,7),(143,7),(176,1),(208,0),(176,5),(145,5),(114,5),(83,4),(50,2),(49,5),(18,6),(49,1),(81,7),(114,3),(115,6),(146,7),(179,3),(180,6),(211,2),(210,0),(178,6),(209,0),(177,3),(178,7),(211,7),(244,1),(276,4),(243,2),(242,2),(241,7),(274,2),(273,2),(272,2),(271,4),(238,3),(239,1),(271,6),]
[(176,3),(177,7),(210,7),(243,6),(274,0),(242,2),(241,1),(273,0),(241,6),(272,1),(304,6),(335,7),(368,2),(367,6),(398,2),(397,7),(430,4),(397,3),(398,6),(429,7),(462,2),(461,7),(494,7),(527,3),(528,6),(559,3),(560,0),(528,2),(527,5),(496,3),(497,5),(466,6),(497,7),(530,0),(498,4),(465,4),(432,3),(433,2),(432,5),(401,2),(400,6),(431,2),(430,6),(461,5),(430,5),(399,5),(368,1),(400,3),(401,6),(432,3),(433,3),(434,5),(403,3),(404,7),(437,4),(404,1),(436,6),(467,6),(498,5),(467,4),(434,3),(435,3),(436,2),(435,7),(468,3),(469,1),(501,5),(470,4),(437,6),(468,6),(499,3),(500,4),(467,1),(499,2),(498,2),(497,0),(465,0),(433,6),(464,5),(433,7),(466,2),(465,5),(434,5),(403,2),(402,3),(403,2),(402,7),]
[(178,1),(210,5),(179,0),(147,2),(146,4),(113,4),(80,2),(79,4),(46,7),(79,0),(47,2),(46,5),(15,7),(48,0),(16,2),(15,6),(46,3),(47,3),(48,1),(80,1),(112,1),(144,2),(143,0),(111,7),(144,0),(112,7),(145,1),(177,5),(146,6),(177,1),(209,1),(241,5),(210,2),(209,2),(208,0),(176,0),(144,0),(112,5),(81,6),(112,0),(80,5),(49,7),(82,7),(115,3),(116,2),(115,2),(114,5),(83,2),(82,7),(115,0),(83,4),(50,6),(81,4),(48,7),(81,6),(112,6),(143,5),(112,5),(81,2),(80,5),(49,2),(48,7),(81,3),(82,6),(113,6),(144,1),(176,3),(177,7),(210,2),(209,3),(210,0),(178,4),(145,7),(178,4),(145,1),(177,1),(209,3),(210,0),(178,6),(209,0),(177,4),(144,2),(143,2),(142,7),(175,2),(174,1),(206,5),]
[(174,2),(173,6),(204,2),(203,1),(235,4),(202,0),(170,1),(202,7),(235,3),(236,7),(269,7),(302,7),(335,6),(366,2),(365,4),(332,4),(299,5),(268,0),(236,0),(204,5),(173,4),(140,7),(173,5),(142,7),(175,6),(206,4),(173,7),(206,5),(175,6),(206,0),(174,2),(173,6),(204,6),(235,3),(236,1),(268,7),(301,1),(333,2),(332,2),(331,5),(300,3),(301,6),(332,1),(364,1),(396,7),(429,3),(430,7),(463,0),(431,3),(432,7),(465,5),(434,6),(465,7),(498,0),(466,1),(498,0),(466,6),(497,4),(464,7),(497,6),(528,4),(495,2),(494,0),(462,0),(430,0),(398,6),(429,4),(396,1),(428,2),(427,3),(428,4),(395,0),(363,2),(362,3),(363,1),(395,6),(426,3),(427,1),(459,3),(460,5),(429,1),(461,6),(492,7),(525,4),(492,6),(523,6),(554,7),]
[(174,2),(173,1),(205,0),(173,5),(142,6),(173,1),(205,1),(237,7),(270,1),(302,3),(303,6),(334,6),(365,2),(364,0),(332,6),(363,3),(364,0),(332,0),(300,1),(332,3),(333,2),(332,7),(365,4),(332,5),(301,5),(270,5),(239,2),(238,4),(205,2),(204,1),(236,2),(235,6),(266,4),(233,4),(200,4),(167,2),(166,6),(197,7),(230,2),(229,1),(261,1),(293,5),(262,3),(263,7),(296,1),(328,1),(360,7),(393,1),(425,2),(424,1),(456,2),(455,7),(488,4),(455,5),(424,5),(393,2),(392,6),(423,4),(390,0),(358,7),(391,3),(392,4),(359,7),(392,0),(360,5),(329,3),(330,4),(297,5),(266,2),(265,0),(233,7),(266,7),(299,7),(332,3),(333,7),(366,4),(333,1),(365,5),(334,3),(335,6),(366,4),(333,0),(301,6),(332,5),(301,1),(333,2),(332,6),]
[(174,6),(205,6),(236,5),(205,7),(238,0),(206,0),(174,0),(142,2),(141,3),(142,5),(111,5),(80,0),(48,5),(17,1),(49,2),(48,1),(80,0),(48,6),(79,3),(80,2),(79,5),(48,3),(49,5),(18,7),(51,1),(83,5),(52,4),(19,1),(51,0),(19,2),(18,7),(51,2),(50,6),(81,2),(80,2),(79,0),(47,4),(14,3),(15,3),(16,6),(47,4),(14,6),(45,1),(77,3),(78,7),(111,7),(144,1),(176,0),(144,6),(175,5),(144,2),(143,4),(110,7),(143,6),(174,3),(175,1),(207,2),(206,1),(238,7),(271,4),(238,1),(270,1),(302,1),(334,0),(302,7),(335,6),(366,1),(398,2),(397,1),(429,5),(398,6),(429,3),(430,1),(462,0),(430,3),(431,6),(462,0),(430,7),(463,6),(494,3),(495,5),(464,7),(497,0),(465,0),(433,7),(466,0),(434,6),]
[(178,1),(210,6),(241,0),(209,4),(176,4),(143,7),(176,6),(207,0),(175,5),(144,0),(112,2),(111,0),(79,5),(48,1),(80,0),(48,0),(16,3),(17,3),(18,7),(51,4),(18,3),(19,1),(51,4),(18,6),(49,3),(50,7),(83,5),(52,6),(83,3),(84,4),(51,5),(20,2),(19,3),(20,2),(19,1),(51,4),(18,3),(19,2),(18,6),(49,1),(81,7),(114,1),(146,6),(177,3),(178,5),(147,7),(180,5),(149,1),(181,3),(182,3),(183,7),(216,2),(215,1),(247,4),(214,4),(181,7),(214,4),(181,2),(180,4),(147,4),(114,1),(146,3),(147,3),(148,6),(179,3),(180,3),(181,7),(214,0),(182,3),(183,5),(152,7),(185,6),(216,4),(183,4),(150,2),(149,1),(181,2),(180,0),(148,4),(115,0),(83,0),(51,4),(18,3),(19,3),(20,6),(51,0),(19,7),]
[(174,1),(206,4),(173,0),(141,6),(172,0),(140,5),(109,0),(77,5),(46,5),(15,1),(47,1),(79,6),(110,6),(141,3),(142,4),(109,7),(142,1),(174,5),(143,1),(175,6),(206,1),(238,6),(269,7),(302,2),(301,7),(334,6),(365,0),(333,1),(365,3),(366,7),(399,5),(368,0),(336,2),(335,7),(368,7),(401,4),(368,0),(336,0),(304,7),(337,7),(370,5),(339,5),(308,5),(277,4),(244,7),(277,2),(276,3),(277,4),(244,0),(212,7),(245,2),(244,2),(243,5),(212,1),(244,0),(212,5),(181,5),(150,0),(118,4),(85,4),(52,7),(85,2),(84,6),(115,3),(116,1),(148,6),(179,0),(147,1),(179,7),(212,0),(180,6),(211,5),(180,1),(212,2),(211,6),(242,1),(274,3),(275,1),(307,0),(275,1),(307,1),(339,2),(338,4),(305,7),(338,6),(369,7),(402,1),]
[(174,2),(173,7),(206,2),(205,2),(204,7),(237,5),(206,7),(239,4),(206,5),(175,4),(142,0),(110,1),(142,4),(109,1),(141,7),(174,3),(175,7),(208,5),(177,2),(176,3),(177,0),(145,2),(144,5),(113,6),(144,6),(175,3),(176,7),(209,1),(241,6),(272,5),(241,0),(209,7),(242,5),(211,2),(210,1),(242,4),(209,6),(240,6),(271,5),(240,2),(239,7),(272,7),(305,4),(272,4),(239,7),(272,3),(273,4),(240,5),(209,6),(240,3),(241,5),(210,0),(178,7),(211,7),(244,7),(277,7),(310,3),(311,7),(344,6),(375,6),(406,4),(373,6),(404,4),(371,7),(404,7),(437,3),(438,0),(406,4),(373,6),(404,1),(436,5),(405,6),(436,6),(467,7),(500,2),(499,4),(466,3),(467,5),(436,2),(435,2),(434,6),(465,4),(432,3),(433,7),(466,4),(433,3),(434,7),]
[(174,7),(207,6),(238,3),(239,4),(206,4),(173,0),(141,4),(108,4),(75,1),(107,4),(74,1),(106,3),(107,0),(75,2),(74,2),(73,6),(104,2),(103,7),(136,7),(169,6),(200,5),(169,6),(200,3),(201,3),(202,0),(170,2),(169,3),(170,6),(201,2),(200,7),(233,3),(234,2),(233,5),(202,3),(203,5),(172,2),(171,5),(140,1),(172,5),(141,7),(174,0),(142,7),(175,7),(208,0),(176,3),(177,6),(208,7),(241,7),(274,1),(306,2),(305,6),(336,4),(303,7),(336,6),(367,6),(398,7),(431,7),(464,6),(495,5),(464,1),(496,6),(527,5),(496,6),(527,4),(494,6),(525,3),(526,5),(495,2),(494,7),(527,7),(560,6),(591,7),(624,7),(657,6),(688,2),(687,6),(718,1),(750,2),(749,4),(716,0),(684,6),(715,4),(682,6),(713,4),(680,0),(648,4),(615,5),]
[(174,0),(142,3),(143,5),(112,6),(143,6),(174,5),(143,4),(110,0),(78,4),(45,1),(77,2),(76,3),(77,0),(45,1),(77,7),(110,2),(109,3),(110,2),(109,7),(142,2),(141,6),(172,5),(141,4),(108,1),(140,6),(171,2),(170,7),(203,7),(236,2),(235,3),(236,1),(268,3),(269,2),(268,4),(235,2),(234,5),(203,1),(235,3),(236,7),(269,0),(237,1),(269,6),(300,3),(301,3),(302,4),(269,3),(270,0),(238,6),(269,2),(268,2),(267,5),(236,7),(269,0),(237,1),(269,4),(236,3),(237,4),(204,4),(171,6),(202,1),(234,0),(202,1),(234,5),(203,4),(170,3),(171,6),(202,3),(203,5),(172,6),(203,6),(234,1),(266,3),(267,1),(299,7),(332,5),(301,2),(300,0),(268,5),(237,7),(270,4),(237,4),(204,0),(172,3),(173,7),(206,3),(207,1),(239,6),]
[(174,7),(207,6),(238,3),(239,0),(207,3),(208,7),(241,7),(274,2),(273,0),(241,6),(272,6),(303,7),(336,1),(368,5),(337,3),(338,0),(306,1),(338,5),(307,4),(274,1),(306,3),(307,2),(306,3),(307,4),(274,4),(241,4),(208,4),(175,6),(206,6),(237,2),(236,3),(237,4),(204,5),(173,2),(172,7),(205,7),(238,2),(237,5),(206,2),(205,3),(206,5),(175,1),(207,3),(208,2),(207,0),(175,5),(144,5),(113,6),(144,3),(145,1),(177,5),(146,5),(115,6),(146,4),(113,2),(112,0),(80,7),(113,0),(81,6),(112,5),(81,2),(80,2),(79,3),(80,6),(111,0),(79,6),(110,1),(142,2),(141,5),(110,5),(79,4),(46,6),(77,0),(45,1),(77,7),(110,4),(77,0),(45,3),(46,0),(14,1),(46,6),(77,7),(110,5),(79,1),(111,5),(80,4),(47,6),]
[(178,6),(209,1),(241,5),(210,5),(179,5),(148,7),(181,4),(148,5),(117,6),(148,7),(181,6),(212,2),(211,3),(212,7),(245,7),(278,1),(310,1),(342,1),(374,7),(407,6),(438,5),(407,4),(374,3),(375,4),(342,2),(341,5),(310,7),(343,4),(310,2),(309,7),(342,4),(309,5),(278,6),(309,3),(310,3),(311,2),(310,3),(311,6),(342,1),(374,6),(405,4),(372,5),(341,7),(374,6),(405,3),(406,1),(438,3),(439,1),(471,2),(470,0),(438,5),(407,1),(439,4),(406,5),(375,7),(408,1),(440,0),(408,5),(377,6),(408,2),(407,0),(375,0),(343,6),(374,6),(405,5),(374,2),(373,7),(406,5),(375,5),(344,1),(376,2),(375,3),(376,2),(375,1),(407,1),(439,4),(406,4),(373,1),(405,3),(406,0),(374,1),(406,7),(439,1),(471,3),(472,0),(440,1),(472,5),]
[(174,2),(173,5),(142,4),(109,0),(77,7),(110,0),(78,0),(46,3),(47,3),(48,0),(16,2),(15,2),(14,3),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,1),(106,7),(139,1),(171,2),(170,1),(202,6),(233,6),(264,2),(263,1),(295,3),(296,0),(264,6),(295,0),(263,7),(296,7),(329,4),(296,5),(265,4),(232,6),(263,5),(232,0),(200,6),(231,3),(232,0),(200,1),(232,6),(263,3),(264,1),(296,4),(263,5),(232,0),(200,3),(201,5),(170,2),(169,7),(202,2),(201,5),(170,4),(137,3),(138,4),(105,1),(137,0),(105,7),(138,6),(169,7),(202,2),(201,0),(169,0),(137,0),(105,6),(136,7),(169,1),(201,6),(232,3),(233,3),(234,5),(203,6),(234,3),(235,2),(234,0),(202,4),(169,4),(136,3),(137,6),(168,5),(137,0),(105,7),(138,0),]
[(178,7),(211,5),(180,0),(148,0),(116,5),(85,3),(86,2),(85,6),(116,0),(84,4),(51,2),(50,3),(51,4),(18,6),(49,6),(80,0),(48,4),(15,3),(16,3),(17,7),(50,3),(51,3),(52,7),(85,4),(52,5),(21,7),(54,2),(53,5),(22,6),(53,3),(54,2),(53,5),(22,7),(55,5),(24,7),(57,3),(58,4),(25,7),(58,1),(90,5),(59,0),(27,2),(26,6),(57,4),(24,3),(25,1),(57,6),(88,6),(119,3),(120,6),(151,5),(120,3),(121,2),(120,0),(88,1),(120,0),(88,7),(121,4),(88,7),(121,5),(90,4),(57,3),(58,7),(91,6),(122,4),(89,1),(121,3),(122,2),(121,5),(90,7),(123,5),(92,1),(124,5),(93,7),(126,3),(127,6),(158,2),(157,6),(188,6),(219,0),(187,0),(155,3),(156,3),(157,4),(124,5),(93,7),(126,7),]
[(174,3),(175,1),(207,6),(238,1),(270,7),(303,6),(334,1),(366,2),(365,5),(334,5),(303,0),(271,7),(304,5),(273,5),(242,4),(209,7),(242,5),(211,0),(179,7),(212,4),(179,0),(147,4),(114,6),(145,6),(176,1),(208,3),(209,2),(208,7),(241,6),(272,2),(271,3),(272,1),(304,4),(271,6),(302,5),(271,4),(238,1),(270,7),(303,1),(335,2),(334,1),(366,1),(398,6),(429,2),(428,2),(427,0),(395,2),(394,4),(361,1),(393,6),(424,2),(423,3),(424,0),(392,5),(361,1),(393,1),(425,4),(392,6),(423,6),(454,0),(422,1),(454,1),(486,7),(519,2),(518,5),(487,4),(454,4),(421,2),(420,3),(421,6),(452,3),(453,5),(422,0),(390,7),(423,6),(454,5),(423,0),(391,1),(423,6),(454,6),(485,5),(454,6),(485,3),(486,7),(519,3),(520,1),(552,4),]
[(174,0),(142,7),(175,7),(208,2),(207,1),(239,6),(270,7),(303,7),(336,2),(335,4),(302,3),(303,4),(270,2),(269,2),(268,3),(269,5),(238,6),(269,1),(301,6),(332,7),(365,4),(332,1),(364,6),(395,2),(394,0),(362,6),(393,6),(424,5),(393,5),(362,0),(330,3),(331,7),(364,0),(332,3),(333,1),(365,6),(396,3),(397,6),(428,5),(397,4),(364,7),(397,4),(364,5),(333,6),(364,5),(333,5),(302,4),(269,4),(236,0),(204,0),(172,1),(204,5),(173,1),(205,4),(172,0),(140,2),(139,0),(107,3),(108,4),(75,5),(44,0),(12,6),(43,3),(44,0),(12,7),(45,2),(44,6),(75,1),(107,5),(76,5),(45,3),(46,0),(14,3),(15,6),(46,3),(47,4),(14,3),(15,7),(48,2),(47,5),(16,7),(49,0),(17,3),(18,6),(49,4),(16,7),(49,1),]
[(174,6),(205,6),(236,3),(237,1),(269,5),(238,4),(205,6),(236,3),(237,0),(205,6),(236,7),(269,7),(302,2),(301,7),(334,7),(367,0),(335,1),(367,3),(368,6),(399,7),(432,1),(464,1),(496,0),(464,5),(433,2),(432,0),(400,6),(431,3),(432,6),(463,0),(431,1),(463,3),(464,0),(432,7),(465,2),(464,5),(433,3),(434,7),(467,7),(500,5),(469,4),(436,7),(469,0),(437,5),(406,5),(375,0),(343,5),(312,4),(279,3),(280,3),(281,3),(282,2),(281,7),(314,5),(283,0),(251,1),(283,2),(282,0),(250,7),(283,5),(252,1),(284,4),(251,6),(282,1),(314,4),(281,7),(314,4),(281,4),(248,1),(280,2),(279,3),(280,3),(281,1),(313,3),(314,5),(283,4),(250,5),(219,3),(220,5),(189,7),(222,5),(191,1),(223,4),(190,3),(191,4),(158,2),(157,1),]
[(178,2),(177,1),(209,7),(242,4),(209,6),(240,6),(271,0),(239,2),(238,5),(207,5),(176,1),(208,3),(209,5),(178,4),(145,3),(146,4),(113,1),(145,4),(112,7),(145,2),(144,6),(175,1),(207,5),(176,2),(175,3),(176,0),(144,0),(112,6),(143,2),(142,1),(174,6),(205,3),(206,4),(173,7),(206,6),(237,2),(236,4),(203,1),(235,3),(236,2),(235,4),(202,6),(233,2),(232,3),(233,2),(232,7),(265,1),(297,4),(264,5),(233,0),(201,1),(233,2),(232,1),(264,7),(297,6),(328,2),(327,2),(326,0),(294,1),(326,0),(294,3),(295,5),(264,0),(232,0),(200,3),(201,3),(202,3),(203,6),(234,2),(233,4),(200,1),(232,0),(200,7),(233,4),(200,5),(169,3),(170,1),(202,2),(201,6),(232,6),(263,3),(264,3),(265,2),(264,2),(263,6),(294,7),(327,6),]
