[(174,6),(205,4),(172,4),(139,4),(106,5),(75,1),(107,7),(140,6),(171,5),(140,1),(172,2),(171,0),(139,6),(170,1),(202,5),(171,5),(140,1),(172,1),(204,7),(237,3),(238,6),(269,1),(301,6),(332,6),(363,3),(364,5),(333,2),(332,3),(333,4),(300,3),(301,6),(332,3),(333,1),(365,3),(366,4),(333,2),(332,2),(331,4),(298,6),(329,0),(297,7),(330,3),(331,4),(298,7),(331,5),(300,3),(301,3),(302,0),(270,1),(302,0),(270,5),(239,1),(271,1),(303,2),(302,0),(270,1),(302,4),(269,5),(238,7),(271,7),(304,4),(271,7),(304,7),(337,7),(370,3),(371,4),(338,2),(337,2),(336,2),(335,1),(367,5),(336,3),(337,5),(306,2),(305,6),(336,0),(304,2),(303,3),(304,1),(336,6),(367,0),(335,2),(334,0),(302,3),(303,0),(271,1),(303,7),]
[(176,2),(175,1),(207,5),(176,3),(177,1),(209,0),(177,3),(178,2),(177,7),(210,2),(209,6),(240,7),(273,7),(306,4),(273,6),(304,3),(305,0),(273,4),(240,5),(209,2),(208,0),(176,2),(175,2),(174,1),(206,3),(207,2),(206,5),(175,0),(143,1),(175,0),(143,7),(176,1),(208,3),(209,0),(177,7),(210,7),(243,6),(274,7),(307,1),(339,6),(370,2),(369,0),(337,4),(304,1),(336,6),(367,0),(335,7),(368,6),(399,6),(430,0),(398,2),(397,0),(365,4),(332,6),(363,1),(395,6),(426,7),(459,2),(458,6),(489,5),(458,3),(459,5),(428,2),(427,4),(394,7),(427,6),(458,2),(457,6),(488,6),(519,5),(488,4),(455,1),(487,7),(520,1),(552,4),(519,4),(486,6),(517,3),(518,4),(485,4),(452,5),(421,3),(422,4),(389,2),(388,2),(387,0),(355,5),]
[(174,3),(175,3),(176,3),(177,4),(144,6),(175,7),(208,2),(207,6),(238,6),(269,6),(300,0),(268,4),(235,5),(204,5),(173,3),(174,5),(143,0),(111,0),(79,6),(110,3),(111,5),(80,0),(48,1),(80,6),(111,3),(112,3),(113,1),(145,0),(113,0),(81,0),(49,6),(80,5),(49,5),(18,7),(51,2),(50,4),(17,2),(16,7),(49,7),(82,6),(113,1),(145,4),(112,0),(80,7),(113,1),(145,0),(113,3),(114,2),(113,6),(144,2),(143,2),(142,2),(141,2),(140,4),(107,1),(139,0),(107,6),(138,4),(105,4),(72,6),(103,6),(134,4),(101,2),(100,3),(101,0),(69,3),(70,0),(38,0),(6,7),(39,0),(7,7),(40,2),(39,4),(6,2),(5,3),(6,1),(38,7),(71,4),(38,2),(37,4),(4,3),(5,3),(6,6),(37,4),(4,7),(37,2),(36,6),]
[(178,5),(147,0),(115,3),(116,3),(117,6),(148,2),(147,4),(114,6),(145,7),(178,5),(147,6),(178,6),(209,5),(178,6),(209,2),(208,3),(209,4),(176,7),(209,3),(210,5),(179,2),(178,4),(145,3),(146,4),(113,4),(80,5),(49,5),(18,3),(19,7),(52,4),(19,1),(51,2),(50,7),(83,0),(51,0),(19,6),(50,4),(17,6),(48,3),(49,5),(18,3),(19,3),(20,3),(21,2),(20,6),(51,7),(84,6),(115,7),(148,7),(181,3),(182,5),(151,6),(182,1),(214,4),(181,7),(214,7),(247,1),(279,5),(248,7),(281,5),(250,3),(251,0),(219,1),(251,6),(282,1),(314,1),(346,2),(345,7),(378,0),(346,7),(379,4),(346,5),(315,6),(346,6),(377,3),(378,5),(347,4),(314,3),(315,3),(316,4),(283,2),(282,4),(249,7),(282,5),(251,2),(250,7),(283,5),]
[(174,0),(142,5),(111,2),(110,3),(111,7),(144,5),(113,2),(112,0),(80,0),(48,7),(81,0),(49,0),(17,2),(16,7),(49,1),(81,7),(114,3),(115,7),(148,3),(149,6),(180,6),(211,4),(178,2),(177,2),(176,2),(175,2),(174,1),(206,1),(238,6),(269,0),(237,4),(204,3),(205,2),(204,0),(172,1),(204,1),(236,7),(269,0),(237,6),(268,7),(301,7),(334,0),(302,4),(269,1),(301,1),(333,3),(334,0),(302,1),(334,7),(367,3),(368,3),(369,1),(401,0),(369,0),(337,6),(368,4),(335,3),(336,4),(303,2),(302,1),(334,5),(303,5),(272,1),(304,0),(272,7),(305,7),(338,2),(337,1),(369,7),(402,7),(435,1),(467,7),(500,2),(499,6),(530,0),(498,5),(467,3),(468,1),(500,0),(468,6),(499,5),(468,5),(437,6),(468,2),(467,1),(499,4),(466,1),]
[(174,6),(205,4),(172,5),(141,0),(109,6),(140,3),(141,1),(173,4),(140,3),(141,4),(108,3),(109,0),(77,1),(109,1),(141,7),(174,4),(141,1),(173,0),(141,2),(140,5),(109,6),(140,5),(109,5),(78,4),(45,6),(76,2),(75,1),(107,1),(139,0),(107,2),(106,0),(74,1),(106,3),(107,4),(74,7),(107,2),(106,6),(137,4),(104,1),(136,6),(167,7),(200,1),(232,6),(263,5),(232,3),(233,6),(264,0),(232,5),(201,7),(234,5),(203,6),(234,5),(203,6),(234,3),(235,2),(234,6),(265,0),(233,5),(202,3),(203,0),(171,0),(139,3),(140,2),(139,1),(171,6),(202,6),(233,5),(202,1),(234,3),(235,7),(268,1),(300,0),(268,4),(235,5),(204,6),(235,1),(267,3),(268,6),(299,0),(267,3),(268,2),(267,0),(235,5),(204,7),(237,5),(206,1),(238,4),]
[(178,2),(177,6),(208,4),(175,2),(174,2),(173,1),(205,6),(236,7),(269,5),(238,3),(239,4),(206,6),(237,3),(238,6),(269,7),(302,6),(333,3),(334,6),(365,3),(366,2),(365,0),(333,5),(302,4),(269,5),(238,1),(270,1),(302,0),(270,7),(303,4),(270,6),(301,3),(302,3),(303,0),(271,6),(302,4),(269,3),(270,5),(239,2),(238,6),(269,6),(300,3),(301,4),(268,4),(235,3),(236,7),(269,4),(236,1),(268,6),(299,7),(332,2),(331,2),(330,5),(299,4),(266,3),(267,6),(298,6),(329,7),(362,3),(363,6),(394,3),(395,2),(394,2),(393,4),(360,3),(361,7),(394,1),(426,4),(393,0),(361,4),(328,5),(297,0),(265,6),(296,1),(328,6),(359,6),(390,1),(422,2),(421,5),(390,1),(422,3),(423,0),(391,4),(358,0),(326,7),(359,1),(391,3),(392,4),]
[(178,4),(145,0),(113,2),(112,0),(80,2),(79,0),(47,1),(79,6),(110,2),(109,7),(142,3),(143,5),(112,4),(79,0),(47,3),(48,6),(79,6),(110,2),(109,0),(77,7),(110,4),(77,1),(109,6),(140,6),(171,0),(139,0),(107,4),(74,2),(73,0),(41,5),(10,2),(9,7),(42,5),(11,3),(12,2),(11,7),(44,4),(11,1),(43,0),(11,1),(43,0),(11,1),(43,7),(76,5),(45,1),(77,7),(110,5),(79,3),(80,2),(79,7),(112,0),(80,3),(81,6),(112,3),(113,6),(144,6),(175,0),(143,7),(176,2),(175,5),(144,1),(176,6),(207,3),(208,0),(176,5),(145,3),(146,7),(179,6),(210,1),(242,7),(275,3),(276,1),(308,0),(276,7),(309,4),(276,1),(308,7),(341,2),(340,2),(339,1),(371,7),(404,3),(405,5),(374,4),(341,4),(308,4),(275,0),]
[(178,3),(179,3),(180,3),(181,6),(212,2),(211,4),(178,7),(211,6),(242,4),(209,5),(178,1),(210,3),(211,5),(180,1),(212,2),(211,1),(243,5),(212,0),(180,5),(149,3),(150,4),(117,4),(84,7),(117,2),(116,0),(84,0),(52,5),(21,7),(54,6),(85,5),(54,2),(53,1),(85,7),(118,0),(86,5),(55,1),(87,5),(56,0),(24,6),(55,2),(54,5),(23,3),(24,1),(56,3),(57,6),(88,3),(89,1),(121,3),(122,5),(91,2),(90,5),(59,6),(90,4),(57,0),(25,6),(56,6),(87,1),(119,6),(150,4),(117,3),(118,5),(87,5),(56,7),(89,3),(90,1),(122,0),(90,2),(89,0),(57,0),(25,7),(58,5),(27,2),(26,7),(59,1),(91,7),(124,5),(93,7),(126,1),(158,5),(127,0),(95,1),(127,6),(158,6),(189,2),(188,0),(156,3),(157,5),]
[(174,2),(173,6),(204,1),(236,1),(268,4),(235,6),(266,1),(298,7),(331,6),(362,6),(393,0),(361,0),(329,4),(296,6),(327,2),(326,3),(327,0),(295,2),(294,5),(263,2),(262,5),(231,3),(232,2),(231,2),(230,3),(231,7),(264,3),(265,3),(266,3),(267,7),(300,1),(332,7),(365,6),(396,4),(363,4),(330,2),(329,7),(362,0),(330,2),(329,7),(362,0),(330,2),(329,7),(362,4),(329,1),(361,2),(360,1),(392,2),(391,6),(422,0),(390,3),(391,3),(392,0),(360,0),(328,0),(296,3),(297,7),(330,1),(362,4),(329,6),(360,0),(328,6),(359,7),(392,7),(425,4),(392,5),(361,2),(360,5),(329,5),(298,6),(329,3),(330,7),(363,7),(396,3),(397,5),(366,4),(333,2),(332,7),(365,5),(334,1),(366,2),(365,6),(396,6),(427,4),(394,6),(425,0),(393,4),]
[(174,6),(205,2),(204,4),(171,3),(172,1),(204,5),(173,6),(204,3),(205,6),(236,7),(269,4),(236,5),(205,5),(174,1),(206,3),(207,0),(175,6),(206,4),(173,6),(204,6),(235,5),(204,2),(203,3),(204,0),(172,5),(141,3),(142,5),(111,4),(78,3),(79,2),(78,2),(77,1),(109,6),(140,1),(172,5),(141,5),(110,7),(143,4),(110,7),(143,5),(112,3),(113,4),(80,2),(79,6),(110,6),(141,2),(140,6),(171,1),(203,1),(235,1),(267,5),(236,7),(269,6),(300,5),(269,4),(236,5),(205,4),(172,1),(204,6),(235,1),(267,7),(300,7),(333,2),(332,7),(365,4),(332,1),(364,5),(333,2),(332,0),(300,3),(301,1),(333,5),(302,4),(269,5),(238,2),(237,0),(205,1),(237,2),(236,2),(235,2),(234,5),(203,4),(170,2),(169,2),(168,2),(167,3),(168,4),]
[(174,2),(173,0),(141,5),(110,2),(109,7),(142,0),(110,1),(142,2),(141,2),(140,7),(173,0),(141,4),(108,4),(75,1),(107,6),(138,7),(171,0),(139,1),(171,0),(139,3),(140,4),(107,3),(108,0),(76,2),(75,6),(106,2),(105,7),(138,7),(171,2),(170,2),(169,5),(138,3),(139,4),(106,6),(137,2),(136,3),(137,3),(138,4),(105,2),(104,4),(71,5),(40,2),(39,1),(71,2),(70,6),(101,3),(102,6),(133,0),(101,7),(134,6),(165,3),(166,4),(133,3),(134,3),(135,0),(103,2),(102,2),(101,2),(100,2),(99,0),(67,0),(35,6),(66,0),(34,4),(1,1),(33,2),(32,1),(64,5),(33,5),(2,6),(33,1),(65,0),(33,1),(65,2),(64,3),(65,1),(97,0),(65,7),(98,1),(130,0),(98,7),(131,1),(163,5),(132,0),(100,2),(99,2),(98,2),]
[(176,7),(209,0),(177,0),(145,3),(146,6),(177,0),(145,6),(176,3),(177,4),(144,0),(112,5),(81,1),(113,7),(146,2),(145,6),(176,1),(208,3),(209,7),(242,2),(241,5),(210,1),(242,7),(275,1),(307,4),(274,1),(306,2),(305,4),(272,4),(239,7),(272,5),(241,4),(208,7),(241,5),(210,4),(177,3),(178,5),(147,6),(178,3),(179,5),(148,7),(181,5),(150,6),(181,6),(212,3),(213,7),(246,0),(214,2),(213,6),(244,2),(243,3),(244,3),(245,6),(276,7),(309,1),(341,2),(340,4),(307,6),(338,5),(307,5),(276,6),(307,7),(340,1),(372,6),(403,1),(435,0),(403,3),(404,7),(437,6),(468,2),(467,5),(436,5),(405,0),(373,2),(372,2),(371,1),(403,1),(435,4),(402,4),(369,1),(401,5),(370,4),(337,5),(306,5),(275,4),(242,0),(210,0),(178,7),]
[(174,6),(205,0),(173,0),(141,1),(173,3),(174,6),(205,2),(204,5),(173,1),(205,2),(204,2),(203,6),(234,4),(201,6),(232,2),(231,5),(200,7),(233,6),(264,2),(263,4),(230,7),(263,6),(294,6),(325,5),(294,4),(261,2),(260,3),(261,5),(230,4),(197,6),(228,7),(261,3),(262,0),(230,7),(263,6),(294,3),(295,7),(328,7),(361,4),(328,1),(360,7),(393,1),(425,4),(392,4),(359,5),(328,3),(329,1),(361,3),(362,1),(394,6),(425,4),(392,1),(424,0),(392,0),(360,4),(327,5),(296,5),(265,0),(233,0),(201,2),(200,7),(233,7),(266,7),(299,7),(332,2),(331,5),(300,3),(301,1),(333,4),(300,6),(331,3),(332,0),(300,5),(269,1),(301,4),(268,6),(299,5),(268,7),(301,1),(333,0),(301,5),(270,3),(271,2),(270,2),(269,0),(237,0),(205,0),]
[(174,6),(205,1),(237,6),(268,6),(299,4),(266,7),(299,6),(330,5),(299,5),(268,3),(269,4),(236,2),(235,1),(267,1),(299,3),(300,0),(268,3),(269,1),(301,6),(332,6),(363,4),(330,1),(362,0),(330,2),(329,5),(298,3),(299,6),(330,2),(329,1),(361,7),(394,6),(425,5),(394,0),(362,1),(394,2),(393,7),(426,0),(394,5),(363,5),(332,5),(301,4),(268,1),(300,0),(268,3),(269,3),(270,3),(271,0),(239,4),(206,1),(238,3),(239,7),(272,3),(273,5),(242,2),(241,7),(274,0),(242,0),(210,6),(241,3),(242,2),(241,7),(274,2),(273,0),(241,0),(209,6),(240,3),(241,7),(274,6),(305,7),(338,5),(307,3),(308,4),(275,2),(274,5),(243,0),(211,4),(178,7),(211,6),(242,5),(211,1),(243,2),(242,1),(274,5),(243,4),(210,6),(241,1),(273,7),]
[(176,6),(207,3),(208,2),(207,0),(175,0),(143,3),(144,4),(111,7),(144,2),(143,4),(110,5),(79,1),(111,7),(144,6),(175,3),(176,2),(175,2),(174,1),(206,3),(207,1),(239,3),(240,6),(271,3),(272,0),(240,1),(272,6),(303,7),(336,2),(335,5),(304,5),(273,3),(274,7),(307,4),(274,7),(307,2),(306,5),(275,0),(243,3),(244,5),(213,2),(212,1),(244,6),(275,7),(308,0),(276,4),(243,6),(274,3),(275,5),(244,0),(212,5),(181,2),(180,5),(149,3),(150,0),(118,1),(150,7),(183,0),(151,1),(183,6),(214,5),(183,7),(216,2),(215,0),(183,5),(152,3),(153,4),(120,3),(121,0),(89,1),(121,4),(88,4),(55,2),(54,2),(53,3),(54,3),(55,5),(24,3),(25,6),(56,0),(24,1),(56,1),(88,2),(87,2),(86,7),(119,5),(88,7),(121,5),]
[(174,4),(141,5),(110,0),(78,2),(77,4),(44,0),(12,1),(44,4),(11,2),(10,6),(41,1),(73,0),(41,7),(74,7),(107,4),(74,2),(73,7),(106,4),(73,1),(105,2),(104,2),(103,6),(134,0),(102,4),(69,7),(102,4),(69,5),(38,0),(6,3),(7,2),(6,2),(5,3),(6,3),(7,2),(6,1),(38,1),(70,4),(37,6),(68,3),(69,0),(37,3),(38,1),(70,4),(37,6),(68,4),(35,1),(67,7),(100,4),(67,3),(68,4),(35,0),(3,1),(35,7),(68,1),(100,7),(133,1),(165,6),(196,3),(197,2),(196,2),(195,3),(196,6),(227,0),(195,5),(164,6),(195,4),(162,2),(161,0),(129,7),(162,4),(129,4),(96,3),(97,6),(128,5),(97,3),(98,2),(97,4),(64,7),(97,1),(129,6),(160,3),(161,1),(193,6),(224,3),(225,4),(192,5),(161,1),]
[(174,7),(207,5),(176,3),(177,7),(210,4),(177,0),(145,5),(114,2),(113,6),(144,1),(176,3),(177,6),(208,6),(239,1),(271,6),(302,4),(269,2),(268,6),(299,1),(331,5),(300,6),(331,2),(330,5),(299,7),(332,6),(363,2),(362,7),(395,7),(428,1),(460,6),(491,2),(490,1),(522,4),(489,0),(457,1),(489,5),(458,6),(489,2),(488,1),(520,0),(488,4),(455,2),(454,7),(487,4),(454,4),(421,5),(390,7),(423,1),(455,4),(422,1),(454,0),(422,7),(455,5),(424,5),(393,7),(426,4),(393,1),(425,1),(457,4),(424,5),(393,5),(362,3),(363,2),(362,1),(394,1),(426,7),(459,4),(426,3),(427,1),(459,7),(492,0),(460,0),(428,2),(427,7),(460,6),(491,0),(459,5),(428,5),(397,2),(396,1),(428,2),(427,3),(428,1),(460,1),(492,6),(523,4),(490,6),]
[(174,3),(175,2),(174,1),(206,4),(173,0),(141,7),(174,7),(207,6),(238,6),(269,3),(270,2),(269,0),(237,3),(238,3),(239,1),(271,2),(270,3),(271,0),(239,4),(206,4),(173,2),(172,1),(204,0),(172,6),(203,7),(236,6),(267,0),(235,5),(204,0),(172,3),(173,1),(205,0),(173,0),(141,4),(108,7),(141,0),(109,4),(76,7),(109,3),(110,7),(143,7),(176,2),(175,4),(142,3),(143,0),(111,0),(79,7),(112,0),(80,1),(112,4),(79,5),(48,4),(15,2),(14,6),(45,4),(12,2),(11,1),(43,4),(10,3),(11,7),(44,1),(76,7),(109,6),(140,6),(171,4),(138,6),(169,3),(170,5),(139,5),(108,3),(109,1),(141,3),(142,4),(109,3),(110,4),(77,4),(44,3),(45,5),(14,6),(45,1),(77,1),(109,2),(108,7),(141,1),(173,6),(204,4),(171,1),]
[(174,6),(205,5),(174,6),(205,4),(172,5),(141,6),(172,7),(205,4),(172,0),(140,0),(108,3),(109,1),(141,0),(109,7),(142,7),(175,6),(206,6),(237,3),(238,2),(237,6),(268,4),(235,1),(267,5),(236,0),(204,6),(235,5),(204,3),(205,0),(173,6),(204,5),(173,1),(205,5),(174,0),(142,3),(143,6),(174,1),(206,1),(238,6),(269,7),(302,3),(303,6),(334,3),(335,1),(367,0),(335,6),(366,4),(333,6),(364,6),(395,1),(427,6),(458,0),(426,0),(394,5),(363,1),(395,6),(426,2),(425,3),(426,2),(425,5),(394,1),(426,1),(458,7),(491,7),(524,6),(555,0),(523,6),(554,3),(555,6),(586,4),(553,0),(521,1),(553,4),(520,1),(552,4),(519,4),(486,4),(453,7),(486,0),(454,2),(453,4),(420,3),(421,3),(422,6),(453,5),(422,7),(455,0),(423,4),]
