[(176,5),(145,5),(114,0),(82,0),(50,2),(49,3),(50,6),(81,3),(82,7),(115,2),(114,1),(146,7),(179,3),(180,4),(147,1),(179,7),(212,5),(181,5),(150,2),(149,0),(117,5),(86,7),(119,4),(86,7),(119,4),(86,4),(53,1),(85,2),(84,3),(85,7),(118,7),(151,4),(118,4),(85,0),(53,6),(84,3),(85,0),(53,5),(22,3),(23,1),(55,4),(22,2),(21,3),(22,1),(54,2),(53,6),(84,2),(83,6),(114,5),(83,6),(114,3),(115,6),(146,6),(177,0),(145,5),(114,2),(113,7),(146,0),(114,3),(115,6),(146,0),(114,7),(147,0),(115,5),(84,2),(83,6),(114,5),(83,4),(50,3),(51,6),(82,5),(51,1),(83,6),(114,1),(146,1),(178,1),(210,0),(178,6),(209,5),(178,1),(210,6),(241,4),(208,5),(177,4),(144,5),(113,3),(114,5),]
[(174,4),(141,5),(110,4),(77,6),(108,5),(77,5),(46,3),(47,0),(15,6),(46,6),(77,7),(110,1),(142,6),(173,3),(174,3),(175,0),(143,6),(174,7),(207,6),(238,3),(239,5),(208,4),(175,5),(144,3),(145,1),(177,3),(178,5),(147,0),(115,3),(116,3),(117,1),(149,1),(181,6),(212,6),(243,3),(244,2),(243,5),(212,4),(179,3),(180,1),(212,7),(245,3),(246,3),(247,4),(214,3),(215,2),(214,5),(183,2),(182,3),(183,4),(150,7),(183,5),(152,5),(121,3),(122,1),(154,0),(122,5),(91,2),(90,0),(58,4),(25,1),(57,2),(56,6),(87,6),(118,2),(117,2),(116,1),(148,0),(116,3),(117,2),(116,3),(117,0),(85,7),(118,2),(117,6),(148,7),(181,0),(149,4),(116,1),(148,0),(116,5),(85,1),(117,6),(148,0),(116,7),(149,0),(117,0),]
[(174,1),(206,1),(238,4),(205,5),(174,5),(143,0),(111,3),(112,1),(144,3),(145,5),(114,6),(145,5),(114,1),(146,1),(178,7),(211,4),(178,7),(211,4),(178,4),(145,0),(113,7),(146,3),(147,1),(179,1),(211,5),(180,3),(181,1),(213,0),(181,1),(213,3),(214,0),(182,6),(213,7),(246,5),(215,4),(182,1),(214,2),(213,1),(245,2),(244,4),(211,4),(178,7),(211,2),(210,6),(241,0),(209,1),(241,0),(209,4),(176,3),(177,4),(144,4),(111,7),(144,4),(111,6),(142,4),(109,1),(141,3),(142,3),(143,6),(174,5),(143,4),(110,7),(143,5),(112,3),(113,5),(82,2),(81,7),(114,4),(81,5),(50,6),(81,7),(114,1),(146,5),(115,1),(147,5),(116,2),(115,2),(114,5),(83,5),(52,4),(19,3),(20,2),(19,3),(20,1),(52,5),(21,6),(52,6),]
[(175,6),(206,1),(238,3),(239,1),(271,1),(303,1),(335,2),(334,3),(335,5),(304,5),(273,5),(242,6),(273,5),(242,5),(211,5),(180,7),(213,2),(212,0),(180,2),(179,0),(147,7),(180,0),(148,5),(117,7),(150,4),(117,6),(148,7),(181,6),(212,3),(213,6),(244,6),(275,7),(308,0),(276,1),(308,6),(339,3),(340,5),(309,5),(278,3),(279,7),(312,4),(279,7),(312,6),(343,6),(374,0),(342,5),(311,7),(344,5),(313,5),(282,2),(281,5),(250,1),(282,5),(251,3),(252,0),(220,6),(251,6),(282,0),(250,6),(281,2),(280,7),(313,0),(281,1),(313,4),(280,1),(312,3),(313,4),(280,2),(279,5),(248,1),(280,7),(313,2),(312,0),(280,5),(249,1),(281,1),(313,0),(281,1),(313,7),(346,6),(377,4),(344,1),(376,0),(344,1),(376,1),(408,6),(439,0),]
[(178,7),(211,1),(243,0),(211,5),(180,3),(181,1),(213,2),(212,7),(245,1),(277,0),(245,6),(276,0),(244,1),(276,6),(307,3),(308,2),(307,5),(276,7),(309,7),(342,5),(311,0),(279,2),(278,3),(279,6),(310,4),(277,1),(309,0),(277,3),(278,3),(279,1),(311,5),(280,6),(311,5),(280,5),(249,4),(216,4),(183,2),(182,0),(150,3),(151,6),(182,1),(214,2),(213,7),(246,4),(213,7),(246,3),(247,0),(215,0),(183,3),(184,0),(152,7),(185,3),(186,2),(185,3),(186,2),(185,5),(154,1),(186,4),(153,7),(186,7),(219,2),(218,3),(219,5),(188,5),(157,1),(189,3),(190,2),(189,1),(221,3),(222,0),(190,5),(159,1),(191,0),(159,4),(126,6),(157,3),(158,4),(125,0),(93,5),(62,1),(94,1),(126,3),(127,6),(158,6),(189,5),(158,1),(190,5),]
[(178,7),(211,3),(212,1),(244,7),(277,3),(278,0),(246,1),(278,6),(309,3),(310,1),(342,5),(311,5),(280,1),(312,6),(343,0),(311,0),(279,3),(280,3),(281,5),(250,1),(282,5),(251,6),(282,2),(281,2),(280,2),(279,6),(310,1),(342,0),(310,1),(342,0),(310,4),(277,0),(245,0),(213,3),(214,0),(182,5),(151,1),(183,7),(216,2),(215,7),(248,0),(216,1),(248,3),(249,3),(250,0),(218,3),(219,3),(220,5),(189,2),(188,4),(155,0),(123,6),(154,0),(122,5),(91,5),(60,5),(29,1),(61,0),(29,2),(28,7),(61,0),(29,6),(60,0),(28,7),(61,4),(28,1),(60,2),(59,2),(58,2),(57,7),(90,1),(122,5),(91,0),(59,5),(28,1),(60,6),(91,6),(122,0),(90,4),(57,2),(56,7),(89,4),(56,5),(25,1),(57,6),(88,3),(89,7),]
[(215,0),(183,1),(215,5),(184,1),(216,3),(217,7),(250,3),(251,1),(283,0),(251,2),(250,5),(219,5),(188,2),(187,7),(220,6),(251,3),(252,1),(284,7),(317,2),(316,3),(317,4),(284,3),(285,0),(253,0),(221,1),(253,1),(285,6),(316,0),(284,1),(316,4),(283,7),(316,2),(315,3),(316,1),(348,4),(315,3),(316,1),(348,4),(315,1),(347,6),(378,3),(379,7),(412,2),(411,2),(410,2),(409,7),(442,0),(410,4),(377,1),(409,0),(377,6),(408,2),(407,0),(375,7),(408,3),(409,6),(440,1),(472,6),(503,2),(502,2),(501,0),(469,3),(470,3),(471,0),(439,7),(472,5),(441,3),(442,0),(410,2),(409,7),(442,7),(475,4),(442,7),(475,2),(474,3),(475,6),(506,6),(537,5),(506,0),(474,5),(443,1),(475,3),(476,4),(443,2),(442,6),(473,6),(504,7),]
[(175,6),(206,3),(207,6),(238,2),(237,3),(238,6),(269,2),(268,7),(301,4),(268,0),(236,0),(204,3),(205,4),(172,5),(141,5),(110,3),(111,2),(110,1),(142,2),(141,1),(173,2),(172,2),(171,0),(139,6),(170,0),(138,6),(169,2),(168,0),(136,0),(104,2),(103,1),(135,2),(134,0),(102,3),(103,6),(134,0),(102,6),(133,7),(166,0),(134,7),(167,7),(200,1),(232,3),(233,7),(266,6),(297,0),(265,0),(233,1),(265,6),(296,2),(295,5),(264,7),(297,3),(298,5),(267,7),(300,0),(268,3),(269,2),(268,4),(235,5),(204,6),(235,6),(266,1),(298,7),(331,2),(330,3),(331,0),(299,7),(332,6),(363,1),(395,5),(364,7),(397,2),(396,7),(429,2),(428,1),(460,2),(459,3),(460,5),(429,1),(461,2),(460,3),(461,1),(493,0),(461,6),(492,0),(460,6),]
[(178,3),(179,7),(212,4),(179,7),(212,6),(243,7),(276,2),(275,1),(307,3),(308,4),(275,1),(307,3),(308,6),(339,0),(307,6),(338,7),(371,2),(370,1),(402,6),(433,6),(464,7),(497,2),(496,5),(465,2),(464,3),(465,2),(464,3),(465,6),(496,4),(463,1),(495,1),(527,0),(495,1),(527,6),(558,0),(526,0),(494,6),(525,3),(526,2),(525,6),(556,1),(588,4),(555,2),(554,3),(555,1),(587,5),(556,0),(524,4),(491,0),(459,6),(490,4),(457,0),(425,7),(458,1),(490,3),(491,7),(524,6),(555,2),(554,4),(521,7),(554,6),(585,3),(586,4),(553,0),(521,6),(552,5),(521,1),(553,1),(585,6),(616,4),(583,5),(552,3),(553,2),(552,4),(519,1),(551,6),(582,3),(583,5),(552,0),(520,5),(489,4),(456,4),(423,1),(455,3),(456,0),(424,5),(393,3),]
[(174,6),(205,1),(237,1),(269,0),(237,1),(269,7),(302,0),(270,1),(302,5),(271,1),(303,2),(302,2),(301,0),(269,4),(236,2),(235,2),(234,7),(267,5),(236,7),(269,6),(300,0),(268,2),(267,2),(266,4),(233,5),(202,6),(233,4),(200,1),(232,3),(233,1),(265,0),(233,5),(202,2),(201,3),(202,5),(171,7),(204,3),(205,2),(204,3),(205,5),(174,5),(143,7),(176,0),(144,5),(113,5),(82,5),(51,6),(82,1),(114,3),(115,5),(84,5),(53,3),(54,5),(23,1),(55,4),(22,2),(21,1),(53,7),(86,0),(54,3),(55,0),(23,7),(56,6),(87,5),(56,2),(55,5),(24,3),(25,2),(24,1),(56,3),(57,0),(25,2),(24,1),(56,1),(88,5),(57,7),(90,0),(58,7),(91,0),(59,3),(60,5),(29,2),(28,3),(29,7),(62,0),(30,1),(62,4),]
[(175,1),(207,7),(240,0),(208,4),(175,6),(206,3),(207,3),(208,2),(207,5),(176,3),(177,6),(208,7),(241,4),(208,3),(209,5),(178,7),(211,5),(180,6),(211,1),(243,1),(275,7),(308,2),(307,1),(339,3),(340,1),(372,5),(341,1),(373,6),(404,7),(437,0),(405,7),(438,2),(437,0),(405,0),(373,1),(405,3),(406,5),(375,5),(344,7),(377,3),(378,1),(410,4),(377,6),(408,7),(441,4),(408,2),(407,5),(376,3),(377,7),(410,0),(378,5),(347,1),(379,4),(346,0),(314,4),(281,7),(314,7),(347,0),(315,6),(346,1),(378,1),(410,6),(441,4),(408,1),(440,3),(441,3),(442,2),(441,7),(474,5),(443,6),(474,6),(505,2),(504,4),(471,4),(438,2),(437,7),(470,1),(502,1),(534,6),(565,4),(532,6),(563,4),(530,1),(562,6),(593,5),(562,3),(563,7),]
[(176,5),(145,6),(176,7),(209,1),(241,5),(210,5),(179,5),(148,7),(181,5),(150,0),(118,5),(87,1),(119,7),(152,3),(153,7),(186,4),(153,0),(121,2),(120,2),(119,2),(118,4),(85,2),(84,3),(85,7),(118,0),(86,7),(119,6),(150,7),(183,7),(216,4),(183,3),(184,0),(152,3),(153,6),(184,6),(215,1),(247,3),(248,4),(215,0),(183,4),(150,5),(119,5),(88,0),(56,5),(25,7),(58,0),(26,7),(59,7),(92,2),(91,7),(124,2),(123,0),(91,1),(123,2),(122,7),(155,1),(187,2),(186,6),(217,1),(249,6),(280,4),(247,1),(279,3),(280,4),(247,1),(279,2),(278,6),(309,5),(278,0),(246,2),(245,2),(244,7),(277,6),(308,4),(275,3),(276,4),(243,4),(210,2),(209,4),(176,5),(145,6),(176,0),(144,1),(176,3),(177,4),(144,1),(176,1),]
[(176,5),(145,1),(177,3),(178,6),(209,2),(208,2),(207,7),(240,0),(208,7),(241,1),(273,2),(272,0),(240,7),(273,3),(274,7),(307,4),(274,0),(242,7),(275,5),(244,6),(275,6),(306,3),(307,3),(308,0),(276,3),(277,7),(310,0),(278,0),(246,6),(277,3),(278,3),(279,3),(280,4),(247,4),(214,5),(183,1),(215,0),(183,0),(151,3),(152,0),(120,2),(119,7),(152,0),(120,6),(151,6),(182,4),(149,2),(148,7),(181,3),(182,6),(213,7),(246,2),(245,1),(277,3),(278,5),(247,5),(216,7),(249,2),(248,7),(281,6),(312,0),(280,0),(248,1),(280,7),(313,5),(282,4),(249,0),(217,7),(250,4),(217,3),(218,7),(251,1),(283,3),(284,4),(251,0),(219,6),(250,5),(219,2),(218,6),(249,7),(282,7),(315,4),(282,2),(281,4),(248,6),(279,4),(246,2),]
[(174,1),(206,3),(207,4),(174,5),(143,2),(142,6),(173,3),(174,5),(143,2),(142,5),(111,5),(80,5),(49,5),(18,6),(49,2),(48,7),(81,2),(80,4),(47,4),(14,7),(47,5),(16,1),(48,4),(15,1),(47,7),(80,1),(112,6),(143,5),(112,3),(113,5),(82,3),(83,4),(50,4),(17,1),(49,6),(80,6),(111,0),(79,2),(78,0),(46,4),(13,1),(45,5),(14,7),(47,2),(46,7),(79,7),(112,1),(144,1),(176,4),(143,3),(144,3),(145,6),(176,0),(144,5),(113,6),(144,2),(143,7),(176,3),(177,4),(144,3),(145,7),(178,4),(145,0),(113,2),(112,7),(145,6),(176,5),(145,2),(144,7),(177,1),(209,3),(210,3),(211,0),(179,2),(178,0),(146,7),(179,3),(180,6),(211,1),(243,0),(211,1),(243,7),(276,1),(308,3),(309,0),(277,3),(278,7),]
[(175,6),(206,4),(173,0),(141,3),(142,7),(175,1),(207,7),(240,5),(209,1),(241,5),(210,0),(178,0),(146,4),(113,1),(145,0),(113,5),(82,5),(51,1),(83,1),(115,6),(146,3),(147,3),(148,6),(179,7),(212,3),(213,5),(182,2),(181,5),(150,7),(183,6),(214,1),(246,3),(247,2),(246,2),(245,2),(244,2),(243,7),(276,2),(275,4),(242,0),(210,6),(241,5),(210,4),(177,2),(176,0),(144,6),(175,1),(207,7),(240,3),(241,4),(208,4),(175,4),(142,1),(174,0),(142,4),(109,1),(141,1),(173,0),(141,7),(174,0),(142,7),(175,1),(207,3),(208,2),(207,7),(240,0),(208,6),(239,5),(208,3),(209,4),(176,1),(208,6),(239,2),(238,6),(269,7),(302,3),(303,0),(271,6),(302,7),(335,1),(367,2),(366,3),(367,6),(398,5),(367,1),(399,2),(398,7),]
[(175,3),(176,7),(209,3),(210,3),(211,4),(178,4),(145,0),(113,3),(114,5),(83,7),(116,4),(83,6),(114,4),(81,6),(112,1),(144,3),(145,1),(177,6),(208,3),(209,3),(210,0),(178,3),(179,4),(146,4),(113,4),(80,2),(79,1),(111,6),(142,6),(173,6),(204,1),(236,2),(235,0),(203,6),(234,7),(267,7),(300,7),(333,7),(366,6),(397,5),(366,7),(399,4),(366,3),(367,2),(366,7),(399,1),(431,4),(398,6),(429,2),(428,0),(396,1),(428,3),(429,0),(397,7),(430,1),(462,5),(431,7),(464,5),(433,2),(432,7),(465,7),(498,6),(529,1),(561,4),(528,0),(496,1),(528,2),(527,4),(494,6),(525,2),(524,6),(555,6),(586,3),(587,1),(619,2),(618,0),(586,7),(619,3),(620,6),(651,3),(652,1),(684,3),(685,4),(652,1),(684,3),(685,6),(716,3),]
[(175,3),(176,4),(143,4),(110,2),(109,0),(77,0),(45,5),(14,1),(46,6),(77,6),(108,5),(77,1),(109,5),(78,4),(45,0),(13,2),(12,2),(11,3),(12,2),(11,2),(10,2),(9,7),(42,7),(75,4),(42,2),(41,2),(40,3),(41,7),(74,2),(73,5),(42,6),(73,7),(106,2),(105,4),(72,2),(71,2),(70,5),(39,4),(6,6),(37,4),(4,1),(36,4),(3,7),(36,7),(69,1),(101,7),(134,5),(103,5),(72,1),(104,5),(73,0),(41,7),(74,4),(41,0),(9,1),(41,3),(42,3),(43,1),(75,3),(76,2),(75,2),(74,6),(105,2),(104,3),(105,2),(104,3),(105,4),(72,1),(104,0),(72,6),(103,6),(134,4),(101,0),(69,0),(37,4),(4,6),(35,0),(3,7),(36,0),(4,7),(37,4),(4,1),(36,6),(67,1),(99,4),(66,7),(99,7),]
[(176,5),(145,7),(178,7),(211,5),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,0),(346,2),(345,7),(378,3),(379,4),(346,7),(379,0),(347,6),(378,5),(347,6),(378,1),(410,5),(379,1),(411,0),(379,1),(411,0),(379,1),(411,0),(379,0),(347,4),(314,2),(313,7),(346,4),(313,1),(345,3),(346,2),(345,4),(312,2),(311,6),(342,2),(341,6),(372,3),(373,0),(341,5),(310,3),(311,7),(344,5),(313,1),(345,6),(376,6),(407,3),(408,5),(377,0),(345,1),(377,5),(346,2),(345,1),(377,0),(345,4),(312,2),(311,6),(342,0),(310,1),(342,2),(341,6),(372,7),(405,6),(436,0),(404,6),(435,6),(466,5),(435,4),(402,1),(434,5),(403,2),(402,1),(434,1),(466,0),(434,0),(402,5),(371,0),(339,0),(307,6),(338,0),(306,2),(305,3),(306,4),]
[(198,4),(165,1),(197,5),(166,3),(167,6),(198,7),(231,2),(230,1),(262,6),(293,7),(326,3),(327,0),(295,0),(263,4),(230,7),(263,2),(262,3),(263,2),(262,6),(293,4),(260,5),(229,6),(260,2),(259,5),(228,3),(229,1),(261,5),(230,7),(263,6),(294,3),(295,4),(262,3),(263,1),(295,1),(327,2),(326,5),(295,4),(262,3),(263,7),(296,6),(327,6),(358,6),(389,4),(356,3),(357,4),(324,4),(291,2),(290,0),(258,0),(226,7),(259,6),(290,5),(259,5),(228,1),(260,7),(293,5),(262,4),(229,5),(198,0),(166,2),(165,5),(134,4),(101,0),(69,3),(70,0),(38,3),(39,5),(8,6),(39,4),(6,6),(37,5),(6,2),(5,6),(36,2),(35,0),(3,2),(2,1),(34,4),(1,2),(0,1),(32,3),(33,2),(32,7),(65,4),(32,1),(64,5),(33,2),]
[(174,4),(141,3),(142,6),(173,7),(206,5),(175,0),(143,7),(176,1),(208,5),(177,5),(146,0),(114,6),(145,3),(146,7),(179,6),(210,6),(241,7),(274,7),(307,5),(276,6),(307,2),(306,0),(274,7),(307,7),(340,4),(307,7),(340,5),(309,2),(308,0),(276,0),(244,6),(275,1),(307,5),(276,6),(307,0),(275,0),(243,6),(274,0),(242,3),(243,4),(210,7),(243,3),(244,7),(277,7),(310,7),(343,5),(312,4),(279,4),(246,4),(213,6),(244,4),(211,1),(243,0),(211,2),(210,6),(241,6),(272,3),(273,2),(272,1),(304,3),(305,5),(274,5),(243,2),(242,7),(275,5),(244,4),(211,7),(244,4),(211,7),(244,6),(275,1),(307,1),(339,3),(340,0),(308,1),(340,3),(341,7),(374,3),(375,4),(342,1),(374,2),(373,1),(405,2),(404,4),(371,1),(403,1),(435,2),]
[(176,7),(209,7),(242,7),(275,2),(274,3),(275,2),(274,2),(273,5),(242,0),(210,6),(241,7),(274,7),(307,1),(339,0),(307,1),(339,1),(371,6),(402,4),(369,1),(401,5),(370,4),(337,3),(338,3),(339,3),(340,6),(371,7),(404,6),(435,1),(467,6),(498,1),(530,4),(497,3),(498,3),(499,4),(466,4),(433,5),(402,0),(370,0),(338,2),(337,0),(305,3),(306,3),(307,0),(275,1),(307,3),(308,3),(309,5),(278,2),(277,0),(245,0),(213,5),(182,4),(149,5),(118,5),(87,6),(118,2),(117,4),(84,4),(51,6),(82,3),(83,3),(84,7),(117,5),(86,4),(53,3),(54,1),(86,3),(87,3),(88,2),(87,0),(55,5),(24,3),(25,3),(26,7),(59,7),(92,5),(61,2),(60,0),(28,1),(60,3),(61,1),(93,6),(124,4),(91,7),(124,5),(93,0),(61,3),]
