[(663,1),(695,4),(662,4),(629,2),(628,0),(596,5),(565,3),(566,3),(567,5),(536,7),(569,4),(536,7),(569,1),(601,1),(633,4),(600,6),(631,1),(663,1),(695,4),(662,0),(630,7),(663,3),(664,2),(663,1),(695,6),(726,0),(694,4),(661,1),(693,4),(660,6),(691,5),(660,6),(691,4),(658,1),(690,1),(722,7),(755,5),(724,6),(755,3),(756,0),(724,7),(757,0),(725,3),(726,4),(693,3),(694,0),(662,2),(661,5),(630,6),(661,5),(630,7),(663,7),(696,5),(665,3),(666,0),(634,4),(601,0),(569,6),(600,0),(568,6),(599,6),(630,5),(599,0),(567,7),(600,0),(568,3),(569,1),(601,1),(633,1),(665,7),(698,7),(731,6),(762,0),(730,6),(761,2),(760,0),(728,0),(696,2),(695,1),(727,3),(728,6),(759,4),(726,7),(759,0),(727,6),(758,0),(726,1),(758,5),]
[(659,5),(628,0),(596,0),(564,0),(532,6),(563,5),(532,0),(500,5),(469,0),(437,6),(468,5),(437,2),(436,7),(469,2),(468,3),(469,6),(500,3),(501,4),(468,3),(469,4),(436,6),(467,3),(468,7),(501,4),(468,6),(499,3),(500,7),(533,7),(566,7),(599,6),(630,1),(662,0),(630,0),(598,3),(599,1),(631,3),(632,5),(601,6),(632,2),(631,2),(630,6),(661,0),(629,6),(660,6),(691,4),(658,6),(689,1),(721,1),(753,0),(721,5),(690,6),(721,0),(689,4),(656,7),(689,6),(720,7),(753,5),(722,4),(689,5),(658,4),(625,4),(592,0),(560,6),(591,6),(622,0),(590,1),(622,1),(654,7),(687,0),(655,5),(624,2),(623,3),(624,7),(657,1),(689,1),(721,2),(720,5),(689,2),(688,5),(657,2),(656,6),(687,5),(656,2),(655,2),(654,3),(655,5),(624,6),(655,3),]
[(657,4),(624,1),(656,0),(624,5),(593,5),(562,3),(563,3),(564,3),(565,1),(597,7),(630,5),(599,0),(567,6),(598,0),(566,7),(599,5),(568,3),(569,3),(570,0),(538,0),(506,7),(539,2),(538,7),(571,3),(572,6),(603,2),(602,3),(603,5),(572,5),(541,4),(508,4),(475,3),(476,6),(507,7),(540,6),(571,0),(539,6),(570,5),(539,2),(538,0),(506,5),(475,0),(443,4),(410,5),(379,6),(410,5),(379,7),(412,2),(411,4),(378,0),(346,2),(345,3),(346,3),(347,3),(348,3),(349,2),(348,7),(381,4),(348,4),(315,1),(347,1),(379,7),(412,7),(445,0),(413,1),(445,5),(414,1),(446,3),(447,1),(479,4),(446,0),(414,4),(381,7),(414,6),(445,6),(476,6),(507,2),(506,6),(537,5),(506,1),(538,3),(539,6),(570,5),(539,2),(538,2),(537,6),(568,0),(536,3),]
[(659,1),(691,5),(660,2),(659,4),(626,5),(595,2),(594,0),(562,6),(593,6),(624,0),(592,1),(624,3),(625,1),(657,7),(690,3),(691,0),(659,6),(690,2),(689,5),(658,4),(625,4),(592,0),(560,0),(528,0),(496,2),(495,5),(464,3),(465,5),(434,7),(467,2),(466,6),(497,5),(466,1),(498,1),(530,3),(531,2),(530,7),(563,0),(531,5),(500,4),(467,1),(499,0),(467,1),(499,3),(500,2),(499,7),(532,1),(564,1),(596,7),(629,3),(630,3),(631,0),(599,0),(567,5),(536,4),(503,3),(504,3),(505,1),(537,7),(570,7),(603,4),(570,6),(601,5),(570,3),(571,5),(540,7),(573,0),(541,2),(540,0),(508,7),(541,1),(573,1),(605,2),(604,5),(573,5),(542,3),(543,4),(510,7),(543,6),(574,5),(543,0),(511,1),(543,1),(575,0),(543,4),(510,7),(543,4),(510,4),]
[(657,0),(625,3),(626,0),(594,3),(595,1),(627,3),(628,4),(595,5),(564,5),(533,0),(501,5),(470,0),(438,2),(437,3),(438,4),(405,1),(437,7),(470,0),(438,2),(437,7),(470,7),(503,0),(471,7),(504,6),(535,3),(536,4),(503,2),(502,3),(503,6),(534,0),(502,1),(534,3),(535,1),(567,1),(599,2),(598,4),(565,7),(598,0),(566,2),(565,0),(533,1),(565,7),(598,6),(629,7),(662,7),(695,6),(726,0),(694,6),(725,0),(693,4),(660,4),(627,7),(660,7),(693,3),(694,7),(727,6),(758,5),(727,6),(758,5),(727,0),(695,0),(663,4),(630,1),(662,1),(694,6),(725,5),(694,3),(695,7),(728,7),(761,0),(729,4),(696,1),(728,7),(761,2),(760,0),(728,4),(695,6),(726,1),(758,0),(726,3),(727,3),(728,5),(697,0),(665,7),(698,6),(729,7),(762,5),(731,0),]
[(659,5),(628,5),(597,5),(566,6),(597,0),(565,0),(533,6),(564,2),(563,5),(532,5),(501,4),(468,5),(437,3),(438,0),(406,0),(374,5),(343,0),(311,6),(342,5),(311,6),(342,7),(375,4),(342,6),(373,5),(342,6),(373,6),(404,3),(405,5),(374,0),(342,0),(310,3),(311,6),(342,6),(373,6),(404,6),(435,3),(436,0),(404,0),(372,6),(403,1),(435,2),(434,5),(403,4),(370,6),(401,1),(433,6),(464,5),(433,6),(464,4),(431,7),(464,6),(495,5),(464,4),(431,1),(463,7),(496,2),(495,1),(527,6),(558,6),(589,6),(620,3),(621,1),(653,1),(685,6),(716,1),(748,3),(749,3),(750,5),(719,5),(688,6),(719,4),(686,0),(654,2),(653,7),(686,7),(719,4),(686,4),(653,0),(621,4),(588,1),(620,0),(588,0),(556,0),(524,6),(555,3),(556,7),(589,1),(621,1),]
[(663,1),(695,4),(662,6),(693,7),(726,7),(759,5),(728,4),(695,3),(696,5),(665,3),(666,5),(635,3),(636,4),(603,1),(635,0),(603,2),(602,1),(634,7),(667,1),(699,1),(731,2),(730,2),(729,2),(728,3),(729,3),(730,1),(762,4),(729,3),(730,4),(697,7),(730,6),(761,5),(730,3),(731,4),(698,6),(729,7),(762,0),(730,0),(698,3),(699,1),(731,0),(699,4),(666,7),(699,6),(730,3),(731,7),(764,2),(763,4),(730,1),(762,0),(730,4),(697,6),(728,3),(729,5),(698,3),(699,5),(668,2),(667,5),(636,6),(667,5),(636,0),(604,4),(571,4),(538,5),(507,2),(506,7),(539,0),(507,2),(506,4),(473,5),(442,7),(475,4),(442,1),(474,7),(507,2),(506,2),(505,1),(537,2),(536,6),(567,4),(534,0),(502,6),(533,1),(565,5),(534,0),(502,0),(470,3),(471,4),]
[(657,6),(688,2),(687,2),(686,4),(653,3),(654,4),(621,3),(622,0),(590,6),(621,4),(588,4),(555,0),(523,4),(490,5),(459,6),(490,3),(491,7),(524,7),(557,7),(590,6),(621,4),(588,3),(589,6),(620,4),(587,1),(619,5),(588,7),(621,6),(652,5),(621,2),(620,5),(589,2),(588,6),(619,1),(651,0),(619,3),(620,3),(621,5),(590,3),(591,2),(590,6),(621,4),(588,3),(589,0),(557,0),(525,3),(526,0),(494,7),(527,7),(560,7),(593,1),(625,2),(624,3),(625,1),(657,0),(625,5),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,4),(630,2),(629,6),(660,5),(629,7),(662,2),(661,3),(662,0),(630,7),(663,3),(664,5),(633,7),(666,3),(667,5),(636,3),(637,3),(638,1),(670,6),(701,0),(669,5),(638,2),(637,0),(605,2),(604,4),(571,2),(570,7),]
[(657,4),(624,0),(592,0),(560,5),(529,1),(561,5),(530,7),(563,2),(562,5),(531,3),(532,7),(565,1),(597,7),(630,6),(661,0),(629,7),(662,2),(661,7),(694,7),(727,2),(726,4),(693,6),(724,2),(723,1),(755,4),(722,4),(689,7),(722,2),(721,0),(689,5),(658,0),(626,4),(593,7),(626,1),(658,2),(657,3),(658,0),(626,6),(657,3),(658,1),(690,2),(689,2),(688,4),(655,6),(686,6),(717,4),(684,6),(715,1),(747,3),(748,2),(747,5),(716,1),(748,0),(716,7),(749,4),(716,2),(715,3),(716,3),(717,7),(750,4),(717,7),(750,0),(718,3),(719,1),(751,2),(750,2),(749,2),(748,2),(747,2),(746,5),(715,1),(747,5),(716,7),(749,2),(748,4),(715,5),(684,4),(651,0),(619,0),(587,5),(556,7),(589,6),(620,4),(587,4),(554,5),(523,5),(492,0),(460,7),]
[(659,0),(627,4),(594,5),(563,5),(532,7),(565,0),(533,4),(500,7),(533,4),(500,4),(467,5),(436,4),(403,0),(371,4),(338,3),(339,7),(372,3),(373,6),(404,4),(371,3),(372,7),(405,6),(436,3),(437,6),(468,7),(501,0),(469,5),(438,1),(470,1),(502,3),(503,4),(470,3),(471,7),(504,2),(503,1),(535,5),(504,5),(473,7),(506,0),(474,1),(506,4),(473,7),(506,7),(539,5),(508,5),(477,2),(476,5),(445,6),(476,1),(508,1),(540,2),(539,0),(507,3),(508,7),(541,3),(542,3),(543,0),(511,4),(478,5),(447,0),(415,1),(447,1),(479,2),(478,0),(446,5),(415,1),(447,6),(478,3),(479,0),(447,0),(415,1),(447,6),(478,5),(447,1),(479,2),(478,3),(479,4),(446,4),(413,1),(445,7),(478,3),(479,4),(446,0),(414,5),(383,4),(350,1),(382,4),(349,1),]
[(660,1),(692,6),(723,4),(690,5),(659,1),(691,7),(724,3),(725,3),(726,5),(695,3),(696,5),(665,3),(666,2),(665,5),(634,4),(601,4),(568,1),(600,0),(568,2),(567,2),(566,2),(565,3),(566,5),(535,0),(503,0),(471,1),(503,5),(472,2),(471,7),(504,5),(473,6),(504,6),(535,2),(534,7),(567,4),(534,7),(567,5),(536,6),(567,0),(535,0),(503,6),(534,7),(567,0),(535,7),(568,4),(535,4),(502,3),(503,2),(502,6),(533,2),(532,4),(499,1),(531,2),(530,1),(562,3),(563,4),(530,3),(531,5),(500,0),(468,3),(469,6),(500,7),(533,3),(534,2),(533,7),(566,4),(533,2),(532,1),(564,2),(563,2),(562,6),(593,7),(626,3),(627,6),(658,5),(627,0),(595,4),(562,5),(531,4),(498,4),(465,1),(497,5),(466,3),(467,6),(498,2),(497,2),(496,2),(495,0),]
[(659,4),(626,0),(594,0),(562,5),(531,3),(532,4),(499,0),(467,1),(499,5),(468,2),(467,5),(436,6),(467,1),(499,5),(468,1),(500,5),(469,6),(500,2),(499,3),(500,4),(467,0),(435,5),(404,7),(437,1),(469,1),(501,5),(470,6),(501,4),(468,1),(500,7),(533,7),(566,0),(534,3),(535,0),(503,1),(535,5),(504,6),(535,2),(534,7),(567,3),(568,6),(599,1),(631,1),(663,1),(695,6),(726,2),(725,7),(758,5),(727,0),(695,3),(696,7),(729,4),(696,5),(665,2),(664,3),(665,6),(696,5),(665,2),(664,4),(631,2),(630,1),(662,2),(661,2),(660,2),(659,5),(628,4),(595,0),(563,2),(562,5),(531,4),(498,2),(497,3),(498,6),(529,6),(560,5),(529,1),(561,1),(593,1),(625,3),(626,1),(658,7),(691,7),(724,3),(725,3),(726,6),(757,3),(758,3),(759,3),]
[(660,0),(628,3),(629,6),(660,3),(661,3),(662,3),(663,4),(630,4),(597,7),(630,5),(599,7),(632,3),(633,4),(600,0),(568,2),(567,7),(600,7),(633,5),(602,1),(634,0),(602,5),(571,5),(540,0),(508,1),(540,5),(509,0),(477,3),(478,6),(509,3),(510,4),(477,7),(510,1),(542,4),(509,7),(542,7),(575,4),(542,1),(574,3),(575,0),(543,1),(575,4),(542,4),(509,3),(510,2),(509,4),(476,2),(475,2),(474,4),(441,1),(473,7),(506,6),(537,4),(504,3),(505,7),(538,6),(569,6),(600,2),(599,2),(598,1),(630,0),(598,0),(566,1),(598,6),(629,4),(596,4),(563,7),(596,2),(595,2),(594,6),(625,3),(626,1),(658,5),(627,0),(595,5),(564,1),(596,7),(629,1),(661,5),(630,2),(629,3),(630,3),(631,1),(663,1),(695,5),(664,4),(631,0),(599,4),(566,5),]
[(660,7),(693,2),(692,3),(693,6),(724,5),(693,1),(725,7),(758,0),(726,4),(693,6),(724,3),(725,5),(694,5),(663,6),(694,7),(727,3),(728,0),(696,5),(665,1),(697,7),(730,4),(697,7),(730,0),(698,7),(731,0),(699,7),(732,4),(699,1),(731,3),(732,6),(763,4),(730,3),(731,5),(700,6),(731,6),(762,0),(730,0),(698,6),(729,1),(761,2),(760,5),(729,2),(728,4),(695,0),(663,5),(632,3),(633,0),(601,2),(600,7),(633,2),(632,2),(631,2),(630,2),(629,4),(596,2),(595,5),(564,3),(565,0),(533,2),(532,4),(499,3),(500,5),(469,5),(438,5),(407,0),(375,1),(407,5),(376,5),(345,0),(313,0),(281,0),(249,2),(248,2),(247,6),(278,3),(279,6),(310,7),(343,5),(312,5),(281,7),(314,4),(281,6),(312,1),(344,1),(376,2),(375,7),(408,7),(441,0),]
[(663,6),(694,7),(727,0),(695,5),(664,4),(631,7),(664,5),(633,2),(632,5),(601,2),(600,4),(567,6),(598,4),(565,2),(564,1),(596,3),(597,4),(564,5),(533,3),(534,1),(566,0),(534,1),(566,0),(534,6),(565,5),(534,5),(503,7),(536,5),(505,0),(473,4),(440,6),(471,3),(472,3),(473,3),(474,5),(443,6),(474,6),(505,6),(536,7),(569,3),(570,2),(569,2),(568,1),(600,3),(601,0),(569,4),(536,4),(503,4),(470,1),(502,0),(470,0),(438,6),(469,3),(470,0),(438,4),(405,5),(374,1),(406,4),(373,0),(341,0),(309,5),(278,6),(309,3),(310,7),(343,1),(375,4),(342,4),(309,0),(277,4),(244,2),(243,1),(275,5),(244,0),(212,2),(211,4),(178,0),(146,1),(178,2),(177,7),(210,3),(211,4),(178,0),(146,3),(147,4),(114,4),(81,1),(113,2),(112,4),]
[(663,3),(664,0),(632,5),(601,2),(600,0),(568,3),(569,4),(536,7),(569,6),(600,6),(631,2),(630,5),(599,4),(566,0),(534,6),(565,2),(564,2),(563,2),(562,3),(563,2),(562,3),(563,5),(532,0),(500,0),(468,5),(437,7),(470,5),(439,6),(470,6),(501,7),(534,6),(565,2),(564,2),(563,3),(564,6),(595,5),(564,3),(565,4),(532,3),(533,1),(565,0),(533,4),(500,4),(467,1),(499,6),(530,0),(498,3),(499,7),(532,3),(533,5),(502,6),(533,2),(532,7),(565,7),(598,2),(597,4),(564,5),(533,1),(565,2),(564,4),(531,4),(498,1),(530,0),(498,5),(467,5),(436,3),(437,7),(470,6),(501,4),(468,6),(499,5),(468,6),(499,2),(498,3),(499,5),(468,2),(467,3),(468,7),(501,1),(533,4),(500,3),(501,5),(470,0),(438,3),(439,5),(408,4),(375,4),(342,7),]
[(663,0),(631,4),(598,0),(566,7),(599,7),(632,1),(664,1),(696,6),(727,0),(695,5),(664,0),(632,0),(600,0),(568,0),(536,4),(503,0),(471,4),(438,3),(439,1),(471,0),(439,2),(438,6),(469,6),(500,5),(469,6),(500,6),(531,7),(564,0),(532,3),(533,6),(564,0),(532,3),(533,3),(534,0),(502,0),(470,3),(471,3),(472,1),(504,6),(535,1),(567,4),(534,0),(502,1),(534,4),(501,0),(469,7),(502,6),(533,2),(532,0),(500,3),(501,3),(502,2),(501,1),(533,7),(566,3),(567,0),(535,4),(502,1),(534,4),(501,4),(468,0),(436,4),(403,1),(435,5),(404,6),(435,6),(466,4),(433,3),(434,5),(403,0),(371,5),(340,2),(339,1),(371,0),(339,0),(307,6),(338,4),(305,6),(336,1),(368,4),(335,1),(367,7),(400,0),(368,3),(369,1),(401,3),(402,5),(371,3),]
[(660,2),(659,5),(628,4),(595,4),(562,3),(563,7),(596,5),(565,2),(564,4),(531,4),(498,6),(529,5),(498,3),(499,5),(468,4),(435,3),(436,2),(435,7),(468,4),(435,5),(404,1),(436,5),(405,4),(372,1),(404,7),(437,4),(404,4),(371,0),(339,2),(338,4),(305,2),(304,7),(337,7),(370,1),(402,0),(370,3),(371,0),(339,1),(371,0),(339,7),(372,6),(403,3),(404,5),(373,2),(372,4),(339,6),(370,2),(369,0),(337,7),(370,5),(339,7),(372,1),(404,6),(435,3),(436,3),(437,7),(470,1),(502,4),(469,7),(502,5),(471,7),(504,6),(535,3),(536,2),(535,1),(567,1),(599,6),(630,7),(663,7),(696,0),(664,6),(695,7),(728,0),(696,3),(697,6),(728,7),(761,3),(762,2),(761,2),(760,5),(729,0),(697,7),(730,4),(697,0),(665,7),(698,4),(665,7),(698,1),]
[(663,1),(695,7),(728,1),(760,4),(727,3),(728,4),(695,7),(728,5),(697,4),(664,6),(695,0),(663,5),(632,4),(599,4),(566,5),(535,1),(567,0),(535,3),(536,6),(567,2),(566,3),(567,1),(599,5),(568,0),(536,7),(569,5),(538,0),(506,3),(507,0),(475,6),(506,3),(507,2),(506,6),(537,5),(506,4),(473,6),(504,3),(505,5),(474,3),(475,6),(506,3),(507,5),(476,3),(477,1),(509,2),(508,7),(541,5),(510,3),(511,2),(510,5),(479,6),(510,5),(479,6),(510,1),(542,1),(574,1),(606,7),(639,1),(671,6),(702,4),(669,1),(701,0),(669,3),(670,0),(638,1),(670,6),(701,0),(669,7),(702,2),(701,3),(702,5),(671,0),(639,1),(671,1),(703,2),(702,1),(734,4),(701,1),(733,5),(702,6),(733,2),(732,1),(764,3),(765,5),(734,2),(733,7),(766,4),(733,2),]
[(657,5),(626,3),(627,0),(595,5),(564,3),(565,1),(597,5),(566,2),(565,1),(597,3),(598,3),(599,2),(598,7),(631,4),(598,5),(567,4),(534,4),(501,7),(534,2),(533,2),(532,5),(501,5),(470,5),(439,2),(438,5),(407,1),(439,3),(440,5),(409,2),(408,2),(407,3),(408,6),(439,2),(438,3),(439,0),(407,0),(375,2),(374,4),(341,5),(310,4),(277,6),(308,5),(277,0),(245,4),(212,7),(245,2),(244,7),(277,0),(245,6),(276,1),(308,4),(275,5),(244,2),(243,0),(211,0),(179,1),(211,6),(242,1),(274,2),(273,7),(306,4),(273,7),(306,5),(275,5),(244,0),(212,7),(245,2),(244,5),(213,5),(182,4),(149,6),(180,3),(181,1),(213,0),(181,1),(213,6),(244,2),(243,1),(275,3),(276,7),(309,2),(308,4),(275,3),(276,0),(244,4),(211,1),(243,2),(242,2),]
