[(662,7),(695,4),(662,0),(630,4),(597,2),(596,2),(595,7),(628,1),(660,7),(693,2),(692,0),(660,3),(661,4),(628,0),(596,6),(627,5),(596,4),(563,2),(562,5),(531,5),(500,5),(469,5),(438,0),(406,3),(407,2),(406,2),(405,5),(374,4),(341,5),(310,5),(279,6),(310,7),(343,0),(311,2),(310,2),(309,4),(276,1),(308,6),(339,7),(372,1),(404,6),(435,0),(403,1),(435,3),(436,6),(467,0),(435,6),(466,3),(467,4),(434,2),(433,4),(400,2),(399,6),(430,6),(461,0),(429,5),(398,5),(367,7),(400,4),(367,6),(398,4),(365,7),(398,4),(365,4),(332,4),(299,4),(266,6),(297,4),(264,7),(297,1),(329,2),(328,1),(360,2),(359,4),(326,5),(295,1),(327,7),(360,2),(359,7),(392,2),(391,0),(359,2),(358,4),]
[(651,2),(650,4),(617,0),(585,6),(616,2),(615,6),(646,5),(615,4),(582,4),(549,0),(517,7),(550,5),(519,3),(520,5),(489,6),(520,0),(488,7),(521,5),(490,5),(459,3),(460,3),(461,0),(429,4),(396,5),(365,2),(364,0),(332,6),(363,2),(362,4),(329,4),(296,5),(265,6),(296,6),(327,0),(295,4),(262,2),(261,7),(294,0),(262,5),(231,0),(199,4),(166,1),(198,1),(230,4),(197,2),(196,0),(164,6),(195,3),(196,2),(195,3),(196,2),(195,2),(194,3),(195,6),(226,7),(259,4),(226,7),(259,6),(290,1),(322,1),(354,2),(353,1),(385,3),(386,7),(419,1),(451,1),(483,6),(514,1),(546,6),(577,5),(546,3),(547,7),(580,7),(613,5),(582,4),(549,2),(548,7),(581,7),(614,2),(613,3),(614,7),(647,3),(648,0),]
[(665,6),(696,2),(695,4),(662,4),(629,4),(596,3),(597,2),(596,2),(595,5),(564,0),(532,5),(501,0),(469,6),(500,1),(532,0),(500,4),(467,2),(466,3),(467,3),(468,2),(467,5),(436,0),(404,6),(435,1),(467,0),(435,2),(434,5),(403,4),(370,4),(337,6),(368,4),(335,0),(303,6),(334,3),(335,0),(303,5),(272,3),(273,0),(241,6),(272,2),(271,5),(240,6),(271,5),(240,5),(209,0),(177,7),(210,6),(241,5),(210,7),(243,7),(276,7),(309,3),(310,2),(309,4),(276,0),(244,3),(245,5),(214,6),(245,0),(213,2),(212,1),(244,1),(276,2),(275,0),(243,6),(274,0),(242,7),(275,2),(274,6),(305,4),(272,3),(273,4),(240,2),(239,6),(270,1),(302,4),(269,5),(238,2),(237,2),(236,2),(235,6),(266,6),(297,4),]
[(651,2),(650,2),(649,3),(650,4),(617,2),(616,5),(585,0),(553,0),(521,4),(488,5),(457,6),(488,4),(455,6),(486,6),(517,1),(549,2),(548,1),(580,7),(613,0),(581,5),(550,3),(551,2),(550,6),(581,5),(550,0),(518,5),(487,6),(518,0),(486,0),(454,5),(423,2),(422,2),(421,4),(388,0),(356,0),(324,4),(291,3),(292,1),(324,7),(357,5),(326,5),(295,5),(264,2),(263,7),(296,5),(265,2),(264,2),(263,5),(232,4),(199,4),(166,7),(199,1),(231,0),(199,7),(232,2),(231,4),(198,1),(230,7),(263,4),(230,1),(262,4),(229,5),(198,5),(167,2),(166,2),(165,7),(198,2),(197,3),(198,1),(230,2),(229,5),(198,1),(230,5),(199,2),(198,3),(199,3),(200,0),(168,0),(136,6),(167,6),(198,5),(167,5),(136,0),]
[(662,6),(693,4),(660,0),(628,4),(595,3),(596,6),(627,5),(596,7),(629,0),(597,3),(598,5),(567,0),(535,4),(502,4),(469,0),(437,5),(406,0),(374,4),(341,2),(340,3),(341,5),(310,1),(342,2),(341,4),(308,1),(340,1),(372,4),(339,3),(340,4),(307,4),(274,7),(307,1),(339,5),(308,2),(307,6),(338,6),(369,6),(400,4),(367,3),(368,3),(369,0),(337,0),(305,4),(272,0),(240,2),(239,4),(206,6),(237,0),(205,6),(236,2),(235,0),(203,6),(234,1),(266,6),(297,4),(264,7),(297,7),(330,3),(331,7),(364,4),(331,6),(362,1),(394,7),(427,7),(460,6),(491,6),(522,4),(489,4),(456,2),(455,3),(456,6),(487,4),(454,1),(486,6),(517,5),(486,1),(518,1),(550,3),(551,1),(583,6),(614,2),(613,7),(646,2),]
[(648,2),(647,2),(646,2),(645,3),(646,0),(614,5),(583,0),(551,2),(550,4),(517,0),(485,0),(453,3),(454,7),(487,3),(488,5),(457,4),(424,7),(457,2),(456,5),(425,0),(393,7),(426,3),(427,4),(394,0),(362,4),(329,0),(297,5),(266,4),(233,6),(264,6),(295,6),(326,0),(294,7),(327,1),(359,3),(360,0),(328,1),(360,5),(329,3),(330,2),(329,1),(361,0),(329,0),(297,0),(265,2),(264,6),(295,7),(328,6),(359,2),(358,1),(390,0),(358,3),(359,2),(358,1),(390,0),(358,0),(326,6),(357,7),(390,6),(421,7),(454,7),(487,0),(455,7),(488,5),(457,6),(488,0),(456,5),(425,3),(426,5),(395,5),(364,0),(332,0),(300,1),(332,4),(299,1),(331,6),(362,7),(395,6),(426,1),(458,2),(457,1),(489,1),(521,2),]
[(655,5),(624,5),(593,3),(594,5),(563,7),(596,3),(597,7),(630,2),(629,1),(661,3),(662,7),(695,0),(663,4),(630,3),(631,0),(599,3),(600,0),(568,4),(535,0),(503,2),(502,4),(469,1),(501,1),(533,2),(532,1),(564,2),(563,7),(596,2),(595,5),(564,2),(563,0),(531,6),(562,3),(563,7),(596,6),(627,4),(594,2),(593,7),(626,0),(594,0),(562,6),(593,7),(626,4),(593,4),(560,6),(591,7),(624,4),(591,0),(559,4),(526,5),(495,0),(463,4),(430,0),(398,2),(397,4),(364,4),(331,4),(298,0),(266,2),(265,2),(264,0),(232,7),(265,4),(232,3),(233,7),(266,0),(234,6),(265,6),(296,2),(295,0),(263,3),(264,2),(263,7),(296,4),(263,0),(231,6),(262,4),(229,4),(196,3),(197,2),(196,7),(229,1),(261,0),]
[(665,1),(697,6),(728,4),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,0),(565,3),(566,0),(534,0),(502,4),(469,0),(437,4),(404,5),(373,0),(341,5),(310,6),(341,7),(374,3),(375,0),(343,4),(310,6),(341,5),(310,3),(311,5),(280,7),(313,0),(281,1),(313,5),(282,7),(315,1),(347,1),(379,4),(346,5),(315,6),(346,4),(313,0),(281,6),(312,4),(279,5),(248,4),(215,7),(248,2),(247,1),(279,1),(311,5),(280,1),(312,3),(313,2),(312,5),(281,3),(282,1),(314,4),(281,7),(314,5),(283,1),(315,5),(284,7),(317,4),(284,7),(317,1),(349,0),(317,6),(348,0),(316,5),(285,0),(253,5),(222,5),(191,6),(222,2),(221,3),(222,2),(221,2),(220,0),(188,7),(221,5),(190,5),(159,0),(127,4),(94,6),]
[(662,7),(695,3),(696,2),(695,4),(662,4),(629,4),(596,3),(597,4),(564,6),(595,3),(596,2),(595,4),(562,5),(531,3),(532,6),(563,5),(532,5),(501,0),(469,1),(501,5),(470,1),(502,7),(535,4),(502,6),(533,5),(502,2),(501,3),(502,7),(535,0),(503,3),(504,1),(536,3),(537,3),(538,2),(537,6),(568,1),(600,1),(632,1),(664,3),(665,7),(698,5),(667,2),(666,2),(665,2),(664,2),(663,7),(696,7),(729,5),(698,4),(665,4),(632,0),(600,0),(568,2),(567,6),(598,7),(631,6),(662,1),(694,0),(662,5),(631,2),(630,3),(631,4),(598,0),(566,4),(533,3),(534,6),(565,7),(598,1),(630,0),(598,7),(631,1),(663,2),(662,1),(694,5),(663,3),(664,6),(695,1),(727,7),(760,4),(727,3),(728,3),(729,5),(698,0),]
[(651,4),(618,4),(585,2),(584,7),(617,6),(648,6),(679,1),(711,2),(710,5),(679,2),(678,0),(646,6),(677,1),(709,2),(708,1),(740,3),(741,5),(710,3),(711,2),(710,5),(679,4),(646,7),(679,3),(680,0),(648,5),(617,1),(649,4),(616,7),(649,3),(650,2),(649,3),(650,6),(681,4),(648,0),(616,1),(648,2),(647,5),(616,4),(583,0),(551,4),(518,2),(517,5),(486,5),(455,7),(488,5),(457,7),(490,4),(457,0),(425,1),(457,4),(424,5),(393,4),(360,4),(327,5),(296,1),(328,5),(297,5),(266,0),(234,0),(202,6),(233,2),(232,5),(201,4),(168,0),(136,2),(135,2),(134,4),(101,5),(70,6),(101,5),(70,3),(71,5),(40,2),(39,4),(6,7),(39,6),(70,3),(71,4),(38,7),(71,3),(72,2),(71,6),(102,5),]
[(648,6),(679,0),(647,6),(678,3),(679,0),(647,0),(615,2),(614,0),(582,5),(551,5),(520,6),(551,2),(550,4),(517,2),(516,4),(483,4),(450,6),(481,1),(513,6),(544,7),(577,3),(578,6),(609,5),(578,2),(577,0),(545,5),(514,0),(482,2),(481,2),(480,1),(512,1),(544,1),(576,1),(608,1),(640,3),(641,2),(640,3),(641,2),(640,1),(672,7),(705,7),(738,0),(706,2),(705,5),(674,3),(675,1),(707,7),(740,2),(739,3),(740,2),(739,5),(708,7),(741,5),(710,4),(677,3),(678,6),(709,1),(741,0),(709,1),(741,4),(708,2),(707,3),(708,4),(675,5),(644,2),(643,0),(611,1),(643,7),(676,4),(643,3),(644,6),(675,3),(676,3),(677,1),(709,6),(740,0),(708,2),(707,6),(738,4),(705,6),(736,0),(704,3),(705,7),]
[(665,4),(632,6),(663,1),(695,2),(694,0),(662,0),(630,4),(597,2),(596,2),(595,7),(628,1),(660,0),(628,4),(595,4),(562,6),(593,5),(562,5),(531,5),(500,5),(469,1),(501,7),(534,5),(503,0),(471,1),(503,3),(504,5),(473,1),(505,1),(537,6),(568,4),(535,6),(566,3),(567,4),(534,4),(501,2),(500,4),(467,4),(434,5),(403,5),(372,3),(373,0),(341,5),(310,0),(278,1),(310,6),(341,0),(309,5),(278,4),(245,1),(277,3),(278,2),(277,1),(309,7),(342,2),(341,1),(373,3),(374,6),(405,3),(406,2),(405,4),(372,6),(403,5),(372,4),(339,7),(372,6),(403,0),(371,4),(338,4),(305,1),(337,0),(305,4),(272,0),(240,5),(209,4),(176,6),(207,2),(206,6),(237,4),(204,1),(236,6),(267,4),(234,6),(265,2),]
[(665,6),(696,2),(695,4),(662,2),(661,5),(630,4),(597,6),(628,4),(595,5),(564,5),(533,4),(500,5),(469,0),(437,0),(405,1),(437,2),(436,0),(404,2),(403,3),(404,4),(371,5),(340,3),(341,5),(310,3),(311,1),(343,0),(311,6),(342,2),(341,5),(310,7),(343,3),(344,7),(377,4),(344,1),(376,0),(344,0),(312,6),(343,1),(375,7),(408,6),(439,1),(471,0),(439,0),(407,6),(438,1),(470,7),(503,7),(536,1),(568,1),(600,0),(568,0),(536,4),(503,2),(502,7),(535,6),(566,4),(533,2),(532,0),(500,1),(532,1),(564,2),(563,5),(532,1),(564,3),(565,4),(532,1),(564,5),(533,0),(501,5),(470,0),(438,6),(469,2),(468,1),(500,6),(531,7),(564,5),(533,7),(566,5),(535,2),(534,7),(567,1),(599,3),(600,3),]
[(648,0),(616,6),(647,4),(614,0),(582,2),(581,4),(548,5),(517,7),(550,5),(519,5),(488,6),(519,5),(488,0),(456,4),(423,5),(392,4),(359,5),(328,0),(296,5),(265,7),(298,4),(265,6),(296,3),(297,2),(296,3),(297,0),(265,1),(297,7),(330,0),(298,7),(331,7),(364,1),(396,6),(427,4),(394,6),(425,1),(457,0),(425,1),(457,0),(425,5),(394,2),(393,0),(361,0),(329,5),(298,1),(330,6),(361,7),(394,6),(425,0),(393,7),(426,4),(393,6),(424,5),(393,1),(425,2),(424,6),(455,6),(486,6),(517,6),(548,3),(549,5),(518,1),(550,5),(519,2),(518,6),(549,4),(516,5),(485,7),(518,7),(551,7),(584,5),(553,2),(552,2),(551,1),(583,0),(551,6),(582,5),(551,0),(519,0),(487,2),(486,0),(454,7),(487,5),]
[(662,7),(695,4),(662,0),(630,0),(598,4),(565,6),(596,0),(564,6),(595,5),(564,4),(531,5),(500,5),(469,3),(470,4),(437,0),(405,0),(373,3),(374,4),(341,5),(310,5),(279,0),(247,4),(214,7),(247,1),(279,7),(312,4),(279,6),(310,2),(309,4),(276,2),(275,1),(307,7),(340,2),(339,3),(340,7),(373,2),(372,3),(373,0),(341,6),(372,5),(341,2),(340,6),(371,1),(403,2),(402,2),(401,2),(400,2),(399,0),(367,4),(334,0),(302,4),(269,2),(268,6),(299,4),(266,4),(233,6),(264,7),(297,7),(330,6),(361,1),(393,0),(361,1),(393,3),(394,1),(426,1),(458,2),(457,0),(425,1),(457,1),(489,3),(490,6),(521,4),(488,6),(519,4),(486,6),(517,7),(550,1),(582,1),(614,2),(613,2),(612,7),(645,5),(614,6),]
[(665,7),(698,0),(666,3),(667,7),(700,4),(667,2),(666,1),(698,6),(729,4),(696,2),(695,5),(664,4),(631,4),(598,4),(565,6),(596,2),(595,0),(563,5),(532,5),(501,5),(470,4),(437,6),(468,1),(500,2),(499,5),(468,6),(499,6),(530,0),(498,5),(467,1),(499,5),(468,4),(435,3),(436,7),(469,4),(436,5),(405,5),(374,5),(343,4),(310,3),(311,5),(280,5),(249,3),(250,0),(218,1),(250,0),(218,1),(250,2),(249,7),(282,0),(250,0),(218,0),(186,0),(154,3),(155,2),(154,1),(186,6),(217,3),(218,6),(249,4),(216,2),(215,5),(184,2),(183,0),(151,5),(120,4),(87,1),(119,5),(88,0),(56,7),(89,7),(122,6),(153,0),(121,7),(154,0),(122,2),(121,7),(154,1),(186,0),(154,2),(153,1),(185,0),(153,4),]
[(655,3),(656,0),(624,5),(593,3),(594,5),(563,7),(596,0),(564,7),(597,2),(596,2),(595,1),(627,5),(596,1),(628,1),(660,3),(661,7),(694,4),(661,6),(692,7),(725,5),(694,4),(661,7),(694,6),(725,3),(726,4),(693,3),(694,7),(727,0),(695,3),(696,3),(697,3),(698,4),(665,5),(634,6),(665,5),(634,0),(602,3),(603,5),(572,1),(604,2),(603,6),(634,4),(601,5),(570,4),(537,4),(504,4),(471,2),(470,6),(501,3),(502,0),(470,4),(437,5),(406,7),(439,4),(406,6),(437,4),(404,0),(372,2),(371,5),(340,5),(309,7),(342,0),(310,2),(309,3),(310,1),(342,0),(310,3),(311,6),(342,2),(341,7),(374,7),(407,7),(440,2),(439,1),(471,3),(472,6),(503,2),(502,5),(471,4),(438,4),(405,5),(374,2),(373,3),]
[(662,4),(629,4),(596,2),(595,5),(564,3),(565,5),(534,5),(503,4),(470,1),(502,1),(534,3),(535,2),(534,6),(565,1),(597,7),(630,1),(662,7),(695,1),(727,0),(695,0),(663,7),(696,5),(665,3),(666,3),(667,6),(698,0),(666,1),(698,5),(667,5),(636,1),(668,4),(635,1),(667,6),(698,5),(667,7),(700,1),(732,3),(733,1),(765,5),(734,1),(766,3),(767,4),(734,7),(767,2),(766,3),(767,0),(735,0),(703,2),(702,0),(670,4),(637,5),(606,2),(605,1),(637,4),(604,2),(603,1),(635,7),(668,5),(637,4),(604,3),(605,0),(573,7),(606,7),(639,1),(671,0),(639,4),(606,3),(607,2),(606,4),(573,2),(572,2),(571,5),(540,4),(507,5),(476,4),(443,6),(474,0),(442,4),(409,4),(376,0),(344,2),(343,0),(311,3),]
[(665,6),(696,0),(664,6),(695,5),(664,4),(631,2),(630,2),(629,4),(596,2),(595,7),(628,5),(597,1),(629,0),(597,3),(598,5),(567,5),(536,5),(505,7),(538,0),(506,5),(475,1),(507,4),(474,2),(473,6),(504,2),(503,4),(470,6),(501,6),(532,2),(531,3),(532,6),(563,2),(562,4),(529,0),(497,5),(466,4),(433,3),(434,5),(403,5),(372,3),(373,0),(341,5),(310,7),(343,6),(374,2),(373,1),(405,0),(373,2),(372,4),(339,1),(371,4),(338,6),(369,6),(400,0),(368,4),(335,1),(367,2),(366,0),(334,1),(366,2),(365,4),(332,4),(299,4),(266,2),(265,2),(264,1),(296,4),(263,7),(296,4),(263,1),(295,6),(326,6),(357,1),(389,6),(420,5),(389,6),(420,3),(421,6),(452,1),(484,4),(451,5),(420,5),(389,4),]
[(648,2),(647,4),(614,6),(645,5),(614,5),(583,4),(550,4),(517,5),(486,3),(487,3),(488,4),(455,1),(487,2),(486,5),(455,4),(422,4),(389,1),(421,0),(389,3),(390,4),(357,0),(325,5),(294,5),(263,5),(232,3),(233,6),(264,4),(231,5),(200,0),(168,5),(137,6),(168,2),(167,2),(166,7),(199,7),(232,2),(231,5),(200,1),(232,4),(199,0),(167,2),(166,5),(135,0),(103,0),(71,7),(104,7),(137,1),(169,2),(168,3),(169,5),(138,4),(105,3),(106,2),(105,3),(106,5),(75,0),(43,7),(76,3),(77,2),(76,7),(109,1),(141,7),(174,6),(205,1),(237,6),(268,4),(235,6),(266,0),(234,6),(265,7),(298,6),(329,2),(328,1),(360,7),(393,4),(360,1),(392,5),(361,6),(392,5),(361,6),(392,5),(361,1),(393,2),]
[(651,7),(684,4),(651,2),(650,5),(619,0),(587,6),(618,0),(586,6),(617,2),(616,2),(615,6),(646,4),(613,4),(580,0),(548,5),(517,3),(518,3),(519,5),(488,0),(456,1),(488,2),(487,4),(454,0),(422,4),(389,0),(357,5),(326,0),(294,5),(263,3),(264,3),(265,5),(234,6),(265,1),(297,4),(264,5),(233,3),(234,4),(201,7),(234,1),(266,3),(267,6),(298,0),(266,1),(298,3),(299,5),(268,4),(235,5),(204,1),(236,7),(269,1),(301,0),(269,7),(302,0),(270,6),(301,1),(333,4),(300,3),(301,6),(332,0),(300,4),(267,2),(266,7),(299,4),(266,5),(235,4),(202,1),(234,4),(201,5),(170,4),(137,0),(105,6),(136,4),(103,4),(70,1),(102,4),(69,2),(68,3),(69,2),(68,5),(37,6),(68,4),(35,7),(68,6),]
[(648,4),(615,4),(582,6),(613,0),(581,5),(550,4),(517,7),(550,3),(551,5),(520,2),(519,0),(487,3),(488,4),(455,6),(486,4),(453,2),(452,6),(483,4),(450,0),(418,4),(385,3),(386,6),(417,3),(418,2),(417,5),(386,6),(417,2),(416,1),(448,5),(417,5),(386,0),(354,3),(355,3),(356,3),(357,0),(325,7),(358,0),(326,0),(294,5),(263,3),(264,3),(265,7),(298,3),(299,6),(330,7),(363,6),(394,1),(426,5),(395,0),(363,2),(362,6),(393,0),(361,5),(330,2),(329,4),(296,6),(327,1),(359,3),(360,1),(392,0),(360,2),(359,6),(390,3),(391,6),(422,2),(421,5),(390,5),(359,2),(358,1),(390,4),(357,0),(325,6),(356,4),(323,3),(324,4),(291,2),(290,6),(321,3),(322,4),(289,6),(320,7),(353,0),(321,7),]
[(648,4),(615,6),(646,2),(645,0),(613,0),(581,4),(548,0),(516,3),(517,5),(486,5),(455,7),(488,4),(455,3),(456,5),(425,5),(394,5),(363,4),(330,4),(297,4),(264,3),(265,6),(296,6),(327,3),(328,0),(296,1),(328,6),(359,0),(327,0),(295,3),(296,0),(264,5),(233,4),(200,4),(167,4),(134,5),(103,2),(102,2),(101,7),(134,0),(102,3),(103,1),(135,2),(134,6),(165,1),(197,6),(228,0),(196,1),(228,0),(196,6),(227,2),(226,4),(193,4),(160,7),(193,6),(224,1),(256,0),(224,0),(192,3),(193,1),(225,0),(193,3),(194,0),(162,7),(195,6),(226,6),(257,3),(258,5),(227,1),(259,3),(260,5),(229,7),(262,7),(295,1),(327,5),(296,1),(328,3),(329,1),(361,3),(362,1),(394,0),(362,4),(329,3),(330,6),]
