arguments: 31 8 2 0.20917 0.196864 -0.315638 -0.0814786
loading features...

[(515,2),(514,2),(513,1),(541,2),(540,3),(541,6),(568,4),(539,6),(566,3),(567,0),(539,1),(567,4),(538,1),(566,4),(537,7),(566,5),(539,6),(566,2),(565,6),(592,3),(593,2),(592,3),(593,2),(592,4),(563,3),(564,5),(537,7),(566,5),(539,3),(540,5),(513,3),(514,7),(543,0),(515,1),(543,2),(542,1),(570,5),(543,1),(571,5),(544,5),(517,2),(516,7),(545,6),(572,4),(543,3),(544,6),(571,2),(570,2),(569,5),(542,5),(515,2),(514,1),(542,6),(569,2),(568,7),(597,5),(570,4),(541,7),(570,2),(569,4),(540,3),(541,0),(513,4),(484,1),(512,1),(540,1),(568,2),(567,4),(538,3),(539,4),(510,1),(538,7),(567,4),(538,5),(511,5),(484,4),(455,3),(456,4),(427,0),(399,6),(426,2),(425,4),]
[(507,1),(535,0),(507,0),(479,4),(450,4),(421,2),(420,5),(393,7),(422,0),(394,1),(422,3),(423,2),(422,5),(395,1),(423,7),(452,1),(480,7),(509,4),(480,5),(453,1),(481,1),(509,0),(481,0),(453,3),(454,3),(455,4),(426,4),(397,2),(396,0),(368,1),(396,2),(395,2),(394,1),(422,5),(395,0),(367,3),(368,1),(396,7),(425,7),(454,2),(453,1),(481,6),(508,7),(537,7),(566,1),(594,2),(593,5),(566,0),(538,5),(511,4),(482,2),(481,0),(453,4),(424,3),(425,3),(426,1),(454,0),(426,4),(397,7),(426,6),(453,6),(480,6),(507,7),(536,5),(509,4),(480,2),(479,5),(452,6),(479,2),(478,1),(506,1),(534,5),(507,0),(479,0),(451,5),(424,1),(452,4),(423,5),(396,2),(395,1),(423,1),(451,6),]
[(171,0),(143,6),(170,5),(143,3),(144,3),(145,2),(144,6),(171,2),(170,2),(169,1),(197,6),(224,0),(196,7),(225,7),(254,2),(253,6),(280,1),(308,5),(281,3),(282,2),(281,6),(308,1),(336,0),(308,5),(281,6),(308,7),(337,0),(309,1),(337,5),(310,0),(282,2),(281,7),(310,6),(337,6),(364,1),(392,3),(393,7),(422,4),(393,7),(422,1),(450,3),(451,5),(424,3),(425,7),(454,0),(426,2),(425,4),(396,3),(397,5),(370,6),(397,7),(426,4),(397,3),(398,5),(371,6),(398,3),(399,0),(371,0),(343,5),(316,7),(345,0),(317,6),(344,5),(317,7),(346,0),(318,5),(291,2),(290,7),(319,2),(318,6),(345,6),(372,7),(401,5),(374,1),(402,7),(431,7),(460,6),(487,3),(488,6),(515,5),(488,3),(489,7),]
[(329,2),(328,5),(301,0),(273,4),(244,7),(273,0),(245,1),(273,7),(302,4),(273,3),(274,0),(246,4),(217,5),(190,7),(219,0),(191,1),(219,1),(247,3),(248,3),(249,4),(220,7),(249,1),(277,3),(278,5),(251,4),(222,5),(195,4),(166,7),(195,0),(167,2),(166,4),(137,5),(110,6),(137,5),(110,6),(137,4),(108,7),(137,5),(110,3),(111,2),(110,7),(139,1),(167,4),(138,0),(110,4),(81,1),(109,2),(108,0),(80,7),(109,2),(108,6),(135,5),(108,6),(135,3),(136,7),(165,3),(166,4),(137,3),(138,6),(165,7),(194,4),(165,4),(136,5),(109,7),(138,1),(166,2),(165,5),(138,4),(109,6),(136,5),(109,1),(137,6),(164,0),(136,2),(135,3),(136,6),(163,6),(190,7),(219,7),(248,5),(221,1),(249,4),]
[(506,5),(479,0),(451,7),(480,5),(453,6),(480,3),(481,5),(454,4),(425,1),(453,1),(481,6),(508,4),(479,4),(450,7),(479,2),(478,7),(507,6),(534,4),(505,0),(477,4),(448,7),(477,4),(448,0),(420,5),(393,7),(422,7),(451,3),(452,1),(480,6),(507,1),(535,5),(508,3),(509,6),(536,0),(508,6),(535,1),(563,5),(536,4),(507,0),(479,2),(478,6),(505,3),(506,5),(479,4),(450,0),(422,4),(393,2),(392,7),(421,2),(420,3),(421,0),(393,1),(421,6),(448,1),(476,7),(505,5),(478,4),(449,3),(450,7),(479,0),(451,1),(479,0),(451,5),(424,5),(397,1),(425,2),(424,0),(396,2),(395,5),(368,0),(340,0),(312,3),(313,0),(285,1),(313,1),(341,0),(313,7),(342,5),(315,0),(287,1),(315,7),(344,4),]
[(207,4),(178,7),(207,3),(208,1),(236,4),(207,2),(206,1),(234,6),(261,6),(288,1),(316,3),(317,4),(288,3),(289,0),(261,4),(232,0),(204,1),(232,5),(205,0),(177,2),(176,7),(205,1),(233,5),(206,7),(235,1),(263,3),(264,0),(236,2),(235,6),(262,6),(289,0),(261,7),(290,6),(317,3),(318,6),(345,4),(316,0),(288,3),(289,2),(288,6),(315,7),(344,0),(316,7),(345,7),(374,1),(402,5),(375,0),(347,5),(320,6),(347,0),(319,1),(347,4),(318,3),(319,3),(320,5),(293,5),(266,3),(267,1),(295,6),(322,1),(350,5),(323,6),(350,6),(377,3),(378,2),(377,0),(349,4),(320,2),(319,1),(347,5),(320,2),(319,4),(290,7),(319,3),(320,4),(291,0),(263,4),(234,4),(205,7),(234,4),(205,7),(234,0),]
[(170,6),(197,0),(169,7),(198,5),(171,3),(172,1),(200,2),(199,2),(198,2),(197,1),(225,5),(198,4),(169,6),(196,3),(197,7),(226,2),(225,4),(196,5),(169,6),(196,5),(169,3),(170,2),(169,1),(197,1),(225,1),(253,7),(282,0),(254,6),(281,7),(310,4),(281,5),(254,5),(227,7),(256,5),(229,6),(256,7),(285,2),(284,2),(283,1),(311,0),(283,4),(254,4),(225,6),(252,0),(224,0),(196,5),(169,7),(198,4),(169,3),(170,5),(143,6),(170,2),(169,6),(196,1),(224,5),(197,3),(198,1),(226,7),(255,2),(254,4),(225,5),(198,0),(170,2),(169,0),(141,1),(169,1),(197,7),(226,6),(253,4),(224,1),(252,7),(281,7),(310,7),(339,6),(366,7),(395,0),(367,2),(366,1),(394,5),(367,0),(339,0),(311,5),]
[(170,3),(171,7),(200,6),(227,3),(228,1),(256,4),(227,0),(199,7),(228,3),(229,0),(201,1),(229,3),(230,6),(257,4),(228,3),(229,4),(200,7),(229,1),(257,0),(229,7),(258,6),(285,7),(314,5),(287,7),(316,2),(315,0),(287,3),(288,2),(287,6),(314,6),(341,7),(370,1),(398,7),(427,6),(454,7),(483,0),(455,4),(426,7),(455,0),(427,0),(399,4),(370,6),(397,0),(369,7),(398,0),(370,5),(343,4),(314,7),(343,2),(342,5),(315,1),(343,7),(372,3),(373,0),(345,5),(318,0),(290,6),(317,7),(346,3),(347,0),(319,4),(290,3),(291,2),(290,4),(261,1),(289,6),(316,5),(289,0),(261,6),(288,1),(316,0),(288,7),(317,4),(288,6),(315,2),(314,5),(287,2),(286,0),(258,0),(230,3),(231,5),(204,2),]
[(357,7),(386,3),(387,5),(360,2),(359,1),(387,3),(388,7),(417,2),(416,6),(443,3),(444,7),(473,2),(472,1),(500,6),(527,1),(555,2),(554,1),(582,4),(553,3),(554,6),(581,1),(609,2),(608,4),(579,7),(608,3),(609,2),(608,0),(580,5),(553,1),(581,3),(582,3),(583,0),(555,5),(528,5),(501,4),(472,0),(444,7),(473,4),(444,3),(445,4),(416,4),(387,0),(359,5),(332,3),(333,3),(334,2),(333,2),(332,1),(360,3),(361,0),(333,3),(334,7),(363,0),(335,6),(362,2),(361,0),(333,2),(332,3),(333,1),(361,4),(332,4),(303,2),(302,7),(331,2),(330,1),(358,3),(359,3),(360,1),(388,1),(416,5),(389,0),(361,6),(388,6),(415,1),(443,3),(444,6),(471,6),(498,7),(527,5),(500,3),(501,0),(473,5),]
[(204,4),(175,5),(148,2),(147,7),(176,0),(148,2),(147,1),(175,5),(148,5),(121,4),(92,3),(93,6),(120,0),(92,4),(63,3),(64,6),(91,6),(118,4),(89,6),(116,6),(143,4),(114,1),(142,1),(170,7),(199,0),(171,1),(199,3),(200,5),(173,1),(201,6),(228,5),(201,6),(228,3),(229,4),(200,6),(227,5),(200,5),(173,0),(145,3),(146,0),(118,6),(145,4),(116,7),(145,6),(172,2),(171,6),(198,1),(226,5),(199,0),(171,5),(144,3),(145,4),(116,2),(115,7),(144,2),(143,4),(114,4),(85,2),(84,1),(112,3),(113,7),(142,4),(113,7),(142,3),(143,1),(171,4),(142,4),(113,0),(85,6),(112,1),(140,0),(112,0),(84,7),(113,7),(142,7),(171,6),(198,5),(171,6),(198,4),(169,5),(142,3),(143,6),]
[(506,7),(535,6),(562,6),(589,0),(561,2),(560,7),(589,3),(590,3),(591,5),(564,0),(536,2),(535,7),(564,2),(563,5),(536,5),(509,3),(510,3),(511,2),(510,3),(511,0),(483,3),(484,0),(456,4),(427,2),(426,7),(455,0),(427,0),(399,5),(372,3),(373,3),(374,0),(346,3),(347,6),(374,7),(403,0),(375,2),(374,7),(403,0),(375,6),(402,1),(430,0),(402,7),(431,4),(402,3),(403,0),(375,6),(402,4),(373,5),(346,2),(345,6),(372,1),(400,7),(429,6),(456,0),(428,6),(455,6),(482,4),(453,3),(454,3),(455,1),(483,5),(456,5),(429,1),(457,2),(456,3),(457,6),(484,6),(511,0),(483,2),(482,6),(509,6),(536,5),(509,4),(480,7),(509,6),(536,7),(565,5),(538,2),(537,0),(509,0),(481,5),(454,3),]
[(113,4),(84,3),(85,0),(57,4),(28,1),(56,0),(28,1),(56,3),(57,5),(30,2),(29,7),(58,6),(85,0),(57,6),(84,0),(56,0),(28,1),(56,0),(28,7),(57,7),(86,5),(59,1),(87,7),(116,3),(117,3),(118,6),(145,0),(117,1),(145,4),(116,5),(89,3),(90,7),(119,4),(90,3),(91,5),(64,0),(36,1),(64,7),(93,5),(66,0),(38,6),(65,3),(66,6),(93,7),(122,1),(150,0),(122,2),(121,4),(92,4),(63,1),(91,5),(64,3),(65,0),(37,0),(9,3),(10,7),(39,3),(40,4),(11,6),(38,1),(66,6),(93,1),(121,1),(149,0),(121,1),(149,7),(178,1),(206,2),(205,1),(233,2),(232,2),(231,3),(232,0),(204,2),(203,6),(230,6),(257,3),(258,7),(287,0),(259,1),(287,4),(258,2),]
[(59,6),(86,4),(57,6),(84,5),(57,0),(29,4),(0,3),(1,2),(0,1),(28,1),(56,5),(29,6),(56,3),(57,3),(58,3),(59,0),(31,5),(4,1),(32,5),(5,6),(32,4),(3,1),(31,5),(4,1),(32,5),(5,3),(6,1),(34,4),(5,7),(34,5),(7,7),(36,1),(64,1),(92,1),(120,2),(119,6),(146,3),(147,4),(118,5),(91,0),(63,7),(92,6),(119,3),(120,3),(121,2),(120,4),(91,3),(92,4),(63,5),(36,7),(65,2),(64,1),(92,0),(64,4),(35,1),(63,2),(62,1),(90,3),(91,3),(92,3),(93,4),(64,2),(63,5),(36,7),(65,6),(92,6),(119,6),(146,6),(173,7),(202,4),(173,3),(174,7),(203,0),(175,3),(176,6),(203,3),(204,4),(175,3),(176,4),(147,1),(175,6),(202,5),]
[(301,3),(302,1),(330,0),(302,7),(331,3),(332,0),(304,7),(333,4),(304,6),(331,2),(330,3),(331,6),(358,1),(386,1),(414,0),(386,3),(387,6),(414,7),(443,3),(444,6),(471,2),(470,4),(441,4),(412,7),(441,5),(414,1),(442,4),(413,4),(384,3),(385,6),(412,1),(440,3),(441,1),(469,6),(496,3),(497,7),(526,3),(527,6),(554,3),(555,6),(582,5),(555,2),(554,4),(525,2),(524,7),(553,6),(580,0),(552,6),(579,5),(552,1),(580,4),(551,0),(523,7),(552,7),(581,0),(553,5),(526,0),(498,7),(527,6),(554,1),(582,6),(609,4),(580,7),(609,3),(610,4),(581,6),(608,2),(607,5),(580,6),(607,3),(608,0),(580,3),(581,2),(580,6),(607,0),(579,6),(606,5),(579,1),(607,5),(580,4),(551,3),(552,7),]
[(209,6),(236,7),(265,7),(294,3),(295,7),(324,7),(353,2),(352,1),(380,5),(353,1),(381,4),(352,7),(381,7),(410,0),(382,5),(355,5),(328,7),(357,7),(386,7),(415,3),(416,6),(443,7),(472,5),(445,1),(473,6),(500,2),(499,2),(498,7),(527,7),(556,2),(555,4),(526,4),(497,1),(525,3),(526,1),(554,6),(581,3),(582,4),(553,0),(525,4),(496,7),(525,4),(496,4),(467,2),(466,7),(495,3),(496,1),(524,5),(497,6),(524,6),(551,4),(522,0),(494,6),(521,6),(548,2),(547,4),(518,5),(491,0),(463,2),(462,1),(490,2),(489,0),(461,7),(490,7),(519,5),(492,0),(464,5),(437,5),(410,7),(439,7),(468,2),(467,2),(466,4),(437,0),(409,6),(436,2),(435,3),(436,1),(464,0),(436,6),(463,3),(464,7),]
[(86,6),(113,6),(140,0),(112,7),(141,4),(112,0),(84,3),(85,7),(114,5),(87,3),(88,5),(61,3),(62,7),(91,7),(120,6),(147,4),(118,1),(146,4),(117,1),(145,6),(172,7),(201,1),(229,4),(200,6),(227,2),(226,6),(253,3),(254,6),(281,3),(282,7),(311,2),(310,6),(337,4),(308,3),(309,6),(336,1),(364,3),(365,1),(393,0),(365,4),(336,3),(337,7),(366,1),(394,2),(393,1),(421,3),(422,0),(394,4),(365,6),(392,1),(420,0),(392,5),(365,5),(338,1),(366,0),(338,1),(366,5),(339,0),(311,0),(283,5),(256,2),(255,2),(254,4),(225,5),(198,0),(170,4),(141,4),(112,0),(84,3),(85,7),(114,6),(141,2),(140,5),(113,0),(85,3),(86,4),(57,5),(30,3),(31,2),(30,5),(3,3),(4,3),]
[(506,0),(478,7),(507,3),(508,1),(536,1),(564,0),(536,2),(535,4),(506,4),(477,0),(449,5),(422,3),(423,4),(394,3),(395,4),(366,6),(393,3),(394,2),(393,4),(364,0),(336,1),(364,1),(392,3),(393,0),(365,5),(338,3),(339,3),(340,2),(339,0),(311,5),(284,7),(313,6),(340,5),(313,7),(342,0),(314,2),(313,4),(284,4),(255,3),(256,7),(285,4),(256,5),(229,6),(256,7),(285,6),(312,2),(311,5),(284,1),(312,3),(313,2),(312,1),(340,2),(339,5),(312,1),(340,3),(341,3),(342,2),(341,4),(312,2),(311,2),(310,2),(309,6),(336,1),(364,0),(336,1),(364,7),(393,3),(394,0),(366,5),(339,5),(312,2),(311,3),(312,3),(313,1),(341,7),(370,6),(397,6),(424,5),(397,3),(398,2),(397,0),(369,1),]
[(271,2),(270,4),(241,3),(242,7),(271,0),(243,1),(271,2),(270,4),(241,5),(214,5),(187,7),(216,3),(217,4),(188,2),(187,4),(158,5),(131,0),(103,6),(130,0),(102,3),(103,1),(131,2),(130,7),(159,3),(160,7),(189,5),(162,3),(163,1),(191,1),(219,7),(248,1),(276,6),(303,3),(304,2),(303,4),(274,3),(275,5),(248,0),(220,4),(191,3),(192,7),(221,4),(192,2),(191,3),(192,3),(193,1),(221,7),(250,3),(251,2),(250,0),(222,5),(195,4),(166,2),(165,5),(138,5),(111,2),(110,6),(137,7),(166,5),(139,4),(110,1),(138,4),(109,3),(110,5),(83,4),(54,4),(25,6),(52,3),(53,6),(80,2),(79,2),(78,7),(107,0),(79,0),(51,0),(23,6),(50,1),(78,7),(107,5),(80,1),(108,7),(137,3),]
[(515,3),(516,5),(489,1),(517,2),(516,2),(515,0),(487,6),(514,4),(485,1),(513,0),(485,1),(513,4),(484,5),(457,7),(486,6),(513,4),(484,6),(511,7),(540,0),(512,6),(539,2),(538,6),(565,6),(592,0),(564,5),(537,4),(508,7),(537,0),(509,5),(482,7),(511,4),(482,4),(453,5),(426,0),(398,5),(371,1),(399,0),(371,2),(370,0),(342,3),(343,3),(344,6),(371,4),(342,6),(369,6),(396,3),(397,2),(396,0),(368,7),(397,5),(370,7),(399,2),(398,2),(397,6),(424,3),(425,1),(453,0),(425,3),(426,6),(453,1),(481,3),(482,7),(511,3),(512,4),(483,7),(512,5),(485,7),(514,4),(485,1),(513,2),(512,1),(540,7),(569,5),(542,3),(543,5),(516,2),(515,5),(488,1),(516,4),(487,3),(488,7),(517,4),]
[(519,2),(518,2),(517,0),(489,5),(462,3),(463,5),(436,2),(435,7),(464,5),(437,2),(436,6),(463,6),(490,6),(517,4),(488,6),(515,0),(487,0),(459,5),(432,6),(459,4),(430,3),(431,2),(430,1),(458,2),(457,0),(429,3),(430,1),(458,0),(430,0),(402,3),(403,6),(430,2),(429,0),(401,7),(430,4),(401,3),(402,5),(375,5),(348,3),(349,6),(376,4),(347,2),(346,1),(374,7),(403,0),(375,0),(347,0),(319,1),(347,5),(320,6),(347,6),(374,5),(347,1),(375,1),(403,1),(431,2),(430,7),(459,4),(430,5),(403,7),(432,4),(403,3),(404,6),(431,4),(402,3),(403,0),(375,6),(402,4),(373,1),(401,2),(400,2),(399,6),(426,7),(455,5),(428,6),(455,0),(427,5),(400,7),(429,6),(456,3),(457,7),(486,6),]
[(206,1),(234,0),(206,1),(234,5),(207,7),(236,3),(237,6),(264,2),(263,0),(235,1),(263,1),(291,7),(320,5),(293,3),(294,6),(321,6),(348,5),(321,5),(294,7),(323,5),(296,0),(268,0),(240,5),(213,4),(184,7),(213,3),(214,0),(186,3),(187,7),(216,7),(245,7),(274,1),(302,0),(274,1),(302,2),(301,2),(300,1),(328,5),(301,7),(330,2),(329,2),(328,1),(356,3),(357,6),(384,7),(413,1),(441,4),(412,0),(384,2),(383,2),(382,7),(411,4),(382,4),(353,3),(354,7),(383,4),(354,5),(327,4),(298,5),(271,5),(244,2),(243,4),(214,2),(213,3),(214,7),(243,6),(270,0),(242,0),(214,5),(187,0),(159,5),(132,6),(159,3),(160,4),(131,0),(103,7),(132,6),(159,6),(186,0),(158,7),(187,2),(186,2),]
[(513,3),(514,0),(486,2),(485,4),(456,5),(429,3),(430,2),(429,7),(458,4),(429,0),(401,2),(400,1),(428,7),(457,2),(456,6),(483,4),(454,0),(426,0),(398,1),(426,3),(427,3),(428,6),(455,5),(428,6),(455,4),(426,3),(427,0),(399,4),(370,7),(399,2),(398,1),(426,0),(398,4),(369,7),(398,6),(425,3),(426,7),(455,1),(483,3),(484,4),(455,2),(454,2),(453,7),(482,6),(509,6),(536,6),(563,0),(535,0),(507,6),(534,1),(562,5),(535,3),(536,0),(508,7),(537,2),(536,6),(563,7),(592,3),(593,0),(565,7),(594,0),(566,7),(595,2),(594,4),(565,5),(538,6),(565,4),(536,5),(509,0),(481,4),(452,6),(479,2),(478,5),(451,5),(424,7),(453,5),(426,2),(425,2),(424,5),(397,2),(396,6),(423,7),]
[(468,3),(469,1),(497,6),(524,6),(551,1),(579,2),(578,0),(550,4),(521,2),(520,7),(549,4),(520,1),(548,1),(576,2),(575,0),(547,2),(546,0),(518,4),(489,5),(462,5),(435,3),(436,3),(437,0),(409,4),(380,4),(351,4),(322,6),(349,3),(350,7),(379,7),(408,0),(380,7),(409,1),(437,3),(438,6),(465,3),(466,2),(465,7),(494,1),(522,3),(523,7),(552,3),(553,1),(581,4),(552,0),(524,1),(552,3),(553,4),(524,0),(496,6),(523,6),(550,3),(551,6),(578,3),(579,4),(550,0),(522,5),(495,0),(467,0),(439,0),(411,2),(410,1),(438,0),(410,6),(437,5),(410,3),(411,3),(412,1),(440,6),(467,5),(440,2),(439,7),(468,5),(441,7),(470,2),(469,1),(497,4),(468,0),(440,3),(441,6),(468,7),(497,2),]
