arguments: 31 8 2 0.180245 -0.156431 0.00644117 -0.0735336
loading features...

[(669,1),(701,3),(702,7),(735,1),(767,2),(766,4),(733,1),(765,5),(734,4),(701,1),(733,7),(766,4),(733,3),(734,1),(766,5),(735,4),(702,2),(701,2),(700,5),(669,6),(700,6),(731,6),(762,2),(761,5),(730,5),(699,3),(700,1),(732,6),(763,2),(762,4),(729,4),(696,1),(728,6),(759,4),(726,0),(694,5),(663,7),(696,7),(729,0),(697,0),(665,4),(632,2),(631,6),(662,6),(693,7),(726,0),(694,2),(693,2),(692,5),(661,1),(693,5),(662,5),(631,0),(599,5),(568,3),(569,1),(601,5),(570,6),(601,3),(602,1),(634,0),(602,6),(633,3),(634,7),(667,7),(700,3),(701,5),(670,7),(703,0),(671,2),(670,2),(669,7),(702,0),(670,1),(702,4),(669,7),(702,3),(703,2),(702,6),(733,6),(764,2),(763,4),(730,2),(729,7),(762,2),(761,2),(760,5),(729,5),]
[(651,7),(684,7),(717,7),(750,4),(717,7),(750,2),(749,4),(716,0),(684,1),(716,1),(748,0),(716,5),(685,4),(652,2),(651,1),(683,0),(651,3),(652,1),(684,0),(652,4),(619,3),(620,6),(651,4),(618,4),(585,7),(618,3),(619,5),(588,2),(587,5),(556,7),(589,1),(621,0),(589,5),(558,6),(589,7),(622,0),(590,5),(559,5),(528,6),(559,2),(558,7),(591,7),(624,4),(591,5),(560,2),(559,3),(560,1),(592,0),(560,5),(529,2),(528,6),(559,7),(592,7),(625,2),(624,5),(593,1),(625,0),(593,6),(624,5),(593,1),(625,4),(592,4),(559,3),(560,3),(561,7),(594,3),(595,5),(564,0),(532,6),(563,3),(564,4),(531,1),(563,3),(564,2),(563,2),(562,7),(595,5),(564,1),(596,0),(564,5),(533,5),(502,6),(533,3),(534,2),(533,2),(532,5),(501,7),(534,3),]
[(651,0),(619,7),(652,5),(621,6),(652,6),(683,6),(714,4),(681,2),(680,3),(681,6),(712,1),(744,2),(743,0),(711,0),(679,6),(710,2),(709,4),(676,6),(707,7),(740,5),(709,6),(740,3),(741,2),(740,5),(709,4),(676,3),(677,5),(646,5),(615,7),(648,4),(615,1),(647,0),(615,3),(616,4),(583,6),(614,2),(613,0),(581,4),(548,0),(516,3),(517,7),(550,2),(549,3),(550,2),(549,3),(550,2),(549,3),(550,0),(518,5),(487,7),(520,3),(521,4),(488,0),(456,2),(455,3),(456,5),(425,0),(393,6),(424,0),(392,7),(425,2),(424,3),(425,2),(424,0),(392,0),(360,5),(329,5),(298,5),(267,1),(299,5),(268,5),(237,6),(268,4),(235,4),(202,6),(233,7),(266,1),(298,6),(329,6),(360,3),(361,6),(392,3),(393,6),(424,7),(457,7),(490,2),(489,4),(456,0),]
[(659,5),(628,2),(627,1),(659,4),(626,6),(657,3),(658,6),(689,5),(658,5),(627,3),(628,0),(596,6),(627,6),(658,6),(689,4),(656,5),(625,6),(656,7),(689,2),(688,6),(719,7),(752,0),(720,6),(751,2),(750,2),(749,5),(718,7),(751,5),(720,2),(719,7),(752,0),(720,0),(688,1),(720,7),(753,5),(722,1),(754,0),(722,4),(689,0),(657,5),(626,1),(658,0),(626,5),(595,0),(563,0),(531,6),(562,1),(594,6),(625,6),(656,4),(623,6),(654,5),(623,4),(590,0),(558,5),(527,3),(528,6),(559,5),(528,7),(561,5),(530,3),(531,2),(530,7),(563,3),(564,3),(565,5),(534,6),(565,3),(566,2),(565,7),(598,1),(630,5),(599,6),(630,2),(629,1),(661,0),(629,7),(662,3),(663,0),(631,6),(662,1),(694,1),(726,5),(695,1),(727,6),(758,2),(757,2),(756,5),]
[(669,1),(701,4),(668,5),(637,7),(670,4),(637,1),(669,3),(670,1),(702,3),(703,4),(670,7),(703,1),(735,6),(766,3),(767,4),(734,3),(735,4),(702,7),(735,0),(703,1),(735,6),(766,2),(765,3),(766,2),(765,0),(733,2),(732,6),(763,0),(731,6),(762,0),(730,1),(762,4),(729,6),(760,2),(759,0),(727,7),(760,0),(728,5),(697,4),(664,4),(631,6),(662,3),(663,3),(664,2),(663,4),(630,3),(631,3),(632,2),(631,3),(632,1),(664,1),(696,6),(727,1),(759,5),(728,6),(759,2),(758,2),(757,4),(724,0),(692,5),(661,7),(694,1),(726,0),(694,4),(661,4),(628,4),(595,3),(596,1),(628,3),(629,1),(661,0),(629,2),(628,7),(661,0),(629,6),(660,2),(659,3),(660,3),(661,7),(694,3),(695,4),(662,1),(694,3),(695,2),(694,5),(663,3),(664,2),(663,0),]
[(661,3),(662,2),(661,2),(660,2),(659,2),(658,5),(627,3),(628,5),(597,4),(564,7),(597,4),(564,2),(563,2),(562,0),(530,7),(563,4),(530,3),(531,6),(562,6),(593,3),(594,1),(626,2),(625,6),(656,5),(625,0),(593,7),(626,3),(627,0),(595,5),(564,1),(596,4),(563,2),(562,0),(530,6),(561,6),(592,4),(559,2),(558,2),(557,6),(588,0),(556,2),(555,0),(523,4),(490,2),(489,1),(521,2),(520,5),(489,3),(490,2),(489,2),(488,0),(456,2),(455,7),(488,7),(521,3),(522,7),(555,7),(588,3),(589,2),(588,4),(555,6),(586,1),(618,4),(585,7),(618,4),(585,0),(553,4),(520,0),(488,2),(487,0),(455,6),(486,7),(519,6),(550,3),(551,2),(550,4),(517,4),(484,5),(453,0),(421,0),(389,0),(357,6),(388,4),(355,0),(323,4),(290,0),(258,0),(226,3),]
[(660,4),(627,5),(596,4),(563,3),(564,0),(532,3),(533,5),(502,0),(470,1),(502,5),(471,3),(472,7),(505,7),(538,3),(539,5),(508,0),(476,4),(443,2),(442,5),(411,1),(443,2),(442,7),(475,2),(474,7),(507,2),(506,2),(505,3),(506,5),(475,5),(444,4),(411,0),(379,1),(411,3),(412,1),(444,1),(476,3),(477,7),(510,7),(543,0),(511,4),(478,5),(447,4),(414,3),(415,4),(382,6),(413,6),(444,1),(476,2),(475,5),(444,7),(477,4),(444,6),(475,1),(507,5),(476,4),(443,4),(410,6),(441,1),(473,3),(474,2),(473,7),(506,3),(507,6),(538,3),(539,5),(508,1),(540,5),(509,0),(477,1),(509,1),(541,7),(574,2),(573,0),(541,7),(574,6),(605,7),(638,5),(607,2),(606,1),(638,7),(671,0),(639,2),(638,4),(605,2),(604,5),(573,7),(606,5),(575,6),]
[(659,4),(626,6),(657,0),(625,4),(592,1),(624,0),(592,2),(591,3),(592,1),(624,4),(591,1),(623,4),(590,2),(589,6),(620,4),(587,6),(618,0),(586,4),(553,4),(520,5),(489,6),(520,4),(487,5),(456,3),(457,7),(490,4),(457,5),(426,1),(458,6),(489,5),(458,1),(490,0),(458,5),(427,6),(458,6),(489,2),(488,0),(456,1),(488,2),(487,2),(486,6),(517,1),(549,2),(548,1),(580,0),(548,1),(580,5),(549,6),(580,7),(613,3),(614,3),(615,7),(648,0),(616,5),(585,3),(586,7),(619,2),(618,5),(587,0),(555,7),(588,0),(556,2),(555,2),(554,1),(586,7),(619,5),(588,4),(555,2),(554,0),(522,4),(489,1),(521,1),(553,2),(552,2),(551,5),(520,4),(487,6),(518,6),(549,2),(548,6),(579,3),(580,2),(579,6),(610,3),(611,0),(579,1),(611,6),(642,5),]
[(623,3),(624,3),(625,0),(593,4),(560,0),(528,6),(559,3),(560,2),(559,7),(592,3),(593,2),(592,5),(561,3),(562,2),(561,4),(528,6),(559,0),(527,1),(559,1),(591,0),(559,5),(528,3),(529,3),(530,0),(498,6),(529,3),(530,1),(562,0),(530,2),(529,0),(497,6),(528,4),(495,1),(527,6),(558,5),(527,6),(558,0),(526,4),(493,5),(462,4),(429,6),(460,1),(492,2),(491,1),(523,4),(490,0),(458,1),(490,7),(523,2),(522,2),(521,7),(554,4),(521,2),(520,0),(488,1),(520,7),(553,5),(522,4),(489,0),(457,4),(424,1),(456,6),(487,7),(520,0),(488,0),(456,3),(457,7),(490,1),(522,1),(554,5),(523,0),(491,0),(459,2),(458,2),(457,6),(488,5),(457,5),(426,2),(425,3),(426,4),(393,0),(361,7),(394,6),(425,3),(426,4),(393,1),(425,6),(456,6),]
[(648,0),(616,6),(647,5),(616,6),(647,6),(678,1),(710,6),(741,5),(710,1),(742,5),(711,1),(743,0),(711,2),(710,6),(741,4),(708,7),(741,5),(710,6),(741,4),(708,7),(741,3),(742,5),(711,2),(710,0),(678,5),(647,0),(615,4),(582,2),(581,0),(549,7),(582,2),(581,0),(549,7),(582,1),(614,6),(645,4),(612,5),(581,6),(612,4),(579,2),(578,5),(547,7),(580,4),(547,0),(515,5),(484,1),(516,4),(483,4),(450,1),(482,1),(514,4),(481,5),(450,5),(419,0),(387,1),(419,6),(450,0),(418,6),(449,7),(482,1),(514,5),(483,6),(514,1),(546,5),(515,3),(516,5),(485,6),(516,4),(483,3),(484,2),(483,1),(515,6),(546,1),(578,6),(609,7),(642,0),(610,1),(642,4),(609,6),(640,3),(641,7),(674,2),(673,4),(640,5),(609,4),(576,3),(577,2),(576,7),]
[(672,3),(673,0),(641,0),(609,1),(641,6),(672,7),(705,7),(738,4),(705,4),(672,5),(641,4),(608,5),(577,7),(610,0),(578,4),(545,6),(576,7),(609,6),(640,5),(609,3),(610,4),(577,4),(544,0),(512,5),(481,7),(514,5),(483,6),(514,3),(515,1),(547,4),(514,1),(546,2),(545,4),(512,3),(513,4),(480,0),(448,7),(481,4),(448,7),(481,4),(448,1),(480,5),(449,3),(450,6),(481,1),(513,1),(545,4),(512,5),(481,0),(449,3),(450,6),(481,6),(512,1),(544,3),(545,3),(546,4),(513,7),(546,2),(545,1),(577,6),(608,5),(577,5),(546,5),(515,3),(516,4),(483,6),(514,5),(483,4),(450,7),(483,4),(450,2),(449,7),(482,6),(513,7),(546,4),(513,3),(514,0),(482,2),(481,6),(512,1),(544,7),(577,1),(609,0),(577,4),(544,1),(576,5),(545,7),(578,0),]
