arguments: 44 27 2 0.0229579 -0.102277 -0.212223 -0.0752395
loading features...

[(275,1),(303,1),(331,4),(302,5),(275,3),(276,3),(277,0),(249,2),(248,5),(221,0),(193,4),(164,3),(165,3),(166,3),(167,4),(138,3),(139,0),(111,4),(82,6),(109,1),(137,6),(164,5),(137,3),(138,7),(167,4),(138,6),(165,0),(137,7),(166,2),(165,7),(194,2),(193,5),(166,0),(138,5),(111,1),(139,2),(138,4),(109,3),(110,0),(82,1),(110,3),(111,4),(82,2),(81,4),(52,1),(80,0),(52,4),(23,2),(22,2),(21,1),(49,1),(77,7),(106,2),(105,7),(134,5),(107,3),(108,4),(79,7),(108,0),(80,0),(52,5),(25,3),(26,2),(25,6),(52,4),(23,2),(22,2),(21,2),(20,7),(49,7),(78,4),]
[(489,4),(460,1),(488,1),(516,0),(488,1),(516,7),(545,0),(517,6),(544,0),(516,1),(544,5),(517,3),(518,1),(546,3),(547,4),(518,0),(490,7),(519,5),(492,0),(464,1),(492,6),(519,4),(490,2),(489,0),(461,2),(460,2),(459,2),(458,2),(457,3),(458,1),(486,0),(458,0),(430,2),(429,1),(457,4),(428,7),(457,4),(428,6),(455,5),(428,6),(455,5),(428,3),(429,1),(457,2),(456,4),(427,0),(399,2),(398,3),(399,5),(372,5),(345,1),(373,3),(374,1),(402,6),(429,1),(457,7),(486,1),(514,4),(485,2),(484,5),(457,7),(486,2),(485,2),(484,2),(483,5),(456,5),(429,1),(457,2),(456,2),(455,0),(427,1),]
[(237,3),(238,4),(209,3),(210,4),(181,5),(154,0),(126,1),(154,3),(155,7),(184,4),(155,5),(128,1),(156,2),(155,7),(184,4),(155,7),(184,3),(185,5),(158,3),(159,3),(160,0),(132,4),(103,2),(102,2),(101,1),(129,4),(100,3),(101,5),(74,5),(47,5),(20,2),(19,7),(48,2),(47,0),(19,1),(47,6),(74,0),(46,6),(73,1),(101,7),(130,4),(101,2),(100,4),(71,0),(43,1),(71,7),(100,7),(129,7),(158,5),(131,0),(103,7),(132,2),(131,4),(102,2),(101,6),(128,3),(129,5),(102,1),(130,5),(103,7),(132,0),(104,0),(76,6),(103,3),(104,0),(76,7),(105,1),(133,1),(161,7),(190,5),(163,6),]
[(82,0),(54,0),(26,6),(53,6),(80,0),(52,4),(23,2),(22,7),(51,6),(78,5),(51,4),(22,2),(21,1),(49,4),(20,1),(48,1),(76,7),(105,1),(133,6),(160,0),(132,2),(131,1),(159,1),(187,4),(158,4),(129,5),(102,0),(74,4),(45,6),(72,6),(99,0),(71,7),(100,3),(101,7),(130,6),(157,3),(158,3),(159,4),(130,7),(159,6),(186,3),(187,3),(188,7),(217,5),(190,1),(218,2),(217,4),(188,0),(160,6),(187,7),(216,6),(243,7),(272,4),(243,3),(244,2),(243,7),(272,4),(243,2),(242,5),(215,2),(214,7),(243,7),(272,6),(299,7),(328,5),(301,1),(329,3),(330,4),(301,7),(330,7),(359,0),]
[(153,7),(182,0),(154,0),(126,0),(98,4),(69,4),(40,6),(67,7),(96,5),(69,4),(40,5),(13,3),(14,1),(42,6),(69,3),(70,7),(99,2),(98,4),(69,6),(96,1),(124,2),(123,1),(151,1),(179,4),(150,3),(151,1),(179,7),(208,3),(209,0),(181,0),(153,6),(180,0),(152,4),(123,3),(124,6),(151,1),(179,4),(150,6),(177,1),(205,2),(204,3),(205,4),(176,6),(203,0),(175,0),(147,1),(175,0),(147,2),(146,3),(147,6),(174,7),(203,2),(202,5),(175,4),(146,5),(119,4),(90,6),(117,0),(89,4),(60,0),(32,1),(60,4),(31,4),(2,2),(1,1),(29,0),(1,7),(30,6),(57,6),(84,5),(57,1),]
[(275,2),(274,5),(247,3),(248,2),(247,4),(218,0),(190,7),(219,4),(190,0),(162,1),(190,0),(162,1),(190,3),(191,7),(220,0),(192,1),(220,0),(192,6),(219,2),(218,6),(245,7),(274,5),(247,6),(274,4),(245,5),(218,3),(219,0),(191,5),(164,6),(191,1),(219,4),(190,5),(163,4),(134,4),(105,0),(77,1),(105,7),(134,2),(133,6),(160,0),(132,6),(159,3),(160,2),(159,1),(187,7),(216,3),(217,4),(188,7),(217,1),(245,0),(217,4),(188,6),(215,7),(244,7),(273,0),(245,5),(218,0),(190,4),(161,7),(190,2),(189,0),(161,2),(160,0),(132,4),(103,5),(76,6),(103,3),(104,5),(77,7),(106,6),(133,2),]
[(108,3),(109,7),(138,0),(110,6),(137,6),(164,4),(135,6),(162,1),(190,6),(217,0),(189,5),(162,6),(189,4),(160,2),(159,3),(160,6),(187,5),(160,3),(161,1),(189,1),(217,7),(246,2),(245,3),(246,1),(274,1),(302,3),(303,4),(274,6),(301,3),(302,3),(303,4),(274,2),(273,6),(300,4),(271,7),(300,6),(327,7),(356,6),(383,5),(356,7),(385,7),(414,3),(415,4),(386,4),(357,2),(356,0),(328,7),(357,4),(328,3),(329,1),(357,3),(358,0),(330,5),(303,4),(274,2),(273,4),(244,4),(215,5),(188,0),(160,1),(188,5),(161,4),(132,6),(159,4),(130,5),(103,4),(74,0),(46,5),(19,1),(47,7),(76,3),]
[(81,7),(110,4),(81,3),(82,2),(81,6),(108,0),(80,5),(53,3),(54,6),(81,5),(54,5),(27,1),(55,1),(83,0),(55,6),(82,0),(54,1),(82,7),(111,1),(139,0),(111,2),(110,0),(82,6),(109,1),(137,6),(164,3),(165,2),(164,7),(193,7),(222,2),(221,3),(222,7),(251,4),(222,4),(193,6),(220,0),(192,5),(165,5),(138,5),(111,0),(83,1),(111,1),(139,4),(110,1),(138,7),(167,4),(138,1),(166,1),(194,0),(166,5),(139,2),(138,3),(139,6),(166,1),(194,1),(222,7),(251,6),(278,6),(305,1),(333,1),(361,1),(389,7),(418,4),(389,4),(360,2),(359,0),(331,6),(358,6),(385,5),(358,2),(357,0),]
[(109,1),(137,7),(166,7),(195,1),(223,0),(195,1),(223,4),(194,4),(165,4),(136,0),(108,6),(135,4),(106,2),(105,5),(78,3),(79,7),(108,3),(109,5),(82,1),(110,7),(139,2),(138,3),(139,4),(110,0),(82,0),(54,2),(53,3),(54,7),(83,0),(55,0),(27,6),(54,2),(53,2),(52,0),(24,6),(51,5),(24,3),(25,3),(26,7),(55,4),(26,3),(27,6),(54,6),(81,4),(52,6),(79,1),(107,2),(106,2),(105,0),(77,4),(48,6),(75,5),(48,4),(19,2),(18,7),(47,6),(74,3),(75,1),(103,7),(132,0),(104,2),(103,0),(75,2),(74,3),(75,5),(48,1),(76,4),(47,6),(74,5),(47,0),(19,3),]
[(97,5),(70,6),(97,7),(126,3),(127,1),(155,3),(156,4),(127,6),(154,4),(125,7),(154,3),(155,7),(184,2),(183,2),(182,6),(209,2),(208,6),(235,5),(208,4),(179,1),(207,5),(180,0),(152,7),(181,6),(208,1),(236,2),(235,6),(262,0),(234,2),(233,6),(260,7),(289,4),(260,6),(287,2),(286,6),(313,3),(314,7),(343,7),(372,2),(371,4),(342,7),(371,2),(370,4),(341,2),(340,6),(367,2),(366,3),(367,1),(395,1),(423,4),(394,2),(393,7),(422,6),(449,6),(476,7),(505,1),(533,7),(562,4),(533,6),(560,3),(561,4),(532,1),(560,1),(588,5),(561,1),(589,0),(561,3),(562,1),(590,0),(562,2),(561,7),]
[(490,3),(491,2),(490,3),(491,6),(518,0),(490,5),(463,5),(436,1),(464,1),(492,6),(519,4),(490,0),(462,0),(434,4),(405,1),(433,0),(405,2),(404,5),(377,0),(349,3),(350,3),(351,6),(378,3),(379,7),(408,3),(409,3),(410,0),(382,1),(410,7),(439,2),(438,6),(465,7),(494,3),(495,2),(494,6),(521,0),(493,4),(464,4),(435,6),(462,3),(463,2),(462,0),(434,0),(406,4),(377,6),(404,2),(403,5),(376,1),(404,6),(431,5),(404,7),(433,1),(461,5),(434,7),(463,1),(491,5),(464,6),(491,6),(518,0),(490,7),(519,5),(492,6),(519,7),(548,7),(577,2),(576,6),(603,2),(602,3),(603,3),(604,2),(603,4),]
[(496,7),(525,5),(498,4),(469,6),(496,6),(523,1),(551,3),(552,0),(524,4),(495,7),(524,3),(525,2),(524,7),(553,1),(581,0),(553,6),(580,3),(581,1),(609,5),(582,7),(611,3),(612,2),(611,2),(610,0),(582,6),(609,5),(582,1),(610,4),(581,6),(608,2),(607,2),(606,5),(579,0),(551,2),(550,4),(521,3),(522,5),(495,1),(523,5),(496,2),(495,6),(522,4),(493,7),(522,4),(493,3),(494,0),(466,2),(465,5),(438,6),(465,7),(494,5),(467,2),(466,5),(439,4),(410,3),(411,2),(410,7),(439,5),(412,6),(439,6),(466,0),(438,5),(411,0),(383,1),(411,0),(383,4),(354,7),(383,2),(382,0),(354,0),(326,7),]
[(433,6),(460,5),(433,7),(462,6),(489,7),(518,2),(517,2),(516,4),(487,3),(488,4),(459,1),(487,4),(458,5),(431,1),(459,1),(487,5),(460,4),(431,0),(403,4),(374,6),(401,5),(374,5),(347,3),(348,7),(377,2),(376,3),(377,6),(404,2),(403,3),(404,1),(432,5),(405,6),(432,4),(403,1),(431,1),(459,2),(458,6),(485,7),(514,1),(542,6),(569,2),(568,3),(569,4),(540,6),(567,7),(596,5),(569,4),(540,4),(511,6),(538,1),(566,7),(595,4),(566,0),(538,3),(539,5),(512,2),(511,3),(512,2),(511,3),(512,5),(485,7),(514,5),(487,4),(458,2),(457,0),(429,7),(458,0),(430,0),(402,5),(375,1),(403,3),]
[(331,7),(360,0),(332,1),(360,5),(333,3),(334,7),(363,1),(391,1),(419,1),(447,1),(475,0),(447,1),(475,1),(503,1),(531,4),(502,2),(501,6),(528,5),(501,0),(473,4),(444,3),(445,5),(418,5),(391,4),(362,3),(363,4),(334,1),(362,6),(389,4),(360,6),(387,0),(359,3),(360,7),(389,1),(417,7),(446,3),(447,1),(475,1),(503,2),(502,3),(503,0),(475,2),(474,1),(502,3),(503,6),(530,4),(501,7),(530,7),(559,2),(558,2),(557,4),(528,2),(527,0),(499,6),(526,6),(553,5),(526,5),(499,5),(472,4),(443,6),(470,2),(469,5),(442,1),(470,2),(469,0),(441,1),(469,2),(468,6),(495,2),(494,7),(523,2),]
[(108,3),(109,6),(136,4),(107,6),(134,7),(163,3),(164,5),(137,6),(164,7),(193,1),(221,7),(250,0),(222,1),(250,5),(223,6),(250,7),(279,1),(307,2),(306,6),(333,1),(361,6),(388,3),(389,5),(362,7),(391,6),(418,1),(446,6),(473,6),(500,0),(472,7),(501,2),(500,3),(501,5),(474,3),(475,2),(474,0),(446,4),(417,4),(388,3),(389,4),(360,0),(332,7),(361,5),(334,7),(363,2),(362,1),(390,2),(389,2),(388,1),(416,5),(389,4),(360,0),(332,6),(359,2),(358,0),(330,4),(301,6),(328,3),(329,7),(358,6),(385,7),(414,3),(415,3),(416,3),(417,2),(416,3),(417,5),(390,5),(363,1),(391,4),(362,6),]
[(39,1),(67,3),(68,6),(95,5),(68,2),(67,7),(96,4),(67,4),(38,3),(39,7),(68,7),(97,6),(124,3),(125,7),(154,7),(183,1),(211,6),(238,1),(266,4),(237,6),(264,5),(237,1),(265,3),(266,6),(293,5),(266,5),(239,3),(240,4),(211,3),(212,2),(211,3),(212,5),(185,2),(184,3),(185,0),(157,6),(184,7),(213,4),(184,4),(155,3),(156,5),(129,2),(128,1),(156,4),(127,3),(128,4),(99,7),(128,2),(127,0),(99,4),(70,1),(98,2),(97,6),(124,5),(97,7),(126,5),(99,3),(100,3),(101,2),(100,2),(99,2),(98,2),(97,4),(68,3),(69,0),(41,6),(68,3),(69,0),(41,7),(70,4),(41,3),]
[(387,1),(415,2),(414,1),(442,5),(415,1),(443,1),(471,0),(443,2),(442,6),(469,6),(496,6),(523,6),(550,4),(521,7),(550,4),(521,0),(493,6),(520,3),(521,5),(494,7),(523,7),(552,1),(580,7),(609,0),(581,1),(609,0),(581,6),(608,0),(580,4),(551,3),(552,2),(551,3),(552,7),(581,4),(552,4),(523,4),(494,7),(523,7),(552,0),(524,7),(553,6),(580,3),(581,4),(552,7),(581,7),(610,5),(583,4),(554,6),(581,5),(554,6),(581,7),(610,5),(583,5),(556,2),(555,3),(556,7),(585,2),(584,1),(612,3),(613,4),(584,5),(557,6),(584,5),(557,0),(529,4),(500,6),(527,6),(554,5),(527,5),(500,3),(501,3),]
[(39,3),(40,6),(67,3),(68,3),(69,3),(70,0),(42,2),(41,7),(70,6),(97,6),(124,1),(152,3),(153,5),(126,1),(154,7),(183,1),(211,4),(182,2),(181,2),(180,6),(207,2),(206,4),(177,3),(178,3),(179,2),(178,2),(177,4),(148,1),(176,7),(205,1),(233,6),(260,3),(261,3),(262,6),(289,4),(260,5),(233,3),(234,0),(206,3),(207,6),(234,3),(235,2),(234,3),(235,6),(262,6),(289,6),(316,0),(288,7),(317,7),(346,2),(345,6),(372,1),(400,0),(372,3),(373,7),(402,4),(373,7),(402,4),(373,3),(374,2),(373,7),(402,3),(403,0),(375,7),(404,1),(432,4),(403,5),(376,2),(375,7),(404,7),(433,2),]
[(97,1),(125,7),(154,1),(182,3),(183,6),(210,2),(209,7),(238,4),(209,7),(238,7),(267,0),(239,0),(211,6),(238,7),(267,6),(294,6),(321,5),(294,3),(295,7),(324,0),(296,2),(295,2),(294,0),(266,7),(295,5),(268,7),(297,6),(324,5),(297,5),(270,5),(243,4),(214,2),(213,5),(186,0),(158,7),(187,2),(186,2),(185,2),(184,1),(212,2),(211,2),(210,2),(209,5),(182,5),(155,2),(154,5),(127,5),(100,4),(71,4),(42,0),(14,7),(43,1),(71,4),(42,3),(43,0),(15,3),(16,2),(15,3),(16,6),(43,3),(44,6),(71,2),(70,0),(42,3),(43,2),(42,2),(41,0),(13,1),(41,3),(42,2),(41,2),]
[(442,6),(469,1),(497,3),(498,2),(497,7),(526,4),(497,3),(498,5),(471,6),(498,2),(497,7),(526,7),(555,7),(584,2),(583,3),(584,7),(613,0),(585,4),(556,7),(585,7),(614,3),(615,2),(614,3),(615,0),(587,2),(586,0),(558,4),(529,5),(502,4),(473,0),(445,1),(473,2),(472,6),(499,5),(472,2),(471,6),(498,3),(499,2),(498,3),(499,1),(527,7),(556,3),(557,6),(584,7),(613,0),(585,1),(613,5),(586,4),(557,7),(586,1),(614,3),(615,2),(614,5),(587,4),(558,0),(530,3),(531,4),(502,4),(473,6),(500,3),(501,6),(528,0),(500,3),(501,1),(529,7),(558,2),(557,1),(585,6),(612,2),(611,4),(582,1),]
[(523,5),(496,3),(497,2),(496,7),(525,2),(524,6),(551,3),(552,2),(551,1),(579,4),(550,2),(549,5),(522,1),(550,4),(521,4),(492,0),(464,2),(463,2),(462,0),(434,2),(433,4),(404,3),(405,5),(378,4),(349,2),(348,0),(320,4),(291,2),(290,1),(318,7),(347,6),(374,0),(346,3),(347,7),(376,7),(405,4),(376,4),(347,3),(348,0),(320,3),(321,0),(293,2),(292,5),(265,6),(292,1),(320,3),(321,0),(293,4),(264,0),(236,0),(208,0),(180,4),(151,0),(123,7),(152,2),(151,4),(122,7),(151,5),(124,0),(96,1),(124,5),(97,3),(98,3),(99,5),(72,6),(99,3),(100,1),(128,4),(99,3),(100,2),(99,0),]
[(88,7),(117,2),(116,5),(89,1),(117,7),(146,5),(119,3),(120,2),(119,5),(92,3),(93,1),(121,7),(150,3),(151,5),(124,2),(123,0),(95,6),(122,5),(95,3),(96,3),(97,4),(68,2),(67,6),(94,0),(66,0),(38,1),(66,6),(93,5),(66,5),(39,7),(68,7),(97,5),(70,3),(71,3),(72,7),(101,7),(130,6),(157,7),(186,1),(214,4),(185,0),(157,3),(158,2),(157,5),(130,6),(157,0),(129,7),(158,1),(186,5),(159,7),(188,2),(187,3),(188,2),(187,7),(216,0),(188,2),(187,6),(214,6),(241,0),(213,2),(212,7),(241,2),(240,6),(267,6),(294,0),(266,6),(293,4),(264,3),(265,6),(292,3),(293,0),]
[(126,4),(97,5),(70,7),(99,0),(71,1),(99,1),(127,6),(154,0),(126,0),(98,7),(127,3),(128,4),(99,1),(127,5),(100,3),(101,3),(102,3),(103,1),(131,4),(102,3),(103,6),(130,7),(159,6),(186,6),(213,6),(240,0),(212,2),(211,4),(182,1),(210,3),(211,6),(238,7),(267,4),(238,5),(211,2),(210,3),(211,7),(240,7),(269,1),(297,0),(269,1),(297,2),(296,4),(267,2),(266,4),(237,4),(208,4),(179,1),(207,7),(236,1),(264,1),(292,6),(319,1),(347,5),(320,4),(291,0),(263,7),(292,0),(264,7),(293,4),(264,5),(237,4),(208,4),(179,3),(180,1),(208,4),(179,4),(150,1),(178,3),(179,6),(206,6),]
[(490,1),(518,2),(517,3),(518,3),(519,1),(547,0),(519,5),(492,1),(520,2),(519,0),(491,0),(463,4),(434,1),(462,6),(489,7),(518,1),(546,0),(518,6),(545,3),(546,5),(519,2),(518,0),(490,6),(517,7),(546,7),(575,2),(574,4),(545,3),(546,1),(574,7),(603,2),(602,0),(574,3),(575,6),(602,0),(574,5),(547,3),(548,5),(521,0),(493,7),(522,1),(550,0),(522,5),(495,4),(466,7),(495,5),(468,7),(497,0),(469,3),(470,7),(499,1),(527,4),(498,4),(469,3),(470,4),(441,4),(412,0),(384,6),(411,4),(382,2),(381,7),(410,4),(381,0),(353,6),(380,0),(352,0),(324,4),(295,5),(268,2),(267,4),(238,0),]
[(35,7),(64,2),(63,4),(34,1),(62,1),(90,3),(91,2),(90,1),(118,0),(90,4),(61,2),(60,6),(87,6),(114,5),(87,4),(58,3),(59,3),(60,7),(89,2),(88,7),(117,3),(118,2),(117,4),(88,5),(61,5),(34,7),(63,7),(92,1),(120,3),(121,4),(92,0),(64,7),(93,3),(94,4),(65,1),(93,5),(66,1),(94,5),(67,0),(39,2),(38,2),(37,5),(10,2),(9,2),(8,2),(7,3),(8,2),(7,2),(6,2),(5,7),(34,7),(63,3),(64,2),(63,4),(34,4),(5,1),(33,3),(34,3),(35,1),(63,5),(36,0),(8,3),(9,6),(36,5),(9,6),(36,7),(65,0),(37,2),(36,5),(9,7),(38,0),]
[(9,1),(37,4),(8,2),(7,3),(8,7),(37,5),(10,3),(11,1),(39,4),(10,3),(11,6),(38,5),(11,1),(39,1),(67,7),(96,0),(68,7),(97,4),(68,5),(41,0),(13,7),(42,7),(71,7),(100,2),(99,2),(98,0),(70,0),(42,1),(70,6),(97,1),(125,0),(97,7),(126,6),(153,7),(182,3),(183,3),(184,5),(157,4),(128,5),(101,2),(100,0),(72,6),(99,4),(70,0),(42,5),(15,3),(16,7),(45,1),(73,6),(100,3),(101,1),(129,3),(130,3),(131,6),(158,0),(130,0),(102,6),(129,1),(157,6),(184,4),(155,2),(154,3),(155,5),(128,7),(157,2),(156,4),(127,0),(99,4),(70,5),(43,5),(16,6),]
[(81,5),(54,1),(82,2),(81,6),(108,2),(107,5),(80,0),(52,5),(25,6),(52,2),(51,6),(78,1),(106,1),(134,7),(163,6),(190,3),(191,1),(219,1),(247,6),(274,6),(301,6),(328,2),(327,5),(300,1),(328,5),(301,1),(329,3),(330,6),(357,0),(329,5),(302,4),(273,5),(246,2),(245,0),(217,5),(190,6),(217,5),(190,7),(219,4),(190,3),(191,6),(218,2),(217,7),(246,5),(219,2),(218,6),(245,7),(274,5),(247,5),(220,4),(191,4),(162,3),(163,5),(136,6),(163,1),(191,6),(218,5),(191,1),(219,1),(247,1),(275,7),(304,0),(276,4),(247,2),(246,1),(274,1),(302,2),(301,7),(330,4),(301,0),(273,3),]
[(376,4),(347,0),(319,5),(292,1),(320,7),(349,3),(350,7),(379,3),(380,1),(408,3),(409,3),(410,7),(439,3),(440,2),(439,6),(466,6),(493,4),(464,0),(436,0),(408,4),(379,1),(407,6),(434,1),(462,2),(461,3),(462,4),(433,6),(460,1),(488,6),(515,3),(516,2),(515,0),(487,5),(460,6),(487,1),(515,3),(516,2),(515,1),(543,5),(516,4),(487,7),(516,6),(543,4),(514,6),(541,5),(514,7),(543,4),(514,2),(513,0),(485,6),(512,0),(484,6),(511,0),(483,2),(482,1),(510,1),(538,5),(511,5),(484,4),(455,4),(426,6),(453,0),(425,5),(398,3),(399,3),(400,2),(399,2),(398,7),(427,6),(454,1),(482,4),]
