[(197,7),(230,3),(231,1),(263,6),(294,6),(325,6),(356,7),(389,6),(420,1),(452,7),(485,5),(454,3),(455,3),(456,3),(457,0),(425,3),(426,3),(427,5),(396,2),(395,0),(363,4),(330,5),(299,0),(267,7),(300,1),(332,2),(331,1),(363,0),(331,7),(364,0),(332,2),(331,6),(362,1),(394,3),(395,7),(428,1),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,5),(437,4),(404,0),(372,5),(341,5),(310,4),(277,2),(276,0),(244,2),(243,3),(244,0),(212,5),(181,0),(149,3),(150,5),(119,3),(120,1),(152,1),(184,7),(217,7),(250,7),(283,4),]
[(176,3),(177,7),(210,0),(178,0),(146,5),(115,3),(116,5),(85,3),(86,7),(119,6),(150,1),(182,6),(213,6),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,6),(496,6),(527,7),(560,7),(593,7),(626,3),(627,5),(596,7),(629,5),(598,7),(631,6),(662,5),(631,3),(632,7),(665,3),(666,3),(667,3),(668,3),(669,2),(668,2),(667,2),(666,6),(697,6),(728,7),(761,5),(730,7),(763,4),(730,6),(761,3),(762,3),(763,0),(731,5),(700,5),(669,2),(668,2),(667,2),(666,2),(665,1),(697,7),(730,3),(731,1),(763,2),]
[(216,5),(185,7),(218,4),(185,4),(152,4),(119,6),(150,7),(183,7),(216,1),(248,6),(279,6),(310,1),(342,1),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,6),(496,6),(527,3),(528,7),(561,7),(594,7),(627,5),(596,4),(563,4),(530,0),(498,4),(465,2),(464,3),(465,6),(496,2),(495,7),(528,1),(560,6),(591,6),(622,2),(621,2),(620,0),(588,0),(556,4),(523,4),(490,0),(458,5),(427,5),(396,4),(363,5),(332,0),(300,4),(267,2),(266,4),(233,4),(200,5),(169,3),(170,6),(201,6),(232,1),(264,6),(295,2),(294,6),(325,2),(324,7),(357,1),]
[(176,5),(145,0),(113,3),(114,5),(83,2),(82,1),(114,7),(147,7),(180,1),(212,1),(244,7),(277,7),(310,1),(342,1),(374,6),(405,6),(436,4),(403,6),(434,7),(467,5),(436,7),(469,2),(468,7),(501,1),(533,6),(564,2),(563,6),(594,3),(595,6),(626,4),(593,2),(592,0),(560,4),(527,2),(526,4),(493,4),(460,4),(427,6),(458,4),(425,2),(424,6),(455,6),(486,2),(485,7),(518,2),(517,0),(485,4),(452,3),(453,0),(421,5),(390,4),(357,0),(325,7),(358,6),(389,5),(358,1),(390,6),(421,5),(390,1),(422,4),(389,7),(422,2),(421,5),(390,1),(422,0),(390,7),]
[(267,2),(266,4),(233,2),(232,3),(233,6),(264,6),(295,2),(294,6),(325,1),(357,1),(389,7),(422,1),(454,6),(485,1),(517,0),(485,6),(516,7),(549,7),(582,0),(550,5),(519,5),(488,5),(457,5),(426,3),(427,7),(460,1),(492,7),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,4),(404,4),(371,1),(403,3),(404,5),(373,0),(341,4),(308,0),(276,3),(277,7),(310,7),(343,5),(312,5),(281,5),(250,2),(249,7),(282,7),(315,5),(284,4),(251,0),(219,4),(186,2),(185,4),(152,4),(119,1),(151,0),(119,6),(150,4),(117,3),(118,1),(150,4),]
[(239,7),(272,1),(304,6),(335,7),(368,7),(401,7),(434,3),(435,5),(404,7),(437,5),(406,3),(407,0),(375,0),(343,4),(310,4),(277,4),(244,6),(275,5),(244,5),(213,3),(214,4),(181,5),(150,5),(119,1),(151,7),(184,7),(217,7),(250,7),(283,5),(252,2),(251,7),(284,6),(315,3),(316,5),(285,2),(284,6),(315,1),(347,5),(316,4),(283,4),(250,0),(218,4),(185,4),(152,4),(119,1),(151,7),(184,7),(217,4),(184,5),(153,5),(122,1),(154,2),(153,2),(152,3),(153,4),(120,7),(153,2),(152,2),(151,2),(150,6),(181,0),(149,6),(180,1),(212,5),(181,4),(148,5),]
[(216,7),(249,3),(250,1),(282,7),(315,0),(283,7),(316,5),(285,6),(316,0),(284,4),(251,1),(283,7),(316,7),(349,5),(318,4),(285,7),(318,4),(285,1),(317,4),(284,4),(251,4),(218,4),(185,0),(153,4),(120,6),(151,2),(150,6),(181,6),(212,1),(244,3),(245,1),(277,7),(310,7),(343,6),(374,6),(405,6),(436,2),(435,4),(402,7),(435,7),(468,6),(499,2),(498,5),(467,6),(498,6),(529,2),(528,7),(561,7),(594,5),(563,7),(596,3),(597,2),(596,3),(597,5),(566,3),(567,7),(600,5),(569,2),(568,3),(569,3),(570,7),(603,7),(636,7),(669,4),(636,4),(603,1),]
[(267,6),(298,4),(265,4),(232,1),(264,3),(265,1),(297,5),(266,1),(298,6),(329,6),(360,7),(393,7),(426,1),(458,5),(427,0),(395,6),(426,2),(425,6),(456,6),(487,2),(486,2),(485,4),(452,5),(421,2),(420,0),(388,5),(357,0),(325,3),(326,0),(294,1),(326,2),(325,3),(326,6),(357,0),(325,5),(294,1),(326,5),(295,1),(327,4),(294,0),(262,0),(230,5),(199,7),(232,2),(231,7),(264,2),(263,1),(295,7),(328,1),(360,3),(361,1),(393,2),(392,7),(425,1),(457,7),(490,3),(491,5),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,3),(436,5),]
[(176,7),(209,3),(210,3),(211,7),(244,0),(212,5),(181,5),(150,5),(119,0),(87,3),(88,1),(120,4),(87,1),(119,7),(152,7),(185,7),(218,1),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,6),(434,6),(465,6),(496,6),(527,7),(560,3),(561,7),(594,3),(595,3),(596,5),(565,0),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,7),(372,5),(341,5),(310,6),(341,5),(310,5),(279,7),(312,1),(344,7),(377,7),(410,0),(378,3),(379,0),(347,0),(315,1),(347,1),(379,2),(378,6),(409,5),(378,3),(379,2),(378,7),(411,7),(444,1),(476,7),]
[(239,1),(271,7),(304,6),(335,7),(368,7),(401,7),(434,3),(435,3),(436,3),(437,4),(404,0),(372,5),(341,5),(310,4),(277,2),(276,6),(307,4),(274,5),(243,0),(211,5),(180,5),(149,5),(118,3),(119,1),(151,1),(183,3),(184,3),(185,1),(217,7),(250,3),(251,1),(283,4),(250,0),(218,4),(185,7),(218,4),(185,7),(218,3),(219,1),(251,6),(282,7),(315,7),(348,2),(347,0),(315,0),(283,0),(251,7),(284,7),(317,2),(316,0),(284,2),(283,3),(284,5),(253,2),(252,2),(251,6),(282,2),(281,2),(280,4),(247,7),(280,0),(248,3),(249,2),(248,4),(215,4),(182,3),]
[(197,7),(230,3),(231,0),(199,7),(232,3),(233,7),(266,6),(297,2),(296,2),(295,4),(262,1),(294,6),(325,2),(324,7),(357,7),(390,7),(423,7),(456,3),(457,3),(458,5),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,0),(405,4),(372,5),(341,5),(310,2),(309,4),(276,0),(244,5),(213,5),(182,5),(151,7),(184,3),(185,7),(218,6),(249,3),(250,7),(283,7),(316,5),(285,6),(316,7),(349,6),(380,5),(349,7),(382,3),(383,0),(351,4),(318,5),(287,0),(255,1),(287,4),(254,6),(285,3),(286,4),(253,3),(254,5),(223,2),]
[(216,3),(217,7),(250,7),(283,4),(250,3),(251,1),(283,2),(282,2),(281,6),(312,6),(343,6),(374,6),(405,6),(436,7),(469,1),(501,1),(533,6),(564,2),(563,6),(594,2),(593,2),(592,4),(559,5),(528,5),(497,5),(466,3),(467,4),(434,7),(467,4),(434,5),(403,5),(372,5),(341,5),(310,0),(278,2),(277,4),(244,5),(213,0),(181,5),(150,5),(119,1),(151,5),(120,1),(152,5),(121,4),(88,0),(56,0),(24,2),(23,2),(22,3),(23,1),(55,3),(56,3),(57,0),(25,7),(58,5),(27,1),(59,5),(28,7),(61,1),(93,5),(62,4),(29,3),(30,7),(63,0),(31,1),]
[(267,0),(235,5),(204,7),(237,7),(270,0),(238,6),(269,4),(236,7),(269,1),(301,1),(333,2),(332,6),(363,1),(395,6),(426,1),(458,4),(425,4),(392,1),(424,6),(455,6),(486,6),(517,6),(548,5),(517,3),(518,2),(517,1),(549,5),(518,5),(487,0),(455,5),(424,3),(425,6),(456,4),(423,4),(390,0),(358,4),(325,5),(294,5),(263,5),(232,3),(233,5),(202,5),(171,3),(172,7),(205,6),(236,0),(204,5),(173,7),(206,5),(175,6),(206,1),(238,6),(269,0),(237,0),(205,1),(237,5),(206,3),(207,2),(206,3),(207,0),(175,6),(206,3),(207,2),(206,4),(173,3),(174,5),]
[(197,1),(229,6),(260,6),(291,7),(324,7),(357,2),(356,7),(389,7),(422,1),(454,6),(485,0),(453,0),(421,3),(422,3),(423,3),(424,7),(457,3),(458,5),(427,1),(459,5),(428,2),(427,5),(396,1),(428,5),(397,0),(365,5),(334,7),(367,7),(400,7),(433,3),(434,3),(435,5),(404,7),(437,4),(404,5),(373,0),(341,5),(310,4),(277,2),(276,1),(308,5),(277,4),(244,0),(212,5),(181,5),(150,5),(119,1),(151,7),(184,7),(217,7),(250,3),(251,3),(252,6),(283,5),(252,4),(219,7),(252,2),(251,7),(284,0),(252,6),(283,1),(315,7),(348,6),(379,0),(347,3),(348,7),]
[(216,7),(249,3),(250,7),(283,0),(251,2),(250,3),(251,5),(220,7),(253,6),(284,7),(317,4),(284,3),(285,2),(284,3),(285,3),(286,2),(285,6),(316,7),(349,5),(318,4),(285,2),(284,0),(252,4),(219,7),(252,0),(220,6),(251,4),(218,0),(186,6),(217,4),(184,4),(151,1),(183,6),(214,2),(213,6),(244,7),(277,7),(310,1),(342,1),(374,6),(405,1),(437,2),(436,2),(435,2),(434,6),(465,1),(497,6),(528,7),(561,7),(594,3),(595,3),(596,3),(597,1),(629,0),(597,6),(628,1),(660,2),(659,4),(626,1),(658,6),(689,4),(656,4),(623,0),(591,1),(623,2),(622,2),]
[(239,7),(272,7),(305,6),(336,7),(369,7),(402,7),(435,5),(404,7),(437,6),(468,7),(501,6),(532,1),(564,2),(563,6),(594,0),(562,2),(561,2),(560,4),(527,7),(560,6),(591,6),(622,4),(589,6),(620,0),(588,2),(587,5),(556,0),(524,4),(491,4),(458,5),(427,5),(396,7),(429,0),(397,2),(396,4),(363,3),(364,0),(332,5),(301,4),(268,7),(301,2),(300,4),(267,1),(299,2),(298,4),(265,4),(232,2),(231,7),(264,6),(295,2),(294,6),(325,6),(356,7),(389,7),(422,2),(421,7),(454,6),(485,1),(517,1),(549,2),(548,2),(547,2),(546,1),(578,4),(545,3),(546,0),]
[(267,0),(235,1),(267,0),(235,4),(202,6),(233,4),(200,3),(201,6),(232,4),(199,7),(232,6),(263,6),(294,6),(325,1),(357,1),(389,7),(422,1),(454,6),(485,3),(486,5),(455,7),(488,5),(457,2),(456,5),(425,7),(458,5),(427,4),(394,2),(393,7),(426,7),(459,7),(492,3),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,0),(374,0),(342,0),(310,7),(343,5),(312,5),(281,5),(250,7),(283,2),(282,4),(249,4),(216,0),(184,4),(151,3),(152,2),(151,1),(183,0),(151,2),(150,2),(149,3),(150,6),(181,1),(213,6),(244,2),(243,7),]
[(267,2),(266,4),(233,2),(232,1),(264,2),(263,6),(294,6),(325,7),(358,7),(391,1),(423,6),(454,2),(453,1),(485,6),(516,1),(548,7),(581,0),(549,3),(550,5),(519,5),(488,5),(457,3),(458,5),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,4),(404,5),(373,0),(341,5),(310,4),(277,4),(244,5),(213,0),(181,5),(150,5),(119,1),(151,7),(184,7),(217,7),(250,7),(283,5),(252,7),(285,0),(253,0),(221,0),(189,1),(221,6),(252,5),(221,3),(222,1),(254,4),(221,4),(188,4),(155,6),(186,6),(217,6),(248,7),(281,4),]
[(267,7),(300,4),(267,0),(235,4),(202,1),(234,4),(201,2),(200,6),(231,0),(199,1),(231,6),(262,1),(294,6),(325,7),(358,6),(389,1),(421,7),(454,6),(485,3),(486,7),(519,5),(488,5),(457,3),(458,5),(427,3),(428,5),(397,7),(430,7),(463,5),(432,3),(433,5),(402,7),(435,7),(468,5),(437,5),(406,0),(374,5),(343,4),(310,2),(309,4),(276,0),(244,5),(213,0),(181,5),(150,5),(119,3),(120,7),(153,7),(186,1),(218,2),(217,6),(248,2),(247,7),(280,3),(281,3),(282,7),(315,1),(347,7),(380,1),(412,7),(445,7),(478,7),(511,6),(542,6),(573,1),(605,6),]
[(216,7),(249,3),(250,0),(218,4),(185,0),(153,2),(152,4),(119,6),(150,6),(181,6),(212,1),(244,7),(277,7),(310,6),(341,1),(373,1),(405,6),(436,7),(469,2),(468,4),(435,2),(434,1),(466,6),(497,1),(529,1),(561,7),(594,3),(595,3),(596,4),(563,4),(530,6),(561,4),(528,1),(560,6),(591,6),(622,4),(589,6),(620,5),(589,0),(557,4),(524,4),(491,4),(458,5),(427,6),(458,6),(489,0),(457,4),(424,6),(455,6),(486,2),(485,4),(452,2),(451,3),(452,0),(420,7),(453,0),(421,0),(389,0),(357,0),(325,5),(294,0),(262,3),(263,5),(232,3),(233,7),(266,7),]
[(216,4),(183,0),(151,7),(184,7),(217,7),(250,7),(283,2),(282,6),(313,2),(312,4),(279,6),(310,7),(343,6),(374,6),(405,6),(436,2),(435,4),(402,3),(403,7),(436,7),(469,7),(502,6),(533,6),(564,6),(595,6),(626,5),(595,7),(628,0),(596,6),(627,4),(594,4),(561,4),(528,1),(560,2),(559,1),(591,2),(590,2),(589,6),(620,5),(589,4),(556,2),(555,4),(522,5),(491,4),(458,5),(427,4),(394,2),(393,6),(424,6),(455,6),(486,2),(485,0),(453,4),(420,0),(388,5),(357,0),(325,5),(294,5),(263,5),(232,7),(265,3),(266,3),(267,6),(298,6),(329,2),(328,6),]
[(176,3),(177,7),(210,3),(211,7),(244,7),(277,7),(310,6),(341,6),(372,7),(405,2),(404,6),(435,2),(434,6),(465,6),(496,6),(527,3),(528,7),(561,7),(594,3),(595,3),(596,0),(564,5),(533,0),(501,0),(469,2),(468,4),(435,3),(436,5),(405,5),(374,5),(343,5),(312,5),(281,5),(250,7),(283,0),(251,1),(283,2),(282,4),(249,4),(216,0),(184,4),(151,2),(150,7),(183,4),(150,3),(151,5),(120,0),(88,3),(89,4),(56,0),(24,2),(23,2),(22,2),(21,3),(22,7),(55,6),(86,1),(118,1),(150,5),(119,7),(152,5),(121,3),(122,4),(89,5),(58,7),(91,5),]
[(197,7),(230,1),(262,5),(231,3),(232,0),(200,3),(201,0),(169,1),(201,2),(200,7),(233,7),(266,7),(299,1),(331,5),(300,3),(301,7),(334,3),(335,2),(334,3),(335,7),(368,7),(401,7),(434,3),(435,5),(404,7),(437,5),(406,0),(374,0),(342,0),(310,2),(309,4),(276,1),(308,4),(275,3),(276,3),(277,4),(244,0),(212,0),(180,3),(181,5),(150,3),(151,7),(184,7),(217,7),(250,7),(283,1),(315,5),(284,6),(315,7),(348,0),(316,7),(349,1),(381,6),(412,0),(380,3),(381,0),(349,2),(348,5),(317,6),(348,4),(315,5),(284,6),(315,4),(282,2),(281,2),(280,4),]
[(239,1),(271,7),(304,1),(336,7),(369,7),(402,1),(434,3),(435,7),(468,5),(437,0),(405,0),(373,6),(404,0),(372,5),(341,5),(310,2),(309,4),(276,0),(244,3),(245,5),(214,0),(182,5),(151,1),(183,3),(184,1),(216,5),(185,1),(217,7),(250,6),(281,1),(313,5),(282,7),(315,3),(316,3),(317,6),(348,6),(379,0),(347,5),(316,7),(349,1),(381,7),(414,2),(413,7),(446,3),(447,6),(478,7),(511,2),(510,7),(543,1),(575,2),(574,6),(605,6),(636,1),(668,3),(669,0),(637,1),(669,5),(638,4),(605,5),(574,6),(605,2),(604,3),(605,1),(637,7),(670,2),(669,0),]
[(197,3),(198,7),(231,1),(263,6),(294,6),(325,6),(356,2),(355,3),(356,0),(324,7),(357,7),(390,1),(422,3),(423,6),(454,6),(485,7),(518,3),(519,5),(488,5),(457,3),(458,5),(427,1),(459,0),(427,7),(460,7),(493,3),(494,7),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,0),(374,4),(341,5),(310,4),(277,2),(276,0),(244,0),(212,5),(181,5),(150,5),(119,5),(88,6),(119,7),(152,7),(185,1),(217,7),(250,7),(283,7),(316,1),(348,7),(381,1),(413,3),(414,3),(415,4),(382,6),(413,0),(381,1),(413,7),(446,5),(415,1),(447,2),(446,2),]
[(216,0),(184,4),(151,7),(184,7),(217,7),(250,1),(282,7),(315,1),(347,6),(378,6),(409,2),(408,6),(439,2),(438,6),(469,4),(436,5),(405,6),(436,2),(435,2),(434,6),(465,6),(496,6),(527,5),(496,0),(464,7),(497,7),(530,1),(562,1),(594,5),(563,7),(596,1),(628,0),(596,6),(627,1),(659,4),(626,3),(627,2),(626,5),(595,3),(596,6),(627,3),(628,7),(661,5),(630,2),(629,3),(630,5),(599,7),(632,4),(599,1),(631,5),(600,2),(599,5),(568,4),(535,3),(536,6),(567,5),(536,0),(504,3),(505,6),(536,4),(503,5),(472,0),(440,0),(408,0),(376,4),(343,4),]
[(216,3),(217,7),(250,7),(283,1),(315,0),(283,4),(250,3),(251,4),(218,4),(185,4),(152,4),(119,3),(120,0),(88,6),(119,7),(152,2),(151,6),(182,1),(214,1),(246,7),(279,6),(310,4),(277,2),(276,1),(308,6),(339,1),(371,6),(402,7),(435,5),(404,7),(437,1),(469,1),(501,1),(533,6),(564,2),(563,6),(594,4),(561,4),(528,7),(561,0),(529,0),(497,1),(529,3),(530,4),(497,3),(498,4),(465,3),(466,6),(497,6),(528,1),(560,7),(593,7),(626,2),(625,6),(656,4),(623,7),(656,0),(624,4),(591,6),(622,4),(589,6),(620,6),(651,4),(618,7),(651,6),(682,5),]
[(216,6),(247,6),(278,4),(245,6),(276,7),(309,6),(340,7),(373,1),(405,6),(436,2),(435,2),(434,6),(465,6),(496,6),(527,7),(560,7),(593,3),(594,5),(563,3),(564,4),(531,5),(500,5),(469,3),(470,2),(469,3),(470,0),(438,4),(405,0),(373,7),(406,0),(374,7),(407,5),(376,4),(343,5),(312,5),(281,5),(250,1),(282,7),(315,5),(284,3),(285,1),(317,4),(284,2),(283,4),(250,4),(217,4),(184,4),(151,2),(150,2),(149,0),(117,5),(86,1),(118,1),(150,6),(181,4),(148,7),(181,7),(214,2),(213,2),(212,7),(245,4),(212,3),(213,4),(180,1),(212,4),(179,6),]
[(267,2),(266,2),(265,4),(232,6),(263,6),(294,6),(325,7),(358,2),(357,7),(390,6),(421,1),(453,1),(485,5),(454,5),(423,3),(424,7),(457,3),(458,5),(427,1),(459,3),(460,7),(493,7),(526,3),(527,3),(528,5),(497,5),(466,5),(435,5),(404,7),(437,4),(404,2),(403,6),(434,5),(403,5),(372,0),(340,3),(341,5),(310,2),(309,4),(276,0),(244,0),(212,6),(243,5),(212,2),(211,5),(180,7),(213,1),(245,0),(213,0),(181,5),(150,5),(119,1),(151,7),(184,6),(215,1),(247,5),(216,0),(184,7),(217,7),(250,7),(283,3),(284,3),(285,3),(286,4),(253,4),(220,3),]
[(176,3),(177,5),(146,2),(145,0),(113,7),(146,3),(147,3),(148,7),(181,5),(150,5),(119,7),(152,7),(185,7),(218,1),(250,3),(251,1),(283,3),(284,0),(252,2),(251,6),(282,6),(313,2),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,3),(435,3),(436,7),(469,1),(501,6),(532,2),(531,7),(564,6),(595,2),(594,6),(625,4),(592,4),(559,4),(526,2),(525,2),(524,4),(491,4),(458,5),(427,6),(458,6),(489,2),(488,6),(519,4),(486,6),(517,1),(549,4),(516,3),(517,6),(548,0),(516,0),(484,0),(452,3),(453,0),(421,2),(420,5),(389,5),(358,4),(325,5),]
[(267,5),(236,6),(267,6),(298,4),(265,4),(232,2),(231,6),(262,1),(294,6),(325,3),(326,1),(358,3),(359,0),(327,4),(294,1),(326,1),(358,6),(389,7),(422,1),(454,6),(485,7),(518,6),(549,7),(582,0),(550,5),(519,3),(520,5),(489,5),(458,5),(427,3),(428,3),(429,6),(460,5),(429,3),(430,5),(399,7),(432,5),(401,7),(434,3),(435,5),(404,7),(437,0),(405,0),(373,5),(342,0),(310,2),(309,4),(276,0),(244,5),(213,0),(181,5),(150,5),(119,7),(152,7),(185,7),(218,6),(249,7),(282,7),(315,5),(284,2),(283,7),(316,2),(315,4),(282,2),(281,6),(312,1),]
