[(172,3),(173,7),(206,6),(237,4),(204,2),(203,6),(234,1),(266,4),(233,3),(234,4),(201,3),(202,6),(233,3),(234,2),(233,6),(264,5),(233,3),(234,5),(203,6),(234,5),(203,7),(236,4),(203,3),(204,6),(235,3),(236,1),(268,1),(300,4),(267,1),(299,1),(331,6),(362,7),(395,4),(362,5),(331,2),(330,3),(331,5),(300,7),(333,6),(364,4),(331,2),(330,6),(361,4),(328,7),(361,6),(392,7),(425,1),(457,1),(489,3),(490,0),(458,0),(426,7),(459,4),(426,5),(395,7),(428,6),(459,7),(492,5),(461,7),(494,4),(461,7),(494,7),(527,2),(526,4),(493,2),(492,3),(493,0),(461,1),(493,3),(494,0),(462,7),]
[(167,7),(200,2),(199,2),(198,6),(229,3),(230,1),(262,6),(293,2),(292,7),(325,1),(357,2),(356,4),(323,7),(356,2),(355,7),(388,7),(421,1),(453,7),(486,3),(487,1),(519,5),(488,0),(456,1),(488,1),(520,5),(489,0),(457,3),(458,4),(425,0),(393,3),(394,1),(426,4),(393,4),(360,4),(327,3),(328,0),(296,5),(265,5),(234,5),(203,1),(235,0),(203,1),(235,6),(266,7),(299,7),(332,6),(363,6),(394,0),(362,6),(393,2),(392,6),(423,5),(392,4),(359,6),(390,2),(389,6),(420,7),(453,4),(420,0),(388,0),(356,1),(388,1),(420,6),(451,6),(482,7),(515,6),(546,3),(547,1),(579,2),(578,4),(545,2),]
[(166,3),(167,7),(200,3),(201,7),(234,1),(266,2),(265,0),(233,5),(202,0),(170,0),(138,6),(169,4),(136,7),(169,7),(202,0),(170,6),(201,2),(200,4),(167,3),(168,6),(199,6),(230,1),(262,1),(294,5),(263,3),(264,4),(231,0),(199,4),(166,7),(199,4),(166,1),(198,0),(166,3),(167,7),(200,7),(233,6),(264,6),(295,0),(263,2),(262,6),(293,0),(261,1),(293,0),(261,0),(229,0),(197,0),(165,3),(166,4),(133,5),(102,3),(103,2),(102,3),(103,5),(72,3),(73,6),(104,7),(137,6),(168,6),(199,2),(198,6),(229,7),(262,4),(229,6),(260,3),(261,3),(262,6),(293,6),(324,2),(323,7),(356,1),(388,1),]
[(174,0),(142,1),(174,6),(205,0),(173,3),(174,1),(206,4),(173,4),(140,1),(172,3),(173,6),(204,0),(172,5),(141,5),(110,7),(143,4),(110,4),(77,3),(78,2),(77,4),(44,4),(11,6),(42,0),(10,7),(43,4),(10,3),(11,7),(44,4),(11,6),(42,5),(11,6),(42,7),(75,7),(108,4),(75,2),(74,3),(75,6),(106,1),(138,4),(105,5),(74,7),(107,3),(108,6),(139,0),(107,5),(76,5),(45,6),(76,1),(108,4),(75,5),(44,3),(45,7),(78,3),(79,0),(47,1),(79,6),(110,0),(78,0),(46,7),(79,7),(112,5),(81,1),(113,1),(145,1),(177,1),(209,6),(240,1),(272,1),(304,2),(303,3),(304,3),]
[(167,3),(168,7),(201,3),(202,7),(235,4),(202,1),(234,5),(203,1),(235,0),(203,5),(172,1),(204,1),(236,7),(269,2),(268,3),(269,2),(268,1),(300,6),(331,2),(330,7),(363,3),(364,6),(395,6),(426,2),(425,4),(392,2),(391,1),(423,6),(454,1),(486,4),(453,3),(454,0),(422,7),(455,4),(422,3),(423,3),(424,7),(457,4),(424,7),(457,0),(425,2),(424,6),(455,1),(487,6),(518,3),(519,7),(552,2),(551,5),(520,5),(489,3),(490,3),(491,7),(524,6),(555,7),(588,1),(620,4),(587,7),(620,0),(588,6),(619,2),(618,4),(585,3),(586,5),(555,5),(524,0),(492,5),(461,7),(494,4),(461,2),(460,2),(459,4),]
[(174,1),(206,3),(207,4),(174,7),(207,7),(240,1),(272,3),(273,1),(305,1),(337,7),(370,1),(402,3),(403,5),(372,3),(373,6),(404,7),(437,3),(438,4),(405,0),(373,1),(405,5),(374,4),(341,4),(308,2),(307,2),(306,5),(275,2),(274,7),(307,1),(339,5),(308,7),(341,2),(340,7),(373,4),(340,2),(339,2),(338,7),(371,7),(404,4),(371,3),(372,0),(340,1),(372,5),(341,5),(310,2),(309,2),(308,6),(339,4),(306,5),(275,6),(306,0),(274,7),(307,4),(274,5),(243,2),(242,1),(274,3),(275,0),(243,1),(275,5),(244,1),(276,4),(243,1),(275,1),(307,1),(339,5),(308,5),(277,0),(245,0),(213,2),(212,5),]
[(174,1),(206,2),(205,2),(204,6),(235,7),(268,1),(300,2),(299,1),(331,1),(363,1),(395,0),(363,7),(396,2),(395,2),(394,4),(361,7),(394,2),(393,6),(424,0),(392,6),(423,1),(455,2),(454,1),(486,6),(517,4),(484,2),(483,0),(451,1),(483,7),(516,2),(515,4),(482,1),(514,6),(545,1),(577,0),(545,6),(576,3),(577,4),(544,3),(545,7),(578,5),(547,4),(514,5),(483,4),(450,5),(419,2),(418,2),(417,6),(448,7),(481,5),(450,4),(417,3),(418,4),(385,2),(384,3),(385,6),(416,3),(417,4),(384,1),(416,1),(448,3),(449,7),(482,3),(483,6),(514,4),(481,5),(450,1),(482,1),(514,6),(545,4),(512,0),]
[(174,1),(206,7),(239,5),(208,2),(207,6),(238,4),(205,1),(237,6),(268,2),(267,3),(268,6),(299,1),(331,4),(298,7),(331,3),(332,0),(300,2),(299,1),(331,3),(332,2),(331,6),(362,3),(363,7),(396,7),(429,7),(462,1),(494,0),(462,5),(431,3),(432,5),(401,3),(402,3),(403,3),(404,3),(405,5),(374,2),(373,4),(340,0),(308,5),(277,6),(308,5),(277,4),(244,2),(243,6),(274,3),(275,0),(243,3),(244,3),(245,1),(277,3),(278,0),(246,3),(247,4),(214,4),(181,3),(182,2),(181,5),(150,0),(118,5),(87,6),(118,6),(149,2),(148,0),(116,2),(115,3),(116,2),(115,3),(116,6),(147,2),(146,1),(178,3),]
[(172,0),(140,4),(107,4),(74,0),(42,4),(9,1),(41,5),(10,3),(11,3),(12,2),(11,6),(42,6),(73,3),(74,5),(43,1),(75,7),(108,7),(141,2),(140,5),(109,5),(78,3),(79,5),(48,1),(80,5),(49,1),(81,1),(113,2),(112,5),(81,0),(49,2),(48,5),(17,1),(49,5),(18,7),(51,6),(82,1),(114,3),(115,4),(82,1),(114,4),(81,3),(82,7),(115,7),(148,5),(117,5),(86,0),(54,3),(55,3),(56,5),(25,1),(57,6),(88,5),(57,2),(56,3),(57,6),(88,5),(57,5),(26,2),(25,3),(26,2),(25,3),(26,1),(58,5),(27,1),(59,3),(60,2),(59,1),(91,4),(58,5),(27,1),(59,1),]
[(166,3),(167,0),(135,2),(134,0),(102,6),(133,7),(166,5),(135,0),(103,4),(70,2),(69,5),(38,0),(6,1),(38,4),(5,2),(4,2),(3,3),(4,7),(37,1),(69,7),(102,3),(103,7),(136,0),(104,5),(73,2),(72,6),(103,1),(135,4),(102,7),(135,2),(134,7),(167,3),(168,5),(137,3),(138,5),(107,0),(75,7),(108,6),(139,5),(108,2),(107,7),(140,2),(139,5),(108,2),(107,1),(139,2),(138,6),(169,7),(202,7),(235,3),(236,5),(205,0),(173,3),(174,7),(207,4),(174,7),(207,4),(174,7),(207,4),(174,5),(143,3),(144,5),(113,4),(80,6),(111,0),(79,1),(111,3),(112,2),(111,5),(80,6),(111,3),]
[(174,1),(206,4),(173,3),(174,4),(141,0),(109,1),(141,2),(140,2),(139,7),(172,1),(204,7),(237,6),(268,0),(236,1),(268,7),(301,5),(270,6),(301,2),(300,6),(331,1),(363,4),(330,0),(298,4),(265,1),(297,1),(329,5),(298,4),(265,4),(232,7),(265,5),(234,5),(203,1),(235,1),(267,4),(234,3),(235,3),(236,0),(204,2),(203,0),(171,7),(204,4),(171,2),(170,7),(203,5),(172,7),(205,5),(174,3),(175,0),(143,0),(111,2),(110,6),(141,6),(172,3),(173,4),(140,0),(108,2),(107,7),(140,7),(173,3),(174,2),(173,5),(142,6),(173,7),(206,4),(173,2),(172,7),(205,4),(172,4),(139,1),(171,4),(138,3),]
[(174,1),(206,6),(237,4),(204,0),(172,2),(171,1),(203,4),(170,1),(202,6),(233,0),(201,4),(168,3),(169,6),(200,1),(232,0),(200,5),(169,1),(201,5),(170,0),(138,2),(137,3),(138,7),(171,3),(172,2),(171,1),(203,1),(235,0),(203,4),(170,3),(171,5),(140,0),(108,1),(140,4),(107,7),(140,2),(139,1),(171,0),(139,5),(108,4),(75,4),(42,2),(41,5),(10,1),(42,5),(11,1),(43,0),(11,7),(44,1),(76,1),(108,3),(109,6),(140,5),(109,7),(142,3),(143,6),(174,1),(206,1),(238,3),(239,7),(272,1),(304,7),(337,7),(370,1),(402,2),(401,1),(433,1),(465,5),(434,3),(435,3),(436,5),(405,3),]
[(167,4),(134,3),(135,3),(136,4),(103,1),(135,3),(136,7),(169,2),(168,3),(169,5),(138,6),(169,3),(170,6),(201,1),(233,2),(232,2),(231,5),(200,1),(232,6),(263,2),(262,6),(293,3),(294,3),(295,3),(296,5),(265,1),(297,4),(264,7),(297,2),(296,0),(264,5),(233,5),(202,7),(235,7),(268,1),(300,5),(269,6),(300,1),(332,3),(333,6),(364,2),(363,2),(362,4),(329,1),(361,5),(330,2),(329,4),(296,7),(329,5),(298,0),(266,6),(297,2),(296,0),(264,1),(296,0),(264,7),(297,5),(266,6),(297,5),(266,1),(298,0),(266,3),(267,7),(300,1),(332,6),(363,0),(331,7),(364,6),(395,6),(426,3),(427,4),]
[(174,4),(141,5),(110,6),(141,1),(173,4),(140,3),(141,0),(109,2),(108,1),(140,3),(141,3),(142,1),(174,2),(173,1),(205,1),(237,0),(205,2),(204,2),(203,6),(234,2),(233,2),(232,4),(199,7),(232,7),(265,6),(296,7),(329,4),(296,2),(295,0),(263,1),(295,5),(264,4),(231,3),(232,4),(199,3),(200,1),(232,4),(199,0),(167,5),(136,6),(167,1),(199,6),(230,5),(199,4),(166,3),(167,3),(168,6),(199,2),(198,4),(165,0),(133,7),(166,5),(135,6),(166,7),(199,3),(200,0),(168,1),(200,4),(167,3),(168,6),(199,2),(198,7),(231,7),(264,0),(232,2),(231,6),(262,6),(293,1),(325,0),(293,4),(260,5),]
