[(267,0),(235,3),(236,6),(267,7),(300,1),(332,2),(331,1),(363,2),(362,6),(393,1),(425,2),(424,6),(455,2),(454,0),(422,5),(391,4),(358,0),(326,4),(293,3),(294,7),(327,4),(294,5),(263,7),(296,4),(263,5),(232,2),(231,7),(264,0),(232,0),(200,4),(167,6),(198,7),(231,6),(262,0),(230,2),(229,4),(196,3),(197,1),(229,0),(197,2),(196,6),(227,3),(228,4),(195,0),(163,5),(132,3),(133,3),(134,6),(165,6),(196,4),(163,6),(194,3),(195,0),(163,1),(195,6),(226,3),(227,6),(258,5),(227,3),(228,0),(196,1),(228,2),(227,0),(195,0),(163,3),(164,3),(165,4),(132,4),(99,5),(68,7),(101,1),]
[(167,7),(200,3),(201,7),(234,3),(235,3),(236,7),(269,7),(302,3),(303,1),(335,7),(368,7),(401,3),(402,5),(371,3),(372,7),(405,5),(374,3),(375,5),(344,0),(312,2),(311,4),(278,4),(245,4),(212,2),(211,5),(180,6),(211,0),(179,4),(146,5),(115,6),(146,5),(115,5),(84,1),(116,3),(117,0),(85,7),(118,5),(87,4),(54,2),(53,5),(22,2),(21,3),(22,2),(21,1),(53,3),(54,5),(23,1),(55,2),(54,3),(55,7),(88,0),(56,6),(87,5),(56,5),(25,6),(56,7),(89,2),(88,7),(121,7),(154,1),(186,1),(218,4),(185,6),(216,5),(185,1),(217,3),(218,1),(250,7),(283,0),(251,0),(219,7),]
[(304,7),(337,7),(370,1),(402,5),(371,5),(340,7),(373,1),(405,3),(406,4),(373,5),(342,5),(311,4),(278,2),(277,4),(244,4),(211,6),(242,5),(211,5),(180,5),(149,3),(150,2),(149,5),(118,5),(87,5),(56,3),(57,6),(88,7),(121,1),(153,3),(154,6),(185,7),(218,1),(250,7),(283,0),(251,3),(252,1),(284,7),(317,2),(316,1),(348,4),(315,5),(284,6),(315,3),(316,1),(348,3),(349,7),(382,3),(383,6),(414,4),(381,6),(412,7),(445,0),(413,7),(446,1),(478,1),(510,6),(541,1),(573,6),(604,3),(605,4),(572,2),(571,2),(570,2),(569,6),(600,2),(599,0),(567,2),(566,2),(565,2),(564,6),(595,4),]
[(614,5),(583,6),(614,5),(583,1),(615,4),(582,6),(613,5),(582,5),(551,5),(520,4),(487,4),(454,6),(485,7),(518,5),(487,3),(488,0),(456,5),(425,6),(456,7),(489,7),(522,6),(553,7),(586,1),(618,7),(651,2),(650,5),(619,2),(618,7),(651,4),(618,5),(587,0),(555,7),(588,1),(620,3),(621,1),(653,3),(654,0),(622,4),(589,3),(590,2),(589,5),(558,5),(527,0),(495,5),(464,5),(433,5),(402,3),(403,3),(404,3),(405,7),(438,2),(437,6),(468,1),(500,1),(532,1),(564,6),(595,4),(562,3),(563,4),(530,6),(561,7),(594,1),(626,7),(659,4),(626,7),(659,1),(691,1),(723,3),(724,2),(723,7),(756,2),]
[(535,4),(502,0),(470,4),(437,0),(405,6),(436,4),(403,2),(402,3),(403,2),(402,6),(433,6),(464,6),(495,4),(462,3),(463,4),(430,4),(397,4),(364,6),(395,6),(426,2),(425,1),(457,6),(488,1),(520,4),(487,4),(454,6),(485,5),(454,0),(422,3),(423,5),(392,1),(424,5),(393,2),(392,0),(360,1),(392,0),(360,4),(327,4),(294,2),(293,1),(325,0),(293,4),(260,1),(292,1),(324,5),(293,2),(292,0),(260,7),(293,1),(325,2),(324,2),(323,3),(324,7),(357,7),(390,1),(422,5),(391,3),(392,2),(391,5),(360,4),(327,5),(296,0),(264,2),(263,5),(232,4),(199,7),(232,7),(265,0),(233,4),(200,1),(232,7),]
[(575,6),(606,6),(637,2),(636,3),(637,4),(604,6),(635,6),(666,2),(665,7),(698,2),(697,0),(665,2),(664,1),(696,1),(728,4),(695,4),(662,4),(629,3),(630,4),(597,4),(564,0),(532,6),(563,2),(562,6),(593,4),(560,5),(529,2),(528,4),(495,5),(464,5),(433,5),(402,0),(370,5),(339,3),(340,7),(373,6),(404,3),(405,0),(373,6),(404,0),(372,2),(371,3),(372,4),(339,5),(308,3),(309,5),(278,0),(246,2),(245,2),(244,0),(212,3),(213,0),(181,0),(149,5),(118,5),(87,0),(55,1),(87,4),(54,3),(55,6),(86,1),(118,3),(119,0),(87,3),(88,1),(120,1),(152,7),(185,7),(218,7),(251,6),(282,5),]
[(166,3),(167,7),(200,6),(231,4),(198,6),(229,7),(262,6),(293,1),(325,7),(358,7),(391,6),(422,0),(390,5),(359,0),(327,0),(295,7),(328,6),(359,3),(360,1),(392,7),(425,7),(458,0),(426,5),(395,7),(428,7),(461,7),(494,3),(495,6),(526,5),(495,5),(464,5),(433,5),(402,3),(403,3),(404,7),(437,1),(469,6),(500,1),(532,2),(531,6),(562,6),(593,2),(592,1),(624,2),(623,0),(591,2),(590,1),(622,7),(655,0),(623,3),(624,1),(656,5),(625,6),(656,1),(688,4),(655,2),(654,4),(621,4),(588,1),(620,3),(621,4),(588,5),(557,1),(589,2),(588,4),(555,1),(587,3),(588,2),(587,4),(554,4),(521,4),]
[(304,7),(337,7),(370,3),(371,7),(404,5),(373,7),(406,4),(373,0),(341,0),(309,6),(340,7),(373,7),(406,1),(438,5),(407,2),(406,7),(439,6),(470,6),(501,6),(532,2),(531,6),(562,1),(594,1),(626,0),(594,4),(561,2),(560,7),(593,5),(562,1),(594,4),(561,0),(529,2),(528,4),(495,0),(463,6),(494,0),(462,4),(429,2),(428,4),(395,6),(426,2),(425,2),(424,6),(455,2),(454,1),(486,7),(519,6),(550,4),(517,3),(518,4),(485,3),(486,2),(485,7),(518,3),(519,5),(488,4),(455,2),(454,1),(486,0),(454,5),(423,3),(424,0),(392,6),(423,3),(424,6),(455,0),(423,0),(391,0),(359,4),(326,4),(293,3),]
[(304,7),(337,7),(370,1),(402,3),(403,0),(371,3),(372,7),(405,1),(437,2),(436,1),(468,6),(499,0),(467,1),(499,7),(532,1),(564,6),(595,4),(562,1),(594,4),(561,4),(528,0),(496,2),(495,2),(494,4),(461,4),(428,4),(395,6),(426,2),(425,2),(424,6),(455,2),(454,2),(453,6),(484,7),(517,3),(518,0),(486,5),(455,4),(422,1),(454,6),(485,6),(516,0),(484,6),(515,4),(482,4),(449,5),(418,6),(449,2),(448,5),(417,2),(416,7),(449,5),(418,0),(386,7),(419,5),(388,4),(355,6),(386,3),(387,4),(354,1),(386,4),(353,2),(352,1),(384,5),(353,1),(385,5),(354,1),(386,0),(354,3),(355,5),(324,5),]
[(176,3),(177,7),(210,4),(177,5),(146,4),(113,7),(146,6),(177,6),(208,2),(207,4),(174,1),(206,2),(205,7),(238,3),(239,6),(270,2),(269,4),(236,2),(235,2),(234,6),(265,1),(297,4),(264,0),(232,0),(200,7),(233,0),(201,6),(232,2),(231,6),(262,1),(294,6),(325,6),(356,1),(388,7),(421,1),(453,1),(485,2),(484,1),(516,0),(484,3),(485,6),(516,5),(485,3),(486,5),(455,1),(487,5),(456,5),(425,3),(426,5),(395,0),(363,6),(394,4),(361,0),(329,3),(330,6),(361,3),(362,0),(330,1),(362,3),(363,7),(396,2),(395,7),(428,5),(397,3),(398,7),(431,5),(400,7),(433,5),(402,0),(370,7),(403,3),]
[(216,6),(247,7),(280,5),(249,6),(280,6),(311,6),(342,6),(373,1),(405,1),(437,2),(436,4),(403,2),(402,6),(433,6),(464,1),(496,7),(529,0),(497,4),(464,5),(433,2),(432,3),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,5),(597,1),(629,7),(662,3),(663,7),(696,6),(727,5),(696,7),(729,4),(696,2),(695,7),(728,3),(729,4),(696,5),(665,7),(698,0),(666,3),(667,5),(636,5),(605,3),(606,5),(575,6),(606,1),(638,1),(670,3),(671,4),(638,5),(607,2),(606,3),(607,0),(575,2),(574,4),(541,1),(573,1),(605,1),(637,4),(604,3),(605,7),(638,0),(606,1),(638,2),(637,7),(670,5),(639,4),]
[(674,2),(673,7),(706,4),(673,5),(642,5),(611,4),(578,2),(577,3),(578,1),(610,0),(578,5),(547,5),(516,5),(485,0),(453,4),(420,2),(419,0),(387,7),(420,1),(452,5),(421,5),(390,7),(423,2),(422,6),(453,3),(454,5),(423,5),(392,3),(393,7),(426,5),(395,5),(364,7),(397,1),(429,7),(462,7),(495,0),(463,5),(432,5),(401,5),(370,7),(403,3),(404,3),(405,4),(372,5),(341,3),(342,5),(311,5),(280,5),(249,5),(218,1),(250,7),(283,4),(250,5),(219,5),(188,2),(187,2),(186,0),(154,0),(122,7),(155,6),(186,0),(154,2),(153,4),(120,4),(87,3),(88,7),(121,2),(120,0),(88,3),(89,4),(56,5),]
[(267,2),(266,7),(299,7),(332,1),(364,6),(395,6),(426,6),(457,4),(424,6),(455,6),(486,2),(485,3),(486,0),(454,5),(423,3),(424,5),(393,2),(392,1),(424,3),(425,3),(426,3),(427,7),(460,3),(461,7),(494,7),(527,5),(496,5),(465,5),(434,0),(402,7),(435,5),(404,5),(373,5),(342,0),(310,0),(278,5),(247,2),(246,2),(245,2),(244,5),(213,4),(180,7),(213,4),(180,7),(213,5),(182,5),(151,0),(119,0),(87,1),(119,7),(152,7),(185,7),(218,1),(250,7),(283,4),(250,6),(281,6),(312,2),(311,4),(278,7),(311,7),(344,3),(345,5),(314,6),(345,0),(313,3),(314,1),(346,4),(313,0),(281,5),(250,7),]
[(645,4),(612,4),(579,2),(578,0),(546,0),(514,0),(482,7),(515,3),(516,5),(485,0),(453,2),(452,4),(419,3),(420,3),(421,0),(389,7),(422,2),(421,4),(388,2),(387,6),(418,5),(387,5),(356,4),(323,6),(354,5),(323,3),(324,5),(293,2),(292,5),(261,2),(260,6),(291,2),(290,6),(321,1),(353,2),(352,7),(385,2),(384,7),(417,7),(450,0),(418,4),(385,6),(416,5),(385,6),(416,3),(417,5),(386,7),(419,7),(452,0),(420,6),(451,7),(484,7),(517,5),(486,0),(454,7),(487,0),(455,4),(422,7),(455,3),(456,5),(425,3),(426,5),(395,4),(362,5),(331,5),(300,0),(268,4),(235,4),(202,4),(169,0),(137,5),]
[(239,3),(240,7),(273,1),(305,7),(338,1),(370,7),(403,3),(404,7),(437,6),(468,6),(499,7),(532,1),(564,2),(563,4),(530,4),(497,2),(496,4),(463,4),(430,4),(397,2),(396,1),(428,2),(427,1),(459,7),(492,4),(459,6),(490,2),(489,1),(521,7),(554,7),(587,5),(556,2),(555,5),(524,5),(493,1),(525,2),(524,5),(493,6),(524,2),(523,4),(490,4),(457,6),(488,6),(519,0),(487,4),(454,2),(453,4),(420,0),(388,5),(357,5),(326,0),(294,6),(325,5),(294,4),(261,5),(230,6),(261,5),(230,6),(261,5),(230,0),(198,0),(166,7),(199,3),(200,7),(233,1),(265,2),(264,3),(265,3),(266,5),(235,0),(203,0),]
[(347,5),(316,0),(284,2),(283,5),(252,5),(221,4),(188,2),(187,6),(218,2),(217,3),(218,6),(249,6),(280,6),(311,6),(342,6),(373,1),(405,1),(437,4),(404,2),(403,2),(402,3),(403,4),(370,2),(369,7),(402,2),(401,7),(434,6),(465,0),(433,6),(464,6),(495,3),(496,7),(529,7),(562,4),(529,6),(560,4),(527,4),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,6),(487,4),(454,6),(485,2),(484,1),(516,2),(515,7),(548,7),(581,0),(549,5),(518,6),(549,2),(548,0),(516,6),(547,1),(579,1),(611,6),(642,5),(611,4),(578,5),(547,6),(578,6),(609,2),(608,7),(641,3),(642,6),(673,0),(641,7),]
[(239,3),(240,1),(272,7),(305,7),(338,7),(371,6),(402,2),(401,7),(434,3),(435,6),(466,5),(435,3),(436,5),(405,5),(374,4),(341,0),(309,5),(278,2),(277,2),(276,0),(244,4),(211,5),(180,1),(212,0),(180,5),(149,5),(118,5),(87,3),(88,7),(121,1),(153,7),(186,1),(218,7),(251,1),(283,1),(315,7),(348,5),(317,4),(284,1),(316,0),(284,3),(285,2),(284,1),(316,4),(283,6),(314,2),(313,1),(345,5),(314,3),(315,6),(346,1),(378,7),(411,5),(380,3),(381,7),(414,3),(415,6),(446,1),(478,3),(479,6),(510,6),(541,6),(572,1),(604,1),(636,0),(604,0),(572,4),(539,6),(570,7),(603,3),(604,2),]
[(174,7),(207,7),(240,7),(273,7),(306,7),(339,6),(370,7),(403,0),(371,3),(372,3),(373,7),(406,6),(437,7),(470,6),(501,6),(532,6),(563,4),(530,1),(562,4),(529,0),(497,4),(464,6),(495,1),(527,2),(526,1),(558,0),(526,6),(557,2),(556,3),(557,6),(588,4),(555,0),(523,0),(491,5),(460,7),(493,4),(460,0),(428,2),(427,6),(458,3),(459,6),(490,3),(491,2),(490,4),(457,2),(456,4),(423,6),(454,6),(485,0),(453,5),(422,0),(390,5),(359,4),(326,0),(294,5),(263,3),(264,5),(233,3),(234,5),(203,2),(202,2),(201,1),(233,2),(232,0),(200,5),(169,1),(201,7),(234,7),(267,2),(266,3),(267,3),]
[(176,5),(145,3),(146,7),(179,7),(212,1),(244,1),(276,6),(307,1),(339,6),(370,1),(402,3),(403,3),(404,7),(437,6),(468,7),(501,2),(500,6),(531,2),(530,2),(529,4),(496,2),(495,7),(528,2),(527,0),(495,1),(527,6),(558,2),(557,1),(589,2),(588,7),(621,3),(622,4),(589,2),(588,6),(619,1),(651,2),(650,0),(618,5),(587,5),(556,3),(557,5),(526,1),(558,5),(527,0),(495,0),(463,5),(432,1),(464,7),(497,6),(528,4),(495,6),(526,4),(493,3),(494,4),(461,4),(428,4),(395,6),(426,6),(457,4),(424,1),(456,6),(487,4),(454,2),(453,4),(420,0),(388,1),(420,5),(389,0),(357,0),(325,0),(293,5),]
[(575,2),(574,2),(573,1),(605,5),(574,4),(541,2),(540,4),(507,0),(475,2),(474,2),(473,5),(442,1),(474,6),(505,4),(472,2),(471,2),(470,4),(437,0),(405,0),(373,6),(404,2),(403,4),(370,3),(371,3),(372,6),(403,2),(402,5),(371,4),(338,0),(306,5),(275,5),(244,0),(212,7),(245,7),(278,5),(247,0),(215,5),(184,5),(153,0),(121,4),(88,2),(87,1),(119,7),(152,4),(119,7),(152,3),(153,2),(152,6),(183,1),(215,7),(248,0),(216,1),(248,3),(249,5),(218,6),(249,3),(250,5),(219,2),(218,3),(219,6),(250,1),(282,4),(249,7),(282,0),(250,2),(249,5),(218,1),(250,6),(281,0),(249,1),(281,3),]
[(172,1),(204,2),(203,0),(171,2),(170,4),(137,3),(138,6),(169,3),(170,3),(171,3),(172,1),(204,7),(237,5),(206,0),(174,2),(173,7),(206,3),(207,7),(240,1),(272,7),(305,1),(337,7),(370,1),(402,7),(435,3),(436,5),(405,3),(406,2),(405,3),(406,5),(375,7),(408,5),(377,5),(346,2),(345,5),(314,1),(346,0),(314,3),(315,0),(283,0),(251,2),(250,5),(219,4),(186,4),(153,7),(186,2),(185,4),(152,0),(120,0),(88,3),(89,2),(88,7),(121,6),(152,3),(153,6),(184,1),(216,6),(247,6),(278,6),(309,1),(341,0),(309,6),(340,0),(308,0),(276,4),(243,5),(212,4),(179,0),(147,2),(146,4),(113,6),]
[(645,3),(646,1),(678,6),(709,2),(708,2),(707,4),(674,2),(673,4),(640,0),(608,0),(576,3),(577,0),(545,3),(546,5),(515,3),(516,5),(485,0),(453,7),(486,0),(454,7),(487,5),(456,5),(425,3),(426,5),(395,0),(363,7),(396,6),(427,3),(428,6),(459,4),(426,5),(395,1),(427,0),(395,3),(396,6),(427,5),(396,7),(429,7),(462,7),(495,5),(464,5),(433,5),(402,0),(370,7),(403,5),(372,3),(373,2),(372,7),(405,1),(437,1),(469,6),(500,1),(532,1),(564,4),(531,4),(498,3),(499,6),(530,3),(531,4),(498,4),(465,1),(497,1),(529,1),(561,7),(594,7),(627,2),(626,7),(659,4),(626,2),(625,1),(657,4),]
[(393,7),(426,2),(425,0),(393,6),(424,1),(456,4),(423,6),(454,2),(453,6),(484,0),(452,2),(451,5),(420,5),(389,2),(388,5),(357,0),(325,5),(294,1),(326,5),(295,1),(327,3),(328,0),(296,5),(265,3),(266,5),(235,5),(204,4),(171,0),(139,2),(138,2),(137,6),(168,0),(136,0),(104,3),(105,1),(137,5),(106,5),(75,2),(74,4),(41,2),(40,2),(39,3),(40,1),(72,6),(103,4),(70,4),(37,4),(4,6),(35,7),(68,2),(67,2),(66,3),(67,5),(36,4),(3,3),(4,3),(5,7),(38,1),(70,0),(38,4),(5,7),(38,3),(39,6),(70,6),(101,2),(100,3),(101,2),(100,1),(132,0),(100,5),(69,5),]
[(444,7),(477,3),(478,1),(510,1),(542,1),(574,2),(573,6),(604,1),(636,6),(667,2),(666,1),(698,4),(665,3),(666,2),(665,0),(633,2),(632,5),(601,0),(569,4),(536,4),(503,4),(470,4),(437,0),(405,0),(373,6),(404,2),(403,0),(371,6),(402,3),(403,5),(372,4),(339,0),(307,6),(338,6),(369,1),(401,1),(433,6),(464,6),(495,7),(528,7),(561,3),(562,5),(531,7),(564,3),(565,4),(532,3),(533,6),(564,2),(563,1),(595,5),(564,4),(531,2),(530,4),(497,7),(530,1),(562,2),(561,4),(528,6),(559,1),(591,4),(558,4),(525,7),(558,1),(590,4),(557,6),(588,1),(620,4),(587,5),(556,6),(587,2),(586,6),]
[(674,4),(641,5),(610,4),(577,1),(609,5),(578,0),(546,7),(579,2),(578,5),(547,3),(548,0),(516,3),(517,0),(485,0),(453,4),(420,4),(387,5),(356,5),(325,2),(324,3),(325,2),(324,4),(291,3),(292,2),(291,0),(259,6),(290,4),(257,7),(290,7),(323,4),(290,1),(322,0),(290,6),(321,3),(322,3),(323,5),(292,1),(324,7),(357,6),(388,5),(357,7),(390,7),(423,5),(392,4),(359,7),(392,3),(393,7),(426,5),(395,1),(427,5),(396,0),(364,6),(395,2),(394,5),(363,4),(330,0),(298,0),(266,5),(235,4),(202,2),(201,2),(200,2),(199,3),(200,1),(232,2),(231,2),(230,4),(197,7),(230,3),(231,0),(199,0),]
[(174,3),(175,6),(206,3),(207,1),(239,7),(272,7),(305,7),(338,1),(370,1),(402,1),(434,7),(467,0),(435,7),(468,5),(437,0),(405,4),(372,3),(373,5),(342,0),(310,6),(341,5),(310,2),(309,5),(278,2),(277,0),(245,4),(212,5),(181,3),(182,0),(150,5),(119,2),(118,0),(86,6),(117,3),(118,6),(149,3),(150,7),(183,2),(182,0),(150,3),(151,0),(119,0),(87,5),(56,0),(24,1),(56,0),(24,6),(55,4),(22,2),(21,6),(52,5),(21,7),(54,4),(21,3),(22,6),(53,7),(86,0),(54,4),(21,7),(54,6),(85,3),(86,2),(85,7),(118,1),(150,0),(118,6),(149,5),(118,3),(119,5),(88,7),(121,1),]
[(176,7),(209,7),(242,7),(275,1),(307,7),(340,7),(373,1),(405,6),(436,4),(403,2),(402,1),(434,7),(467,1),(499,3),(500,6),(531,6),(562,4),(529,4),(496,1),(528,5),(497,1),(529,2),(528,6),(559,6),(590,4),(557,7),(590,2),(589,5),(558,2),(557,3),(558,3),(559,6),(590,3),(591,6),(622,2),(621,7),(654,6),(685,1),(717,1),(749,0),(717,2),(716,0),(684,2),(683,0),(651,0),(619,5),(588,6),(619,1),(651,7),(684,2),(683,2),(682,0),(650,2),(649,5),(618,3),(619,0),(587,6),(618,2),(617,7),(650,2),(649,0),(617,0),(585,4),(552,0),(520,4),(487,4),(454,1),(486,0),(454,1),(486,3),(487,5),]
[(575,2),(574,0),(542,6),(573,6),(604,1),(636,4),(603,3),(604,1),(636,4),(603,0),(571,3),(572,4),(539,2),(538,2),(537,6),(568,2),(567,3),(568,4),(535,5),(504,4),(471,4),(438,4),(405,0),(373,2),(372,6),(403,2),(402,6),(433,6),(464,6),(495,1),(527,3),(528,3),(529,7),(562,1),(594,5),(563,5),(532,0),(500,1),(532,3),(533,5),(502,6),(533,3),(534,6),(565,2),(564,2),(563,4),(530,7),(563,2),(562,2),(561,2),(560,4),(527,2),(526,6),(557,0),(525,1),(557,1),(589,6),(620,6),(651,4),(618,5),(587,2),(586,5),(555,4),(522,5),(491,0),(459,4),(426,3),(427,0),(395,1),(427,2),(426,2),]
