[(708,0),(676,5),(645,3),(646,2),(645,3),(646,2),(645,4),(612,7),(645,7),(678,4),(645,6),(676,4),(643,0),(611,7),(644,2),(643,5),(612,5),(581,2),(580,0),(548,1),(580,7),(613,6),(644,3),(645,5),(614,5),(583,4),(550,0),(518,3),(519,5),(488,6),(519,6),(550,5),(519,4),(486,2),(485,6),(516,4),(483,6),(514,7),(547,5),(516,6),(547,5),(516,2),(515,3),(516,6),(547,3),(548,0),(516,5),(485,4),(452,4),(419,1),(451,0),(419,2),(418,3),(419,1),(451,4),(418,7),(451,6),(482,6),(513,3),(514,3),(515,0),(483,2),(482,7),(515,5),(484,7),(517,4),(484,2),(483,7),(516,5),(485,1),(517,4),(484,3),(485,7),(518,4),(485,6),(516,1),(548,1),(580,3),(581,2),(580,7),(613,5),(582,0),(550,1),(582,7),(615,1),(647,6),(678,7),(711,5),(680,6),(711,1),(743,2),]
[(740,2),(739,4),(706,4),(673,1),(705,3),(706,5),(675,0),(643,6),(674,2),(673,5),(642,2),(641,2),(640,3),(641,5),(610,1),(642,1),(674,7),(707,6),(738,4),(705,5),(674,0),(642,2),(641,4),(608,1),(640,3),(641,2),(640,0),(608,5),(577,2),(576,3),(577,5),(546,1),(578,1),(610,2),(609,5),(578,7),(611,4),(578,2),(577,4),(544,5),(513,1),(545,0),(513,6),(544,5),(513,7),(546,3),(547,0),(515,7),(548,7),(581,6),(612,0),(580,2),(579,7),(612,4),(579,7),(612,6),(643,1),(675,2),(674,4),(641,4),(608,3),(609,1),(641,0),(609,1),(641,6),(672,5),(641,4),(608,0),(576,1),(608,7),(641,1),(673,3),(674,0),(642,1),(674,5),(643,4),(610,5),(579,7),(612,3),(613,4),(580,6),(611,3),(612,0),(580,4),(547,1),(579,7),(612,0),(580,3),(581,3),(582,1),(614,4),]
[(708,0),(676,1),(708,6),(739,2),(738,4),(705,2),(704,3),(705,2),(704,3),(705,7),(738,2),(737,4),(704,0),(672,5),(641,1),(673,2),(672,1),(704,5),(673,5),(642,3),(643,7),(676,6),(707,6),(738,0),(706,2),(705,7),(738,0),(706,7),(739,4),(706,6),(737,3),(738,5),(707,4),(674,1),(706,6),(737,3),(738,2),(737,3),(738,2),(737,5),(706,3),(707,7),(740,0),(708,5),(677,1),(709,7),(742,5),(711,7),(744,2),(743,3),(744,4),(711,0),(679,0),(647,2),(646,4),(613,2),(612,2),(611,6),(642,2),(641,4),(608,5),(577,7),(610,0),(578,2),(577,1),(609,0),(577,6),(608,0),(576,3),(577,6),(608,3),(609,4),(576,7),(609,4),(576,1),(608,0),(576,3),(577,0),(545,5),(514,6),(545,5),(514,2),(513,7),(546,1),(578,6),(609,4),(576,1),(608,7),(641,2),(640,5),(609,2),]
[(708,5),(677,5),(646,4),(613,2),(612,5),(581,4),(548,2),(547,6),(578,0),(546,3),(547,7),(580,2),(579,1),(611,6),(642,4),(609,6),(640,7),(673,2),(672,0),(640,5),(609,6),(640,0),(608,0),(576,1),(608,5),(577,7),(610,4),(577,6),(608,0),(576,5),(545,3),(546,7),(579,6),(610,1),(642,6),(673,3),(674,6),(705,2),(704,1),(736,5),(705,7),(738,5),(707,7),(740,5),(709,0),(677,4),(644,0),(612,0),(580,0),(548,6),(579,1),(611,6),(642,2),(641,6),(672,0),(640,5),(609,6),(640,1),(672,0),(640,0),(608,3),(609,0),(577,7),(610,1),(642,1),(674,5),(643,7),(676,5),(645,4),(612,6),(643,5),(612,4),(579,0),(547,0),(515,2),(514,0),(482,5),(451,4),(418,4),(385,7),(418,3),(419,3),(420,7),(453,2),(452,1),(484,6),(515,5),(484,0),(452,1),(484,1),(516,1),]
[(730,2),(729,4),(696,4),(663,2),(662,6),(693,1),(725,0),(693,3),(694,2),(693,6),(724,6),(755,3),(756,2),(755,2),(754,4),(721,6),(752,3),(753,4),(720,0),(688,0),(656,4),(623,2),(622,3),(623,4),(590,7),(623,7),(656,5),(625,5),(594,6),(625,0),(593,2),(592,2),(591,5),(560,5),(529,1),(561,0),(529,6),(560,6),(591,1),(623,2),(622,4),(589,0),(557,3),(558,1),(590,7),(623,4),(590,2),(589,3),(590,3),(591,5),(560,4),(527,7),(560,5),(529,1),(561,2),(560,5),(529,4),(496,2),(495,2),(494,0),(462,4),(429,3),(430,2),(429,2),(428,5),(397,4),(364,3),(365,5),(334,4),(301,5),(270,4),(237,7),(270,2),(269,4),(236,4),(203,3),(204,2),(203,1),(235,3),(236,3),(237,7),(270,0),(238,3),(239,5),(208,5),(177,4),(144,7),(177,0),(145,3),(146,1),(178,0),]
[(720,2),(719,1),(751,0),(719,6),(750,5),(719,1),(751,0),(719,5),(688,0),(656,5),(625,3),(626,5),(595,4),(562,0),(530,6),(561,4),(528,2),(527,1),(559,1),(591,1),(623,3),(624,5),(593,0),(561,7),(594,7),(627,1),(659,4),(626,3),(627,5),(596,6),(627,4),(594,4),(561,3),(562,6),(593,3),(594,2),(593,3),(594,3),(595,3),(596,5),(565,1),(597,4),(564,7),(597,7),(630,1),(662,7),(695,0),(663,1),(695,5),(664,7),(697,0),(665,5),(634,1),(666,0),(634,1),(666,5),(635,0),(603,5),(572,4),(539,5),(508,5),(477,2),(476,0),(444,6),(475,2),(474,4),(441,6),(472,7),(505,4),(472,2),(471,1),(503,7),(536,4),(503,6),(534,6),(565,2),(564,4),(531,7),(564,0),(532,6),(563,6),(594,1),(626,0),(594,5),(563,6),(594,1),(626,7),(659,1),(691,1),(723,1),(755,5),]
[(730,6),(761,2),(760,4),(727,4),(694,5),(663,1),(695,5),(664,6),(695,5),(664,3),(665,6),(696,7),(729,1),(761,0),(729,1),(761,5),(730,4),(697,3),(698,0),(666,2),(665,1),(697,4),(664,5),(633,4),(600,0),(568,0),(536,5),(505,5),(474,5),(443,6),(474,5),(443,7),(476,0),(444,0),(412,5),(381,4),(348,1),(380,1),(412,5),(381,4),(348,5),(317,0),(285,3),(286,7),(319,4),(286,7),(319,6),(350,7),(383,0),(351,6),(382,1),(414,1),(446,5),(415,2),(414,0),(382,1),(414,3),(415,4),(382,0),(350,2),(349,1),(381,2),(380,1),(412,3),(413,0),(381,4),(348,2),(347,2),(346,6),(377,0),(345,0),(313,5),(282,5),(251,4),(218,0),(186,2),(185,0),(153,2),(152,3),(153,4),(120,7),(153,6),(184,2),(183,6),(214,6),(245,3),(246,5),(215,3),(216,6),(247,1),(279,0),]
[(748,4),(715,6),(746,5),(715,7),(748,0),(716,6),(747,5),(716,0),(684,7),(717,0),(685,4),(652,5),(621,0),(589,7),(622,5),(591,6),(622,3),(623,5),(592,7),(625,0),(593,0),(561,7),(594,7),(627,1),(659,7),(692,3),(693,3),(694,2),(693,2),(692,4),(659,4),(626,5),(595,3),(596,4),(563,1),(595,3),(596,2),(595,0),(563,0),(531,2),(530,0),(498,7),(531,0),(499,1),(531,1),(563,2),(562,3),(563,6),(594,4),(561,2),(560,6),(591,1),(623,2),(622,6),(653,5),(622,2),(621,3),(622,5),(591,7),(624,0),(592,2),(591,0),(559,1),(591,7),(624,4),(591,3),(592,7),(625,0),(593,5),(562,0),(530,4),(497,7),(530,0),(498,4),(465,6),(496,2),(495,1),(527,7),(560,5),(529,3),(530,6),(561,5),(530,5),(499,6),(530,2),(529,2),(528,1),(560,7),(593,6),(624,0),(592,2),]
[(720,0),(688,1),(720,0),(688,0),(656,1),(688,0),(656,5),(625,5),(594,1),(626,2),(625,4),(592,6),(623,5),(592,7),(625,5),(594,4),(561,5),(530,0),(498,0),(466,3),(467,5),(436,1),(468,1),(500,1),(532,7),(565,5),(534,6),(565,5),(534,5),(503,7),(536,7),(569,5),(538,1),(570,0),(538,3),(539,5),(508,0),(476,3),(477,3),(478,3),(479,6),(510,4),(477,5),(446,1),(478,2),(477,0),(445,6),(476,5),(445,5),(414,0),(382,2),(381,0),(349,1),(381,4),(348,6),(379,0),(347,7),(380,0),(348,7),(381,3),(382,7),(415,4),(382,4),(349,4),(316,5),(285,4),(252,6),(283,2),(282,6),(313,6),(344,2),(343,4),(310,0),(278,1),(310,4),(277,4),(244,3),(245,4),(212,2),(211,2),(210,4),(177,4),(144,6),(175,5),(144,3),(145,6),(176,7),(209,7),(242,2),(241,5),(210,6),]
[(708,0),(676,0),(644,0),(612,7),(645,5),(614,0),(582,6),(613,3),(614,0),(582,5),(551,6),(582,5),(551,0),(519,4),(486,1),(518,0),(486,2),(485,6),(516,3),(517,6),(548,2),(547,2),(546,2),(545,3),(546,4),(513,2),(512,1),(544,0),(512,1),(544,5),(513,5),(482,6),(513,1),(545,1),(577,5),(546,4),(513,3),(514,4),(481,5),(450,3),(451,2),(450,5),(419,6),(450,3),(451,6),(482,5),(451,5),(420,2),(419,2),(418,5),(387,1),(419,2),(418,4),(385,1),(417,0),(385,6),(416,5),(385,2),(384,7),(417,0),(385,4),(352,5),(321,0),(289,0),(257,7),(290,7),(323,0),(291,0),(259,2),(258,6),(289,1),(321,3),(322,3),(323,4),(290,2),(289,2),(288,1),(320,1),(352,1),(384,7),(417,2),(416,3),(417,3),(418,5),(387,7),(420,0),(388,7),(421,1),(453,5),(422,3),(423,1),]
[(730,4),(697,7),(730,3),(731,1),(763,4),(730,0),(698,6),(729,6),(760,3),(761,3),(762,5),(731,4),(698,4),(665,7),(698,5),(667,4),(634,7),(667,2),(666,4),(633,1),(665,0),(633,0),(601,5),(570,0),(538,2),(537,2),(536,5),(505,7),(538,2),(537,7),(570,6),(601,7),(634,7),(667,0),(635,4),(602,5),(571,5),(540,0),(508,3),(509,1),(541,0),(509,2),(508,0),(476,7),(509,2),(508,5),(477,0),(445,5),(414,1),(446,4),(413,0),(381,0),(349,1),(381,3),(382,0),(350,1),(382,7),(415,4),(382,4),(349,4),(316,4),(283,5),(252,5),(221,4),(188,1),(220,7),(253,6),(284,2),(283,2),(282,6),(313,7),(346,5),(315,6),(346,7),(379,5),(348,1),(380,1),(412,3),(413,4),(380,0),(348,5),(317,4),(284,1),(316,4),(283,6),(314,1),(346,6),(377,4),(344,0),(312,4),(279,2),]
[(748,2),(747,5),(716,3),(717,1),(749,5),(718,6),(749,0),(717,2),(716,1),(748,0),(716,5),(685,7),(718,3),(719,3),(720,7),(753,2),(752,2),(751,2),(750,0),(718,6),(749,4),(716,6),(747,5),(716,1),(748,4),(715,1),(747,3),(748,5),(717,3),(718,7),(751,0),(719,7),(752,5),(721,1),(753,4),(720,0),(688,6),(719,2),(718,3),(719,5),(688,7),(721,1),(753,4),(720,0),(688,0),(656,5),(625,5),(594,1),(626,3),(627,1),(659,7),(692,3),(693,5),(662,6),(693,2),(692,2),(691,1),(723,7),(756,0),(724,5),(693,7),(726,6),(757,4),(724,0),(692,1),(724,1),(756,0),(724,0),(692,1),(724,5),(693,6),(724,1),(756,2),(755,2),(754,5),(723,1),(755,2),(754,5),(723,7),(756,0),(724,4),(691,7),(724,6),(755,5),(724,6),(755,2),(754,4),(721,3),(722,1),(754,3),(755,2),]
[(730,2),(729,3),(730,6),(761,0),(729,1),(761,0),(729,0),(697,3),(698,6),(729,2),(728,5),(697,6),(728,2),(727,4),(694,3),(695,6),(726,6),(757,3),(758,5),(727,0),(695,6),(726,1),(758,0),(726,4),(693,5),(662,7),(695,1),(727,2),(726,6),(757,0),(725,5),(694,1),(726,0),(694,0),(662,1),(694,2),(693,7),(726,2),(725,4),(692,4),(659,0),(627,5),(596,3),(597,2),(596,0),(564,2),(563,7),(596,3),(597,2),(596,6),(627,0),(595,5),(564,0),(532,1),(564,2),(563,6),(594,4),(561,7),(594,5),(563,2),(562,2),(561,2),(560,1),(592,4),(559,4),(526,4),(493,5),(462,7),(495,0),(463,1),(495,4),(462,1),(494,5),(463,0),(431,4),(398,7),(431,0),(399,4),(366,6),(397,0),(365,3),(366,0),(334,2),(333,0),(301,5),(270,5),(239,6),(270,2),(269,4),(236,4),(203,6),]
[(748,4),(715,1),(747,3),(748,3),(749,2),(748,4),(715,6),(746,0),(714,7),(747,0),(715,6),(746,5),(715,4),(682,4),(649,4),(616,6),(647,6),(678,3),(679,2),(678,5),(647,5),(616,1),(648,2),(647,3),(648,1),(680,6),(711,6),(742,3),(743,0),(711,6),(742,2),(741,3),(742,5),(711,7),(744,2),(743,2),(742,5),(711,6),(742,3),(743,0),(711,7),(744,3),(745,2),(744,4),(711,0),(679,4),(646,3),(647,7),(680,1),(712,3),(713,1),(745,2),(744,2),(743,0),(711,6),(742,2),(741,4),(708,6),(739,3),(740,2),(739,4),(706,2),(705,1),(737,2),(736,5),(705,1),(737,5),(706,2),(705,4),(672,7),(705,5),(674,4),(641,6),(672,5),(641,6),(672,3),(673,1),(705,2),(704,7),(737,4),(704,0),(672,0),(640,3),(641,5),(610,7),(643,2),(642,2),(641,4),(608,1),(640,7),(673,2),]
[(708,7),(741,2),(740,3),(741,2),(740,0),(708,6),(739,4),(706,6),(737,5),(706,6),(737,0),(705,0),(673,4),(640,0),(608,5),(577,7),(610,3),(611,3),(612,3),(613,1),(645,1),(677,4),(644,7),(677,1),(709,0),(677,2),(676,3),(677,3),(678,2),(677,2),(676,1),(708,7),(741,2),(740,5),(709,4),(676,4),(643,0),(611,2),(610,2),(609,7),(642,7),(675,3),(676,0),(644,2),(643,5),(612,1),(644,6),(675,4),(642,2),(641,2),(640,3),(641,6),(672,0),(640,7),(673,5),(642,1),(674,3),(675,5),(644,7),(677,2),(676,1),(708,0),(676,1),(708,4),(675,3),(676,6),(707,7),(740,0),(708,7),(741,2),(740,0),(708,1),(740,0),(708,1),(740,4),(707,1),(739,4),(706,4),(673,0),(641,0),(609,3),(610,0),(578,3),(579,5),(548,0),(516,6),(547,4),(514,3),(515,5),(484,2),(483,7),]
[(740,0),(708,1),(740,4),(707,4),(674,4),(641,3),(642,6),(673,3),(674,0),(642,6),(673,6),(704,0),(672,0),(640,3),(641,6),(672,5),(641,0),(609,6),(640,3),(641,5),(610,6),(641,4),(608,0),(576,7),(609,4),(576,5),(545,3),(546,6),(577,1),(609,0),(577,5),(546,7),(579,6),(610,3),(611,4),(578,7),(611,5),(580,2),(579,3),(580,1),(612,7),(645,6),(676,1),(708,4),(675,2),(674,1),(706,3),(707,4),(674,0),(642,0),(610,2),(609,7),(642,4),(609,3),(610,7),(643,1),(675,4),(642,0),(610,5),(579,3),(580,0),(548,0),(516,3),(517,7),(550,0),(518,0),(486,7),(519,7),(552,4),(519,7),(552,1),(584,5),(553,6),(584,5),(553,2),(552,7),(585,2),(584,7),(617,2),(616,2),(615,2),(614,7),(647,3),(648,5),(617,6),(648,3),(649,4),(616,0),(584,3),(585,1),(617,5),]
[(740,2),(739,4),(706,7),(739,3),(740,2),(739,5),(708,2),(707,4),(674,4),(641,5),(610,1),(642,0),(610,6),(641,4),(608,7),(641,7),(674,3),(675,7),(708,6),(739,0),(707,7),(740,3),(741,3),(742,2),(741,3),(742,3),(743,0),(711,6),(742,3),(743,2),(742,3),(743,0),(711,6),(742,2),(741,2),(740,4),(707,3),(708,5),(677,6),(708,1),(740,0),(708,5),(677,2),(676,3),(677,6),(708,7),(741,2),(740,3),(741,2),(740,2),(739,4),(706,7),(739,5),(708,0),(676,5),(645,6),(676,5),(645,1),(677,4),(644,0),(612,2),(611,3),(612,6),(643,2),(642,2),(641,0),(609,4),(576,0),(544,7),(577,0),(545,6),(576,7),(609,7),(642,1),(674,0),(642,5),(611,5),(580,4),(547,1),(579,5),(548,7),(581,4),(548,2),(547,6),(578,0),(546,5),(515,1),(547,1),(579,0),(547,7),(580,2),]
[(708,2),(707,1),(739,2),(738,3),(739,5),(708,4),(675,3),(676,6),(707,7),(740,3),(741,3),(742,2),(741,2),(740,3),(741,4),(708,2),(707,0),(675,6),(706,6),(737,0),(705,3),(706,6),(737,0),(705,1),(737,4),(704,1),(736,0),(704,5),(673,6),(704,3),(705,1),(737,5),(706,1),(738,5),(707,1),(739,4),(706,7),(739,2),(738,0),(706,5),(675,1),(707,3),(708,0),(676,5),(645,4),(612,0),(580,1),(612,4),(579,3),(580,4),(547,7),(580,3),(581,5),(550,4),(517,5),(486,1),(518,7),(551,6),(582,0),(550,6),(581,3),(582,6),(613,4),(580,4),(547,3),(548,2),(547,2),(546,0),(514,6),(545,0),(513,7),(546,1),(578,3),(579,2),(578,2),(577,0),(545,3),(546,1),(578,6),(609,2),(608,7),(641,7),(674,4),(641,5),(610,2),(609,1),(641,0),(609,2),(608,5),(577,4),(544,1),]
[(740,0),(708,2),(707,2),(706,5),(675,3),(676,6),(707,5),(676,2),(675,0),(643,1),(675,4),(642,5),(611,4),(578,5),(547,7),(580,4),(547,2),(546,7),(579,1),(611,2),(610,5),(579,6),(610,1),(642,1),(674,5),(643,6),(674,7),(707,7),(740,2),(739,0),(707,4),(674,0),(642,0),(610,0),(578,5),(547,5),(516,0),(484,0),(452,0),(420,0),(388,1),(420,7),(453,2),(452,0),(420,3),(421,7),(454,6),(485,0),(453,4),(420,3),(421,1),(453,6),(484,2),(483,7),(516,5),(485,6),(516,4),(483,3),(484,4),(451,4),(418,1),(450,2),(449,6),(480,1),(512,3),(513,3),(514,4),(481,5),(450,1),(482,5),(451,7),(484,4),(451,5),(420,6),(451,7),(484,5),(453,0),(421,1),(453,7),(486,5),(455,6),(486,0),(454,4),(421,2),(420,0),(388,6),(419,5),(388,6),(419,6),(450,1),(482,4),]
[(740,2),(739,3),(740,3),(741,3),(742,5),(711,0),(679,0),(647,3),(648,7),(681,2),(680,4),(647,3),(648,5),(617,4),(584,7),(617,7),(650,1),(682,1),(714,1),(746,0),(714,7),(747,2),(746,0),(714,4),(681,4),(648,1),(680,4),(647,0),(615,5),(584,5),(553,1),(585,2),(584,6),(615,5),(584,6),(615,2),(614,7),(647,3),(648,7),(681,2),(680,7),(713,4),(680,4),(647,5),(616,1),(648,2),(647,1),(679,4),(646,1),(678,3),(679,7),(712,4),(679,1),(711,7),(744,2),(743,3),(744,4),(711,3),(712,1),(744,5),(713,4),(680,2),(679,5),(648,4),(615,6),(646,5),(615,3),(616,7),(649,5),(618,0),(586,2),(585,1),(617,6),(648,3),(649,4),(616,5),(585,7),(618,1),(650,1),(682,1),(714,1),(746,5),(715,0),(683,5),(652,5),(621,3),(622,6),(653,1),(685,0),(653,2),(652,1),]
