[(276,1),(308,5),(277,2),(276,1),(308,4),(275,6),(306,5),(275,3),(276,5),(245,1),(277,2),(276,3),(277,4),(244,4),(211,1),(243,7),(276,7),(309,6),(340,4),(307,7),(340,6),(371,0),(339,0),(307,3),(308,2),(307,3),(308,3),(309,0),(277,6),(308,1),(340,7),(373,3),(374,2),(373,2),(372,2),(371,4),(338,5),(307,0),(275,7),(308,0),(276,6),(307,7),(340,1),(372,7),(405,4),(372,3),(373,7),(406,3),(407,2),(406,3),(407,3),(408,7),(441,3),(442,0),(410,6),(441,4),]
[(207,2),(206,7),(239,3),(240,0),(208,7),(241,0),(209,5),(178,1),(210,2),(209,3),(210,4),(177,3),(178,6),(209,5),(178,2),(177,7),(210,6),(241,1),(273,3),(274,3),(275,6),(306,4),(273,7),(306,1),(338,0),(306,4),(273,3),(274,4),(241,0),(209,1),(241,1),(273,3),(274,3),(275,7),(308,1),(340,6),(371,3),(372,7),(405,5),(374,7),(407,6),(438,1),(470,0),(438,1),(470,0),(438,2),(437,4),(404,0),(372,7),(405,1),(437,3),(438,5),(407,3),(408,3),(409,0),(377,4),]
[(207,6),(238,6),(269,0),(237,7),(270,1),(302,2),(301,3),(302,7),(335,1),(367,7),(400,6),(431,5),(400,0),(368,7),(401,4),(368,6),(399,6),(430,0),(398,3),(399,2),(398,6),(429,3),(430,6),(461,3),(462,5),(431,2),(430,4),(397,4),(364,3),(365,5),(334,0),(302,6),(333,1),(365,0),(333,4),(300,5),(269,5),(238,5),(207,3),(208,5),(177,0),(145,1),(177,5),(146,6),(177,0),(145,3),(146,1),(178,0),(146,3),(147,1),(179,2),(178,1),(210,1),(242,5),(211,7),(244,7),]
[(356,3),(357,4),(324,7),(357,7),(390,4),(357,4),(324,1),(356,7),(389,7),(422,6),(453,0),(421,4),(388,7),(421,0),(389,7),(422,1),(454,2),(453,4),(420,0),(388,7),(421,7),(454,1),(486,2),(485,0),(453,5),(422,7),(455,3),(456,3),(457,2),(456,3),(457,6),(488,5),(457,0),(425,4),(392,7),(425,7),(458,1),(490,5),(459,5),(428,6),(459,0),(427,2),(426,7),(459,4),(426,3),(427,7),(460,0),(428,0),(396,3),(397,1),(429,0),(397,3),(398,2),(397,0),(365,1),(397,1),]
[(356,5),(325,1),(357,3),(358,5),(327,5),(296,3),(297,7),(330,1),(362,6),(393,4),(360,4),(327,5),(296,3),(297,7),(330,1),(362,2),(361,7),(394,2),(393,0),(361,5),(330,5),(299,1),(331,7),(364,7),(397,1),(429,7),(462,1),(494,2),(493,0),(461,3),(462,3),(463,2),(462,7),(495,2),(494,3),(495,2),(494,7),(527,2),(526,6),(557,7),(590,1),(622,7),(655,5),(624,1),(656,2),(655,7),(688,6),(719,2),(718,3),(719,3),(720,6),(751,0),(719,7),(752,4),(719,4),(686,4),]
[(207,3),(208,6),(239,5),(208,3),(209,7),(242,0),(210,6),(241,1),(273,5),(242,7),(275,6),(306,4),(273,4),(240,7),(273,0),(241,5),(210,3),(211,1),(243,6),(274,3),(275,1),(307,5),(276,4),(243,7),(276,2),(275,2),(274,5),(243,1),(275,3),(276,2),(275,7),(308,3),(309,4),(276,1),(308,4),(275,5),(244,6),(275,0),(243,0),(211,5),(180,2),(179,7),(212,3),(213,5),(182,6),(213,3),(214,6),(245,2),(244,2),(243,4),(210,4),(177,6),(208,3),(209,1),(241,4),(208,5),]
[(241,3),(242,6),(273,2),(272,3),(273,4),(240,0),(208,6),(239,3),(240,5),(209,7),(242,1),(274,7),(307,2),(306,0),(274,5),(243,2),(242,5),(211,7),(244,2),(243,1),(275,2),(274,0),(242,6),(273,5),(242,4),(209,5),(178,4),(145,3),(146,2),(145,4),(112,2),(111,2),(110,4),(77,6),(108,3),(109,7),(142,2),(141,2),(140,7),(173,4),(140,2),(139,5),(108,3),(109,3),(110,1),(142,4),(109,4),(76,3),(77,5),(46,0),(14,7),(47,6),(78,1),(110,1),(142,3),(143,7),]
[(356,1),(388,3),(389,1),(421,2),(420,0),(388,6),(419,5),(388,7),(421,3),(422,2),(421,2),(420,7),(453,6),(484,0),(452,1),(484,3),(485,3),(486,5),(455,2),(454,6),(485,7),(518,0),(486,5),(455,4),(422,6),(453,2),(452,6),(483,0),(451,0),(419,6),(450,0),(418,6),(449,2),(448,3),(449,7),(482,3),(483,2),(482,0),(450,0),(418,7),(451,3),(452,2),(451,1),(483,1),(515,3),(516,4),(483,7),(516,3),(517,7),(550,1),(582,7),(615,7),(648,1),(680,4),(647,2),(646,1),]
[(356,7),(389,2),(388,1),(420,5),(389,3),(390,3),(391,1),(423,4),(390,7),(423,1),(455,0),(423,0),(391,6),(422,2),(421,3),(422,5),(391,4),(358,2),(357,7),(390,1),(422,2),(421,1),(453,1),(485,5),(454,6),(485,1),(517,0),(485,2),(484,5),(453,6),(484,4),(451,1),(483,1),(515,6),(546,7),(579,6),(610,6),(641,6),(672,3),(673,6),(704,3),(705,3),(706,3),(707,2),(706,7),(739,4),(706,4),(673,4),(640,0),(608,0),(576,3),(577,3),(578,3),(579,7),(612,7),(645,7),]
[(313,7),(346,5),(315,0),(283,6),(314,1),(346,5),(315,3),(316,4),(283,6),(314,3),(315,3),(316,4),(283,2),(282,3),(283,0),(251,2),(250,3),(251,2),(250,3),(251,4),(218,1),(250,6),(281,7),(314,3),(315,6),(346,1),(378,2),(377,6),(408,6),(439,1),(471,2),(470,6),(501,2),(500,3),(501,0),(469,7),(502,7),(535,1),(567,4),(534,4),(501,5),(470,4),(437,1),(469,4),(436,6),(467,2),(466,6),(497,5),(466,3),(467,2),(466,6),(497,2),(496,4),(463,4),(430,7),(463,0),]
[(276,6),(307,6),(338,0),(306,5),(275,2),(274,7),(307,6),(338,1),(370,6),(401,5),(370,5),(339,0),(307,2),(306,3),(307,2),(306,4),(273,4),(240,5),(209,2),(208,1),(240,2),(239,0),(207,1),(239,6),(270,2),(269,3),(270,0),(238,1),(270,0),(238,0),(206,0),(174,3),(175,0),(143,0),(111,5),(80,2),(79,3),(80,2),(79,3),(80,7),(113,6),(144,7),(177,0),(145,5),(114,6),(145,4),(112,7),(145,4),(112,6),(143,5),(112,1),(144,5),(113,2),(112,3),(113,4),(80,7),]
[(356,7),(389,6),(420,5),(389,2),(388,6),(419,5),(388,4),(355,3),(356,3),(357,0),(325,2),(324,2),(323,5),(292,6),(323,7),(356,3),(357,0),(325,1),(357,3),(358,5),(327,5),(296,0),(264,7),(297,0),(265,2),(264,1),(296,2),(295,2),(294,0),(262,2),(261,1),(293,7),(326,5),(295,2),(294,1),(326,5),(295,1),(327,3),(328,4),(295,5),(264,0),(232,4),(199,1),(231,5),(200,0),(168,1),(200,7),(233,5),(202,2),(201,1),(233,3),(234,0),(202,3),(203,0),(171,0),(139,6),]
[(313,4),(280,3),(281,6),(312,5),(281,1),(313,4),(280,0),(248,6),(279,3),(280,5),(249,0),(217,3),(218,6),(249,7),(282,5),(251,0),(219,1),(251,2),(250,1),(282,3),(283,6),(314,3),(315,2),(314,1),(346,2),(345,0),(313,1),(345,0),(313,1),(345,6),(376,3),(377,6),(408,6),(439,1),(471,2),(470,1),(502,3),(503,2),(502,0),(470,4),(437,6),(468,1),(500,0),(468,1),(500,0),(468,2),(467,6),(498,5),(467,2),(466,3),(467,2),(466,2),(465,0),(433,7),(466,1),(498,5),]
[(276,0),(244,2),(243,0),(211,7),(244,7),(277,3),(278,7),(311,1),(343,4),(310,1),(342,7),(375,1),(407,1),(439,3),(440,2),(439,4),(406,1),(438,4),(405,6),(436,1),(468,3),(469,3),(470,1),(502,0),(470,0),(438,4),(405,5),(374,2),(373,7),(406,3),(407,1),(439,3),(440,7),(473,2),(472,3),(473,7),(506,3),(507,3),(508,0),(476,1),(508,1),(540,7),(573,2),(572,4),(539,1),(571,7),(604,5),(573,0),(541,4),(508,2),(507,2),(506,4),(473,0),(441,0),(409,4),(376,4),]
[(241,7),(274,3),(275,1),(307,6),(338,7),(371,7),(404,7),(437,7),(470,6),(501,5),(470,3),(471,3),(472,7),(505,4),(472,5),(441,1),(473,1),(505,1),(537,5),(506,7),(539,7),(572,3),(573,7),(606,3),(607,1),(639,0),(607,0),(575,0),(543,6),(574,5),(543,1),(575,4),(542,6),(573,3),(574,5),(543,4),(510,3),(511,4),(478,5),(447,1),(479,6),(510,4),(477,1),(509,5),(478,3),(479,0),(447,0),(415,4),(382,3),(383,0),(351,4),(318,7),(351,2),(350,3),(351,2),(350,2),]
[(207,3),(208,1),(240,4),(207,7),(240,2),(239,3),(240,1),(272,0),(240,6),(271,2),(270,0),(238,3),(239,6),(270,3),(271,1),(303,0),(271,2),(270,5),(239,0),(207,3),(208,2),(207,2),(206,2),(205,2),(204,5),(173,7),(206,7),(239,5),(208,3),(209,3),(210,2),(209,3),(210,4),(177,3),(178,3),(179,5),(148,2),(147,1),(179,1),(211,1),(243,7),(276,3),(277,2),(276,6),(307,3),(308,5),(277,7),(310,7),(343,3),(344,7),(377,3),(378,6),(409,2),(408,3),(409,3),(410,0),]
[(207,7),(240,2),(239,0),(207,3),(208,7),(241,5),(210,1),(242,3),(243,5),(212,2),(211,2),(210,0),(178,5),(147,7),(180,0),(148,6),(179,1),(211,6),(242,6),(273,0),(241,4),(208,7),(241,4),(208,5),(177,3),(178,5),(147,5),(116,3),(117,4),(84,1),(116,3),(117,4),(84,5),(53,1),(85,0),(53,5),(22,2),(21,7),(54,5),(23,6),(54,7),(87,1),(119,2),(118,5),(87,0),(55,2),(54,3),(55,2),(54,7),(87,1),(119,4),(86,2),(85,1),(117,1),(149,5),(118,1),]
[(276,0),(244,1),(276,3),(277,6),(308,6),(339,5),(308,4),(275,5),(244,6),(275,2),(274,0),(242,1),(274,0),(242,2),(241,5),(210,3),(211,6),(242,7),(275,3),(276,2),(275,7),(308,4),(275,6),(306,1),(338,5),(307,7),(340,3),(341,2),(340,5),(309,1),(341,3),(342,1),(374,0),(342,5),(311,5),(280,0),(248,7),(281,1),(313,7),(346,1),(378,6),(409,4),(376,1),(408,2),(407,0),(375,2),(374,7),(407,0),(375,6),(406,3),(407,3),(408,6),(439,1),(471,1),(503,0),(471,2),]
[(241,5),(210,3),(211,2),(210,0),(178,3),(179,5),(148,1),(180,6),(211,7),(244,6),(275,5),(244,6),(275,6),(306,4),(273,4),(240,2),(239,2),(238,5),(207,2),(206,6),(237,5),(206,2),(205,6),(236,6),(267,7),(300,3),(301,0),(269,1),(301,3),(302,2),(301,3),(302,1),(334,4),(301,2),(300,1),(332,1),(364,6),(395,3),(396,3),(397,4),(364,2),(363,6),(394,0),(362,1),(394,2),(393,5),(362,1),(394,6),(425,3),(426,6),(457,1),(489,4),(456,1),(488,2),(487,2),(486,1),]
[(276,5),(245,5),(214,0),(182,1),(214,5),(183,2),(182,7),(215,7),(248,6),(279,6),(310,4),(277,2),(276,1),(308,2),(307,3),(308,5),(277,3),(278,7),(311,4),(278,5),(247,0),(215,0),(183,4),(150,6),(181,2),(180,2),(179,5),(148,2),(147,0),(115,7),(148,6),(179,5),(148,5),(117,3),(118,2),(117,2),(116,7),(149,3),(150,1),(182,7),(215,1),(247,0),(215,6),(246,3),(247,3),(248,6),(279,6),(310,2),(309,4),(276,4),(243,1),(275,5),(244,6),(275,7),(308,5),(277,5),]
[(241,6),(272,0),(240,3),(241,7),(274,0),(242,6),(273,3),(274,3),(275,1),(307,0),(275,0),(243,1),(275,6),(306,0),(274,2),(273,7),(306,1),(338,0),(306,1),(338,5),(307,6),(338,7),(371,0),(339,7),(372,4),(339,5),(308,5),(277,5),(246,3),(247,2),(246,4),(213,6),(244,3),(245,1),(277,4),(244,5),(213,3),(214,6),(245,7),(278,1),(310,6),(341,2),(340,0),(308,6),(339,4),(306,3),(307,4),(274,2),(273,4),(240,4),(207,2),(206,2),(205,3),(206,2),(205,3),(206,0),]
[(276,6),(307,5),(276,1),(308,2),(307,2),(306,3),(307,7),(340,4),(307,1),(339,5),(308,4),(275,3),(276,0),(244,3),(245,2),(244,5),(213,0),(181,6),(212,1),(244,5),(213,2),(212,6),(243,6),(274,4),(241,4),(208,2),(207,7),(240,3),(241,0),(209,6),(240,5),(209,3),(210,5),(179,4),(146,7),(179,1),(211,1),(243,2),(242,7),(275,3),(276,4),(243,4),(210,5),(179,5),(148,6),(179,6),(210,3),(211,0),(179,0),(147,5),(116,5),(85,4),(52,3),(53,5),(22,6),(53,6),]
[(313,4),(280,2),(279,1),(311,7),(344,6),(375,1),(407,5),(376,7),(409,1),(441,7),(474,4),(441,5),(410,7),(443,6),(474,6),(505,5),(474,0),(442,4),(409,3),(410,7),(443,1),(475,0),(443,2),(442,3),(443,2),(442,4),(409,4),(376,5),(345,0),(313,7),(346,6),(377,4),(344,6),(375,6),(406,3),(407,1),(439,5),(408,6),(439,4),(406,2),(405,7),(438,2),(437,0),(405,6),(436,6),(467,3),(468,3),(469,7),(502,1),(534,5),(503,7),(536,3),(537,5),(506,2),(505,4),(472,1),]
[(241,5),(210,2),(209,0),(177,1),(209,7),(242,5),(211,5),(180,4),(147,6),(178,2),(177,1),(209,5),(178,3),(179,6),(210,3),(211,0),(179,0),(147,2),(146,7),(179,4),(146,4),(113,7),(146,7),(179,6),(210,5),(179,0),(147,3),(148,0),(116,5),(85,5),(54,6),(85,0),(53,4),(20,2),(19,7),(52,4),(19,3),(20,3),(21,2),(20,7),(53,6),(84,6),(115,3),(116,3),(117,4),(84,5),(53,1),(85,4),(52,4),(19,1),(51,2),(50,5),(19,3),(20,7),(53,3),(54,5),]
[(356,4),(323,2),(322,5),(291,3),(292,4),(259,7),(292,1),(324,3),(325,1),(357,7),(390,0),(358,4),(325,1),(357,3),(358,4),(325,7),(358,3),(359,1),(391,5),(360,6),(391,0),(359,2),(358,4),(325,6),(356,6),(387,7),(420,1),(452,5),(421,3),(422,7),(455,5),(424,4),(391,2),(390,3),(391,0),(359,5),(328,1),(360,2),(359,6),(390,2),(389,6),(420,2),(419,5),(388,4),(355,2),(354,7),(387,5),(356,0),(324,1),(356,6),(387,3),(388,1),(420,5),(389,3),(390,3),(391,4),]
[(241,7),(274,1),(306,7),(339,2),(338,3),(339,4),(306,1),(338,0),(306,4),(273,0),(241,0),(209,7),(242,2),(241,5),(210,4),(177,6),(208,3),(209,7),(242,7),(275,7),(308,3),(309,2),(308,5),(277,6),(308,7),(341,4),(308,0),(276,6),(307,1),(339,4),(306,1),(338,0),(306,0),(274,4),(241,2),(240,4),(207,7),(240,2),(239,5),(208,5),(177,3),(178,1),(210,2),(209,7),(242,4),(209,5),(178,7),(211,0),(179,3),(180,5),(149,7),(182,4),(149,4),(116,1),(148,7),(181,4),]
[(276,0),(244,4),(211,5),(180,2),(179,2),(178,1),(210,2),(209,1),(241,5),(210,0),(178,4),(145,0),(113,2),(112,2),(111,5),(80,7),(113,2),(112,5),(81,2),(80,1),(112,0),(80,3),(81,5),(50,1),(82,0),(50,6),(81,3),(82,2),(81,6),(112,0),(80,1),(112,0),(80,6),(111,2),(110,2),(109,7),(142,6),(173,0),(141,0),(109,5),(78,1),(110,7),(143,5),(112,5),(81,1),(113,4),(80,5),(49,4),(16,7),(49,4),(16,1),(48,6),(79,1),(111,1),(143,4),(110,2),]
[(241,1),(273,7),(306,4),(273,5),(242,0),(210,1),(242,1),(274,4),(241,6),(272,0),(240,4),(207,7),(240,4),(207,7),(240,1),(272,4),(239,2),(238,0),(206,7),(239,5),(208,6),(239,4),(206,3),(207,0),(175,4),(142,2),(141,1),(173,3),(174,5),(143,7),(176,7),(209,2),(208,5),(177,3),(178,7),(211,7),(244,7),(277,4),(244,4),(211,4),(178,7),(211,5),(180,4),(147,4),(114,2),(113,6),(144,1),(176,0),(144,7),(177,0),(145,1),(177,1),(209,6),(240,7),(273,5),(242,2),]
[(207,6),(238,0),(206,6),(237,3),(238,2),(237,5),(206,1),(238,3),(239,5),(208,1),(240,7),(273,3),(274,6),(305,5),(274,6),(305,3),(306,1),(338,3),(339,2),(338,4),(305,5),(274,7),(307,1),(339,5),(308,1),(340,3),(341,5),(310,0),(278,2),(277,6),(308,4),(275,0),(243,6),(274,7),(307,5),(276,6),(307,3),(308,3),(309,6),(340,2),(339,5),(308,7),(341,7),(374,3),(375,3),(376,4),(343,4),(310,7),(343,0),(311,3),(312,1),(344,1),(376,3),(377,2),(376,4),(343,1),]
[(207,3),(208,3),(209,2),(208,1),(240,0),(208,5),(177,5),(146,2),(145,5),(114,2),(113,0),(81,2),(80,7),(113,2),(112,6),(143,5),(112,2),(111,2),(110,7),(143,3),(144,3),(145,1),(177,1),(209,4),(176,7),(209,4),(176,0),(144,0),(112,5),(81,3),(82,0),(50,4),(17,3),(18,6),(49,2),(48,3),(49,5),(18,3),(19,1),(51,4),(18,1),(50,1),(82,5),(51,2),(50,6),(81,2),(80,6),(111,5),(80,6),(111,5),(80,7),(113,1),(145,7),(178,4),(145,7),(178,2),]
[(356,4),(323,4),(290,0),(258,0),(226,7),(259,6),(290,5),(259,3),(260,5),(229,6),(260,1),(292,1),(324,7),(357,4),(324,6),(355,1),(387,1),(419,2),(418,0),(386,7),(419,5),(388,7),(421,4),(388,7),(421,5),(390,0),(358,7),(391,1),(423,0),(391,2),(390,4),(357,4),(324,0),(292,4),(259,7),(292,7),(325,2),(324,3),(325,0),(293,5),(262,2),(261,0),(229,4),(196,2),(195,4),(162,0),(130,4),(97,0),(65,2),(64,0),(32,0),(0,1),(32,5),(1,6),(32,7),(65,6),]
[(276,7),(309,0),(277,2),(276,6),(307,5),(276,1),(308,6),(339,3),(340,0),(308,6),(339,3),(340,4),(307,7),(340,7),(373,5),(342,7),(375,7),(408,4),(375,4),(342,7),(375,1),(407,6),(438,2),(437,3),(438,6),(469,3),(470,4),(437,5),(406,3),(407,2),(406,3),(407,7),(440,4),(407,7),(440,4),(407,2),(406,1),(438,0),(406,7),(439,2),(438,7),(471,6),(502,0),(470,7),(503,4),(470,3),(471,7),(504,4),(471,4),(438,3),(439,4),(406,6),(437,2),(436,3),(437,2),(436,1),]
[(207,1),(239,6),(270,4),(237,4),(204,6),(235,4),(202,7),(235,1),(267,7),(300,6),(331,3),(332,2),(331,7),(364,2),(363,3),(364,5),(333,4),(300,6),(331,2),(330,0),(298,1),(330,5),(299,5),(268,6),(299,6),(330,4),(297,1),(329,2),(328,0),(296,0),(264,3),(265,1),(297,6),(328,6),(359,3),(360,1),(392,7),(425,6),(456,4),(423,6),(454,1),(486,0),(454,2),(453,0),(421,5),(390,7),(423,7),(456,2),(455,7),(488,3),(489,4),(456,5),(425,4),(392,3),(393,4),(360,3),]
[(276,6),(307,2),(306,5),(275,6),(306,0),(274,0),(242,1),(274,7),(307,0),(275,0),(243,1),(275,3),(276,5),(245,5),(214,4),(181,1),(213,5),(182,1),(214,0),(182,0),(150,1),(182,3),(183,0),(151,5),(120,4),(87,7),(120,1),(152,1),(184,3),(185,2),(184,1),(216,7),(249,6),(280,1),(312,7),(345,0),(313,2),(312,0),(280,7),(313,4),(280,5),(249,1),(281,0),(249,1),(281,0),(249,7),(282,5),(251,5),(220,6),(251,6),(282,3),(283,0),(251,2),(250,3),(251,5),(220,6),]
[(276,4),(243,3),(244,3),(245,2),(244,3),(245,7),(278,3),(279,4),(246,5),(215,3),(216,5),(185,2),(184,0),(152,1),(184,4),(151,2),(150,1),(182,0),(150,3),(151,6),(182,7),(215,2),(214,0),(182,1),(214,7),(247,4),(214,1),(246,0),(214,2),(213,5),(182,0),(150,0),(118,5),(87,3),(88,5),(57,4),(24,1),(56,4),(23,2),(22,2),(21,7),(54,3),(55,1),(87,6),(118,5),(87,7),(120,5),(89,4),(56,7),(89,7),(122,7),(155,6),(186,1),(218,4),(185,4),(152,6),]
[(207,0),(175,6),(206,6),(237,5),(206,3),(207,2),(206,7),(239,4),(206,4),(173,0),(141,4),(108,1),(140,2),(139,3),(140,4),(107,7),(140,5),(109,7),(142,1),(174,1),(206,1),(238,1),(270,1),(302,0),(270,1),(302,1),(334,3),(335,7),(368,3),(369,6),(400,2),(399,3),(400,3),(401,4),(368,1),(400,4),(367,6),(398,4),(365,1),(397,7),(430,5),(399,7),(432,1),(464,1),(496,0),(464,7),(497,6),(528,2),(527,7),(560,3),(561,4),(528,4),(495,6),(526,0),(494,7),(527,6),]
[(207,7),(240,7),(273,7),(306,0),(274,1),(306,1),(338,5),(307,7),(340,4),(307,6),(338,0),(306,7),(339,0),(307,5),(276,1),(308,2),(307,7),(340,3),(341,4),(308,7),(341,5),(310,3),(311,1),(343,5),(312,6),(343,6),(374,5),(343,6),(374,4),(341,0),(309,1),(341,2),(340,2),(339,0),(307,4),(274,4),(241,0),(209,6),(240,4),(207,7),(240,0),(208,3),(209,5),(178,4),(145,0),(113,7),(146,5),(115,4),(82,2),(81,1),(113,2),(112,4),(79,1),(111,4),(78,3),(79,4),]
