[(172,1),(204,3),(205,4),(172,7),(205,1),(237,4),(204,4),(171,5),(140,7),(173,7),(206,5),(175,4),(142,5),(111,2),(110,7),(143,4),(110,7),(143,6),(174,1),(206,7),(239,4),(206,7),(239,5),(208,4),(175,6),(206,0),(174,3),(175,5),(144,2),(143,3),(144,4),(111,1),(143,4),(110,2),(109,0),(77,3),(78,0),(46,5),(15,6),(46,0),(14,6),(45,7),(78,4),(45,0),(13,3),(14,3),(15,7),(48,6),(79,2),(78,1),(110,6),(141,0),(109,0),(77,4),(44,4),(11,3),(12,2),(11,6),(42,4),(9,7),(42,1),]
[(168,4),(135,7),(168,6),(199,7),(232,0),(200,3),(201,4),(168,5),(137,0),(105,7),(138,5),(107,4),(74,0),(42,5),(11,7),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,2),(46,5),(15,2),(14,2),(13,3),(14,6),(45,3),(46,7),(79,2),(78,7),(111,3),(112,2),(111,4),(78,3),(79,2),(78,4),(45,4),(12,7),(45,4),(12,6),(43,4),(10,2),(9,6),(40,2),(39,5),(8,2),(7,7),(40,6),(71,4),(38,1),(70,1),(102,3),(103,0),(71,1),(103,7),(136,0),(104,7),(137,3),(138,0),(106,1),]
[(173,0),(141,6),(172,4),(139,5),(108,1),(140,7),(173,6),(204,5),(173,4),(140,2),(139,2),(138,3),(139,1),(171,2),(170,6),(201,4),(168,4),(135,1),(167,6),(198,3),(199,2),(198,3),(199,0),(167,5),(136,3),(137,6),(168,3),(169,2),(168,6),(199,7),(232,2),(231,3),(232,5),(201,3),(202,4),(169,0),(137,6),(168,2),(167,7),(200,0),(168,6),(199,6),(230,3),(231,5),(200,6),(231,2),(230,1),(262,0),(230,5),(199,1),(231,0),(199,4),(166,5),(135,6),(166,2),(165,4),(132,0),(100,0),(68,0),(36,7),(69,4),]
[(182,6),(213,2),(212,1),(244,2),(243,4),(210,3),(211,6),(242,2),(241,5),(210,1),(242,7),(275,5),(244,2),(243,4),(210,4),(177,7),(210,5),(179,2),(178,0),(146,7),(179,5),(148,7),(181,4),(148,0),(116,3),(117,5),(86,5),(55,1),(87,4),(54,6),(85,6),(116,2),(115,5),(84,3),(85,0),(53,1),(85,5),(54,0),(22,2),(21,2),(20,7),(53,5),(22,6),(53,7),(86,2),(85,3),(86,7),(119,4),(86,7),(119,0),(87,5),(56,3),(57,7),(90,2),(89,5),(58,0),(26,7),(59,7),(92,2),(91,7),(124,5),]
[(167,3),(168,3),(169,6),(200,0),(168,1),(200,5),(169,0),(137,1),(169,5),(138,2),(137,7),(170,0),(138,3),(139,6),(170,3),(171,6),(202,0),(170,3),(171,3),(172,5),(141,2),(140,0),(108,6),(139,6),(170,1),(202,0),(170,5),(139,4),(106,2),(105,3),(106,3),(107,7),(140,3),(141,3),(142,0),(110,7),(143,4),(110,4),(77,4),(44,2),(43,5),(12,6),(43,2),(42,5),(11,2),(10,1),(42,4),(9,6),(40,3),(41,1),(73,3),(74,4),(41,1),(73,1),(105,7),(138,2),(137,6),(168,3),(169,0),(137,7),(170,2),]
[(168,7),(201,0),(169,4),(136,2),(135,2),(134,7),(167,5),(136,1),(168,2),(167,7),(200,6),(231,7),(264,4),(231,7),(264,7),(297,2),(296,5),(265,0),(233,4),(200,4),(167,4),(134,7),(167,0),(135,4),(102,2),(101,6),(132,6),(163,4),(130,4),(97,7),(130,6),(161,5),(130,2),(129,0),(97,0),(65,0),(33,2),(32,5),(1,7),(34,7),(67,1),(99,1),(131,7),(164,0),(132,4),(99,7),(132,2),(131,1),(163,4),(130,0),(98,0),(66,7),(99,0),(67,0),(35,3),(36,2),(35,0),(3,7),(36,1),(68,6),(99,0),]
[(167,2),(166,5),(135,1),(167,3),(168,5),(137,6),(168,7),(201,7),(234,6),(265,0),(233,4),(200,4),(167,0),(135,7),(168,5),(137,4),(104,1),(136,1),(168,5),(137,6),(168,0),(136,5),(105,3),(106,0),(74,6),(105,0),(73,2),(72,3),(73,6),(104,4),(71,5),(40,1),(72,6),(103,7),(136,7),(169,3),(170,4),(137,7),(170,0),(138,7),(171,0),(139,7),(172,5),(141,1),(173,5),(142,6),(173,7),(206,2),(205,1),(237,3),(238,7),(271,1),(303,6),(334,7),(367,2),(366,0),(334,0),(302,3),(303,1),(335,6),(366,4),]
[(173,6),(204,2),(203,7),(236,5),(205,0),(173,5),(142,3),(143,4),(110,3),(111,0),(79,2),(78,7),(111,1),(143,1),(175,6),(206,0),(174,6),(205,3),(206,5),(175,5),(144,2),(143,4),(110,5),(79,0),(47,7),(80,1),(112,0),(80,0),(48,5),(17,6),(48,0),(16,1),(48,1),(80,4),(47,1),(79,2),(78,1),(110,7),(143,5),(112,2),(111,0),(79,6),(110,1),(142,6),(173,3),(174,3),(175,3),(176,6),(207,4),(174,6),(205,4),(172,0),(140,3),(141,6),(172,0),(140,6),(171,5),(140,1),(172,3),(173,7),(206,0),]
[(167,7),(200,1),(232,6),(263,5),(232,7),(265,0),(233,6),(264,0),(232,2),(231,7),(264,6),(295,6),(326,6),(357,2),(356,1),(388,2),(387,1),(419,0),(387,1),(419,7),(452,1),(484,7),(517,7),(550,3),(551,6),(582,3),(583,5),(552,3),(553,6),(584,1),(616,5),(585,7),(618,4),(585,3),(586,1),(618,2),(617,3),(618,5),(587,4),(554,0),(522,0),(490,2),(489,6),(520,3),(521,6),(552,1),(584,7),(617,1),(649,1),(681,1),(713,1),(745,4),(712,1),(744,0),(712,4),(679,5),(648,0),(616,6),(647,4),(614,0),(582,5),]
[(168,0),(136,6),(167,7),(200,2),(199,2),(198,3),(199,4),(166,0),(134,0),(102,4),(69,4),(36,3),(37,1),(69,2),(68,5),(37,1),(69,6),(100,4),(67,5),(36,3),(37,2),(36,7),(69,0),(37,0),(5,6),(36,1),(68,0),(36,1),(68,1),(100,1),(132,5),(101,2),(100,5),(69,0),(37,7),(70,0),(38,1),(70,3),(71,1),(103,2),(102,6),(133,6),(164,7),(197,3),(198,5),(167,1),(199,2),(198,4),(165,3),(166,0),(134,4),(101,2),(100,0),(68,6),(99,4),(66,1),(98,0),(66,6),(97,3),(98,2),(97,5),]
[(168,7),(201,6),(232,6),(263,5),(232,0),(200,3),(201,5),(170,6),(201,2),(200,4),(167,4),(134,2),(133,6),(164,2),(163,6),(194,5),(163,0),(131,6),(162,5),(131,6),(162,7),(195,1),(227,4),(194,4),(161,2),(160,5),(129,2),(128,7),(161,1),(193,4),(160,5),(129,4),(96,0),(64,0),(32,3),(33,5),(2,1),(34,7),(67,4),(34,5),(3,3),(4,6),(35,1),(67,1),(99,6),(130,0),(98,2),(97,6),(128,3),(129,0),(97,6),(128,0),(96,3),(97,2),(96,5),(65,7),(98,1),(130,0),(98,7),(131,3),(132,6),]
[(182,0),(150,2),(149,4),(116,1),(148,1),(180,7),(213,4),(180,6),(211,4),(178,0),(146,3),(147,7),(180,2),(179,2),(178,0),(146,3),(147,1),(179,0),(147,0),(115,0),(83,0),(51,5),(20,1),(52,5),(21,1),(53,6),(84,2),(83,2),(82,3),(83,7),(116,0),(84,1),(116,2),(115,6),(146,3),(147,5),(116,4),(83,0),(51,2),(50,2),(49,1),(81,4),(48,6),(79,7),(112,4),(79,6),(110,7),(143,0),(111,0),(79,4),(46,1),(78,4),(45,1),(77,7),(110,2),(109,1),(141,6),(172,3),(173,7),(206,1),(238,7),]
[(182,2),(181,3),(182,7),(215,7),(248,4),(215,5),(184,2),(183,1),(215,0),(183,6),(214,3),(215,6),(246,5),(215,4),(182,6),(213,0),(181,5),(150,7),(183,4),(150,7),(183,2),(182,6),(213,7),(246,3),(247,1),(279,4),(246,5),(215,0),(183,7),(216,3),(217,4),(184,6),(215,5),(184,2),(183,5),(152,6),(183,0),(151,1),(183,5),(152,6),(183,1),(215,6),(246,4),(213,7),(246,4),(213,0),(181,0),(149,1),(181,7),(214,6),(245,6),(276,2),(275,4),(242,4),(209,2),(208,0),(176,2),(175,0),(143,6),(174,6),(205,1),]
[(182,0),(150,0),(118,2),(117,7),(150,3),(151,5),(120,1),(152,4),(119,2),(118,3),(119,0),(87,1),(119,6),(150,4),(117,1),(149,0),(117,0),(85,4),(52,6),(83,6),(114,5),(83,4),(50,4),(17,7),(50,4),(17,3),(18,3),(19,2),(18,7),(51,2),(50,7),(83,2),(82,2),(81,1),(113,3),(114,2),(113,4),(80,1),(112,3),(113,0),(81,5),(50,0),(18,2),(17,6),(48,7),(81,4),(48,5),(17,2),(16,2),(15,6),(46,4),(13,7),(46,1),(78,7),(111,3),(112,3),(113,7),(146,3),(147,6),(178,1),(210,7),]
[(167,7),(200,6),(231,0),(199,7),(232,1),(264,1),(296,0),(264,7),(297,6),(328,7),(361,0),(329,7),(362,3),(363,7),(396,5),(365,6),(396,1),(428,0),(396,2),(395,0),(363,1),(395,6),(426,7),(459,2),(458,6),(489,7),(522,2),(521,1),(553,6),(584,2),(583,0),(551,5),(520,6),(551,0),(519,3),(520,4),(487,7),(520,5),(489,3),(490,6),(521,3),(522,5),(491,5),(460,5),(429,0),(397,3),(398,3),(399,2),(398,3),(399,0),(367,4),(334,7),(367,0),(335,3),(336,2),(335,6),(366,0),(334,7),(367,1),(399,7),(432,2),]
[(172,3),(173,1),(205,6),(236,4),(203,3),(204,6),(235,2),(234,0),(202,1),(234,2),(233,1),(265,0),(233,1),(265,3),(266,3),(267,5),(236,2),(235,4),(202,2),(201,5),(170,4),(137,4),(104,5),(73,4),(40,4),(7,2),(6,1),(38,6),(69,1),(101,0),(69,0),(37,7),(70,5),(39,3),(40,0),(8,6),(39,1),(71,3),(72,5),(41,4),(8,3),(9,1),(41,4),(8,6),(39,0),(7,7),(40,0),(8,6),(39,7),(72,4),(39,6),(70,3),(71,5),(40,5),(9,1),(41,1),(73,0),(41,4),(8,1),(40,2),(39,6),]
[(172,2),(171,3),(172,0),(140,2),(139,1),(171,2),(170,0),(138,4),(105,5),(74,0),(42,7),(75,3),(76,1),(108,2),(107,1),(139,3),(140,1),(172,0),(140,0),(108,5),(77,5),(46,1),(78,6),(109,6),(140,2),(139,3),(140,4),(107,5),(76,2),(75,7),(108,5),(77,2),(76,6),(107,7),(140,7),(173,1),(205,2),(204,2),(203,3),(204,6),(235,4),(202,7),(235,1),(267,7),(300,2),(299,2),(298,1),(330,6),(361,4),(328,3),(329,3),(330,1),(362,5),(331,3),(332,1),(364,6),(395,3),(396,6),(427,2),(426,3),(427,5),]
[(182,2),(181,4),(148,4),(115,3),(116,3),(117,5),(86,6),(117,3),(118,2),(117,5),(86,3),(87,5),(56,5),(25,1),(57,1),(89,4),(56,7),(89,6),(120,4),(87,3),(88,1),(120,6),(151,2),(150,2),(149,0),(117,7),(150,2),(149,4),(116,0),(84,0),(52,7),(85,3),(86,5),(55,4),(22,3),(23,6),(54,6),(85,3),(86,6),(117,2),(116,4),(83,2),(82,0),(50,1),(82,3),(83,2),(82,7),(115,3),(116,2),(115,4),(82,2),(81,6),(112,2),(111,7),(144,2),(143,4),(110,2),(109,1),(141,7),(174,2),(173,7),]
[(173,2),(172,1),(204,7),(237,3),(238,2),(237,7),(270,4),(237,1),(269,1),(301,5),(270,4),(237,3),(238,4),(205,1),(237,2),(236,5),(205,1),(237,3),(238,6),(269,5),(238,6),(269,7),(302,3),(303,4),(270,4),(237,7),(270,2),(269,3),(270,3),(271,2),(270,7),(303,3),(304,0),(272,5),(241,3),(242,0),(210,3),(211,0),(179,3),(180,2),(179,2),(178,1),(210,7),(243,3),(244,3),(245,2),(244,6),(275,5),(244,2),(243,1),(275,6),(306,5),(275,0),(243,3),(244,6),(275,6),(306,3),(307,2),(306,2),(305,2),(304,6),]
[(172,2),(171,0),(139,4),(106,7),(139,1),(171,6),(202,0),(170,7),(203,5),(172,2),(171,4),(138,0),(106,4),(73,4),(40,3),(41,0),(9,3),(10,1),(42,6),(73,1),(105,5),(74,0),(42,7),(75,4),(42,7),(75,6),(106,3),(107,6),(138,1),(170,3),(171,0),(139,4),(106,5),(75,7),(108,4),(75,2),(74,4),(41,5),(10,3),(11,7),(44,6),(75,0),(43,0),(11,1),(43,6),(74,5),(43,4),(10,6),(41,5),(10,2),(9,1),(41,6),(72,2),(71,2),(70,2),(69,2),(68,1),(100,4),(67,1),(99,3),(100,1),]
[(182,5),(151,2),(150,1),(182,7),(215,2),(214,7),(247,5),(216,7),(249,6),(280,3),(281,0),(249,7),(282,3),(283,7),(316,3),(317,1),(349,5),(318,4),(285,6),(316,6),(347,4),(314,1),(346,1),(378,5),(347,7),(380,4),(347,3),(348,0),(316,1),(348,5),(317,4),(284,3),(285,5),(254,7),(287,1),(319,1),(351,6),(382,5),(351,6),(382,5),(351,4),(318,7),(351,4),(318,6),(349,7),(382,4),(349,5),(318,4),(285,7),(318,3),(319,0),(287,4),(254,7),(287,2),(286,6),(317,1),(349,0),(317,1),(349,2),(348,2),(347,4),]
[(172,2),(171,2),(170,3),(171,7),(204,1),(236,0),(204,3),(205,0),(173,1),(205,6),(236,0),(204,0),(172,1),(204,4),(171,4),(138,7),(171,5),(140,1),(172,0),(140,7),(173,6),(204,2),(203,1),(235,6),(266,0),(234,3),(235,5),(204,4),(171,2),(170,1),(202,4),(169,1),(201,7),(234,4),(201,1),(233,0),(201,5),(170,1),(202,1),(234,3),(235,5),(204,2),(203,0),(171,7),(204,0),(172,7),(205,2),(204,7),(237,5),(206,2),(205,1),(237,3),(238,6),(269,3),(270,1),(302,0),(270,4),(237,2),(236,5),(205,3),(206,6),]
[(182,5),(151,7),(184,0),(152,5),(121,7),(154,7),(187,7),(220,6),(251,3),(252,5),(221,2),(220,1),(252,0),(220,2),(219,0),(187,2),(186,2),(185,5),(154,6),(185,4),(152,6),(183,1),(215,1),(247,5),(216,2),(215,7),(248,1),(280,0),(248,7),(281,1),(313,3),(314,5),(283,0),(251,5),(220,7),(253,0),(221,5),(190,7),(223,2),(222,6),(253,0),(221,7),(254,3),(255,4),(222,2),(221,5),(190,4),(157,7),(190,0),(158,0),(126,4),(93,3),(94,2),(93,7),(126,5),(95,1),(127,6),(158,7),(191,2),(190,7),(223,1),]
[(172,5),(141,1),(173,2),(172,0),(140,6),(171,1),(203,0),(171,6),(202,0),(170,4),(137,5),(106,5),(75,6),(106,1),(138,7),(171,0),(139,4),(106,0),(74,1),(106,5),(75,0),(43,6),(74,5),(43,7),(76,1),(108,0),(76,1),(108,1),(140,7),(173,4),(140,0),(108,0),(76,7),(109,2),(108,4),(75,4),(42,5),(11,6),(42,4),(9,2),(8,2),(7,2),(6,3),(7,2),(6,6),(37,7),(70,6),(101,2),(100,0),(68,5),(37,0),(5,1),(37,3),(38,2),(37,4),(4,6),(35,2),(34,6),(65,4),(32,3),(33,4),]
[(173,3),(174,2),(173,5),(142,5),(111,5),(80,6),(111,3),(112,3),(113,4),(80,7),(113,7),(146,6),(177,7),(210,5),(179,6),(210,7),(243,0),(211,7),(244,0),(212,6),(243,4),(210,5),(179,7),(212,5),(181,3),(182,1),(214,5),(183,0),(151,7),(184,1),(216,7),(249,6),(280,5),(249,3),(250,4),(217,0),(185,3),(186,4),(153,3),(154,1),(186,4),(153,7),(186,0),(154,3),(155,4),(122,6),(153,6),(184,7),(217,6),(248,3),(249,6),(280,2),(279,4),(246,4),(213,1),(245,4),(212,7),(245,2),(244,6),(275,5),(244,7),]
[(182,4),(149,5),(118,6),(149,2),(148,1),(180,1),(212,3),(213,1),(245,5),(214,6),(245,5),(214,5),(183,1),(215,3),(216,4),(183,5),(152,7),(185,2),(184,5),(153,5),(122,3),(123,7),(156,6),(187,1),(219,5),(188,6),(219,6),(250,3),(251,5),(220,6),(251,6),(282,2),(281,3),(282,1),(314,6),(345,5),(314,5),(283,3),(284,0),(252,6),(283,1),(315,2),(314,4),(281,4),(248,2),(247,2),(246,3),(247,2),(246,0),(214,6),(245,1),(277,3),(278,5),(247,3),(248,2),(247,6),(278,2),(277,7),(310,2),(309,0),(277,5),]
[(168,3),(169,5),(138,4),(105,3),(106,0),(74,1),(106,2),(105,1),(137,5),(106,6),(137,5),(106,6),(137,0),(105,1),(137,1),(169,0),(137,7),(170,1),(202,6),(233,0),(201,7),(234,4),(201,0),(169,2),(168,0),(136,5),(105,6),(136,3),(137,1),(169,3),(170,7),(203,7),(236,7),(269,4),(236,6),(267,7),(300,3),(301,2),(300,6),(331,5),(300,7),(333,2),(332,4),(299,2),(298,6),(329,3),(330,4),(297,5),(266,7),(299,7),(332,5),(301,1),(333,4),(300,2),(299,5),(268,5),(237,0),(205,4),(172,5),(141,7),(174,6),]
[(172,6),(203,4),(170,2),(169,1),(201,5),(170,7),(203,6),(234,2),(233,3),(234,5),(203,3),(204,4),(171,0),(139,7),(172,0),(140,5),(109,4),(76,7),(109,5),(78,3),(79,1),(111,5),(80,0),(48,0),(16,1),(48,1),(80,5),(49,5),(18,6),(49,3),(50,3),(51,0),(19,7),(52,7),(85,3),(86,2),(85,1),(117,1),(149,3),(150,2),(149,2),(148,3),(149,5),(118,2),(117,3),(118,5),(87,1),(119,0),(87,1),(119,0),(87,1),(119,4),(86,6),(117,1),(149,5),(118,3),(119,3),(120,3),(121,5),(90,1),(122,4),]
[(168,2),(167,7),(200,7),(233,7),(266,2),(265,6),(296,4),(263,7),(296,5),(265,0),(233,7),(266,6),(297,4),(264,6),(295,5),(264,7),(297,0),(265,0),(233,2),(232,1),(264,4),(231,7),(264,5),(233,2),(232,7),(265,6),(296,2),(295,5),(264,3),(265,3),(266,3),(267,2),(266,3),(267,0),(235,3),(236,7),(269,6),(300,4),(267,1),(299,3),(300,4),(267,1),(299,2),(298,1),(330,1),(362,4),(329,1),(361,2),(360,4),(327,5),(296,7),(329,2),(328,1),(360,3),(361,7),(394,0),(362,2),(361,2),(360,2),(359,2),(358,0),]
[(167,0),(135,0),(103,4),(70,5),(39,0),(7,2),(6,7),(39,2),(38,7),(71,7),(104,5),(73,1),(105,1),(137,4),(104,0),(72,3),(73,3),(74,5),(43,7),(76,7),(109,5),(78,0),(46,7),(79,0),(47,1),(79,1),(111,3),(112,5),(81,6),(112,0),(80,1),(112,3),(113,1),(145,7),(178,5),(147,1),(179,7),(212,0),(180,5),(149,7),(182,0),(150,0),(118,6),(149,7),(182,4),(149,6),(180,3),(181,4),(148,4),(115,3),(116,4),(83,7),(116,5),(85,2),(84,0),(52,2),(51,7),(84,0),(52,6),(83,7),(116,1),]
[(182,3),(183,4),(150,1),(182,6),(213,7),(246,0),(214,7),(247,1),(279,2),(278,2),(277,2),(276,7),(309,2),(308,5),(277,5),(246,4),(213,3),(214,2),(213,1),(245,4),(212,2),(211,2),(210,5),(179,3),(180,0),(148,5),(117,5),(86,3),(87,3),(88,2),(87,5),(56,5),(25,6),(56,3),(57,2),(56,0),(24,1),(56,3),(57,2),(56,4),(23,1),(55,7),(88,3),(89,5),(58,1),(90,6),(121,7),(154,5),(123,6),(154,4),(121,1),(153,6),(184,1),(216,2),(215,1),(247,2),(246,4),(213,4),(180,7),(213,1),(245,3),]
[(172,2),(171,7),(204,5),(173,3),(174,2),(173,7),(206,3),(207,3),(208,5),(177,1),(209,0),(177,6),(208,3),(209,1),(241,0),(209,7),(242,2),(241,2),(240,4),(207,4),(174,2),(173,7),(206,5),(175,6),(206,2),(205,6),(236,2),(235,3),(236,0),(204,0),(172,5),(141,4),(108,2),(107,3),(108,4),(75,3),(76,0),(44,5),(13,3),(14,6),(45,0),(13,3),(14,3),(15,1),(47,7),(80,5),(49,0),(17,2),(16,2),(15,6),(46,5),(15,6),(46,5),(15,2),(14,3),(15,1),(47,4),(14,2),(13,1),(45,6),(76,2),]
[(168,0),(136,3),(137,0),(105,4),(72,2),(71,0),(39,3),(40,7),(73,2),(72,5),(41,3),(42,7),(75,5),(44,3),(45,0),(13,6),(44,7),(77,0),(45,0),(13,1),(45,1),(77,5),(46,2),(45,2),(44,2),(43,5),(12,3),(13,3),(14,6),(45,3),(46,3),(47,5),(16,3),(17,6),(48,2),(47,7),(80,7),(113,0),(81,7),(114,1),(146,1),(178,7),(211,6),(242,7),(275,7),(308,3),(309,1),(341,5),(310,0),(278,1),(310,2),(309,2),(308,4),(275,6),(306,1),(338,3),(339,5),(308,1),(340,4),(307,6),(338,1),]
[(182,4),(149,5),(118,7),(151,0),(119,5),(88,1),(120,4),(87,0),(55,4),(22,3),(23,2),(22,2),(21,1),(53,7),(86,0),(54,6),(85,1),(117,0),(85,5),(54,5),(23,6),(54,1),(86,4),(53,7),(86,1),(118,6),(149,1),(181,7),(214,1),(246,2),(245,0),(213,7),(246,1),(278,2),(277,4),(244,2),(243,6),(274,2),(273,4),(240,7),(273,2),(272,0),(240,3),(241,2),(240,0),(208,3),(209,7),(242,3),(243,1),(275,5),(244,6),(275,6),(306,2),(305,7),(338,7),(371,7),(404,6),(435,4),(402,5),(371,1),(403,1),]
