[(270,4),(237,2),(236,2),(235,1),(267,6),(298,3),(299,5),(268,5),(237,3),(238,5),(207,4),(174,4),(141,6),(172,3),(173,6),(204,3),(205,0),(173,7),(206,3),(207,5),(176,3),(177,3),(178,4),(145,6),(176,1),(208,7),(241,7),(274,6),(305,3),(306,1),(338,7),(371,6),(402,6),(433,3),(434,7),(467,1),(499,2),(498,1),(530,3),(531,1),(563,6),(594,6),(625,7),(658,7),(691,3),(692,0),(660,6),(691,2),(690,2),(689,2),(688,0),(656,3),(657,7),(690,4),(657,2),(656,5),]
[(228,6),(259,7),(292,3),(293,5),(262,1),(294,6),(325,2),(324,2),(323,6),(354,1),(386,7),(419,3),(420,1),(452,6),(483,7),(516,6),(547,0),(515,1),(547,5),(516,1),(548,1),(580,3),(581,3),(582,0),(550,5),(519,4),(486,0),(454,3),(455,0),(423,7),(456,7),(489,6),(520,7),(553,6),(584,3),(585,1),(617,5),(586,0),(554,1),(586,4),(553,1),(585,4),(552,6),(583,3),(584,6),(615,4),(582,6),(613,6),(644,7),(677,2),(676,0),(644,1),(676,2),(675,5),(644,3),(645,0),]
[(382,0),(350,2),(349,6),(380,4),(347,2),(346,4),(313,0),(281,6),(312,7),(345,7),(378,4),(345,2),(344,1),(376,1),(408,1),(440,1),(472,6),(503,7),(536,1),(568,5),(537,7),(570,0),(538,0),(506,0),(474,1),(506,6),(537,2),(536,2),(535,2),(534,1),(566,7),(599,3),(600,6),(631,4),(598,6),(629,1),(661,0),(629,6),(660,4),(627,2),(626,4),(593,6),(624,2),(623,1),(655,5),(624,1),(656,3),(657,5),(626,4),(593,5),(562,1),(594,5),(563,5),(532,0),(500,2),(499,2),]
[(382,2),(381,0),(349,3),(350,1),(382,7),(415,4),(382,0),(350,4),(317,2),(316,2),(315,6),(346,4),(313,5),(282,5),(251,4),(218,2),(217,6),(248,7),(281,0),(249,4),(216,0),(184,1),(216,1),(248,6),(279,1),(311,4),(278,0),(246,1),(278,0),(246,1),(278,1),(310,4),(277,2),(276,2),(275,6),(306,6),(337,0),(305,4),(272,4),(239,7),(272,2),(271,1),(303,0),(271,0),(239,5),(208,3),(209,5),(178,4),(145,0),(113,6),(144,7),(177,4),(144,4),(111,0),(79,7),(112,6),]
[(310,5),(279,3),(280,7),(313,2),(312,6),(343,7),(376,7),(409,6),(440,7),(473,6),(504,7),(537,7),(570,7),(603,4),(570,0),(538,6),(569,7),(602,6),(633,5),(602,3),(603,3),(604,1),(636,0),(604,5),(573,0),(541,4),(508,4),(475,6),(506,4),(473,0),(441,0),(409,5),(378,4),(345,1),(377,4),(344,3),(345,6),(376,4),(343,5),(312,5),(281,7),(314,0),(282,5),(251,4),(218,6),(249,6),(280,5),(249,7),(282,4),(249,6),(280,7),(313,4),(280,1),(312,7),(345,0),(313,3),]
[(228,3),(229,2),(228,7),(261,1),(293,3),(294,0),(262,7),(295,7),(328,6),(359,3),(360,5),(329,1),(361,6),(392,0),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,2),(611,7),(644,0),(612,1),(644,1),(676,0),(644,6),(675,2),(674,6),(705,6),(736,5),(705,5),(674,3),(675,1),(707,2),(706,3),(707,4),(674,7),(707,2),(706,3),(707,6),(738,2),(737,3),(738,5),(707,2),(706,6),(737,0),(705,1),(737,4),(704,0),(672,7),(705,0),(673,5),(642,4),]
[(350,0),(318,6),(349,4),(316,2),(315,6),(346,2),(345,4),(312,1),(344,5),(313,5),(282,3),(283,0),(251,2),(250,5),(219,1),(251,6),(282,5),(251,4),(218,7),(251,0),(219,0),(187,5),(156,6),(187,7),(220,3),(221,0),(189,2),(188,1),(220,5),(189,3),(190,3),(191,6),(222,3),(223,1),(255,6),(286,1),(318,1),(350,5),(319,6),(350,7),(383,0),(351,2),(350,4),(317,3),(318,0),(286,2),(285,2),(284,7),(317,4),(284,3),(285,4),(252,1),(284,3),(285,0),(253,0),(221,5),]
[(350,2),(349,7),(382,2),(381,4),(348,0),(316,6),(347,3),(348,1),(380,4),(347,4),(314,4),(281,2),(280,1),(312,3),(313,2),(312,5),(281,0),(249,7),(282,1),(314,0),(282,3),(283,4),(250,0),(218,3),(219,2),(218,6),(249,4),(216,3),(217,2),(216,6),(247,0),(215,3),(216,6),(247,2),(246,0),(214,6),(245,2),(244,0),(212,0),(180,0),(148,2),(147,1),(179,1),(211,1),(243,6),(274,4),(241,3),(242,3),(243,1),(275,0),(243,0),(211,1),(243,1),(275,1),(307,7),(340,6),]
[(228,2),(227,6),(258,4),(225,7),(258,0),(226,0),(194,5),(163,5),(132,4),(99,2),(98,3),(99,4),(66,4),(33,0),(1,6),(32,3),(33,5),(2,7),(35,1),(67,3),(68,2),(67,7),(100,1),(132,2),(131,2),(130,4),(97,7),(130,6),(161,4),(128,5),(97,2),(96,1),(128,5),(97,5),(66,4),(33,5),(2,7),(35,1),(67,3),(68,7),(101,7),(134,2),(133,5),(102,4),(69,5),(38,3),(39,3),(40,3),(41,2),(40,7),(73,3),(74,7),(107,7),(140,7),(173,2),(172,6),]
[(382,2),(381,4),(348,1),(380,1),(412,4),(379,2),(378,6),(409,6),(440,4),(407,5),(376,0),(344,7),(377,4),(344,4),(311,3),(312,3),(313,2),(312,0),(280,7),(313,2),(312,3),(313,6),(344,6),(375,0),(343,3),(344,6),(375,1),(407,7),(440,6),(471,3),(472,2),(471,7),(504,1),(536,2),(535,1),(567,1),(599,6),(630,6),(661,0),(629,0),(597,2),(596,6),(627,4),(594,6),(625,7),(658,6),(689,0),(657,3),(658,6),(689,4),(656,2),(655,2),(654,3),(655,1),(687,2),(686,2),]
[(310,3),(311,3),(312,3),(313,6),(344,1),(376,6),(407,4),(374,3),(375,4),(342,7),(375,7),(408,1),(440,2),(439,1),(471,7),(504,7),(537,7),(570,0),(538,2),(537,5),(506,5),(475,2),(474,5),(443,6),(474,6),(505,4),(472,2),(471,1),(503,1),(535,1),(567,7),(600,0),(568,0),(536,3),(537,3),(538,4),(505,2),(504,4),(471,1),(503,3),(504,3),(505,6),(536,1),(568,5),(537,2),(536,2),(535,3),(536,0),(504,4),(471,2),(470,1),(502,3),(503,3),(504,2),(503,2),(502,6),]
[(382,7),(415,4),(382,3),(383,2),(382,5),(351,0),(319,4),(286,5),(255,4),(222,4),(189,4),(156,2),(155,1),(187,6),(218,5),(187,5),(156,7),(189,1),(221,1),(253,2),(252,6),(283,6),(314,1),(346,7),(379,2),(378,6),(409,7),(442,0),(410,1),(442,7),(475,1),(507,6),(538,7),(571,4),(538,4),(505,4),(472,6),(503,7),(536,2),(535,6),(566,6),(597,1),(629,1),(661,2),(660,2),(659,1),(691,4),(658,5),(627,3),(628,6),(659,7),(692,3),(693,0),(661,4),(628,3),(629,4),]
[(350,7),(383,6),(414,6),(445,7),(478,2),(477,1),(509,7),(542,6),(573,2),(572,2),(571,1),(603,6),(634,0),(602,2),(601,4),(568,5),(537,4),(504,0),(472,0),(440,3),(441,4),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,6),(249,1),(281,0),(249,6),(280,6),(311,7),(344,6),(375,4),(342,3),(343,2),(342,0),(310,2),(309,7),(342,5),(311,7),(344,5),(313,1),(345,2),(344,6),(375,4),(342,4),(309,2),(308,4),(275,1),(307,6),(338,7),(371,7),(404,1),(436,2),]
[(382,0),(350,6),(381,7),(414,0),(382,6),(413,4),(380,4),(347,4),(314,7),(347,0),(315,0),(283,7),(316,0),(284,0),(252,1),(284,2),(283,5),(252,3),(253,7),(286,6),(317,4),(284,4),(251,4),(218,3),(219,0),(187,5),(156,2),(155,4),(122,7),(155,7),(188,1),(220,7),(253,5),(222,1),(254,4),(221,3),(222,3),(223,4),(190,1),(222,0),(190,7),(223,2),(222,2),(221,2),(220,2),(219,1),(251,0),(219,2),(218,7),(251,0),(219,1),(251,4),(218,7),(251,2),(250,6),(281,2),]
[(382,5),(351,0),(319,4),(286,3),(287,6),(318,5),(287,6),(318,6),(349,6),(380,2),(379,4),(346,4),(313,1),(345,6),(376,1),(408,6),(439,7),(472,6),(503,2),(502,6),(533,5),(502,7),(535,6),(566,5),(535,0),(503,3),(504,3),(505,1),(537,7),(570,7),(603,2),(602,2),(601,4),(568,1),(600,4),(567,2),(566,7),(599,5),(568,1),(600,6),(631,4),(598,1),(630,6),(661,2),(660,4),(627,4),(594,6),(625,1),(657,4),(624,4),(591,0),(559,5),(528,2),(527,5),(496,3),(497,4),]
[(350,7),(383,1),(415,4),(382,2),(381,7),(414,4),(381,3),(382,4),(349,7),(382,4),(349,4),(316,2),(315,2),(314,2),(313,5),(282,5),(251,4),(218,5),(187,6),(218,4),(185,3),(186,5),(155,1),(187,5),(156,6),(187,0),(155,7),(188,5),(157,3),(158,3),(159,0),(127,0),(95,2),(94,6),(125,2),(124,6),(155,0),(123,4),(90,7),(123,7),(156,7),(189,5),(158,2),(157,7),(190,0),(158,4),(125,5),(94,0),(62,7),(95,1),(127,0),(95,2),(94,2),(93,3),(94,1),(126,7),]
[(382,1),(414,3),(415,4),(382,2),(381,4),(348,4),(315,2),(314,6),(345,1),(377,1),(409,0),(377,3),(378,4),(345,6),(376,6),(407,6),(438,7),(471,7),(504,3),(505,7),(538,1),(570,3),(571,7),(604,7),(637,1),(669,6),(700,2),(699,1),(731,5),(700,3),(701,2),(700,4),(667,2),(666,1),(698,3),(699,1),(731,0),(699,6),(730,5),(699,6),(730,4),(697,5),(666,1),(698,2),(697,0),(665,1),(697,6),(728,0),(696,4),(663,6),(694,4),(661,5),(630,3),(631,2),(630,5),(599,4),]
[(350,2),(349,4),(316,6),(347,2),(346,0),(314,2),(313,3),(314,2),(313,2),(312,7),(345,2),(344,7),(377,1),(409,6),(440,1),(472,6),(503,1),(535,6),(566,0),(534,4),(501,3),(502,1),(534,5),(503,7),(536,7),(569,7),(602,5),(571,2),(570,0),(538,4),(505,4),(472,5),(441,7),(474,7),(507,1),(539,3),(540,6),(571,5),(540,2),(539,6),(570,1),(602,7),(635,7),(668,6),(699,6),(730,4),(697,1),(729,4),(696,6),(727,2),(726,4),(693,1),(725,4),(692,3),(693,5),(662,4),]
[(310,1),(342,0),(310,3),(311,7),(344,5),(313,3),(314,5),(283,4),(250,5),(219,2),(218,2),(217,0),(185,7),(218,2),(217,3),(218,6),(249,1),(281,1),(313,6),(344,5),(313,5),(282,7),(315,7),(348,5),(317,5),(286,4),(253,5),(222,4),(189,1),(221,0),(189,5),(158,0),(126,6),(157,7),(190,0),(158,7),(191,0),(159,2),(158,0),(126,2),(125,6),(156,4),(123,4),(90,6),(121,1),(153,0),(121,4),(88,4),(55,2),(54,2),(53,1),(85,3),(86,2),(85,0),(53,5),(22,1),]
[(228,4),(195,5),(164,4),(131,3),(132,1),(164,3),(165,0),(133,6),(164,5),(133,4),(100,6),(131,0),(99,6),(130,5),(99,0),(67,7),(100,6),(131,6),(162,1),(194,3),(195,4),(162,7),(195,7),(228,5),(197,0),(165,0),(133,4),(100,1),(132,7),(165,7),(198,2),(197,3),(198,1),(230,7),(263,3),(264,3),(265,7),(298,3),(299,4),(266,6),(297,5),(266,5),(235,0),(203,1),(235,1),(267,4),(234,7),(267,5),(236,0),(204,0),(172,1),(204,5),(173,5),(142,1),(174,3),(175,5),]
[(310,7),(343,0),(311,5),(280,5),(249,7),(282,6),(313,5),(282,7),(315,4),(282,5),(251,4),(218,4),(185,5),(154,1),(186,2),(185,6),(216,6),(247,7),(280,1),(312,4),(279,1),(311,2),(310,4),(277,2),(276,7),(309,4),(276,4),(243,2),(242,0),(210,7),(243,6),(274,7),(307,2),(306,2),(305,5),(274,0),(242,6),(273,6),(304,3),(305,2),(304,7),(337,7),(370,6),(401,7),(434,6),(465,4),(432,6),(463,7),(496,5),(465,0),(433,7),(466,6),(497,2),(496,1),(528,7),(561,7),]
[(350,3),(351,2),(350,5),(319,6),(350,7),(383,1),(415,6),(446,0),(414,6),(445,0),(413,6),(444,6),(475,0),(443,2),(442,3),(443,7),(476,1),(508,1),(540,6),(571,2),(570,6),(601,4),(568,2),(567,1),(599,2),(598,7),(631,2),(630,5),(599,6),(630,3),(631,6),(662,2),(661,5),(630,0),(598,4),(565,5),(534,3),(535,4),(502,7),(535,5),(504,4),(471,5),(440,0),(408,6),(439,4),(406,6),(437,5),(406,3),(407,7),(440,0),(408,7),(441,2),(440,4),(407,0),(375,7),(408,5),]
[(228,7),(261,0),(229,3),(230,0),(198,1),(230,6),(261,5),(230,0),(198,4),(165,1),(197,3),(198,3),(199,6),(230,7),(263,1),(295,3),(296,0),(264,0),(232,7),(265,7),(298,7),(331,6),(362,2),(361,2),(360,7),(393,7),(426,6),(457,2),(456,1),(488,1),(520,4),(487,1),(519,6),(550,3),(551,3),(552,4),(519,2),(518,1),(550,6),(581,4),(548,1),(580,6),(611,4),(578,7),(611,6),(642,7),(675,3),(676,6),(707,0),(675,1),(707,6),(738,3),(739,0),(707,1),(739,0),(707,0),]
[(228,1),(260,4),(227,2),(226,0),(194,6),(225,6),(256,5),(225,6),(256,1),(288,7),(321,2),(320,0),(288,0),(256,3),(257,6),(288,3),(289,5),(258,5),(227,5),(196,0),(164,5),(133,2),(132,7),(165,0),(133,3),(134,2),(133,6),(164,5),(133,3),(134,3),(135,7),(168,3),(169,4),(136,2),(135,3),(136,7),(169,6),(200,1),(232,7),(265,7),(298,0),(266,5),(235,7),(268,4),(235,5),(204,4),(171,1),(203,5),(172,0),(140,3),(141,7),(174,7),(207,4),(174,1),(206,0),(174,0),]
[(270,6),(301,4),(268,0),(236,1),(268,6),(299,0),(267,2),(266,5),(235,3),(236,6),(267,7),(300,5),(269,5),(238,4),(205,5),(174,5),(143,5),(112,1),(144,1),(176,7),(209,7),(242,1),(274,1),(306,0),(274,5),(243,4),(210,4),(177,2),(176,6),(207,6),(238,3),(239,6),(270,4),(237,0),(205,4),(172,7),(205,6),(236,1),(268,0),(236,2),(235,1),(267,4),(234,1),(266,5),(235,6),(266,5),(235,6),(266,0),(234,6),(265,2),(264,2),(263,7),(296,7),(329,6),(360,7),(393,0),]
[(270,4),(237,2),(236,2),(235,7),(268,2),(267,6),(298,5),(267,5),(236,0),(204,0),(172,3),(173,6),(204,5),(173,0),(141,5),(110,2),(109,6),(140,6),(171,6),(202,7),(235,0),(203,7),(236,6),(267,5),(236,6),(267,4),(234,3),(235,5),(204,4),(171,1),(203,2),(202,7),(235,5),(204,7),(237,1),(269,5),(238,5),(207,3),(208,7),(241,7),(274,4),(241,0),(209,5),(178,2),(177,0),(145,2),(144,6),(175,3),(176,1),(208,4),(175,6),(206,2),(205,2),(204,1),(236,1),(268,7),]
[(382,7),(415,4),(382,3),(383,0),(351,0),(319,6),(350,5),(319,0),(287,4),(254,0),(222,3),(223,4),(190,4),(157,7),(190,0),(158,4),(125,6),(156,2),(155,6),(186,7),(219,6),(250,6),(281,6),(312,7),(345,1),(377,6),(408,2),(407,7),(440,4),(407,6),(438,7),(471,1),(503,4),(470,2),(469,5),(438,4),(405,1),(437,3),(438,1),(470,5),(439,0),(407,5),(376,0),(344,4),(311,5),(280,0),(248,7),(281,4),(248,3),(249,7),(282,3),(283,2),(282,1),(314,1),(346,6),(377,4),]
[(270,4),(237,2),(236,5),(205,0),(173,2),(172,6),(203,5),(172,6),(203,7),(236,6),(267,6),(298,0),(266,1),(298,2),(297,0),(265,4),(232,2),(231,6),(262,7),(295,3),(296,7),(329,3),(330,1),(362,1),(394,4),(361,0),(329,7),(362,3),(363,6),(394,2),(393,3),(394,5),(363,4),(330,7),(363,6),(394,5),(363,4),(330,4),(297,7),(330,1),(362,5),(331,1),(363,1),(395,6),(426,4),(393,7),(426,0),(394,0),(362,7),(395,4),(362,1),(394,1),(426,4),(393,6),(424,6),(455,7),]
[(228,7),(261,7),(294,7),(327,3),(328,2),(327,3),(328,1),(360,5),(329,3),(330,4),(297,6),(328,6),(359,7),(392,1),(424,6),(455,0),(423,4),(390,7),(423,6),(454,7),(487,6),(518,3),(519,2),(518,2),(517,1),(549,6),(580,1),(612,1),(644,1),(676,1),(708,0),(676,3),(677,3),(678,3),(679,5),(648,5),(617,4),(584,5),(553,7),(586,4),(553,5),(522,7),(555,7),(588,5),(557,0),(525,7),(558,1),(590,4),(557,1),(589,5),(558,1),(590,6),(621,5),(590,5),(559,3),(560,3),]
[(382,6),(413,6),(444,0),(412,3),(413,2),(412,5),(381,5),(350,2),(349,6),(380,1),(412,1),(444,6),(475,6),(506,2),(505,3),(506,1),(538,7),(571,7),(604,2),(603,7),(636,0),(604,5),(573,1),(605,7),(638,0),(606,0),(574,3),(575,6),(606,4),(573,4),(540,1),(572,2),(571,2),(570,2),(569,0),(537,4),(504,5),(473,6),(504,7),(537,2),(536,6),(567,5),(536,2),(535,4),(502,0),(470,4),(437,2),(436,0),(404,2),(403,5),(372,4),(339,2),(338,5),(307,4),(274,6),(305,1),]
[(382,3),(383,2),(382,4),(349,6),(380,2),(379,4),(346,4),(313,2),(312,5),(281,0),(249,2),(248,5),(217,1),(249,0),(217,0),(185,3),(186,3),(187,5),(156,1),(188,4),(155,1),(187,2),(186,3),(187,1),(219,3),(220,5),(189,7),(222,6),(253,5),(222,0),(190,6),(221,4),(188,5),(157,7),(190,2),(189,0),(157,3),(158,6),(189,7),(222,6),(253,4),(220,7),(253,0),(221,3),(222,0),(190,1),(222,4),(189,0),(157,1),(189,7),(222,4),(189,3),(190,6),(221,6),(252,7),(285,2),]
