[(144,6),(175,6),(206,6),(237,1),(269,1),(301,2),(300,0),(268,7),(301,1),(333,0),(301,4),(268,2),(267,3),(268,1),(300,6),(331,2),(330,2),(329,2),(328,0),(296,6),(327,4),(294,2),(293,0),(261,1),(293,1),(325,2),(324,6),(355,1),(387,1),(419,0),(387,3),(388,0),(356,7),(389,3),(390,3),(391,1),(423,7),(456,0),(424,0),(392,1),(424,6),(455,6),(486,1),(518,1),(550,1),(582,4),(549,6),(580,5),(549,3),(550,7),(583,2),(582,1),(614,1),(646,3),(647,5),(616,5),(585,4),(552,7),(585,7),(618,3),(619,2),]
[(168,3),(169,2),(168,2),(167,2),(166,1),(198,2),(197,4),(164,3),(165,6),(196,7),(229,6),(260,4),(227,0),(195,4),(162,2),(161,3),(162,1),(194,7),(227,6),(258,7),(291,1),(323,3),(324,7),(357,0),(325,4),(292,4),(259,2),(258,4),(225,0),(193,0),(161,6),(192,5),(161,0),(129,7),(162,4),(129,6),(160,3),(161,7),(194,2),(193,2),(192,5),(161,7),(194,5),(163,7),(196,3),(197,0),(165,6),(196,1),(228,4),(195,4),(162,6),(193,7),(226,1),(258,4),(225,2),(224,0),(192,7),(225,0),(193,6),(224,3),(225,5),]
[(190,4),(157,1),(189,4),(156,2),(155,6),(186,1),(218,6),(249,1),(281,6),(312,4),(279,5),(248,3),(249,3),(250,4),(217,0),(185,2),(184,3),(185,5),(154,5),(123,1),(155,5),(124,2),(123,0),(91,1),(123,3),(124,2),(123,1),(155,2),(154,0),(122,4),(89,1),(121,7),(154,0),(122,3),(123,1),(155,1),(187,2),(186,5),(155,0),(123,5),(92,1),(124,5),(93,4),(60,7),(93,2),(92,7),(125,6),(156,2),(155,3),(156,3),(157,7),(190,4),(157,4),(124,4),(91,3),(92,1),(124,0),(92,2),(91,5),(60,1),(92,0),]
[(153,0),(121,0),(89,3),(90,3),(91,3),(92,7),(125,4),(92,3),(93,1),(125,3),(126,6),(157,7),(190,3),(191,2),(190,5),(159,1),(191,0),(159,1),(191,6),(222,7),(255,0),(223,2),(222,3),(223,0),(191,4),(158,5),(127,2),(126,3),(127,0),(95,4),(62,3),(63,0),(31,6),(62,5),(31,6),(62,7),(95,2),(94,2),(93,3),(94,1),(126,2),(125,6),(156,1),(188,7),(221,2),(220,0),(188,6),(219,2),(218,3),(219,6),(250,6),(281,0),(249,6),(280,2),(279,1),(311,4),(278,0),(246,5),(215,1),(247,4),(214,6),]
[(168,7),(201,1),(233,7),(266,0),(234,3),(235,3),(236,3),(237,3),(238,7),(271,0),(239,2),(238,1),(270,0),(238,6),(269,2),(268,6),(299,1),(331,2),(330,4),(297,1),(329,2),(328,4),(295,0),(263,4),(230,7),(263,6),(294,3),(295,0),(263,0),(231,2),(230,2),(229,0),(197,6),(228,2),(227,1),(259,6),(290,0),(258,5),(227,2),(226,0),(194,2),(193,0),(161,6),(192,3),(193,0),(161,1),(193,2),(192,3),(193,4),(160,0),(128,0),(96,5),(65,6),(96,7),(129,3),(130,4),(97,6),(128,3),(129,6),(160,3),(161,0),]
[(153,3),(154,6),(185,6),(216,1),(248,6),(279,3),(280,4),(247,7),(280,0),(248,3),(249,7),(282,6),(313,4),(280,4),(247,5),(216,3),(217,3),(218,6),(249,1),(281,1),(313,5),(282,3),(283,5),(252,0),(220,1),(252,4),(219,3),(220,0),(188,0),(156,4),(123,2),(122,1),(154,3),(155,7),(188,4),(155,1),(187,6),(218,1),(250,0),(218,7),(251,7),(284,4),(251,6),(282,4),(249,5),(218,3),(219,4),(186,4),(153,2),(152,6),(183,3),(184,0),(152,1),(184,5),(153,1),(185,3),(186,1),(218,2),(217,5),(186,6),(217,0),]
[(190,5),(159,2),(158,4),(125,7),(158,7),(191,0),(159,4),(126,4),(93,4),(60,1),(92,5),(61,7),(94,6),(125,3),(126,3),(127,6),(158,1),(190,4),(157,7),(190,1),(222,6),(253,4),(220,0),(188,0),(156,1),(188,6),(219,7),(252,0),(220,1),(252,2),(251,6),(282,2),(281,4),(248,7),(281,2),(280,3),(281,4),(248,4),(215,0),(183,5),(152,7),(185,7),(218,5),(187,5),(156,3),(157,7),(190,1),(222,1),(254,2),(253,0),(221,4),(188,1),(220,6),(251,4),(218,2),(217,5),(186,0),(154,6),(185,5),(154,3),(155,2),]
[(153,0),(121,3),(122,3),(123,3),(124,2),(123,0),(91,1),(123,5),(92,5),(61,0),(29,3),(30,2),(29,2),(28,3),(29,6),(60,1),(92,7),(125,6),(156,1),(188,5),(157,5),(126,0),(94,2),(93,0),(61,5),(30,3),(31,2),(30,3),(31,1),(63,6),(94,2),(93,5),(62,6),(93,7),(126,4),(93,1),(125,7),(158,3),(159,6),(190,0),(158,0),(126,0),(94,3),(95,0),(63,4),(30,2),(29,7),(62,1),(94,4),(61,1),(93,7),(126,6),(157,1),(189,6),(220,3),(221,0),(189,2),(188,2),(187,0),(155,3),(156,6),]
[(153,5),(122,4),(89,3),(90,7),(123,3),(124,6),(155,7),(188,0),(156,3),(157,4),(124,0),(92,3),(93,6),(124,7),(157,3),(158,4),(125,4),(92,4),(59,2),(58,4),(25,1),(57,5),(26,1),(58,3),(59,7),(92,2),(91,2),(90,0),(58,2),(57,5),(26,6),(57,5),(26,3),(27,1),(59,1),(91,2),(90,0),(58,6),(89,4),(56,5),(25,2),(24,7),(57,7),(90,6),(121,5),(90,7),(123,0),(91,2),(90,2),(89,3),(90,0),(58,3),(59,6),(90,0),(58,4),(25,6),(56,4),(23,1),(55,7),(88,5),(57,7),]
[(153,0),(121,6),(152,1),(184,1),(216,7),(249,2),(248,3),(249,2),(248,4),(215,3),(216,1),(248,2),(247,6),(278,4),(245,6),(276,0),(244,3),(245,7),(278,3),(279,1),(311,3),(312,6),(343,7),(376,5),(345,4),(312,3),(313,5),(282,3),(283,5),(252,3),(253,2),(252,5),(221,3),(222,6),(253,0),(221,3),(222,5),(191,1),(223,6),(254,6),(285,1),(317,6),(348,1),(380,5),(349,0),(317,4),(284,5),(253,1),(285,3),(286,7),(319,6),(350,3),(351,6),(382,2),(381,4),(348,2),(347,2),(346,2),(345,7),(378,6),(409,4),]
[(168,4),(135,1),(167,5),(136,7),(169,5),(138,7),(171,0),(139,1),(171,6),(202,6),(233,0),(201,5),(170,4),(137,1),(169,6),(200,2),(199,2),(198,2),(197,1),(229,7),(262,7),(295,0),(263,6),(294,5),(263,4),(230,7),(263,0),(231,2),(230,6),(261,6),(292,0),(260,0),(228,3),(229,1),(261,7),(294,4),(261,1),(293,2),(292,7),(325,1),(357,7),(390,0),(358,7),(391,2),(390,1),(422,5),(391,3),(392,5),(361,0),(329,2),(328,5),(297,4),(264,4),(231,4),(198,2),(197,1),(229,4),(196,2),(195,6),(226,2),(225,7),]
[(144,2),(143,7),(176,1),(208,3),(209,2),(208,5),(177,7),(210,2),(209,7),(242,1),(274,5),(243,1),(275,6),(306,7),(339,3),(340,3),(341,5),(310,5),(279,2),(278,0),(246,7),(279,3),(280,4),(247,1),(279,1),(311,7),(344,7),(377,0),(345,6),(376,5),(345,0),(313,7),(346,5),(315,1),(347,6),(378,6),(409,7),(442,2),(441,1),(473,1),(505,7),(538,7),(571,0),(539,0),(507,7),(540,0),(508,1),(540,5),(509,3),(510,4),(477,5),(446,6),(477,1),(509,3),(510,5),(479,2),(478,7),(511,4),(478,4),(445,6),(476,3),]
[(144,6),(175,4),(142,4),(109,4),(76,2),(75,3),(76,3),(77,6),(108,7),(141,1),(173,1),(205,2),(204,2),(203,0),(171,5),(140,4),(107,2),(106,4),(73,7),(106,6),(137,3),(138,4),(105,2),(104,6),(135,1),(167,2),(166,4),(133,3),(134,5),(103,0),(71,5),(40,2),(39,7),(72,1),(104,5),(73,2),(72,7),(105,6),(136,7),(169,1),(201,1),(233,4),(200,1),(232,4),(199,6),(230,0),(198,7),(231,7),(264,4),(231,2),(230,5),(199,6),(230,5),(199,0),(167,0),(135,7),(168,2),(167,5),(136,7),(169,1),(201,2),]
[(138,7),(171,2),(170,0),(138,3),(139,3),(140,2),(139,2),(138,7),(171,1),(203,4),(170,4),(137,5),(106,7),(139,7),(172,5),(141,2),(140,1),(172,2),(171,6),(202,3),(203,1),(235,2),(234,0),(202,2),(201,2),(200,4),(167,0),(135,2),(134,6),(165,4),(132,0),(100,0),(68,5),(37,4),(4,6),(35,5),(4,6),(35,5),(4,6),(35,2),(34,2),(33,1),(65,0),(33,1),(65,6),(96,7),(129,6),(160,5),(129,6),(160,0),(128,5),(97,3),(98,4),(65,7),(98,7),(131,0),(99,2),(98,4),(65,3),(66,7),(99,7),]
[(144,0),(112,0),(80,7),(113,3),(114,2),(113,5),(82,4),(49,4),(16,7),(49,5),(18,2),(17,3),(18,1),(50,4),(17,2),(16,2),(15,7),(48,4),(15,2),(14,1),(46,1),(78,5),(47,2),(46,6),(77,6),(108,3),(109,3),(110,6),(141,7),(174,7),(207,5),(176,4),(143,0),(111,4),(78,0),(46,2),(45,6),(76,6),(107,3),(108,0),(76,2),(75,6),(106,3),(107,3),(108,4),(75,3),(76,6),(107,3),(108,0),(76,7),(109,4),(76,3),(77,2),(76,3),(77,2),(76,1),(108,5),(77,2),(76,1),(108,1),(140,2),]
[(190,1),(222,3),(223,0),(191,1),(223,0),(191,6),(222,4),(189,5),(158,0),(126,1),(158,5),(127,2),(126,1),(158,6),(189,2),(188,5),(157,1),(189,5),(158,5),(127,0),(95,1),(127,0),(95,4),(62,5),(31,1),(63,6),(94,4),(61,7),(94,0),(62,5),(31,2),(30,7),(63,1),(95,2),(94,6),(125,6),(156,6),(187,0),(155,0),(123,7),(156,1),(188,1),(220,0),(188,4),(155,5),(124,4),(91,6),(122,0),(90,3),(91,2),(90,4),(57,1),(89,1),(121,6),(152,2),(151,7),(184,6),(215,1),(247,6),(278,3),(279,3),]
[(190,1),(222,1),(254,5),(223,4),(190,5),(159,4),(126,1),(158,2),(157,4),(124,4),(91,6),(122,1),(154,1),(186,7),(219,3),(220,5),(189,4),(156,2),(155,6),(186,5),(155,5),(124,4),(91,4),(58,6),(89,3),(90,0),(58,4),(25,2),(24,3),(25,1),(57,5),(26,3),(27,2),(26,2),(25,6),(56,5),(25,6),(56,3),(57,4),(24,2),(23,6),(54,6),(85,3),(86,0),(54,7),(87,3),(88,5),(57,3),(58,4),(25,1),(57,6),(88,6),(119,1),(151,7),(184,0),(152,1),(184,4),(151,5),(120,6),(151,0),(119,7),]
[(190,3),(191,6),(222,7),(255,1),(287,0),(255,0),(223,1),(255,0),(223,1),(255,6),(286,2),(285,3),(286,7),(319,1),(351,4),(318,5),(287,1),(319,4),(286,6),(317,5),(286,3),(287,2),(286,0),(254,5),(223,6),(254,6),(285,2),(284,4),(251,6),(282,7),(315,1),(347,2),(346,1),(378,0),(346,5),(315,2),(314,0),(282,2),(281,3),(282,0),(250,2),(249,0),(217,0),(185,2),(184,0),(152,6),(183,6),(214,2),(213,3),(214,0),(182,4),(149,2),(148,1),(180,4),(147,6),(178,0),(146,7),(179,7),(212,6),(243,7),(276,7),]
[(168,6),(199,1),(231,1),(263,3),(264,4),(231,3),(232,0),(200,4),(167,3),(168,4),(135,5),(104,5),(73,1),(105,5),(74,3),(75,3),(76,0),(44,3),(45,5),(14,1),(46,4),(13,2),(12,2),(11,1),(43,0),(11,3),(12,2),(11,2),(10,3),(11,7),(44,0),(12,6),(43,2),(42,6),(73,6),(104,3),(105,1),(137,3),(138,1),(170,7),(203,4),(170,0),(138,5),(107,3),(108,1),(140,7),(173,2),(172,2),(171,6),(202,0),(170,1),(202,0),(170,0),(138,1),(170,1),(202,6),(233,5),(202,4),(169,6),(200,0),(168,3),]
[(168,2),(167,2),(166,1),(198,1),(230,4),(197,4),(164,7),(197,6),(228,5),(197,3),(198,7),(231,7),(264,4),(231,5),(200,5),(169,3),(170,6),(201,4),(168,1),(200,4),(167,6),(198,2),(197,7),(230,3),(231,5),(200,5),(169,0),(137,3),(138,7),(171,5),(140,3),(141,7),(174,4),(141,1),(173,5),(142,7),(175,3),(176,0),(144,6),(175,4),(142,5),(111,7),(144,3),(145,6),(176,3),(177,1),(209,2),(208,2),(207,6),(238,1),(270,3),(271,1),(303,5),(272,7),(305,1),(337,3),(338,5),(307,2),(306,2),(305,0),(273,4),]
[(138,6),(169,7),(202,6),(233,5),(202,1),(234,1),(266,7),(299,1),(331,7),(364,1),(396,3),(397,3),(398,3),(399,5),(368,5),(337,0),(305,0),(273,5),(242,3),(243,1),(275,7),(308,4),(275,0),(243,0),(211,0),(179,4),(146,2),(145,4),(112,2),(111,0),(79,0),(47,7),(80,0),(48,6),(79,3),(80,6),(111,0),(79,7),(112,3),(113,0),(81,1),(113,4),(80,3),(81,5),(50,6),(81,4),(48,2),(47,0),(15,3),(16,2),(15,7),(48,6),(79,4),(46,6),(77,2),(76,7),(109,1),(141,7),(174,3),(175,0),(143,0),]
[(153,7),(186,4),(153,5),(122,0),(90,0),(58,7),(91,0),(59,5),(28,2),(27,7),(60,6),(91,3),(92,4),(59,1),(91,6),(122,5),(91,1),(123,1),(155,3),(156,3),(157,3),(158,6),(189,2),(188,2),(187,6),(218,4),(185,2),(184,3),(185,6),(216,5),(185,5),(154,7),(187,2),(186,3),(187,0),(155,4),(122,3),(123,0),(91,1),(123,0),(91,3),(92,5),(61,0),(29,1),(61,7),(94,6),(125,7),(158,4),(125,3),(126,0),(94,0),(62,4),(29,7),(62,3),(63,4),(30,1),(62,1),(94,6),(125,3),(126,3),(127,6),]
[(168,3),(169,3),(170,3),(171,0),(139,0),(107,3),(108,6),(139,3),(140,3),(141,1),(173,5),(142,0),(110,2),(109,3),(110,3),(111,7),(144,1),(176,5),(145,7),(178,6),(209,6),(240,6),(271,2),(270,0),(238,3),(239,4),(206,6),(237,5),(206,6),(237,2),(236,5),(205,6),(236,0),(204,5),(173,3),(174,4),(141,4),(108,2),(107,0),(75,6),(106,4),(73,7),(106,6),(137,1),(169,3),(170,2),(169,5),(138,1),(170,0),(138,3),(139,0),(107,2),(106,7),(139,4),(106,3),(107,0),(75,5),(44,3),(45,5),(14,6),(45,0),]
[(190,0),(158,0),(126,2),(125,0),(93,6),(124,1),(156,2),(155,3),(156,2),(155,1),(187,6),(218,7),(251,4),(218,6),(249,6),(280,1),(312,0),(280,2),(279,7),(312,1),(344,7),(377,1),(409,6),(440,3),(441,1),(473,5),(442,5),(411,4),(378,6),(409,5),(378,7),(411,7),(444,7),(477,3),(478,0),(446,4),(413,5),(382,5),(351,1),(383,0),(351,6),(382,0),(350,4),(317,2),(316,6),(347,7),(380,5),(349,3),(350,6),(381,5),(350,7),(383,6),(414,7),(447,0),(415,6),(446,6),(477,2),(476,2),(475,7),(508,1),(540,1),]
[(190,4),(157,0),(125,6),(156,5),(125,6),(156,3),(157,6),(188,0),(156,1),(188,6),(219,5),(188,6),(219,2),(218,1),(250,1),(282,1),(314,5),(283,4),(250,7),(283,5),(252,2),(251,7),(284,2),(283,7),(316,4),(283,6),(314,6),(345,4),(312,4),(279,5),(248,3),(249,1),(281,1),(313,6),(344,4),(311,1),(343,1),(375,7),(408,2),(407,3),(408,7),(441,5),(410,6),(441,6),(472,7),(505,4),(472,5),(441,5),(410,7),(443,3),(444,6),(475,3),(476,3),(477,1),(509,7),(542,4),(509,1),(541,6),(572,4),(539,6),(570,3),]
[(153,0),(121,7),(154,4),(121,4),(88,1),(120,6),(151,5),(120,4),(87,2),(86,3),(87,7),(120,7),(153,2),(152,7),(185,4),(152,1),(184,3),(185,3),(186,5),(155,2),(154,4),(121,5),(90,6),(121,2),(120,3),(121,3),(122,7),(155,6),(186,6),(217,3),(218,5),(187,6),(218,3),(219,1),(251,4),(218,1),(250,1),(282,1),(314,3),(315,0),(283,2),(282,0),(250,4),(217,0),(185,7),(218,1),(250,1),(282,3),(283,7),(316,4),(283,2),(282,2),(281,2),(280,5),(249,6),(280,0),(248,6),(279,7),(312,7),(345,0),(313,7),]
[(144,3),(145,3),(146,6),(177,4),(144,7),(177,4),(144,3),(145,3),(146,5),(115,2),(114,3),(115,2),(114,2),(113,7),(146,4),(113,6),(144,6),(175,2),(174,7),(207,7),(240,7),(273,3),(274,1),(306,7),(339,0),(307,3),(308,5),(277,0),(245,0),(213,5),(182,5),(151,1),(183,5),(152,5),(121,6),(152,3),(153,1),(185,6),(216,5),(185,0),(153,7),(186,5),(155,3),(156,2),(155,3),(156,0),(124,5),(93,3),(94,5),(63,1),(95,2),(94,3),(95,6),(126,1),(158,3),(159,6),(190,7),(223,0),(191,0),(159,6),(190,2),]
[(138,0),(106,1),(138,6),(169,3),(170,7),(203,3),(204,2),(203,0),(171,5),(140,1),(172,5),(141,5),(110,5),(79,7),(112,7),(145,3),(146,2),(145,3),(146,7),(179,2),(178,5),(147,5),(116,4),(83,0),(51,5),(20,3),(21,2),(20,7),(53,3),(54,2),(53,2),(52,1),(84,4),(51,7),(84,7),(117,3),(118,0),(86,6),(117,3),(118,1),(150,0),(118,4),(85,7),(118,7),(151,0),(119,2),(118,6),(149,3),(150,0),(118,4),(85,7),(118,5),(87,3),(88,4),(55,7),(88,5),(57,1),(89,7),(122,7),(155,6),(186,6),]
