[(153,7),(186,1),(218,4),(185,7),(218,4),(185,5),(154,5),(123,3),(124,6),(155,0),(123,7),(156,1),(188,4),(155,2),(154,3),(155,0),(123,3),(124,6),(155,0),(123,1),(155,0),(123,2),(122,1),(154,2),(153,4),(120,6),(151,3),(152,7),(185,2),(184,4),(151,5),(120,6),(151,7),(184,1),(216,7),(249,7),(282,7),(315,5),(284,0),(252,6),(283,1),(315,0),(283,3),(284,3),(285,4),(252,4),(219,3),(220,1),(252,7),(285,0),(253,3),(254,0),(222,4),(189,1),(221,2),(220,1),(252,1),(284,4),(251,0),(219,6),(250,7),]
[(153,5),(122,1),(154,4),(121,4),(88,6),(119,4),(86,6),(117,2),(116,2),(115,5),(84,5),(53,0),(21,1),(53,1),(85,7),(118,4),(85,3),(86,1),(118,6),(149,5),(118,6),(149,7),(182,0),(150,7),(183,1),(215,2),(214,3),(215,2),(214,1),(246,0),(214,6),(245,3),(246,1),(278,7),(311,4),(278,5),(247,4),(214,7),(247,6),(278,5),(247,3),(248,2),(247,1),(279,4),(246,5),(215,0),(183,7),(216,7),(249,2),(248,6),(279,5),(248,7),(281,6),(312,1),(344,1),(376,0),(344,6),(375,7),(408,2),(407,3),(408,7),]
[(190,3),(191,1),(223,4),(190,1),(222,4),(189,2),(188,4),(155,6),(186,0),(154,1),(186,6),(217,2),(216,0),(184,4),(151,5),(120,3),(121,4),(88,0),(56,6),(87,2),(86,7),(119,0),(87,4),(54,1),(86,0),(54,7),(87,6),(118,5),(87,3),(88,6),(119,3),(120,4),(87,0),(55,7),(88,7),(121,5),(90,1),(122,4),(89,5),(58,3),(59,3),(60,4),(27,2),(26,3),(27,2),(26,3),(27,3),(28,3),(29,7),(62,2),(61,6),(92,4),(59,3),(60,0),(28,3),(29,7),(62,0),(30,3),(31,1),(63,4),(30,6),]
[(190,1),(222,1),(254,0),(222,1),(254,0),(222,1),(254,0),(222,1),(254,1),(286,0),(254,3),(255,1),(287,4),(254,6),(285,1),(317,7),(350,7),(383,2),(382,6),(413,5),(382,5),(351,2),(350,7),(383,6),(414,7),(447,0),(415,1),(447,6),(478,1),(510,2),(509,2),(508,1),(540,7),(573,4),(540,4),(507,2),(506,7),(539,4),(506,6),(537,5),(506,6),(537,2),(536,4),(503,5),(472,5),(441,7),(474,3),(475,0),(443,3),(444,3),(445,7),(478,7),(511,6),(542,2),(541,5),(510,1),(542,3),(543,0),(511,1),(543,4),(510,0),]
[(190,0),(158,7),(191,2),(190,4),(157,2),(156,2),(155,2),(154,2),(153,5),(122,2),(121,6),(152,2),(151,0),(119,5),(88,6),(119,1),(151,1),(183,3),(184,7),(217,6),(248,7),(281,2),(280,5),(249,5),(218,6),(249,4),(216,1),(248,4),(215,2),(214,2),(213,2),(212,3),(213,2),(212,6),(243,6),(274,0),(242,1),(274,1),(306,4),(273,0),(241,1),(273,0),(241,3),(242,6),(273,1),(305,3),(306,1),(338,4),(305,2),(304,0),(272,7),(305,2),(304,5),(273,3),(274,1),(306,3),(307,5),(276,4),(243,0),(211,4),(178,5),]
[(153,6),(184,4),(151,2),(150,0),(118,6),(149,6),(180,5),(149,2),(148,7),(181,5),(150,3),(151,0),(119,2),(118,5),(87,3),(88,6),(119,6),(150,4),(117,0),(85,6),(116,1),(148,5),(117,7),(150,2),(149,6),(180,4),(147,1),(179,6),(210,7),(243,7),(276,7),(309,4),(276,3),(277,2),(276,6),(307,2),(306,1),(338,5),(307,6),(338,6),(369,6),(400,6),(431,6),(462,2),(461,4),(428,6),(459,5),(428,0),(396,4),(363,2),(362,6),(393,6),(424,3),(425,5),(394,6),(425,6),(456,2),(455,3),(456,1),(488,6),(519,0),]
[(168,0),(136,5),(105,7),(138,6),(169,4),(136,0),(104,2),(103,2),(102,3),(103,5),(72,7),(105,6),(136,0),(104,2),(103,4),(70,2),(69,2),(68,6),(99,6),(130,1),(162,0),(130,2),(129,4),(96,0),(64,5),(33,3),(34,0),(2,1),(34,2),(33,0),(1,7),(34,4),(1,2),(0,7),(33,0),(1,3),(2,2),(1,3),(2,2),(1,7),(34,6),(65,5),(34,1),(66,3),(67,0),(35,3),(36,4),(3,6),(34,6),(65,7),(98,4),(65,7),(98,2),(97,5),(66,2),(65,6),(96,7),(129,4),(96,7),(129,2),(128,7),]
[(168,1),(200,1),(232,0),(200,1),(232,5),(201,0),(169,5),(138,5),(107,3),(108,5),(77,2),(76,1),(108,6),(139,5),(108,1),(140,7),(173,6),(204,0),(172,7),(205,2),(204,2),(203,3),(204,6),(235,2),(234,1),(266,6),(297,1),(329,4),(296,5),(265,0),(233,0),(201,7),(234,7),(267,4),(234,6),(265,3),(266,6),(297,4),(264,6),(295,1),(327,1),(359,1),(391,3),(392,5),(361,7),(394,1),(426,5),(395,4),(362,1),(394,1),(426,1),(458,6),(489,5),(458,4),(425,2),(424,7),(457,7),(490,5),(459,4),(426,1),(458,7),]
[(190,1),(222,1),(254,2),(253,3),(254,7),(287,4),(254,4),(221,5),(190,2),(189,3),(190,3),(191,6),(222,4),(189,6),(220,1),(252,6),(283,4),(250,5),(219,3),(220,3),(221,4),(188,1),(220,0),(188,0),(156,4),(123,2),(122,7),(155,6),(186,4),(153,1),(185,2),(184,3),(185,4),(152,6),(183,3),(184,2),(183,2),(182,4),(149,6),(180,3),(181,0),(149,6),(180,7),(213,6),(244,1),(276,4),(243,6),(274,7),(307,2),(306,1),(338,6),(369,0),(337,3),(338,7),(371,4),(338,6),(369,2),(368,4),(335,0),(303,5),(272,6),]
[(153,5),(122,0),(90,4),(57,4),(24,3),(25,3),(26,2),(25,3),(26,3),(27,1),(59,1),(91,3),(92,7),(125,2),(124,1),(156,4),(123,2),(122,4),(89,3),(90,7),(123,4),(90,4),(57,7),(90,7),(123,2),(122,1),(154,3),(155,4),(122,7),(155,3),(156,2),(155,3),(156,3),(157,3),(158,6),(189,5),(158,5),(127,4),(94,0),(62,4),(29,6),(60,7),(93,1),(125,5),(94,2),(93,2),(92,6),(123,7),(156,5),(125,1),(157,7),(190,3),(191,0),(159,1),(191,6),(222,4),(189,5),(158,3),(159,4),(126,0),(94,4),]
[(144,5),(113,4),(80,4),(47,3),(48,7),(81,1),(113,6),(144,4),(111,2),(110,2),(109,3),(110,6),(141,4),(108,2),(107,7),(140,0),(108,2),(107,0),(75,2),(74,6),(105,3),(106,2),(105,1),(137,3),(138,0),(106,7),(139,4),(106,7),(139,7),(172,1),(204,5),(173,1),(205,2),(204,1),(236,7),(269,6),(300,4),(267,4),(234,4),(201,1),(233,1),(265,0),(233,3),(234,3),(235,4),(202,7),(235,0),(203,1),(235,4),(202,3),(203,5),(172,1),(204,0),(172,6),(203,5),(172,1),(204,5),(173,6),(204,4),(171,5),(140,5),]
[(153,4),(120,4),(87,4),(54,2),(53,0),(21,2),(20,1),(52,4),(19,1),(51,6),(82,7),(115,1),(147,1),(179,2),(178,1),(210,2),(209,6),(240,6),(271,7),(304,2),(303,5),(272,4),(239,5),(208,0),(176,6),(207,0),(175,1),(207,2),(206,7),(239,4),(206,6),(237,2),(236,5),(205,4),(172,6),(203,7),(236,2),(235,0),(203,5),(172,4),(139,2),(138,3),(139,0),(107,7),(140,4),(107,1),(139,6),(170,7),(203,1),(235,6),(266,1),(298,7),(331,7),(364,4),(331,2),(330,1),(362,6),(393,6),(424,6),(455,1),(487,5),]
[(138,1),(170,3),(171,7),(204,5),(173,6),(204,2),(203,1),(235,3),(236,0),(204,4),(171,5),(140,0),(108,2),(107,1),(139,3),(140,7),(173,1),(205,7),(238,5),(207,4),(174,5),(143,1),(175,2),(174,1),(206,4),(173,1),(205,6),(236,7),(269,7),(302,7),(335,6),(366,1),(398,7),(431,4),(398,2),(397,6),(428,3),(429,4),(396,3),(397,1),(429,7),(462,6),(493,2),(492,3),(493,5),(462,2),(461,7),(494,7),(527,1),(559,5),(528,5),(497,0),(465,7),(498,4),(465,3),(466,3),(467,6),(498,1),(530,3),(531,7),(564,6),]
[(144,0),(112,6),(143,3),(144,3),(145,1),(177,5),(146,1),(178,1),(210,7),(243,1),(275,5),(244,6),(275,7),(308,6),(339,7),(372,5),(341,5),(310,0),(278,3),(279,7),(312,5),(281,7),(314,2),(313,1),(345,3),(346,7),(379,4),(346,3),(347,5),(316,7),(349,7),(382,2),(381,6),(412,3),(413,6),(444,3),(445,6),(476,1),(508,6),(539,6),(570,7),(603,3),(604,0),(572,5),(541,6),(572,0),(540,3),(541,4),(508,1),(540,3),(541,4),(508,2),(507,3),(508,5),(477,5),(446,5),(415,0),(383,1),(415,1),(447,4),(414,1),]
[(144,0),(112,5),(81,6),(112,0),(80,6),(111,4),(78,1),(110,6),(141,7),(174,1),(206,2),(205,4),(172,4),(139,7),(172,6),(203,6),(234,2),(233,3),(234,2),(233,0),(201,2),(200,2),(199,7),(232,1),(264,1),(296,7),(329,4),(296,3),(297,1),(329,3),(330,6),(361,6),(392,5),(361,1),(393,3),(394,2),(393,6),(424,7),(457,7),(490,6),(521,6),(552,6),(583,0),(551,6),(582,4),(549,7),(582,4),(549,1),(581,3),(582,0),(550,2),(549,6),(580,4),(547,6),(578,1),(610,7),(643,5),(612,6),(643,6),(674,7),(707,1),]
[(153,6),(184,0),(152,3),(153,2),(152,5),(121,3),(122,1),(154,3),(155,3),(156,3),(157,1),(189,5),(158,0),(126,2),(125,0),(93,4),(60,4),(27,6),(58,6),(89,1),(121,3),(122,2),(121,3),(122,5),(91,7),(124,4),(91,4),(58,6),(89,2),(88,6),(119,0),(87,7),(120,7),(153,5),(122,1),(154,3),(155,6),(186,5),(155,5),(124,1),(156,5),(125,7),(158,2),(157,7),(190,2),(189,4),(156,4),(123,1),(155,1),(187,2),(186,2),(185,7),(218,3),(219,2),(218,5),(187,3),(188,5),(157,1),(189,6),(220,6),(251,1),]
[(168,4),(135,1),(167,7),(200,0),(168,7),(201,5),(170,5),(139,3),(140,7),(173,6),(204,0),(172,2),(171,6),(202,3),(203,3),(204,2),(203,7),(236,5),(205,7),(238,6),(269,5),(238,3),(239,7),(272,6),(303,3),(304,0),(272,3),(273,3),(274,6),(305,1),(337,3),(338,0),(306,4),(273,6),(304,0),(272,2),(271,4),(238,1),(270,2),(269,4),(236,1),(268,2),(267,2),(266,3),(267,4),(234,2),(233,2),(232,2),(231,1),(263,2),(262,7),(295,0),(263,4),(230,1),(262,6),(293,0),(261,7),(294,6),(325,3),(326,5),(295,5),]
[(153,7),(186,5),(155,0),(123,2),(122,6),(153,5),(122,6),(153,1),(185,1),(217,0),(185,6),(216,1),(248,1),(280,7),(313,1),(345,6),(376,6),(407,5),(376,7),(409,6),(440,1),(472,2),(471,3),(472,2),(471,3),(472,7),(505,7),(538,4),(505,5),(474,5),(443,5),(412,0),(380,0),(348,1),(380,4),(347,6),(378,0),(346,2),(345,3),(346,1),(378,2),(377,3),(378,0),(346,6),(377,6),(408,2),(407,0),(375,1),(407,0),(375,2),(374,0),(342,7),(375,3),(376,5),(345,3),(346,2),(345,0),(313,3),(314,5),(283,2),(282,6),]
[(138,2),(137,7),(170,6),(201,1),(233,5),(202,3),(203,5),(172,1),(204,7),(237,1),(269,2),(268,2),(267,3),(268,1),(300,0),(268,1),(300,5),(269,1),(301,6),(332,7),(365,4),(332,1),(364,0),(332,1),(364,7),(397,1),(429,5),(398,0),(366,6),(397,3),(398,0),(366,7),(399,3),(400,3),(401,0),(369,1),(401,5),(370,5),(339,0),(307,0),(275,2),(274,3),(275,4),(242,4),(209,7),(242,4),(209,6),(240,5),(209,7),(242,0),(210,5),(179,2),(178,6),(209,5),(178,6),(209,6),(240,4),(207,4),(174,6),(205,0),(173,6),]
[(190,2),(189,1),(221,5),(190,3),(191,0),(159,6),(190,5),(159,1),(191,6),(222,1),(254,2),(253,2),(252,6),(283,2),(282,0),(250,4),(217,5),(186,7),(219,7),(252,2),(251,3),(252,6),(283,1),(315,2),(314,4),(281,7),(314,0),(282,7),(315,7),(348,6),(379,4),(346,2),(345,6),(376,1),(408,2),(407,6),(438,4),(405,1),(437,1),(469,2),(468,3),(469,6),(500,3),(501,7),(534,5),(503,0),(471,4),(438,2),(437,4),(404,2),(403,3),(404,5),(373,1),(405,1),(437,4),(404,6),(435,1),(467,5),(436,7),(469,0),(437,4),]
[(168,3),(169,7),(202,7),(235,0),(203,6),(234,7),(267,6),(298,1),(330,2),(329,6),(360,2),(359,2),(358,1),(390,6),(421,3),(422,6),(453,7),(486,1),(518,7),(551,6),(582,2),(581,4),(548,3),(549,5),(518,0),(486,5),(455,3),(456,7),(489,2),(488,6),(519,2),(518,0),(486,4),(453,1),(485,4),(452,4),(419,6),(450,0),(418,1),(450,1),(482,3),(483,7),(516,5),(485,5),(454,4),(421,6),(452,4),(419,2),(418,3),(419,5),(388,7),(421,0),(389,1),(421,0),(389,7),(422,3),(423,1),(455,7),(488,3),(489,6),(520,4),]
[(138,0),(106,7),(139,7),(172,5),(141,4),(108,6),(139,7),(172,7),(205,0),(173,6),(204,5),(173,5),(142,5),(111,3),(112,4),(79,6),(110,3),(111,0),(79,2),(78,7),(111,1),(143,7),(176,4),(143,6),(174,2),(173,6),(204,4),(171,2),(170,6),(201,7),(234,0),(202,6),(233,7),(266,0),(234,4),(201,3),(202,6),(233,2),(232,3),(233,7),(266,1),(298,6),(329,5),(298,3),(299,1),(331,1),(363,1),(395,2),(394,3),(395,6),(426,2),(425,7),(458,6),(489,0),(457,4),(424,1),(456,3),(457,7),(490,5),(459,1),(491,7),]
[(138,3),(139,1),(171,3),(172,1),(204,7),(237,6),(268,4),(235,7),(268,6),(299,3),(300,5),(269,4),(236,3),(237,0),(205,7),(238,7),(271,3),(272,3),(273,6),(304,3),(305,0),(273,4),(240,3),(241,4),(208,7),(241,2),(240,5),(209,5),(178,4),(145,5),(114,3),(115,6),(146,4),(113,3),(114,5),(83,3),(84,2),(83,3),(84,3),(85,2),(84,2),(83,4),(50,0),(18,1),(50,1),(82,4),(49,4),(16,2),(15,1),(47,2),(46,6),(77,4),(44,0),(12,7),(45,7),(78,0),(46,7),(79,1),(111,7),(144,5),(113,7),]
[(138,4),(105,3),(106,3),(107,7),(140,4),(107,0),(75,6),(106,0),(74,3),(75,7),(108,5),(77,3),(78,2),(77,0),(45,0),(13,6),(44,0),(12,7),(45,0),(13,2),(12,1),(44,1),(76,1),(108,2),(107,3),(108,0),(76,1),(108,6),(139,5),(108,4),(75,6),(106,6),(137,1),(169,2),(168,0),(136,6),(167,2),(166,3),(167,7),(200,2),(199,7),(232,5),(201,0),(169,2),(168,7),(201,5),(170,4),(137,7),(170,2),(169,6),(200,7),(233,4),(200,1),(232,4),(199,5),(168,6),(199,4),(166,2),(165,4),(132,3),(133,5),]
[(138,1),(170,7),(203,2),(202,2),(201,7),(234,7),(267,7),(300,4),(267,2),(266,7),(299,2),(298,3),(299,1),(331,6),(362,1),(394,3),(395,6),(426,6),(457,2),(456,1),(488,7),(521,4),(488,2),(487,0),(455,2),(454,0),(422,2),(421,1),(453,1),(485,1),(517,1),(549,0),(517,4),(484,5),(453,2),(452,2),(451,3),(452,3),(453,1),(485,0),(453,3),(454,4),(421,3),(422,7),(455,0),(423,2),(422,7),(455,0),(423,5),(392,1),(424,5),(393,0),(361,0),(329,4),(296,6),(327,5),(296,7),(329,7),(362,7),(395,5),(364,4),]
[(190,5),(159,4),(126,7),(159,6),(190,6),(221,6),(252,3),(253,5),(222,0),(190,2),(189,6),(220,5),(189,6),(220,0),(188,4),(155,6),(186,0),(154,6),(185,1),(217,7),(250,0),(218,6),(249,1),(281,6),(312,2),(311,1),(343,1),(375,2),(374,7),(407,6),(438,4),(405,0),(373,4),(340,2),(339,2),(338,0),(306,2),(305,6),(336,1),(368,2),(367,2),(366,5),(335,4),(302,1),(334,7),(367,1),(399,1),(431,4),(398,5),(367,2),(366,3),(367,7),(400,1),(432,6),(463,5),(432,6),(463,3),(464,3),(465,7),(498,6),(529,2),]
[(168,0),(136,5),(105,7),(138,2),(137,1),(169,3),(170,7),(203,5),(172,0),(140,3),(141,3),(142,5),(111,7),(144,7),(177,0),(145,0),(113,2),(112,7),(145,3),(146,0),(114,1),(146,7),(179,6),(210,0),(178,4),(145,2),(144,5),(113,4),(80,1),(112,4),(79,0),(47,6),(78,2),(77,4),(44,7),(77,6),(108,0),(76,7),(109,2),(108,4),(75,7),(108,0),(76,2),(75,5),(44,7),(77,4),(44,1),(76,2),(75,2),(74,7),(107,4),(74,6),(105,5),(74,2),(73,7),(106,2),(105,7),(138,0),(106,0),(74,1),(106,6),]
[(168,5),(137,5),(106,7),(139,5),(108,5),(77,4),(44,0),(12,7),(45,7),(78,0),(46,6),(77,2),(76,1),(108,7),(141,5),(110,5),(79,2),(78,0),(46,3),(47,3),(48,0),(16,6),(47,0),(15,1),(47,1),(79,0),(47,0),(15,7),(48,6),(79,3),(80,1),(112,5),(81,6),(112,1),(144,6),(175,3),(176,7),(209,3),(210,7),(243,6),(274,1),(306,1),(338,7),(371,2),(370,5),(339,3),(340,1),(372,0),(340,1),(372,1),(404,0),(372,1),(404,0),(372,4),(339,6),(370,2),(369,6),(400,3),(401,1),(433,4),(400,2),]
[(138,7),(171,7),(204,6),(235,6),(266,3),(267,4),(234,3),(235,7),(268,0),(236,5),(205,5),(174,7),(207,6),(238,6),(269,0),(237,3),(238,7),(271,1),(303,7),(336,0),(304,3),(305,7),(338,4),(305,1),(337,6),(368,4),(335,7),(368,5),(337,7),(370,3),(371,1),(403,1),(435,7),(468,3),(469,1),(501,0),(469,1),(501,5),(470,2),(469,2),(468,6),(499,0),(467,3),(468,1),(500,0),(468,0),(436,1),(468,7),(501,6),(532,5),(501,7),(534,2),(533,5),(502,5),(471,5),(440,4),(407,1),(439,5),(408,2),(407,4),(374,5),]
[(144,1),(176,3),(177,2),(176,2),(175,5),(144,7),(177,6),(208,4),(175,1),(207,1),(239,6),(270,1),(302,3),(303,6),(334,2),(333,1),(365,6),(396,7),(429,0),(397,5),(366,1),(398,7),(431,7),(464,0),(432,3),(433,1),(465,1),(497,2),(496,6),(527,7),(560,1),(592,6),(623,0),(591,6),(622,7),(655,1),(687,4),(654,4),(621,3),(622,7),(655,0),(623,3),(624,1),(656,3),(657,2),(656,6),(687,2),(686,5),(655,4),(622,2),(621,0),(589,7),(622,1),(654,3),(655,0),(623,7),(656,1),(688,1),(720,1),(752,4),(719,6),]
[(153,2),(152,7),(185,7),(218,2),(217,6),(248,2),(247,0),(215,2),(214,2),(213,1),(245,7),(278,6),(309,1),(341,2),(340,4),(307,4),(274,0),(242,5),(211,4),(178,0),(146,5),(115,7),(148,1),(180,5),(149,1),(181,3),(182,4),(149,4),(116,4),(83,2),(82,2),(81,1),(113,2),(112,2),(111,5),(80,5),(49,0),(17,2),(16,1),(48,2),(47,4),(14,1),(46,2),(45,6),(76,3),(77,3),(78,2),(77,0),(45,6),(76,0),(44,7),(77,3),(78,4),(45,4),(12,2),(11,3),(12,6),(43,2),(42,6),(73,6),(104,7),]
[(144,3),(145,1),(177,1),(209,4),(176,0),(144,1),(176,2),(175,0),(143,7),(176,5),(145,6),(176,1),(208,3),(209,6),(240,2),(239,0),(207,3),(208,1),(240,1),(272,3),(273,7),(306,7),(339,1),(371,5),(340,6),(371,2),(370,4),(337,1),(369,7),(402,0),(370,7),(403,3),(404,6),(435,6),(466,6),(497,3),(498,0),(466,7),(499,0),(467,0),(435,0),(403,3),(404,3),(405,3),(406,1),(438,7),(471,1),(503,2),(502,1),(534,2),(533,7),(566,0),(534,6),(565,6),(596,1),(628,1),(660,6),(691,5),(660,3),(661,5),(630,1),]
[(153,7),(186,5),(155,3),(156,0),(124,4),(91,5),(60,0),(28,7),(61,1),(93,1),(125,3),(126,6),(157,1),(189,1),(221,5),(190,4),(157,6),(188,7),(221,0),(189,6),(220,7),(253,6),(284,0),(252,5),(221,5),(190,7),(223,0),(191,6),(222,5),(191,2),(190,3),(191,2),(190,4),(157,3),(158,5),(127,6),(158,4),(125,2),(124,7),(157,3),(158,4),(125,6),(156,6),(187,0),(155,5),(124,2),(123,4),(90,2),(89,2),(88,4),(55,1),(87,2),(86,0),(54,3),(55,4),(22,2),(21,3),(22,7),(55,5),(24,6),(55,1),]
[(138,6),(169,3),(170,7),(203,4),(170,0),(138,4),(105,3),(106,7),(139,4),(106,1),(138,5),(107,7),(140,6),(171,3),(172,3),(173,7),(206,4),(173,4),(140,4),(107,3),(108,5),(77,5),(46,3),(47,2),(46,0),(14,3),(15,6),(46,7),(79,1),(111,7),(144,1),(176,5),(145,0),(113,0),(81,1),(113,0),(81,7),(114,7),(147,7),(180,2),(179,4),(146,1),(178,2),(177,7),(210,7),(243,4),(210,7),(243,2),(242,6),(273,3),(274,2),(273,3),(274,5),(243,7),(276,2),(275,6),(306,2),(305,1),(337,1),(369,7),(402,6),]
