[(625,5),(594,7),(627,2),(626,0),(594,1),(626,0),(594,0),(562,2),(561,5),(530,1),(562,5),(531,6),(562,3),(563,5),(532,4),(499,2),(498,1),(530,6),(561,2),(560,4),(527,0),(495,0),(463,7),(496,1),(528,4),(495,7),(528,2),(527,1),(559,0),(527,3),(528,5),(497,1),(529,0),(497,4),(464,2),(463,2),(462,5),(431,2),(430,3),(431,3),(432,5),(401,4),(368,6),(399,6),(430,6),(461,2),(460,4),(427,1),(459,2),(458,5),(427,6),(458,4),(425,2),(424,6),(455,7),(488,3),(489,4),(456,2),(455,2),(454,7),(487,2),(486,0),(454,1),(486,4),(453,5),(422,4),(389,4),(356,6),(387,1),(419,5),(388,6),(419,6),(450,6),(481,6),(512,0),(480,1),(512,5),]
[(625,5),(594,6),(625,1),(657,4),(624,7),(657,5),(626,2),(625,1),(657,6),(688,1),(720,5),(689,1),(721,1),(753,5),(722,1),(754,4),(721,0),(689,2),(688,1),(720,1),(752,2),(751,2),(750,2),(749,5),(718,7),(751,2),(750,0),(718,4),(685,1),(717,2),(716,3),(717,3),(718,5),(687,2),(686,4),(653,1),(685,1),(717,0),(685,7),(718,0),(686,2),(685,5),(654,1),(686,7),(719,4),(686,3),(687,3),(688,4),(655,0),(623,5),(592,7),(625,2),(624,1),(656,1),(688,7),(721,4),(688,1),(720,2),(719,2),(718,7),(751,3),(752,0),(720,0),(688,7),(721,3),(722,4),(689,3),(690,5),(659,7),(692,0),(660,1),(692,2),(691,1),(723,4),(690,1),(722,6),(753,5),]
[(674,4),(641,6),(672,3),(673,2),(672,7),(705,1),(737,5),(706,1),(738,3),(739,3),(740,4),(707,2),(706,0),(674,6),(705,2),(704,0),(672,5),(641,0),(609,7),(642,4),(609,1),(641,5),(610,6),(641,4),(608,0),(576,0),(544,7),(577,6),(608,3),(609,4),(576,5),(545,0),(513,2),(512,5),(481,4),(448,1),(480,0),(448,0),(416,3),(417,1),(449,1),(481,6),(512,0),(480,3),(481,4),(448,5),(417,1),(449,2),(448,7),(481,0),(449,5),(418,6),(449,1),(481,3),(482,7),(515,3),(516,1),(548,5),(517,3),(518,5),(487,6),(518,6),(549,2),(548,7),(581,2),(580,3),(581,4),(548,4),(515,1),(547,1),(579,6),(610,3),(611,0),(579,7),(612,2),(611,7),(644,1),]
[(539,3),(540,4),(507,1),(539,4),(506,2),(505,0),(473,4),(440,7),(473,1),(505,6),(536,5),(505,7),(538,4),(505,4),(472,4),(439,3),(440,2),(439,5),(408,1),(440,5),(409,6),(440,7),(473,2),(472,4),(439,0),(407,5),(376,5),(345,4),(312,1),(344,7),(377,5),(346,4),(313,5),(282,3),(283,1),(315,5),(284,1),(316,3),(317,0),(285,0),(253,2),(252,2),(251,7),(284,0),(252,0),(220,5),(189,5),(158,4),(125,7),(158,3),(159,6),(190,4),(157,0),(125,2),(124,5),(93,0),(61,6),(92,3),(93,4),(60,2),(59,7),(92,3),(93,0),(61,5),(30,6),(61,3),(62,6),(93,3),(94,2),(93,0),(61,0),(29,1),(61,4),(28,1),(60,1),(92,6),(123,1),]
[(674,2),(673,0),(641,0),(609,7),(642,6),(673,4),(640,3),(641,3),(642,6),(673,1),(705,3),(706,4),(673,7),(706,3),(707,0),(675,7),(708,6),(739,2),(738,3),(739,5),(708,7),(741,3),(742,3),(743,2),(742,3),(743,0),(711,1),(743,2),(742,5),(711,7),(744,5),(713,2),(712,4),(679,6),(710,2),(709,7),(742,0),(710,7),(743,3),(744,2),(743,5),(712,3),(713,2),(712,4),(679,4),(646,1),(678,3),(679,7),(712,0),(680,2),(679,6),(710,7),(743,0),(711,1),(743,3),(744,4),(711,2),(710,0),(678,3),(679,7),(712,4),(679,7),(712,1),(744,4),(711,6),(742,4),(709,0),(677,6),(708,0),(676,0),(644,6),(675,6),(706,4),(673,1),(705,7),(738,2),(737,2),]
[(674,7),(707,4),(674,4),(641,5),(610,3),(611,6),(642,3),(643,0),(611,2),(610,2),(609,4),(576,0),(544,1),(576,5),(545,4),(512,3),(513,3),(514,7),(547,6),(578,5),(547,6),(578,2),(577,5),(546,4),(513,7),(546,3),(547,7),(580,7),(613,0),(581,2),(580,7),(613,2),(612,3),(613,4),(580,5),(549,4),(516,2),(515,5),(484,5),(453,3),(454,0),(422,2),(421,5),(390,3),(391,1),(423,1),(455,4),(422,1),(454,6),(485,7),(518,7),(551,4),(518,6),(549,1),(581,7),(614,6),(645,2),(644,7),(677,1),(709,7),(742,5),(711,0),(679,1),(711,3),(712,7),(745,0),(713,0),(681,7),(714,6),(745,2),(744,3),(745,0),(713,6),(744,4),(711,5),(680,0),(648,4),]
[(692,2),(691,7),(724,1),(756,5),(725,0),(693,1),(725,3),(726,2),(725,3),(726,3),(727,6),(758,4),(725,7),(758,5),(727,2),(726,6),(757,2),(756,5),(725,7),(758,2),(757,0),(725,5),(694,3),(695,1),(727,7),(760,5),(729,2),(728,3),(729,2),(728,4),(695,5),(664,7),(697,4),(664,2),(663,4),(630,7),(663,6),(694,1),(726,6),(757,5),(726,1),(758,5),(727,2),(726,4),(693,4),(660,7),(693,7),(726,3),(727,1),(759,2),(758,0),(726,2),(725,0),(693,3),(694,5),(663,0),(631,2),(630,1),(662,3),(663,6),(694,7),(727,7),(760,4),(727,3),(728,2),(727,1),(759,5),(728,5),(697,4),(664,1),(696,2),(695,0),(663,4),(630,7),(663,4),(630,1),(662,7),]
[(475,6),(506,0),(474,3),(475,7),(508,3),(509,5),(478,3),(479,4),(446,5),(415,6),(446,7),(479,1),(511,4),(478,7),(511,4),(478,6),(509,6),(540,0),(508,5),(477,1),(509,2),(508,3),(509,5),(478,7),(511,2),(510,1),(542,7),(575,1),(607,4),(574,2),(573,3),(574,5),(543,2),(542,4),(509,5),(478,4),(445,1),(477,4),(444,2),(443,0),(411,3),(412,2),(411,7),(444,7),(477,6),(508,5),(477,6),(508,1),(540,7),(573,3),(574,5),(543,1),(575,4),(542,6),(573,6),(604,4),(571,5),(540,6),(571,7),(604,3),(605,1),(637,3),(638,4),(605,7),(638,4),(605,6),(636,4),(603,0),(571,0),(539,0),(507,4),(474,1),(506,2),(505,4),(472,0),(440,5),(409,1),]
[(561,0),(529,1),(561,0),(529,1),(561,5),(530,5),(499,3),(500,3),(501,3),(502,7),(535,2),(534,3),(535,7),(568,7),(601,3),(602,4),(569,4),(536,4),(503,0),(471,2),(470,5),(439,4),(406,2),(405,7),(438,0),(406,3),(407,2),(406,4),(373,7),(406,6),(437,4),(404,2),(403,1),(435,7),(468,4),(435,2),(434,5),(403,1),(435,7),(468,5),(437,0),(405,1),(437,5),(406,0),(374,0),(342,5),(311,1),(343,7),(376,7),(409,1),(441,1),(473,5),(442,3),(443,6),(474,0),(442,3),(443,3),(444,4),(411,1),(443,6),(474,4),(441,0),(409,2),(408,6),(439,7),(472,3),(473,1),(505,0),(473,2),(472,1),(504,7),(537,3),(538,4),(505,3),(506,3),(507,7),(540,6),]
[(664,6),(695,1),(727,0),(695,1),(727,7),(760,4),(727,3),(728,7),(761,2),(760,4),(727,5),(696,4),(663,2),(662,6),(693,6),(724,6),(755,5),(724,6),(755,3),(756,3),(757,0),(725,7),(758,5),(727,7),(760,3),(761,2),(760,2),(759,4),(726,7),(759,4),(726,3),(727,1),(759,2),(758,4),(725,2),(724,7),(757,2),(756,0),(724,2),(723,1),(755,4),(722,0),(690,3),(691,6),(722,3),(723,6),(754,5),(723,1),(755,5),(724,2),(723,6),(754,5),(723,2),(722,1),(754,4),(721,7),(754,4),(721,3),(722,3),(723,3),(724,1),(756,0),(724,7),(757,5),(726,6),(757,5),(726,4),(693,4),(660,0),(628,0),(596,3),(597,2),(596,1),(628,5),(597,5),(566,2),(565,4),]
[(664,4),(631,2),(630,3),(631,0),(599,5),(568,7),(601,6),(632,1),(664,2),(663,4),(630,7),(663,2),(662,1),(694,1),(726,5),(695,4),(662,3),(663,2),(662,0),(630,4),(597,1),(629,0),(597,6),(628,5),(597,3),(598,1),(630,6),(661,6),(692,4),(659,7),(692,2),(691,2),(690,1),(722,7),(755,3),(756,0),(724,2),(723,2),(722,2),(721,7),(754,3),(755,2),(754,2),(753,2),(752,4),(719,0),(687,0),(655,1),(687,2),(686,1),(718,2),(717,6),(748,3),(749,2),(748,3),(749,0),(717,4),(684,2),(683,7),(716,2),(715,3),(716,2),(715,6),(746,2),(745,3),(746,2),(745,2),(744,2),(743,5),(712,3),(713,1),(745,3),(746,2),(745,0),(713,6),(744,4),(711,6),]
[(607,1),(639,6),(670,1),(702,7),(735,4),(702,7),(735,6),(766,4),(733,2),(732,5),(701,5),(670,2),(669,0),(637,5),(606,7),(639,1),(671,2),(670,3),(671,4),(638,0),(606,2),(605,2),(604,3),(605,6),(636,3),(637,6),(668,0),(636,6),(667,7),(700,7),(733,6),(764,5),(733,1),(765,4),(732,6),(763,3),(764,3),(765,4),(732,1),(764,2),(763,3),(764,0),(732,3),(733,3),(734,5),(703,2),(702,6),(733,7),(766,3),(767,0),(735,6),(766,2),(765,4),(732,7),(765,5),(734,5),(703,1),(735,6),(766,3),(767,2),(766,2),(765,2),(764,5),(733,0),(701,0),(669,4),(636,5),(605,3),(606,2),(605,0),(573,0),(541,7),(574,0),(542,3),(543,6),(574,2),(573,2),]
[(585,6),(616,2),(615,0),(583,5),(552,2),(551,6),(582,5),(551,5),(520,3),(521,3),(522,3),(523,4),(490,0),(458,7),(491,3),(492,6),(523,0),(491,0),(459,2),(458,2),(457,5),(426,3),(427,0),(395,5),(364,3),(365,4),(332,1),(364,0),(332,1),(364,4),(331,6),(362,3),(363,5),(332,2),(331,7),(364,0),(332,7),(365,0),(333,1),(365,6),(396,1),(428,7),(461,0),(429,1),(461,5),(430,3),(431,0),(399,2),(398,5),(367,0),(335,6),(366,7),(399,0),(367,0),(335,1),(367,5),(336,5),(305,2),(304,1),(336,0),(304,4),(271,3),(272,3),(273,2),(272,0),(240,7),(273,2),(272,7),(305,0),(273,6),(304,6),(335,1),(367,5),(336,3),(337,4),(304,0),(272,5),]
[(688,2),(687,7),(720,7),(753,2),(752,2),(751,2),(750,2),(749,0),(717,5),(686,1),(718,4),(685,7),(718,1),(750,2),(749,3),(750,2),(749,5),(718,3),(719,2),(718,2),(717,0),(685,4),(652,5),(621,2),(620,7),(653,7),(686,3),(687,2),(686,7),(719,6),(750,4),(717,2),(716,1),(748,0),(716,3),(717,4),(684,0),(652,0),(620,6),(651,1),(683,2),(682,0),(650,0),(618,6),(649,2),(648,0),(616,5),(585,7),(618,5),(587,1),(619,1),(651,2),(650,7),(683,2),(682,7),(715,6),(746,3),(747,3),(748,3),(749,3),(750,2),(749,4),(716,0),(684,5),(653,6),(684,3),(685,7),(718,0),(686,5),(655,5),(624,1),(656,4),(623,7),(656,3),(657,7),(690,2),(689,5),]
[(561,1),(593,3),(594,2),(593,5),(562,7),(595,1),(627,1),(659,2),(658,0),(626,4),(593,0),(561,3),(562,0),(530,2),(529,1),(561,1),(593,4),(560,0),(528,1),(560,3),(561,6),(592,2),(591,1),(623,3),(624,5),(593,6),(624,4),(591,0),(559,1),(591,1),(623,1),(655,5),(624,1),(656,5),(625,6),(656,6),(687,4),(654,1),(686,5),(655,4),(622,7),(655,7),(688,6),(719,0),(687,6),(718,3),(719,6),(750,0),(718,1),(750,4),(717,5),(686,5),(655,1),(687,2),(686,5),(655,2),(654,1),(686,2),(685,4),(652,4),(619,6),(650,7),(683,6),(714,5),(683,5),(652,6),(683,2),(682,1),(714,3),(715,6),(746,3),(747,3),(748,4),(715,6),(746,4),(713,2),(712,2),]
[(665,5),(634,7),(667,1),(699,6),(730,3),(731,4),(698,1),(730,6),(761,4),(728,4),(695,2),(694,1),(726,2),(725,5),(694,1),(726,1),(758,2),(757,2),(756,4),(723,6),(754,5),(723,6),(754,4),(721,1),(753,5),(722,6),(753,4),(720,0),(688,2),(687,6),(718,5),(687,0),(655,7),(688,7),(721,6),(752,3),(753,4),(720,5),(689,2),(688,7),(721,3),(722,6),(753,0),(721,7),(754,3),(755,5),(724,1),(756,5),(725,7),(758,0),(726,1),(758,5),(727,7),(760,3),(761,4),(728,1),(760,2),(759,0),(727,6),(758,5),(727,6),(758,4),(725,3),(726,1),(758,3),(759,3),(760,4),(727,4),(694,6),(725,4),(692,4),(659,2),(658,0),(626,1),(658,2),(657,2),(656,5),]
[(631,6),(662,1),(694,7),(727,4),(694,2),(693,7),(726,1),(758,5),(727,6),(758,0),(726,6),(757,5),(726,0),(694,1),(726,7),(759,4),(726,2),(725,7),(758,4),(725,6),(756,4),(723,0),(691,0),(659,2),(658,3),(659,0),(627,6),(658,7),(691,3),(692,4),(659,5),(628,7),(661,6),(692,5),(661,4),(628,2),(627,0),(595,2),(594,5),(563,7),(596,2),(595,4),(562,4),(529,4),(496,6),(527,3),(528,7),(561,2),(560,3),(561,4),(528,5),(497,6),(528,7),(561,7),(594,7),(627,6),(658,2),(657,4),(624,1),(656,0),(624,1),(656,4),(623,0),(591,0),(559,3),(560,5),(529,4),(496,0),(464,3),(465,2),(464,0),(432,0),(400,5),(369,7),(402,7),(435,3),(436,2),]
[(688,2),(687,4),(654,3),(655,1),(687,7),(720,6),(751,0),(719,5),(688,1),(720,5),(689,3),(690,1),(722,5),(691,1),(723,6),(754,4),(721,2),(720,6),(751,2),(750,0),(718,3),(719,3),(720,5),(689,0),(657,6),(688,7),(721,0),(689,0),(657,3),(658,3),(659,2),(658,7),(691,4),(658,6),(689,1),(721,4),(688,4),(655,6),(686,2),(685,7),(718,4),(685,2),(684,1),(716,6),(747,4),(714,3),(715,5),(684,0),(652,2),(651,3),(652,6),(683,4),(650,5),(619,2),(618,6),(649,7),(682,2),(681,6),(712,4),(679,7),(712,6),(743,3),(744,2),(743,0),(711,6),(742,4),(709,5),(678,0),(646,5),(615,0),(583,0),(551,1),(583,2),(582,1),(614,5),(583,0),(551,2),]
[(575,1),(607,6),(638,3),(639,2),(638,4),(605,4),(572,0),(540,7),(573,5),(542,3),(543,4),(510,1),(542,0),(510,4),(477,5),(446,2),(445,4),(412,4),(379,1),(411,2),(410,5),(379,3),(380,2),(379,5),(348,7),(381,3),(382,7),(415,0),(383,4),(350,1),(382,3),(383,6),(414,1),(446,2),(445,0),(413,7),(446,1),(478,4),(445,7),(478,7),(511,1),(543,1),(575,4),(542,6),(573,7),(606,7),(639,6),(670,4),(637,2),(636,6),(667,3),(668,0),(636,2),(635,0),(603,7),(636,6),(667,1),(699,5),(668,3),(669,7),(702,4),(669,2),(668,1),(700,7),(733,0),(701,1),(733,7),(766,4),(733,0),(701,1),(733,1),(765,3),(766,3),(767,2),(766,5),(735,2),(734,2),]
[(497,6),(528,0),(496,6),(527,2),(526,0),(494,1),(526,3),(527,0),(495,5),(464,5),(433,1),(465,6),(496,5),(465,7),(498,7),(531,2),(530,7),(563,2),(562,6),(593,1),(625,1),(657,3),(658,5),(627,4),(594,3),(595,4),(562,3),(563,7),(596,1),(628,4),(595,7),(628,2),(627,4),(594,4),(561,6),(592,7),(625,3),(626,2),(625,2),(624,6),(655,1),(687,6),(718,0),(686,2),(685,5),(654,2),(653,2),(652,5),(621,3),(622,2),(621,4),(588,1),(620,2),(619,1),(651,6),(682,0),(650,0),(618,3),(619,7),(652,1),(684,1),(716,1),(748,2),(747,2),(746,0),(714,6),(745,4),(712,5),(681,1),(713,1),(745,3),(746,4),(713,3),(714,3),(715,0),(683,5),(652,7),]
[(561,2),(560,7),(593,5),(562,4),(529,1),(561,6),(592,3),(593,5),(562,6),(593,3),(594,7),(627,4),(594,2),(593,0),(561,0),(529,5),(498,2),(497,1),(529,3),(530,1),(562,7),(595,2),(594,2),(593,6),(624,3),(625,2),(624,1),(656,5),(625,1),(657,6),(688,3),(689,7),(722,6),(753,4),(720,3),(721,5),(690,2),(689,2),(688,7),(721,5),(690,4),(657,5),(626,3),(627,3),(628,7),(661,5),(630,2),(629,3),(630,7),(663,3),(664,5),(633,2),(632,0),(600,6),(631,5),(600,1),(632,7),(665,0),(633,7),(666,1),(698,0),(666,3),(667,4),(634,3),(635,5),(604,0),(572,5),(541,0),(509,5),(478,3),(479,6),(510,2),(509,6),(540,0),(508,0),(476,7),(509,1),]
[(607,1),(639,1),(671,0),(639,4),(606,5),(575,1),(607,6),(638,3),(639,2),(638,7),(671,4),(638,0),(606,0),(574,1),(606,3),(607,4),(574,5),(543,4),(510,7),(543,2),(542,7),(575,4),(542,2),(541,6),(572,0),(540,2),(539,3),(540,6),(571,1),(603,1),(635,7),(668,5),(637,4),(604,4),(571,6),(602,1),(634,2),(633,6),(664,7),(697,7),(730,5),(699,0),(667,2),(666,1),(698,2),(697,0),(665,0),(633,6),(664,1),(696,7),(729,1),(761,0),(729,5),(698,7),(731,0),(699,5),(668,2),(667,3),(668,4),(635,4),(602,7),(635,3),(636,3),(637,3),(638,6),(669,1),(701,2),(700,5),(669,0),(637,2),(636,1),(668,1),(700,3),(701,6),(732,4),(699,4),(666,7),]
[(607,6),(638,5),(607,4),(574,6),(605,2),(604,6),(635,5),(604,4),(571,4),(538,0),(506,7),(539,1),(571,7),(604,5),(573,5),(542,6),(573,6),(604,4),(571,1),(603,5),(572,6),(603,1),(635,4),(602,5),(571,4),(538,1),(570,4),(537,1),(569,0),(537,4),(504,6),(535,7),(568,6),(599,4),(566,7),(599,2),(598,7),(631,3),(632,3),(633,2),(632,5),(601,6),(632,4),(599,5),(568,2),(567,3),(568,3),(569,7),(602,4),(569,5),(538,5),(507,0),(475,4),(442,6),(473,2),(472,1),(504,5),(473,3),(474,2),(473,5),(442,6),(473,7),(506,1),(538,1),(570,2),(569,4),(536,4),(503,6),(534,1),(566,4),(533,7),(566,2),(565,7),(598,3),(599,0),(567,2),(566,2),]
[(625,2),(624,4),(591,0),(559,4),(526,5),(495,5),(464,0),(432,1),(464,6),(495,1),(527,1),(559,7),(592,0),(560,5),(529,2),(528,3),(529,2),(528,0),(496,1),(528,3),(529,3),(530,2),(529,6),(560,6),(591,3),(592,4),(559,2),(558,1),(590,1),(622,3),(623,2),(622,7),(655,4),(622,2),(621,2),(620,3),(621,1),(653,3),(654,1),(686,1),(718,7),(751,0),(719,1),(751,0),(719,6),(750,4),(717,0),(685,7),(718,7),(751,5),(720,7),(753,5),(722,7),(755,0),(723,1),(755,5),(724,2),(723,5),(692,3),(693,6),(724,6),(755,0),(723,4),(690,7),(723,3),(724,0),(692,0),(660,2),(659,5),(628,2),(627,4),(594,0),(562,5),(531,6),(562,4),(529,2),(528,5),]
[(497,2),(496,1),(528,3),(529,1),(561,5),(530,6),(561,0),(529,2),(528,6),(559,4),(526,1),(558,6),(589,7),(622,4),(589,3),(590,5),(559,3),(560,5),(529,1),(561,5),(530,4),(497,2),(496,4),(463,7),(496,0),(464,1),(496,7),(529,5),(498,7),(531,5),(500,2),(499,1),(531,2),(530,0),(498,5),(467,0),(435,7),(468,7),(501,4),(468,6),(499,2),(498,3),(499,1),(531,6),(562,4),(529,1),(561,2),(560,6),(591,2),(590,6),(621,5),(590,5),(559,7),(592,1),(624,3),(625,7),(658,4),(625,7),(658,5),(627,4),(594,0),(562,6),(593,7),(626,5),(595,7),(628,1),(660,1),(692,7),(725,0),(693,3),(694,1),(726,2),(725,5),(694,2),(693,7),(726,3),(727,7),]
