[(632,5),(601,4),(568,1),(600,2),(599,6),(630,5),(599,1),(631,2),(630,1),(662,0),(630,0),(598,0),(566,3),(567,4),(534,3),(535,0),(503,6),(534,5),(503,6),(534,4),(501,7),(534,5),(503,7),(536,2),(535,7),(568,2),(567,7),(600,7),(633,0),(601,5),(570,6),(601,1),(633,3),(634,6),(665,4),(632,6),(663,2),(662,6),(693,7),(726,1),(758,2),(757,2),(756,4),(723,3),(724,2),(723,7),(756,3),(757,2),(756,3),(757,3),(758,3),(759,3),(760,5),(729,6),(760,2),(759,5),(728,7),(761,4),(728,6),(759,3),(760,3),(761,0),(729,5),(698,5),(667,2),(666,2),(665,7),(698,7),(731,1),(763,2),(762,3),(763,5),]
[(655,7),(688,1),(720,3),(721,1),(753,2),(752,5),(721,7),(754,3),(755,2),(754,4),(721,1),(753,4),(720,1),(752,4),(719,1),(751,5),(720,2),(719,6),(750,3),(751,4),(718,2),(717,4),(684,0),(652,7),(685,4),(652,2),(651,1),(683,0),(651,4),(618,4),(585,4),(552,4),(519,2),(518,3),(519,6),(550,3),(551,2),(550,6),(581,2),(580,1),(612,6),(643,5),(612,0),(580,0),(548,7),(581,3),(582,0),(550,1),(582,5),(551,4),(518,1),(550,5),(519,7),(552,2),(551,4),(518,0),(486,0),(454,3),(455,1),(487,1),(519,4),(486,1),(518,7),(551,6),(582,2),(581,2),(580,5),(549,0),(517,0),(485,0),(453,3),(454,5),]
[(655,5),(624,2),(623,7),(656,4),(623,0),(591,5),(560,7),(593,5),(562,0),(530,5),(499,0),(467,0),(435,7),(468,1),(500,4),(467,7),(500,3),(501,2),(500,4),(467,2),(466,3),(467,7),(500,3),(501,7),(534,5),(503,3),(504,0),(472,7),(505,2),(504,5),(473,1),(505,6),(536,0),(504,0),(472,3),(473,0),(441,7),(474,3),(475,2),(474,3),(475,0),(443,5),(412,3),(413,0),(381,2),(380,1),(412,2),(411,7),(444,6),(475,5),(444,6),(475,7),(508,5),(477,6),(508,4),(475,2),(474,3),(475,5),(444,6),(475,0),(443,7),(476,5),(445,7),(478,0),(446,7),(479,2),(478,6),(509,1),(541,3),(542,1),(574,5),(543,4),]
[(664,7),(697,1),(729,1),(761,0),(729,1),(761,5),(730,7),(763,0),(731,1),(763,4),(730,6),(761,4),(728,2),(727,7),(760,0),(728,1),(760,0),(728,6),(759,5),(728,2),(727,7),(760,2),(759,5),(728,7),(761,4),(728,1),(760,5),(729,3),(730,7),(763,4),(730,0),(698,6),(729,3),(730,1),(762,2),(761,5),(730,5),(699,6),(730,3),(731,7),(764,4),(731,1),(763,4),(730,0),(698,4),(665,3),(666,6),(697,7),(730,1),(762,0),(730,6),(761,0),(729,3),(730,1),(762,0),(730,6),(761,3),(762,0),(730,6),(761,3),(762,4),(729,3),(730,1),(762,4),(729,7),(762,5),(731,3),(732,0),(700,0),(668,3),(669,4),(636,5),]
[(632,6),(663,7),(696,3),(697,5),(666,0),(634,0),(602,5),(571,1),(603,3),(604,7),(637,2),(636,1),(668,2),(667,7),(700,6),(731,3),(732,4),(699,2),(698,6),(729,1),(761,4),(728,5),(697,4),(664,5),(633,4),(600,4),(567,0),(535,1),(567,7),(600,7),(633,5),(602,5),(571,5),(540,6),(571,3),(572,2),(571,3),(572,4),(539,2),(538,3),(539,2),(538,3),(539,7),(572,0),(540,6),(571,1),(603,5),(572,4),(539,1),(571,3),(572,7),(605,3),(606,4),(573,2),(572,0),(540,7),(573,1),(605,6),(636,0),(604,4),(571,6),(602,7),(635,2),(634,1),(666,4),(633,7),(666,4),(633,1),(665,4),(632,4),(599,5),(568,5),]
[(655,0),(623,5),(592,3),(593,6),(624,2),(623,0),(591,3),(592,0),(560,7),(593,2),(592,4),(559,2),(558,1),(590,3),(591,5),(560,5),(529,1),(561,5),(530,3),(531,0),(499,6),(530,5),(499,7),(532,4),(499,2),(498,4),(465,1),(497,3),(498,2),(497,3),(498,5),(467,3),(468,6),(499,4),(466,6),(497,2),(496,7),(529,3),(530,3),(531,6),(562,4),(529,4),(496,1),(528,6),(559,1),(591,0),(559,5),(528,4),(495,3),(496,4),(463,4),(430,5),(399,1),(431,5),(400,7),(433,7),(466,1),(498,1),(530,0),(498,6),(529,7),(562,5),(531,1),(563,2),(562,3),(563,4),(530,6),(561,3),(562,4),(529,6),(560,6),(591,2),]
[(664,7),(697,2),(696,3),(697,6),(728,0),(696,0),(664,7),(697,5),(666,1),(698,4),(665,0),(633,0),(601,0),(569,2),(568,2),(567,1),(599,6),(630,1),(662,6),(693,6),(724,3),(725,1),(757,2),(756,2),(755,4),(722,2),(721,3),(722,1),(754,2),(753,2),(752,4),(719,5),(688,2),(687,4),(654,3),(655,3),(656,4),(623,2),(622,6),(653,3),(654,3),(655,7),(688,0),(656,0),(624,2),(623,2),(622,0),(590,3),(591,5),(560,0),(528,5),(497,1),(529,2),(528,1),(560,4),(527,5),(496,6),(527,6),(558,1),(590,4),(557,6),(588,0),(556,6),(587,6),(618,4),(585,7),(618,1),(650,2),(649,5),(618,3),(619,7),(652,7),]
[(665,0),(633,7),(666,4),(633,1),(665,0),(633,0),(601,1),(633,0),(601,7),(634,6),(665,5),(634,1),(666,7),(699,1),(731,2),(730,1),(762,4),(729,3),(730,0),(698,5),(667,6),(698,1),(730,2),(729,1),(761,4),(728,3),(729,2),(728,6),(759,2),(758,4),(725,7),(758,0),(726,6),(757,2),(756,5),(725,6),(756,0),(724,1),(756,3),(757,3),(758,3),(759,4),(726,1),(758,3),(759,4),(726,1),(758,4),(725,7),(758,4),(725,1),(757,0),(725,0),(693,5),(662,0),(630,1),(662,6),(693,1),(725,7),(758,3),(759,4),(726,6),(757,3),(758,4),(725,4),(692,4),(659,4),(626,2),(625,4),(592,7),(625,3),(626,4),(593,1),]
[(665,7),(698,2),(697,0),(665,0),(633,4),(600,7),(633,2),(632,2),(631,0),(599,3),(600,3),(601,5),(570,2),(569,2),(568,6),(599,3),(600,7),(633,4),(600,7),(633,0),(601,2),(600,2),(599,0),(567,4),(534,3),(535,5),(504,3),(505,2),(504,0),(472,2),(471,7),(504,2),(503,6),(534,2),(533,3),(534,0),(502,7),(535,7),(568,2),(567,1),(599,7),(632,3),(633,3),(634,3),(635,3),(636,2),(635,2),(634,7),(667,1),(699,1),(731,4),(698,1),(730,7),(763,4),(730,7),(763,5),(732,0),(700,6),(731,1),(763,5),(732,7),(765,5),(734,4),(701,6),(732,1),(764,5),(733,6),(764,3),(765,5),(734,1),(766,3),(767,0),]
[(655,4),(622,6),(653,1),(685,1),(717,1),(749,2),(748,3),(749,0),(717,1),(749,4),(716,5),(685,1),(717,1),(749,5),(718,3),(719,5),(688,3),(689,5),(658,2),(657,6),(688,3),(689,1),(721,5),(690,5),(659,2),(658,7),(691,2),(690,2),(689,6),(720,1),(752,3),(753,3),(754,3),(755,5),(724,5),(693,6),(724,6),(755,2),(754,3),(755,3),(756,3),(757,3),(758,2),(757,5),(726,6),(757,3),(758,2),(757,2),(756,4),(723,6),(754,2),(753,5),(722,5),(691,0),(659,2),(658,5),(627,6),(658,0),(626,1),(658,4),(625,1),(657,5),(626,1),(658,5),(627,4),(594,0),(562,0),(530,2),(529,2),(528,3),(529,0),(497,2),]
[(639,0),(607,1),(639,4),(606,0),(574,5),(543,1),(575,1),(607,4),(574,4),(541,3),(542,6),(573,4),(540,5),(509,4),(476,4),(443,1),(475,2),(474,2),(473,0),(441,1),(473,0),(441,2),(440,7),(473,4),(440,3),(441,7),(474,5),(443,3),(444,0),(412,5),(381,0),(349,0),(317,2),(316,2),(315,4),(282,6),(313,5),(282,3),(283,2),(282,6),(313,5),(282,1),(314,0),(282,6),(313,3),(314,6),(345,5),(314,7),(347,5),(316,7),(349,1),(381,2),(380,1),(412,3),(413,5),(382,5),(351,2),(350,7),(383,1),(415,0),(383,4),(350,6),(381,4),(348,6),(379,5),(348,5),(317,0),(285,0),(253,5),(222,4),(189,3),(190,3),]
[(655,0),(623,6),(654,3),(655,3),(656,0),(624,3),(625,4),(592,2),(591,1),(623,1),(655,5),(624,6),(655,7),(688,2),(687,7),(720,7),(753,5),(722,2),(721,0),(689,0),(657,2),(656,2),(655,2),(654,6),(685,3),(686,3),(687,4),(654,4),(621,2),(620,4),(587,6),(618,4),(585,0),(553,6),(584,4),(551,6),(582,5),(551,2),(550,7),(583,0),(551,4),(518,5),(487,6),(518,5),(487,4),(454,1),(486,3),(487,1),(519,1),(551,1),(583,0),(551,7),(584,4),(551,2),(550,5),(519,1),(551,0),(519,7),(552,3),(553,3),(554,5),(523,1),(555,4),(522,6),(553,2),(552,2),(551,0),(519,6),(550,6),(581,2),(580,6),(611,0),]
[(639,6),(670,5),(639,1),(671,0),(639,4),(606,4),(573,3),(574,3),(575,1),(607,1),(639,1),(671,6),(702,4),(669,3),(670,2),(669,3),(670,3),(671,2),(670,6),(701,7),(734,1),(766,0),(734,2),(733,4),(700,5),(669,7),(702,0),(670,5),(639,4),(606,0),(574,7),(607,4),(574,5),(543,4),(510,1),(542,3),(543,6),(574,7),(607,4),(574,5),(543,4),(510,2),(509,0),(477,1),(509,7),(542,3),(543,6),(574,0),(542,4),(509,5),(478,0),(446,3),(447,1),(479,2),(478,1),(510,0),(478,6),(509,1),(541,2),(540,5),(509,1),(541,1),(573,1),(605,4),(572,0),(540,5),(509,1),(541,2),(540,3),(541,7),(574,1),(606,6),]
[(665,3),(666,3),(667,5),(636,0),(604,6),(635,7),(668,6),(699,5),(668,7),(701,1),(733,0),(701,3),(702,2),(701,1),(733,6),(764,2),(763,4),(730,0),(698,0),(666,0),(634,2),(633,1),(665,0),(633,0),(601,0),(569,5),(538,1),(570,2),(569,0),(537,2),(536,5),(505,2),(504,4),(471,3),(472,1),(504,4),(471,3),(472,0),(440,6),(471,3),(472,6),(503,2),(502,3),(503,2),(502,1),(534,2),(533,5),(502,7),(535,2),(534,2),(533,3),(534,3),(535,5),(504,1),(536,1),(568,2),(567,7),(600,7),(633,1),(665,4),(632,3),(633,0),(601,6),(632,0),(600,5),(569,0),(537,4),(504,6),(535,4),(502,3),(503,6),(534,0),]
[(664,1),(696,3),(697,3),(698,0),(666,5),(635,2),(634,5),(603,0),(571,2),(570,4),(537,6),(568,5),(537,7),(570,4),(537,6),(568,7),(601,0),(569,2),(568,6),(599,6),(630,1),(662,3),(663,7),(696,7),(729,1),(761,3),(762,3),(763,4),(730,5),(699,1),(731,1),(763,0),(731,4),(698,2),(697,6),(728,6),(759,2),(758,3),(759,2),(758,3),(759,5),(728,1),(760,0),(728,5),(697,3),(698,7),(731,5),(700,0),(668,3),(669,2),(668,3),(669,7),(702,4),(669,5),(638,2),(637,7),(670,1),(702,2),(701,1),(733,2),(732,4),(699,2),(698,5),(667,2),(666,7),(699,2),(698,5),(667,7),(700,3),(701,4),(668,6),(699,5),]
[(664,5),(633,3),(634,7),(667,4),(634,1),(666,3),(667,0),(635,1),(667,5),(636,0),(604,7),(637,6),(668,3),(669,7),(702,3),(703,0),(671,0),(639,0),(607,1),(639,4),(606,1),(638,1),(670,4),(637,7),(670,0),(638,3),(639,6),(670,4),(637,2),(636,1),(668,4),(635,2),(634,1),(666,7),(699,0),(667,0),(635,0),(603,1),(635,1),(667,5),(636,3),(637,1),(669,4),(636,4),(603,4),(570,6),(601,1),(633,1),(665,7),(698,4),(665,7),(698,6),(729,3),(730,0),(698,5),(667,5),(636,4),(603,3),(604,6),(635,0),(603,5),(572,7),(605,4),(572,0),(540,2),(539,7),(572,0),(540,2),(539,6),(570,3),(571,1),(603,5),]
[(655,7),(688,7),(721,3),(722,5),(691,1),(723,6),(754,4),(721,6),(752,4),(719,2),(718,2),(717,7),(750,4),(717,0),(685,7),(718,1),(750,3),(751,3),(752,0),(720,7),(753,0),(721,6),(752,2),(751,3),(752,2),(751,3),(752,4),(719,3),(720,1),(752,2),(751,2),(750,3),(751,5),(720,7),(753,5),(722,2),(721,6),(752,2),(751,2),(750,2),(749,3),(750,2),(749,4),(716,1),(748,0),(716,6),(747,3),(748,0),(716,1),(748,0),(716,3),(717,2),(716,6),(747,2),(746,2),(745,2),(744,2),(743,2),(742,2),(741,4),(708,4),(675,1),(707,1),(739,3),(740,0),(708,2),(707,4),(674,6),(705,0),(673,4),(640,1),(672,3),]
[(655,4),(622,0),(590,1),(622,2),(621,5),(590,1),(622,5),(591,1),(623,5),(592,1),(624,4),(591,5),(560,4),(527,0),(495,3),(496,6),(527,6),(558,0),(526,4),(493,2),(492,6),(523,1),(555,5),(524,2),(523,3),(524,4),(491,2),(490,0),(458,0),(426,0),(394,6),(425,5),(394,0),(362,3),(363,3),(364,3),(365,2),(364,7),(397,4),(364,1),(396,0),(364,3),(365,6),(396,6),(427,3),(428,2),(427,6),(458,7),(491,4),(458,7),(491,3),(492,7),(525,6),(556,6),(587,2),(586,6),(617,7),(650,6),(681,7),(714,7),(747,2),(746,5),(715,1),(747,0),(715,7),(748,2),(747,0),(715,1),(747,4),(714,6),(745,5),(714,5),]
[(655,6),(686,3),(687,7),(720,2),(719,1),(751,5),(720,3),(721,6),(752,2),(751,3),(752,4),(719,5),(688,7),(721,2),(720,1),(752,2),(751,2),(750,0),(718,1),(750,0),(718,3),(719,3),(720,0),(688,6),(719,5),(688,6),(719,2),(718,3),(719,6),(750,5),(719,2),(718,6),(749,3),(750,3),(751,4),(718,7),(751,2),(750,5),(719,6),(750,4),(717,1),(749,3),(750,3),(751,0),(719,6),(750,4),(717,2),(716,7),(749,3),(750,5),(719,3),(720,2),(719,2),(718,0),(686,7),(719,4),(686,3),(687,2),(686,4),(653,3),(654,1),(686,5),(655,1),(687,7),(720,0),(688,0),(656,5),(625,0),(593,6),(624,3),(625,6),(656,5),]
[(639,1),(671,2),(670,7),(703,0),(671,2),(670,5),(639,0),(607,2),(606,4),(573,0),(541,2),(540,7),(573,7),(606,3),(607,1),(639,1),(671,1),(703,1),(735,4),(702,7),(735,4),(702,3),(703,4),(670,5),(639,6),(670,5),(639,4),(606,3),(607,0),(575,0),(543,2),(542,0),(510,3),(511,0),(479,0),(447,2),(446,7),(479,1),(511,6),(542,4),(509,0),(477,3),(478,2),(477,2),(476,3),(477,7),(510,7),(543,4),(510,4),(477,1),(509,1),(541,1),(573,1),(605,0),(573,4),(540,1),(572,2),(571,3),(572,7),(605,5),(574,3),(575,2),(574,5),(543,0),(511,0),(479,2),(478,1),(510,3),(511,2),(510,6),(541,4),(508,7),]
[(665,1),(697,7),(730,7),(763,0),(731,7),(764,5),(733,6),(764,0),(732,3),(733,0),(701,2),(700,5),(669,6),(700,4),(667,1),(699,6),(730,4),(697,2),(696,7),(729,4),(696,5),(665,1),(697,5),(666,5),(635,7),(668,6),(699,4),(666,7),(699,2),(698,3),(699,0),(667,4),(634,3),(635,4),(602,6),(633,3),(634,7),(667,4),(634,0),(602,3),(603,6),(634,5),(603,5),(572,4),(539,2),(538,4),(505,0),(473,0),(441,2),(440,1),(472,5),(441,1),(473,1),(505,2),(504,3),(505,6),(536,1),(568,0),(536,4),(503,7),(536,1),(568,6),(599,6),(630,7),(663,3),(664,2),(663,2),(662,3),(663,3),(664,5),(633,7),(666,7),]
[(639,4),(606,3),(607,0),(575,1),(607,4),(574,4),(541,5),(510,6),(541,2),(540,3),(541,1),(573,7),(606,2),(605,0),(573,6),(604,3),(605,6),(636,5),(605,2),(604,6),(635,5),(604,2),(603,3),(604,0),(572,6),(603,2),(602,5),(571,3),(572,6),(603,3),(604,7),(637,3),(638,4),(605,2),(604,2),(603,6),(634,5),(603,0),(571,1),(603,1),(635,3),(636,2),(635,4),(602,2),(601,0),(569,4),(536,4),(503,2),(502,6),(533,4),(500,1),(532,2),(531,5),(500,1),(532,0),(500,0),(468,1),(500,4),(467,0),(435,4),(402,6),(433,7),(466,6),(497,0),(465,2),(464,4),(431,7),(464,1),(496,7),(529,1),(561,3),(562,3),]
[(665,1),(697,0),(665,1),(697,7),(730,4),(697,6),(728,3),(729,2),(728,3),(729,0),(697,5),(666,6),(697,0),(665,5),(634,1),(666,2),(665,7),(698,7),(731,5),(700,7),(733,1),(765,2),(764,3),(765,0),(733,1),(765,4),(732,7),(765,3),(766,4),(733,6),(764,4),(731,0),(699,0),(667,7),(700,7),(733,4),(700,4),(667,0),(635,5),(604,1),(636,0),(604,6),(635,1),(667,4),(634,3),(635,3),(636,5),(605,3),(606,6),(637,3),(638,7),(671,4),(638,2),(637,3),(638,5),(607,1),(639,4),(606,1),(638,1),(670,2),(669,5),(638,0),(606,3),(607,4),(574,4),(541,0),(509,3),(510,7),(543,0),(511,4),(478,4),(445,4),]
[(664,3),(665,7),(698,1),(730,2),(729,0),(697,1),(729,7),(762,0),(730,1),(762,3),(763,4),(730,5),(699,7),(732,2),(731,3),(732,0),(700,1),(732,2),(731,2),(730,6),(761,0),(729,4),(696,7),(729,4),(696,0),(664,7),(697,4),(664,7),(697,0),(665,2),(664,2),(663,7),(696,1),(728,5),(697,0),(665,0),(633,3),(634,2),(633,4),(600,1),(632,0),(600,7),(633,0),(601,0),(569,1),(601,3),(602,4),(569,3),(570,0),(538,3),(539,7),(572,6),(603,1),(635,7),(668,7),(701,2),(700,6),(731,5),(700,5),(669,0),(637,0),(605,1),(637,5),(606,7),(639,6),(670,1),(702,2),(701,7),(734,1),(766,4),(733,1),(765,3),]
[(665,1),(697,3),(698,6),(729,2),(728,1),(760,3),(761,3),(762,2),(761,5),(730,6),(761,0),(729,6),(760,2),(759,3),(760,0),(728,2),(727,6),(758,0),(726,5),(695,3),(696,2),(695,3),(696,0),(664,1),(696,0),(664,2),(663,4),(630,7),(663,6),(694,5),(663,1),(695,5),(664,5),(633,0),(601,4),(568,6),(599,3),(600,1),(632,4),(599,7),(632,5),(601,6),(632,5),(601,2),(600,2),(599,3),(600,0),(568,5),(537,1),(569,5),(538,7),(571,4),(538,2),(537,7),(570,2),(569,2),(568,7),(601,4),(568,3),(569,4),(536,1),(568,4),(535,1),(567,1),(599,6),(630,7),(663,1),(695,6),(726,6),(757,2),(756,2),(755,3),]
[(665,1),(697,5),(666,1),(698,5),(667,5),(636,7),(669,7),(702,7),(735,4),(702,5),(671,6),(702,5),(671,0),(639,2),(638,3),(639,6),(670,3),(671,0),(639,0),(607,1),(639,0),(607,6),(638,0),(606,4),(573,4),(540,0),(508,7),(541,5),(510,2),(509,7),(542,4),(509,4),(476,2),(475,7),(508,7),(541,1),(573,6),(604,3),(605,0),(573,4),(540,5),(509,4),(476,5),(445,7),(478,0),(446,1),(478,5),(447,0),(415,2),(414,2),(413,6),(444,3),(445,3),(446,3),(447,0),(415,0),(383,2),(382,4),(349,2),(348,0),(316,2),(315,0),(283,7),(316,3),(317,3),(318,6),(349,5),(318,1),(350,2),(349,2),(348,7),(381,4),]
[(632,0),(600,3),(601,0),(569,2),(568,6),(599,1),(631,2),(630,1),(662,5),(631,0),(599,1),(631,5),(600,4),(567,3),(568,6),(599,7),(632,0),(600,7),(633,3),(634,6),(665,5),(634,3),(635,7),(668,4),(635,7),(668,4),(635,3),(636,3),(637,4),(604,4),(571,5),(540,7),(573,6),(604,7),(637,1),(669,1),(701,4),(668,6),(699,5),(668,2),(667,6),(698,0),(666,0),(634,4),(601,3),(602,0),(570,3),(571,5),(540,7),(573,3),(574,4),(541,5),(510,5),(479,2),(478,6),(509,5),(478,1),(510,2),(509,7),(542,7),(575,0),(543,2),(542,5),(511,2),(510,0),(478,0),(446,1),(478,4),(445,6),(476,7),(509,1),(541,6),]
[(639,1),(671,6),(702,0),(670,6),(701,3),(702,7),(735,1),(767,2),(766,3),(767,2),(766,5),(735,0),(703,2),(702,4),(669,6),(700,0),(668,2),(667,6),(698,4),(665,7),(698,4),(665,0),(633,7),(666,4),(633,3),(634,6),(665,0),(633,7),(666,0),(634,7),(667,7),(700,6),(731,7),(764,2),(763,5),(732,6),(763,5),(732,1),(764,2),(763,2),(762,2),(761,4),(728,7),(761,2),(760,5),(729,6),(760,2),(759,2),(758,0),(726,1),(758,2),(757,4),(724,7),(757,4),(724,1),(756,3),(757,0),(725,3),(726,7),(759,4),(726,3),(727,6),(758,0),(726,7),(759,4),(726,3),(727,6),(758,0),(726,1),(758,4),(725,7),(758,0),]
