[(707,7),(740,0),(708,5),(677,6),(708,0),(676,3),(677,4),(644,1),(676,2),(675,6),(706,0),(674,1),(706,6),(737,5),(706,0),(674,0),(642,1),(674,6),(705,3),(706,0),(674,0),(642,0),(610,1),(642,5),(611,3),(612,4),(579,7),(612,6),(643,1),(675,6),(706,1),(738,0),(706,7),(739,0),(707,4),(674,2),(673,0),(641,5),(610,7),(643,4),(610,2),(609,0),(577,0),(545,2),(544,7),(577,1),(609,5),(578,6),(609,0),(577,6),(608,7),(641,4),(608,7),(641,5),(610,7),(643,7),(676,6),(707,1),(739,5),(708,1),(740,0),(708,5),(677,6),(708,4),(675,6),(706,0),(674,5),(643,3),(644,1),(676,5),(645,4),(612,7),(645,5),(614,6),]
[(707,0),(675,3),(676,4),(643,7),(676,3),(677,7),(710,6),(741,5),(710,1),(742,3),(743,4),(710,1),(742,3),(743,2),(742,4),(709,5),(678,0),(646,7),(679,5),(648,6),(679,4),(646,1),(678,3),(679,1),(711,4),(678,5),(647,3),(648,2),(647,6),(678,1),(710,7),(743,0),(711,1),(743,4),(710,7),(743,4),(710,3),(711,5),(680,4),(647,7),(680,7),(713,1),(745,0),(713,6),(744,5),(713,5),(682,2),(681,2),(680,5),(649,6),(680,1),(712,2),(711,3),(712,2),(711,5),(680,0),(648,0),(616,4),(583,5),(552,3),(553,6),(584,5),(553,5),(522,5),(491,6),(522,1),(554,0),(522,2),(521,7),(554,5),(523,6),(554,7),(587,7),(620,0),]
[(714,1),(746,2),(745,5),(714,4),(681,0),(649,3),(650,0),(618,5),(587,2),(586,2),(585,6),(616,4),(583,4),(550,0),(518,1),(550,6),(581,0),(549,2),(548,3),(549,1),(581,5),(550,5),(519,6),(550,6),(581,5),(550,0),(518,0),(486,3),(487,0),(455,1),(487,6),(518,6),(549,6),(580,3),(581,0),(549,7),(582,4),(549,4),(516,5),(485,0),(453,5),(422,3),(423,5),(392,2),(391,1),(423,0),(391,1),(423,1),(455,3),(456,7),(489,5),(458,6),(489,3),(490,4),(457,0),(425,6),(456,5),(425,6),(456,6),(487,1),(519,5),(488,1),(520,5),(489,3),(490,5),(459,5),(428,3),(429,6),(460,2),(459,5),(428,3),(429,6),(460,6),(491,6),]
[(708,3),(709,7),(742,3),(743,2),(742,3),(743,2),(742,0),(710,1),(742,0),(710,4),(677,2),(676,6),(707,6),(738,2),(737,5),(706,5),(675,0),(643,2),(642,6),(673,3),(674,6),(705,3),(706,3),(707,1),(739,0),(707,6),(738,4),(705,7),(738,0),(706,5),(675,0),(643,3),(644,3),(645,4),(612,7),(645,0),(613,0),(581,4),(548,6),(579,0),(547,5),(516,7),(549,0),(517,4),(484,1),(516,1),(548,1),(580,6),(611,7),(644,3),(645,2),(644,4),(611,4),(578,0),(546,7),(579,5),(548,7),(581,3),(582,5),(551,7),(584,6),(615,5),(584,3),(585,1),(617,3),(618,0),(586,3),(587,3),(588,4),(555,1),(587,1),(619,2),(618,6),(649,1),]
[(714,0),(682,3),(683,2),(682,3),(683,6),(714,4),(681,2),(680,4),(647,1),(679,3),(680,2),(679,0),(647,3),(648,0),(616,7),(649,6),(680,7),(713,0),(681,3),(682,6),(713,5),(682,3),(683,1),(715,5),(684,4),(651,5),(620,0),(588,3),(589,3),(590,6),(621,1),(653,5),(622,2),(621,7),(654,4),(621,7),(654,2),(653,1),(685,2),(684,6),(715,5),(684,3),(685,6),(716,6),(747,0),(715,5),(684,4),(651,4),(618,7),(651,0),(619,0),(587,0),(555,5),(524,6),(555,7),(588,1),(620,4),(587,2),(586,2),(585,0),(553,5),(522,6),(553,1),(585,1),(617,4),(584,0),(552,4),(519,0),(487,1),(519,3),(520,6),(551,0),(519,3),(520,6),]
[(703,1),(735,0),(703,0),(671,2),(670,4),(637,6),(668,3),(669,4),(636,3),(637,2),(636,5),(605,7),(638,0),(606,4),(573,6),(604,4),(571,2),(570,6),(601,3),(602,4),(569,7),(602,5),(571,5),(540,0),(508,7),(541,7),(574,3),(575,0),(543,2),(542,2),(541,2),(540,2),(539,0),(507,5),(476,7),(509,4),(476,2),(475,7),(508,2),(507,2),(506,1),(538,0),(506,1),(538,3),(539,6),(570,5),(539,0),(507,5),(476,4),(443,1),(475,6),(506,4),(473,7),(506,5),(475,5),(444,2),(443,0),(411,7),(444,3),(445,5),(414,1),(446,0),(414,0),(382,6),(413,1),(445,2),(444,0),(412,5),(381,2),(380,2),(379,5),(348,6),(379,4),(346,2),]
[(707,2),(706,6),(737,3),(738,0),(706,2),(705,7),(738,0),(706,3),(707,1),(739,5),(708,6),(739,4),(706,2),(705,4),(672,1),(704,0),(672,7),(705,6),(736,5),(705,6),(736,3),(737,2),(736,5),(705,6),(736,3),(737,2),(736,3),(737,5),(706,3),(707,4),(674,1),(706,2),(705,7),(738,2),(737,4),(704,3),(705,1),(737,4),(704,7),(737,4),(704,0),(672,7),(705,3),(706,4),(673,3),(674,5),(643,5),(612,0),(580,3),(581,5),(550,6),(581,4),(548,0),(516,6),(547,2),(546,3),(547,7),(580,0),(548,2),(547,7),(580,4),(547,6),(578,2),(577,4),(544,5),(513,0),(481,1),(513,0),(481,2),(480,1),(512,1),(544,5),(513,4),(480,5),]
[(707,6),(738,0),(706,4),(673,6),(704,5),(673,1),(705,1),(737,5),(706,6),(737,4),(704,7),(737,5),(706,0),(674,0),(642,7),(675,7),(708,7),(741,0),(709,3),(710,5),(679,2),(678,5),(647,7),(680,5),(649,0),(617,4),(584,7),(617,5),(586,7),(619,5),(588,2),(587,5),(556,2),(555,5),(524,2),(523,0),(491,2),(490,7),(523,3),(524,5),(493,0),(461,7),(494,4),(461,0),(429,0),(397,4),(364,4),(331,2),(330,5),(299,0),(267,0),(235,6),(266,1),(298,7),(331,2),(330,2),(329,4),(296,2),(295,1),(327,3),(328,6),(359,6),(390,5),(359,5),(328,2),(327,1),(359,1),(391,6),(422,5),(391,5),(360,5),(329,1),(361,5),(330,1),]
[(708,1),(740,2),(739,0),(707,7),(740,4),(707,1),(739,2),(738,0),(706,2),(705,7),(738,3),(739,0),(707,3),(708,4),(675,1),(707,4),(674,7),(707,0),(675,7),(708,0),(676,3),(677,1),(709,2),(708,6),(739,3),(740,0),(708,2),(707,4),(674,3),(675,7),(708,1),(740,2),(739,5),(708,1),(740,4),(707,4),(674,2),(673,0),(641,1),(673,0),(641,0),(609,7),(642,0),(610,3),(611,2),(610,6),(641,1),(673,6),(704,7),(737,4),(704,3),(705,3),(706,7),(739,2),(738,3),(739,5),(708,5),(677,0),(645,0),(613,6),(644,7),(677,6),(708,5),(677,5),(646,5),(615,6),(646,1),(678,0),(646,3),(647,4),(614,6),(645,0),(613,3),(614,6),]
[(714,7),(747,5),(716,2),(715,7),(748,0),(716,1),(748,3),(749,4),(716,0),(684,4),(651,4),(618,3),(619,2),(618,5),(587,1),(619,5),(588,5),(557,3),(558,6),(589,3),(590,6),(621,6),(652,7),(685,7),(718,2),(717,3),(718,6),(749,3),(750,3),(751,0),(719,6),(750,3),(751,2),(750,2),(749,2),(748,0),(716,4),(683,3),(684,1),(716,6),(747,0),(715,0),(683,3),(684,2),(683,7),(716,1),(748,0),(716,3),(717,5),(686,0),(654,2),(653,5),(622,3),(623,6),(654,0),(622,2),(621,6),(652,6),(683,0),(651,7),(684,0),(652,0),(620,7),(653,0),(621,2),(620,7),(653,0),(621,5),(590,7),(623,3),(624,3),(625,0),(593,5),(562,2),]
[(703,2),(702,6),(733,6),(764,3),(765,4),(732,3),(733,0),(701,6),(732,3),(733,7),(766,2),(765,0),(733,6),(764,5),(733,6),(764,5),(733,3),(734,6),(765,2),(764,0),(732,7),(765,4),(732,4),(699,3),(700,5),(669,1),(701,4),(668,1),(700,7),(733,5),(702,2),(701,7),(734,3),(735,4),(702,0),(670,4),(637,4),(604,0),(572,2),(571,6),(602,0),(570,7),(603,3),(604,6),(635,6),(666,1),(698,6),(729,6),(760,4),(727,4),(694,3),(695,0),(663,6),(694,1),(726,3),(727,4),(694,2),(693,4),(660,7),(693,3),(694,6),(725,2),(724,7),(757,2),(756,0),(724,0),(692,3),(693,7),(726,4),(693,7),(726,6),(757,4),(724,2),(723,1),]
[(708,1),(740,4),(707,7),(740,4),(707,7),(740,3),(741,4),(708,7),(741,2),(740,3),(741,0),(709,3),(710,0),(678,4),(645,0),(613,3),(614,0),(582,2),(581,0),(549,2),(548,4),(515,0),(483,4),(450,5),(419,5),(388,5),(357,7),(390,3),(391,0),(359,6),(390,0),(358,3),(359,5),(328,4),(295,7),(328,5),(297,0),(265,0),(233,0),(201,4),(168,4),(135,0),(103,1),(135,4),(102,6),(133,1),(165,4),(132,0),(100,7),(133,4),(100,5),(69,3),(70,7),(103,6),(134,1),(166,0),(134,2),(133,6),(164,4),(131,5),(100,4),(67,7),(100,4),(67,2),(66,2),(65,2),(64,0),(32,0),(0,1),(32,1),(64,5),(33,5),(2,1),(34,2),]
[(703,6),(734,7),(767,0),(735,0),(703,4),(670,7),(703,1),(735,1),(767,4),(734,0),(702,5),(671,6),(702,4),(669,3),(670,5),(639,6),(670,6),(701,0),(669,3),(670,1),(702,2),(701,0),(669,6),(700,5),(669,6),(700,1),(732,3),(733,3),(734,1),(766,0),(734,4),(701,4),(668,2),(667,4),(634,7),(667,1),(699,4),(666,4),(633,4),(600,3),(601,6),(632,6),(663,7),(696,7),(729,6),(760,0),(728,3),(729,1),(761,4),(728,2),(727,2),(726,4),(693,5),(662,2),(661,2),(660,5),(629,4),(596,2),(595,6),(626,7),(659,3),(660,7),(693,5),(662,0),(630,2),(629,3),(630,2),(629,1),(661,6),(692,1),(724,5),(693,0),(661,5),(630,1),]
[(714,4),(681,1),(713,0),(681,7),(714,2),(713,5),(682,1),(714,5),(683,3),(684,6),(715,6),(746,0),(714,2),(713,5),(682,7),(715,3),(716,7),(749,4),(716,6),(747,0),(715,6),(746,5),(715,3),(716,0),(684,0),(652,7),(685,5),(654,1),(686,3),(687,0),(655,7),(688,4),(655,2),(654,0),(622,2),(621,3),(622,5),(591,7),(624,5),(593,5),(562,7),(595,2),(594,1),(626,2),(625,1),(657,1),(689,2),(688,1),(720,3),(721,5),(690,6),(721,2),(720,4),(687,2),(686,2),(685,7),(718,1),(750,5),(719,4),(686,1),(718,7),(751,0),(719,3),(720,2),(719,5),(688,4),(655,2),(654,6),(685,4),(652,0),(620,4),(587,2),(586,4),(553,7),]
[(707,0),(675,6),(706,2),(705,1),(737,2),(736,5),(705,0),(673,6),(704,0),(672,3),(673,2),(672,7),(705,7),(738,2),(737,3),(738,5),(707,2),(706,0),(674,1),(706,6),(737,2),(736,3),(737,5),(706,5),(675,4),(642,3),(643,6),(674,1),(706,0),(674,6),(705,0),(673,1),(705,0),(673,5),(642,3),(643,4),(610,4),(577,5),(546,7),(579,5),(548,6),(579,6),(610,0),(578,6),(609,5),(578,5),(547,0),(515,0),(483,2),(482,2),(481,0),(449,6),(480,3),(481,1),(513,4),(480,5),(449,5),(418,2),(417,2),(416,3),(417,7),(450,5),(419,5),(388,0),(356,6),(387,6),(418,4),(385,7),(418,5),(387,3),(388,3),(389,4),(356,2),(355,5),]
[(707,1),(739,2),(738,3),(739,3),(740,3),(741,0),(709,3),(710,1),(742,3),(743,4),(710,6),(741,4),(708,7),(741,2),(740,0),(708,3),(709,1),(741,2),(740,0),(708,6),(739,4),(706,4),(673,0),(641,5),(610,1),(642,1),(674,6),(705,0),(673,5),(642,3),(643,3),(644,2),(643,3),(644,0),(612,7),(645,2),(644,4),(611,6),(642,6),(673,1),(705,5),(674,4),(641,7),(674,5),(643,5),(612,0),(580,4),(547,7),(580,7),(613,7),(646,6),(677,5),(646,3),(647,7),(680,3),(681,7),(714,4),(681,1),(713,2),(712,2),(711,2),(710,0),(678,6),(709,4),(676,4),(643,6),(674,3),(675,7),(708,6),(739,3),(740,0),(708,2),(707,6),(738,0),]
[(714,2),(713,0),(681,7),(714,6),(745,0),(713,1),(745,5),(714,2),(713,7),(746,5),(715,7),(748,4),(715,0),(683,4),(650,6),(681,2),(680,5),(649,6),(680,2),(679,1),(711,4),(678,7),(711,2),(710,4),(677,5),(646,2),(645,6),(676,1),(708,5),(677,7),(710,2),(709,1),(741,0),(709,2),(708,5),(677,5),(646,5),(615,2),(614,0),(582,3),(583,1),(615,2),(614,6),(645,1),(677,5),(646,6),(677,6),(708,0),(676,1),(708,5),(677,6),(708,7),(741,0),(709,2),(708,4),(675,7),(708,3),(709,2),(708,0),(676,6),(707,1),(739,4),(706,3),(707,1),(739,4),(706,5),(675,0),(643,2),(642,4),(609,6),(640,0),(608,3),(609,7),(642,7),]
[(707,1),(739,5),(708,4),(675,1),(707,0),(675,3),(676,1),(708,0),(676,5),(645,4),(612,4),(579,0),(547,0),(515,3),(516,6),(547,3),(548,7),(581,4),(548,2),(547,6),(578,1),(610,4),(577,0),(545,6),(576,7),(609,6),(640,7),(673,2),(672,1),(704,7),(737,5),(706,3),(707,4),(674,0),(642,2),(641,5),(610,3),(611,4),(578,5),(547,7),(580,7),(613,2),(612,2),(611,7),(644,4),(611,7),(644,6),(675,3),(676,3),(677,2),(676,1),(708,7),(741,3),(742,3),(743,4),(710,3),(711,5),(680,0),(648,7),(681,4),(648,0),(616,4),(583,4),(550,5),(519,6),(550,3),(551,3),(552,6),(583,1),(615,6),(646,6),(677,4),(644,1),(676,5),]
[(708,6),(739,5),(708,2),(707,2),(706,7),(739,3),(740,2),(739,5),(708,4),(675,1),(707,2),(706,0),(674,4),(641,4),(608,0),(576,1),(608,1),(640,5),(609,3),(610,2),(609,5),(578,3),(579,4),(546,4),(513,2),(512,0),(480,3),(481,3),(482,3),(483,6),(514,4),(481,3),(482,3),(483,5),(452,7),(485,7),(518,4),(485,1),(517,0),(485,1),(517,4),(484,4),(451,3),(452,1),(484,7),(517,0),(485,2),(484,4),(451,2),(450,2),(449,1),(481,4),(448,0),(416,3),(417,5),(386,3),(387,0),(355,4),(322,4),(289,3),(290,7),(323,5),(292,2),(291,0),(259,7),(292,3),(293,7),(326,4),(293,7),(326,0),(294,7),(327,3),(328,6),(359,7),]
[(703,1),(735,6),(766,3),(767,0),(735,1),(767,0),(735,1),(767,0),(735,4),(702,3),(703,1),(735,1),(767,2),(766,3),(767,2),(766,4),(733,7),(766,0),(734,6),(765,2),(764,0),(732,2),(731,7),(764,5),(733,6),(764,0),(732,6),(763,3),(764,0),(732,4),(699,7),(732,6),(763,4),(730,0),(698,2),(697,0),(665,4),(632,7),(665,4),(632,6),(663,6),(694,3),(695,1),(727,6),(758,3),(759,4),(726,4),(693,2),(692,2),(691,0),(659,6),(690,5),(659,2),(658,6),(689,2),(688,1),(720,7),(753,4),(720,7),(753,2),(752,2),(751,2),(750,2),(749,4),(716,7),(749,5),(718,1),(750,3),(751,0),(719,3),(720,7),(753,2),(752,3),(753,0),]
[(707,0),(675,2),(674,0),(642,3),(643,6),(674,0),(642,6),(673,5),(642,3),(643,1),(675,0),(643,6),(674,1),(706,7),(739,5),(708,6),(739,2),(738,4),(705,4),(672,0),(640,3),(641,3),(642,6),(673,7),(706,0),(674,3),(675,2),(674,0),(642,4),(609,0),(577,3),(578,4),(545,4),(512,0),(480,5),(449,4),(416,0),(384,0),(352,1),(384,5),(353,6),(384,1),(416,5),(385,1),(417,6),(448,3),(449,3),(450,5),(419,0),(387,4),(354,1),(386,0),(354,4),(321,5),(290,0),(258,6),(289,5),(258,5),(227,0),(195,2),(194,5),(163,3),(164,3),(165,6),(196,0),(164,4),(131,7),(164,1),(196,5),(165,6),(196,2),(195,4),(162,1),(194,0),]
[(708,3),(709,3),(710,1),(742,4),(709,1),(741,3),(742,0),(710,2),(709,1),(741,2),(740,4),(707,0),(675,5),(644,6),(675,0),(643,0),(611,4),(578,5),(547,0),(515,0),(483,1),(515,5),(484,4),(451,4),(418,3),(419,7),(452,3),(453,0),(421,0),(389,1),(421,6),(452,3),(453,7),(486,1),(518,6),(549,0),(517,5),(486,3),(487,4),(454,4),(421,7),(454,1),(486,4),(453,0),(421,3),(422,6),(453,1),(485,6),(516,3),(517,6),(548,7),(581,6),(612,4),(579,2),(578,2),(577,0),(545,6),(576,0),(544,1),(576,1),(608,3),(609,1),(641,2),(640,1),(672,3),(673,1),(705,3),(706,6),(737,2),(736,5),(705,7),(738,2),(737,3),(738,4),]
[(703,4),(670,0),(638,7),(671,2),(670,5),(639,4),(606,6),(637,5),(606,2),(605,7),(638,0),(606,5),(575,4),(542,6),(573,2),(572,4),(539,1),(571,6),(602,0),(570,5),(539,7),(572,2),(571,6),(602,5),(571,6),(602,0),(570,5),(539,5),(508,3),(509,2),(508,1),(540,4),(507,5),(476,1),(508,5),(477,3),(478,6),(509,2),(508,4),(475,2),(474,6),(505,7),(538,0),(506,4),(473,4),(440,4),(407,5),(376,7),(409,2),(408,7),(441,5),(410,1),(442,2),(441,2),(440,0),(408,7),(441,2),(440,7),(473,3),(474,0),(442,3),(443,7),(476,6),(507,4),(474,0),(442,3),(443,4),(410,0),(378,4),(345,2),(344,4),(311,0),(279,1),(311,4),]
[(707,7),(740,2),(739,4),(706,7),(739,3),(740,3),(741,3),(742,4),(709,2),(708,0),(676,2),(675,1),(707,5),(676,2),(675,7),(708,1),(740,3),(741,2),(740,3),(741,4),(708,4),(675,5),(644,6),(675,6),(706,2),(705,5),(674,7),(707,4),(674,0),(642,4),(609,2),(608,7),(641,3),(642,0),(610,2),(609,0),(577,0),(545,7),(578,7),(611,4),(578,4),(545,1),(577,3),(578,6),(609,7),(642,7),(675,5),(644,6),(675,7),(708,6),(739,3),(740,3),(741,3),(742,3),(743,5),(712,0),(680,6),(711,1),(743,4),(710,6),(741,2),(740,0),(708,1),(740,3),(741,0),(709,6),(740,3),(741,5),(710,6),(741,2),(740,0),(708,2),(707,1),(739,3),]
[(707,4),(674,3),(675,6),(706,0),(674,7),(707,4),(674,3),(675,6),(706,1),(738,2),(737,4),(704,1),(736,5),(705,2),(704,7),(737,4),(704,7),(737,0),(705,3),(706,7),(739,5),(708,1),(740,3),(741,5),(710,0),(678,3),(679,6),(710,2),(709,1),(741,3),(742,5),(711,3),(712,2),(711,1),(743,3),(744,5),(713,3),(714,3),(715,1),(747,2),(746,0),(714,4),(681,1),(713,0),(681,0),(649,1),(681,5),(650,4),(617,6),(648,6),(679,2),(678,0),(646,0),(614,0),(582,3),(583,6),(614,0),(582,1),(614,1),(646,1),(678,4),(645,4),(612,2),(611,1),(643,0),(611,2),(610,4),(577,3),(578,0),(546,0),(514,3),(515,1),(547,4),(514,1),]
[(707,6),(738,3),(739,0),(707,7),(740,5),(709,2),(708,3),(709,3),(710,2),(709,3),(710,2),(709,1),(741,0),(709,7),(742,0),(710,2),(709,3),(710,7),(743,2),(742,2),(741,2),(740,2),(739,3),(740,0),(708,2),(707,2),(706,0),(674,5),(643,0),(611,1),(643,4),(610,3),(611,7),(644,5),(613,7),(646,6),(677,0),(645,6),(676,1),(708,5),(677,3),(678,7),(711,0),(679,5),(648,5),(617,1),(649,4),(616,6),(647,4),(614,0),(582,4),(549,4),(516,2),(515,1),(547,4),(514,3),(515,4),(482,6),(513,6),(544,7),(577,1),(609,2),(608,1),(640,0),(608,1),(640,7),(673,0),(641,1),(673,6),(704,1),(736,3),(737,3),(738,4),(705,0),]
