arguments: 38 18 2 -0.0405792 -0.0115216 0.00627421 -0.0819931
loading features...

[(362,7),(391,4),(362,3),(363,4),(334,4),(305,4),(276,1),(304,6),(331,5),(304,1),(332,5),(305,6),(332,2),(331,4),(302,3),(303,1),(331,0),(303,7),(332,1),(360,5),(333,6),(360,6),(387,2),(386,1),(414,5),(387,5),(360,6),(387,7),(416,3),(417,5),(390,2),(389,3),(390,6),(417,2),(416,5),(389,2),(388,5),(361,0),(333,7),(362,6),(389,1),(417,3),(418,1),(446,4),(417,4),(388,1),(416,0),(388,5),(361,1),(389,1),(417,3),(418,5),(391,4),(362,2),(361,2),(360,7),(389,6),(416,5),(389,5),(362,1),(390,6),(417,6),(444,1),(472,0),(444,5),(417,0),(389,5),(362,3),]
[(579,3),(580,6),(607,3),(608,4),(579,3),(580,6),(607,3),(608,3),(609,5),(582,1),(610,2),(609,4),(580,7),(609,0),(581,7),(610,3),(611,3),(612,2),(611,5),(584,4),(555,1),(583,5),(556,0),(528,3),(529,0),(501,4),(472,6),(499,4),(470,2),(469,1),(497,7),(526,0),(498,5),(471,6),(498,7),(527,7),(556,4),(527,1),(555,2),(554,0),(526,5),(499,6),(526,1),(554,0),(526,6),(553,1),(581,5),(554,5),(527,6),(554,2),(553,2),(552,0),(524,0),(496,3),(497,5),(470,1),(498,1),(526,3),(527,6),(554,4),(525,2),(524,4),(495,4),(466,0),(438,4),(409,3),(410,4),(381,7),]
[(231,3),(232,0),(204,1),(232,1),(260,6),(287,2),(286,0),(258,5),(231,0),(203,7),(232,3),(233,2),(232,6),(259,5),(232,4),(203,1),(231,7),(260,7),(289,2),(288,3),(289,6),(316,5),(289,0),(261,0),(233,3),(234,1),(262,6),(289,4),(260,6),(287,5),(260,3),(261,6),(288,1),(316,5),(289,1),(317,4),(288,0),(260,1),(288,3),(289,6),(316,4),(287,4),(258,5),(231,0),(203,1),(231,3),(232,1),(260,1),(288,3),(289,6),(316,2),(315,2),(314,3),(315,2),(314,3),(315,4),(286,5),(259,6),(286,5),(259,5),(232,4),(203,7),(232,4),(203,6),(230,5),(203,7),(232,4),(203,7),]
[(502,0),(474,4),(445,7),(474,4),(445,3),(446,0),(418,0),(390,3),(391,1),(419,2),(418,4),(389,1),(417,7),(446,3),(447,6),(474,3),(475,2),(474,3),(475,1),(503,2),(502,5),(475,6),(502,0),(474,3),(475,2),(474,3),(475,4),(446,7),(475,0),(447,4),(418,0),(390,4),(361,6),(388,0),(360,2),(359,1),(387,4),(358,3),(359,5),(332,3),(333,2),(332,2),(331,1),(359,3),(360,2),(359,4),(330,2),(329,0),(301,6),(328,5),(301,3),(302,2),(301,0),(273,5),(246,4),(217,1),(245,5),(218,2),(217,0),(189,2),(188,0),(160,6),(187,5),(160,6),(187,7),(216,1),(244,3),(245,0),]
[(581,7),(610,0),(582,1),(610,3),(611,3),(612,4),(583,7),(612,0),(584,6),(611,0),(583,6),(610,3),(611,0),(583,2),(582,5),(555,7),(584,5),(557,7),(586,5),(559,0),(531,0),(503,1),(531,1),(559,6),(586,7),(615,4),(586,6),(613,0),(585,7),(614,2),(613,3),(614,2),(613,0),(585,5),(558,6),(585,0),(557,0),(529,4),(500,1),(528,6),(555,5),(528,1),(556,7),(585,7),(614,5),(587,4),(558,2),(557,2),(556,0),(528,4),(499,4),(470,1),(498,6),(525,7),(554,1),(582,7),(611,0),(583,0),(555,4),(526,7),(555,4),(526,0),(498,1),(526,5),(499,7),(528,3),(529,7),(558,2),]
[(353,4),(324,7),(353,4),(324,3),(325,1),(353,5),(326,1),(354,7),(383,0),(355,5),(328,0),(300,6),(327,1),(355,3),(356,6),(383,1),(411,5),(384,4),(355,2),(354,1),(382,1),(410,6),(437,3),(438,2),(437,5),(410,5),(383,6),(410,7),(439,1),(467,5),(440,6),(467,6),(494,5),(467,0),(439,6),(466,2),(465,1),(493,5),(466,2),(465,2),(464,6),(491,5),(464,1),(492,1),(520,4),(491,3),(492,3),(493,3),(494,6),(521,2),(520,7),(549,3),(550,7),(579,7),(608,3),(609,5),(582,1),(610,2),(609,5),(582,2),(581,1),(609,3),(610,2),(609,2),(608,5),(581,7),(610,3),(611,3),]
[(353,0),(325,7),(354,6),(381,5),(354,1),(382,5),(355,2),(354,5),(327,5),(300,0),(272,5),(245,1),(273,2),(272,4),(243,1),(271,6),(298,1),(326,5),(299,3),(300,0),(272,7),(301,7),(330,6),(357,3),(358,2),(357,7),(386,5),(359,1),(387,6),(414,6),(441,1),(469,7),(498,6),(525,0),(497,5),(470,3),(471,1),(499,4),(470,7),(499,0),(471,5),(444,3),(445,2),(444,1),(472,1),(500,7),(529,3),(530,4),(501,3),(502,4),(473,7),(502,3),(503,4),(474,6),(501,5),(474,4),(445,4),(416,3),(417,7),(446,4),(417,6),(444,0),(416,2),(415,5),(388,6),(415,4),(386,7),(415,5),]
[(362,5),(335,6),(362,1),(390,6),(417,6),(444,2),(443,5),(416,4),(387,4),(358,3),(359,6),(386,1),(414,6),(441,1),(469,7),(498,1),(526,0),(498,4),(469,7),(498,0),(470,2),(469,2),(468,3),(469,5),(442,3),(443,5),(416,2),(415,0),(387,5),(360,1),(388,4),(359,6),(386,4),(357,6),(384,6),(411,7),(440,2),(439,4),(410,5),(383,3),(384,0),(356,2),(355,7),(384,0),(356,7),(385,2),(384,1),(412,2),(411,3),(412,1),(440,3),(441,4),(412,7),(441,4),(412,1),(440,6),(467,3),(468,7),(497,0),(469,4),(440,4),(411,4),(382,4),(353,7),(382,4),(353,7),(382,1),(410,5),]
[(121,2),(120,6),(147,5),(120,0),(92,5),(65,1),(93,7),(122,1),(150,2),(149,3),(150,7),(179,7),(208,4),(179,3),(180,5),(153,5),(126,2),(125,3),(126,4),(97,2),(96,5),(69,1),(97,5),(70,2),(69,7),(98,0),(70,5),(43,7),(72,3),(73,6),(100,3),(101,0),(73,4),(44,5),(17,1),(45,2),(44,0),(16,6),(43,6),(70,4),(41,4),(12,6),(39,3),(40,5),(13,7),(42,4),(13,2),(12,2),(11,7),(40,5),(13,3),(14,1),(42,7),(71,4),(42,0),(14,2),(13,7),(42,1),(70,5),(43,1),(71,0),(43,5),(16,7),(45,6),(72,3),(73,7),(102,7),(131,3),]
[(379,4),(350,4),(321,1),(349,2),(348,0),(320,7),(349,1),(377,7),(406,7),(435,1),(463,4),(434,0),(406,4),(377,7),(406,7),(435,1),(463,7),(492,1),(520,3),(521,4),(492,4),(463,1),(491,1),(519,1),(547,5),(520,1),(548,5),(521,0),(493,1),(521,7),(550,5),(523,7),(552,2),(551,2),(550,2),(549,4),(520,2),(519,6),(546,2),(545,6),(572,0),(544,5),(517,3),(518,5),(491,3),(492,0),(464,3),(465,0),(437,2),(436,5),(409,4),(380,3),(381,0),(353,0),(325,1),(353,1),(381,2),(380,0),(352,2),(351,4),(322,7),(351,4),(322,4),(293,2),(292,5),(265,0),(237,0),(209,4),]
[(344,4),(315,0),(287,7),(316,2),(315,0),(287,5),(260,2),(259,0),(231,7),(260,2),(259,3),(260,3),(261,1),(289,4),(260,0),(232,2),(231,3),(232,2),(231,2),(230,1),(258,6),(285,0),(257,6),(284,4),(255,4),(226,5),(199,1),(227,6),(254,7),(283,3),(284,4),(255,3),(256,5),(229,5),(202,7),(231,5),(204,3),(205,2),(204,2),(203,6),(230,0),(202,0),(174,6),(201,2),(200,4),(171,3),(172,6),(199,4),(170,7),(199,1),(227,3),(228,5),(201,2),(200,1),(228,1),(256,1),(284,2),(283,4),(254,3),(255,6),(282,0),(254,6),(281,2),(280,1),(308,0),(280,3),(281,4),(252,0),]
[(335,4),(306,6),(333,4),(304,5),(277,1),(305,5),(278,3),(279,4),(250,4),(221,1),(249,5),(222,3),(223,1),(251,0),(223,6),(250,3),(251,6),(278,6),(305,0),(277,3),(278,2),(277,3),(278,1),(306,5),(279,6),(306,4),(277,2),(276,3),(277,1),(305,4),(276,1),(304,7),(333,4),(304,3),(305,5),(278,6),(305,4),(276,6),(303,5),(276,5),(249,0),(221,7),(250,5),(223,6),(250,7),(279,0),(251,6),(278,2),(277,3),(278,7),(307,6),(334,2),(333,0),(305,4),(276,1),(304,2),(303,2),(302,5),(275,4),(246,4),(217,6),(244,6),(271,4),(242,7),(271,6),(298,3),(299,7),(328,0),]
[(259,5),(232,1),(260,2),(259,3),(260,7),(289,7),(318,3),(319,4),(290,7),(319,7),(348,4),(319,7),(348,2),(347,5),(320,2),(319,1),(347,2),(346,3),(347,4),(318,0),(290,6),(317,2),(316,3),(317,4),(288,3),(289,3),(290,0),(262,5),(235,6),(262,1),(290,0),(262,2),(261,2),(260,3),(261,0),(233,3),(234,3),(235,5),(208,1),(236,6),(263,1),(291,3),(292,7),(321,4),(292,5),(265,1),(293,6),(320,0),(292,1),(320,4),(291,1),(319,3),(320,3),(321,5),(294,1),(322,5),(295,5),(268,2),(267,6),(294,2),(293,4),(264,7),(293,0),(265,1),(293,3),(294,4),(265,7),(294,3),]
[(94,4),(65,6),(92,5),(65,1),(93,6),(120,3),(121,7),(150,0),(122,6),(149,0),(121,3),(122,7),(151,6),(178,3),(179,0),(151,2),(150,7),(179,5),(152,1),(180,3),(181,2),(180,7),(209,0),(181,3),(182,7),(211,2),(210,2),(209,5),(182,6),(209,2),(208,4),(179,0),(151,7),(180,2),(179,6),(206,5),(179,7),(208,7),(237,1),(265,4),(236,0),(208,1),(236,4),(207,6),(234,7),(263,4),(234,2),(233,7),(262,3),(263,4),(234,6),(261,2),(260,3),(261,0),(233,7),(262,3),(263,3),(264,6),(291,4),(262,2),(261,7),(290,7),(319,3),(320,1),(348,6),(375,2),(374,2),(373,4),]
[(502,7),(531,6),(558,1),(586,1),(614,4),(585,1),(613,4),(584,6),(611,0),(583,0),(555,2),(554,2),(553,7),(582,6),(609,3),(610,2),(609,5),(582,3),(583,0),(555,4),(526,4),(497,3),(498,2),(497,3),(498,4),(469,7),(498,2),(497,3),(498,1),(526,3),(527,7),(556,1),(584,7),(613,0),(585,2),(584,0),(556,3),(557,4),(528,3),(529,6),(556,7),(585,2),(584,5),(557,7),(586,7),(615,0),(587,2),(586,5),(559,4),(530,3),(531,1),(559,6),(586,4),(557,7),(586,3),(587,4),(558,5),(531,6),(558,5),(531,0),(503,6),(530,3),(531,2),(530,1),(558,6),(585,0),(557,2),(556,2),]
[(529,2),(528,5),(501,5),(474,3),(475,1),(503,0),(475,6),(502,4),(473,3),(474,0),(446,2),(445,3),(446,2),(445,1),(473,1),(501,2),(500,1),(528,2),(527,1),(555,4),(526,5),(499,3),(500,4),(471,7),(500,2),(499,0),(471,4),(442,3),(443,2),(442,5),(415,7),(444,3),(445,7),(474,3),(475,2),(474,7),(503,0),(475,2),(474,4),(445,1),(473,3),(474,3),(475,4),(446,4),(417,2),(416,0),(388,3),(389,4),(360,2),(359,2),(358,2),(357,4),(328,2),(327,0),(299,3),(300,7),(329,0),(301,1),(329,0),(301,4),(272,4),(243,7),(272,4),(243,2),(242,3),(243,6),(270,2),(269,1),]
[(94,0),(66,2),(65,2),(64,3),(65,1),(93,3),(94,2),(93,6),(120,5),(93,5),(66,5),(39,6),(66,4),(37,3),(38,5),(11,7),(40,4),(11,6),(38,3),(39,3),(40,1),(68,4),(39,0),(11,6),(38,1),(66,5),(39,5),(12,6),(39,4),(10,1),(38,2),(37,4),(8,3),(9,3),(10,7),(39,1),(67,5),(40,6),(67,3),(68,0),(40,3),(41,7),(70,6),(97,1),(125,6),(152,3),(153,5),(126,0),(98,7),(127,5),(100,0),(72,1),(100,2),(99,6),(126,2),(125,7),(154,2),(153,6),(180,3),(181,3),(182,7),(211,4),(182,1),(210,6),(237,0),(209,5),(182,5),(155,1),]
[(379,5),(352,1),(380,4),(351,5),(324,1),(352,0),(324,3),(325,5),(298,1),(326,1),(354,3),(355,0),(327,2),(326,7),(355,3),(356,5),(329,6),(356,3),(357,4),(328,5),(301,3),(302,1),(330,0),(302,0),(274,2),(273,3),(274,1),(302,4),(273,5),(246,5),(219,1),(247,3),(248,4),(219,6),(246,5),(219,6),(246,3),(247,6),(274,4),(245,5),(218,1),(246,6),(273,7),(302,4),(273,5),(246,0),(218,6),(245,2),(244,3),(245,7),(274,4),(245,2),(244,1),(272,6),(299,4),(270,7),(299,2),(298,0),(270,4),(241,6),(268,5),(241,6),(268,2),(267,6),(294,6),(321,6),(348,0),(320,1),]
[(555,5),(528,4),(499,6),(526,2),(525,3),(526,2),(525,6),(552,5),(525,7),(554,5),(527,4),(498,7),(527,2),(526,1),(554,4),(525,7),(554,3),(555,2),(554,3),(555,0),(527,0),(499,1),(527,1),(555,3),(556,5),(529,3),(530,1),(558,3),(559,4),(530,3),(531,1),(559,0),(531,1),(559,4),(530,4),(501,7),(530,1),(558,7),(587,2),(586,0),(558,5),(531,1),(559,2),(558,4),(529,3),(530,1),(558,5),(531,2),(530,6),(557,4),(528,0),(500,7),(529,7),(558,2),(557,3),(558,1),(586,0),(558,1),(586,7),(615,2),(614,2),(613,0),(585,2),(584,6),(611,2),(610,5),(583,4),(554,4),]
[(391,0),(363,6),(390,1),(418,7),(447,2),(446,0),(418,0),(390,5),(363,6),(390,1),(418,3),(419,2),(418,2),(417,3),(418,3),(419,1),(447,2),(446,2),(445,0),(417,7),(446,1),(474,3),(475,2),(474,3),(475,0),(447,4),(418,7),(447,1),(475,2),(474,4),(445,3),(446,4),(417,3),(418,2),(417,4),(388,0),(360,2),(359,7),(388,1),(416,6),(443,0),(415,7),(444,2),(443,2),(442,6),(469,4),(440,2),(439,2),(438,3),(439,2),(438,2),(437,5),(410,7),(439,3),(440,6),(467,4),(438,5),(411,6),(438,7),(467,7),(496,2),(495,6),(522,4),(493,0),(465,1),(493,1),(521,4),(492,7),]
[(231,3),(232,6),(259,1),(287,6),(314,7),(343,6),(370,1),(398,3),(399,1),(427,6),(454,2),(453,6),(480,5),(453,4),(424,7),(453,5),(426,4),(397,2),(396,0),(368,7),(397,1),(425,7),(454,3),(455,1),(483,2),(482,3),(483,4),(454,6),(481,1),(509,2),(508,3),(509,7),(538,7),(567,2),(566,4),(537,1),(565,1),(593,0),(565,5),(538,2),(537,6),(564,4),(535,5),(508,5),(481,7),(510,0),(482,3),(483,4),(454,4),(425,1),(453,3),(454,3),(455,1),(483,2),(482,1),(510,5),(483,0),(455,3),(456,5),(429,2),(428,4),(399,7),(428,6),(455,2),(454,1),(482,4),(453,5),(426,2),]
[(231,3),(232,3),(233,1),(261,1),(289,7),(318,7),(347,1),(375,0),(347,0),(319,6),(346,4),(317,1),(345,6),(372,4),(343,3),(344,7),(373,3),(374,6),(401,7),(430,3),(431,5),(404,3),(405,0),(377,3),(378,1),(406,3),(407,7),(436,3),(437,7),(466,3),(467,6),(494,3),(495,2),(494,3),(495,1),(523,3),(524,0),(496,2),(495,3),(496,0),(468,1),(496,6),(523,3),(524,3),(525,0),(497,4),(468,3),(469,0),(441,4),(412,7),(441,0),(413,1),(441,3),(442,6),(469,7),(498,1),(526,2),(525,1),(553,7),(582,1),(610,4),(581,5),(554,2),(553,1),(581,6),(608,0),(580,5),(553,7),]
[(94,7),(123,0),(95,3),(96,6),(123,1),(151,4),(122,7),(151,3),(152,4),(123,2),(122,0),(94,4),(65,4),(36,3),(37,4),(8,2),(7,7),(36,3),(37,1),(65,5),(38,6),(65,5),(38,3),(39,4),(10,1),(38,1),(66,4),(37,6),(64,0),(36,4),(7,2),(6,2),(5,2),(4,3),(5,6),(32,0),(4,1),(32,5),(5,3),(6,6),(33,0),(5,1),(33,3),(34,5),(7,6),(34,0),(6,6),(33,3),(34,5),(7,1),(35,6),(62,5),(35,2),(34,1),(62,6),(89,3),(90,3),(91,0),(63,1),(91,3),(92,5),(65,6),(92,4),(63,3),(64,2),(63,2),(62,3),(63,3),]
[(402,5),(375,7),(404,7),(433,7),(462,6),(489,5),(462,0),(434,0),(406,6),(433,3),(434,1),(462,0),(434,6),(461,0),(433,2),(432,5),(405,0),(377,0),(349,4),(320,4),(291,3),(292,6),(319,1),(347,2),(346,0),(318,5),(291,6),(318,4),(289,7),(318,1),(346,2),(345,0),(317,1),(345,1),(373,0),(345,1),(373,7),(402,4),(373,1),(401,7),(430,6),(457,4),(428,0),(400,1),(428,5),(401,3),(402,2),(401,1),(429,1),(457,3),(458,6),(485,5),(458,3),(459,5),(432,4),(403,5),(376,0),(348,7),(377,6),(404,7),(433,6),(460,1),(488,0),(460,3),(461,4),(432,6),(459,5),(432,4),]
[(176,4),(147,5),(120,4),(91,1),(119,5),(92,3),(93,4),(64,6),(91,7),(120,3),(121,3),(122,0),(94,2),(93,5),(66,1),(94,0),(66,2),(65,7),(94,4),(65,1),(93,5),(66,4),(37,5),(10,1),(38,7),(67,5),(40,6),(67,4),(38,0),(10,3),(11,6),(38,4),(9,1),(37,3),(38,3),(39,2),(38,3),(39,0),(11,2),(10,2),(9,6),(36,7),(65,0),(37,4),(8,6),(35,1),(63,4),(34,4),(5,6),(32,7),(61,0),(33,3),(34,5),(7,6),(34,5),(7,3),(8,1),(36,3),(37,1),(65,0),(37,2),(36,2),(35,6),(62,4),(33,7),(62,2),(61,5),(34,3),]
[(301,0),(273,6),(300,6),(327,0),(299,7),(328,7),(357,1),(385,6),(412,5),(385,3),(386,2),(385,0),(357,0),(329,0),(301,7),(330,7),(359,5),(332,3),(333,2),(332,5),(305,1),(333,4),(304,1),(332,6),(359,0),(331,3),(332,7),(361,3),(362,6),(389,7),(418,4),(389,7),(418,7),(447,6),(474,7),(503,6),(530,6),(557,6),(584,5),(557,4),(528,6),(555,1),(583,6),(610,3),(611,5),(584,5),(557,7),(586,2),(585,4),(556,2),(555,1),(583,7),(612,4),(583,4),(554,7),(583,5),(556,1),(584,5),(557,4),(528,0),(500,5),(473,7),(502,0),(474,0),(446,1),(474,0),(446,7),(475,4),]
[(301,0),(273,6),(300,6),(327,1),(355,0),(327,1),(355,4),(326,5),(299,1),(327,5),(300,3),(301,6),(328,7),(357,3),(358,2),(357,4),(328,6),(355,1),(383,3),(384,5),(357,6),(384,3),(385,7),(414,6),(441,5),(414,7),(443,0),(415,1),(443,2),(442,7),(471,5),(444,2),(443,4),(414,3),(415,6),(442,7),(471,7),(500,0),(472,5),(445,1),(473,5),(446,5),(419,0),(391,4),(362,5),(335,2),(334,2),(333,4),(304,5),(277,2),(276,6),(303,4),(274,7),(303,4),(274,2),(273,0),(245,5),(218,4),(189,2),(188,0),(160,2),(159,0),(131,5),(104,1),(132,5),(105,4),(76,1),(104,0),]
[(502,2),(501,6),(528,6),(555,1),(583,3),(584,5),(557,7),(586,2),(585,0),(557,3),(558,5),(531,2),(530,2),(529,3),(530,3),(531,0),(503,0),(475,4),(446,2),(445,4),(416,0),(388,2),(387,1),(415,6),(442,4),(413,4),(384,3),(385,5),(358,7),(387,5),(360,2),(359,2),(358,4),(329,2),(328,5),(301,0),(273,0),(245,5),(218,4),(189,0),(161,7),(190,3),(191,5),(164,6),(191,2),(190,5),(163,3),(164,3),(165,7),(194,2),(193,1),(221,0),(193,3),(194,3),(195,1),(223,1),(251,1),(279,1),(307,0),(279,0),(251,6),(278,3),(279,4),(250,5),(223,6),(250,3),(251,4),(222,0),]
[(544,3),(545,4),(516,5),(489,2),(488,3),(489,4),(460,6),(487,5),(460,6),(487,2),(486,3),(487,5),(460,5),(433,5),(406,7),(435,6),(462,3),(463,4),(434,0),(406,1),(434,4),(405,7),(434,6),(461,4),(432,3),(433,4),(404,5),(377,5),(350,6),(377,1),(405,3),(406,2),(405,0),(377,5),(350,6),(377,3),(378,2),(377,4),(348,6),(375,5),(348,5),(321,1),(349,0),(321,6),(348,0),(320,7),(349,4),(320,0),(292,2),(291,7),(320,7),(349,1),(377,5),(350,6),(377,3),(378,7),(407,2),(406,5),(379,3),(380,7),(409,0),(381,3),(382,1),(410,1),(438,6),(465,3),(466,1),(494,1),]
[(580,3),(581,7),(610,2),(609,2),(608,2),(607,2),(606,3),(607,2),(606,3),(607,3),(608,3),(609,5),(582,0),(554,5),(527,4),(498,6),(525,4),(496,3),(497,1),(525,2),(524,4),(495,1),(523,3),(524,6),(551,2),(550,1),(578,0),(550,7),(579,4),(550,2),(549,1),(577,1),(605,3),(606,0),(578,5),(551,0),(523,4),(494,6),(521,7),(550,4),(521,2),(520,6),(547,0),(519,2),(518,4),(489,7),(518,1),(546,1),(574,6),(601,0),(573,5),(546,4),(517,6),(544,6),(571,7),(600,4),(571,5),(544,0),(516,5),(489,1),(517,4),(488,4),(459,3),(460,1),(488,7),(517,6),(544,1),(572,3),]
