arguments: 32 18 2 0.00156809 -0.361643 -0.0400711 -0.123962
loading features...

[(549,5),(522,3),(523,0),(495,6),(522,4),(493,4),(464,4),(435,5),(408,4),(379,3),(380,5),(353,3),(354,4),(325,2),(324,3),(325,0),(297,3),(298,3),(299,3),(300,1),(328,7),(357,2),(356,5),(329,6),(356,7),(385,2),(384,7),(413,2),(412,5),(385,3),(386,6),(413,6),(440,5),(413,6),(440,6),(467,2),(466,7),(495,3),(496,4),(467,4),(438,3),(439,1),(467,4),(438,4),(409,7),(438,1),(466,6),(493,6),(520,1),(548,1),(576,3),(577,0),(549,4),(520,7),(549,6),(576,2),(575,2),(574,7),(603,3),(604,0),(576,3),(577,1),(605,0),(577,4),(548,1),(576,3),(577,3),(578,1),(606,3),(607,5),(580,7),(609,0),(581,3),(582,2),(581,6),(608,0),(580,5),(553,4),(524,3),(525,0),(497,6),(524,3),]
[(259,4),(230,3),(231,0),(203,5),(176,2),(175,0),(147,5),(120,5),(93,3),(94,4),(65,7),(94,1),(122,6),(149,6),(176,1),(204,5),(177,2),(176,3),(177,0),(149,3),(150,5),(123,4),(94,6),(121,5),(94,3),(95,2),(94,6),(121,3),(122,7),(151,3),(152,1),(180,2),(179,2),(178,1),(206,6),(233,0),(205,2),(204,4),(175,1),(203,0),(175,5),(148,0),(120,1),(148,4),(119,0),(91,4),(62,6),(89,3),(90,1),(118,0),(90,5),(63,2),(62,4),(33,2),(32,1),(60,1),(88,3),(89,0),(61,1),(89,3),(90,3),(91,4),(62,4),(33,4),(4,3),(5,2),(4,6),(31,7),(60,2),(59,3),(60,2),(59,6),(86,1),(114,5),(87,2),(86,2),(85,1),(113,7),(142,4),(113,3),(114,7),(143,1),]
[(552,5),(525,7),(554,3),(555,2),(554,6),(581,5),(554,4),(525,3),(526,6),(553,2),(552,0),(524,7),(553,7),(582,2),(581,5),(554,1),(582,3),(583,6),(610,4),(581,1),(609,4),(580,2),(579,6),(606,4),(577,7),(606,4),(577,5),(550,0),(522,0),(494,0),(466,4),(437,5),(410,2),(409,1),(437,1),(465,7),(494,7),(523,0),(495,7),(524,5),(497,2),(496,2),(495,1),(523,6),(550,3),(551,0),(523,0),(495,2),(494,7),(523,6),(550,7),(579,1),(607,3),(608,4),(579,7),(608,5),(581,6),(608,4),(579,6),(606,3),(607,3),(608,0),(580,7),(609,3),(610,5),(583,0),(555,7),(584,5),(557,4),(528,7),(557,3),(558,0),(530,2),(529,7),(558,3),(559,6),(586,2),(585,3),(586,3),(587,2),(586,3),(587,2),]
[(556,2),(555,4),(526,5),(499,7),(528,4),(499,0),(471,5),(444,1),(472,3),(473,1),(501,0),(473,3),(474,3),(475,1),(503,2),(502,6),(529,0),(501,6),(528,1),(556,0),(528,5),(501,4),(472,0),(444,1),(472,5),(445,5),(418,6),(445,4),(416,6),(443,6),(470,1),(498,7),(527,0),(499,7),(528,5),(501,6),(528,0),(500,6),(527,0),(499,0),(471,3),(472,6),(499,3),(500,5),(473,1),(501,2),(500,2),(499,6),(526,2),(525,7),(554,3),(555,1),(583,4),(554,1),(582,2),(581,6),(608,0),(580,1),(608,0),(580,7),(609,4),(580,1),(608,4),(579,1),(607,5),(580,7),(609,0),(581,6),(608,2),(607,5),(580,3),(581,0),(553,5),(526,5),(499,5),(472,4),(443,0),(415,6),(442,7),(471,4),(442,4),(413,6),]
[(403,7),(432,3),(433,2),(432,4),(403,0),(375,5),(348,4),(319,0),(291,7),(320,0),(292,1),(320,6),(347,2),(346,6),(373,0),(345,2),(344,4),(315,2),(314,2),(313,7),(342,6),(369,0),(341,3),(342,7),(371,1),(399,2),(398,5),(371,6),(398,5),(371,5),(344,6),(371,0),(343,5),(316,1),(344,6),(371,7),(400,4),(371,4),(342,2),(341,5),(314,6),(341,6),(368,2),(367,1),(395,1),(423,4),(394,6),(421,0),(393,0),(365,5),(338,7),(367,7),(396,7),(425,3),(426,5),(399,4),(370,2),(369,0),(341,4),(312,6),(339,5),(312,0),(284,6),(311,0),(283,6),(310,6),(337,7),(366,7),(395,7),(424,2),(423,3),(424,4),(395,7),(424,4),(395,3),(396,6),(423,1),(451,6),(478,6),(505,2),(504,5),(477,6),]
[(536,3),(537,3),(538,4),(509,1),(537,7),(566,6),(593,3),(594,2),(593,3),(594,0),(566,4),(537,3),(538,3),(539,7),(568,3),(569,7),(598,2),(597,0),(569,0),(541,1),(569,2),(568,6),(595,2),(594,2),(593,3),(594,4),(565,5),(538,7),(567,2),(566,4),(537,6),(564,0),(536,0),(508,0),(480,3),(481,4),(452,6),(479,2),(478,2),(477,2),(476,5),(449,5),(422,2),(421,6),(448,5),(421,0),(393,6),(420,0),(392,5),(365,6),(392,3),(393,1),(421,0),(393,6),(420,0),(392,5),(365,2),(364,7),(393,1),(421,3),(422,5),(395,5),(368,0),(340,5),(313,5),(286,0),(258,2),(257,3),(258,4),(229,6),(256,0),(228,2),(227,3),(228,3),(229,5),(202,5),(175,5),(148,2),(147,2),(146,6),(173,7),(202,7),]
[(472,4),(443,4),(414,2),(413,6),(440,1),(468,3),(469,5),(442,2),(441,6),(468,6),(495,2),(494,3),(495,2),(494,4),(465,7),(494,4),(465,2),(464,7),(493,5),(466,3),(467,3),(468,6),(495,4),(466,4),(437,2),(436,1),(464,4),(435,2),(434,4),(405,4),(376,1),(404,7),(433,2),(432,6),(459,4),(430,6),(457,6),(484,2),(483,5),(456,0),(428,5),(401,6),(428,5),(401,6),(428,2),(427,1),(455,7),(484,3),(485,0),(457,5),(430,2),(429,3),(430,3),(431,1),(459,1),(487,0),(459,2),(458,0),(430,4),(401,5),(374,5),(347,7),(376,3),(377,1),(405,5),(378,6),(405,3),(406,4),(377,5),(350,5),(323,7),(352,0),(324,2),(323,0),(295,7),(324,3),(325,2),(324,7),(353,2),(352,4),(323,0),(295,3),]
[(546,5),(519,5),(492,4),(463,1),(491,6),(518,5),(491,0),(463,2),(462,3),(463,7),(492,4),(463,5),(436,5),(409,7),(438,5),(411,2),(410,1),(438,3),(439,1),(467,1),(495,2),(494,2),(493,1),(521,0),(493,3),(494,4),(465,3),(466,0),(438,5),(411,5),(384,6),(411,3),(412,7),(441,4),(412,2),(411,4),(382,1),(410,2),(409,5),(382,7),(411,2),(410,6),(437,5),(410,0),(382,6),(409,3),(410,2),(409,5),(382,3),(383,7),(412,4),(383,7),(412,1),(440,6),(467,2),(466,1),(494,2),(493,4),(464,2),(463,1),(491,2),(490,2),(489,7),(518,1),(546,3),(547,6),(574,3),(575,7),(604,4),(575,7),(604,5),(577,1),(605,5),(578,0),(550,1),(578,4),(549,0),(521,7),(550,3),(551,0),(523,7),(552,0),]
[(535,1),(563,7),(592,4),(563,4),(534,7),(563,2),(562,0),(534,1),(562,6),(589,3),(590,4),(561,5),(534,4),(505,7),(534,5),(507,3),(508,5),(481,5),(454,7),(483,7),(512,3),(513,2),(512,6),(539,6),(566,2),(565,6),(592,5),(565,4),(536,4),(507,1),(535,5),(508,6),(535,1),(563,7),(592,0),(564,4),(535,2),(534,7),(563,7),(592,4),(563,1),(591,3),(592,2),(591,0),(563,3),(564,1),(592,3),(593,4),(564,2),(563,3),(564,5),(537,0),(509,7),(538,3),(539,6),(566,3),(567,1),(595,4),(566,6),(593,3),(594,0),(566,2),(565,3),(566,7),(595,3),(596,0),(568,4),(539,6),(566,7),(595,0),(567,3),(568,6),(595,5),(568,0),(540,6),(567,5),(540,6),(567,3),(568,3),(569,5),(542,2),(541,5),]
[(439,3),(440,6),(467,1),(495,4),(466,0),(438,2),(437,2),(436,3),(437,3),(438,6),(465,3),(466,3),(467,2),(466,0),(438,1),(466,2),(465,0),(437,7),(466,0),(438,7),(467,1),(495,4),(466,7),(495,0),(467,7),(496,6),(523,0),(495,0),(467,2),(466,2),(465,2),(464,7),(493,1),(521,4),(492,3),(493,2),(492,5),(465,7),(494,2),(493,7),(522,7),(551,3),(552,7),(581,2),(580,5),(553,4),(524,6),(551,1),(579,4),(550,7),(579,6),(606,5),(579,3),(580,4),(551,7),(580,3),(581,0),(553,4),(524,3),(525,2),(524,5),(497,0),(469,3),(470,7),(499,7),(528,3),(529,1),(557,0),(529,0),(501,6),(528,2),(527,0),(499,6),(526,2),(525,5),(498,4),(469,5),(442,5),(415,0),(387,6),(414,3),(415,6),]
[(440,4),(411,0),(383,6),(410,0),(382,4),(353,0),(325,1),(353,3),(354,5),(327,6),(354,3),(355,5),(328,4),(299,4),(270,0),(242,7),(271,6),(298,6),(325,1),(353,3),(354,1),(382,6),(409,6),(436,3),(437,3),(438,2),(437,3),(438,6),(465,2),(464,6),(491,5),(464,5),(437,6),(464,4),(435,2),(434,7),(463,5),(436,5),(409,0),(381,6),(408,4),(379,5),(352,4),(323,2),(322,2),(321,4),(292,2),(291,2),(290,0),(262,6),(289,0),(261,2),(260,4),(231,7),(260,7),(289,4),(260,6),(287,7),(316,0),(288,7),(317,6),(344,5),(317,0),(289,4),(260,6),(287,3),(288,5),(261,4),(232,6),(259,7),(288,0),(260,0),(232,3),(233,4),(204,4),(175,4),(146,5),(119,3),(120,3),(121,7),(150,1),(178,0),]
[(555,7),(584,7),(613,4),(584,2),(583,5),(556,5),(529,4),(500,0),(472,3),(473,3),(474,1),(502,1),(530,6),(557,7),(586,7),(615,2),(614,4),(585,7),(614,3),(615,4),(586,7),(615,4),(586,2),(585,4),(556,0),(528,7),(557,4),(528,2),(527,6),(554,6),(581,5),(554,6),(581,7),(610,3),(611,2),(610,4),(581,5),(554,3),(555,7),(584,6),(611,3),(612,0),(584,0),(556,7),(585,2),(584,4),(555,7),(584,1),(612,3),(613,3),(614,0),(586,3),(587,4),(558,4),(529,4),(500,5),(473,5),(446,2),(445,4),(416,3),(417,5),(390,2),(389,2),(388,5),(361,4),(332,6),(359,6),(386,2),(385,1),(413,4),(384,1),(412,5),(385,6),(412,6),(439,3),(440,1),(468,7),(497,7),(526,4),(497,3),(498,6),(525,7),]
[(474,4),(445,5),(418,6),(445,1),(473,6),(500,5),(473,3),(474,2),(473,3),(474,4),(445,7),(474,5),(447,4),(418,5),(391,0),(363,1),(391,6),(418,5),(391,2),(390,5),(363,4),(334,2),(333,7),(362,4),(333,3),(334,5),(307,4),(278,3),(279,4),(250,5),(223,2),(222,1),(250,6),(277,1),(305,4),(276,6),(303,0),(275,6),(302,5),(275,0),(247,2),(246,1),(274,7),(303,1),(331,7),(360,3),(361,0),(333,7),(362,6),(389,5),(362,1),(390,3),(391,4),(362,4),(333,0),(305,0),(277,1),(305,2),(304,0),(276,0),(248,1),(276,5),(249,2),(248,0),(220,0),(192,0),(164,6),(191,6),(218,3),(219,5),(192,6),(219,7),(248,7),(277,7),(306,6),(333,7),(362,3),(363,2),(362,7),(391,1),(419,4),(390,4),]
[(533,6),(560,5),(533,5),(506,7),(535,4),(506,1),(534,0),(506,6),(533,3),(534,7),(563,1),(591,4),(562,7),(591,3),(592,3),(593,4),(564,2),(563,1),(591,4),(562,3),(563,0),(535,5),(508,1),(536,0),(508,4),(479,1),(507,2),(506,0),(478,7),(507,3),(508,5),(481,6),(508,7),(537,3),(538,6),(565,4),(536,5),(509,6),(536,2),(535,6),(562,4),(533,4),(504,3),(505,5),(478,0),(450,0),(422,3),(423,4),(394,6),(421,1),(449,4),(420,3),(421,7),(450,6),(477,0),(449,3),(450,1),(478,2),(477,5),(450,1),(478,0),(450,7),(479,1),(507,0),(479,6),(506,0),(478,5),(451,5),(424,6),(451,0),(423,3),(424,2),(423,6),(450,4),(421,1),(449,0),(421,4),(392,5),(365,5),(338,7),(367,2),(366,2),]
[(548,6),(575,7),(604,0),(576,2),(575,4),(546,4),(517,4),(488,3),(489,5),(462,4),(433,5),(406,7),(435,7),(464,1),(492,0),(464,0),(436,3),(437,1),(465,5),(438,4),(409,0),(381,1),(409,0),(381,1),(409,0),(381,1),(409,7),(438,4),(409,6),(436,1),(464,4),(435,1),(463,4),(434,4),(405,4),(376,7),(405,5),(378,7),(407,3),(408,3),(409,2),(408,5),(381,7),(410,6),(437,0),(409,0),(381,0),(353,1),(381,1),(409,7),(438,6),(465,2),(464,6),(491,3),(492,4),(463,6),(490,7),(519,5),(492,7),(521,5),(494,7),(523,2),(522,2),(521,4),(492,1),(520,5),(493,4),(464,7),(493,0),(465,4),(436,3),(437,3),(438,2),(437,0),(409,3),(410,3),(411,0),(383,5),(356,5),(329,2),(328,5),(301,5),]
[(288,2),(287,4),(258,4),(229,1),(257,3),(258,6),(285,1),(313,6),(340,6),(367,7),(396,1),(424,4),(395,0),(367,2),(366,1),(394,4),(365,4),(336,3),(337,4),(308,0),(280,3),(281,4),(252,1),(280,0),(252,1),(280,7),(309,1),(337,1),(365,3),(366,0),(338,1),(366,4),(337,6),(364,7),(393,3),(394,6),(421,4),(392,1),(420,1),(448,7),(477,4),(448,3),(449,2),(448,7),(477,3),(478,6),(505,2),(504,0),(476,1),(504,3),(505,7),(534,7),(563,1),(591,0),(563,2),(562,1),(590,0),(562,6),(589,0),(561,1),(589,5),(562,6),(589,2),(588,0),(560,1),(588,3),(589,0),(561,3),(562,5),(535,6),(562,0),(534,2),(533,7),(562,4),(533,1),(561,7),(590,3),(591,4),(562,5),(535,7),(564,6),(591,3),]
[(553,5),(526,0),(498,1),(526,7),(555,6),(582,0),(554,4),(525,3),(526,6),(553,7),(582,3),(583,0),(555,6),(582,2),(581,0),(553,6),(580,6),(607,3),(608,5),(581,1),(609,2),(608,3),(609,0),(581,1),(609,3),(610,2),(609,2),(608,2),(607,4),(578,6),(605,4),(576,3),(577,3),(578,4),(549,7),(578,2),(577,4),(548,3),(549,4),(520,4),(491,0),(463,0),(435,6),(462,3),(463,5),(436,7),(465,6),(492,4),(463,0),(435,1),(463,3),(464,7),(493,7),(522,0),(494,4),(465,3),(466,2),(465,4),(436,3),(437,1),(465,4),(436,7),(465,1),(493,1),(521,3),(522,6),(549,5),(522,4),(493,2),(492,1),(520,7),(549,4),(520,3),(521,5),(494,4),(465,6),(492,5),(465,0),(437,2),(436,5),(409,3),(410,0),]
[(472,3),(473,6),(500,6),(527,2),(526,1),(554,7),(583,2),(582,4),(553,4),(524,6),(551,0),(523,7),(552,2),(551,3),(552,1),(580,3),(581,2),(580,2),(579,7),(608,4),(579,4),(550,5),(523,6),(550,4),(521,7),(550,0),(522,5),(495,3),(496,0),(468,1),(496,1),(524,5),(497,3),(498,0),(470,4),(441,7),(470,0),(442,5),(415,3),(416,5),(389,4),(360,5),(333,0),(305,3),(306,5),(279,6),(306,5),(279,1),(307,6),(334,5),(307,2),(306,4),(277,6),(304,1),(332,5),(305,6),(332,2),(331,6),(358,6),(385,4),(356,3),(357,5),(330,1),(358,5),(331,5),(304,3),(305,3),(306,1),(334,5),(307,0),(279,0),(251,6),(278,6),(305,6),(332,2),(331,2),(330,5),(303,1),(331,4),(302,3),(303,2),(302,5),]
[(553,7),(582,0),(554,7),(583,5),(556,3),(557,7),(586,4),(557,4),(528,0),(500,6),(527,3),(528,5),(501,3),(502,2),(501,4),(472,7),(501,1),(529,2),(528,2),(527,7),(556,5),(529,5),(502,1),(530,1),(558,7),(587,4),(558,3),(559,2),(558,3),(559,4),(530,5),(503,6),(530,1),(558,1),(586,5),(559,6),(586,0),(558,1),(586,4),(557,1),(585,0),(557,0),(529,7),(558,3),(559,4),(530,5),(503,6),(530,2),(529,0),(501,2),(500,1),(528,5),(501,4),(472,4),(443,0),(415,4),(386,2),(385,0),(357,0),(329,7),(358,7),(387,2),(386,2),(385,1),(413,4),(384,0),(356,0),(328,7),(357,1),(385,4),(356,0),(328,6),(355,5),(328,4),(299,2),(298,0),(270,1),(298,7),(327,4),(298,1),(326,6),(353,3),]
[(469,7),(498,4),(469,5),(442,5),(415,5),(388,7),(417,1),(445,0),(417,5),(390,4),(361,4),(332,2),(331,2),(330,6),(357,2),(356,2),(355,1),(383,1),(411,3),(412,5),(385,4),(356,0),(328,0),(300,4),(271,1),(299,4),(270,1),(298,5),(271,7),(300,1),(328,1),(356,2),(355,3),(356,4),(327,0),(299,5),(272,2),(271,2),(270,7),(299,6),(326,1),(354,5),(327,7),(356,5),(329,2),(328,2),(327,0),(299,7),(328,5),(301,5),(274,3),(275,6),(302,7),(331,5),(304,0),(276,6),(303,1),(331,6),(358,2),(357,1),(385,5),(358,7),(387,5),(360,5),(333,2),(332,7),(361,3),(362,0),(334,6),(361,0),(333,6),(360,0),(332,5),(305,4),(276,7),(305,6),(332,0),(304,0),(276,4),(247,1),(275,1),(303,0),]
[(543,6),(570,7),(599,4),(570,0),(542,4),(513,4),(484,5),(457,0),(429,6),(456,0),(428,7),(457,4),(428,4),(399,1),(427,1),(455,4),(426,5),(399,6),(426,2),(425,7),(454,2),(453,5),(426,5),(399,5),(372,1),(400,1),(428,3),(429,4),(400,4),(371,5),(344,1),(372,7),(401,0),(373,0),(345,2),(344,6),(371,5),(344,1),(372,7),(401,4),(372,2),(371,5),(344,1),(372,0),(344,0),(316,4),(287,5),(260,1),(288,2),(287,1),(315,4),(286,3),(287,2),(286,1),(314,5),(287,6),(314,5),(287,6),(314,7),(343,1),(371,2),(370,1),(398,4),(369,3),(370,6),(397,5),(370,6),(397,3),(398,4),(369,6),(396,6),(423,0),(395,4),(366,3),(367,0),(339,5),(312,4),(283,7),(312,0),(284,5),(257,1),(285,4),]
[(470,7),(499,0),(471,3),(472,4),(443,7),(472,6),(499,4),(470,4),(441,1),(469,7),(498,7),(527,5),(500,4),(471,1),(499,4),(470,6),(497,3),(498,0),(470,0),(442,3),(443,5),(416,1),(444,1),(472,0),(444,3),(445,1),(473,0),(445,5),(418,3),(419,6),(446,3),(447,2),(446,4),(417,2),(416,1),(444,2),(443,1),(471,6),(498,5),(471,2),(470,5),(443,1),(471,1),(499,2),(498,4),(469,0),(441,7),(470,4),(441,1),(469,2),(468,1),(496,2),(495,6),(522,2),(521,4),(492,1),(520,7),(549,6),(576,0),(548,3),(549,5),(522,3),(523,7),(552,2),(551,4),(522,0),(494,3),(495,6),(522,7),(551,5),(524,2),(523,5),(496,0),(468,6),(495,4),(466,6),(493,3),(494,4),(465,2),(464,1),(492,1),(520,5),]
[(530,3),(531,1),(559,6),(586,7),(615,0),(587,4),(558,4),(529,0),(501,0),(473,1),(501,0),(473,2),(472,7),(501,4),(472,2),(471,7),(500,3),(501,1),(529,1),(557,6),(584,2),(583,3),(584,4),(555,1),(583,3),(584,1),(612,2),(611,2),(610,2),(609,4),(580,5),(553,7),(582,2),(581,0),(553,7),(582,5),(555,7),(584,3),(585,7),(614,2),(613,2),(612,2),(611,3),(612,5),(585,3),(586,0),(558,0),(530,5),(503,2),(502,2),(501,3),(502,7),(531,0),(503,0),(475,1),(503,1),(531,6),(558,4),(529,4),(500,6),(527,1),(555,1),(583,6),(610,2),(609,3),(610,2),(609,3),(610,5),(583,3),(584,6),(611,2),(610,2),(609,4),(580,6),(607,0),(579,6),(606,3),(607,5),(580,3),(581,7),(610,4),(581,0),]
