[(671,2),(670,1),(702,3),(703,6),(734,2),(733,6),(764,5),(733,0),(701,4),(668,7),(701,7),(734,2),(733,2),(732,3),(733,3),(734,6),(765,3),(766,4),(733,3),(734,4),(701,0),(669,6),(700,5),(669,7),(702,6),(733,7),(766,5),(735,6),(766,2),(765,2),(764,5),(733,1),(765,5),(734,6),(765,0),(733,5),(702,1),(734,1),(766,2),(765,0),(733,1),(765,2),(764,3),(765,4),(732,7),(765,0),(733,4),(700,6),(731,6),(762,0),(730,0),(698,3),(699,7),(732,1),(764,2),(763,4),(730,1),(762,5),(731,1),(763,0),(731,6),(762,4),(729,6),(760,0),(728,4),(695,3),(696,7),(729,6),(760,2),(759,4),(726,0),(694,0),(662,0),(630,2),(629,2),(628,0),(596,3),(597,0),(565,3),(566,2),(565,4),(532,0),(500,7),(533,4),(500,2),(499,7),(532,2),(531,5),(500,1),(532,4),(499,1),(531,0),]
[(685,1),(717,1),(749,0),(717,1),(749,0),(717,0),(685,0),(653,2),(652,0),(620,6),(651,3),(652,3),(653,1),(685,5),(654,4),(621,7),(654,5),(623,1),(655,4),(622,7),(655,6),(686,1),(718,6),(749,4),(716,7),(749,3),(750,2),(749,3),(750,2),(749,0),(717,2),(716,5),(685,6),(716,5),(685,2),(684,0),(652,5),(621,5),(590,3),(591,1),(623,3),(624,4),(591,7),(624,7),(657,2),(656,4),(623,1),(655,0),(623,7),(656,3),(657,4),(624,4),(591,2),(590,2),(589,7),(622,1),(654,0),(622,2),(621,1),(653,2),(652,5),(621,6),(652,4),(619,4),(586,2),(585,5),(554,1),(586,1),(618,7),(651,7),(684,3),(685,6),(716,4),(683,6),(714,6),(745,0),(713,2),(712,5),(681,6),(712,2),(711,5),(680,7),(713,5),(682,4),(649,3),(650,1),(682,6),(713,3),(714,4),(681,5),(650,0),(618,2),]
[(671,6),(702,0),(670,1),(702,3),(703,6),(734,3),(735,2),(734,5),(703,6),(734,3),(735,2),(734,7),(767,4),(734,1),(766,3),(767,0),(735,2),(734,7),(767,4),(734,0),(702,1),(734,0),(702,5),(671,6),(702,0),(670,4),(637,1),(669,5),(638,7),(671,0),(639,2),(638,4),(605,4),(572,5),(541,6),(572,4),(539,5),(508,1),(540,6),(571,3),(572,7),(605,2),(604,0),(572,6),(603,4),(570,3),(571,2),(570,6),(601,6),(632,2),(631,3),(632,5),(601,2),(600,4),(567,6),(598,4),(565,7),(598,2),(597,1),(629,5),(598,5),(567,7),(600,3),(601,2),(600,0),(568,2),(567,3),(568,4),(535,1),(567,3),(568,6),(599,5),(568,0),(536,6),(567,3),(568,5),(537,2),(536,2),(535,4),(502,7),(535,2),(534,1),(566,0),(534,7),(567,7),(600,1),(632,2),(631,7),(664,7),(697,7),(730,1),(762,3),]
[(671,1),(703,0),(671,2),(670,5),(639,0),(607,0),(575,2),(574,5),(543,2),(542,5),(511,1),(543,2),(542,6),(573,4),(540,6),(571,7),(604,7),(637,5),(606,6),(637,4),(604,7),(637,6),(668,4),(635,4),(602,2),(601,3),(602,2),(601,6),(632,5),(601,0),(569,1),(601,4),(568,4),(535,6),(566,1),(598,6),(629,3),(630,7),(663,2),(662,2),(661,5),(630,7),(663,3),(664,3),(665,2),(664,6),(695,6),(726,6),(757,0),(725,4),(692,7),(725,2),(724,2),(723,5),(692,1),(724,7),(757,0),(725,6),(756,5),(725,3),(726,3),(727,4),(694,5),(663,6),(694,7),(727,2),(726,0),(694,6),(725,2),(724,5),(693,7),(726,0),(694,3),(695,7),(728,3),(729,0),(697,6),(728,3),(729,6),(760,2),(759,0),(727,7),(760,3),(761,4),(728,5),(697,7),(730,4),(697,2),(696,5),(665,7),(698,7),(731,5),]
[(674,0),(642,2),(641,5),(610,4),(577,4),(544,5),(513,5),(482,2),(481,3),(482,5),(451,7),(484,6),(515,6),(546,4),(513,6),(544,1),(576,0),(544,7),(577,6),(608,0),(576,7),(609,0),(577,5),(546,5),(515,5),(484,4),(451,3),(452,5),(421,4),(388,6),(419,3),(420,6),(451,5),(420,5),(389,0),(357,2),(356,6),(387,5),(356,7),(389,1),(421,7),(454,2),(453,1),(485,5),(454,3),(455,5),(424,0),(392,0),(360,3),(361,6),(392,1),(424,3),(425,0),(393,2),(392,6),(423,1),(455,3),(456,6),(487,4),(454,4),(421,0),(389,4),(356,0),(324,7),(357,2),(356,4),(323,6),(354,5),(323,1),(355,5),(324,0),(292,1),(324,1),(356,3),(357,7),(390,5),(359,6),(390,4),(357,7),(390,6),(421,4),(388,4),(355,2),(354,5),(323,5),(292,1),(324,0),(292,5),(261,5),(230,4),(197,2),(196,7),]
[(669,3),(670,2),(669,3),(670,5),(639,1),(671,1),(703,2),(702,3),(703,2),(702,5),(671,6),(702,4),(669,1),(701,0),(669,2),(668,6),(699,0),(667,5),(636,2),(635,5),(604,1),(636,1),(668,3),(669,2),(668,6),(699,4),(666,1),(698,5),(667,5),(636,0),(604,1),(636,1),(668,3),(669,5),(638,2),(637,7),(670,2),(669,7),(702,3),(703,6),(734,1),(766,2),(765,3),(766,0),(734,4),(701,7),(734,2),(733,4),(700,5),(669,3),(670,2),(669,2),(668,1),(700,7),(733,3),(734,1),(766,4),(733,5),(702,7),(735,2),(734,2),(733,0),(701,5),(670,7),(703,4),(670,6),(701,7),(734,4),(701,6),(732,0),(700,5),(669,3),(670,2),(669,4),(636,4),(603,3),(604,3),(605,5),(574,6),(605,6),(636,6),(667,7),(700,7),(733,0),(701,1),(733,7),(766,5),(735,2),(734,5),(703,1),(735,2),(734,4),]
[(674,4),(641,5),(610,4),(577,7),(610,3),(611,5),(580,5),(549,0),(517,7),(550,7),(583,4),(550,4),(517,4),(484,6),(515,1),(547,2),(546,1),(578,0),(546,1),(578,4),(545,4),(512,3),(513,6),(544,3),(545,5),(514,3),(515,4),(482,4),(449,7),(482,7),(515,7),(548,5),(517,3),(518,3),(519,5),(488,3),(489,7),(522,0),(490,1),(522,7),(555,2),(554,3),(555,2),(554,5),(523,2),(522,7),(555,4),(522,5),(491,0),(459,6),(490,1),(522,5),(491,1),(523,5),(492,0),(460,0),(428,4),(395,7),(428,5),(397,3),(398,4),(365,5),(334,4),(301,5),(270,5),(239,3),(240,6),(271,5),(240,3),(241,1),(273,3),(274,0),(242,5),(211,0),(179,1),(211,1),(243,2),(242,6),(273,2),(272,3),(273,4),(240,4),(207,4),(174,3),(175,6),(206,6),(237,0),(205,0),(173,6),(204,5),(173,0),(141,2),]
[(669,7),(702,1),(734,5),(703,1),(735,2),(734,6),(765,3),(766,2),(765,3),(766,3),(767,0),(735,0),(703,4),(670,2),(669,4),(636,3),(637,6),(668,0),(636,6),(667,0),(635,7),(668,6),(699,7),(732,6),(763,2),(762,2),(761,0),(729,5),(698,0),(666,3),(667,3),(668,3),(669,1),(701,7),(734,2),(733,7),(766,2),(765,2),(764,2),(763,5),(732,6),(763,0),(731,6),(762,3),(763,0),(731,2),(730,5),(699,7),(732,5),(701,2),(700,4),(667,3),(668,5),(637,2),(636,6),(667,3),(668,2),(667,7),(700,5),(669,4),(636,3),(637,7),(670,6),(701,7),(734,7),(767,4),(734,2),(733,4),(700,3),(701,6),(732,2),(731,6),(762,3),(763,2),(762,3),(763,0),(731,6),(762,4),(729,0),(697,4),(664,0),(632,5),(601,1),(633,2),(632,1),(664,3),(665,2),(664,6),(695,3),(696,1),(728,4),(695,5),]
[(671,6),(702,5),(671,0),(639,0),(607,0),(575,4),(542,4),(509,3),(510,1),(542,3),(543,2),(542,0),(510,4),(477,3),(478,3),(479,6),(510,5),(479,0),(447,4),(414,6),(445,6),(476,3),(477,5),(446,2),(445,2),(444,3),(445,4),(412,6),(443,4),(410,1),(442,3),(443,2),(442,4),(409,5),(378,3),(379,5),(348,6),(379,1),(411,4),(378,5),(347,7),(380,0),(348,1),(380,3),(381,5),(350,5),(319,6),(350,0),(318,1),(350,3),(351,2),(350,5),(319,4),(286,5),(255,4),(222,0),(190,4),(157,2),(156,3),(157,7),(190,6),(221,7),(254,6),(285,7),(318,1),(350,3),(351,0),(319,2),(318,7),(351,1),(383,4),(350,1),(382,0),(350,3),(351,6),(382,7),(415,4),(382,2),(381,7),(414,4),(381,4),(348,7),(381,3),(382,1),(414,3),(415,0),(383,2),(382,6),(413,4),(380,2),(379,4),(346,2),]
[(669,4),(636,7),(669,1),(701,1),(733,3),(734,7),(767,4),(734,6),(765,4),(732,2),(731,6),(762,4),(729,2),(728,5),(697,0),(665,7),(698,0),(666,4),(633,2),(632,0),(600,1),(632,5),(601,0),(569,3),(570,1),(602,3),(603,4),(570,5),(539,7),(572,0),(540,4),(507,0),(475,7),(508,3),(509,2),(508,3),(509,7),(542,4),(509,1),(541,0),(509,1),(541,0),(509,1),(541,4),(508,7),(541,1),(573,4),(540,4),(507,0),(475,1),(507,5),(476,1),(508,3),(509,7),(542,1),(574,1),(606,7),(639,2),(638,7),(671,6),(702,3),(703,4),(670,7),(703,2),(702,5),(671,1),(703,6),(734,3),(735,6),(766,4),(733,0),(701,6),(732,7),(765,3),(766,2),(765,2),(764,2),(763,4),(730,2),(729,0),(697,7),(730,0),(698,3),(699,7),(732,2),(731,7),(764,0),(732,2),(731,6),(762,0),(730,1),(762,3),]
[(685,6),(716,7),(749,2),(748,0),(716,2),(715,0),(683,5),(652,5),(621,1),(653,7),(686,1),(718,5),(687,2),(686,0),(654,1),(686,0),(654,3),(655,3),(656,0),(624,1),(656,2),(655,2),(654,6),(685,3),(686,5),(655,5),(624,1),(656,1),(688,4),(655,7),(688,3),(689,7),(722,5),(691,0),(659,0),(627,1),(659,1),(691,6),(722,2),(721,3),(722,6),(753,4),(720,7),(753,4),(720,5),(689,0),(657,2),(656,6),(687,3),(688,3),(689,3),(690,4),(657,7),(690,1),(722,0),(690,5),(659,4),(626,3),(627,2),(626,5),(595,6),(626,0),(594,1),(626,4),(593,1),(625,7),(658,7),(691,2),(690,7),(723,6),(754,2),(753,4),(720,4),(687,1),(719,3),(720,2),(719,2),(718,7),(751,4),(718,4),(685,7),(718,5),(687,7),(720,7),(753,0),(721,4),(688,1),(720,5),(689,0),(657,4),(624,0),(592,3),]
[(685,2),(684,6),(715,0),(683,1),(715,5),(684,5),(653,1),(685,4),(652,1),(684,7),(717,7),(750,0),(718,6),(749,5),(718,5),(687,1),(719,2),(718,6),(749,4),(716,1),(748,2),(747,4),(714,1),(746,3),(747,2),(746,0),(714,4),(681,1),(713,4),(680,4),(647,3),(648,3),(649,4),(616,5),(585,2),(584,2),(583,3),(584,5),(553,1),(585,5),(554,1),(586,0),(554,6),(585,3),(586,6),(617,2),(616,6),(647,7),(680,7),(713,4),(680,0),(648,5),(617,6),(648,2),(647,4),(614,7),(647,0),(615,2),(614,0),(582,6),(613,0),(581,5),(550,6),(581,6),(612,0),(580,7),(613,5),(582,0),(550,5),(519,7),(552,5),(521,6),(552,2),(551,4),(518,3),(519,7),(552,1),(584,2),(583,7),(616,6),(647,1),(679,0),(647,3),(648,3),(649,5),(618,1),(650,0),(618,5),(587,4),(554,1),(586,3),(587,6),]
[(674,7),(707,0),(675,0),(643,1),(675,1),(707,0),(675,0),(643,6),(674,2),(673,0),(641,7),(674,1),(706,4),(673,2),(672,7),(705,0),(673,1),(705,5),(674,1),(706,3),(707,6),(738,2),(737,4),(704,3),(705,4),(672,1),(704,1),(736,5),(705,2),(704,0),(672,7),(705,6),(736,0),(704,7),(737,4),(704,3),(705,4),(672,7),(705,2),(704,3),(705,7),(738,5),(707,5),(676,4),(643,4),(610,6),(641,5),(610,0),(578,4),(545,0),(513,3),(514,7),(547,4),(514,6),(545,0),(513,1),(545,4),(512,1),(544,5),(513,5),(482,6),(513,5),(482,2),(481,0),(449,3),(450,1),(482,5),(451,4),(418,4),(385,0),(353,6),(384,0),(352,3),(353,4),(320,1),(352,1),(384,7),(417,4),(384,1),(416,3),(417,5),(386,2),(385,3),(386,3),(387,1),(419,3),(420,6),(451,3),(452,1),(484,3),(485,4),(452,5),]
[(669,0),(637,1),(669,6),(700,3),(701,3),(702,0),(670,5),(639,0),(607,1),(639,1),(671,4),(638,4),(605,1),(637,7),(670,3),(671,1),(703,4),(670,4),(637,4),(604,1),(636,6),(667,0),(635,3),(636,6),(667,0),(635,2),(634,5),(603,0),(571,4),(538,7),(571,6),(602,1),(634,1),(666,1),(698,7),(731,1),(763,5),(732,0),(700,2),(699,5),(668,6),(699,0),(667,1),(699,3),(700,2),(699,7),(732,3),(733,5),(702,5),(671,0),(639,2),(638,2),(637,6),(668,0),(636,7),(669,7),(702,3),(703,2),(702,0),(670,5),(639,6),(670,3),(671,6),(702,4),(669,1),(701,1),(733,3),(734,4),(701,2),(700,7),(733,6),(764,4),(731,0),(699,1),(731,7),(764,4),(731,4),(698,0),(666,6),(697,2),(696,4),(663,2),(662,6),(693,0),(661,2),(660,5),(629,2),(628,0),(596,5),(565,1),(597,5),(566,5),]
[(671,1),(703,6),(734,0),(702,4),(669,7),(702,5),(671,2),(670,1),(702,4),(669,7),(702,2),(701,7),(734,2),(733,0),(701,4),(668,2),(667,0),(635,3),(636,1),(668,2),(667,6),(698,1),(730,6),(761,0),(729,7),(762,5),(731,1),(763,3),(764,4),(731,0),(699,5),(668,7),(701,2),(700,7),(733,2),(732,6),(763,3),(764,3),(765,4),(732,6),(763,5),(732,0),(700,4),(667,5),(636,6),(667,7),(700,4),(667,6),(698,6),(729,6),(760,4),(727,6),(758,5),(727,4),(694,7),(727,0),(695,0),(663,1),(695,0),(663,1),(695,1),(727,7),(760,0),(728,5),(697,1),(729,3),(730,4),(697,7),(730,0),(698,2),(697,4),(664,7),(697,3),(698,2),(697,5),(666,1),(698,1),(730,3),(731,5),(700,0),(668,2),(667,6),(698,2),(697,5),(666,7),(699,6),(730,1),(762,4),(729,5),(698,2),(697,6),(728,2),]
[(674,0),(642,1),(674,5),(643,5),(612,0),(580,0),(548,1),(580,2),(579,7),(612,1),(644,0),(612,1),(644,2),(643,2),(642,4),(609,0),(577,4),(544,0),(512,3),(513,7),(546,1),(578,6),(609,2),(608,3),(609,3),(610,3),(611,4),(578,2),(577,3),(578,5),(547,7),(580,3),(581,4),(548,0),(516,1),(548,4),(515,1),(547,2),(546,3),(547,0),(515,6),(546,0),(514,2),(513,2),(512,5),(481,3),(482,2),(481,1),(513,1),(545,4),(512,0),(480,7),(513,2),(512,5),(481,7),(514,0),(482,4),(449,4),(416,5),(385,4),(352,3),(353,3),(354,1),(386,0),(354,3),(355,2),(354,4),(321,7),(354,3),(355,6),(386,2),(385,3),(386,3),(387,6),(418,7),(451,4),(418,1),(450,3),(451,7),(484,3),(485,0),(453,4),(420,0),(388,4),(355,5),(324,0),(292,4),(259,3),(260,5),(229,1),(261,1),(293,4),]
[(674,3),(675,7),(708,0),(676,0),(644,2),(643,2),(642,1),(674,7),(707,6),(738,4),(705,7),(738,5),(707,3),(708,3),(709,5),(678,5),(647,1),(679,1),(711,5),(680,0),(648,1),(680,2),(679,1),(711,6),(742,0),(710,5),(679,4),(646,2),(645,0),(613,2),(612,3),(613,0),(581,1),(613,0),(581,0),(549,7),(582,2),(581,3),(582,5),(551,2),(550,4),(517,3),(518,6),(549,6),(580,2),(579,2),(578,2),(577,2),(576,5),(545,0),(513,2),(512,0),(480,3),(481,6),(512,7),(545,4),(512,3),(513,3),(514,1),(546,1),(578,4),(545,1),(577,1),(609,6),(640,1),(672,3),(673,4),(640,7),(673,2),(672,1),(704,7),(737,0),(705,6),(736,5),(705,6),(736,3),(737,5),(706,1),(738,3),(739,3),(740,3),(741,3),(742,4),(709,0),(677,6),(708,4),(675,6),(706,2),(705,1),(737,0),(705,5),(674,6),]
[(669,2),(668,4),(635,5),(604,0),(572,2),(571,4),(538,2),(537,6),(568,3),(569,4),(536,6),(567,7),(600,4),(567,4),(534,4),(501,3),(502,5),(471,1),(503,0),(471,5),(440,2),(439,1),(471,3),(472,5),(441,0),(409,2),(408,2),(407,0),(375,1),(407,7),(440,3),(441,1),(473,4),(440,1),(472,1),(504,3),(505,7),(538,7),(571,6),(602,0),(570,4),(537,1),(569,7),(602,7),(635,3),(636,5),(605,6),(636,5),(605,7),(638,3),(639,6),(670,3),(671,1),(703,2),(702,4),(669,1),(701,3),(702,5),(671,2),(670,5),(639,0),(607,0),(575,2),(574,7),(607,6),(638,7),(671,6),(702,7),(735,4),(702,6),(733,0),(701,1),(733,3),(734,7),(767,0),(735,2),(734,5),(703,0),(671,6),(702,1),(734,0),(702,6),(733,5),(702,2),(701,1),(733,3),(734,7),(767,2),(766,4),(733,6),(764,5),(733,7),]
[(669,1),(701,5),(670,0),(638,3),(639,4),(606,2),(605,6),(636,2),(635,2),(634,1),(666,4),(633,3),(634,6),(665,1),(697,4),(664,0),(632,1),(664,3),(665,6),(696,0),(664,5),(633,5),(602,7),(635,4),(602,5),(571,2),(570,2),(569,3),(570,5),(539,1),(571,5),(540,3),(541,7),(574,1),(606,5),(575,2),(574,6),(605,3),(606,4),(573,5),(542,5),(511,6),(542,6),(573,5),(542,4),(509,4),(476,2),(475,7),(508,4),(475,5),(444,0),(412,2),(411,0),(379,0),(347,3),(348,1),(380,2),(379,0),(347,7),(380,0),(348,1),(380,0),(348,0),(316,6),(347,1),(379,5),(348,1),(380,5),(349,6),(380,3),(381,0),(349,3),(350,7),(383,6),(414,7),(447,4),(414,4),(381,1),(413,4),(380,7),(413,0),(381,5),(350,1),(382,0),(350,5),(319,6),(350,2),(349,0),(317,2),(316,6),(347,1),(379,6),]
