[(264,2),(263,6),(294,3),(295,6),(326,1),(358,5),(327,0),(295,4),(262,5),(231,7),(264,2),(263,2),(262,1),(294,7),(327,0),(295,2),(294,0),(262,7),(295,0),(263,4),(230,3),(231,2),(230,1),(262,4),(229,7),(262,5),(231,1),(263,4),(230,2),(229,5),(198,0),(166,7),(199,7),(232,1),(264,5),(233,4),(200,2),(199,1),(231,2),(230,0),(198,5),(167,6),(198,1),(230,3),(231,7),(264,1),(296,2),(295,2),(294,4),(261,4),(228,3),(229,1),(261,4),(228,2),(227,7),(260,4),(227,1),(259,4),(226,2),(225,4),(192,3),(193,2),(192,3),(193,6),(224,7),(257,5),(226,4),(193,1),(225,0),(193,3),(194,2),(193,5),(162,3),(163,1),(195,7),(228,6),(259,3),(260,2),(259,7),(292,1),(324,3),(325,0),(293,4),]
[(295,2),(294,3),(295,0),(263,4),(230,1),(262,2),(261,1),(293,5),(262,0),(230,2),(229,4),(196,2),(195,0),(163,5),(132,6),(163,4),(130,7),(163,7),(196,3),(197,6),(228,4),(195,3),(196,6),(227,6),(258,3),(259,5),(228,5),(197,5),(166,5),(135,1),(167,4),(134,6),(165,2),(164,5),(133,5),(102,4),(69,4),(36,3),(37,1),(69,7),(102,6),(133,7),(166,5),(135,2),(134,1),(166,4),(133,6),(164,0),(132,2),(131,7),(164,6),(195,5),(164,6),(195,4),(162,3),(163,6),(194,7),(227,4),(194,2),(193,1),(225,0),(193,0),(161,3),(162,3),(163,2),(162,3),(163,4),(130,5),(99,2),(98,3),(99,2),(98,3),(99,0),(67,6),(98,7),(131,1),(163,2),(162,1),(194,1),(226,3),(227,0),(195,5),(164,5),]
[(368,7),(401,4),(368,1),(400,3),(401,7),(434,7),(467,5),(436,2),(435,4),(402,6),(433,7),(466,4),(433,3),(434,4),(401,6),(432,0),(400,5),(369,6),(400,0),(368,4),(335,0),(303,0),(271,3),(272,5),(241,1),(273,7),(306,4),(273,0),(241,3),(242,1),(274,0),(242,4),(209,3),(210,3),(211,0),(179,0),(147,3),(148,7),(181,4),(148,0),(116,4),(83,5),(52,5),(21,1),(53,1),(85,5),(54,6),(85,3),(86,2),(85,6),(116,6),(147,3),(148,7),(181,1),(213,4),(180,7),(213,0),(181,7),(214,6),(245,1),(277,6),(308,3),(309,6),(340,3),(341,3),(342,3),(343,2),(342,2),(341,7),(374,4),(341,5),(310,3),(311,2),(310,3),(311,1),(343,4),(310,4),(277,3),(278,6),(309,0),(277,3),(278,0),(246,1),]
[(402,2),(401,0),(369,7),(402,3),(403,2),(402,7),(435,5),(404,5),(373,7),(406,1),(438,6),(469,3),(470,4),(437,6),(468,7),(501,5),(470,0),(438,3),(439,6),(470,2),(469,3),(470,3),(471,1),(503,6),(534,5),(503,3),(504,7),(537,7),(570,0),(538,1),(570,7),(603,3),(604,1),(636,5),(605,4),(572,6),(603,5),(572,2),(571,5),(540,6),(571,0),(539,3),(540,1),(572,7),(605,2),(604,0),(572,5),(541,2),(540,1),(572,2),(571,0),(539,7),(572,4),(539,6),(570,4),(537,2),(536,2),(535,4),(502,1),(534,2),(533,7),(566,0),(534,0),(502,1),(534,2),(533,6),(564,0),(532,4),(499,5),(468,5),(437,3),(438,2),(437,6),(468,4),(435,2),(434,5),(403,5),(372,0),(340,6),(371,3),(372,3),(373,1),(405,7),]
[(334,5),(303,4),(270,4),(237,0),(205,1),(237,0),(205,3),(206,1),(238,4),(205,1),(237,3),(238,3),(239,3),(240,5),(209,1),(241,4),(208,7),(241,6),(272,1),(304,6),(335,0),(303,5),(272,2),(271,7),(304,1),(336,5),(305,7),(338,7),(371,4),(338,4),(305,6),(336,7),(369,7),(402,2),(401,7),(434,4),(401,2),(400,0),(368,1),(400,1),(432,2),(431,2),(430,7),(463,7),(496,0),(464,6),(495,1),(527,0),(495,5),(464,2),(463,7),(496,5),(465,1),(497,6),(528,3),(529,3),(530,4),(497,6),(528,3),(529,1),(561,4),(528,1),(560,0),(528,3),(529,6),(560,4),(527,1),(559,1),(591,0),(559,3),(560,4),(527,3),(528,4),(495,3),(496,3),(497,5),(466,1),(498,7),(531,1),(563,0),(531,6),(562,0),(530,1),]
[(368,3),(369,2),(368,4),(335,0),(303,7),(336,7),(369,0),(337,5),(306,4),(273,1),(305,0),(273,7),(306,6),(337,3),(338,6),(369,0),(337,5),(306,2),(305,5),(274,5),(243,3),(244,5),(213,7),(246,2),(245,3),(246,3),(247,3),(248,3),(249,0),(217,7),(250,4),(217,3),(218,1),(250,2),(249,1),(281,4),(248,3),(249,1),(281,1),(313,3),(314,4),(281,3),(282,3),(283,2),(282,2),(281,1),(313,4),(280,0),(248,6),(279,6),(310,5),(279,2),(278,4),(245,5),(214,7),(247,0),(215,1),(247,3),(248,5),(217,7),(250,7),(283,0),(251,3),(252,6),(283,5),(252,1),(284,2),(283,4),(250,4),(217,7),(250,0),(218,2),(217,0),(185,1),(217,3),(218,3),(219,4),(186,4),(153,5),(122,7),(155,6),(186,3),(187,2),]
[(334,5),(303,1),(335,4),(302,3),(303,7),(336,7),(369,6),(400,6),(431,3),(432,6),(463,0),(431,5),(400,1),(432,5),(401,1),(433,2),(432,1),(464,3),(465,6),(496,1),(528,5),(497,7),(530,5),(499,6),(530,4),(497,3),(498,6),(529,2),(528,2),(527,5),(496,0),(464,1),(496,4),(463,4),(430,5),(399,5),(368,4),(335,1),(367,2),(366,1),(398,5),(367,5),(336,2),(335,0),(303,2),(302,6),(333,0),(301,5),(270,3),(271,0),(239,7),(272,6),(303,4),(270,5),(239,1),(271,1),(303,4),(270,2),(269,7),(302,5),(271,6),(302,7),(335,2),(334,0),(302,4),(269,6),(300,1),(332,2),(331,3),(332,7),(365,5),(334,7),(367,5),(336,0),(304,7),(337,5),(306,0),(274,7),(307,6),(338,4),(305,4),(272,4),(239,2),]
[(334,6),(365,4),(332,4),(299,0),(267,1),(299,2),(298,5),(267,5),(236,2),(235,6),(266,1),(298,0),(266,5),(235,5),(204,2),(203,6),(234,3),(235,0),(203,5),(172,5),(141,6),(172,5),(141,6),(172,2),(171,0),(139,5),(108,0),(76,6),(107,0),(75,3),(76,5),(45,6),(76,1),(108,1),(140,3),(141,2),(140,7),(173,5),(142,0),(110,5),(79,3),(80,3),(81,1),(113,1),(145,0),(113,4),(80,5),(49,1),(81,7),(114,3),(115,7),(148,1),(180,5),(149,1),(181,1),(213,7),(246,4),(213,6),(244,5),(213,4),(180,2),(179,7),(212,4),(179,4),(146,1),(178,0),(146,0),(114,0),(82,1),(114,6),(145,1),(177,7),(210,5),(179,3),(180,4),(147,6),(178,6),(209,6),(240,5),(209,6),(240,3),(241,2),(240,4),]
[(264,2),(263,6),(294,3),(295,3),(296,5),(265,7),(298,4),(265,6),(296,4),(263,1),(295,7),(328,6),(359,1),(391,4),(358,2),(357,4),(324,7),(357,7),(390,3),(391,6),(422,7),(455,1),(487,1),(519,6),(550,1),(582,7),(615,6),(646,1),(678,3),(679,7),(712,2),(711,0),(679,6),(710,0),(678,0),(646,5),(615,6),(646,7),(679,2),(678,4),(645,5),(614,3),(615,4),(582,4),(549,0),(517,3),(518,2),(517,4),(484,0),(452,2),(451,3),(452,0),(420,7),(453,5),(422,6),(453,4),(420,6),(451,0),(419,7),(452,1),(484,0),(452,2),(451,6),(482,3),(483,4),(450,3),(451,4),(418,0),(386,3),(387,5),(356,5),(325,7),(358,5),(327,1),(359,3),(360,7),(393,2),(392,0),(360,2),(359,2),(358,2),(357,4),(324,2),]
[(295,6),(326,2),(325,0),(293,1),(325,4),(292,4),(259,3),(260,4),(227,5),(196,2),(195,6),(226,1),(258,4),(225,4),(192,1),(224,0),(192,1),(224,0),(192,3),(193,0),(161,6),(192,0),(160,7),(193,7),(226,4),(193,3),(194,6),(225,5),(194,0),(162,7),(195,4),(162,3),(163,1),(195,4),(162,5),(131,3),(132,2),(131,7),(164,6),(195,0),(163,1),(195,0),(163,1),(195,3),(196,4),(163,1),(195,3),(196,7),(229,6),(260,4),(227,2),(226,6),(257,6),(288,3),(289,5),(258,0),(226,3),(227,4),(194,7),(227,3),(228,3),(229,3),(230,3),(231,7),(264,7),(297,6),(328,6),(359,4),(326,4),(293,4),(260,4),(227,6),(258,7),(291,0),(259,1),(291,3),(292,2),(291,2),(290,0),(258,7),(291,5),(260,4),(227,5),]
[(264,4),(231,2),(230,5),(199,1),(231,1),(263,0),(231,7),(264,2),(263,1),(295,6),(326,1),(358,2),(357,4),(324,1),(356,0),(324,7),(357,3),(358,7),(391,5),(360,7),(393,0),(361,4),(328,3),(329,2),(328,5),(297,5),(266,7),(299,3),(300,1),(332,4),(299,4),(266,0),(234,6),(265,3),(266,3),(267,0),(235,5),(204,6),(235,2),(234,6),(265,7),(298,1),(330,5),(299,0),(267,4),(234,7),(267,2),(266,5),(235,7),(268,1),(300,4),(267,7),(300,6),(331,0),(299,6),(330,4),(297,5),(266,6),(297,6),(328,4),(295,2),(294,7),(327,7),(360,5),(329,3),(330,1),(362,7),(395,0),(363,0),(331,1),(363,7),(396,3),(397,4),(364,5),(333,4),(300,6),(331,1),(363,2),(362,7),(395,0),(363,5),(332,4),(299,2),]
[(295,7),(328,7),(361,7),(394,5),(363,5),(332,4),(299,6),(330,1),(362,3),(363,6),(394,4),(361,4),(328,1),(360,3),(361,5),(330,2),(329,2),(328,1),(360,2),(359,0),(327,7),(360,3),(361,7),(394,0),(362,7),(395,2),(394,1),(426,5),(395,0),(363,5),(332,6),(363,7),(396,5),(365,4),(332,0),(300,0),(268,1),(300,0),(268,1),(300,7),(333,3),(334,0),(302,0),(270,5),(239,3),(240,7),(273,4),(240,7),(273,3),(274,0),(242,2),(241,7),(274,5),(243,3),(244,0),(212,1),(244,7),(277,1),(309,7),(342,0),(310,0),(278,6),(309,2),(308,1),(340,2),(339,4),(306,2),(305,7),(338,6),(369,7),(402,3),(403,1),(435,7),(468,5),(437,3),(438,0),(406,3),(407,4),(374,7),(407,3),(408,6),(439,3),(440,3),]
[(334,3),(335,3),(336,5),(305,3),(306,6),(337,1),(369,3),(370,3),(371,3),(372,0),(340,7),(373,0),(341,4),(308,6),(339,4),(306,2),(305,6),(336,4),(303,5),(272,5),(241,6),(272,6),(303,5),(272,7),(305,2),(304,1),(336,0),(304,7),(337,7),(370,3),(371,6),(402,2),(401,4),(368,0),(336,0),(304,0),(272,7),(305,3),(306,3),(307,7),(340,3),(341,6),(372,0),(340,6),(371,6),(402,4),(369,7),(402,4),(369,7),(402,1),(434,2),(433,6),(464,0),(432,0),(400,6),(431,5),(400,2),(399,6),(430,2),(429,2),(428,6),(459,7),(492,0),(460,0),(428,2),(427,0),(395,4),(362,7),(395,3),(396,0),(364,6),(395,5),(364,0),(332,3),(333,5),(302,6),(333,5),(302,3),(303,7),(336,5),(305,1),(337,6),(368,4),]
[(334,3),(335,2),(334,3),(335,0),(303,5),(272,2),(271,1),(303,4),(270,1),(302,1),(334,5),(303,7),(336,1),(368,5),(337,6),(368,3),(369,2),(368,5),(337,4),(304,2),(303,5),(272,5),(241,6),(272,6),(303,7),(336,2),(335,4),(302,5),(271,1),(303,5),(272,4),(239,7),(272,1),(304,4),(271,4),(238,0),(206,5),(175,7),(208,6),(239,2),(238,1),(270,4),(237,3),(238,3),(239,6),(270,1),(302,7),(335,2),(334,3),(335,5),(304,3),(305,4),(272,0),(240,7),(273,0),(241,0),(209,6),(240,7),(273,1),(305,5),(274,0),(242,7),(275,0),(243,2),(242,4),(209,7),(242,3),(243,1),(275,6),(306,1),(338,7),(371,0),(339,7),(372,3),(373,5),(342,6),(373,7),(406,6),(437,1),(469,6),(500,4),(467,5),(436,4),]
[(334,0),(302,6),(333,2),(332,3),(333,1),(365,4),(332,4),(299,2),(298,0),(266,7),(299,6),(330,7),(363,4),(330,1),(362,1),(394,2),(393,5),(362,1),(394,4),(361,3),(362,1),(394,1),(426,6),(457,0),(425,1),(457,5),(426,3),(427,6),(458,3),(459,1),(491,5),(460,0),(428,0),(396,3),(397,3),(398,2),(397,6),(428,1),(460,2),(459,0),(427,4),(394,6),(425,7),(458,5),(427,5),(396,0),(364,6),(395,6),(426,3),(427,7),(460,2),(459,5),(428,1),(460,1),(492,2),(491,3),(492,0),(460,0),(428,2),(427,0),(395,6),(426,4),(393,1),(425,0),(393,0),(361,2),(360,4),(327,7),(360,5),(329,4),(296,6),(327,6),(358,0),(326,7),(359,3),(360,5),(329,0),(297,7),(330,5),(299,0),(267,2),(266,5),(235,7),]
[(334,3),(335,2),(334,3),(335,0),(303,2),(302,7),(335,7),(368,7),(401,3),(402,0),(370,4),(337,0),(305,7),(338,1),(370,0),(338,1),(370,7),(403,0),(371,3),(372,7),(405,7),(438,4),(405,1),(437,7),(470,5),(439,0),(407,0),(375,0),(343,4),(310,0),(278,7),(311,6),(342,3),(343,6),(374,3),(375,4),(342,1),(374,6),(405,3),(406,2),(405,3),(406,1),(438,4),(405,0),(373,3),(374,5),(343,6),(374,6),(405,7),(438,2),(437,6),(468,5),(437,0),(405,5),(374,5),(343,4),(310,1),(342,2),(341,7),(374,3),(375,3),(376,7),(409,1),(441,4),(408,7),(441,7),(474,1),(506,0),(474,2),(473,7),(506,4),(473,6),(504,0),(472,1),(504,3),(505,0),(473,0),(441,1),(473,0),(441,7),(474,1),(506,2),(505,3),]
[(295,5),(264,2),(263,4),(230,0),(198,1),(230,5),(199,2),(198,7),(231,2),(230,7),(263,3),(264,7),(297,5),(266,6),(297,0),(265,5),(234,4),(201,6),(232,0),(200,7),(233,2),(232,0),(200,7),(233,5),(202,6),(233,3),(234,3),(235,4),(202,5),(171,1),(203,4),(170,3),(171,3),(172,2),(171,3),(172,2),(171,0),(139,7),(172,2),(171,0),(139,1),(171,7),(204,0),(172,1),(204,4),(171,5),(140,1),(172,7),(205,6),(236,1),(268,4),(235,2),(234,2),(233,5),(202,1),(234,5),(203,6),(234,1),(266,2),(265,3),(266,2),(265,5),(234,3),(235,0),(203,4),(170,5),(139,3),(140,7),(173,0),(141,0),(109,0),(77,3),(78,7),(111,4),(78,5),(47,5),(16,6),(47,0),(15,6),(46,5),(15,7),(48,6),(79,6),]
[(368,4),(335,3),(336,3),(337,2),(336,1),(368,0),(336,4),(303,1),(335,3),(336,1),(368,6),(399,5),(368,6),(399,2),(398,0),(366,0),(334,3),(335,1),(367,3),(368,3),(369,6),(400,5),(369,6),(400,5),(369,5),(338,3),(339,7),(372,4),(339,1),(371,6),(402,2),(401,0),(369,3),(370,0),(338,2),(337,7),(370,6),(401,4),(368,4),(335,1),(367,6),(398,4),(365,7),(398,1),(430,0),(398,0),(366,6),(397,5),(366,6),(397,5),(366,7),(399,1),(431,0),(399,5),(368,2),(367,1),(399,4),(366,2),(365,3),(366,3),(367,7),(400,2),(399,3),(400,6),(431,4),(398,4),(365,5),(334,2),(333,1),(365,1),(397,0),(365,5),(334,7),(367,4),(334,2),(333,5),(302,6),(333,1),(365,2),(364,6),(395,4),(362,7),(395,3),]
[(402,2),(401,0),(369,0),(337,1),(369,5),(338,0),(306,1),(338,3),(339,4),(306,1),(338,6),(369,5),(338,2),(337,5),(306,1),(338,4),(305,6),(336,3),(337,2),(336,2),(335,0),(303,6),(334,5),(303,0),(271,5),(240,1),(272,6),(303,1),(335,3),(336,3),(337,2),(336,0),(304,0),(272,2),(271,1),(303,5),(272,4),(239,7),(272,4),(239,5),(208,1),(240,4),(207,0),(175,5),(144,5),(113,5),(82,5),(51,5),(20,6),(51,4),(18,6),(49,7),(82,4),(49,2),(48,2),(47,6),(78,5),(47,7),(80,0),(48,4),(15,2),(14,3),(15,6),(46,0),(14,1),(46,2),(45,5),(14,6),(45,3),(46,3),(47,6),(78,5),(47,1),(79,3),(80,1),(112,0),(80,1),(112,4),(79,5),(48,0),(16,2),(15,3),(16,2),]
[(334,3),(335,3),(336,7),(369,1),(401,3),(402,3),(403,2),(402,7),(435,4),(402,1),(434,0),(402,4),(369,6),(400,1),(432,1),(464,6),(495,7),(528,1),(560,4),(527,6),(558,5),(527,7),(560,6),(591,2),(590,5),(559,5),(528,7),(561,3),(562,6),(593,2),(592,2),(591,2),(590,0),(558,7),(591,5),(560,0),(528,0),(496,5),(465,0),(433,4),(400,2),(399,4),(366,1),(398,2),(397,3),(398,4),(365,7),(398,0),(366,6),(397,3),(398,1),(430,3),(431,2),(430,1),(462,3),(463,0),(431,4),(398,0),(366,3),(367,2),(366,2),(365,4),(332,3),(333,5),(302,4),(269,4),(236,5),(205,5),(174,7),(207,7),(240,2),(239,2),(238,2),(237,4),(204,3),(205,2),(204,1),(236,7),(269,4),(236,3),(237,2),(236,7),(269,4),]
[(334,6),(365,0),(333,4),(300,0),(268,0),(236,1),(268,2),(267,5),(236,2),(235,4),(202,1),(234,1),(266,1),(298,4),(265,2),(264,1),(296,3),(297,6),(328,5),(297,2),(296,0),(264,4),(231,2),(230,6),(261,4),(228,0),(196,2),(195,0),(163,0),(131,3),(132,4),(99,3),(100,5),(69,6),(100,0),(68,1),(100,3),(101,5),(70,7),(103,4),(70,1),(102,7),(135,6),(166,2),(165,2),(164,2),(163,4),(130,2),(129,5),(98,7),(131,3),(132,2),(131,5),(100,4),(67,2),(66,1),(98,4),(65,6),(96,3),(97,6),(128,3),(129,0),(97,6),(128,0),(96,3),(97,7),(130,3),(131,3),(132,3),(133,0),(101,6),(132,5),(101,7),(134,4),(101,1),(133,6),(164,3),(165,3),(166,7),(199,6),(230,0),(198,7),(231,6),]
[(402,4),(369,5),(338,4),(305,1),(337,5),(306,4),(273,4),(240,0),(208,1),(240,3),(241,1),(273,4),(240,6),(271,3),(272,7),(305,2),(304,3),(305,7),(338,6),(369,0),(337,2),(336,3),(337,6),(368,4),(335,4),(302,6),(333,3),(334,6),(365,6),(396,1),(428,6),(459,2),(458,4),(425,5),(394,6),(425,1),(457,5),(426,3),(427,2),(426,0),(394,3),(395,2),(394,2),(393,3),(394,7),(427,2),(426,0),(394,0),(362,6),(393,6),(424,0),(392,6),(423,3),(424,0),(392,2),(391,5),(360,7),(393,7),(426,7),(459,5),(428,1),(460,1),(492,6),(523,7),(556,0),(524,0),(492,0),(460,1),(492,0),(460,4),(427,2),(426,5),(395,0),(363,0),(331,6),(362,5),(331,3),(332,7),(365,4),(332,7),(365,6),(396,6),(427,7),]
[(295,7),(328,6),(359,2),(358,2),(357,1),(389,1),(421,1),(453,5),(422,1),(454,3),(455,0),(423,1),(455,5),(424,6),(455,0),(423,6),(454,0),(422,1),(454,4),(421,4),(388,5),(357,2),(356,1),(388,6),(419,2),(418,3),(419,5),(388,1),(420,7),(453,3),(454,0),(422,2),(421,2),(420,4),(387,2),(386,1),(418,7),(451,4),(418,4),(385,0),(353,1),(385,4),(352,7),(385,2),(384,0),(352,3),(353,7),(386,4),(353,4),(320,3),(321,7),(354,2),(353,0),(321,1),(353,1),(385,4),(352,1),(384,0),(352,3),(353,1),(385,1),(417,0),(385,6),(416,5),(385,6),(416,5),(385,0),(353,5),(322,2),(321,4),(288,7),(321,7),(354,7),(387,1),(419,6),(450,0),(418,7),(451,6),(482,4),(449,4),(416,7),(449,5),(418,1),]
