arguments: 39 11 4 -0.124978 -0.147702 -0.177604 -0.285621
loading features...

[(295,7),(328,3),(329,7),(362,5),(331,0),(299,3),(300,6),(331,7),(364,4),(331,2),(330,4),(297,5),(266,5),(235,6),(266,1),(298,1),(330,3),(331,3),(332,2),(331,4),(298,5),(267,3),(268,4),(235,5),(204,3),(205,5),(174,1),(206,1),(238,4),(205,5),(174,3),(175,4),(142,7),(175,6),(206,6),(237,0),(205,2),(204,4),(171,0),(139,5),(108,3),(109,4),(76,3),(77,7),(110,2),(109,5),(78,1),(110,0),(78,7),(111,4),(78,4),(45,0),(13,7),(46,5),(15,6),(46,1),(78,6),(109,7),(142,4),(109,4),(76,1),(108,0),(76,5),(45,1),(77,3),(78,3),(79,1),(111,0),(79,0),(47,6),(78,1),(110,5),(79,0),(47,5),(16,6),(47,3),(48,0),(16,2),(15,3),(16,2),(15,6),(46,4),(13,3),(14,2),(13,3),(14,1),(46,4),(13,3),]
[(193,5),(162,3),(163,3),(164,2),(163,5),(132,7),(165,7),(198,5),(167,4),(134,2),(133,7),(166,0),(134,6),(165,5),(134,4),(101,5),(70,7),(103,1),(135,1),(167,7),(200,5),(169,4),(136,0),(104,2),(103,3),(104,0),(72,7),(105,1),(137,4),(104,3),(105,3),(106,3),(107,3),(108,5),(77,7),(110,5),(79,3),(80,2),(79,3),(80,1),(112,3),(113,3),(114,3),(115,6),(146,5),(115,0),(83,3),(84,5),(53,1),(85,5),(54,0),(22,1),(54,2),(53,5),(22,7),(55,7),(88,1),(120,1),(152,1),(184,0),(152,1),(184,2),(183,3),(184,5),(153,1),(185,7),(218,3),(219,1),(251,1),(283,4),(250,5),(219,1),(251,0),(219,4),(186,1),(218,5),(187,6),(218,5),(187,6),(218,0),(186,3),(187,3),(188,6),(219,7),(252,7),(285,5),(254,2),(253,0),]
[(509,7),(542,6),(573,6),(604,1),(636,1),(668,5),(637,5),(606,4),(573,6),(604,7),(637,0),(605,7),(638,1),(670,2),(669,7),(702,6),(733,5),(702,0),(670,6),(701,3),(702,3),(703,6),(734,3),(735,4),(702,6),(733,7),(766,3),(767,0),(735,2),(734,5),(703,1),(735,1),(767,2),(766,0),(734,5),(703,4),(670,7),(703,6),(734,3),(735,4),(702,7),(735,4),(702,4),(669,0),(637,0),(605,3),(606,0),(574,7),(607,4),(574,6),(605,6),(636,7),(669,6),(700,1),(732,3),(733,1),(765,5),(734,2),(733,7),(766,2),(765,4),(732,6),(763,0),(731,1),(763,2),(762,3),(763,3),(764,2),(763,5),(732,0),(700,5),(669,6),(700,5),(669,6),(700,0),(668,7),(701,2),(700,1),(732,1),(764,5),(733,1),(765,4),(732,5),(701,3),(702,2),(701,4),(668,7),(701,7),]
[(611,2),(610,7),(643,6),(674,1),(706,3),(707,0),(675,1),(707,0),(675,4),(642,0),(610,3),(611,6),(642,7),(675,6),(706,3),(707,6),(738,3),(739,3),(740,3),(741,5),(710,7),(743,4),(710,2),(709,0),(677,7),(710,4),(677,2),(676,2),(675,3),(676,2),(675,4),(642,0),(610,6),(641,4),(608,1),(640,3),(641,6),(672,3),(673,3),(674,7),(707,4),(674,4),(641,5),(610,3),(611,4),(578,6),(609,3),(610,0),(578,2),(577,7),(610,6),(641,6),(672,0),(640,7),(673,6),(704,7),(737,3),(738,2),(737,3),(738,0),(706,6),(737,5),(706,4),(673,6),(704,3),(705,6),(736,3),(737,5),(706,7),(739,3),(740,5),(709,3),(710,4),(677,5),(646,5),(615,5),(584,2),(583,4),(550,2),(549,7),(582,4),(549,5),(518,6),(549,5),(518,1),(550,0),(518,1),(550,7),]
[(545,7),(578,2),(577,2),(576,0),(544,5),(513,7),(546,5),(515,4),(482,5),(451,2),(450,3),(451,7),(484,5),(453,5),(422,2),(421,6),(452,6),(483,6),(514,2),(513,0),(481,1),(513,2),(512,5),(481,4),(448,5),(417,3),(418,6),(449,1),(481,1),(513,4),(480,7),(513,0),(481,5),(450,1),(482,1),(514,6),(545,1),(577,2),(576,3),(577,7),(610,3),(611,0),(579,5),(548,7),(581,5),(550,6),(581,6),(612,5),(581,6),(612,5),(581,5),(550,3),(551,6),(582,0),(550,0),(518,3),(519,0),(487,3),(488,7),(521,2),(520,4),(487,7),(520,0),(488,6),(519,1),(551,3),(552,6),(583,2),(582,3),(583,5),(552,2),(551,3),(552,2),(551,6),(582,6),(613,4),(580,4),(547,4),(514,1),(546,7),(579,2),(578,0),(546,3),(547,1),(579,1),(611,5),(580,6),(611,2),]
[(574,5),(543,1),(575,1),(607,4),(574,0),(542,1),(574,7),(607,2),(606,3),(607,1),(639,2),(638,6),(669,5),(638,4),(605,1),(637,4),(604,0),(572,2),(571,5),(540,4),(507,6),(538,5),(507,1),(539,0),(507,6),(538,2),(537,6),(568,3),(569,2),(568,7),(601,4),(568,0),(536,7),(569,3),(570,5),(539,7),(572,7),(605,1),(637,7),(670,3),(671,2),(670,3),(671,2),(670,1),(702,0),(670,7),(703,6),(734,4),(701,6),(732,5),(701,2),(700,4),(667,0),(635,4),(602,6),(633,6),(664,1),(696,4),(663,1),(695,4),(662,4),(629,3),(630,6),(661,2),(660,5),(629,5),(598,6),(629,0),(597,7),(630,6),(661,5),(630,3),(631,1),(663,5),(632,2),(631,3),(632,3),(633,1),(665,6),(696,3),(697,4),(664,5),(633,1),(665,4),(632,3),(633,3),(634,0),(602,5),]
[(611,3),(612,2),(611,7),(644,3),(645,2),(644,6),(675,4),(642,0),(610,1),(642,6),(673,4),(640,0),(608,3),(609,0),(577,2),(576,0),(544,3),(545,4),(512,1),(544,7),(577,7),(610,1),(642,2),(641,3),(642,2),(641,5),(610,2),(609,2),(608,1),(640,1),(672,5),(641,5),(610,6),(641,5),(610,6),(641,5),(610,2),(609,0),(577,2),(576,5),(545,7),(578,3),(579,7),(612,6),(643,1),(675,3),(676,0),(644,5),(613,0),(581,7),(614,1),(646,7),(679,5),(648,6),(679,3),(680,4),(647,3),(648,4),(615,5),(584,2),(583,3),(584,6),(615,4),(582,6),(613,2),(612,0),(580,3),(581,0),(549,4),(516,0),(484,7),(517,3),(518,0),(486,2),(485,2),(484,1),(516,7),(549,5),(518,4),(485,0),(453,4),(420,3),(421,0),(389,6),(420,1),(452,0),(420,2),(419,2),]
[(368,0),(336,6),(367,1),(399,3),(400,4),(367,0),(335,4),(302,5),(271,4),(238,7),(271,6),(302,5),(271,5),(240,2),(239,6),(270,6),(301,3),(302,0),(270,6),(301,4),(268,6),(299,6),(330,1),(362,1),(394,7),(427,0),(395,5),(364,0),(332,4),(299,0),(267,7),(300,7),(333,7),(366,4),(333,3),(334,4),(301,4),(268,6),(299,6),(330,2),(329,4),(296,1),(328,0),(296,3),(297,6),(328,7),(361,1),(393,1),(425,0),(393,3),(394,7),(427,3),(428,3),(429,6),(460,1),(492,3),(493,3),(494,7),(527,0),(495,6),(526,4),(493,7),(526,6),(557,3),(558,2),(557,6),(588,6),(619,5),(588,1),(620,0),(588,0),(556,6),(587,2),(586,1),(618,3),(619,5),(588,4),(555,5),(524,0),(492,6),(523,6),(554,0),(522,6),(553,2),(552,6),(583,5),(552,2),(551,6),]
[(530,2),(529,0),(497,6),(528,2),(527,6),(558,1),(590,0),(558,1),(590,3),(591,1),(623,3),(624,5),(593,6),(624,2),(623,1),(655,3),(656,7),(689,4),(656,1),(688,1),(720,4),(687,5),(656,5),(625,5),(594,3),(595,4),(562,5),(531,4),(498,5),(467,3),(468,6),(499,6),(530,5),(499,0),(467,1),(499,5),(468,2),(467,1),(499,2),(498,4),(465,4),(432,0),(400,2),(399,0),(367,2),(366,7),(399,1),(431,3),(432,2),(431,2),(430,5),(399,1),(431,4),(398,7),(431,0),(399,1),(431,4),(398,2),(397,6),(428,6),(459,7),(492,1),(524,1),(556,1),(588,2),(587,3),(588,7),(621,7),(654,7),(687,2),(686,4),(653,4),(620,4),(587,5),(556,5),(525,1),(557,0),(525,7),(558,5),(527,4),(494,6),(525,6),(556,7),(589,0),(557,7),(590,0),(558,6),(589,3),]
[(468,6),(499,2),(498,3),(499,3),(500,5),(469,7),(502,4),(469,6),(500,1),(532,2),(531,7),(564,6),(595,5),(564,3),(565,0),(533,7),(566,4),(533,6),(564,2),(563,2),(562,2),(561,3),(562,7),(595,1),(627,3),(628,4),(595,1),(627,0),(595,0),(563,7),(596,5),(565,6),(596,2),(595,7),(628,3),(629,6),(660,5),(629,0),(597,4),(564,4),(531,5),(500,0),(468,0),(436,7),(469,0),(437,4),(404,2),(403,6),(434,7),(467,6),(498,2),(497,1),(529,2),(528,2),(527,5),(496,2),(495,0),(463,7),(496,5),(465,0),(433,7),(466,0),(434,7),(467,6),(498,7),(531,3),(532,0),(500,0),(468,1),(500,6),(531,6),(562,7),(595,7),(628,7),(661,2),(660,0),(628,2),(627,6),(658,6),(689,6),(720,0),(688,7),(721,0),(689,5),(658,6),(689,7),(722,4),(689,6),]
[(390,2),(389,0),(357,1),(389,2),(388,0),(356,3),(357,3),(358,3),(359,0),(327,0),(295,5),(264,7),(297,6),(328,0),(296,7),(329,6),(360,4),(327,2),(326,1),(358,2),(357,2),(356,3),(357,4),(324,6),(355,5),(324,1),(356,0),(324,3),(325,0),(293,7),(326,7),(359,4),(326,0),(294,0),(262,0),(230,0),(198,1),(230,3),(231,0),(199,1),(231,5),(200,2),(199,1),(231,5),(200,4),(167,4),(134,3),(135,1),(167,1),(199,1),(231,4),(198,4),(165,7),(198,2),(197,7),(230,1),(262,6),(293,7),(326,5),(295,6),(326,2),(325,1),(357,2),(356,2),(355,2),(354,4),(321,3),(322,6),(353,6),(384,5),(353,0),(321,4),(288,0),(256,3),(257,6),(288,5),(257,1),(289,2),(288,0),(256,7),(289,6),(320,7),(353,3),(354,7),(387,1),(419,7),(452,0),(420,1),]
[(516,2),(515,3),(516,1),(548,6),(579,4),(546,5),(515,7),(548,7),(581,6),(612,5),(581,6),(612,2),(611,7),(644,2),(643,5),(612,6),(643,7),(676,6),(707,3),(708,3),(709,0),(677,7),(710,6),(741,2),(740,0),(708,6),(739,5),(708,7),(741,2),(740,3),(741,4),(708,2),(707,4),(674,3),(675,1),(707,5),(676,6),(707,4),(674,5),(643,1),(675,1),(707,3),(708,5),(677,0),(645,0),(613,3),(614,3),(615,7),(648,3),(649,4),(616,6),(647,3),(648,5),(617,1),(649,7),(682,5),(651,0),(619,4),(586,5),(555,0),(523,0),(491,7),(524,3),(525,5),(494,3),(495,7),(528,0),(496,2),(495,2),(494,2),(493,5),(462,7),(495,7),(528,3),(529,0),(497,7),(530,3),(531,0),(499,2),(498,3),(499,5),(468,7),(501,2),(500,3),(501,4),(468,6),(499,4),(466,7),]
[(520,1),(552,7),(585,5),(554,6),(585,3),(586,3),(587,1),(619,7),(652,5),(621,5),(590,1),(622,0),(590,3),(591,1),(623,0),(591,3),(592,6),(623,4),(590,3),(591,3),(592,3),(593,2),(592,6),(623,7),(656,7),(689,6),(720,4),(687,6),(718,0),(686,2),(685,7),(718,6),(749,3),(750,4),(717,0),(685,2),(684,7),(717,2),(716,6),(747,0),(715,6),(746,4),(713,0),(681,1),(713,4),(680,4),(647,1),(679,2),(678,1),(710,7),(743,0),(711,7),(744,5),(713,7),(746,2),(745,5),(714,6),(745,3),(746,3),(747,2),(746,0),(714,0),(682,1),(714,0),(682,1),(714,3),(715,4),(682,4),(649,7),(682,0),(650,4),(617,6),(648,1),(680,7),(713,0),(681,6),(712,3),(713,2),(712,7),(745,2),(744,5),(713,2),(712,7),(745,4),(712,3),(713,5),(682,7),(715,1),]
[(528,7),(561,1),(593,7),(626,7),(659,3),(660,0),(628,6),(659,2),(658,5),(627,0),(595,3),(596,1),(628,6),(659,1),(691,4),(658,4),(625,3),(626,2),(625,1),(657,7),(690,3),(691,1),(723,6),(754,2),(753,0),(721,2),(720,3),(721,1),(753,3),(754,3),(755,0),(723,1),(755,4),(722,0),(690,6),(721,4),(688,4),(655,1),(687,5),(656,6),(687,6),(718,4),(685,5),(654,0),(622,7),(655,1),(687,5),(656,6),(687,7),(720,0),(688,7),(721,6),(752,5),(721,6),(752,5),(721,6),(752,2),(751,3),(752,4),(719,6),(750,2),(749,2),(748,5),(717,3),(718,4),(685,1),(717,6),(748,5),(717,3),(718,2),(717,5),(686,1),(718,0),(686,3),(687,2),(686,0),(654,1),(686,4),(653,0),(621,0),(589,6),(620,7),(653,3),(654,0),(622,5),(591,2),(590,3),(591,0),]
[(588,4),(555,0),(523,6),(554,5),(523,6),(554,6),(585,1),(617,3),(618,1),(650,5),(619,2),(618,4),(585,6),(616,6),(647,7),(680,1),(712,1),(744,0),(712,4),(679,3),(680,4),(647,6),(678,1),(710,2),(709,1),(741,2),(740,5),(709,7),(742,2),(741,0),(709,1),(741,4),(708,4),(675,3),(676,6),(707,0),(675,2),(674,1),(706,3),(707,4),(674,7),(707,0),(675,2),(674,4),(641,7),(674,7),(707,3),(708,1),(740,3),(741,5),(710,7),(743,3),(744,0),(712,4),(679,4),(646,3),(647,3),(648,0),(616,6),(647,3),(648,1),(680,0),(648,5),(617,6),(648,5),(617,2),(616,3),(617,0),(585,4),(552,3),(553,7),(586,4),(553,5),(522,2),(521,7),(554,1),(586,1),(618,7),(651,2),(650,7),(683,5),(652,3),(653,3),(654,2),(653,0),(621,1),(653,7),(686,1),]
[(509,5),(478,7),(511,4),(478,7),(511,2),(510,5),(479,2),(478,4),(445,4),(412,0),(380,7),(413,0),(381,0),(349,2),(348,1),(380,2),(379,6),(410,2),(409,7),(442,7),(475,0),(443,7),(476,5),(445,3),(446,6),(477,0),(445,1),(477,1),(509,0),(477,4),(444,5),(413,7),(446,2),(445,6),(476,1),(508,4),(475,2),(474,5),(443,5),(412,0),(380,2),(379,1),(411,4),(378,5),(347,5),(316,0),(284,4),(251,4),(218,4),(185,4),(152,4),(119,6),(150,2),(149,1),(181,3),(182,2),(181,2),(180,5),(149,4),(116,4),(83,2),(82,6),(113,3),(114,7),(147,1),(179,5),(148,4),(115,5),(84,7),(117,6),(148,1),(180,3),(181,5),(150,3),(151,4),(118,6),(149,5),(118,7),(151,4),(118,3),(119,2),(118,5),(87,1),(119,0),(87,4),(54,1),(86,4),(53,3),]
[(242,2),(241,6),(272,3),(273,7),(306,6),(337,3),(338,4),(305,2),(304,4),(271,3),(272,3),(273,0),(241,5),(210,2),(209,1),(241,7),(274,5),(243,5),(212,5),(181,3),(182,6),(213,4),(180,4),(147,3),(148,7),(181,6),(212,1),(244,0),(212,4),(179,7),(212,6),(243,3),(244,5),(213,1),(245,0),(213,2),(212,1),(244,6),(275,0),(243,6),(274,6),(305,5),(274,3),(275,4),(242,1),(274,1),(306,2),(305,7),(338,0),(306,4),(273,7),(306,6),(337,1),(369,4),(336,2),(335,1),(367,4),(334,4),(301,3),(302,5),(271,3),(272,1),(304,6),(335,7),(368,3),(369,7),(402,1),(434,7),(467,4),(434,2),(433,6),(464,7),(497,0),(465,6),(496,3),(497,6),(528,5),(497,4),(464,4),(431,5),(400,7),(433,5),(402,5),(371,1),(403,2),(402,4),(369,4),(336,3),]
[(569,0),(537,5),(506,0),(474,3),(475,2),(474,2),(473,4),(440,2),(439,6),(470,3),(471,0),(439,1),(471,6),(502,4),(469,1),(501,1),(533,1),(565,0),(533,7),(566,3),(567,6),(598,1),(630,7),(663,3),(664,2),(663,1),(695,2),(694,5),(663,7),(696,2),(695,1),(727,2),(726,1),(758,5),(727,7),(760,5),(729,5),(698,3),(699,1),(731,3),(732,4),(699,3),(700,5),(669,7),(702,0),(670,0),(638,1),(670,6),(701,4),(668,6),(699,3),(700,7),(733,3),(734,6),(765,3),(766,0),(734,0),(702,0),(670,5),(639,6),(670,4),(637,2),(636,2),(635,6),(666,7),(699,2),(698,4),(665,3),(666,2),(665,3),(666,4),(633,3),(634,2),(633,2),(632,0),(600,3),(601,5),(570,2),(569,3),(570,1),(602,5),(571,2),(570,1),(602,5),(571,2),(570,2),(569,7),(602,4),]
[(437,3),(438,3),(439,0),(407,0),(375,4),(342,3),(343,0),(311,3),(312,1),(344,0),(312,4),(279,1),(311,6),(342,1),(374,7),(407,7),(440,1),(472,6),(503,0),(471,5),(440,2),(439,2),(438,7),(471,0),(439,6),(470,5),(439,4),(406,1),(438,3),(439,1),(471,6),(502,4),(469,2),(468,7),(501,7),(534,3),(535,3),(536,7),(569,3),(570,1),(602,0),(570,0),(538,4),(505,0),(473,1),(505,2),(504,2),(503,5),(472,2),(471,2),(470,3),(471,0),(439,6),(470,3),(471,1),(503,4),(470,4),(437,7),(470,3),(471,1),(503,0),(471,6),(502,0),(470,4),(437,6),(468,7),(501,4),(468,1),(500,2),(499,0),(467,4),(434,3),(435,1),(467,2),(466,3),(467,2),(466,3),(467,0),(435,6),(466,7),(499,2),(498,1),(530,0),(498,2),(497,1),(529,6),(560,5),(529,3),]
[(578,6),(609,7),(642,0),(610,0),(578,7),(611,4),(578,0),(546,7),(579,5),(548,1),(580,2),(579,2),(578,0),(546,7),(579,6),(610,4),(577,3),(578,7),(611,4),(578,1),(610,4),(577,4),(544,7),(577,0),(545,5),(514,1),(546,7),(579,4),(546,0),(514,0),(482,7),(515,6),(546,7),(579,0),(547,0),(515,2),(514,5),(483,0),(451,2),(450,0),(418,3),(419,7),(452,4),(419,5),(388,2),(387,7),(420,6),(451,4),(418,7),(451,0),(419,6),(450,3),(451,5),(420,4),(387,5),(356,3),(357,2),(356,0),(324,0),(292,5),(261,1),(293,4),(260,4),(227,4),(194,4),(161,5),(130,5),(99,3),(100,1),(132,1),(164,5),(133,7),(166,6),(197,1),(229,0),(197,5),(166,1),(198,3),(199,2),(198,0),(166,0),(134,5),(103,1),(135,5),(104,2),(103,0),(71,6),(102,7),]
[(351,0),(319,2),(318,2),(317,4),(284,4),(251,3),(252,2),(251,2),(250,6),(281,0),(249,6),(280,0),(248,5),(217,5),(186,3),(187,0),(155,5),(124,5),(93,6),(124,5),(93,4),(60,3),(61,7),(94,2),(93,7),(126,5),(95,6),(126,2),(125,2),(124,7),(157,4),(124,2),(123,0),(91,0),(59,5),(28,6),(59,1),(91,4),(58,1),(90,5),(59,6),(90,3),(91,2),(90,3),(91,5),(60,2),(59,3),(60,3),(61,4),(28,3),(29,2),(28,2),(27,1),(59,4),(26,3),(27,6),(58,6),(89,2),(88,0),(56,5),(25,7),(58,6),(89,1),(121,6),(152,0),(120,2),(119,4),(86,1),(118,5),(87,6),(118,4),(85,2),(84,6),(115,0),(83,0),(51,4),(18,3),(19,7),(52,6),(83,5),(52,5),(21,1),(53,5),(22,3),(23,2),(22,1),(54,0),(22,6),]
