[(162,3),(163,7),(196,1),(228,4),(195,2),(194,1),(226,7),(259,4),(226,7),(259,5),(228,7),(261,7),(294,6),(325,0),(293,1),(325,5),(294,5),(263,5),(232,5),(201,7),(234,6),(265,5),(234,4),(201,5),(170,4),(137,0),(105,1),(137,7),(170,5),(139,1),(171,7),(204,5),(173,6),(204,1),(236,7),(269,7),(302,3),(303,6),(334,1),(366,7),(399,7),(432,3),(433,1),(465,7),(498,0),(466,0),(434,3),(435,0),(403,0),(371,0),(339,5),(308,5),(277,0),(245,5),(214,0),(182,0),(150,4),(117,2),(116,7),(149,3),(150,0),(118,7),(151,6),(182,3),(183,0),(151,4),(118,6),(149,0),(117,3),(118,7),(151,6),]
[(309,4),(276,5),(245,5),(214,2),(213,5),(182,4),(149,4),(116,0),(84,4),(51,4),(18,3),(19,2),(18,2),(17,6),(48,7),(81,5),(50,4),(17,3),(18,6),(49,7),(82,6),(113,2),(112,6),(143,6),(174,1),(206,6),(237,0),(205,2),(204,2),(203,2),(202,4),(169,0),(137,5),(106,6),(137,4),(104,4),(71,6),(102,6),(133,6),(164,7),(197,3),(198,2),(197,2),(196,6),(227,1),(259,3),(260,2),(259,3),(260,2),(259,7),(292,7),(325,7),(358,7),(391,7),(424,1),(456,6),(487,7),(520,7),(553,1),(585,3),(586,6),(617,6),(648,6),(679,1),(711,0),(679,6),(710,6),(741,5),(710,5),(679,1),(711,6),]
[(655,0),(623,1),(655,0),(623,6),(654,3),(655,4),(622,2),(621,4),(588,4),(555,2),(554,2),(553,0),(521,6),(552,6),(583,7),(616,1),(648,1),(680,4),(647,4),(614,1),(646,6),(677,7),(710,0),(678,7),(711,6),(742,5),(711,6),(742,4),(709,5),(678,1),(710,7),(743,2),(742,5),(711,0),(679,7),(712,1),(744,2),(743,2),(742,2),(741,3),(742,5),(711,3),(712,5),(681,6),(712,7),(745,4),(712,2),(711,1),(743,3),(744,5),(713,4),(680,6),(711,1),(743,4),(710,7),(743,5),(712,4),(679,6),(710,7),(743,3),(744,5),(713,7),(746,3),(747,0),(715,4),(682,7),(715,3),(716,3),(717,7),(750,2),(749,4),]
[(162,3),(163,3),(164,5),(133,3),(134,7),(167,5),(136,3),(137,7),(170,1),(202,0),(170,7),(203,7),(236,7),(269,6),(300,5),(269,5),(238,1),(270,1),(302,0),(270,2),(269,1),(301,3),(302,1),(334,7),(367,7),(400,7),(433,7),(466,6),(497,5),(466,3),(467,5),(436,4),(403,0),(371,0),(339,0),(307,3),(308,5),(277,0),(245,5),(214,0),(182,0),(150,0),(118,4),(85,0),(53,3),(54,7),(87,4),(54,6),(85,4),(52,4),(19,3),(20,7),(53,0),(21,1),(53,3),(54,4),(21,6),(52,3),(53,2),(52,0),(20,6),(51,6),(82,5),(51,6),(82,0),(50,2),(49,1),(81,3),(82,5),(51,1),(83,5),]
[(703,2),(702,5),(671,6),(702,2),(701,0),(669,0),(637,1),(669,1),(701,4),(668,5),(637,0),(605,4),(572,2),(571,6),(602,5),(571,6),(602,6),(633,4),(600,1),(632,7),(665,4),(632,4),(599,6),(630,5),(599,1),(631,4),(598,1),(630,7),(663,7),(696,4),(663,2),(662,0),(630,6),(661,3),(662,4),(629,4),(596,0),(564,4),(531,0),(499,7),(532,6),(563,5),(532,1),(564,5),(533,4),(500,4),(467,4),(434,2),(433,0),(401,0),(369,7),(402,4),(369,5),(338,5),(307,4),(274,7),(307,5),(276,5),(245,5),(214,5),(183,0),(151,4),(118,2),(117,0),(85,2),(84,0),(52,7),(85,0),(53,4),(20,1),(52,4),]
[(190,2),(189,1),(221,5),(190,2),(189,2),(188,2),(187,4),(154,2),(153,2),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,1),(370,6),(401,1),(433,6),(464,7),(497,3),(498,5),(467,7),(500,5),(469,2),(468,1),(500,7),(533,1),(565,7),(598,3),(599,3),(600,5),(569,5),(538,5),(507,7),(540,1),(572,4),(539,7),(572,4),(539,3),(540,2),(539,2),(538,7),(571,5),(540,4),(507,0),(475,0),(443,3),(444,3),(445,6),(476,6),(507,5),(476,4),(443,6),(474,6),(505,5),(474,3),(475,4),(442,3),(443,2),(442,5),(411,0),(379,1),(411,3),(412,1),(444,3),(445,4),(412,7),(445,3),(446,1),(478,6),]
[(491,6),(522,6),(553,2),(552,0),(520,0),(488,2),(487,0),(455,2),(454,5),(423,2),(422,4),(389,5),(358,5),(327,6),(358,3),(359,2),(358,5),(327,3),(328,5),(297,5),(266,0),(234,0),(202,4),(169,0),(137,6),(168,2),(167,4),(134,2),(133,6),(164,5),(133,3),(134,1),(166,0),(134,2),(133,6),(164,4),(131,0),(99,7),(132,0),(100,4),(67,3),(68,5),(37,1),(69,1),(101,1),(133,2),(132,5),(101,0),(69,7),(102,1),(134,3),(135,0),(103,3),(104,6),(135,7),(168,1),(200,6),(231,0),(199,5),(168,5),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,1),(367,3),(368,7),(401,1),(433,4),]
[(582,3),(583,7),(616,7),(649,5),(618,4),(585,0),(553,1),(585,6),(616,4),(583,1),(615,2),(614,4),(581,5),(550,6),(581,0),(549,5),(518,5),(487,4),(454,5),(423,0),(391,4),(358,6),(389,3),(390,7),(423,4),(390,0),(358,3),(359,3),(360,5),(329,4),(296,5),(265,5),(234,0),(202,0),(170,4),(137,4),(104,4),(71,1),(103,2),(102,6),(133,2),(132,1),(164,2),(163,2),(162,3),(163,3),(164,4),(131,6),(162,6),(193,4),(160,7),(193,2),(192,3),(193,7),(226,3),(227,6),(258,3),(259,2),(258,6),(289,6),(320,1),(352,5),(321,1),(353,2),(352,7),(385,3),(386,1),(418,5),(387,6),(418,5),(387,1),]
[(622,1),(654,6),(685,5),(654,7),(687,2),(686,2),(685,4),(652,4),(619,3),(620,0),(588,2),(587,4),(554,0),(522,2),(521,2),(520,4),(487,0),(455,5),(424,4),(391,6),(422,0),(390,0),(358,5),(327,4),(294,0),(262,0),(230,4),(197,6),(228,3),(229,3),(230,5),(199,5),(168,7),(201,1),(233,7),(266,7),(299,4),(266,2),(265,5),(234,5),(203,5),(172,1),(204,6),(235,7),(268,1),(300,7),(333,3),(334,7),(367,7),(400,3),(401,5),(370,7),(403,6),(434,3),(435,3),(436,6),(467,1),(499,3),(500,1),(532,5),(501,0),(469,5),(438,2),(437,0),(405,6),(436,5),(405,2),(404,3),(405,5),(374,0),(342,0),]
[(703,6),(734,3),(735,6),(766,0),(734,5),(703,0),(671,2),(670,0),(638,4),(605,4),(572,2),(571,5),(540,1),(572,2),(571,5),(540,2),(539,3),(540,2),(539,4),(506,4),(473,6),(504,5),(473,0),(441,4),(408,2),(407,2),(406,4),(373,5),(342,4),(309,5),(278,4),(245,5),(214,5),(183,4),(150,6),(181,6),(212,6),(243,6),(274,2),(273,6),(304,5),(273,7),(306,7),(339,6),(370,6),(401,1),(433,1),(465,7),(498,1),(530,6),(561,4),(528,2),(527,3),(528,1),(560,4),(527,7),(560,5),(529,7),(562,0),(530,0),(498,1),(530,3),(531,6),(562,5),(531,7),(564,5),(533,3),(534,7),(567,1),(599,2),(598,0),]
[(655,7),(688,2),(687,4),(654,0),(622,3),(623,5),(592,4),(559,7),(592,0),(560,5),(529,5),(498,0),(466,0),(434,4),(401,2),(400,6),(431,4),(398,4),(365,6),(396,6),(427,6),(458,1),(490,6),(521,1),(553,6),(584,5),(553,7),(586,6),(617,6),(648,2),(647,3),(648,0),(616,6),(647,6),(678,0),(646,0),(614,0),(582,4),(549,0),(517,5),(486,0),(454,3),(455,5),(424,4),(391,0),(359,6),(390,0),(358,5),(327,5),(296,0),(264,5),(233,3),(234,5),(203,4),(170,4),(137,5),(106,7),(139,4),(106,6),(137,6),(168,6),(199,2),(198,2),(197,4),(164,6),(195,3),(196,2),(195,7),(228,5),(197,3),(198,4),]
[(309,5),(278,4),(245,5),(214,5),(183,6),(214,6),(245,3),(246,5),(215,6),(246,0),(214,0),(182,5),(151,6),(182,6),(213,1),(245,1),(277,4),(244,2),(243,1),(275,6),(306,7),(339,1),(371,6),(402,6),(433,4),(400,4),(367,0),(335,2),(334,0),(302,4),(269,4),(236,6),(267,4),(234,2),(233,0),(201,4),(168,5),(137,4),(104,6),(135,7),(168,6),(199,4),(166,6),(197,4),(164,3),(165,3),(166,3),(167,1),(199,4),(166,4),(133,4),(100,2),(99,5),(68,6),(99,1),(131,7),(164,7),(197,7),(230,6),(261,7),(294,5),(263,1),(295,0),(263,4),(230,6),(261,7),(294,3),(295,1),(327,1),(359,7),(392,3),]
[(357,1),(389,3),(390,3),(391,6),(422,2),(421,7),(454,7),(487,7),(520,7),(553,3),(554,1),(586,6),(617,6),(648,2),(647,3),(648,4),(615,5),(584,1),(616,4),(583,7),(616,7),(649,5),(618,4),(585,0),(553,3),(554,0),(522,1),(554,3),(555,5),(524,3),(525,0),(493,3),(494,0),(462,3),(463,5),(432,5),(401,5),(370,5),(339,5),(308,0),(276,5),(245,0),(213,5),(182,3),(183,0),(151,5),(120,1),(152,7),(185,1),(217,7),(250,6),(281,1),(313,5),(282,2),(281,6),(312,0),(280,3),(281,4),(248,1),(280,4),(247,5),(216,2),(215,2),(214,5),(183,1),(215,5),(184,6),(215,0),(183,1),(215,5),(184,5),]
[(226,2),(225,3),(226,3),(227,5),(196,3),(197,6),(228,5),(197,5),(166,7),(199,0),(167,5),(136,3),(137,2),(136,7),(169,5),(138,1),(170,3),(171,7),(204,2),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,3),(488,7),(521,1),(553,6),(584,0),(552,7),(585,6),(616,1),(648,4),(615,1),(647,2),(646,3),(647,1),(679,2),(678,6),(709,2),(708,6),(739,5),(708,3),(709,6),(740,4),(707,0),(675,4),(642,5),(611,2),(610,4),(577,7),(610,2),(609,3),(610,4),(577,5),(546,2),(545,4),(512,5),(481,3),(482,7),(515,0),(483,3),(484,4),(451,6),(482,5),(451,3),(452,1),]
[(655,0),(623,3),(624,3),(625,1),(657,2),(656,4),(623,1),(655,5),(624,4),(591,0),(559,2),(558,0),(526,0),(494,5),(463,3),(464,5),(433,0),(401,6),(432,7),(465,7),(498,4),(465,6),(496,4),(463,4),(430,6),(461,2),(460,1),(492,6),(523,2),(522,6),(553,7),(586,6),(617,6),(648,2),(647,2),(646,0),(614,0),(582,4),(549,5),(518,5),(487,4),(454,7),(487,5),(456,0),(424,4),(391,0),(359,4),(326,3),(327,0),(295,4),(262,4),(229,4),(196,7),(229,3),(230,2),(229,7),(262,7),(295,5),(264,5),(233,3),(234,5),(203,4),(170,4),(137,2),(136,1),(168,7),(201,4),(168,2),(167,5),(136,2),(135,6),]
[(309,0),(277,0),(245,5),(214,5),(183,2),(182,3),(183,1),(215,3),(216,0),(184,3),(185,6),(216,2),(215,4),(182,7),(215,6),(246,2),(245,6),(276,4),(243,6),(274,7),(307,7),(340,6),(371,2),(370,6),(401,1),(433,3),(434,1),(466,1),(498,2),(497,4),(464,1),(496,5),(465,2),(464,0),(432,6),(463,0),(431,3),(432,1),(464,1),(496,0),(464,6),(495,2),(494,4),(461,2),(460,0),(428,1),(460,0),(428,6),(459,1),(491,7),(524,6),(555,4),(522,6),(553,6),(584,7),(617,6),(648,1),(680,5),(649,1),(681,6),(712,1),(744,0),(712,2),(711,6),(742,0),(710,2),(709,7),(742,5),(711,5),(680,0),(648,3),]
[(190,5),(159,1),(191,0),(159,4),(126,6),(157,1),(189,4),(156,0),(124,5),(93,2),(92,6),(123,1),(155,6),(186,6),(217,2),(216,0),(184,5),(153,6),(184,6),(215,2),(214,4),(181,5),(150,2),(149,7),(182,5),(151,6),(182,5),(151,6),(182,6),(213,6),(244,2),(243,1),(275,2),(274,1),(306,2),(305,7),(338,7),(371,5),(340,6),(371,6),(402,6),(433,3),(434,1),(466,2),(465,0),(433,4),(400,2),(399,5),(368,2),(367,2),(366,4),(333,4),(300,4),(267,4),(234,3),(235,5),(204,0),(172,6),(203,4),(170,2),(169,3),(170,1),(202,5),(171,4),(138,2),(137,4),(104,4),(71,2),(70,6),(101,6),(132,1),]
[(686,1),(718,7),(751,0),(719,5),(688,0),(656,4),(623,0),(591,0),(559,0),(527,7),(560,5),(529,5),(498,0),(466,4),(433,0),(401,5),(370,3),(371,4),(338,5),(307,0),(275,5),(244,3),(245,5),(214,5),(183,0),(151,4),(118,4),(85,7),(118,2),(117,4),(84,2),(83,6),(114,3),(115,2),(114,5),(83,3),(84,0),(52,1),(84,6),(115,4),(82,4),(49,1),(81,7),(114,2),(113,6),(144,2),(143,4),(110,6),(141,6),(172,6),(203,2),(202,0),(170,4),(137,3),(138,1),(170,2),(169,7),(202,3),(203,2),(202,2),(201,4),(168,2),(167,6),(198,0),(166,2),(165,1),(197,1),(229,7),(262,3),(263,2),(262,6),]
[(491,6),(522,6),(553,6),(584,1),(616,1),(648,3),(649,1),(681,1),(713,2),(712,4),(679,6),(710,6),(741,5),(710,0),(678,2),(677,5),(646,4),(613,0),(581,0),(549,5),(518,5),(487,4),(454,2),(453,0),(421,5),(390,3),(391,6),(422,6),(453,5),(422,5),(391,5),(360,0),(328,0),(296,3),(297,5),(266,5),(235,0),(203,4),(170,4),(137,4),(104,7),(137,5),(106,4),(73,7),(106,7),(139,1),(171,3),(172,0),(140,1),(172,6),(203,3),(204,3),(205,7),(238,2),(237,1),(269,7),(302,7),(335,1),(367,7),(400,7),(433,6),(464,5),(433,7),(466,1),(498,6),(529,1),(561,3),(562,2),(561,2),(560,2),(559,3),]
[(400,7),(433,5),(402,5),(371,0),(339,5),(308,1),(340,4),(307,5),(276,5),(245,5),(214,0),(182,0),(150,1),(182,1),(214,1),(246,0),(214,6),(245,3),(246,6),(277,6),(308,4),(275,5),(244,6),(275,7),(308,3),(309,3),(310,6),(341,7),(374,3),(375,2),(374,7),(407,6),(438,1),(470,1),(502,2),(501,4),(468,6),(499,6),(530,1),(562,2),(561,0),(529,3),(530,2),(529,7),(562,2),(561,4),(528,0),(496,2),(495,4),(462,7),(495,6),(526,6),(557,2),(556,6),(587,6),(618,4),(585,0),(553,0),(521,3),(522,7),(555,1),(587,0),(555,6),(586,6),(617,6),(648,7),(681,7),(714,4),(681,4),(648,5),(617,5),]
[(693,2),(692,4),(659,4),(626,1),(658,6),(689,5),(658,5),(627,0),(595,0),(563,0),(531,4),(498,0),(466,4),(433,0),(401,5),(370,5),(339,3),(340,4),(307,5),(276,5),(245,3),(246,0),(214,5),(183,4),(150,0),(118,2),(117,2),(116,1),(148,5),(117,5),(86,0),(54,4),(21,3),(22,2),(21,1),(53,0),(21,1),(53,3),(54,4),(21,6),(52,5),(21,6),(52,3),(53,2),(52,2),(51,1),(83,6),(114,2),(113,5),(82,5),(51,3),(52,4),(19,2),(18,1),(50,2),(49,3),(50,2),(49,0),(17,2),(16,7),(49,2),(48,4),(15,1),(47,0),(15,3),(16,7),(49,0),(17,1),(49,6),(80,6),(111,7),]
[(582,3),(583,5),(552,7),(585,2),(584,1),(616,5),(585,6),(616,1),(648,4),(615,0),(583,0),(551,4),(518,5),(487,4),(454,5),(423,5),(392,4),(359,5),(328,5),(297,5),(266,5),(235,0),(203,4),(170,4),(137,2),(136,3),(137,4),(104,4),(71,6),(102,1),(134,0),(102,1),(134,4),(101,1),(133,6),(164,7),(197,4),(164,6),(195,1),(227,3),(228,3),(229,3),(230,5),(199,1),(231,5),(200,1),(232,6),(263,0),(231,5),(200,0),(168,3),(169,4),(136,4),(103,1),(135,5),(104,7),(137,7),(170,2),(169,3),(170,4),(137,1),(169,1),(201,2),(200,1),(232,6),(263,5),(232,4),(199,0),(167,2),(166,3),(167,5),]
[(309,0),(277,0),(245,5),(214,5),(183,4),(150,0),(118,3),(119,7),(152,4),(119,3),(120,5),(89,6),(120,7),(153,6),(184,1),(216,1),(248,2),(247,6),(278,6),(309,6),(340,2),(339,6),(370,6),(401,2),(400,0),(368,7),(401,1),(433,1),(465,7),(498,7),(531,3),(532,5),(501,1),(533,6),(564,3),(565,4),(532,2),(531,4),(498,2),(497,1),(529,4),(496,6),(527,2),(526,2),(525,1),(557,6),(588,6),(619,4),(586,4),(553,7),(586,6),(617,6),(648,1),(680,7),(713,7),(746,4),(713,1),(745,0),(713,5),(682,6),(713,0),(681,7),(714,3),(715,7),(748,5),(717,4),(684,2),(683,4),(650,5),(619,0),(587,6),]
[(449,6),(480,3),(481,0),(449,3),(450,5),(419,7),(452,5),(421,7),(454,7),(487,1),(519,7),(552,3),(553,1),(585,0),(553,1),(585,1),(617,6),(648,3),(649,5),(618,1),(650,7),(683,0),(651,5),(620,4),(587,2),(586,5),(555,3),(556,1),(588,7),(621,5),(590,5),(559,5),(528,1),(560,3),(561,5),(530,0),(498,4),(465,0),(433,4),(400,4),(367,0),(335,4),(302,4),(269,0),(237,2),(236,4),(203,6),(234,0),(202,3),(203,4),(170,6),(201,6),(232,0),(200,5),(169,0),(137,2),(136,0),(104,1),(136,2),(135,4),(102,0),(70,6),(101,6),(132,2),(131,7),(164,1),(196,1),(228,7),(261,3),(262,1),(294,2),]
[(491,6),(522,6),(553,2),(552,4),(519,0),(487,3),(488,5),(457,4),(424,4),(391,0),(359,4),(326,3),(327,5),(296,5),(265,5),(234,5),(203,0),(171,2),(170,0),(138,1),(170,6),(201,6),(232,5),(201,4),(168,1),(200,3),(201,2),(200,6),(231,7),(264,4),(231,4),(198,2),(197,2),(196,3),(197,3),(198,5),(167,3),(168,0),(136,0),(104,2),(103,0),(71,5),(40,7),(73,3),(74,6),(105,2),(104,4),(71,6),(102,7),(135,4),(102,5),(71,5),(40,4),(7,1),(39,3),(40,0),(8,3),(9,3),(10,7),(43,0),(11,1),(43,2),(42,7),(75,5),(44,0),(12,1),(44,7),(77,1),(109,0),(77,7),(110,0),]
[(162,5),(131,1),(163,7),(196,3),(197,5),(166,3),(167,5),(136,3),(137,7),(170,7),(203,6),(234,3),(235,1),(267,6),(298,4),(265,7),(298,6),(329,0),(297,7),(330,0),(298,1),(330,6),(361,6),(392,2),(391,7),(424,1),(456,6),(487,7),(520,7),(553,1),(585,6),(616,1),(648,1),(680,7),(713,7),(746,5),(715,3),(716,6),(747,3),(748,2),(747,3),(748,2),(747,0),(715,6),(746,5),(715,5),(684,4),(651,4),(618,6),(649,0),(617,7),(650,0),(618,3),(619,3),(620,5),(589,1),(621,0),(589,5),(558,3),(559,5),(528,3),(529,5),(498,0),(466,4),(433,0),(401,5),(370,1),(402,7),(435,3),(436,7),(469,3),]
