[(133,6),(164,3),(165,1),(197,3),(198,0),(166,2),(165,4),(132,2),(131,2),(130,3),(131,6),(162,1),(194,4),(161,6),(192,3),(193,3),(194,1),(226,6),(257,1),(289,6),(320,0),(288,3),(289,4),(256,1),(288,1),(320,7),(353,7),(386,2),(385,3),(386,1),(418,7),(451,6),(482,1),(514,0),(482,7),(515,3),(516,5),(485,3),(486,3),(487,0),(455,0),(423,0),(391,1),(423,1),(455,2),(454,7),(487,1),(519,7),(552,3),(553,3),(554,6),(585,6),(616,2),(615,4),(582,4),(549,7),(582,2),(581,4),(548,1),(580,7),(613,7),(646,6),(677,6),(708,6),(739,2),(738,2),(737,2),(736,0),(704,1),(736,5),(705,4),]
[(162,3),(163,4),(130,5),(99,2),(98,4),(65,2),(64,3),(65,7),(98,4),(65,2),(64,7),(97,5),(66,3),(67,3),(68,0),(36,0),(4,1),(36,3),(37,3),(38,4),(5,7),(38,2),(37,0),(5,7),(38,6),(69,2),(68,7),(101,1),(133,4),(100,5),(69,1),(101,4),(68,5),(37,7),(70,5),(39,1),(71,3),(72,6),(103,7),(136,0),(104,5),(73,5),(42,1),(74,4),(41,4),(8,3),(9,2),(8,2),(7,2),(6,7),(39,4),(6,7),(39,7),(72,4),(39,3),(40,4),(7,3),(8,3),(9,3),(10,7),(43,4),(10,6),(41,3),(42,6),(73,1),(105,7),(138,1),(170,7),(203,5),(172,4),(139,7),]
[(141,6),(172,6),(203,6),(234,3),(235,5),(204,2),(203,2),(202,4),(169,4),(136,0),(104,4),(71,1),(103,6),(134,1),(166,2),(165,6),(196,5),(165,2),(164,1),(196,6),(227,1),(259,1),(291,1),(323,4),(290,1),(322,7),(355,2),(354,6),(385,2),(384,3),(385,5),(354,6),(385,1),(417,2),(416,3),(417,4),(384,7),(417,7),(450,7),(483,1),(515,2),(514,4),(481,2),(480,5),(449,2),(448,0),(416,5),(385,6),(416,0),(384,0),(352,1),(384,3),(385,7),(418,2),(417,4),(384,0),(352,7),(385,5),(354,3),(355,3),(356,5),(325,1),(357,7),(390,0),(358,6),(389,1),(421,7),(454,6),(485,0),(453,1),(485,7),]
[(132,7),(165,2),(164,3),(165,0),(133,5),(102,1),(134,7),(167,5),(136,3),(137,3),(138,1),(170,1),(202,4),(169,2),(168,1),(200,3),(201,4),(168,1),(200,2),(199,2),(198,0),(166,7),(199,4),(166,6),(197,5),(166,2),(165,7),(198,7),(231,1),(263,7),(296,3),(297,6),(328,6),(359,1),(391,6),(422,1),(454,7),(487,7),(520,7),(553,1),(585,7),(618,6),(649,2),(648,2),(647,4),(614,1),(646,0),(614,7),(647,2),(646,3),(647,2),(646,3),(647,3),(648,3),(649,7),(682,4),(649,0),(617,2),(616,3),(617,6),(648,6),(679,4),(646,4),(613,1),(645,1),(677,0),(645,2),(644,4),(611,3),(612,1),(644,2),]
[(132,5),(101,2),(100,3),(101,1),(133,5),(102,3),(103,7),(136,4),(103,5),(72,5),(41,1),(73,4),(40,6),(71,1),(103,7),(136,7),(169,6),(200,7),(233,7),(266,2),(265,5),(234,6),(265,1),(297,7),(330,4),(297,6),(328,1),(360,5),(329,5),(298,1),(330,7),(363,1),(395,5),(364,7),(397,0),(365,7),(398,7),(431,2),(430,3),(431,5),(400,6),(431,7),(464,6),(495,4),(462,4),(429,1),(461,2),(460,1),(492,4),(459,6),(490,1),(522,6),(553,7),(586,3),(587,7),(620,7),(653,2),(652,4),(619,2),(618,4),(585,6),(616,2),(615,3),(616,4),(583,1),(615,0),(583,7),(616,1),(648,3),(649,3),(650,0),]
[(133,6),(164,1),(196,6),(227,2),(226,4),(193,2),(192,1),(224,7),(257,6),(288,0),(256,5),(225,4),(192,1),(224,0),(192,3),(193,5),(162,5),(131,0),(99,2),(98,5),(67,3),(68,2),(67,1),(99,2),(98,4),(65,4),(32,7),(65,1),(97,6),(128,7),(161,3),(162,4),(129,1),(161,2),(160,5),(129,7),(162,3),(163,2),(162,1),(194,6),(225,3),(226,2),(225,0),(193,1),(225,4),(192,5),(161,0),(129,1),(161,1),(193,3),(194,2),(193,7),(226,7),(259,7),(292,6),(323,4),(290,4),(257,4),(224,7),(257,7),(290,2),(289,3),(290,2),(289,5),(258,4),(225,6),(256,0),(224,0),(192,5),(161,1),(193,7),]
[(132,1),(164,5),(133,1),(165,2),(164,6),(195,6),(226,7),(259,2),(258,1),(290,1),(322,6),(353,6),(384,5),(353,0),(321,7),(354,6),(385,6),(416,7),(449,4),(416,1),(448,0),(416,5),(385,4),(352,5),(321,2),(320,1),(352,5),(321,6),(352,0),(320,1),(352,0),(320,0),(288,7),(321,7),(354,2),(353,4),(320,1),(352,1),(384,5),(353,3),(354,4),(321,3),(322,2),(321,6),(352,1),(384,1),(416,0),(384,3),(385,7),(418,5),(387,2),(386,2),(385,3),(386,5),(355,0),(323,2),(322,2),(321,2),(320,5),(289,4),(256,5),(225,3),(226,4),(193,4),(160,3),(161,1),(193,7),(226,5),(195,2),(194,0),(162,7),]
[(190,1),(222,6),(253,1),(285,2),(284,1),(316,6),(347,0),(315,6),(346,4),(313,4),(280,4),(247,4),(214,7),(247,6),(278,4),(245,6),(276,1),(308,3),(309,2),(308,3),(309,5),(278,1),(310,6),(341,6),(372,2),(371,4),(338,7),(371,0),(339,1),(371,2),(370,6),(401,3),(402,1),(434,1),(466,7),(499,0),(467,0),(435,5),(404,7),(437,2),(436,3),(437,2),(436,0),(404,7),(437,2),(436,7),(469,1),(501,5),(470,7),(503,7),(536,6),(567,1),(599,5),(568,3),(569,6),(600,5),(569,4),(536,5),(505,7),(538,2),(537,1),(569,6),(600,7),(633,2),(632,0),(600,2),(599,4),(566,4),(533,1),(565,2),(564,2),]
[(132,3),(133,5),(102,1),(134,2),(133,3),(134,5),(103,7),(136,3),(137,1),(169,3),(170,1),(202,6),(233,3),(234,7),(267,5),(236,1),(268,5),(237,3),(238,0),(206,7),(239,6),(270,4),(237,2),(236,7),(269,3),(270,0),(238,4),(205,2),(204,2),(203,1),(235,6),(266,0),(234,7),(267,0),(235,3),(236,6),(267,6),(298,5),(267,6),(298,2),(297,6),(328,6),(359,2),(358,1),(390,5),(359,4),(326,0),(294,3),(295,4),(262,4),(229,1),(261,0),(229,7),(262,1),(294,0),(262,7),(295,2),(294,6),(325,3),(326,3),(327,3),(328,1),(360,0),(328,6),(359,2),(358,5),(327,4),(294,1),(326,3),(327,0),(295,7),]
[(190,6),(221,6),(252,4),(219,4),(186,7),(219,4),(186,1),(218,4),(185,6),(216,0),(184,6),(215,2),(214,2),(213,1),(245,6),(276,7),(309,6),(340,6),(371,0),(339,6),(370,4),(337,4),(304,0),(272,2),(271,7),(304,6),(335,7),(368,7),(401,6),(432,7),(465,4),(432,6),(463,1),(495,5),(464,0),(432,5),(401,1),(433,1),(465,3),(466,5),(435,3),(436,6),(467,3),(468,4),(435,6),(466,6),(497,5),(466,0),(434,1),(466,5),(435,3),(436,6),(467,2),(466,0),(434,7),(467,7),(500,0),(468,2),(467,5),(436,3),(437,7),(470,1),(502,6),(533,0),(501,3),(502,3),(503,7),(536,6),(567,7),(600,2),(599,4),]
[(141,6),(172,6),(203,1),(235,5),(204,4),(171,5),(140,2),(139,2),(138,0),(106,2),(105,1),(137,3),(138,4),(105,1),(137,6),(168,5),(137,6),(168,2),(167,4),(134,3),(135,6),(166,0),(134,6),(165,6),(196,5),(165,1),(197,5),(166,5),(135,1),(167,1),(199,5),(168,5),(137,4),(104,2),(103,0),(71,6),(102,6),(133,3),(134,5),(103,6),(134,0),(102,3),(103,1),(135,7),(168,7),(201,3),(202,4),(169,4),(136,0),(104,1),(136,6),(167,7),(200,2),(199,3),(200,1),(232,1),(264,7),(297,2),(296,7),(329,5),(298,6),(329,1),(361,6),(392,2),(391,4),(358,6),(389,7),(422,7),(455,7),(488,2),(487,1),]
[(132,2),(131,4),(98,2),(97,6),(128,1),(160,0),(128,3),(129,6),(160,3),(161,1),(193,6),(224,3),(225,2),(224,5),(193,5),(162,6),(193,6),(224,1),(256,7),(289,0),(257,2),(256,1),(288,5),(257,3),(258,0),(226,3),(227,5),(196,4),(163,4),(130,4),(97,1),(129,0),(97,4),(64,7),(97,2),(96,7),(129,0),(97,2),(96,1),(128,5),(97,7),(130,1),(162,5),(131,1),(163,2),(162,3),(163,5),(132,5),(101,1),(133,5),(102,2),(101,4),(68,2),(67,1),(99,0),(67,5),(36,1),(68,3),(69,6),(100,6),(131,0),(99,4),(66,3),(67,7),(100,4),(67,4),(34,7),(67,5),(36,5),(5,7),(38,7),]
[(162,0),(130,5),(99,7),(132,1),(164,1),(196,5),(165,3),(166,7),(199,1),(231,4),(198,7),(231,1),(263,7),(296,4),(263,7),(296,5),(265,0),(233,5),(202,4),(169,0),(137,0),(105,6),(136,6),(167,5),(136,7),(169,4),(136,3),(137,5),(106,2),(105,3),(106,6),(137,4),(104,1),(136,7),(169,3),(170,7),(203,3),(204,4),(171,6),(202,6),(233,1),(265,7),(298,1),(330,1),(362,2),(361,6),(392,2),(391,1),(423,3),(424,3),(425,4),(392,1),(424,6),(455,1),(487,5),(456,6),(487,7),(520,1),(552,4),(519,3),(520,5),(489,7),(522,6),(553,7),(586,6),(617,6),(648,2),(647,7),(680,5),(649,7),(682,5),]
[(141,6),(172,6),(203,4),(170,4),(137,4),(104,4),(71,5),(40,1),(72,0),(40,5),(9,6),(40,3),(41,3),(42,5),(11,2),(10,1),(42,7),(75,2),(74,5),(43,0),(11,7),(44,0),(12,1),(44,4),(11,1),(43,5),(12,6),(43,6),(74,0),(42,3),(43,4),(10,3),(11,1),(43,7),(76,6),(107,6),(138,2),(137,2),(136,0),(104,4),(71,6),(102,6),(133,5),(102,1),(134,3),(135,4),(102,7),(135,7),(168,3),(169,5),(138,0),(106,2),(105,1),(137,7),(170,1),(202,0),(170,3),(171,7),(204,6),(235,3),(236,7),(269,4),(236,4),(203,2),(202,2),(201,7),(234,7),(267,3),(268,2),(267,4),(234,6),]
[(133,6),(164,4),(131,3),(132,7),(165,5),(134,0),(102,2),(101,5),(70,6),(101,3),(102,0),(70,1),(102,7),(135,7),(168,5),(137,2),(136,7),(169,2),(168,5),(137,7),(170,7),(203,6),(234,1),(266,6),(297,0),(265,1),(297,1),(329,5),(298,6),(329,3),(330,6),(361,6),(392,0),(360,2),(359,1),(391,1),(423,2),(422,4),(389,3),(390,1),(422,1),(454,3),(455,3),(456,2),(455,7),(488,1),(520,1),(552,1),(584,6),(615,1),(647,2),(646,2),(645,1),(677,6),(708,5),(677,3),(678,3),(679,4),(646,1),(678,2),(677,1),(709,2),(708,0),(676,3),(677,6),(708,1),(740,5),(709,2),(708,3),(709,1),(741,0),]
[(190,2),(189,4),(156,4),(123,6),(154,2),(153,6),(184,4),(151,6),(182,1),(214,1),(246,6),(277,6),(308,5),(277,5),(246,2),(245,1),(277,1),(309,5),(278,5),(247,3),(248,1),(280,1),(312,4),(279,1),(311,4),(278,7),(311,4),(278,0),(246,4),(213,1),(245,5),(214,5),(183,2),(182,7),(215,2),(214,7),(247,4),(214,5),(183,1),(215,5),(184,6),(215,3),(216,4),(183,7),(216,4),(183,1),(215,4),(182,3),(183,7),(216,2),(215,4),(182,1),(214,6),(245,1),(277,2),(276,7),(309,6),(340,0),(308,4),(275,3),(276,7),(309,2),(308,5),(277,3),(278,6),(309,1),(341,3),(342,0),(310,7),(343,1),(375,7),]
[(162,7),(195,3),(196,7),(229,4),(196,7),(229,0),(197,6),(228,5),(197,3),(198,7),(231,0),(199,5),(168,5),(137,2),(136,7),(169,2),(168,5),(137,7),(170,7),(203,1),(235,2),(234,1),(266,4),(233,5),(202,2),(201,4),(168,7),(201,3),(202,2),(201,1),(233,1),(265,2),(264,7),(297,0),(265,1),(297,5),(266,6),(297,5),(266,2),(265,1),(297,3),(298,2),(297,5),(266,2),(265,0),(233,2),(232,0),(200,5),(169,2),(168,4),(135,2),(134,6),(165,6),(196,0),(164,4),(131,2),(130,6),(161,4),(128,7),(161,7),(194,6),(225,4),(192,3),(193,6),(224,1),(256,1),(288,0),(256,0),(224,7),(257,0),(225,3),]
[(132,1),(164,5),(133,3),(134,7),(167,5),(136,3),(137,1),(169,7),(202,5),(171,4),(138,5),(107,0),(75,4),(42,3),(43,2),(42,0),(10,1),(42,6),(73,0),(41,0),(9,1),(41,3),(42,7),(75,7),(108,1),(140,4),(107,0),(75,4),(42,6),(73,5),(42,5),(11,3),(12,3),(13,1),(45,3),(46,4),(13,7),(46,4),(13,3),(14,7),(47,5),(16,6),(47,6),(78,2),(77,6),(108,1),(140,4),(107,7),(140,5),(109,5),(78,2),(77,1),(109,4),(76,2),(75,1),(107,3),(108,0),(76,6),(107,1),(139,7),(172,2),(171,7),(204,2),(203,7),(236,4),(203,7),(236,5),(205,7),(238,5),(207,6),(238,6),]
[(141,1),(173,6),(204,2),(203,2),(202,0),(170,0),(138,6),(169,5),(138,5),(107,2),(106,3),(107,2),(106,3),(107,5),(76,7),(109,5),(78,5),(47,0),(15,6),(46,1),(78,4),(45,6),(76,6),(107,1),(139,5),(108,2),(107,1),(139,3),(140,1),(172,4),(139,1),(171,0),(139,6),(170,7),(203,3),(204,2),(203,7),(236,3),(237,6),(268,3),(269,0),(237,3),(238,0),(206,0),(174,7),(207,7),(240,1),(272,2),(271,5),(240,0),(208,7),(241,1),(273,6),(304,5),(273,4),(240,2),(239,1),(271,2),(270,0),(238,4),(205,0),(173,3),(174,4),(141,7),(174,6),(205,4),(172,2),(171,4),(138,6),(169,1),(201,1),]
[(132,6),(163,7),(196,6),(227,5),(196,6),(227,5),(196,6),(227,4),(194,5),(163,4),(130,1),(162,3),(163,2),(162,3),(163,0),(131,0),(99,2),(98,0),(66,4),(33,2),(32,5),(1,7),(34,2),(33,3),(34,3),(35,7),(68,1),(100,6),(131,1),(163,2),(162,1),(194,4),(161,7),(194,5),(163,3),(164,5),(133,7),(166,7),(199,5),(168,5),(137,4),(104,1),(136,5),(105,2),(104,7),(137,7),(170,3),(171,7),(204,0),(172,6),(203,6),(234,1),(266,1),(298,7),(331,5),(300,7),(333,5),(302,7),(335,7),(368,6),(399,3),(400,3),(401,2),(400,6),(431,5),(400,7),(433,5),(402,5),(371,6),(402,0),(370,6),]
[(141,6),(172,6),(203,2),(202,0),(170,1),(202,4),(169,3),(170,4),(137,4),(104,2),(103,6),(134,7),(167,6),(198,4),(165,6),(196,5),(165,2),(164,4),(131,1),(163,0),(131,4),(98,5),(67,6),(98,2),(97,5),(66,4),(33,0),(1,6),(32,5),(1,2),(0,7),(33,3),(34,3),(35,7),(68,1),(100,0),(68,3),(69,2),(68,4),(35,6),(66,6),(97,0),(65,0),(33,1),(65,4),(32,7),(65,7),(98,5),(67,2),(66,6),(97,5),(66,5),(35,4),(2,3),(3,1),(35,3),(36,4),(3,6),(34,4),(1,2),(0,3),(1,3),(2,2),(1,6),(32,1),(64,1),(96,5),(65,3),(66,4),(33,3),(34,1),]
[(141,3),(142,6),(173,6),(204,1),(236,6),(267,4),(234,5),(203,6),(234,5),(203,2),(202,3),(203,6),(234,4),(201,0),(169,4),(136,7),(169,7),(202,0),(170,1),(202,7),(235,0),(203,1),(235,5),(204,6),(235,2),(234,3),(235,1),(267,1),(299,2),(298,5),(267,6),(298,4),(265,3),(266,0),(234,1),(266,1),(298,3),(299,5),(268,0),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,4),(392,7),(425,6),(456,6),(487,1),(519,1),(551,7),(584,7),(617,6),(648,4),(615,0),(583,7),(616,0),(584,1),(616,2),(615,4),(582,3),(583,0),(551,4),(518,5),(487,1),(519,0),(487,7),(520,7),(553,0),(521,4),]
[(132,7),(165,4),(132,5),(101,7),(134,1),(166,0),(134,0),(102,3),(103,7),(136,3),(137,2),(136,7),(169,6),(200,0),(168,7),(201,3),(202,7),(235,7),(268,2),(267,7),(300,3),(301,4),(268,5),(237,7),(270,6),(301,5),(270,1),(302,7),(335,7),(368,7),(401,1),(433,1),(465,3),(466,7),(499,1),(531,6),(562,2),(561,6),(592,2),(591,7),(624,0),(592,6),(623,5),(592,4),(559,0),(527,6),(558,6),(589,6),(620,4),(587,2),(586,4),(553,0),(521,3),(522,4),(489,6),(520,2),(519,1),(551,1),(583,6),(614,7),(647,5),(616,0),(584,5),(553,1),(585,2),(584,7),(617,0),(585,2),(584,6),(615,2),(614,2),]
[(162,3),(163,1),(195,3),(196,3),(197,0),(165,3),(166,6),(197,4),(164,7),(197,5),(166,7),(199,6),(230,1),(262,6),(293,6),(324,1),(356,3),(357,6),(388,5),(357,6),(388,1),(420,7),(453,3),(454,7),(487,7),(520,1),(552,1),(584,1),(616,3),(617,4),(584,5),(553,2),(552,2),(551,6),(582,0),(550,2),(549,1),(581,1),(613,5),(582,1),(614,4),(581,5),(550,0),(518,2),(517,3),(518,3),(519,4),(486,4),(453,6),(484,5),(453,6),(484,5),(453,5),(422,6),(453,3),(454,5),(423,0),(391,6),(422,0),(390,5),(359,4),(326,5),(295,1),(327,3),(328,2),(327,1),(359,0),(327,6),(358,5),(327,3),(328,0),]
[(132,1),(164,6),(195,2),(194,3),(195,6),(226,5),(195,4),(162,4),(129,0),(97,4),(64,3),(65,1),(97,0),(65,3),(66,4),(33,1),(65,2),(64,5),(33,2),(32,0),(0,3),(1,6),(32,5),(1,1),(33,4),(0,3),(1,2),(0,7),(33,7),(66,7),(99,6),(130,7),(163,5),(132,5),(101,7),(134,4),(101,7),(134,3),(135,3),(136,3),(137,1),(169,7),(202,2),(201,1),(233,3),(234,2),(233,4),(200,2),(199,1),(231,3),(232,2),(231,5),(200,6),(231,4),(198,6),(229,2),(228,0),(196,4),(163,7),(196,0),(164,3),(165,4),(132,2),(131,7),(164,3),(165,1),(197,2),(196,6),(227,6),(258,6),(289,7),]
[(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,1),(296,1),(328,0),(296,5),(265,6),(296,3),(297,2),(296,4),(263,6),(294,7),(327,7),(360,6),(391,5),(360,0),(328,3),(329,5),(298,7),(331,2),(330,0),(298,1),(330,2),(329,6),(360,1),(392,6),(423,7),(456,4),(423,5),(392,2),(391,7),(424,7),(457,1),(489,6),(520,1),(552,1),(584,7),(617,2),(616,6),(647,1),(679,1),(711,4),(678,6),(709,1),(741,0),(709,4),(676,6),(707,0),(675,6),(706,4),(673,4),(640,1),(672,3),(673,3),(674,1),(706,1),(738,3),(739,2),(738,3),(739,0),(707,1),(739,3),(740,0),(708,7),(741,4),(708,6),(739,4),]
[(190,2),(189,2),(188,0),(156,6),(187,5),(156,7),(189,0),(157,1),(189,2),(188,1),(220,2),(219,1),(251,7),(284,0),(252,5),(221,6),(252,1),(284,2),(283,5),(252,6),(283,1),(315,6),(346,3),(347,4),(314,5),(283,1),(315,4),(282,3),(283,3),(284,6),(315,4),(282,0),(250,2),(249,4),(216,4),(183,6),(214,6),(245,6),(276,2),(275,1),(307,4),(274,0),(242,0),(210,0),(178,6),(209,7),(242,0),(210,3),(211,1),(243,1),(275,2),(274,3),(275,1),(307,7),(340,5),(309,7),(342,6),(373,7),(406,0),(374,1),(406,5),(375,5),(344,1),(376,1),(408,0),(376,1),(408,2),(407,1),(439,0),(407,0),(375,4),]
