arguments: 44 37 2 -0.189478 -0.41914 -0.300678 -0.0813084
loading features...

[(36,6),(63,5),(36,5),(9,2),(8,6),(35,7),(64,1),(92,5),(65,7),(94,1),(122,0),(94,0),(66,7),(95,1),(123,6),(150,1),(178,2),(177,5),(150,1),(178,6),(205,2),(204,3),(205,3),(206,4),(177,4),(148,5),(121,0),(93,6),(120,3),(121,4),(92,5),(65,2),(64,1),(92,3),(93,1),(121,4),(92,7),(121,5),(94,3),(95,7),(124,7),(153,0),(125,7),(154,5),(127,1),(155,5),(128,0),(100,5),(73,0),(45,2),(44,3),(45,2),(44,2),(43,0),(15,1),(43,5),(16,2),(15,7),(44,2),(43,7),(72,6),(99,6),(126,1),(154,0),(126,6),(153,4),(124,5),(97,4),(68,2),(67,6),(94,3),]
[(291,6),(318,0),(290,4),(261,5),(234,7),(263,7),(292,0),(264,7),(293,6),(320,5),(293,1),(321,5),(294,5),(267,3),(268,7),(297,0),(269,5),(242,2),(241,0),(213,3),(214,1),(242,6),(269,5),(242,3),(243,2),(242,3),(243,1),(271,7),(300,1),(328,7),(357,6),(384,5),(357,7),(386,4),(357,7),(386,1),(414,2),(413,7),(442,1),(470,1),(498,3),(499,5),(472,0),(444,7),(473,6),(500,7),(529,4),(500,2),(499,6),(526,4),(497,4),(468,5),(441,2),(440,1),(468,5),(441,3),(442,1),(470,7),(499,3),(500,3),(501,6),(528,1),(556,5),(529,6),(556,3),(557,5),(530,5),(503,6),(530,1),(558,2),(557,6),]
[(499,1),(527,6),(554,1),(582,0),(554,7),(583,6),(610,4),(581,6),(608,2),(607,4),(578,3),(579,3),(580,3),(581,4),(552,2),(551,7),(580,5),(553,0),(525,7),(554,2),(553,1),(581,5),(554,1),(582,7),(611,3),(612,0),(584,1),(612,4),(583,5),(556,5),(529,0),(501,2),(500,5),(473,1),(501,2),(500,3),(501,5),(474,0),(446,6),(473,1),(501,2),(500,6),(527,5),(500,7),(529,0),(501,1),(529,1),(557,1),(585,1),(613,4),(584,7),(613,4),(584,0),(556,1),(584,0),(556,3),(557,6),(584,3),(585,7),(614,3),(615,4),(586,2),(585,0),(557,2),(556,6),(583,5),(556,4),(527,3),(528,5),(501,0),(473,7),]
[(62,3),(63,1),(91,4),(62,0),(34,3),(35,3),(36,2),(35,7),(64,5),(37,3),(38,5),(11,2),(10,6),(37,1),(65,0),(37,5),(10,7),(39,7),(68,4),(39,4),(10,7),(39,7),(68,1),(96,0),(68,3),(69,3),(70,5),(43,6),(70,3),(71,1),(99,2),(98,3),(99,2),(98,5),(71,5),(44,0),(16,6),(43,1),(71,2),(70,3),(71,5),(44,1),(72,0),(44,7),(73,2),(72,0),(44,5),(17,3),(18,2),(17,3),(18,6),(45,4),(16,7),(45,0),(17,2),(16,7),(45,3),(46,5),(19,1),(47,3),(48,7),(77,4),(48,4),(19,3),(20,7),(49,2),(48,3),(49,4),(20,6),(47,0),(19,7),]
[(191,6),(218,1),(246,7),(275,2),(274,1),(302,0),(274,3),(275,5),(248,3),(249,5),(222,2),(221,6),(248,1),(276,2),(275,1),(303,2),(302,0),(274,6),(301,0),(273,4),(244,4),(215,4),(186,1),(214,0),(186,0),(158,1),(186,4),(157,7),(186,6),(213,3),(214,5),(187,1),(215,1),(243,1),(271,5),(244,5),(217,1),(245,4),(216,6),(243,2),(242,3),(243,7),(272,7),(301,7),(330,6),(357,4),(328,1),(356,0),(328,4),(299,1),(327,6),(354,5),(327,0),(299,0),(271,1),(299,1),(327,2),(326,3),(327,0),(299,7),(328,3),(329,1),(357,4),(328,2),(327,0),(299,7),(328,0),(300,6),(327,3),(328,3),(329,7),]
[(52,7),(81,1),(109,2),(108,7),(137,7),(166,6),(193,7),(222,4),(193,0),(165,6),(192,6),(219,0),(191,6),(218,3),(219,2),(218,1),(246,5),(219,3),(220,1),(248,4),(219,7),(248,6),(275,0),(247,2),(246,5),(219,0),(191,7),(220,6),(247,0),(219,1),(247,4),(218,4),(189,3),(190,0),(162,2),(161,3),(162,7),(191,1),(219,6),(246,0),(218,1),(246,0),(218,6),(245,0),(217,5),(190,5),(163,2),(162,7),(191,5),(164,4),(135,2),(134,3),(135,0),(107,4),(78,7),(107,7),(136,5),(109,2),(108,5),(81,7),(110,5),(83,2),(82,3),(83,1),(111,2),(110,7),(139,2),(138,2),(137,6),(164,1),(192,3),]
[(38,2),(37,1),(65,5),(38,4),(9,2),(8,7),(37,2),(36,1),(64,0),(36,0),(8,6),(35,1),(63,5),(36,1),(64,4),(35,0),(7,2),(6,3),(7,1),(35,3),(36,7),(65,0),(37,2),(36,6),(63,0),(35,0),(7,2),(6,3),(7,7),(36,6),(63,4),(34,6),(61,5),(34,3),(35,2),(34,1),(62,7),(91,3),(92,2),(91,7),(120,1),(148,6),(175,4),(146,4),(117,5),(90,7),(119,4),(90,3),(91,6),(118,7),(147,4),(118,5),(91,0),(63,0),(35,4),(6,7),(35,0),(7,3),(8,7),(37,2),(36,3),(37,0),(9,6),(36,5),(9,6),(36,6),(63,0),(35,0),(7,3),(8,3),(9,1),]
[(263,2),(262,6),(289,1),(317,4),(288,5),(261,0),(233,0),(205,3),(206,7),(235,7),(264,7),(293,2),(292,7),(321,2),(320,5),(293,0),(265,4),(236,0),(208,4),(179,0),(151,1),(179,3),(180,7),(209,2),(208,6),(235,2),(234,2),(233,1),(261,0),(233,3),(234,0),(206,2),(205,3),(206,3),(207,5),(180,5),(153,3),(154,2),(153,4),(124,0),(96,1),(124,4),(95,0),(67,6),(94,0),(66,7),(95,7),(124,6),(151,2),(150,4),(121,0),(93,6),(120,4),(91,2),(90,5),(63,0),(35,3),(36,1),(64,2),(63,5),(36,7),(65,3),(66,0),(38,6),(65,3),(66,1),(94,3),(95,4),(66,6),(93,1),(121,6),]
[(358,7),(387,7),(416,7),(445,0),(417,1),(445,7),(474,7),(503,1),(531,2),(530,2),(529,0),(501,1),(529,3),(530,2),(529,6),(556,2),(555,5),(528,7),(557,0),(529,3),(530,7),(559,1),(587,1),(615,2),(614,4),(585,1),(613,5),(586,0),(558,5),(531,0),(503,0),(475,2),(474,7),(503,0),(475,4),(446,6),(473,2),(472,0),(444,1),(472,3),(473,3),(474,6),(501,1),(529,4),(500,5),(473,5),(446,0),(418,3),(419,0),(391,1),(419,2),(418,0),(390,0),(362,1),(390,5),(363,2),(362,5),(335,2),(334,2),(333,3),(334,5),(307,4),(278,2),(277,1),(305,2),(304,6),(331,3),(332,3),(333,7),(362,5),(335,2),]
[(163,4),(134,7),(163,4),(134,2),(133,3),(134,6),(161,7),(190,3),(191,5),(164,6),(191,5),(164,2),(163,1),(191,7),(220,6),(247,7),(276,6),(303,2),(302,2),(301,3),(302,1),(330,7),(359,4),(330,4),(301,6),(328,1),(356,4),(327,5),(300,4),(271,1),(299,6),(326,5),(299,0),(271,0),(243,0),(215,5),(188,7),(217,7),(246,5),(219,3),(220,5),(193,0),(165,0),(137,0),(109,2),(108,7),(137,0),(109,7),(138,2),(137,3),(138,3),(139,4),(110,3),(111,4),(82,6),(109,6),(136,0),(108,0),(80,2),(79,4),(50,1),(78,2),(77,1),(105,3),(106,3),(107,3),(108,5),(81,6),(108,7),(137,3),(138,2),]
[(109,3),(110,3),(111,4),(82,7),(111,0),(83,4),(54,1),(82,3),(83,4),(54,1),(82,6),(109,5),(82,3),(83,0),(55,0),(27,6),(54,6),(81,3),(82,6),(109,1),(137,2),(136,1),(164,7),(193,0),(165,5),(138,3),(139,2),(138,5),(111,4),(82,4),(53,3),(54,4),(25,7),(54,7),(83,4),(54,6),(81,5),(54,4),(25,3),(26,3),(27,6),(54,5),(27,6),(54,3),(55,2),(54,7),(83,4),(54,1),(82,7),(111,4),(82,4),(53,2),(52,0),(24,3),(25,6),(52,7),(81,4),(52,4),(23,3),(24,7),(53,5),(26,6),(53,0),(25,3),(26,3),(27,6),(54,1),(82,4),(53,7),(82,6),(109,4),]
[(68,3),(69,2),(68,3),(69,2),(68,6),(95,7),(124,6),(151,6),(178,0),(150,4),(121,2),(120,1),(148,0),(120,0),(92,4),(63,6),(90,5),(63,4),(34,0),(6,2),(5,2),(4,1),(32,2),(31,6),(58,0),(30,6),(57,2),(56,0),(28,0),(0,1),(28,7),(57,4),(28,0),(0,7),(29,5),(2,7),(31,5),(4,3),(5,7),(34,7),(63,0),(35,5),(8,6),(35,1),(63,1),(91,1),(119,0),(91,0),(63,3),(64,6),(91,0),(63,7),(92,0),(64,2),(63,6),(90,0),(62,2),(61,1),(89,1),(117,0),(89,7),(118,0),(90,4),(61,4),(32,0),(4,2),(3,1),(31,2),(30,7),(59,7),(88,1),]
[(39,5),(12,1),(40,6),(67,0),(39,2),(38,3),(39,0),(11,1),(39,2),(38,1),(66,0),(38,3),(39,7),(68,7),(97,5),(70,1),(98,1),(126,7),(155,6),(182,6),(209,4),(180,0),(152,0),(124,4),(95,2),(94,4),(65,3),(66,2),(65,2),(64,2),(63,5),(36,6),(63,3),(64,4),(35,6),(62,0),(34,4),(5,3),(6,7),(35,3),(36,1),(64,6),(91,4),(62,0),(34,7),(63,2),(62,6),(89,0),(61,6),(88,1),(116,3),(117,7),(146,1),(174,0),(146,5),(119,6),(146,4),(117,5),(90,1),(118,1),(146,1),(174,7),(203,5),(176,7),(205,3),(206,2),(205,2),(204,1),(232,2),(231,4),(202,7),]
[(142,4),(113,4),(84,7),(113,2),(112,0),(84,0),(56,5),(29,6),(56,3),(57,4),(28,7),(57,5),(30,6),(57,0),(29,5),(2,1),(30,7),(59,7),(88,6),(115,4),(86,2),(85,2),(84,3),(85,0),(57,0),(29,3),(30,2),(29,3),(30,4),(1,7),(30,1),(58,5),(31,2),(30,4),(1,1),(29,4),(0,3),(1,3),(2,2),(1,2),(0,1),(28,3),(29,5),(2,3),(3,3),(4,7),(33,4),(4,3),(5,2),(4,1),(32,3),(33,2),(32,4),(3,1),(31,5),(4,6),(31,0),(3,1),(31,6),(58,6),(85,3),(86,0),(58,5),(31,0),(3,7),(32,2),(31,5),(4,6),(31,7),(60,1),(88,4),]
[(275,4),(246,6),(273,0),(245,1),(273,1),(301,4),(272,5),(245,4),(216,4),(187,7),(216,5),(189,1),(217,4),(188,6),(215,4),(186,4),(157,0),(129,7),(158,4),(129,0),(101,0),(73,6),(100,6),(127,7),(156,1),(184,2),(183,4),(154,0),(126,6),(153,2),(152,4),(123,2),(122,7),(151,4),(122,6),(149,4),(120,5),(93,4),(64,7),(93,3),(94,2),(93,0),(65,2),(64,5),(37,3),(38,3),(39,3),(40,0),(12,7),(41,4),(12,1),(40,7),(69,7),(98,3),(99,7),(128,1),(156,0),(128,3),(129,1),(157,6),(184,7),(213,3),(214,1),(242,7),(271,1),(299,5),(272,3),(273,4),(244,6),(271,3),(272,0),]
[(444,5),(417,2),(416,0),(388,5),(361,2),(360,3),(361,5),(334,7),(363,1),(391,2),(390,7),(419,1),(447,6),(474,1),(502,2),(501,2),(500,7),(529,7),(558,2),(557,7),(586,7),(615,4),(586,1),(614,0),(586,3),(587,6),(614,4),(585,1),(613,5),(586,2),(585,1),(613,4),(584,7),(613,5),(586,6),(613,2),(612,3),(613,4),(584,2),(583,5),(556,1),(584,3),(585,2),(584,6),(611,4),(582,7),(611,2),(610,4),(581,5),(554,6),(581,5),(554,1),(582,0),(554,0),(526,6),(553,3),(554,7),(583,4),(554,7),(583,6),(610,0),(582,4),(553,2),(552,0),(524,0),(496,7),(525,4),(496,3),(497,3),(498,0),(470,4),]
[(405,3),(406,3),(407,4),(378,6),(405,3),(406,2),(405,4),(376,7),(405,5),(378,6),(405,0),(377,2),(376,7),(405,6),(432,0),(404,7),(433,4),(404,2),(403,4),(374,4),(345,5),(318,5),(291,6),(318,1),(346,5),(319,2),(318,7),(347,4),(318,4),(289,2),(288,2),(287,0),(259,4),(230,0),(202,0),(174,1),(202,4),(173,5),(146,0),(118,6),(145,4),(116,4),(87,7),(116,2),(115,0),(87,7),(116,2),(115,4),(86,2),(85,1),(113,7),(142,4),(113,2),(112,5),(85,3),(86,4),(57,0),(29,6),(56,7),(85,4),(56,7),(85,3),(86,7),(115,4),(86,5),(59,3),(60,7),(89,1),(117,4),(88,2),(87,5),]
[(320,3),(321,3),(322,6),(349,0),(321,7),(350,2),(349,6),(376,6),(403,4),(374,5),(347,0),(319,5),(292,3),(293,5),(266,1),(294,0),(266,3),(267,6),(294,7),(323,0),(295,1),(323,7),(352,4),(323,2),(322,6),(349,3),(350,6),(377,2),(376,2),(375,3),(376,7),(405,0),(377,3),(378,6),(405,1),(433,7),(462,1),(490,0),(462,6),(489,6),(516,7),(545,0),(517,3),(518,0),(490,1),(518,7),(547,0),(519,5),(492,6),(519,0),(491,7),(520,0),(492,7),(521,3),(522,4),(493,5),(466,4),(437,3),(438,6),(465,5),(438,4),(409,6),(436,1),(464,4),(435,1),(463,4),(434,4),(405,4),(376,6),(403,0),(375,2),]
[(520,4),(491,0),(463,7),(492,6),(519,4),(490,0),(462,4),(433,2),(432,4),(403,3),(404,4),(375,5),(348,4),(319,2),(318,3),(319,1),(347,0),(319,2),(318,0),(290,5),(263,1),(291,1),(319,2),(318,3),(319,0),(291,5),(264,1),(292,6),(319,1),(347,7),(376,4),(347,3),(348,7),(377,2),(376,1),(404,5),(377,3),(378,3),(379,1),(407,1),(435,5),(408,0),(380,2),(379,1),(407,3),(408,7),(437,4),(408,5),(381,6),(408,6),(435,3),(436,5),(409,0),(381,0),(353,6),(380,1),(408,1),(436,3),(437,3),(438,4),(409,7),(438,6),(465,0),(437,7),(466,5),(439,3),(440,3),(441,7),(470,3),(471,2),(470,4),]
[(38,2),(37,5),(10,3),(11,1),(39,5),(12,6),(39,5),(12,6),(39,3),(40,6),(67,2),(66,5),(39,7),(68,1),(96,7),(125,4),(96,7),(125,0),(97,5),(70,1),(98,6),(125,2),(124,1),(152,4),(123,7),(152,2),(151,3),(152,6),(179,6),(206,1),(234,0),(206,5),(179,0),(151,3),(152,5),(125,7),(154,2),(153,0),(125,3),(126,7),(155,7),(184,2),(183,0),(155,5),(128,6),(155,4),(126,2),(125,5),(98,4),(69,4),(40,0),(12,2),(11,3),(12,7),(41,5),(14,1),(42,6),(69,7),(98,6),(125,4),(96,1),(124,7),(153,2),(152,1),(180,0),(152,4),(123,4),(94,2),(93,6),(120,1),(148,3),]
[(36,6),(63,3),(64,2),(63,4),(34,4),(5,2),(4,2),(3,2),(2,1),(30,2),(29,1),(57,6),(84,7),(113,4),(84,1),(112,5),(85,2),(84,0),(56,7),(85,4),(56,0),(28,1),(56,7),(85,6),(112,0),(84,0),(56,7),(85,6),(112,3),(113,7),(142,0),(114,6),(141,7),(170,3),(171,0),(143,4),(114,3),(115,2),(114,2),(113,0),(85,3),(86,7),(115,7),(144,3),(145,3),(146,4),(117,4),(88,0),(60,7),(89,5),(62,5),(35,4),(6,3),(7,6),(34,2),(33,3),(34,6),(61,6),(88,2),(87,2),(86,6),(113,2),(112,5),(85,4),(56,0),(28,5),(1,2),(0,1),(28,1),(56,3),(57,1),]
[(463,6),(490,0),(462,2),(461,3),(462,7),(491,5),(464,3),(465,7),(494,7),(523,7),(552,2),(551,1),(579,0),(551,3),(552,7),(581,3),(582,3),(583,2),(582,7),(611,5),(584,7),(613,4),(584,3),(585,4),(556,0),(528,7),(557,6),(584,6),(611,3),(612,0),(584,5),(557,6),(584,1),(612,0),(584,2),(583,1),(611,3),(612,0),(584,0),(556,1),(584,2),(583,5),(556,5),(529,4),(500,7),(529,5),(502,0),(474,3),(475,0),(447,0),(419,6),(446,4),(417,6),(444,7),(473,1),(501,6),(528,7),(557,5),(530,0),(502,7),(531,4),(502,2),(501,6),(528,4),(499,5),(472,7),(501,3),(502,4),(473,2),(472,0),(444,3),]
[(51,2),(50,4),(21,7),(50,2),(49,6),(76,3),(77,7),(106,4),(77,0),(49,2),(48,5),(21,2),(20,7),(49,4),(20,6),(47,6),(74,1),(102,7),(131,4),(102,0),(74,2),(73,0),(45,6),(72,0),(44,2),(43,6),(70,6),(97,3),(98,0),(70,1),(98,4),(69,2),(68,7),(97,7),(126,3),(127,7),(156,7),(185,3),(186,2),(185,2),(184,7),(213,6),(240,2),(239,6),(266,7),(295,5),(268,4),(239,1),(267,5),(240,7),(269,1),(297,4),(268,2),(267,0),(239,6),(266,6),(293,6),(320,0),(292,2),(291,7),(320,6),(347,0),(319,2),(318,6),(345,2),(344,0),(316,4),(287,3),(288,5),(261,1),(289,7),]
[(522,3),(523,3),(524,3),(525,3),(526,5),(499,4),(470,5),(443,7),(472,2),(471,4),(442,0),(414,3),(415,5),(388,7),(417,3),(418,4),(389,7),(418,2),(417,4),(388,4),(359,3),(360,5),(333,2),(332,0),(304,7),(333,1),(361,3),(362,0),(334,2),(333,3),(334,1),(362,0),(334,3),(335,1),(363,2),(362,6),(389,6),(416,7),(445,6),(472,7),(501,3),(502,7),(531,6),(558,6),(585,5),(558,7),(587,0),(559,0),(531,6),(558,5),(531,4),(502,7),(531,2),(530,1),(558,0),(530,0),(502,2),(501,3),(502,0),(474,3),(475,4),(446,1),(474,0),(446,6),(473,2),(472,1),(500,0),(472,2),(471,0),(443,3),(444,1),]
[(96,6),(123,6),(150,3),(151,3),(152,4),(123,0),(95,3),(96,5),(69,7),(98,6),(125,3),(126,7),(155,3),(156,0),(128,2),(127,4),(98,5),(71,4),(42,1),(70,3),(71,6),(98,6),(125,6),(152,2),(151,5),(124,3),(125,6),(152,1),(180,3),(181,0),(153,2),(152,6),(179,7),(208,2),(207,2),(206,4),(177,2),(176,7),(205,6),(232,6),(259,6),(286,2),(285,7),(314,3),(315,4),(286,7),(315,1),(343,3),(344,2),(343,3),(344,3),(345,2),(344,2),(343,2),(342,7),(371,0),(343,0),(315,4),(286,3),(287,0),(259,7),(288,0),(260,3),(261,7),(290,4),(261,0),(233,4),(204,5),(177,0),(149,0),(121,4),]
[(434,5),(407,2),(406,6),(433,6),(460,3),(461,5),(434,1),(462,4),(433,4),(404,6),(431,3),(432,0),(404,5),(377,3),(378,1),(406,1),(434,6),(461,1),(489,2),(488,6),(515,2),(514,0),(486,4),(457,3),(458,0),(430,2),(429,5),(402,4),(373,3),(374,6),(401,2),(400,4),(371,2),(370,2),(369,0),(341,7),(370,1),(398,1),(426,3),(427,7),(456,1),(484,4),(455,0),(427,2),(426,6),(453,6),(480,7),(509,1),(537,5),(510,6),(537,3),(538,0),(510,3),(511,6),(538,0),(510,0),(482,5),(455,5),(428,7),(457,4),(428,5),(401,2),(400,2),(399,0),(371,0),(343,3),(344,2),(343,1),(371,7),(400,0),(372,4),]
[(523,7),(552,6),(579,1),(607,0),(579,4),(550,0),(522,6),(549,7),(578,3),(579,6),(606,3),(607,4),(578,0),(550,4),(521,2),(520,7),(549,3),(550,1),(578,3),(579,4),(550,5),(523,4),(494,4),(465,5),(438,0),(410,5),(383,2),(382,0),(354,1),(382,5),(355,5),(328,3),(329,5),(302,0),(274,1),(302,1),(330,1),(358,1),(386,4),(357,7),(386,4),(357,5),(330,0),(302,5),(275,6),(302,2),(301,5),(274,1),(302,4),(273,7),(302,3),(303,2),(302,2),(301,4),(272,0),(244,4),(215,2),(214,4),(185,5),(158,4),(129,3),(130,3),(131,6),(158,4),(129,3),(130,1),(158,3),(159,5),(132,2),(131,6),(158,0),]
