[(692,2),(691,2),(690,4),(657,2),(656,4),(623,5),(592,4),(559,0),(527,4),(494,6),(525,7),(558,4),(525,0),(493,0),(461,3),(462,7),(495,7),(528,4),(495,7),(528,6),(559,1),(591,5),(560,1),(592,4),(559,5),(528,0),(496,5),(465,5),(434,3),(435,5),(404,1),(436,0),(404,5),(373,3),(374,7),(407,0),(375,1),(407,6),(438,7),(471,7),(504,5),(473,1),(505,2),(504,6),(535,6),(566,7),(599,1),(631,7),(664,4),(631,4),(598,4),(565,7),(598,1),(630,0),(598,4),(565,2),(564,5),(533,6),(564,1),(596,0),(564,0),(532,2),(531,0),(499,1),(531,4),(498,5),(467,2),(466,5),(435,5),(404,1),(436,3),(437,6),(468,4),(435,7),(468,0),(436,0),(404,7),(437,2),(436,3),(437,3),(438,3),(439,5),(408,2),(407,6),(438,5),]
[(682,3),(683,3),(684,5),(653,7),(686,5),(655,0),(623,5),(592,4),(559,0),(527,4),(494,3),(495,3),(496,5),(465,7),(498,1),(530,0),(498,0),(466,1),(498,5),(467,5),(436,7),(469,0),(437,7),(470,3),(471,7),(504,6),(535,6),(566,1),(598,7),(631,7),(664,2),(663,5),(632,4),(599,5),(568,2),(567,6),(598,2),(597,6),(628,0),(596,4),(563,2),(562,4),(529,1),(561,3),(562,7),(595,5),(564,1),(596,4),(563,2),(562,0),(530,7),(563,7),(596,0),(564,4),(531,3),(532,5),(501,3),(502,5),(471,3),(472,5),(441,6),(472,2),(471,4),(438,4),(405,0),(373,0),(341,5),(310,0),(278,3),(279,0),(247,4),(214,5),(183,0),(151,0),(119,0),(87,1),(119,7),(152,2),(151,6),(182,2),(181,2),(180,6),(211,4),(178,1),(210,2),]
[(699,2),(698,4),(665,2),(664,0),(632,4),(599,4),(566,7),(599,5),(568,4),(535,0),(503,0),(471,4),(438,2),(437,0),(405,6),(436,0),(404,5),(373,0),(341,5),(310,5),(279,2),(278,0),(246,0),(214,5),(183,1),(215,4),(182,5),(151,2),(150,2),(149,6),(180,6),(211,7),(244,6),(275,4),(242,7),(275,0),(243,0),(211,0),(179,4),(146,2),(145,0),(113,6),(144,1),(176,2),(175,3),(176,4),(143,4),(110,0),(78,4),(45,6),(76,6),(107,1),(139,4),(106,3),(107,6),(138,3),(139,2),(138,1),(170,6),(201,2),(200,2),(199,5),(168,7),(201,6),(232,4),(199,7),(232,3),(233,7),(266,7),(299,3),(300,3),(301,2),(300,2),(299,3),(300,3),(301,2),(300,0),(268,5),(237,4),(204,7),(237,2),(236,2),(235,5),(204,2),(203,4),]
[(686,5),(655,0),(623,3),(624,5),(593,2),(592,5),(561,7),(594,7),(627,5),(596,3),(597,3),(598,0),(566,5),(535,5),(504,4),(471,2),(470,4),(437,4),(404,1),(436,6),(467,1),(499,1),(531,6),(562,6),(593,4),(560,4),(527,4),(494,0),(462,1),(494,4),(461,2),(460,0),(428,1),(460,4),(427,2),(426,4),(393,2),(392,5),(361,4),(328,5),(297,5),(266,4),(233,4),(200,2),(199,3),(200,4),(167,4),(134,6),(165,2),(164,7),(197,3),(198,4),(165,1),(197,1),(229,2),(228,3),(229,0),(197,6),(228,3),(229,3),(230,2),(229,4),(196,0),(164,7),(197,5),(166,3),(167,0),(135,1),(167,7),(200,6),(231,2),(230,5),(199,5),(168,7),(201,4),(168,6),(199,2),(198,6),(229,0),(197,2),(196,5),(165,1),(197,3),(198,2),(197,0),]
[(686,5),(655,0),(623,3),(624,7),(657,5),(626,3),(627,0),(595,3),(596,3),(597,3),(598,1),(630,3),(631,7),(664,3),(665,1),(697,4),(664,4),(631,3),(632,3),(633,6),(664,2),(663,0),(631,4),(598,4),(565,3),(566,0),(534,5),(503,4),(470,4),(437,2),(436,6),(467,0),(435,6),(466,1),(498,3),(499,4),(466,6),(497,1),(529,6),(560,4),(527,2),(526,0),(494,5),(463,1),(495,3),(496,0),(464,2),(463,4),(430,0),(398,6),(429,5),(398,4),(365,0),(333,3),(334,4),(301,4),(268,2),(267,6),(298,4),(265,0),(233,4),(200,2),(199,4),(166,4),(133,1),(165,6),(196,7),(229,0),(197,0),(165,0),(133,5),(102,5),(71,2),(70,6),(101,3),(102,6),(133,7),(166,2),(165,1),(197,4),(164,3),(165,6),(196,2),(195,5),(164,3),]
[(701,7),(734,2),(733,5),(702,0),(670,5),(639,2),(638,4),(605,2),(604,4),(571,4),(538,7),(571,2),(570,4),(537,4),(504,3),(505,7),(538,4),(505,7),(538,2),(537,0),(505,2),(504,2),(503,4),(470,4),(437,6),(468,6),(499,2),(498,5),(467,3),(468,2),(467,2),(466,6),(497,5),(466,1),(498,1),(530,6),(561,6),(592,2),(591,6),(622,7),(655,2),(654,5),(623,1),(655,4),(622,0),(590,5),(559,0),(527,4),(494,7),(527,4),(494,6),(525,2),(524,0),(492,0),(460,4),(427,4),(394,6),(425,4),(392,3),(393,1),(425,5),(394,3),(395,5),(364,5),(333,0),(301,6),(332,6),(363,7),(396,4),(363,5),(332,4),(299,4),(266,4),(233,4),(200,2),(199,2),(198,0),(166,3),(167,1),(199,0),(167,4),(134,3),(135,2),(134,0),(102,3),]
[(682,3),(683,3),(684,7),(717,5),(686,5),(655,0),(623,5),(592,0),(560,0),(528,4),(495,2),(494,7),(527,0),(495,5),(464,5),(433,3),(434,0),(402,0),(370,0),(338,1),(370,7),(403,7),(436,7),(469,5),(438,7),(471,1),(503,6),(534,1),(566,4),(533,2),(532,7),(565,6),(596,7),(629,1),(661,5),(630,7),(663,3),(664,4),(631,7),(664,7),(697,3),(698,2),(697,5),(666,5),(635,1),(667,3),(668,5),(637,6),(668,3),(669,6),(700,4),(667,4),(634,0),(602,4),(569,2),(568,3),(569,6),(600,5),(569,7),(602,7),(635,0),(603,1),(635,5),(604,4),(571,2),(570,2),(569,3),(570,1),(602,0),(570,7),(603,4),(570,3),(571,2),(570,3),(571,7),(604,1),(636,2),(635,2),(634,3),(635,2),(634,2),(633,6),(664,5),(633,3),(634,0),]
[(682,5),(651,7),(684,3),(685,3),(686,5),(655,0),(623,5),(592,3),(593,5),(562,7),(595,5),(564,7),(597,5),(566,5),(535,5),(504,7),(537,6),(568,6),(599,7),(632,1),(664,4),(631,7),(664,5),(633,6),(664,2),(663,6),(694,4),(661,4),(628,3),(629,6),(660,7),(693,4),(660,6),(691,5),(660,0),(628,4),(595,6),(626,2),(625,1),(657,4),(624,5),(593,6),(624,0),(592,5),(561,4),(528,2),(527,4),(494,5),(463,5),(432,5),(401,7),(434,7),(467,5),(436,7),(469,4),(436,0),(404,5),(373,5),(342,5),(311,4),(278,4),(245,0),(213,5),(182,5),(151,2),(150,2),(149,6),(180,6),(211,6),(242,5),(211,4),(178,5),(147,2),(146,1),(178,5),(147,6),(178,4),(145,3),(146,7),(179,2),(178,6),(209,2),(208,1),(240,6),(271,6),]
[(692,2),(691,4),(658,6),(689,4),(656,4),(623,5),(592,6),(623,4),(590,7),(623,7),(656,0),(624,3),(625,3),(626,3),(627,3),(628,5),(597,2),(596,7),(629,7),(662,3),(663,3),(664,0),(632,4),(599,0),(567,0),(535,5),(504,4),(471,1),(503,4),(470,4),(437,2),(436,6),(467,0),(435,5),(404,7),(437,3),(438,4),(405,2),(404,0),(372,0),(340,3),(341,5),(310,4),(277,0),(245,4),(212,5),(181,5),(150,3),(151,0),(119,4),(86,2),(85,1),(117,6),(148,6),(179,2),(178,6),(209,7),(242,0),(210,1),(242,4),(209,1),(241,4),(208,6),(239,6),(270,6),(301,7),(334,7),(367,0),(335,2),(334,2),(333,0),(301,2),(300,4),(267,7),(300,2),(299,0),(267,2),(266,4),(233,4),(200,2),(199,3),(200,7),(233,6),(264,1),(296,1),]
[(692,4),(659,5),(628,5),(597,3),(598,7),(631,7),(664,4),(631,5),(600,5),(569,0),(537,4),(504,7),(537,4),(504,4),(471,2),(470,4),(437,4),(404,1),(436,1),(468,6),(499,4),(466,1),(498,6),(529,6),(560,6),(591,6),(622,7),(655,3),(656,1),(688,2),(687,5),(656,3),(657,6),(688,0),(656,0),(624,1),(656,3),(657,5),(626,6),(657,3),(658,1),(690,3),(691,3),(692,0),(660,5),(629,2),(628,7),(661,3),(662,3),(663,3),(664,5),(633,6),(664,7),(697,6),(728,1),(760,0),(728,2),(727,3),(728,3),(729,1),(761,0),(729,1),(761,2),(760,2),(759,3),(760,3),(761,2),(760,0),(728,6),(759,4),(726,0),(694,1),(726,6),(757,4),(724,6),(755,3),(756,0),(724,4),(691,4),(658,5),(627,1),(659,7),(692,0),(660,0),(628,7),]
[(682,0),(650,7),(683,3),(684,5),(653,5),(622,3),(623,7),(656,0),(624,0),(592,5),(561,5),(530,7),(563,1),(595,5),(564,7),(597,1),(629,5),(598,5),(567,5),(536,0),(504,4),(471,4),(438,2),(437,6),(468,2),(467,5),(436,1),(468,0),(436,5),(405,0),(373,6),(404,3),(405,0),(373,5),(342,5),(311,5),(280,5),(249,4),(216,6),(247,0),(215,4),(182,5),(151,2),(150,6),(181,2),(180,6),(211,4),(178,7),(211,1),(243,4),(210,3),(211,3),(212,5),(181,2),(180,7),(213,3),(214,1),(246,1),(278,3),(279,2),(278,0),(246,4),(213,0),(181,4),(148,3),(149,1),(181,3),(182,2),(181,7),(214,4),(181,3),(182,1),(214,6),(245,7),(278,3),(279,6),(310,5),(279,4),(246,6),(277,4),(244,5),(213,3),(214,1),(246,3),(247,7),]
[(686,5),(655,0),(623,2),(622,5),(591,4),(558,2),(557,5),(526,0),(494,1),(526,7),(559,0),(527,5),(496,7),(529,0),(497,5),(466,1),(498,5),(467,5),(436,7),(469,7),(502,7),(535,6),(566,5),(535,3),(536,0),(504,5),(473,2),(472,2),(471,5),(440,3),(441,4),(408,5),(377,4),(344,4),(311,0),(279,3),(280,0),(248,6),(279,4),(246,5),(215,2),(214,5),(183,0),(151,6),(182,2),(181,0),(149,1),(181,6),(212,2),(211,2),(210,4),(177,5),(146,0),(114,7),(147,6),(178,1),(210,5),(179,2),(178,6),(209,2),(208,6),(239,7),(272,6),(303,6),(334,2),(333,5),(302,5),(271,5),(240,7),(273,0),(241,4),(208,1),(240,2),(239,2),(238,4),(205,2),(204,1),(236,6),(267,4),(234,4),(201,6),(232,4),(199,0),(167,6),(198,1),]
[(699,1),(731,2),(730,4),(697,4),(664,4),(631,4),(598,1),(630,5),(599,0),(567,2),(566,5),(535,5),(504,4),(471,4),(438,2),(437,2),(436,1),(468,2),(467,2),(466,1),(498,6),(529,6),(560,6),(591,1),(623,7),(656,6),(687,5),(656,7),(689,0),(657,3),(658,5),(627,7),(660,3),(661,4),(628,6),(659,1),(691,0),(659,1),(691,4),(658,0),(626,5),(595,7),(628,3),(629,7),(662,4),(629,2),(628,2),(627,5),(596,1),(628,2),(627,0),(595,1),(627,3),(628,0),(596,2),(595,2),(594,6),(625,4),(592,2),(591,0),(559,4),(526,0),(494,7),(527,5),(496,3),(497,6),(528,4),(495,0),(463,0),(431,3),(432,1),(464,6),(495,6),(526,1),(558,5),(527,0),(495,5),(464,0),(432,2),(431,0),(399,2),(398,0),(366,2),(365,0),(333,0),]
