arguments: 43 32 4 -0.301899 -0.268387 -0.29463 -0.0999586
loading features...

[(513,0),(485,5),(458,6),(485,5),(458,1),(486,6),(513,1),(541,0),(513,0),(485,0),(457,3),(458,6),(485,0),(457,7),(486,5),(459,3),(460,2),(459,3),(460,5),(433,7),(462,4),(433,4),(404,6),(431,3),(432,0),(404,4),(375,2),(374,1),(402,2),(401,4),(372,7),(401,4),(372,6),(399,5),(372,6),(399,5),(372,3),(373,1),(401,5),(374,0),(346,1),(374,7),(403,3),(404,3),(405,7),(434,5),(407,2),(406,2),(405,6),(432,6),(459,3),(460,7),(489,2),(488,2),(487,0),(459,4),(430,5),(403,4),(374,0),(346,4),(317,1),(345,7),(374,2),(373,5),(346,1),(374,2),(373,6),(400,2),(399,4),(370,4),(341,4),(312,0),(284,2),(283,6),(310,3),(311,3),(312,2),(311,4),(282,2),(281,7),(310,7),(339,2),(338,2),(337,2),(336,1),(364,3),(365,0),(337,3),(338,0),(310,1),]
[(244,2),(243,0),(215,1),(243,0),(215,3),(216,6),(243,6),(270,7),(299,0),(271,0),(243,4),(214,4),(185,0),(157,7),(186,1),(214,3),(215,3),(216,7),(245,4),(216,7),(245,7),(274,3),(275,2),(274,3),(275,2),(274,7),(303,5),(276,2),(275,0),(247,7),(276,7),(305,7),(334,4),(305,0),(277,2),(276,0),(248,3),(249,7),(278,0),(250,0),(222,2),(221,5),(194,4),(165,4),(136,5),(109,7),(138,1),(166,5),(139,6),(166,7),(195,4),(166,2),(165,6),(192,0),(164,7),(193,7),(222,0),(194,0),(166,6),(193,0),(165,0),(137,4),(108,4),(79,5),(52,6),(79,3),(80,5),(53,6),(80,3),(81,1),(109,1),(137,4),(108,0),(80,0),(52,5),(25,2),(24,1),(52,4),(23,3),(24,2),(23,2),(22,7),(51,6),(78,7),(107,0),(79,7),(108,1),(136,0),(108,2),(107,5),]
[(359,4),(330,2),(329,7),(358,1),(386,1),(414,0),(386,2),(385,5),(358,5),(331,6),(358,0),(330,1),(358,3),(359,6),(386,4),(357,6),(384,6),(411,5),(384,3),(385,2),(384,1),(412,2),(411,7),(440,0),(412,3),(413,1),(441,2),(440,5),(413,6),(440,0),(412,4),(383,2),(382,5),(355,3),(356,7),(385,0),(357,5),(330,2),(329,5),(302,7),(331,7),(360,2),(359,4),(330,6),(357,5),(330,7),(359,6),(386,5),(359,5),(332,2),(331,1),(359,0),(331,7),(360,4),(331,1),(359,3),(360,3),(361,4),(332,4),(303,2),(302,7),(331,1),(359,7),(388,3),(389,7),(418,7),(447,0),(419,2),(418,1),(446,7),(475,6),(502,4),(473,1),(501,0),(473,0),(445,0),(417,0),(389,6),(416,7),(445,7),(474,1),(502,0),(474,7),(503,1),(531,1),(559,0),(531,4),(502,1),(530,1),(558,3),]
[(442,1),(470,1),(498,5),(471,1),(499,1),(527,3),(528,2),(527,2),(526,2),(525,1),(553,1),(581,3),(582,5),(555,3),(556,3),(557,7),(586,1),(614,3),(615,4),(586,0),(558,5),(531,6),(558,2),(557,2),(556,6),(583,3),(584,1),(612,0),(584,7),(613,5),(586,2),(585,4),(556,4),(527,1),(555,0),(527,7),(556,2),(555,2),(554,1),(582,3),(583,5),(556,5),(529,2),(528,6),(555,6),(582,4),(553,6),(580,3),(581,0),(553,3),(554,1),(582,1),(610,0),(582,4),(553,6),(580,7),(609,5),(582,0),(554,0),(526,5),(499,2),(498,4),(469,2),(468,0),(440,3),(441,2),(440,7),(469,0),(441,7),(470,1),(498,0),(470,3),(471,2),(470,2),(469,3),(470,5),(443,5),(416,6),(443,6),(470,1),(498,2),(497,3),(498,4),(469,2),(468,6),(495,7),(524,2),(523,0),(495,0),(467,2),]
[(214,3),(215,1),(243,6),(270,5),(243,5),(216,1),(244,3),(245,2),(244,1),(272,1),(300,2),(299,2),(298,6),(325,3),(326,7),(355,5),(328,5),(301,6),(328,4),(299,7),(328,5),(301,4),(272,3),(273,1),(301,0),(273,3),(274,6),(301,0),(273,1),(301,2),(300,2),(299,7),(328,4),(299,7),(328,0),(300,2),(299,1),(327,3),(328,6),(355,2),(354,2),(353,7),(382,6),(409,7),(438,7),(467,6),(494,5),(467,5),(440,0),(412,6),(439,0),(411,2),(410,7),(439,5),(412,6),(439,7),(468,7),(497,4),(468,4),(439,4),(410,5),(383,5),(356,3),(357,1),(385,3),(386,3),(387,7),(416,7),(445,5),(418,5),(391,1),(419,1),(447,0),(419,2),(418,4),(389,0),(361,3),(362,1),(390,1),(418,0),(390,0),(362,3),(363,0),(335,0),(307,4),(278,0),(250,4),(221,5),(194,4),(165,7),]
[(214,3),(215,3),(216,7),(245,5),(218,4),(189,7),(218,0),(190,2),(189,5),(162,7),(191,5),(164,7),(193,0),(165,7),(194,2),(193,4),(164,6),(191,7),(220,7),(249,3),(250,0),(222,3),(223,1),(251,0),(223,1),(251,1),(279,6),(306,2),(305,4),(276,5),(249,5),(222,0),(194,7),(223,4),(194,7),(223,2),(222,0),(194,0),(166,7),(195,4),(166,2),(165,1),(193,5),(166,3),(167,1),(195,4),(166,1),(194,5),(167,4),(138,1),(166,5),(139,4),(110,4),(81,2),(80,1),(108,7),(137,5),(110,6),(137,6),(164,2),(163,2),(162,4),(133,2),(132,1),(160,6),(187,6),(214,7),(243,3),(244,7),(273,7),(302,6),(329,6),(356,1),(384,3),(385,7),(414,2),(413,6),(440,1),(468,4),(439,2),(438,2),(437,2),(436,0),(408,4),(379,3),(380,3),(381,4),(352,6),(379,2),(378,0),]
[(312,6),(339,7),(368,4),(339,1),(367,6),(394,2),(393,1),(421,1),(449,3),(450,0),(422,1),(450,2),(449,6),(476,1),(504,3),(505,7),(534,5),(507,1),(535,2),(534,0),(506,5),(479,3),(480,6),(507,2),(506,2),(505,2),(504,5),(477,1),(505,7),(534,1),(562,2),(561,6),(588,0),(560,5),(533,0),(505,0),(477,6),(504,1),(532,1),(560,1),(588,3),(589,4),(560,5),(533,1),(561,0),(533,4),(504,1),(532,1),(560,7),(589,4),(560,3),(561,4),(532,1),(560,1),(588,5),(561,5),(534,5),(507,7),(536,0),(508,5),(481,4),(452,4),(423,3),(424,6),(451,7),(480,3),(481,6),(508,4),(479,7),(508,1),(536,0),(508,3),(509,2),(508,1),(536,7),(565,5),(538,0),(510,0),(482,7),(511,3),(512,7),(541,6),(568,6),(595,0),(567,5),(540,3),(541,6),(568,3),(569,6),(596,0),]
[(254,0),(226,5),(199,0),(171,7),(200,4),(171,5),(144,7),(173,1),(201,5),(174,6),(201,6),(228,4),(199,5),(172,1),(200,4),(171,3),(172,2),(171,4),(142,6),(169,7),(198,2),(197,1),(225,5),(198,1),(226,0),(198,6),(225,5),(198,3),(199,4),(170,5),(143,1),(171,5),(144,6),(171,2),(170,5),(143,2),(142,1),(170,5),(143,7),(172,2),(171,2),(170,6),(197,5),(170,1),(198,5),(171,2),(170,1),(198,0),(170,3),(171,0),(143,4),(114,4),(85,2),(84,3),(85,6),(112,3),(113,1),(141,3),(142,5),(115,6),(142,6),(169,7),(198,4),(169,4),(140,3),(141,3),(142,5),(115,1),(143,4),(114,5),(87,6),(114,0),(86,3),(87,4),(58,6),(85,6),(112,3),(113,3),(114,7),(143,5),(116,1),(144,5),(117,1),(145,4),(116,4),(87,1),(115,6),(142,3),(143,7),(172,2),]
[(519,5),(492,2),(491,4),(462,1),(490,2),(489,0),(461,0),(433,6),(460,7),(489,1),(517,0),(489,7),(518,7),(547,4),(518,6),(545,5),(518,1),(546,6),(573,1),(601,2),(600,4),(571,7),(600,4),(571,2),(570,4),(541,7),(570,1),(598,0),(570,1),(598,5),(571,0),(543,7),(572,1),(600,5),(573,6),(600,5),(573,3),(574,3),(575,0),(547,6),(574,2),(573,6),(600,4),(571,1),(599,2),(598,4),(569,0),(541,4),(512,4),(483,3),(484,3),(485,1),(513,3),(514,1),(542,5),(515,4),(486,1),(514,0),(486,7),(515,5),(488,6),(515,0),(487,5),(460,1),(488,7),(517,4),(488,3),(489,7),(518,4),(489,1),(517,5),(490,5),(463,3),(464,3),(465,2),(464,3),(465,6),(492,4),(463,0),(435,7),(464,4),(435,5),(408,4),(379,0),(351,4),(322,2),(321,6),(348,7),(377,3),(378,4),]
[(514,3),(515,7),(544,7),(573,5),(546,5),(519,2),(518,7),(547,5),(520,1),(548,0),(520,3),(521,7),(550,3),(551,5),(524,6),(551,3),(552,2),(551,0),(523,1),(551,1),(579,4),(550,4),(521,7),(550,7),(579,5),(552,3),(553,4),(524,1),(552,4),(523,2),(522,1),(550,0),(522,6),(549,5),(522,2),(521,4),(492,4),(463,1),(491,6),(518,6),(545,6),(572,3),(573,5),(546,1),(574,4),(545,4),(516,2),(515,3),(516,5),(489,4),(460,1),(488,3),(489,5),(462,1),(490,3),(491,7),(520,5),(493,1),(521,4),(492,6),(519,5),(492,2),(491,3),(492,4),(463,4),(434,2),(433,7),(462,2),(461,6),(488,7),(517,1),(545,0),(517,6),(544,7),(573,3),(574,7),(603,4),(574,7),(603,2),(602,2),(601,3),(602,0),(574,2),(573,4),(544,3),(545,2),(544,5),(517,5),(490,5),(463,2),]
[(514,3),(515,7),(544,6),(571,1),(599,4),(570,7),(599,0),(571,0),(543,4),(514,2),(513,2),(512,5),(485,2),(484,3),(485,4),(456,1),(484,5),(457,2),(456,1),(484,2),(483,7),(512,3),(513,0),(485,5),(458,2),(457,2),(456,3),(457,1),(485,0),(457,2),(456,6),(483,5),(456,2),(455,1),(483,2),(482,4),(453,0),(425,3),(426,6),(453,5),(426,4),(397,1),(425,3),(426,3),(427,5),(400,0),(372,2),(371,3),(372,5),(345,4),(316,2),(315,5),(288,0),(260,4),(231,3),(232,3),(233,0),(205,3),(206,5),(179,6),(206,2),(205,5),(178,2),(177,6),(204,7),(233,6),(260,0),(232,2),(231,3),(232,0),(204,1),(232,0),(204,2),(203,5),(176,1),(204,6),(231,2),(230,4),(201,1),(229,0),(201,7),(230,7),(259,2),(258,2),(257,3),(258,2),(257,0),(229,0),(201,2),(200,1),]
[(441,3),(442,0),(414,7),(443,2),(442,7),(471,7),(500,5),(473,2),(472,6),(499,5),(472,7),(501,0),(473,1),(501,0),(473,6),(500,0),(472,4),(443,0),(415,2),(414,7),(443,2),(442,6),(469,1),(497,6),(524,1),(552,7),(581,7),(610,3),(611,2),(610,5),(583,0),(555,7),(584,1),(612,2),(611,3),(612,5),(585,1),(613,5),(586,1),(614,5),(587,0),(559,0),(531,1),(559,6),(586,1),(614,0),(586,0),(558,3),(559,0),(531,2),(530,7),(559,0),(531,4),(502,1),(530,0),(502,4),(473,4),(444,2),(443,0),(415,5),(388,6),(415,1),(443,5),(416,1),(444,4),(415,4),(386,0),(358,3),(359,7),(388,2),(387,5),(360,2),(359,5),(332,4),(303,2),(302,0),(274,4),(245,2),(244,0),(216,7),(245,7),(274,7),(303,4),(274,0),(246,1),(274,5),(247,5),(220,3),(221,1),(249,7),]
[(264,3),(265,0),(237,6),(264,1),(292,6),(319,7),(348,2),(347,3),(348,7),(377,7),(406,7),(435,3),(436,4),(407,2),(406,2),(405,5),(378,1),(406,6),(433,7),(462,1),(490,5),(463,7),(492,6),(519,2),(518,4),(489,2),(488,1),(516,0),(488,5),(461,1),(489,5),(462,6),(489,1),(517,3),(518,1),(546,1),(574,3),(575,4),(546,5),(519,3),(520,4),(491,3),(492,3),(493,1),(521,4),(492,0),(464,0),(436,7),(465,3),(466,7),(495,0),(467,7),(496,1),(524,7),(553,1),(581,6),(608,3),(609,0),(581,0),(553,6),(580,6),(607,4),(578,4),(549,1),(577,6),(604,5),(577,2),(576,2),(575,0),(547,6),(574,2),(573,7),(602,3),(603,0),(575,1),(603,0),(575,1),(603,5),(576,7),(605,5),(578,6),(605,0),(577,0),(549,0),(521,5),(494,2),(493,3),(494,4),(465,3),(466,5),]
[(263,6),(290,3),(291,5),(264,3),(265,6),(292,2),(291,0),(263,7),(292,4),(263,7),(292,3),(293,3),(294,3),(295,0),(267,5),(240,3),(241,3),(242,3),(243,0),(215,5),(188,2),(187,6),(214,2),(213,3),(214,2),(213,6),(240,4),(211,1),(239,6),(266,1),(294,4),(265,1),(293,1),(321,5),(294,7),(323,5),(296,6),(323,2),(322,0),(294,2),(293,2),(292,0),(264,7),(293,7),(322,1),(350,0),(322,7),(351,5),(324,5),(297,0),(269,0),(241,4),(212,6),(239,2),(238,1),(266,1),(294,7),(323,3),(324,2),(323,5),(296,7),(325,5),(298,0),(270,0),(242,0),(214,2),(213,2),(212,6),(239,6),(266,4),(237,7),(266,5),(239,6),(266,5),(239,0),(211,1),(239,7),(268,0),(240,0),(212,0),(184,0),(156,4),(127,6),(154,0),(126,5),(99,3),(100,6),(127,0),(99,2),(98,7),]
[(543,6),(570,1),(598,2),(597,0),(569,1),(597,5),(570,4),(541,3),(542,1),(570,5),(543,7),(572,4),(543,4),(514,5),(487,6),(514,6),(541,0),(513,3),(514,0),(486,1),(514,5),(487,6),(514,0),(486,1),(514,4),(485,5),(458,5),(431,4),(402,4),(373,3),(374,4),(345,0),(317,7),(346,3),(347,1),(375,4),(346,7),(375,6),(402,1),(430,1),(458,4),(429,4),(400,6),(427,2),(426,2),(425,6),(452,2),(451,3),(452,1),(480,2),(479,2),(478,2),(477,7),(506,2),(505,4),(476,3),(477,6),(504,1),(532,0),(504,7),(533,2),(532,5),(505,0),(477,6),(504,1),(532,1),(560,3),(561,7),(590,5),(563,1),(591,0),(563,0),(535,3),(536,4),(507,2),(506,2),(505,6),(532,7),(561,4),(532,0),(504,3),(505,3),(506,2),(505,6),(532,0),(504,1),(532,1),(560,7),(589,3),(590,3),]
[(263,0),(235,6),(262,2),(261,3),(262,0),(234,7),(263,3),(264,0),(236,4),(207,5),(180,4),(151,1),(179,5),(152,7),(181,5),(154,4),(125,5),(98,3),(99,5),(72,7),(101,0),(73,6),(100,3),(101,7),(130,2),(129,5),(102,0),(74,1),(102,4),(73,3),(74,4),(45,6),(72,2),(71,0),(43,6),(70,3),(71,0),(43,1),(71,3),(72,6),(99,4),(70,6),(97,0),(69,2),(68,6),(95,1),(123,3),(124,4),(95,7),(124,6),(151,3),(152,2),(151,4),(122,2),(121,3),(122,4),(93,1),(121,3),(122,7),(151,7),(180,5),(153,3),(154,7),(183,4),(154,5),(127,6),(154,1),(182,2),(181,3),(182,7),(211,1),(239,1),(267,6),(294,6),(321,4),(292,0),(264,5),(237,1),(265,5),(238,0),(210,0),(182,6),(209,5),(182,6),(209,7),(238,4),(209,2),(208,4),(179,6),(206,2),]
[(495,4),(466,4),(437,3),(438,7),(467,2),(466,1),(494,6),(521,7),(550,2),(549,6),(576,0),(548,6),(575,4),(546,3),(547,2),(546,7),(575,4),(546,5),(519,5),(492,6),(519,7),(548,3),(549,4),(520,6),(547,3),(548,7),(577,2),(576,4),(547,6),(574,3),(575,2),(574,4),(545,4),(516,0),(488,3),(489,3),(490,6),(517,2),(516,6),(543,7),(572,1),(600,3),(601,4),(572,3),(573,2),(572,1),(600,2),(599,4),(570,0),(542,3),(543,3),(544,4),(515,4),(486,4),(457,0),(429,6),(456,5),(429,4),(400,7),(429,2),(428,4),(399,2),(398,0),(370,5),(343,2),(342,5),(315,5),(288,2),(287,0),(259,4),(230,1),(258,2),(257,4),(228,0),(200,7),(229,5),(202,2),(201,5),(174,7),(203,5),(176,7),(205,6),(232,1),(260,4),(231,0),(203,3),(204,7),(233,7),(262,4),(233,2),]
[(315,5),(288,6),(315,6),(342,0),(314,7),(343,4),(314,7),(343,1),(371,5),(344,2),(343,5),(316,0),(288,5),(261,7),(290,0),(262,7),(291,6),(318,1),(346,7),(375,5),(348,1),(376,7),(405,0),(377,0),(349,0),(321,0),(293,2),(292,2),(291,6),(318,3),(319,1),(347,4),(318,2),(317,1),(345,4),(316,6),(343,7),(372,5),(345,5),(318,4),(289,1),(317,7),(346,7),(375,4),(346,7),(375,7),(404,2),(403,7),(432,6),(459,2),(458,3),(459,5),(432,6),(459,3),(460,1),(488,7),(517,5),(490,6),(517,1),(545,3),(546,1),(574,5),(547,1),(575,7),(604,2),(603,0),(575,6),(602,2),(601,4),(572,5),(545,5),(518,4),(489,3),(490,3),(491,5),(464,3),(465,0),(437,6),(464,7),(493,6),(520,1),(548,6),(575,5),(548,3),(549,3),(550,7),(579,6),(606,5),(579,5),(552,1),]
[(274,0),(246,7),(275,5),(248,0),(220,2),(219,1),(247,6),(274,2),(273,0),(245,2),(244,1),(272,4),(243,0),(215,7),(244,6),(271,0),(243,7),(272,0),(244,2),(243,6),(270,2),(269,7),(298,3),(299,2),(298,3),(299,6),(326,7),(355,1),(383,4),(354,1),(382,5),(355,5),(328,6),(355,6),(382,7),(411,7),(440,5),(413,5),(386,1),(414,1),(442,6),(469,3),(470,6),(497,0),(469,6),(496,6),(523,4),(494,7),(523,3),(524,4),(495,5),(468,2),(467,4),(438,6),(465,3),(466,0),(438,1),(466,0),(438,6),(465,7),(494,3),(495,4),(466,5),(439,1),(467,2),(466,0),(438,4),(409,4),(380,2),(379,3),(380,3),(381,1),(409,4),(380,3),(381,1),(409,2),(408,1),(436,3),(437,3),(438,7),(467,6),(494,4),(465,3),(466,0),(438,0),(410,4),(381,4),(352,6),(379,6),(406,4),]
[(214,6),(241,1),(269,7),(298,3),(299,6),(326,0),(298,1),(326,0),(298,3),(299,1),(327,0),(299,7),(328,6),(355,3),(356,1),(384,2),(383,7),(412,2),(411,7),(440,1),(468,5),(441,4),(412,7),(441,1),(469,5),(442,3),(443,0),(415,4),(386,6),(413,6),(440,6),(467,1),(495,3),(496,6),(523,7),(552,6),(579,3),(580,4),(551,7),(580,3),(581,3),(582,0),(554,3),(555,2),(554,3),(555,1),(583,0),(555,0),(527,6),(554,0),(526,2),(525,2),(524,6),(551,6),(578,6),(605,3),(606,5),(579,3),(580,6),(607,5),(580,6),(607,0),(579,2),(578,2),(577,3),(578,6),(605,2),(604,3),(605,0),(577,5),(550,4),(521,3),(522,7),(551,1),(579,4),(550,7),(579,2),(578,4),(549,0),(521,5),(494,5),(467,2),(466,6),(493,2),(492,1),(520,1),(548,4),(519,4),(490,1),(518,7),]
