[(680,7),(713,4),(680,5),(649,0),(617,0),(585,7),(618,0),(586,5),(555,7),(588,1),(620,6),(651,3),(652,4),(619,1),(651,6),(682,5),(651,1),(683,1),(715,3),(716,3),(717,3),(718,6),(749,3),(750,2),(749,5),(718,4),(685,2),(684,3),(685,6),(716,5),(685,5),(654,7),(687,2),(686,3),(687,0),(655,4),(622,3),(623,0),(591,1),(623,0),(591,3),(592,5),(561,0),(529,0),(497,7),(530,6),(561,7),(594,4),(561,3),(562,0),(530,0),(498,4),(465,6),(496,3),(497,5),(466,0),(434,1),(466,6),(497,3),(498,3),(499,2),]
[(684,3),(685,3),(686,3),(687,0),(655,0),(623,3),(624,1),(656,3),(657,3),(658,1),(690,4),(657,0),(625,2),(624,3),(625,3),(626,6),(657,1),(689,4),(656,6),(687,6),(718,1),(750,5),(719,2),(718,0),(686,3),(687,4),(654,6),(685,5),(654,6),(685,7),(718,5),(687,6),(718,0),(686,4),(653,3),(654,4),(621,4),(588,2),(587,0),(555,1),(587,4),(554,7),(587,1),(619,1),(651,3),(652,2),(651,5),(620,1),(652,0),(620,3),(621,0),(589,2),(588,7),(621,4),(588,3),(589,0),(557,5),(526,3),(527,5),(496,5),(465,0),]
[(689,4),(656,0),(624,2),(623,0),(591,6),(622,5),(591,2),(590,3),(591,2),(590,1),(622,6),(653,7),(686,4),(653,6),(684,1),(716,1),(748,0),(716,2),(715,7),(748,4),(715,7),(748,5),(717,6),(748,3),(749,5),(718,4),(685,4),(652,4),(619,1),(651,5),(620,7),(653,7),(686,7),(719,3),(720,0),(688,4),(655,5),(624,5),(593,1),(625,4),(592,7),(625,0),(593,4),(560,2),(559,6),(590,7),(623,5),(592,3),(593,6),(624,5),(593,7),(626,6),(657,7),(690,4),(657,6),(688,1),(720,2),(719,2),(718,6),(749,4),(716,1),]
[(689,4),(656,0),(624,7),(657,5),(626,6),(657,3),(658,6),(689,0),(657,1),(689,6),(720,1),(752,2),(751,2),(750,4),(717,5),(686,1),(718,5),(687,4),(654,7),(687,5),(656,2),(655,7),(688,2),(687,7),(720,4),(687,6),(718,6),(749,0),(717,4),(684,5),(653,3),(654,1),(686,1),(718,6),(749,0),(717,5),(686,1),(718,7),(751,2),(750,3),(751,2),(750,4),(717,6),(748,5),(717,6),(748,0),(716,4),(683,4),(650,7),(683,3),(684,6),(715,3),(716,3),(717,1),(749,2),(748,0),(716,5),(685,6),(716,5),(685,6),(716,3),]
[(680,0),(648,7),(681,4),(648,4),(615,1),(647,6),(678,5),(647,4),(614,2),(613,3),(614,7),(647,7),(680,2),(679,7),(712,4),(679,1),(711,3),(712,3),(713,5),(682,2),(681,4),(648,5),(617,6),(648,2),(647,3),(648,3),(649,7),(682,6),(713,1),(745,3),(746,0),(714,6),(745,3),(746,4),(713,4),(680,1),(712,5),(681,1),(713,3),(714,0),(682,2),(681,0),(649,4),(616,0),(584,7),(617,5),(586,1),(618,3),(619,7),(652,4),(619,2),(618,2),(617,2),(616,5),(585,6),(616,0),(584,6),(615,7),(648,7),(681,0),(649,7),]
[(674,3),(675,3),(676,6),(707,4),(674,7),(707,4),(674,3),(675,3),(676,5),(645,2),(644,3),(645,2),(644,2),(643,7),(676,4),(643,6),(674,6),(705,2),(704,7),(737,2),(736,5),(705,3),(706,1),(738,2),(737,0),(705,3),(706,5),(675,0),(643,0),(611,5),(580,5),(549,1),(581,4),(548,4),(515,6),(546,3),(547,1),(579,1),(611,5),(580,0),(548,7),(581,5),(550,3),(551,2),(550,3),(551,0),(519,5),(488,3),(489,4),(456,1),(488,3),(489,3),(490,7),(523,1),(555,3),(556,7),(589,7),(622,4),(589,0),(557,7),(590,2),]
[(664,0),(632,1),(664,6),(695,3),(696,7),(729,3),(730,2),(729,0),(697,1),(729,1),(761,4),(728,5),(697,4),(664,6),(695,7),(728,3),(729,2),(728,3),(729,7),(762,2),(761,4),(728,5),(697,4),(664,0),(632,5),(601,2),(600,7),(633,1),(665,3),(666,2),(665,7),(698,1),(730,4),(697,7),(730,7),(763,3),(764,0),(732,6),(763,3),(764,5),(733,0),(701,4),(668,7),(701,7),(734,0),(702,2),(701,6),(732,3),(733,0),(701,4),(668,7),(701,5),(670,3),(671,0),(639,6),(670,5),(639,4),(606,7),(639,6),(670,7),(703,1),]
[(674,1),(706,2),(705,1),(737,0),(705,0),(673,1),(705,7),(738,0),(706,2),(705,0),(673,6),(704,3),(705,7),(738,2),(737,0),(705,6),(736,3),(737,0),(705,4),(672,7),(705,1),(737,0),(705,0),(673,1),(705,7),(738,5),(707,4),(674,1),(706,4),(673,0),(641,4),(608,1),(640,5),(609,6),(640,3),(641,5),(610,1),(642,7),(675,7),(708,6),(739,0),(707,7),(740,5),(709,4),(676,7),(709,1),(741,2),(740,2),(739,3),(740,4),(707,6),(738,4),(705,1),(737,2),(736,0),(704,5),(673,6),(704,7),(737,3),(738,2),(737,3),]
[(664,1),(696,0),(664,0),(632,2),(631,7),(664,2),(663,6),(694,5),(663,1),(695,3),(696,5),(665,4),(632,0),(600,0),(568,0),(536,4),(503,7),(536,3),(537,6),(568,6),(599,7),(632,1),(664,5),(633,2),(632,6),(663,2),(662,2),(661,3),(662,2),(661,6),(692,1),(724,7),(757,3),(758,3),(759,5),(728,7),(761,2),(760,4),(727,5),(696,0),(664,5),(633,7),(666,6),(697,2),(696,0),(664,7),(697,0),(665,0),(633,6),(664,6),(695,6),(726,6),(757,3),(758,0),(726,7),(759,3),(760,3),(761,5),(730,3),(731,0),(699,4),]
[(684,0),(652,1),(684,4),(651,6),(682,1),(714,4),(681,5),(650,2),(649,4),(616,3),(617,3),(618,4),(585,2),(584,5),(553,2),(552,2),(551,5),(520,2),(519,5),(488,3),(489,1),(521,5),(490,1),(522,4),(489,5),(458,5),(427,7),(460,6),(491,2),(490,4),(457,2),(456,3),(457,6),(488,1),(520,3),(521,0),(489,6),(520,6),(551,5),(520,4),(487,6),(518,6),(549,5),(518,5),(487,2),(486,1),(518,0),(486,4),(453,5),(422,1),(454,1),(486,0),(454,4),(421,2),(420,4),(387,1),(419,6),(450,4),(417,5),(386,2),(385,5),]
[(684,0),(652,3),(653,3),(654,0),(622,1),(654,6),(685,7),(718,2),(717,0),(685,6),(716,5),(685,5),(654,3),(655,6),(686,2),(685,0),(653,0),(621,6),(652,2),(651,2),(650,6),(681,0),(649,3),(650,4),(617,2),(616,2),(615,5),(584,4),(551,7),(584,7),(617,7),(650,7),(683,0),(651,7),(684,0),(652,2),(651,4),(618,0),(586,7),(619,4),(586,7),(619,5),(588,3),(589,6),(620,4),(587,0),(555,0),(523,5),(492,6),(523,2),(522,0),(490,6),(521,4),(488,0),(456,7),(489,0),(457,2),(456,5),(425,6),(456,2),(455,1),]
[(664,2),(663,2),(662,3),(663,3),(664,7),(697,6),(728,5),(697,7),(730,2),(729,1),(761,3),(762,0),(730,5),(699,4),(666,4),(633,5),(602,2),(601,4),(568,6),(599,3),(600,0),(568,2),(567,5),(536,0),(504,4),(471,1),(503,6),(534,7),(567,5),(536,3),(537,3),(538,6),(569,2),(568,3),(569,2),(568,1),(600,1),(632,4),(599,0),(567,6),(598,6),(629,1),(661,3),(662,3),(663,3),(664,0),(632,7),(665,2),(664,6),(695,4),(662,0),(630,0),(598,5),(567,7),(600,4),(567,6),(598,4),(565,6),(596,6),(627,2),(626,3),]
[(674,5),(643,7),(676,2),(675,4),(642,1),(674,6),(705,7),(738,3),(739,5),(708,6),(739,2),(738,5),(707,6),(738,0),(706,3),(707,6),(738,3),(739,5),(708,0),(676,5),(645,6),(676,1),(708,0),(676,0),(644,5),(613,4),(580,7),(613,3),(614,1),(646,6),(677,2),(676,0),(644,7),(677,7),(710,6),(741,5),(710,6),(741,4),(708,1),(740,0),(708,3),(709,1),(741,5),(710,2),(709,1),(741,4),(708,5),(677,7),(710,4),(677,2),(676,3),(677,0),(645,5),(614,3),(615,0),(583,3),(584,6),(615,4),(582,3),(583,5),(552,0),]
[(684,5),(653,4),(620,0),(588,5),(557,7),(590,6),(621,7),(654,1),(686,3),(687,3),(688,3),(689,2),(688,0),(656,7),(689,1),(721,2),(720,5),(689,7),(722,6),(753,4),(720,0),(688,4),(655,7),(688,6),(719,4),(686,6),(717,0),(685,1),(717,2),(716,4),(683,1),(715,6),(746,4),(713,6),(744,3),(745,3),(746,5),(715,2),(714,2),(713,6),(744,0),(712,3),(713,5),(682,4),(649,7),(682,4),(649,5),(618,0),(586,2),(585,2),(584,2),(583,5),(552,1),(584,2),(583,4),(550,6),(581,5),(550,5),(519,5),(488,6),(519,1),]
[(689,1),(721,4),(688,7),(721,7),(754,5),(723,6),(754,3),(755,4),(722,1),(754,3),(755,4),(722,0),(690,1),(722,5),(691,4),(658,2),(657,5),(626,5),(595,0),(563,1),(595,7),(628,1),(660,5),(629,2),(628,5),(597,6),(628,1),(660,6),(691,1),(723,3),(724,1),(756,3),(757,5),(726,1),(758,5),(727,3),(728,3),(729,2),(728,6),(759,4),(726,7),(759,0),(727,1),(759,5),(728,1),(760,0),(728,5),(697,2),(696,1),(728,7),(761,4),(728,0),(696,0),(664,3),(665,5),(634,2),(633,6),(664,2),(663,5),(632,5),(601,4),]
[(664,5),(633,3),(634,6),(665,4),(632,3),(633,3),(634,3),(635,3),(636,7),(669,0),(637,0),(605,4),(572,6),(603,6),(634,6),(665,4),(632,2),(631,3),(632,3),(633,1),(665,1),(697,5),(666,5),(635,2),(634,0),(602,4),(569,3),(570,6),(601,6),(632,1),(664,7),(697,4),(664,1),(696,6),(727,5),(696,7),(729,1),(761,2),(760,2),(759,0),(727,0),(695,7),(728,7),(761,5),(730,7),(763,0),(731,4),(698,1),(730,4),(697,0),(665,4),(632,6),(663,2),(662,6),(693,7),(726,5),(695,7),(728,7),(761,0),(729,7),(762,5),]
[(674,2),(673,2),(672,7),(705,6),(736,5),(705,4),(672,1),(704,1),(736,0),(704,1),(736,3),(737,4),(704,0),(672,5),(641,1),(673,5),(642,4),(609,3),(610,2),(609,5),(578,6),(609,6),(640,5),(609,7),(642,4),(609,5),(578,5),(547,5),(516,3),(517,4),(484,1),(516,4),(483,0),(451,4),(418,7),(451,3),(452,5),(421,4),(388,3),(389,0),(357,2),(356,6),(387,5),(356,5),(325,5),(294,4),(261,7),(294,1),(326,4),(293,7),(326,4),(293,2),(292,7),(325,2),(324,1),(356,2),(355,0),(323,4),(290,4),(257,1),(289,5),]
[(684,6),(715,7),(748,0),(716,5),(685,0),(653,2),(652,3),(653,0),(621,2),(620,2),(619,3),(620,6),(651,1),(683,5),(652,7),(685,0),(653,0),(621,2),(620,4),(587,6),(618,3),(619,2),(618,5),(587,7),(620,6),(651,2),(650,4),(617,0),(585,4),(552,3),(553,0),(521,4),(488,3),(489,6),(520,3),(521,0),(489,5),(458,2),(457,1),(489,6),(520,3),(521,7),(554,0),(522,1),(554,5),(523,7),(556,2),(555,1),(587,3),(588,5),(557,1),(589,2),(588,0),(556,0),(524,3),(525,3),(526,4),(493,4),(460,1),(492,2),(491,0),]
[(689,0),(657,0),(625,5),(594,5),(563,1),(595,7),(628,0),(596,5),(565,4),(532,1),(564,3),(565,6),(596,4),(563,5),(532,5),(501,5),(470,4),(437,4),(404,6),(435,2),(434,5),(403,3),(404,3),(405,5),(374,3),(375,4),(342,2),(341,2),(340,5),(309,2),(308,6),(339,5),(308,4),(275,3),(276,3),(277,0),(245,0),(213,0),(181,5),(150,7),(183,3),(184,5),(153,4),(120,1),(152,3),(153,3),(154,0),(122,4),(89,1),(121,7),(154,0),(122,4),(89,3),(90,5),(59,1),(91,3),(92,2),(91,4),(58,0),(26,1),(58,5),]
[(674,2),(673,6),(704,3),(705,2),(704,7),(737,4),(704,5),(673,5),(642,3),(643,1),(675,6),(706,6),(737,3),(738,3),(739,2),(738,3),(739,0),(707,4),(674,3),(675,1),(707,5),(676,3),(677,7),(710,4),(677,4),(644,6),(675,7),(708,5),(677,0),(645,0),(613,5),(582,2),(581,3),(582,5),(551,3),(552,3),(553,6),(584,4),(551,4),(518,3),(519,7),(552,4),(519,2),(518,3),(519,1),(551,6),(582,5),(551,1),(583,0),(551,4),(518,5),(487,2),(486,1),(518,5),(487,5),(456,0),(424,2),(423,3),(424,7),(457,4),(424,5),]
[(680,0),(648,5),(617,6),(648,1),(680,6),(711,4),(678,7),(711,4),(678,1),(710,7),(743,2),(742,4),(709,7),(742,0),(710,2),(709,3),(710,3),(711,5),(680,1),(712,4),(679,4),(646,5),(615,6),(646,1),(678,2),(677,2),(676,2),(675,1),(707,3),(708,4),(675,2),(674,1),(706,2),(705,5),(674,2),(673,1),(705,3),(706,2),(705,3),(706,5),(675,6),(706,7),(739,2),(738,5),(707,4),(674,2),(673,2),(672,5),(641,1),(673,7),(706,2),(705,6),(736,0),(704,7),(737,4),(704,0),(672,1),(704,0),(672,1),(704,3),(705,5),]
[(689,6),(720,1),(752,0),(720,2),(719,3),(720,0),(688,3),(689,3),(690,5),(659,3),(660,3),(661,5),(630,1),(662,4),(629,6),(660,7),(693,5),(662,3),(663,5),(632,1),(664,3),(665,2),(664,4),(631,7),(664,3),(665,7),(698,2),(697,2),(696,3),(697,1),(729,4),(696,2),(695,3),(696,5),(665,7),(698,4),(665,7),(698,3),(699,1),(731,1),(763,3),(764,4),(731,2),(730,5),(699,6),(730,7),(763,4),(730,5),(699,6),(730,0),(698,2),(697,3),(698,2),(697,0),(665,6),(696,0),(664,0),(632,7),(665,3),(666,5),(635,6),]
[(689,4),(656,2),(655,0),(623,4),(590,0),(558,2),(557,4),(524,6),(555,4),(522,1),(554,5),(523,4),(490,7),(523,4),(490,4),(457,1),(489,1),(521,4),(488,6),(519,6),(550,0),(518,7),(551,0),(519,3),(520,2),(519,4),(486,7),(519,0),(487,2),(486,5),(455,2),(454,1),(486,4),(453,3),(454,7),(487,6),(518,0),(486,4),(453,1),(485,6),(516,6),(547,2),(546,4),(513,7),(546,3),(547,1),(579,0),(547,2),(546,6),(577,3),(578,1),(610,0),(578,6),(609,1),(641,0),(609,2),(608,3),(609,7),(642,2),(641,4),(608,5),]
[(664,7),(697,2),(696,0),(664,5),(633,5),(602,1),(634,2),(633,4),(600,5),(569,1),(601,5),(570,3),(571,1),(603,6),(634,5),(603,2),(602,1),(634,4),(601,7),(634,4),(601,5),(570,5),(539,0),(507,7),(540,1),(572,1),(604,7),(637,5),(606,6),(637,5),(606,7),(639,4),(606,0),(574,0),(542,3),(543,2),(542,1),(574,7),(607,0),(575,4),(542,1),(574,5),(543,0),(511,2),(510,3),(511,6),(542,7),(575,6),(606,3),(607,6),(638,5),(607,1),(639,1),(671,4),(638,6),(669,3),(670,2),(669,4),(636,6),(667,5),(636,1),]
[(689,3),(690,3),(691,5),(660,2),(659,2),(658,4),(625,6),(656,4),(623,5),(592,0),(560,3),(561,1),(593,5),(562,4),(529,6),(560,3),(561,3),(562,1),(594,0),(562,5),(531,5),(500,6),(531,3),(532,4),(499,1),(531,0),(499,1),(531,0),(499,2),(498,4),(465,5),(434,2),(433,4),(400,6),(431,7),(464,5),(433,0),(401,6),(432,2),(431,1),(463,7),(496,7),(529,5),(498,5),(467,4),(434,2),(433,7),(466,6),(497,6),(528,7),(561,4),(528,5),(497,5),(466,4),(433,6),(464,7),(497,4),(464,3),(465,0),(433,0),(401,1),]
[(680,4),(647,3),(648,5),(617,2),(616,4),(583,1),(615,1),(647,1),(679,4),(646,1),(678,0),(646,1),(678,2),(677,1),(709,4),(676,1),(708,5),(677,2),(676,4),(643,1),(675,4),(642,1),(674,6),(705,7),(738,5),(707,4),(674,3),(675,7),(708,4),(675,2),(674,5),(643,7),(676,7),(709,0),(677,6),(708,5),(677,2),(676,5),(645,7),(678,3),(679,0),(647,4),(614,2),(613,2),(612,3),(613,0),(581,6),(612,4),(579,4),(546,2),(545,7),(578,2),(577,6),(608,5),(577,2),(576,1),(608,1),(640,0),(608,1),(640,3),(641,3),]
[(684,0),(652,3),(653,4),(620,6),(651,5),(620,5),(589,4),(556,3),(557,5),(526,5),(495,6),(526,1),(558,0),(526,5),(495,2),(494,0),(462,6),(493,5),(462,2),(461,4),(428,0),(396,7),(429,2),(428,5),(397,6),(428,6),(459,1),(491,3),(492,3),(493,7),(526,4),(493,3),(494,7),(527,5),(496,2),(495,5),(464,6),(495,0),(463,6),(494,4),(461,7),(494,0),(462,3),(463,0),(431,1),(463,7),(496,0),(464,0),(432,0),(400,5),(369,6),(400,4),(367,0),(335,7),(368,2),(367,6),(398,6),(429,6),(460,3),(461,1),(493,5),]
[(680,2),(679,5),(648,7),(681,6),(712,3),(713,5),(682,3),(683,6),(714,3),(715,3),(716,6),(747,3),(748,0),(716,0),(684,6),(715,4),(682,1),(714,0),(682,2),(681,5),(650,6),(681,2),(680,0),(648,1),(680,7),(713,6),(744,0),(712,3),(713,1),(745,2),(744,0),(712,4),(679,1),(711,2),(710,4),(677,5),(646,1),(678,1),(710,2),(709,7),(742,5),(711,1),(743,5),(712,1),(744,3),(745,5),(714,3),(715,7),(748,3),(749,2),(748,3),(749,5),(718,2),(717,5),(686,3),(687,3),(688,5),(657,1),(689,2),(688,7),(721,1),]
[(689,5),(658,3),(659,0),(627,7),(660,6),(691,2),(690,4),(657,1),(689,6),(720,6),(751,4),(718,1),(750,5),(719,1),(751,4),(718,7),(751,0),(719,5),(688,2),(687,0),(655,2),(654,3),(655,2),(654,0),(622,3),(623,0),(591,6),(622,0),(590,4),(557,0),(525,7),(558,1),(590,5),(559,7),(592,4),(559,2),(558,3),(559,5),(528,6),(559,1),(591,5),(560,2),(559,3),(560,0),(528,6),(559,7),(592,4),(559,7),(592,3),(593,3),(594,0),(562,0),(530,3),(531,2),(530,4),(497,0),(465,3),(466,0),(434,6),(465,0),(433,0),]
[(674,2),(673,7),(706,1),(738,3),(739,5),(708,5),(677,7),(710,0),(678,2),(677,5),(646,4),(613,0),(581,1),(613,2),(612,7),(645,3),(646,1),(678,3),(679,2),(678,3),(679,0),(647,0),(615,2),(614,4),(581,6),(612,0),(580,4),(547,0),(515,0),(483,7),(516,7),(549,4),(516,5),(485,0),(453,4),(420,4),(387,2),(386,4),(353,7),(386,2),(385,6),(416,3),(417,3),(418,5),(387,0),(355,3),(356,4),(323,6),(354,3),(355,5),(324,6),(355,3),(356,2),(355,7),(388,1),(420,5),(389,7),(422,0),(390,7),(423,4),(390,0),]
[(680,1),(712,2),(711,5),(680,3),(681,0),(649,0),(617,0),(585,7),(618,3),(619,3),(620,0),(588,4),(555,7),(588,4),(555,4),(522,4),(489,0),(457,1),(489,3),(490,0),(458,5),(427,7),(460,0),(428,4),(395,5),(364,2),(363,5),(332,0),(300,5),(269,7),(302,3),(303,7),(336,6),(367,6),(398,3),(399,3),(400,7),(433,1),(465,3),(466,6),(497,7),(530,0),(498,4),(465,1),(497,6),(528,5),(497,3),(498,7),(531,7),(564,3),(565,3),(566,1),(598,6),(629,0),(597,7),(630,3),(631,4),(598,5),(567,1),(599,1),(631,0),]
[(674,1),(706,3),(707,5),(676,5),(645,2),(644,5),(613,0),(581,2),(580,4),(547,2),(546,4),(513,1),(545,6),(576,7),(609,0),(577,1),(609,7),(642,2),(641,5),(610,0),(578,6),(609,5),(578,0),(546,6),(577,6),(608,1),(640,5),(609,5),(578,3),(579,7),(612,5),(581,5),(550,7),(583,7),(616,3),(617,1),(649,5),(618,0),(586,6),(617,6),(648,4),(615,7),(648,3),(649,7),(682,1),(714,3),(715,1),(747,5),(716,0),(684,4),(651,1),(683,7),(716,1),(748,5),(717,6),(748,4),(715,3),(716,3),(717,0),(685,4),(652,6),]
[(680,3),(681,4),(648,1),(680,4),(647,3),(648,2),(647,7),(680,6),(711,5),(680,2),(679,4),(646,6),(677,2),(676,3),(677,3),(678,5),(647,5),(616,5),(585,6),(616,2),(615,5),(584,5),(553,6),(584,3),(585,0),(553,3),(554,3),(555,4),(522,1),(554,2),(553,6),(584,1),(616,0),(584,0),(552,7),(585,1),(617,4),(584,5),(553,3),(554,2),(553,1),(585,1),(617,2),(616,5),(585,1),(617,7),(650,3),(651,4),(618,0),(586,1),(618,5),(587,7),(620,4),(587,4),(554,7),(587,5),(556,1),(588,3),(589,1),(621,3),(622,2),]
[(680,7),(713,4),(680,2),(679,5),(648,7),(681,3),(682,3),(683,6),(714,2),(713,5),(682,5),(651,6),(682,3),(683,4),(650,7),(683,2),(682,5),(651,0),(619,7),(652,3),(653,2),(652,3),(653,4),(620,3),(621,6),(652,7),(685,2),(684,1),(716,3),(717,0),(685,2),(684,6),(715,5),(684,7),(717,2),(716,3),(717,3),(718,0),(686,2),(685,2),(684,2),(683,4),(650,2),(649,7),(682,5),(651,1),(683,6),(714,3),(715,2),(714,4),(681,3),(682,7),(715,6),(746,5),(715,6),(746,0),(714,4),(681,7),(714,1),(746,0),(714,7),]
[(664,0),(632,0),(600,5),(569,3),(570,4),(537,5),(506,1),(538,0),(506,1),(538,4),(505,6),(536,5),(505,2),(504,2),(503,0),(471,7),(504,2),(503,3),(504,3),(505,4),(472,3),(473,1),(505,7),(538,2),(537,2),(536,4),(503,6),(534,5),(503,5),(472,6),(503,3),(504,5),(473,3),(474,6),(505,7),(538,4),(505,5),(474,5),(443,6),(474,7),(507,1),(539,0),(507,5),(476,5),(445,5),(414,7),(447,2),(446,6),(477,3),(478,4),(445,7),(478,3),(479,2),(478,5),(447,0),(415,6),(446,6),(477,3),(478,1),(510,4),(477,6),]
[(664,3),(665,1),(697,5),(666,3),(667,7),(700,3),(701,4),(668,7),(701,7),(734,0),(702,2),(701,5),(670,7),(703,0),(671,0),(639,2),(638,3),(639,0),(607,0),(575,6),(606,5),(575,1),(607,4),(574,7),(607,1),(639,0),(607,6),(638,2),(637,7),(670,4),(637,3),(638,3),(639,2),(638,6),(669,3),(670,0),(638,1),(670,1),(702,7),(735,0),(703,2),(702,2),(701,2),(700,6),(731,4),(698,3),(699,6),(730,4),(697,1),(729,2),(728,2),(727,0),(695,4),(662,1),(694,2),(693,7),(726,7),(759,2),(758,3),(759,4),(726,3),]
[(674,5),(643,3),(644,7),(677,6),(708,3),(709,4),(676,1),(708,3),(709,7),(742,4),(709,7),(742,5),(711,3),(712,3),(713,2),(712,6),(743,0),(711,4),(678,7),(711,4),(678,5),(647,4),(614,7),(647,1),(679,4),(646,7),(679,5),(648,0),(616,0),(584,6),(615,5),(584,7),(617,2),(616,5),(585,7),(618,7),(651,1),(683,0),(651,3),(652,1),(684,2),(683,6),(714,0),(682,7),(715,1),(747,3),(748,2),(747,3),(748,4),(715,7),(748,0),(716,0),(684,2),(683,0),(651,1),(683,0),(651,2),(650,0),(618,6),(649,2),(648,6),]
[(684,2),(683,5),(652,2),(651,2),(650,5),(619,7),(652,3),(653,5),(622,4),(589,0),(557,4),(524,1),(556,0),(524,7),(557,5),(526,7),(559,3),(560,0),(528,2),(527,0),(495,4),(462,6),(493,4),(460,6),(491,0),(459,0),(427,0),(395,3),(396,0),(364,6),(395,1),(427,5),(396,5),(365,4),(332,4),(299,7),(332,2),(331,1),(363,0),(331,5),(300,1),(332,4),(299,2),(298,2),(297,5),(266,1),(298,6),(329,5),(298,6),(329,7),(362,7),(395,6),(426,5),(395,5),(364,6),(395,7),(428,7),(461,6),(492,3),(493,2),(492,1),]
[(680,1),(712,2),(711,2),(710,6),(741,5),(710,3),(711,5),(680,3),(681,6),(712,0),(680,6),(711,1),(743,3),(744,0),(712,3),(713,2),(712,2),(711,2),(710,6),(741,3),(742,4),(709,0),(677,5),(646,4),(613,0),(581,3),(582,0),(550,3),(551,4),(518,3),(519,6),(550,3),(551,2),(550,2),(549,3),(550,7),(583,0),(551,4),(518,0),(486,7),(519,5),(488,3),(489,4),(456,5),(425,0),(393,1),(425,4),(392,5),(361,4),(328,7),(361,4),(328,3),(329,0),(297,2),(296,1),(328,4),(295,0),(263,3),(264,4),(231,6),(262,2),]
[(680,6),(711,7),(744,4),(711,1),(743,2),(742,4),(709,7),(742,2),(741,0),(709,1),(741,2),(740,2),(739,2),(738,2),(737,4),(704,0),(672,1),(704,3),(705,4),(672,1),(704,7),(737,4),(704,5),(673,6),(704,1),(736,3),(737,5),(706,0),(674,1),(706,5),(675,6),(706,0),(674,1),(706,3),(707,2),(706,4),(673,5),(642,6),(673,3),(674,2),(673,5),(642,6),(673,7),(706,0),(674,7),(707,1),(739,5),(708,1),(740,4),(707,7),(740,0),(708,0),(676,1),(708,2),(707,0),(675,5),(644,7),(677,6),(708,5),(677,6),(708,3),]
[(674,6),(705,5),(674,5),(643,1),(675,1),(707,6),(738,4),(705,7),(738,2),(737,2),(736,5),(705,2),(704,0),(672,7),(705,4),(672,1),(704,5),(673,6),(704,7),(737,4),(704,3),(705,0),(673,6),(704,3),(705,7),(738,5),(707,1),(739,0),(707,0),(675,7),(708,1),(740,0),(708,5),(677,7),(710,1),(742,0),(710,6),(741,0),(709,2),(708,7),(741,0),(709,1),(741,5),(710,4),(677,6),(708,3),(709,0),(677,2),(676,6),(707,0),(675,0),(643,2),(642,6),(673,3),(674,7),(707,4),(674,6),(705,6),(736,5),(705,0),(673,6),]
[(689,0),(657,2),(656,0),(624,2),(623,3),(624,3),(625,0),(593,0),(561,3),(562,6),(593,2),(592,2),(591,7),(624,5),(593,2),(592,4),(559,0),(527,6),(558,5),(527,1),(559,1),(591,2),(590,2),(589,0),(557,0),(525,7),(558,3),(559,7),(592,2),(591,6),(622,0),(590,4),(557,5),(526,1),(558,0),(526,6),(557,2),(556,1),(588,7),(621,2),(620,3),(621,2),(620,6),(651,3),(652,0),(620,7),(653,0),(621,1),(653,5),(622,5),(591,3),(592,7),(625,1),(657,7),(690,2),(689,2),(688,1),(720,2),(719,6),(750,5),(719,5),]
[(664,7),(697,0),(665,7),(698,0),(666,6),(697,6),(728,2),(727,6),(758,4),(725,0),(693,5),(662,4),(629,0),(597,2),(596,3),(597,6),(628,4),(595,6),(626,4),(593,1),(625,4),(592,7),(625,1),(657,1),(689,6),(720,4),(687,1),(719,1),(751,2),(750,0),(718,7),(751,2),(750,0),(718,1),(750,4),(717,0),(685,3),(686,0),(654,0),(622,6),(653,6),(684,2),(683,4),(650,6),(681,6),(712,6),(743,5),(712,0),(680,0),(648,7),(681,1),(713,5),(682,7),(715,4),(682,0),(650,7),(683,1),(715,6),(746,5),(715,6),(746,2),]
[(684,7),(717,4),(684,1),(716,2),(715,5),(684,2),(683,5),(652,7),(685,2),(684,4),(651,6),(682,3),(683,0),(651,0),(619,1),(651,6),(682,0),(650,3),(651,6),(682,3),(683,6),(714,5),(683,1),(715,6),(746,4),(713,3),(714,0),(682,7),(715,2),(714,0),(682,4),(649,2),(648,5),(617,3),(618,3),(619,3),(620,2),(619,5),(588,3),(589,6),(620,1),(652,6),(683,3),(684,1),(716,6),(747,2),(746,4),(713,0),(681,7),(714,3),(715,5),(684,4),(651,6),(682,2),(681,4),(648,4),(615,0),(583,6),(614,5),(583,4),(550,2),]
[(664,3),(665,5),(634,7),(667,3),(668,7),(701,2),(700,6),(731,7),(764,2),(763,4),(730,4),(697,6),(728,4),(695,0),(663,5),(632,6),(663,6),(694,5),(663,3),(664,3),(665,6),(696,1),(728,0),(696,7),(729,0),(697,6),(728,5),(697,5),(666,2),(665,1),(697,7),(730,0),(698,4),(665,7),(698,0),(666,2),(665,6),(696,3),(697,2),(696,5),(665,5),(634,3),(635,3),(636,6),(667,1),(699,6),(730,1),(762,3),(763,3),(764,4),(731,4),(698,3),(699,4),(666,5),(635,0),(603,4),(570,4),(537,7),(570,2),(569,5),(538,4),]
