[(684,4),(651,2),(650,3),(651,1),(683,1),(715,4),(682,5),(651,3),(652,1),(684,1),(716,4),(683,2),(682,6),(713,3),(714,4),(681,4),(648,7),(681,3),(682,1),(714,1),(746,5),(715,5),(684,0),(652,6),(683,3),(684,0),(652,2),(651,5),(620,5),(589,7),(622,3),(623,3),(624,2),(623,5),(592,7),(625,6),(656,2),(655,0),(623,6),(654,4),(621,2),(620,2),(619,0),(587,1),(619,0),(587,6),(618,3),(619,0),(587,2),(586,1),(618,2),(617,7),(650,0),(618,4),(585,5),(554,5),(523,4),(490,1),(522,3),(523,3),(524,6),]
[(674,2),(673,1),(705,1),(737,5),(706,0),(674,7),(707,3),(708,3),(709,2),(708,7),(741,3),(742,4),(709,4),(676,5),(645,4),(612,4),(579,7),(612,3),(613,3),(614,3),(615,0),(583,3),(584,4),(551,5),(520,7),(553,2),(552,2),(551,6),(582,7),(615,5),(584,2),(583,6),(614,7),(647,7),(680,1),(712,0),(680,5),(649,7),(682,5),(651,1),(683,1),(715,7),(748,0),(716,3),(717,0),(685,4),(652,1),(684,4),(651,6),(682,5),(651,0),(619,6),(650,7),(683,5),(652,3),(653,5),(622,0),(590,0),(558,3),(559,4),(526,5),]
[(674,0),(642,1),(674,2),(673,2),(672,3),(673,0),(641,1),(673,5),(642,6),(673,4),(640,5),(609,3),(610,4),(577,5),(546,4),(513,3),(514,2),(513,4),(480,5),(449,3),(450,7),(483,5),(452,6),(483,3),(484,7),(517,0),(485,3),(486,3),(487,4),(454,7),(487,0),(455,4),(422,1),(454,4),(421,3),(422,1),(454,4),(421,2),(420,0),(388,0),(356,0),(324,5),(293,0),(261,6),(292,0),(260,7),(293,6),(324,3),(325,4),(292,4),(259,2),(258,4),(225,6),(256,3),(257,4),(224,7),(257,3),(258,6),(289,6),(320,0),(288,7),]
[(664,6),(695,0),(663,1),(695,3),(696,1),(728,7),(761,2),(760,5),(729,4),(696,7),(729,4),(696,6),(727,5),(696,4),(663,6),(694,4),(661,1),(693,7),(726,1),(758,4),(725,3),(726,0),(694,4),(661,4),(628,7),(661,1),(693,0),(661,6),(692,3),(693,7),(726,3),(727,1),(759,2),(758,4),(725,2),(724,6),(755,4),(722,1),(754,5),(723,3),(724,6),(755,2),(754,5),(723,4),(690,5),(659,0),(627,1),(659,2),(658,4),(625,4),(592,6),(623,0),(591,5),(560,0),(528,7),(561,5),(530,6),(561,7),(594,4),(561,1),(593,7),]
[(689,5),(658,2),(657,2),(656,0),(624,2),(623,6),(654,6),(685,5),(654,1),(686,1),(718,3),(719,5),(688,7),(721,6),(752,2),(751,5),(720,5),(689,3),(690,2),(689,3),(690,0),(658,1),(690,3),(691,7),(724,2),(723,2),(722,7),(755,0),(723,5),(692,2),(691,2),(690,3),(691,3),(692,3),(693,3),(694,2),(693,6),(724,3),(725,0),(693,5),(662,5),(631,5),(600,3),(601,1),(633,3),(634,7),(667,0),(635,7),(668,6),(699,2),(698,3),(699,3),(700,5),(669,4),(636,3),(637,1),(669,0),(637,0),(605,2),(604,7),(637,2),]
[(684,7),(717,4),(684,6),(715,7),(748,3),(749,5),(718,6),(749,4),(716,0),(684,5),(653,0),(621,0),(589,2),(588,0),(556,7),(589,2),(588,4),(555,7),(588,3),(589,0),(557,6),(588,7),(621,5),(590,3),(591,1),(623,1),(655,3),(656,6),(687,6),(718,4),(685,4),(652,4),(619,5),(588,4),(555,4),(522,7),(555,3),(556,4),(523,0),(491,0),(459,1),(491,0),(459,4),(426,4),(393,6),(424,4),(391,1),(423,7),(456,2),(455,7),(488,4),(455,2),(454,7),(487,1),(519,2),(518,6),(549,4),(516,0),(484,4),(451,0),(419,4),]
[(674,5),(643,3),(644,3),(645,6),(676,6),(707,3),(708,7),(741,5),(710,0),(678,6),(709,0),(677,6),(708,0),(676,6),(707,0),(675,1),(707,7),(740,3),(741,5),(710,2),(709,0),(677,6),(708,7),(741,0),(709,4),(676,5),(645,6),(676,5),(645,1),(677,2),(676,0),(644,0),(612,4),(579,0),(547,6),(578,7),(611,5),(580,7),(613,7),(646,5),(615,4),(582,7),(615,4),(582,5),(551,1),(583,5),(552,4),(519,0),(487,6),(518,0),(486,4),(453,3),(454,7),(487,3),(488,1),(520,4),(487,6),(518,4),(485,1),(517,3),(518,5),]
[(674,3),(675,6),(706,3),(707,3),(708,4),(675,4),(642,3),(643,3),(644,2),(643,6),(674,6),(705,1),(737,3),(738,4),(705,0),(673,5),(642,5),(611,6),(642,2),(641,3),(642,2),(641,2),(640,7),(673,5),(642,3),(643,7),(676,1),(708,2),(707,3),(708,2),(707,7),(740,3),(741,4),(708,3),(709,4),(676,3),(677,6),(708,4),(675,2),(674,7),(707,0),(675,2),(674,4),(641,5),(610,0),(578,1),(610,6),(641,1),(673,5),(642,7),(675,7),(708,4),(675,1),(707,1),(739,5),(708,2),(707,1),(739,5),(708,6),(739,4),(706,7),]
[(689,6),(720,5),(689,3),(690,2),(689,5),(658,1),(690,5),(659,1),(691,4),(658,5),(627,4),(594,2),(593,6),(624,5),(593,4),(560,6),(591,0),(559,6),(590,7),(623,7),(656,4),(623,4),(590,1),(622,0),(590,3),(591,5),(560,6),(591,3),(592,6),(623,6),(654,3),(655,4),(622,2),(621,3),(622,5),(591,1),(623,1),(655,3),(656,3),(657,0),(625,7),(658,1),(690,4),(657,7),(690,0),(658,7),(691,6),(722,1),(754,4),(721,5),(690,4),(657,2),(656,1),(688,3),(689,3),(690,7),(723,4),(690,2),(689,3),(690,4),(657,5),]
[(684,5),(653,1),(685,4),(652,0),(620,3),(621,7),(654,5),(623,4),(590,0),(558,0),(526,7),(559,6),(590,7),(623,7),(656,4),(623,7),(656,4),(623,3),(624,3),(625,7),(658,7),(691,7),(724,3),(725,6),(756,2),(755,5),(724,1),(756,2),(755,2),(754,2),(753,0),(721,5),(690,4),(657,4),(624,2),(623,6),(654,4),(621,4),(588,7),(621,7),(654,4),(621,7),(654,4),(621,5),(590,7),(623,1),(655,3),(656,5),(625,5),(594,5),(563,4),(530,3),(531,0),(499,4),(466,3),(467,2),(466,0),(434,5),(403,3),(404,0),(372,1),]
[(664,5),(633,0),(601,6),(632,4),(599,6),(630,2),(629,7),(662,6),(693,1),(725,2),(724,5),(693,3),(694,1),(726,1),(758,4),(725,2),(724,7),(757,2),(756,0),(724,3),(725,3),(726,1),(758,0),(726,3),(727,5),(696,1),(728,7),(761,5),(730,6),(761,0),(729,2),(728,3),(729,1),(761,4),(728,1),(760,4),(727,1),(759,0),(727,3),(728,4),(695,4),(662,7),(695,4),(662,0),(630,0),(598,6),(629,3),(630,0),(598,6),(629,1),(661,3),(662,2),(661,3),(662,1),(694,0),(662,1),(694,3),(695,7),(728,0),(696,1),(728,4),]
[(684,7),(717,6),(748,5),(717,0),(685,5),(654,3),(655,1),(687,7),(720,4),(687,0),(655,5),(624,7),(657,0),(625,7),(658,4),(625,5),(594,2),(593,0),(561,0),(529,2),(528,3),(529,3),(530,6),(561,0),(529,2),(528,1),(560,0),(528,4),(495,3),(496,4),(463,1),(495,6),(526,4),(493,2),(492,3),(493,1),(525,4),(492,5),(461,4),(428,7),(461,5),(430,2),(429,1),(461,2),(460,6),(491,0),(459,0),(427,7),(460,0),(428,4),(395,2),(394,1),(426,6),(457,5),(426,2),(425,7),(458,2),(457,2),(456,3),(457,3),(458,1),]
[(664,1),(696,6),(727,2),(726,1),(758,0),(726,0),(694,0),(662,4),(629,0),(597,1),(629,3),(630,1),(662,6),(693,2),(692,1),(724,0),(692,1),(724,3),(725,6),(756,5),(725,7),(758,5),(727,4),(694,1),(726,4),(693,3),(694,7),(727,6),(758,4),(725,0),(693,4),(660,2),(659,6),(690,5),(659,6),(690,3),(691,7),(724,7),(757,0),(725,2),(724,6),(755,5),(724,6),(755,0),(723,4),(690,0),(658,6),(689,0),(657,1),(689,4),(656,3),(657,0),(625,7),(658,4),(625,3),(626,3),(627,6),(658,6),(689,2),(688,2),(687,3),]
[(674,7),(707,3),(708,6),(739,2),(738,3),(739,4),(706,1),(738,4),(705,1),(737,3),(738,2),(737,3),(738,5),(707,4),(674,1),(706,3),(707,7),(740,3),(741,0),(709,6),(740,4),(707,0),(675,2),(674,6),(705,5),(674,5),(643,6),(674,0),(642,6),(673,6),(704,5),(673,7),(706,2),(705,5),(674,5),(643,6),(674,6),(705,2),(704,0),(672,3),(673,4),(640,0),(608,3),(609,3),(610,1),(642,2),(641,3),(642,0),(610,6),(641,5),(610,7),(643,5),(612,1),(644,3),(645,3),(646,4),(613,5),(582,1),(614,4),(581,2),(580,5),]
[(674,3),(675,0),(643,4),(610,5),(579,7),(612,4),(579,1),(611,4),(578,1),(610,6),(641,1),(673,1),(705,1),(737,3),(738,4),(705,7),(738,4),(705,4),(672,0),(640,5),(609,1),(641,3),(642,4),(609,7),(642,1),(674,2),(673,0),(641,6),(672,0),(640,1),(672,3),(673,3),(674,1),(706,1),(738,4),(705,6),(736,5),(705,7),(738,2),(737,0),(705,6),(736,5),(705,2),(704,3),(705,6),(736,5),(705,0),(673,3),(674,3),(675,6),(706,4),(673,7),(706,2),(705,2),(704,5),(673,4),(640,7),(673,7),(706,0),(674,2),(673,4),]
[(689,7),(722,3),(723,5),(692,3),(693,2),(692,4),(659,3),(660,3),(661,6),(692,1),(724,5),(693,1),(725,2),(724,3),(725,4),(692,2),(691,4),(658,0),(626,7),(659,1),(691,7),(724,1),(756,4),(723,3),(724,6),(755,4),(722,7),(755,2),(754,3),(755,0),(723,0),(691,7),(724,6),(755,2),(754,3),(755,4),(722,0),(690,5),(659,6),(690,6),(721,7),(754,3),(755,4),(722,2),(721,4),(688,1),(720,0),(688,5),(657,6),(688,7),(721,0),(689,4),(656,4),(623,7),(656,1),(688,2),(687,3),(688,4),(655,2),(654,2),(653,7),]
[(689,3),(690,4),(657,6),(688,5),(657,2),(656,3),(657,6),(688,2),(687,6),(718,6),(749,2),(748,3),(749,2),(748,4),(715,2),(714,2),(713,7),(746,4),(713,6),(744,0),(712,2),(711,0),(679,2),(678,5),(647,4),(614,7),(647,2),(646,3),(647,3),(648,1),(680,2),(679,4),(646,3),(647,2),(646,2),(645,4),(612,7),(645,7),(678,0),(646,7),(679,7),(712,0),(680,3),(681,1),(713,1),(745,2),(744,2),(743,5),(712,1),(744,5),(713,6),(744,4),(711,6),(742,4),(709,6),(740,2),(739,5),(708,1),(740,3),(741,4),(708,4),]
[(680,3),(681,4),(648,3),(649,7),(682,7),(715,3),(716,1),(748,2),(747,2),(746,0),(714,4),(681,3),(682,3),(683,7),(716,7),(749,5),(718,0),(686,0),(654,0),(622,7),(655,1),(687,3),(688,0),(656,5),(625,6),(656,6),(687,7),(720,1),(752,4),(719,3),(720,3),(721,1),(753,5),(722,2),(721,4),(688,1),(720,4),(687,0),(655,4),(622,2),(621,1),(653,1),(685,7),(718,2),(717,1),(749,2),(748,4),(715,6),(746,4),(713,7),(746,2),(745,2),(744,2),(743,2),(742,3),(743,0),(711,6),(742,0),(710,3),(711,4),(678,5),]
[(684,7),(717,7),(750,0),(718,4),(685,4),(652,4),(619,7),(652,2),(651,5),(620,0),(588,6),(619,1),(651,3),(652,0),(620,6),(651,6),(682,0),(650,2),(649,5),(618,7),(651,2),(650,3),(651,7),(684,2),(683,1),(715,7),(748,4),(715,7),(748,4),(715,6),(746,3),(747,4),(714,6),(745,0),(713,2),(712,0),(680,6),(711,1),(743,4),(710,5),(679,3),(680,2),(679,2),(678,4),(645,4),(612,7),(645,2),(644,5),(613,6),(644,1),(676,4),(643,1),(675,7),(708,5),(677,7),(710,1),(742,3),(743,3),(744,0),(712,6),(743,2),]
[(689,2),(688,5),(657,6),(688,6),(719,7),(752,5),(721,0),(689,3),(690,2),(689,5),(658,2),(657,3),(658,6),(689,5),(658,7),(691,7),(724,3),(725,4),(692,4),(659,4),(626,3),(627,4),(594,6),(625,7),(658,7),(691,3),(692,2),(691,2),(690,1),(722,6),(753,4),(720,6),(751,4),(718,4),(685,4),(652,3),(653,7),(686,7),(719,3),(720,2),(719,0),(687,0),(655,2),(654,3),(655,1),(687,2),(686,6),(717,5),(686,1),(718,7),(751,3),(752,4),(719,3),(720,1),(752,4),(719,6),(750,2),(749,4),(716,7),(749,5),(718,4),]
[(664,0),(632,2),(631,6),(662,6),(693,2),(692,7),(725,6),(756,0),(724,2),(723,3),(724,0),(692,0),(660,2),(659,2),(658,2),(657,1),(689,4),(656,6),(687,4),(654,4),(621,0),(589,6),(620,0),(588,7),(621,1),(653,0),(621,5),(590,6),(621,6),(652,2),(651,3),(652,3),(653,7),(686,3),(687,3),(688,2),(687,3),(688,6),(719,2),(718,2),(717,1),(749,4),(716,2),(715,5),(684,0),(652,7),(685,2),(684,7),(717,5),(686,1),(718,5),(687,7),(720,5),(689,7),(722,2),(721,7),(754,2),(753,0),(721,7),(754,2),(753,3),]
[(680,0),(648,3),(649,3),(650,3),(651,7),(684,2),(683,2),(682,6),(713,6),(744,4),(711,2),(710,1),(742,0),(710,5),(679,6),(710,5),(679,3),(680,4),(647,7),(680,6),(711,5),(680,5),(649,4),(616,0),(584,1),(616,5),(585,6),(616,0),(584,5),(553,2),(552,0),(520,5),(489,2),(488,3),(489,6),(520,3),(521,0),(489,1),(521,2),(520,7),(553,4),(520,3),(521,1),(553,4),(520,4),(487,5),(456,2),(455,6),(486,3),(487,3),(488,4),(455,4),(422,4),(389,7),(422,6),(453,7),(486,3),(487,1),(519,0),(487,5),(456,7),]
[(684,3),(685,2),(684,0),(652,6),(683,2),(682,0),(650,1),(682,6),(713,4),(680,6),(711,6),(742,3),(743,4),(710,4),(677,5),(646,0),(614,7),(647,5),(616,3),(617,4),(584,2),(583,4),(550,3),(551,2),(550,4),(517,5),(486,6),(517,5),(486,6),(517,4),(484,1),(516,3),(517,0),(485,3),(486,1),(518,4),(485,5),(454,3),(455,0),(423,1),(455,2),(454,0),(422,1),(454,0),(422,4),(389,4),(356,1),(388,5),(357,2),(356,1),(388,1),(420,3),(421,3),(422,1),(454,2),(453,4),(420,7),(453,7),(486,3),(487,6),(518,3),]
[(664,1),(696,5),(665,6),(696,4),(663,2),(662,3),(663,1),(695,3),(696,2),(695,5),(664,5),(633,7),(666,7),(699,6),(730,4),(697,4),(664,2),(663,3),(664,3),(665,6),(696,3),(697,3),(698,5),(667,0),(635,1),(667,5),(636,0),(604,7),(637,3),(638,3),(639,1),(671,6),(702,7),(735,0),(703,2),(702,2),(701,1),(733,1),(765,0),(733,4),(700,0),(668,1),(700,4),(667,2),(666,0),(634,1),(666,5),(635,4),(602,7),(635,5),(604,7),(637,0),(605,6),(636,0),(604,4),(571,1),(603,1),(635,6),(666,4),(633,7),(666,3),]
[(664,7),(697,6),(728,0),(696,7),(729,2),(728,1),(760,5),(729,3),(730,0),(698,3),(699,7),(732,5),(701,0),(669,2),(668,0),(636,1),(668,4),(635,2),(634,4),(601,5),(570,3),(571,0),(539,7),(572,1),(604,1),(636,0),(604,3),(605,3),(606,0),(574,3),(575,2),(574,2),(573,2),(572,3),(573,2),(572,7),(605,1),(637,6),(668,3),(669,3),(670,1),(702,7),(735,4),(702,3),(703,6),(734,5),(703,1),(735,2),(734,1),(766,3),(767,0),(735,4),(702,5),(671,2),(670,7),(703,0),(671,1),(703,6),(734,4),(701,2),(700,3),]
[(689,3),(690,2),(689,1),(721,7),(754,5),(723,3),(724,7),(757,4),(724,4),(691,1),(723,0),(691,5),(660,1),(692,7),(725,0),(693,4),(660,0),(628,1),(660,4),(627,7),(660,2),(659,3),(660,0),(628,3),(629,0),(597,6),(628,3),(629,5),(598,7),(631,3),(632,7),(665,7),(698,2),(697,0),(665,7),(698,5),(667,5),(636,5),(605,0),(573,6),(604,2),(603,5),(572,4),(539,7),(572,0),(540,4),(507,3),(508,6),(539,0),(507,1),(539,5),(508,5),(477,1),(509,5),(478,4),(445,1),(477,4),(444,6),(475,0),(443,2),(442,1),]
[(674,2),(673,5),(642,5),(611,6),(642,3),(643,7),(676,4),(643,5),(612,6),(643,1),(675,7),(708,2),(707,0),(675,0),(643,1),(675,3),(676,7),(709,1),(741,5),(710,3),(711,7),(744,0),(712,4),(679,4),(646,6),(677,1),(709,7),(742,2),(741,5),(710,6),(741,3),(742,4),(709,2),(708,4),(675,4),(642,4),(609,4),(576,1),(608,1),(640,7),(673,3),(674,0),(642,6),(673,0),(641,4),(608,3),(609,5),(578,4),(545,7),(578,2),(577,4),(544,7),(577,3),(578,7),(611,0),(579,2),(578,1),(610,0),(578,3),(579,0),(547,7),]
[(684,7),(717,3),(718,5),(687,3),(688,0),(656,6),(687,1),(719,1),(751,4),(718,7),(751,3),(752,4),(719,0),(687,1),(719,0),(687,1),(719,7),(752,0),(720,6),(751,3),(752,3),(753,3),(754,3),(755,4),(722,7),(755,5),(724,2),(723,6),(754,5),(723,1),(755,2),(754,0),(722,7),(755,0),(723,0),(691,7),(724,0),(692,3),(693,6),(724,1),(756,2),(755,2),(754,2),(753,0),(721,5),(690,4),(657,6),(688,3),(689,5),(658,4),(625,4),(592,6),(623,3),(624,4),(591,3),(592,3),(593,6),(624,7),(657,3),(658,5),(627,1),]
[(689,6),(720,4),(687,5),(656,3),(657,4),(624,1),(656,5),(625,7),(658,4),(625,5),(594,6),(625,4),(592,1),(624,0),(592,7),(625,3),(626,0),(594,0),(562,1),(594,7),(627,3),(628,1),(660,4),(627,3),(628,7),(661,7),(694,3),(695,7),(728,1),(760,2),(759,3),(760,4),(727,3),(728,0),(696,6),(727,4),(694,2),(693,2),(692,4),(659,1),(691,1),(723,0),(691,7),(724,2),(723,4),(690,5),(659,4),(626,5),(595,2),(594,6),(625,5),(594,7),(627,5),(596,1),(628,3),(629,0),(597,1),(629,5),(598,4),(565,2),(564,0),]
[(680,0),(648,0),(616,1),(648,0),(616,6),(647,7),(680,3),(681,0),(649,0),(617,5),(586,4),(553,0),(521,6),(552,5),(521,1),(553,7),(586,3),(587,6),(618,7),(651,4),(618,7),(651,5),(620,3),(621,3),(622,2),(621,5),(590,5),(559,3),(560,6),(591,5),(560,5),(529,0),(497,7),(530,7),(563,0),(531,6),(562,2),(561,3),(562,6),(593,2),(592,7),(625,7),(658,3),(659,5),(628,1),(660,2),(659,5),(628,5),(597,5),(566,0),(534,3),(535,5),(504,1),(536,2),(535,5),(504,6),(535,6),(566,1),(598,6),(629,4),(596,4),]
[(684,4),(651,2),(650,3),(651,4),(618,1),(650,7),(683,1),(715,5),(684,3),(685,4),(652,0),(620,2),(619,2),(618,6),(649,3),(650,0),(618,5),(587,6),(618,4),(585,6),(616,3),(617,3),(618,7),(651,4),(618,1),(650,5),(619,3),(620,5),(589,2),(588,4),(555,6),(586,3),(587,5),(556,1),(588,6),(619,0),(587,6),(618,0),(586,1),(618,1),(650,4),(617,3),(618,6),(649,3),(650,2),(649,6),(680,1),(712,1),(744,5),(713,6),(744,3),(745,5),(714,2),(713,7),(746,3),(747,5),(716,1),(748,4),(715,3),(716,5),(685,2),]
[(689,6),(720,1),(752,4),(719,0),(687,6),(718,2),(717,4),(684,1),(716,6),(747,2),(746,2),(745,5),(714,3),(715,6),(746,4),(713,5),(682,0),(650,3),(651,5),(620,1),(652,7),(685,0),(653,6),(684,3),(685,3),(686,3),(687,4),(654,3),(655,6),(686,5),(655,2),(654,0),(622,2),(621,1),(653,4),(620,2),(619,6),(650,1),(682,4),(649,4),(616,0),(584,0),(552,7),(585,0),(553,3),(554,0),(522,2),(521,1),(553,5),(522,0),(490,2),(489,3),(490,0),(458,7),(491,3),(492,0),(460,6),(491,1),(523,5),(492,4),(459,2),]
