[(146,2),(145,1),(177,1),(209,7),(242,0),(210,5),(179,0),(147,4),(114,1),(146,1),(178,2),(177,0),(145,7),(178,7),(211,7),(244,2),(243,5),(212,3),(213,3),(214,3),(215,5),(184,2),(183,4),(150,1),(182,0),(150,4),(117,6),(148,7),(181,7),(214,1),(246,5),(215,2),(214,1),(246,0),(214,3),(215,5),(184,2),(183,5),(152,0),(120,1),(152,0),(120,2),(119,6),(150,3),(151,2),(150,4),(117,7),(150,4),(117,1),(149,3),(150,6),(181,5),(150,0),(118,7),(151,7),(184,0),(152,5),(121,5),(90,4),(57,5),(26,1),(58,6),(89,1),(121,6),(152,3),(153,5),(122,5),(91,3),(92,7),(125,4),(92,6),]
[(138,1),(170,5),(139,0),(107,4),(74,3),(75,0),(43,1),(75,1),(107,0),(75,5),(44,7),(77,4),(44,0),(12,6),(43,7),(76,7),(109,0),(77,3),(78,3),(79,0),(47,2),(46,1),(78,6),(109,0),(77,0),(45,5),(14,1),(46,0),(14,7),(47,3),(48,5),(17,1),(49,5),(18,6),(49,7),(82,5),(51,1),(83,0),(51,0),(19,7),(52,7),(85,7),(118,0),(86,4),(53,1),(85,2),(84,2),(83,2),(82,0),(50,7),(83,5),(52,2),(51,1),(83,2),(82,2),(81,6),(112,6),(143,4),(110,7),(143,0),(111,4),(78,3),(79,1),(111,3),(112,7),(145,0),(113,1),(145,3),(146,1),(178,6),(209,3),]
[(138,6),(169,3),(170,5),(139,0),(107,0),(75,1),(107,4),(74,0),(42,6),(73,1),(105,2),(104,0),(72,7),(105,0),(73,3),(74,0),(42,5),(11,2),(10,7),(43,3),(44,3),(45,3),(46,2),(45,6),(76,5),(45,6),(76,3),(77,2),(76,0),(44,7),(77,1),(109,7),(142,0),(110,0),(78,0),(46,0),(14,7),(47,4),(14,1),(46,4),(13,2),(12,6),(43,6),(74,5),(43,5),(12,7),(45,5),(14,2),(13,1),(45,2),(44,3),(45,1),(77,0),(45,0),(13,6),(44,1),(76,6),(107,5),(76,6),(107,7),(140,0),(108,0),(76,5),(45,0),(13,7),(46,5),(15,7),(48,1),(80,6),(111,1),(143,5),]
[(141,2),(140,5),(109,2),(108,5),(77,3),(78,4),(45,0),(13,7),(46,3),(47,5),(16,3),(17,7),(50,5),(19,2),(18,3),(19,3),(20,3),(21,7),(54,3),(55,5),(24,3),(25,2),(24,2),(23,2),(22,1),(54,0),(22,3),(23,3),(24,7),(57,2),(56,6),(87,6),(118,5),(87,7),(120,3),(121,4),(88,2),(87,5),(56,6),(87,0),(55,6),(86,2),(85,6),(116,4),(83,6),(114,7),(147,0),(115,1),(147,5),(116,1),(148,0),(116,5),(85,0),(53,7),(86,3),(87,6),(118,4),(85,4),(52,1),(84,0),(52,0),(20,6),(51,6),(82,1),(114,0),(82,2),(81,6),(112,4),(79,4),(46,6),(77,6),]
[(139,1),(171,0),(139,6),(170,3),(171,4),(138,0),(106,7),(139,7),(172,5),(141,0),(109,3),(110,6),(141,2),(140,4),(107,4),(74,3),(75,2),(74,3),(75,5),(44,3),(45,7),(78,3),(79,5),(48,0),(16,1),(48,3),(49,4),(16,2),(15,7),(48,4),(15,2),(14,6),(45,7),(78,5),(47,6),(78,2),(77,5),(46,4),(13,7),(46,4),(13,6),(44,2),(43,2),(42,6),(73,5),(42,5),(11,3),(12,1),(44,5),(13,6),(44,0),(12,1),(44,6),(75,7),(108,1),(140,7),(173,7),(206,0),(174,1),(206,1),(238,4),(205,5),(174,3),(175,2),(174,0),(142,1),(174,2),(173,2),(172,0),(140,5),(109,0),]
[(141,5),(110,4),(77,4),(44,2),(43,6),(74,1),(106,0),(74,2),(73,0),(41,1),(73,4),(40,6),(71,4),(38,0),(6,2),(5,1),(37,0),(5,6),(36,1),(68,5),(37,2),(36,2),(35,4),(2,3),(3,6),(34,5),(3,1),(35,1),(67,0),(35,4),(2,1),(34,6),(65,1),(97,7),(130,5),(99,5),(68,4),(35,7),(68,1),(100,6),(131,4),(98,7),(131,0),(99,5),(68,7),(101,0),(69,1),(101,0),(69,1),(101,4),(68,1),(100,7),(133,0),(101,3),(102,6),(133,1),(165,5),(134,0),(102,2),(101,7),(134,5),(103,5),(72,4),(39,0),(7,1),(39,6),(70,5),(39,6),(70,5),(39,2),(38,0),]
[(140,3),(141,6),(172,0),(140,3),(141,2),(140,1),(172,0),(140,1),(172,0),(140,2),(139,4),(106,0),(74,0),(42,4),(9,3),(10,2),(9,6),(40,6),(71,1),(103,6),(134,4),(101,7),(134,3),(135,4),(102,6),(133,6),(164,0),(132,4),(99,2),(98,4),(65,3),(66,3),(67,2),(66,5),(35,5),(4,3),(5,1),(37,7),(70,5),(39,4),(6,7),(39,3),(40,4),(7,7),(40,0),(8,1),(40,7),(73,5),(42,3),(43,4),(10,1),(42,4),(9,1),(41,1),(73,7),(106,0),(74,0),(42,2),(41,4),(8,2),(7,7),(40,6),(71,4),(38,4),(5,6),(36,1),(68,1),(100,5),(69,4),(36,0),(4,7),]
[(138,3),(139,0),(107,6),(138,3),(139,1),(171,4),(138,7),(171,5),(140,2),(139,4),(106,3),(107,4),(74,6),(105,3),(106,5),(75,7),(108,2),(107,2),(106,2),(105,6),(136,7),(169,3),(170,2),(169,3),(170,5),(139,6),(170,5),(139,1),(171,6),(202,4),(169,1),(201,3),(202,1),(234,5),(203,5),(172,3),(173,3),(174,3),(175,4),(142,7),(175,0),(143,1),(175,2),(174,7),(207,6),(238,1),(270,6),(301,2),(300,1),(332,1),(364,5),(333,0),(301,1),(333,6),(364,1),(396,0),(364,0),(332,4),(299,6),(330,4),(297,5),(266,1),(298,3),(299,2),(298,2),(297,4),(264,4),(231,7),(264,6),(295,6),(326,5),]
[(138,6),(169,6),(200,7),(233,0),(201,0),(169,5),(138,4),(105,2),(104,4),(71,6),(102,3),(103,3),(104,0),(72,7),(105,0),(73,6),(104,2),(103,0),(71,6),(102,1),(134,1),(166,2),(165,7),(198,4),(165,0),(133,3),(134,2),(133,3),(134,2),(133,6),(164,1),(196,5),(165,1),(197,1),(229,1),(261,1),(293,4),(260,7),(293,5),(262,7),(295,6),(326,6),(357,6),(388,0),(356,4),(323,3),(324,6),(355,1),(387,3),(388,1),(420,3),(421,5),(390,4),(357,6),(388,3),(389,6),(420,2),(419,4),(386,6),(417,7),(450,7),(483,1),(515,3),(516,6),(547,4),(514,2),(513,3),(514,1),(546,2),(545,6),(576,0),]
[(146,6),(177,0),(145,1),(177,0),(145,3),(146,6),(177,5),(146,3),(147,0),(115,1),(147,2),(146,6),(177,5),(146,0),(114,6),(145,0),(113,4),(80,6),(111,4),(78,5),(47,3),(48,4),(15,3),(16,7),(49,5),(18,1),(50,5),(19,1),(51,4),(18,6),(49,2),(48,7),(81,7),(114,2),(113,7),(146,2),(145,5),(114,4),(81,0),(49,3),(50,3),(51,2),(50,3),(51,4),(18,6),(49,6),(80,7),(113,1),(145,4),(112,4),(79,0),(47,7),(80,2),(79,5),(48,4),(15,1),(47,1),(79,1),(111,1),(143,1),(175,0),(143,5),(112,4),(79,2),(78,1),(110,5),(79,6),(110,5),(79,1),(111,3),(112,6),]
[(140,7),(173,5),(142,5),(111,3),(112,4),(79,0),(47,7),(80,7),(113,7),(146,4),(113,4),(80,1),(112,6),(143,5),(112,6),(143,4),(110,3),(111,4),(78,3),(79,5),(48,4),(15,7),(48,4),(15,7),(48,2),(47,0),(15,6),(46,6),(77,0),(45,7),(78,5),(47,0),(15,1),(47,7),(80,5),(49,2),(48,4),(15,1),(47,1),(79,4),(46,5),(15,1),(47,7),(80,0),(48,1),(80,1),(112,5),(81,7),(114,2),(113,4),(80,0),(48,3),(49,0),(17,2),(16,3),(17,6),(48,7),(81,1),(113,4),(80,0),(48,4),(15,3),(16,1),(48,7),(81,6),(112,6),(143,5),(112,0),(80,3),(81,4),(48,5),]
[(139,4),(106,5),(75,7),(108,7),(141,3),(142,0),(110,7),(143,1),(175,1),(207,0),(175,6),(206,4),(173,2),(172,0),(140,1),(172,2),(171,6),(202,2),(201,3),(202,6),(233,2),(232,1),(264,2),(263,2),(262,5),(231,5),(200,3),(201,5),(170,2),(169,6),(200,2),(199,0),(167,3),(168,3),(169,0),(137,4),(104,5),(73,4),(40,2),(39,0),(7,6),(38,0),(6,7),(39,1),(71,4),(38,3),(39,4),(6,2),(5,3),(6,7),(39,3),(40,3),(41,3),(42,2),(41,7),(74,4),(41,1),(73,0),(41,3),(42,5),(11,3),(12,1),(44,1),(76,3),(77,3),(78,2),(77,4),(44,5),(13,1),(45,5),(14,2),]
[(139,2),(138,4),(105,4),(72,3),(73,1),(105,1),(137,0),(105,6),(136,4),(103,0),(71,6),(102,6),(133,2),(132,5),(101,0),(69,5),(38,5),(7,3),(8,2),(7,6),(38,0),(6,6),(37,6),(68,1),(100,5),(69,0),(37,0),(5,2),(4,2),(3,2),(2,6),(33,6),(64,7),(97,6),(128,3),(129,4),(96,5),(65,3),(66,0),(34,6),(65,0),(33,6),(64,1),(96,5),(65,4),(32,1),(64,1),(96,3),(97,3),(98,6),(129,1),(161,3),(162,3),(163,0),(131,7),(164,6),(195,6),(226,7),(259,6),(290,7),(323,5),(292,3),(293,6),(324,1),(356,3),(357,2),(356,3),(357,6),(388,2),(387,0),(355,1),]
[(139,3),(140,2),(139,1),(171,4),(138,1),(170,0),(138,0),(106,6),(137,3),(138,3),(139,3),(140,3),(141,4),(108,7),(141,3),(142,2),(141,5),(110,6),(141,2),(140,0),(108,2),(107,5),(76,2),(75,0),(43,4),(10,3),(11,2),(10,6),(41,4),(8,1),(40,2),(39,6),(70,5),(39,4),(6,2),(5,3),(6,2),(5,1),(37,6),(68,6),(99,1),(131,6),(162,3),(163,7),(196,4),(163,4),(130,2),(129,2),(128,0),(96,7),(129,4),(96,3),(97,1),(129,0),(97,5),(66,3),(67,5),(36,3),(37,4),(4,3),(5,6),(36,3),(37,5),(6,2),(5,7),(38,1),(70,6),(101,6),(132,0),(100,4),(67,0),]
[(138,0),(106,1),(138,4),(105,4),(72,6),(103,0),(71,1),(103,6),(134,7),(167,7),(200,2),(199,0),(167,7),(200,4),(167,5),(136,3),(137,1),(169,1),(201,2),(200,2),(199,2),(198,6),(229,2),(228,7),(261,3),(262,2),(261,4),(228,0),(196,3),(197,7),(230,6),(261,5),(230,0),(198,7),(231,6),(262,3),(263,0),(231,3),(232,6),(263,2),(262,7),(295,1),(327,5),(296,7),(329,3),(330,2),(329,0),(297,1),(329,5),(298,2),(297,7),(330,7),(363,7),(396,5),(365,2),(364,6),(395,0),(363,3),(364,2),(363,1),(395,0),(363,1),(395,3),(396,0),(364,4),(331,2),(330,5),(299,1),(331,4),(298,0),(266,7),]
[(146,2),(145,4),(112,3),(113,2),(112,4),(79,3),(80,6),(111,0),(79,0),(47,6),(78,0),(46,2),(45,3),(46,2),(45,1),(77,6),(108,4),(75,4),(42,5),(11,1),(43,4),(10,2),(9,7),(42,1),(74,1),(106,0),(74,4),(41,6),(72,1),(104,0),(72,7),(105,4),(72,7),(105,6),(136,5),(105,3),(106,6),(137,4),(104,0),(72,6),(103,7),(136,4),(103,2),(102,0),(70,5),(39,4),(6,7),(39,1),(71,2),(70,4),(37,3),(38,3),(39,2),(38,6),(69,7),(102,7),(135,3),(136,4),(103,6),(134,5),(103,5),(72,5),(41,6),(72,5),(41,4),(8,6),(39,5),(8,1),(40,7),(73,7),(106,0),]
[(139,4),(106,2),(105,1),(137,6),(168,0),(136,5),(105,5),(74,4),(41,3),(42,5),(11,1),(43,0),(11,3),(12,6),(43,7),(76,2),(75,1),(107,5),(76,1),(108,4),(75,3),(76,5),(45,6),(76,6),(107,6),(138,4),(105,7),(138,5),(107,2),(106,0),(74,0),(42,1),(74,2),(73,3),(74,3),(75,5),(44,6),(75,5),(44,2),(43,6),(74,3),(75,0),(43,6),(74,2),(73,6),(104,7),(137,0),(105,0),(73,5),(42,1),(74,6),(105,7),(138,2),(137,0),(105,4),(72,2),(71,5),(40,4),(7,7),(40,1),(72,5),(41,6),(72,2),(71,1),(103,1),(135,4),(102,0),(70,0),(38,2),(37,3),(38,3),]
[(140,4),(107,6),(138,7),(171,3),(172,6),(203,0),(171,5),(140,3),(141,6),(172,2),(171,7),(204,2),(203,0),(171,2),(170,6),(201,6),(232,1),(264,3),(265,0),(233,0),(201,3),(202,5),(171,1),(203,7),(236,1),(268,3),(269,2),(268,5),(237,2),(236,0),(204,0),(172,0),(140,0),(108,4),(75,5),(44,6),(75,4),(42,6),(73,6),(104,0),(72,1),(104,4),(71,4),(38,2),(37,1),(69,0),(37,2),(36,4),(3,7),(36,5),(5,1),(37,5),(6,7),(39,3),(40,0),(8,6),(39,3),(40,4),(7,2),(6,1),(38,5),(7,1),(39,0),(7,6),(38,7),(71,2),(70,5),(39,4),(6,6),(37,2),(36,7),]
[(141,5),(110,3),(111,0),(79,4),(46,0),(14,3),(15,2),(14,7),(47,1),(79,4),(46,2),(45,0),(13,6),(44,4),(11,7),(44,1),(76,1),(108,1),(140,3),(141,0),(109,3),(110,3),(111,2),(110,3),(111,0),(79,5),(48,4),(15,7),(48,4),(15,3),(16,2),(15,1),(47,4),(14,1),(46,6),(77,4),(44,5),(13,2),(12,3),(13,2),(12,3),(13,1),(45,4),(12,7),(45,5),(14,3),(15,3),(16,3),(17,2),(16,1),(48,1),(80,6),(111,1),(143,5),(112,6),(143,5),(112,2),(111,0),(79,0),(47,1),(79,3),(80,0),(48,1),(80,1),(112,0),(80,5),(49,6),(80,1),(112,3),(113,6),(144,1),]
[(139,0),(107,6),(138,4),(105,5),(74,6),(105,1),(137,6),(168,4),(135,6),(166,3),(167,4),(134,0),(102,1),(134,0),(102,0),(70,7),(103,4),(70,0),(38,0),(6,7),(39,0),(7,7),(40,3),(41,6),(72,4),(39,6),(70,3),(71,4),(38,1),(70,1),(102,5),(71,2),(70,1),(102,3),(103,0),(71,3),(72,7),(105,3),(106,1),(138,7),(171,5),(140,6),(171,0),(139,4),(106,7),(139,4),(106,2),(105,2),(104,4),(71,3),(72,4),(39,7),(72,7),(105,1),(137,4),(104,3),(105,5),(74,1),(106,1),(138,0),(106,4),(73,2),(72,3),(73,6),(104,0),(72,3),(73,2),(72,2),(71,5),(40,5),(9,7),]
[(146,3),(147,7),(180,7),(213,6),(244,0),(212,6),(243,7),(276,6),(307,2),(306,4),(273,5),(242,6),(273,7),(306,7),(339,5),(308,3),(309,6),(340,3),(341,0),(309,2),(308,0),(276,3),(277,7),(310,4),(277,4),(244,6),(275,5),(244,1),(276,4),(243,2),(242,1),(274,0),(242,7),(275,1),(307,3),(308,2),(307,0),(275,3),(276,1),(308,4),(275,0),(243,3),(244,7),(277,0),(245,0),(213,1),(245,0),(213,7),(246,7),(279,1),(311,1),(343,2),(342,2),(341,1),(373,5),(342,3),(343,3),(344,7),(377,2),(376,0),(344,2),(343,6),(374,1),(406,2),(405,0),(373,2),(372,6),(403,6),(434,2),(433,4),(400,6),]
[(139,2),(138,4),(105,3),(106,2),(105,7),(138,1),(170,1),(202,5),(171,4),(138,4),(105,6),(136,3),(137,7),(170,3),(171,5),(140,0),(108,3),(109,0),(77,6),(108,7),(141,6),(172,5),(141,6),(172,0),(140,5),(109,6),(140,1),(172,0),(140,5),(109,0),(77,5),(46,1),(78,6),(109,7),(142,2),(141,6),(172,5),(141,6),(172,0),(140,6),(171,2),(170,0),(138,7),(171,2),(170,5),(139,3),(140,4),(107,4),(74,1),(106,0),(74,5),(43,1),(75,6),(106,4),(73,1),(105,3),(106,4),(73,4),(40,1),(72,2),(71,4),(38,4),(5,6),(36,4),(3,6),(34,5),(3,3),(4,2),(3,3),(4,3),(5,6),]
[(139,4),(106,1),(138,4),(105,6),(136,2),(135,5),(104,0),(72,4),(39,1),(71,7),(104,3),(105,3),(106,5),(75,2),(74,5),(43,1),(75,0),(43,0),(11,7),(44,6),(75,6),(106,4),(73,2),(72,2),(71,6),(102,6),(133,1),(165,1),(197,2),(196,4),(163,2),(162,0),(130,3),(131,3),(132,3),(133,7),(166,5),(135,5),(104,4),(71,0),(39,0),(7,6),(38,0),(6,2),(5,1),(37,7),(70,1),(102,1),(134,0),(102,3),(103,3),(104,6),(135,4),(102,2),(101,1),(133,4),(100,2),(99,2),(98,3),(99,6),(130,5),(99,2),(98,3),(99,5),(68,7),(101,4),(68,5),(37,0),(5,7),(38,6),(69,0),]
[(140,0),(108,1),(140,1),(172,5),(141,5),(110,3),(111,2),(110,1),(142,3),(143,4),(110,0),(78,1),(110,0),(78,1),(110,6),(141,0),(109,7),(142,3),(143,1),(175,4),(142,7),(175,3),(176,7),(209,4),(176,4),(143,3),(144,7),(177,1),(209,2),(208,0),(176,6),(207,3),(208,3),(209,6),(240,5),(209,1),(241,5),(210,5),(179,4),(146,7),(179,6),(210,4),(177,1),(209,2),(208,0),(176,5),(145,5),(114,0),(82,4),(49,0),(17,7),(50,4),(17,6),(48,1),(80,6),(111,6),(142,2),(141,2),(140,4),(107,7),(140,2),(139,4),(106,7),(139,0),(107,7),(140,1),(172,5),(141,5),(110,2),(109,3),(110,1),]
[(141,0),(109,4),(76,3),(77,6),(108,6),(139,4),(106,6),(137,0),(105,6),(136,0),(104,5),(73,3),(74,1),(106,5),(75,6),(106,4),(73,3),(74,0),(42,4),(9,1),(41,6),(72,3),(73,4),(40,6),(71,1),(103,3),(104,5),(73,6),(104,2),(103,7),(136,6),(167,4),(134,5),(103,2),(102,7),(135,4),(102,5),(71,7),(104,5),(73,5),(42,7),(75,3),(76,5),(45,1),(77,4),(44,4),(11,1),(43,6),(74,6),(105,5),(74,7),(107,4),(74,6),(105,4),(72,4),(39,5),(8,7),(41,6),(72,2),(71,6),(102,6),(133,7),(166,4),(133,3),(134,2),(133,3),(134,1),(166,4),(133,3),(134,0),(102,6),]
[(138,3),(139,4),(106,1),(138,6),(169,7),(202,1),(234,0),(202,5),(171,3),(172,0),(140,3),(141,5),(110,7),(143,5),(112,2),(111,0),(79,3),(80,3),(81,0),(49,3),(50,3),(51,4),(18,1),(50,2),(49,4),(16,7),(49,1),(81,6),(112,7),(145,4),(112,4),(79,6),(110,3),(111,6),(142,5),(111,6),(142,7),(175,1),(207,1),(239,1),(271,0),(239,7),(272,4),(239,7),(272,0),(240,5),(209,0),(177,5),(146,6),(177,0),(145,4),(112,7),(145,4),(112,6),(143,7),(176,3),(177,0),(145,6),(176,1),(208,2),(207,1),(239,3),(240,7),(273,4),(240,3),(241,4),(208,5),(177,1),(209,0),(177,6),(208,3),]
[(141,2),(140,1),(172,5),(141,3),(142,2),(141,3),(142,4),(109,1),(141,0),(109,7),(142,4),(109,2),(108,6),(139,0),(107,0),(75,0),(43,0),(11,3),(12,1),(44,1),(76,0),(44,2),(43,7),(76,0),(44,1),(76,0),(44,1),(76,2),(75,0),(43,7),(76,7),(109,2),(108,6),(139,0),(107,0),(75,5),(44,3),(45,7),(78,0),(46,5),(15,2),(14,7),(47,1),(79,5),(48,2),(47,6),(78,5),(47,3),(48,7),(81,1),(113,5),(82,2),(81,7),(114,5),(83,2),(82,1),(114,7),(147,7),(180,5),(149,4),(116,7),(149,3),(150,5),(119,5),(88,5),(57,1),(89,3),(90,5),(59,4),(26,1),(58,7),]
[(140,1),(172,0),(140,1),(172,7),(205,0),(173,0),(141,7),(174,7),(207,6),(238,5),(207,2),(206,6),(237,0),(205,1),(237,0),(205,0),(173,7),(206,2),(205,5),(174,5),(143,6),(174,7),(207,2),(206,5),(175,1),(207,2),(206,7),(239,3),(240,0),(208,2),(207,4),(174,3),(175,4),(142,6),(173,6),(204,7),(237,0),(205,6),(236,5),(205,7),(238,5),(207,4),(174,7),(207,2),(206,4),(173,7),(206,2),(205,0),(173,1),(205,6),(236,1),(268,1),(300,6),(331,2),(330,3),(331,0),(299,6),(330,7),(363,0),(331,0),(299,6),(330,7),(363,3),(364,3),(365,6),(396,2),(395,3),(396,1),(428,3),(429,5),(398,6),]
