[(145,5),(114,3),(115,6),(146,7),(179,2),(178,4),(145,4),(112,3),(113,2),(112,5),(81,5),(50,3),(51,7),(84,7),(117,2),(116,6),(147,3),(148,3),(149,7),(182,6),(213,1),(245,7),(278,7),(311,2),(310,2),(309,7),(342,2),(341,7),(374,1),(406,1),(438,0),(406,0),(374,1),(406,3),(407,2),(406,6),(437,0),(405,1),(437,1),(469,4),(436,7),(469,2),(468,4),(435,7),(468,2),(467,0),(435,5),(404,0),(372,5),(341,0),(309,6),(340,0),(308,4),(275,7),(308,2),(307,3),(308,5),(277,3),(278,3),(279,0),(247,2),(246,5),(215,4),(182,6),(213,5),(182,1),(214,4),(181,2),(180,2),(179,7),(212,5),(181,2),(180,2),(179,6),(210,6),(241,7),]
[(214,3),(215,6),(246,6),(277,5),(246,6),(277,6),(308,1),(340,4),(307,7),(340,2),(339,3),(340,3),(341,0),(309,0),(277,2),(276,1),(308,4),(275,1),(307,0),(275,7),(308,6),(339,4),(306,7),(339,4),(306,6),(337,3),(338,3),(339,1),(371,3),(372,3),(373,5),(342,4),(309,3),(310,2),(309,6),(340,6),(371,7),(404,0),(372,7),(405,1),(437,4),(404,6),(435,5),(404,4),(371,3),(372,4),(339,7),(372,6),(403,2),(402,0),(370,6),(401,5),(370,4),(337,5),(306,3),(307,2),(306,6),(337,4),(304,4),(271,6),(302,0),(270,2),(269,7),(302,0),(270,3),(271,5),(240,6),(271,7),(304,7),(337,6),(368,4),(335,2),(334,1),(366,2),(365,0),(333,1),]
[(372,0),(340,0),(308,4),(275,5),(244,6),(275,6),(306,7),(339,4),(306,1),(338,2),(337,2),(336,7),(369,5),(338,5),(307,4),(274,4),(241,0),(209,4),(176,6),(207,7),(240,0),(208,5),(177,1),(209,3),(210,2),(209,4),(176,6),(207,3),(208,6),(239,5),(208,5),(177,7),(210,1),(242,6),(273,4),(240,5),(209,1),(241,2),(240,6),(271,3),(272,7),(305,1),(337,3),(338,1),(370,4),(337,6),(368,6),(399,6),(430,0),(398,6),(429,4),(396,0),(364,2),(363,1),(395,1),(427,3),(428,0),(396,3),(397,3),(398,6),(429,5),(398,6),(429,6),(460,0),(428,4),(395,2),(394,1),(426,7),(459,3),(460,5),(429,3),(430,3),(431,4),(398,4),(365,5),(334,5),]
[(372,5),(341,4),(308,2),(307,2),(306,1),(338,4),(305,3),(306,5),(275,2),(274,2),(273,7),(306,0),(274,3),(275,6),(306,5),(275,3),(276,4),(243,7),(276,0),(244,5),(213,1),(245,0),(213,7),(246,4),(213,5),(182,6),(213,1),(245,2),(244,5),(213,0),(181,6),(212,6),(243,5),(212,2),(211,7),(244,0),(212,1),(244,6),(275,7),(308,0),(276,7),(309,5),(278,0),(246,0),(214,3),(215,7),(248,3),(249,6),(280,2),(279,5),(248,4),(215,5),(184,5),(153,4),(120,6),(151,3),(152,2),(151,5),(120,2),(119,1),(151,7),(184,2),(183,5),(152,1),(184,3),(185,0),(153,1),(185,5),(154,3),(155,0),(123,1),(155,6),(186,2),(185,3),(186,6),(217,4),]
[(158,3),(159,0),(127,2),(126,5),(95,4),(62,6),(93,3),(94,6),(125,1),(157,3),(158,7),(191,6),(222,4),(189,6),(220,2),(219,5),(188,3),(189,5),(158,4),(125,5),(94,0),(62,6),(93,4),(60,6),(91,5),(60,4),(27,6),(58,6),(89,0),(57,6),(88,6),(119,0),(87,6),(118,1),(150,5),(119,4),(86,3),(87,4),(54,4),(21,3),(22,1),(54,2),(53,6),(84,7),(117,7),(150,1),(182,3),(183,6),(214,0),(182,4),(149,2),(148,0),(116,0),(84,1),(116,7),(149,7),(182,6),(213,1),(245,5),(214,6),(245,5),(214,4),(181,6),(212,2),(211,0),(179,3),(180,1),(212,5),(181,1),(213,6),(244,4),(211,3),(212,2),(211,7),(244,7),(277,1),]
[(138,6),(169,1),(201,3),(202,0),(170,5),(139,0),(107,1),(139,7),(172,0),(140,6),(171,6),(202,1),(234,4),(201,4),(168,7),(201,1),(233,2),(232,3),(233,1),(265,0),(233,7),(266,0),(234,6),(265,5),(234,4),(201,1),(233,1),(265,5),(234,4),(201,3),(202,4),(169,0),(137,1),(169,4),(136,1),(168,0),(136,6),(167,5),(136,0),(104,7),(137,2),(136,7),(169,1),(201,1),(233,3),(234,6),(265,2),(264,0),(232,2),(231,6),(262,0),(230,6),(261,7),(294,3),(295,4),(262,3),(263,2),(262,2),(261,4),(228,3),(229,0),(197,1),(229,5),(198,1),(230,3),(231,4),(198,3),(199,6),(230,1),(262,0),(230,6),(261,7),(294,0),(262,1),(294,0),(262,5),]
[(146,4),(113,5),(82,4),(49,2),(48,2),(47,2),(46,2),(45,0),(13,1),(45,0),(13,3),(14,1),(46,5),(15,1),(47,5),(16,1),(48,2),(47,0),(15,6),(46,0),(14,1),(46,3),(47,2),(46,1),(78,6),(109,1),(141,1),(173,0),(141,6),(172,0),(140,5),(109,4),(76,2),(75,6),(106,3),(107,3),(108,7),(141,0),(109,0),(77,2),(76,4),(43,3),(44,5),(13,2),(12,7),(45,6),(76,2),(75,5),(44,7),(77,4),(44,5),(13,1),(45,1),(77,0),(45,1),(77,5),(46,3),(47,5),(16,6),(47,2),(46,5),(15,1),(47,0),(15,1),(47,7),(80,3),(81,0),(49,2),(48,0),(16,7),(49,3),(50,1),(82,7),(115,5),(84,4),(51,0),]
[(273,0),(241,1),(273,2),(272,6),(303,0),(271,3),(272,5),(241,0),(209,1),(241,7),(274,0),(242,3),(243,1),(275,4),(242,5),(211,6),(242,5),(211,2),(210,6),(241,4),(208,5),(177,1),(209,6),(240,0),(208,5),(177,0),(145,2),(144,3),(145,5),(114,3),(115,7),(148,7),(181,7),(214,3),(215,1),(247,7),(280,2),(279,2),(278,0),(246,6),(277,3),(278,1),(310,1),(342,5),(311,7),(344,4),(311,5),(280,3),(281,0),(249,2),(248,6),(279,7),(312,6),(343,1),(375,2),(374,4),(341,2),(340,3),(341,0),(309,1),(341,4),(308,4),(275,1),(307,2),(306,0),(274,5),(243,2),(242,3),(243,6),(274,5),(243,6),(274,1),(306,0),(274,1),(306,2),(305,4),]
[(142,1),(174,4),(141,0),(109,5),(78,0),(46,7),(79,4),(46,3),(47,2),(46,1),(78,7),(111,2),(110,6),(141,6),(172,3),(173,0),(141,0),(109,0),(77,4),(44,5),(13,6),(44,6),(75,5),(44,1),(76,1),(108,7),(141,3),(142,2),(141,3),(142,4),(109,6),(140,1),(172,7),(205,3),(206,0),(174,2),(173,0),(141,5),(110,0),(78,3),(79,2),(78,2),(77,0),(45,7),(78,7),(111,5),(80,2),(79,0),(47,5),(16,6),(47,1),(79,3),(80,3),(81,7),(114,5),(83,7),(116,7),(149,7),(182,6),(213,7),(246,2),(245,1),(277,1),(309,6),(340,5),(309,1),(341,5),(310,1),(342,2),(341,7),(374,7),(407,3),(408,2),(407,7),(440,0),(408,1),]
[(214,4),(181,6),(212,7),(245,6),(276,4),(243,6),(274,2),(273,5),(242,5),(211,6),(242,3),(243,0),(211,1),(243,3),(244,2),(243,3),(244,1),(276,1),(308,7),(341,3),(342,0),(310,1),(342,0),(310,2),(309,4),(276,1),(308,7),(341,5),(310,1),(342,6),(373,7),(406,7),(439,0),(407,1),(439,7),(472,5),(441,3),(442,1),(474,2),(473,6),(504,1),(536,2),(535,1),(567,2),(566,2),(565,1),(597,0),(565,6),(596,4),(563,7),(596,2),(595,7),(628,1),(660,3),(661,1),(693,0),(661,1),(693,1),(725,5),(694,4),(661,3),(662,3),(663,5),(632,5),(601,7),(634,3),(635,3),(636,3),(637,2),(636,2),(635,6),(666,6),(697,6),(728,4),(695,5),(664,2),]
[(139,5),(108,5),(77,4),(44,1),(76,4),(43,2),(42,0),(10,7),(43,7),(76,1),(108,5),(77,1),(109,2),(108,1),(140,1),(172,0),(140,2),(139,0),(107,0),(75,0),(43,0),(11,1),(43,4),(10,3),(11,2),(10,2),(9,3),(10,3),(11,1),(43,6),(74,4),(41,2),(40,5),(9,6),(40,6),(71,6),(102,6),(133,3),(134,1),(166,6),(197,1),(229,7),(262,0),(230,6),(261,4),(228,2),(227,3),(228,5),(197,3),(198,0),(166,5),(135,1),(167,4),(134,6),(165,4),(132,4),(99,4),(66,1),(98,5),(67,6),(98,0),(66,1),(98,7),(131,5),(100,4),(67,5),(36,5),(5,2),(4,6),(35,7),(68,7),(101,0),(69,1),(101,2),(100,6),(131,0),]
[(138,6),(169,5),(138,5),(107,7),(140,0),(108,7),(141,4),(108,3),(109,4),(76,5),(45,6),(76,6),(107,0),(75,0),(43,3),(44,1),(76,7),(109,5),(78,7),(111,5),(80,3),(81,2),(80,3),(81,0),(49,6),(80,0),(48,2),(47,6),(78,7),(111,5),(80,3),(81,6),(112,6),(143,4),(110,7),(143,0),(111,4),(78,4),(45,0),(13,6),(44,6),(75,6),(106,5),(75,3),(76,3),(77,5),(46,1),(78,0),(46,0),(14,7),(47,1),(79,3),(80,5),(49,1),(81,5),(50,4),(17,2),(16,7),(49,4),(16,2),(15,3),(16,1),(48,5),(17,2),(16,7),(49,3),(50,2),(49,7),(82,6),(113,4),(80,1),(112,1),(144,4),(111,2),(110,1),(142,0),]
[(244,3),(245,0),(213,6),(244,1),(276,2),(275,2),(274,0),(242,6),(273,4),(240,5),(209,1),(241,7),(274,7),(307,0),(275,3),(276,4),(243,1),(275,7),(308,0),(276,2),(275,3),(276,4),(243,5),(212,1),(244,7),(277,2),(276,7),(309,2),(308,4),(275,7),(308,5),(277,6),(308,2),(307,2),(306,3),(307,3),(308,7),(341,3),(342,1),(374,4),(341,6),(372,3),(373,5),(342,7),(375,0),(343,4),(310,2),(309,2),(308,5),(277,3),(278,3),(279,6),(310,1),(342,6),(373,0),(341,0),(309,2),(308,7),(341,5),(310,5),(279,5),(248,6),(279,3),(280,6),(311,2),(310,4),(277,1),(309,3),(310,1),(342,1),(374,0),(342,1),(374,5),(343,2),(342,0),(310,7),]
[(146,4),(113,3),(114,3),(115,1),(147,2),(146,1),(178,3),(179,2),(178,6),(209,5),(178,6),(209,4),(176,7),(209,5),(178,3),(179,7),(212,4),(179,7),(212,1),(244,7),(277,6),(308,7),(341,4),(308,0),(276,2),(275,6),(306,7),(339,3),(340,0),(308,1),(340,4),(307,7),(340,5),(309,4),(276,4),(243,6),(274,7),(307,1),(339,7),(372,6),(403,2),(402,7),(435,0),(403,2),(402,3),(403,5),(372,1),(404,1),(436,0),(404,5),(373,4),(340,3),(341,3),(342,5),(311,3),(312,0),(280,1),(312,7),(345,5),(314,7),(347,1),(379,7),(412,5),(381,0),(349,4),(316,2),(315,3),(316,4),(283,5),(252,7),(285,0),(253,0),(221,7),(254,4),(221,4),(188,6),]
[(141,2),(140,0),(108,2),(107,4),(74,7),(107,4),(74,6),(105,0),(73,4),(40,0),(8,2),(7,1),(39,2),(38,2),(37,3),(38,2),(37,4),(4,1),(36,3),(37,3),(38,0),(6,7),(39,4),(6,1),(38,7),(71,7),(104,7),(137,4),(104,2),(103,7),(136,0),(104,4),(71,2),(70,4),(37,7),(70,1),(102,1),(134,5),(103,2),(102,3),(103,7),(136,3),(137,1),(169,1),(201,7),(234,6),(265,7),(298,4),(265,6),(296,7),(329,0),(297,3),(298,6),(329,7),(362,5),(331,4),(298,7),(331,1),(363,5),(332,3),(333,4),(300,1),(332,0),(300,5),(269,3),(270,2),(269,0),(237,1),(269,1),(301,3),(302,5),(271,6),(302,4),(269,2),(268,5),(237,4),]
[(145,3),(146,5),(115,4),(82,3),(83,2),(82,6),(113,1),(145,3),(146,5),(115,3),(116,6),(147,2),(146,5),(115,6),(146,3),(147,0),(115,3),(116,6),(147,0),(115,7),(148,7),(181,2),(180,6),(211,3),(212,6),(243,0),(211,4),(178,5),(147,5),(116,5),(85,0),(53,7),(86,0),(54,6),(85,7),(118,2),(117,6),(148,0),(116,7),(149,2),(148,0),(116,7),(149,7),(182,7),(215,1),(247,3),(248,0),(216,2),(215,6),(246,6),(277,2),(276,5),(245,5),(214,5),(183,5),(152,4),(119,7),(152,2),(151,6),(182,1),(214,1),(246,3),(247,4),(214,1),(246,2),(245,2),(244,7),(277,5),(246,5),(215,7),(248,4),(215,7),(248,1),(280,4),(247,7),(280,5),]
[(142,4),(109,0),(77,0),(45,7),(78,3),(79,5),(48,5),(17,6),(48,3),(49,6),(80,0),(48,7),(81,5),(50,3),(51,4),(18,7),(51,0),(19,3),(20,7),(53,4),(20,2),(19,1),(51,2),(50,5),(19,2),(18,3),(19,1),(51,2),(50,2),(49,1),(81,5),(50,0),(18,3),(19,6),(50,0),(18,3),(19,1),(51,1),(83,6),(114,4),(81,5),(50,3),(51,5),(20,1),(52,2),(51,6),(82,6),(113,3),(114,2),(113,1),(145,1),(177,1),(209,1),(241,4),(208,4),(175,4),(142,1),(174,7),(207,1),(239,5),(208,6),(239,2),(238,5),(207,1),(239,6),(270,1),(302,5),(271,3),(272,4),(239,3),(240,4),(207,6),(238,2),(237,6),(268,6),(299,2),]
[(409,7),(442,3),(443,5),(412,3),(413,1),(445,0),(413,1),(445,0),(413,7),(446,0),(414,6),(445,1),(477,6),(508,2),(507,3),(508,7),(541,4),(508,5),(477,4),(444,3),(445,6),(476,0),(444,4),(411,2),(410,4),(377,7),(410,0),(378,4),(345,6),(376,7),(409,6),(440,0),(408,4),(375,4),(342,0),(310,3),(311,5),(280,2),(279,0),(247,3),(248,3),(249,6),(280,5),(249,1),(281,1),(313,6),(344,0),(312,3),(313,3),(314,6),(345,3),(346,2),(345,0),(313,0),(281,0),(249,6),(280,4),(247,4),(214,7),(247,2),(246,5),(215,5),(184,2),(183,6),(214,2),(213,5),(182,1),(214,4),(181,4),(148,3),(149,1),(181,4),(148,6),(179,5),(148,3),(149,5),]
[(214,5),(183,6),(214,0),(182,3),(183,6),(214,3),(215,3),(216,3),(217,1),(249,6),(280,4),(247,6),(278,7),(311,3),(312,4),(279,5),(248,4),(215,0),(183,4),(150,1),(182,6),(213,5),(182,7),(215,2),(214,2),(213,4),(180,5),(149,0),(117,0),(85,3),(86,4),(53,1),(85,6),(116,4),(83,7),(116,0),(84,1),(116,7),(149,1),(181,2),(180,7),(213,6),(244,7),(277,5),(246,2),(245,3),(246,7),(279,3),(280,3),(281,2),(280,2),(279,2),(278,6),(309,2),(308,7),(341,7),(374,2),(373,5),(342,0),(310,5),(279,6),(310,4),(277,7),(310,4),(277,1),(309,1),(341,6),(372,5),(341,6),(372,3),(373,4),(340,6),(371,2),(370,4),(337,5),(306,7),]
[(409,3),(410,2),(409,2),(408,0),(376,7),(409,6),(440,3),(441,7),(474,6),(505,7),(538,6),(569,5),(538,7),(571,5),(540,2),(539,3),(540,0),(508,5),(477,2),(476,2),(475,3),(476,0),(444,2),(443,4),(410,6),(441,5),(410,3),(411,2),(410,6),(441,6),(472,4),(439,2),(438,2),(437,5),(406,4),(373,7),(406,3),(407,6),(438,1),(470,2),(469,4),(436,1),(468,1),(500,5),(469,2),(468,7),(501,6),(532,4),(499,0),(467,6),(498,0),(466,3),(467,3),(468,4),(435,0),(403,2),(402,1),(434,0),(402,7),(435,1),(467,3),(468,4),(435,6),(466,7),(499,6),(530,4),(497,1),(529,2),(528,7),(561,3),(562,0),(530,5),(499,2),(498,6),(529,3),(530,6),]
[(146,6),(177,7),(210,6),(241,5),(210,0),(178,1),(210,7),(243,4),(210,2),(209,6),(240,0),(208,4),(175,5),(144,2),(143,1),(175,7),(208,7),(241,4),(208,6),(239,3),(240,3),(241,2),(240,3),(241,4),(208,2),(207,6),(238,3),(239,7),(272,1),(304,6),(335,6),(366,5),(335,6),(366,0),(334,2),(333,7),(366,2),(365,1),(397,3),(398,7),(431,0),(399,3),(400,4),(367,6),(398,2),(397,7),(430,7),(463,1),(495,4),(462,4),(429,2),(428,6),(459,1),(491,0),(459,7),(492,1),(524,6),(555,7),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,0),(555,6),(586,7),(619,3),(620,0),(588,3),(589,3),(590,5),(559,3),(560,1),(592,5),(561,0),]
[(140,3),(141,6),(172,7),(205,6),(236,2),(235,0),(203,3),(204,2),(203,0),(171,2),(170,5),(139,0),(107,5),(76,7),(109,6),(140,7),(173,6),(204,0),(172,7),(205,0),(173,4),(140,3),(141,1),(173,4),(140,4),(107,4),(74,4),(41,7),(74,6),(105,6),(136,4),(103,2),(102,6),(133,4),(100,1),(132,5),(101,6),(132,7),(165,4),(132,0),(100,2),(99,2),(98,4),(65,0),(33,3),(34,4),(1,1),(33,1),(65,4),(32,7),(65,3),(66,1),(98,0),(66,7),(99,3),(100,5),(69,5),(38,5),(7,6),(38,3),(39,3),(40,2),(39,0),(7,7),(40,5),(9,3),(10,6),(41,5),(10,7),(43,1),(75,5),(44,7),(77,7),(110,6),(141,4),(108,3),]
[(214,4),(181,1),(213,5),(182,5),(151,7),(184,3),(185,1),(217,2),(216,2),(215,0),(183,4),(150,4),(117,5),(86,1),(118,4),(85,4),(52,6),(83,0),(51,2),(50,1),(82,1),(114,0),(82,5),(51,4),(18,7),(51,0),(19,3),(20,6),(51,6),(82,2),(81,5),(50,2),(49,7),(82,7),(115,4),(82,2),(81,0),(49,6),(80,6),(111,3),(112,7),(145,2),(144,0),(112,5),(81,6),(112,7),(145,3),(146,0),(114,2),(113,7),(146,2),(145,4),(112,2),(111,4),(78,1),(110,7),(143,6),(174,6),(205,0),(173,4),(140,2),(139,1),(171,3),(172,3),(173,1),(205,1),(237,7),(270,6),(301,1),(333,7),(366,5),(335,1),(367,1),(399,2),(398,2),(397,3),]
[(273,0),(241,1),(273,6),(304,2),(303,4),(270,4),(237,3),(238,2),(237,3),(238,7),(271,5),(240,3),(241,7),(274,2),(273,2),(272,1),(304,0),(272,0),(240,3),(241,6),(272,7),(305,5),(274,5),(243,5),(212,0),(180,2),(179,0),(147,4),(114,3),(115,1),(147,0),(115,3),(116,4),(83,3),(84,7),(117,5),(86,0),(54,7),(87,1),(119,5),(88,1),(120,4),(87,5),(56,1),(88,0),(56,1),(88,3),(89,1),(121,1),(153,3),(154,1),(186,1),(218,6),(249,2),(248,0),(216,3),(217,6),(248,6),(279,4),(246,1),(278,5),(247,6),(278,1),(310,5),(279,6),(310,6),(341,0),(309,7),(342,6),(373,6),(404,1),(436,3),(437,4),(404,7),(437,2),(436,1),]
[(171,2),(170,3),(171,2),(170,3),(171,7),(204,6),(235,3),(236,1),(268,0),(236,3),(237,5),(206,6),(237,1),(269,4),(236,2),(235,0),(203,3),(204,6),(235,6),(266,1),(298,2),(297,6),(328,0),(296,7),(329,3),(330,1),(362,3),(363,3),(364,4),(331,7),(364,5),(333,5),(302,7),(335,4),(302,4),(269,1),(301,0),(269,4),(236,4),(203,4),(170,5),(139,6),(170,2),(169,2),(168,0),(136,3),(137,4),(104,0),(72,6),(103,7),(136,2),(135,7),(168,5),(137,4),(104,5),(73,6),(104,6),(135,6),(166,6),(197,0),(165,4),(132,3),(133,1),(165,4),(132,1),(164,3),(165,3),(166,6),(197,1),(229,4),(196,0),(164,4),(131,0),(99,4),(66,5),(35,4),]
[(142,6),(173,6),(204,0),(172,5),(141,1),(173,7),(206,3),(207,6),(238,1),(270,6),(301,4),(268,5),(237,0),(205,7),(238,6),(269,5),(238,1),(270,4),(237,2),(236,1),(268,0),(236,7),(269,4),(236,6),(267,6),(298,1),(330,0),(298,2),(297,2),(296,5),(265,5),(234,7),(267,4),(234,5),(203,3),(204,6),(235,1),(267,4),(234,4),(201,3),(202,7),(235,2),(234,6),(265,0),(233,1),(265,4),(232,1),(264,4),(231,7),(264,6),(295,0),(263,0),(231,6),(262,5),(231,7),(264,5),(233,0),(201,7),(234,1),(266,4),(233,5),(202,7),(235,2),(234,6),(265,1),(297,0),(265,1),(297,3),(298,5),(267,7),(300,4),(267,5),(236,1),(268,7),(301,1),(333,4),]
