[(140,7),(173,1),(205,5),(174,0),(142,4),(109,4),(76,6),(107,3),(108,7),(141,0),(109,7),(142,7),(175,7),(208,0),(176,2),(175,0),(143,1),(175,7),(208,3),(209,2),(208,6),(239,3),(240,1),(272,0),(240,3),(241,2),(240,6),(271,0),(239,1),(271,7),(304,6),(335,4),(302,0),(270,4),(237,6),(268,6),(299,1),(331,4),(298,1),(330,5),(299,6),(330,1),(362,0),(330,7),(363,2),(362,5),(331,2),(330,4),(297,0),(265,0),(233,5),(202,2),(201,5),(170,2),(169,3),(170,6),(201,3),(202,6),(233,7),(266,5),(235,6),(266,4),(233,3),(234,6),(265,5),(234,1),(266,1),(298,0),(266,7),(299,3),(300,2),(299,4),(266,2),(265,3),(266,3),(267,6),]
[(141,0),(109,4),(76,6),(107,0),(75,1),(107,6),(138,5),(107,6),(138,2),(137,3),(138,3),(139,2),(138,6),(169,4),(136,5),(105,0),(73,1),(105,5),(74,2),(73,3),(74,2),(73,3),(74,3),(75,0),(43,2),(42,6),(73,2),(72,0),(40,1),(72,2),(71,3),(72,2),(71,5),(40,6),(71,3),(72,0),(40,1),(72,4),(39,7),(72,7),(105,6),(136,3),(137,1),(169,1),(201,4),(168,2),(167,6),(198,3),(199,0),(167,1),(199,3),(200,2),(199,7),(232,5),(201,3),(202,5),(171,2),(170,4),(137,2),(136,7),(169,0),(137,2),(136,6),(167,5),(136,7),(169,1),(201,1),(233,1),(265,0),(233,1),(265,6),(296,3),(297,5),(266,0),(234,5),(203,2),]
[(140,2),(139,2),(138,5),(107,4),(74,4),(41,6),(72,3),(73,1),(105,1),(137,7),(170,4),(137,3),(138,2),(137,3),(138,5),(107,3),(108,2),(107,7),(140,0),(108,5),(77,1),(109,6),(140,7),(173,4),(140,6),(171,6),(202,3),(203,7),(236,2),(235,4),(202,2),(201,7),(234,5),(203,4),(170,5),(139,6),(170,7),(203,6),(234,5),(203,1),(235,4),(202,3),(203,2),(202,5),(171,4),(138,4),(105,5),(74,0),(42,2),(41,1),(73,7),(106,6),(137,1),(169,5),(138,4),(105,3),(106,4),(73,4),(40,3),(41,3),(42,7),(75,2),(74,0),(42,0),(10,6),(41,7),(74,3),(75,5),(44,4),(11,2),(10,2),(9,2),(8,7),(41,3),(42,0),(10,1),]
[(145,6),(176,6),(207,4),(174,6),(205,4),(172,2),(171,2),(170,2),(169,5),(138,4),(105,0),(73,3),(74,0),(42,5),(11,7),(44,5),(13,6),(44,7),(77,6),(108,5),(77,0),(45,2),(44,6),(75,7),(108,3),(109,6),(140,6),(171,3),(172,3),(173,2),(172,3),(173,7),(206,5),(175,4),(142,0),(110,6),(141,5),(110,5),(79,2),(78,7),(111,1),(143,2),(142,6),(173,2),(172,4),(139,1),(171,0),(139,2),(138,4),(105,0),(73,6),(104,4),(71,3),(72,0),(40,4),(7,6),(38,0),(6,3),(7,1),(39,3),(40,6),(71,4),(38,6),(69,5),(38,7),(71,0),(39,4),(6,6),(37,5),(6,3),(7,3),(8,1),(40,7),(73,3),(74,5),(43,4),]
[(140,7),(173,1),(205,3),(206,7),(239,3),(240,1),(272,3),(273,1),(305,2),(304,4),(271,1),(303,6),(334,5),(303,7),(336,6),(367,3),(368,5),(337,2),(336,3),(337,7),(370,3),(371,4),(338,0),(306,3),(307,6),(338,1),(370,3),(371,2),(370,7),(403,4),(370,6),(401,1),(433,3),(434,2),(433,6),(464,2),(463,5),(432,6),(463,4),(430,1),(462,2),(461,3),(462,0),(430,6),(461,7),(494,6),(525,2),(524,5),(493,7),(526,7),(559,1),(591,7),(624,4),(591,1),(623,6),(654,2),(653,5),(622,3),(623,3),(624,0),(592,1),(624,6),(655,2),(654,5),(623,1),(655,2),(654,4),(621,4),(588,5),(557,7),(590,6),(621,1),(653,3),(654,7),(687,5),(656,3),]
[(142,0),(110,7),(143,4),(110,0),(78,0),(46,5),(15,6),(46,6),(77,4),(44,1),(76,4),(43,4),(10,7),(43,7),(76,6),(107,3),(108,2),(107,2),(106,2),(105,7),(138,5),(107,3),(108,5),(77,5),(46,1),(78,4),(45,5),(14,7),(47,1),(79,7),(112,5),(81,3),(82,5),(51,6),(82,0),(50,5),(19,3),(20,2),(19,6),(50,4),(17,1),(49,6),(80,7),(113,3),(114,4),(81,4),(48,5),(17,1),(49,0),(17,1),(49,0),(17,2),(16,6),(47,1),(79,0),(47,2),(46,3),(47,5),(16,6),(47,5),(16,6),(47,6),(78,7),(111,6),(142,6),(173,0),(141,3),(142,2),(141,7),(174,5),(143,5),(112,4),(79,4),(46,3),(47,0),(15,2),]
[(141,5),(110,0),(78,6),(109,2),(108,4),(75,4),(42,0),(10,3),(11,6),(42,3),(43,7),(76,3),(77,1),(109,1),(141,4),(108,1),(140,1),(172,0),(140,1),(172,1),(204,0),(172,6),(203,0),(171,7),(204,3),(205,7),(238,2),(237,5),(206,2),(205,3),(206,2),(205,6),(236,0),(204,7),(237,5),(206,4),(173,2),(172,1),(204,5),(173,1),(205,7),(238,1),(270,7),(303,6),(334,3),(335,4),(302,5),(271,5),(240,1),(272,0),(240,0),(208,2),(207,7),(240,6),(271,2),(270,3),(271,4),(238,0),(206,5),(175,1),(207,0),(175,0),(143,3),(144,0),(112,0),(80,6),(111,6),(142,3),(143,5),(112,2),(111,7),(144,0),(112,7),(145,7),(178,3),(179,6),]
[(140,5),(109,4),(76,7),(109,2),(108,6),(139,2),(138,1),(170,4),(137,7),(170,1),(202,1),(234,2),(233,7),(266,2),(265,4),(232,0),(200,3),(201,4),(168,4),(135,6),(166,0),(134,6),(165,3),(166,3),(167,6),(198,5),(167,6),(198,1),(230,5),(199,1),(231,7),(264,3),(265,3),(266,1),(298,2),(297,1),(329,6),(360,4),(327,7),(360,5),(329,3),(330,6),(361,1),(393,0),(361,7),(394,7),(427,4),(394,7),(427,5),(396,7),(429,4),(396,5),(365,6),(396,0),(364,7),(397,4),(364,1),(396,4),(363,6),(394,0),(362,3),(363,5),(332,3),(333,4),(300,0),(268,0),(236,4),(203,7),(236,7),(269,4),(236,5),(205,7),(238,7),(271,4),(238,7),(271,5),]
[(140,4),(107,3),(108,4),(75,3),(76,4),(43,1),(75,2),(74,6),(105,0),(73,0),(41,5),(10,2),(9,3),(10,6),(41,3),(42,6),(73,7),(106,6),(137,6),(168,2),(167,6),(198,6),(229,1),(261,2),(260,4),(227,0),(195,3),(196,5),(165,0),(133,5),(102,4),(69,5),(38,6),(69,7),(102,6),(133,0),(101,6),(132,1),(164,7),(197,7),(230,2),(229,0),(197,7),(230,7),(263,7),(296,3),(297,4),(264,5),(233,1),(265,0),(233,0),(201,0),(169,6),(200,2),(199,4),(166,2),(165,5),(134,4),(101,4),(68,1),(100,1),(132,2),(131,0),(99,5),(68,6),(99,7),(132,1),(164,1),(196,1),(228,4),(195,0),(163,4),(130,1),(162,4),(129,2),(128,0),]
[(145,5),(114,1),(146,3),(147,1),(179,3),(180,5),(149,1),(181,2),(180,6),(211,7),(244,1),(276,0),(244,0),(212,3),(213,1),(245,3),(246,3),(247,7),(280,7),(313,3),(314,6),(345,4),(312,5),(281,7),(314,7),(347,1),(379,6),(410,4),(377,6),(408,2),(407,5),(376,5),(345,6),(376,6),(407,7),(440,7),(473,3),(474,1),(506,2),(505,2),(504,0),(472,4),(439,3),(440,0),(408,0),(376,7),(409,1),(441,1),(473,2),(472,4),(439,5),(408,5),(377,7),(410,3),(411,1),(443,1),(475,1),(507,3),(508,6),(539,5),(508,6),(539,5),(508,6),(539,4),(506,4),(473,7),(506,0),(474,0),(442,0),(410,2),(409,5),(378,0),(346,0),(314,4),(281,6),(312,6),]
[(142,3),(143,4),(110,3),(111,1),(143,3),(144,5),(113,4),(80,3),(81,7),(114,3),(115,6),(146,7),(179,3),(180,3),(181,6),(212,4),(179,2),(178,0),(146,7),(179,1),(211,0),(179,2),(178,3),(179,5),(148,0),(116,3),(117,7),(150,7),(183,2),(182,6),(213,2),(212,4),(179,2),(178,2),(177,7),(210,0),(178,4),(145,0),(113,3),(114,5),(83,0),(51,6),(82,5),(51,3),(52,2),(51,4),(18,7),(51,0),(19,6),(50,6),(81,6),(112,7),(145,1),(177,1),(209,0),(177,3),(178,2),(177,7),(210,3),(211,0),(179,6),(210,2),(209,4),(176,1),(208,7),(241,2),(240,6),(271,4),(238,5),(207,2),(206,2),(205,5),(174,2),(173,1),(205,7),(238,0),]
[(145,1),(177,0),(145,2),(144,4),(111,7),(144,6),(175,0),(143,6),(174,3),(175,5),(144,5),(113,3),(114,4),(81,1),(113,6),(144,5),(113,0),(81,3),(82,5),(51,2),(50,2),(49,1),(81,1),(113,0),(81,6),(112,4),(79,2),(78,0),(46,5),(15,3),(16,7),(49,4),(16,3),(17,2),(16,2),(15,1),(47,5),(16,2),(15,7),(48,5),(17,6),(48,5),(17,6),(48,3),(49,0),(17,1),(49,5),(18,1),(50,6),(81,6),(112,4),(79,5),(48,1),(80,7),(113,1),(145,3),(146,3),(147,6),(178,5),(147,4),(114,1),(146,3),(147,1),(179,2),(178,0),(146,4),(113,2),(112,1),(144,5),(113,1),(145,0),(113,0),(81,7),(114,7),(147,0),(115,0),]
[(145,5),(114,0),(82,1),(114,4),(81,5),(50,4),(17,7),(50,3),(51,3),(52,3),(53,5),(22,7),(55,5),(24,3),(25,6),(56,6),(87,6),(118,4),(85,7),(118,4),(85,3),(86,1),(118,6),(149,7),(182,3),(183,3),(184,6),(215,6),(246,3),(247,7),(280,7),(313,6),(344,2),(343,6),(374,2),(373,1),(405,0),(373,1),(405,2),(404,3),(405,7),(438,0),(406,2),(405,3),(406,3),(407,4),(374,3),(375,1),(407,5),(376,3),(377,0),(345,7),(378,2),(377,6),(408,5),(377,7),(410,1),(442,1),(474,6),(505,2),(504,4),(471,7),(504,5),(473,5),(442,5),(411,0),(379,2),(378,5),(347,2),(346,3),(347,7),(380,6),(411,3),(412,1),(444,2),(443,4),]
[(140,0),(108,0),(76,4),(43,0),(11,1),(43,3),(44,2),(43,3),(44,6),(75,2),(74,7),(107,0),(75,5),(44,1),(76,6),(107,0),(75,4),(42,3),(43,7),(76,5),(45,0),(13,1),(45,1),(77,5),(46,0),(14,1),(46,4),(13,7),(46,2),(45,7),(78,4),(45,5),(14,2),(13,6),(44,5),(13,1),(45,6),(76,1),(108,0),(76,4),(43,4),(10,1),(42,4),(9,7),(42,6),(73,2),(72,3),(73,7),(106,0),(74,7),(107,1),(139,1),(171,4),(138,3),(139,7),(172,5),(141,4),(108,5),(77,2),(76,1),(108,3),(109,5),(78,7),(111,0),(79,0),(47,3),(48,4),(15,2),(14,2),(13,7),(46,2),(45,3),(46,7),(79,0),(47,2),(46,6),]
[(140,2),(139,7),(172,7),(205,3),(206,0),(174,1),(206,0),(174,5),(143,1),(175,5),(144,6),(175,7),(208,6),(239,3),(240,0),(208,2),(207,0),(175,4),(142,3),(143,5),(112,7),(145,2),(144,0),(112,6),(143,6),(174,1),(206,5),(175,3),(176,5),(145,4),(112,1),(144,1),(176,3),(177,0),(145,7),(178,1),(210,5),(179,2),(178,0),(146,3),(147,6),(178,6),(209,3),(210,4),(177,3),(178,0),(146,0),(114,3),(115,6),(146,4),(113,5),(82,7),(115,0),(83,2),(82,4),(49,0),(17,1),(49,3),(50,0),(18,2),(17,7),(50,6),(81,6),(112,1),(144,3),(145,5),(114,4),(81,7),(114,4),(81,4),(48,3),(49,2),(48,0),(16,3),(17,6),(48,0),]
[(140,6),(171,5),(140,5),(109,2),(108,3),(109,3),(110,5),(79,2),(78,6),(109,5),(78,5),(47,7),(80,7),(113,5),(82,4),(49,6),(80,0),(48,3),(49,1),(81,5),(50,0),(18,1),(50,3),(51,5),(20,1),(52,3),(53,7),(86,5),(55,4),(22,1),(54,7),(87,4),(54,1),(86,5),(55,1),(87,2),(86,6),(117,7),(150,2),(149,0),(117,1),(149,0),(117,4),(84,1),(116,1),(148,7),(181,0),(149,3),(150,7),(183,1),(215,6),(246,0),(214,0),(182,2),(181,7),(214,1),(246,2),(245,1),(277,2),(276,1),(308,1),(340,2),(339,3),(340,5),(309,0),(277,5),(246,0),(214,7),(247,1),(279,5),(248,0),(216,2),(215,5),(184,6),(215,6),(246,4),]
[(142,6),(173,1),(205,4),(172,1),(204,0),(172,4),(139,6),(170,3),(171,3),(172,3),(173,0),(141,5),(110,0),(78,2),(77,2),(76,2),(75,2),(74,1),(106,5),(75,6),(106,2),(105,5),(74,3),(75,0),(43,5),(12,2),(11,3),(12,6),(43,5),(12,1),(44,1),(76,5),(45,3),(46,6),(77,2),(76,0),(44,2),(43,5),(12,6),(43,7),(76,7),(109,7),(142,1),(174,7),(207,2),(206,6),(237,3),(238,0),(206,3),(207,4),(174,6),(205,2),(204,6),(235,1),(267,3),(268,4),(235,6),(266,0),(234,1),(266,5),(235,4),(202,4),(169,7),(202,1),(234,7),(267,6),(298,1),(330,3),(331,4),(298,0),(266,0),(234,4),(201,2),(200,1),(232,4),(199,4),]
[(140,1),(172,4),(139,5),(108,0),(76,2),(75,1),(107,6),(138,1),(170,7),(203,0),(171,0),(139,2),(138,2),(137,7),(170,1),(202,3),(203,5),(172,2),(171,0),(139,4),(106,7),(139,5),(108,2),(107,7),(140,5),(109,3),(110,3),(111,0),(79,6),(110,0),(78,1),(110,3),(111,5),(80,0),(48,0),(16,1),(48,3),(49,3),(50,3),(51,7),(84,5),(53,5),(22,7),(55,4),(22,3),(23,3),(24,7),(57,5),(26,1),(58,1),(90,3),(91,6),(122,4),(89,7),(122,1),(154,6),(185,3),(186,7),(219,3),(220,2),(219,2),(218,7),(251,2),(250,0),(218,2),(217,4),(184,6),(215,7),(248,0),(216,2),(215,7),(248,2),(247,4),(214,4),(181,3),(182,0),]
[(142,5),(111,2),(110,2),(109,4),(76,7),(109,6),(140,5),(109,2),(108,5),(77,4),(44,7),(77,0),(45,4),(12,7),(45,4),(12,6),(43,2),(42,6),(73,0),(41,3),(42,4),(9,1),(41,1),(73,0),(41,4),(8,6),(39,6),(70,2),(69,6),(100,7),(133,6),(164,5),(133,2),(132,1),(164,2),(163,6),(194,5),(163,4),(130,7),(163,7),(196,2),(195,1),(227,0),(195,5),(164,1),(196,5),(165,7),(198,4),(165,4),(132,0),(100,1),(132,2),(131,5),(100,3),(101,4),(68,6),(99,6),(130,7),(163,7),(196,1),(228,7),(261,4),(228,7),(261,6),(292,7),(325,1),(357,1),(389,3),(390,0),(358,4),(325,0),(293,2),(292,6),(323,0),(291,6),(322,5),]
[(142,4),(109,1),(141,3),(142,5),(111,5),(80,0),(48,3),(49,7),(82,4),(49,2),(48,4),(15,3),(16,7),(49,6),(80,7),(113,2),(112,6),(143,6),(174,1),(206,0),(174,0),(142,7),(175,1),(207,4),(174,2),(173,7),(206,4),(173,4),(140,4),(107,6),(138,3),(139,5),(108,1),(140,4),(107,7),(140,7),(173,4),(140,3),(141,1),(173,2),(172,7),(205,3),(206,7),(239,4),(206,2),(205,2),(204,5),(173,1),(205,5),(174,0),(142,3),(143,1),(175,2),(174,1),(206,0),(174,6),(205,4),(172,4),(139,7),(172,5),(141,2),(140,3),(141,0),(109,1),(141,6),(172,0),(140,4),(107,0),(75,3),(76,3),(77,3),(78,7),(111,2),(110,3),(111,4),(78,7),]
[(145,1),(177,4),(144,1),(176,1),(208,1),(240,3),(241,6),(272,3),(273,3),(274,0),(242,1),(274,6),(305,4),(272,2),(271,7),(304,6),(335,2),(334,0),(302,0),(270,4),(237,7),(270,1),(302,4),(269,7),(302,7),(335,2),(334,3),(335,7),(368,5),(337,3),(338,2),(337,4),(304,6),(335,5),(304,3),(305,0),(273,6),(304,6),(335,0),(303,3),(304,7),(337,1),(369,1),(401,4),(368,6),(399,0),(367,7),(400,7),(433,6),(464,0),(432,3),(433,4),(400,3),(401,0),(369,4),(336,7),(369,4),(336,4),(303,2),(302,3),(303,0),(271,3),(272,0),(240,7),(273,5),(242,3),(243,7),(276,5),(245,6),(276,0),(244,4),(211,6),(242,2),(241,3),(242,2),(241,1),]
[(142,2),(141,1),(173,3),(174,5),(143,1),(175,4),(142,5),(111,2),(110,7),(143,5),(112,1),(144,3),(145,0),(113,5),(82,5),(51,4),(18,6),(49,5),(18,3),(19,6),(50,0),(18,7),(51,4),(18,7),(51,0),(19,2),(18,6),(49,3),(50,3),(51,0),(19,2),(18,1),(50,6),(81,7),(114,2),(113,5),(82,4),(49,0),(17,6),(48,2),(47,2),(46,7),(79,0),(47,4),(14,3),(15,7),(48,5),(17,2),(16,2),(15,7),(48,3),(49,4),(16,6),(47,6),(78,3),(79,5),(48,7),(81,5),(50,7),(83,6),(114,1),(146,1),(178,3),(179,5),(148,1),(180,2),(179,7),(212,3),(213,4),(180,3),(181,4),(148,3),(149,3),(150,6),(181,4),(148,3),]
