[(140,5),(109,1),(141,7),(174,0),(142,7),(175,1),(207,2),(206,3),(207,1),(239,2),(238,0),(206,1),(238,5),(207,5),(176,1),(208,4),(175,5),(144,5),(113,0),(81,5),(50,0),(18,6),(49,3),(50,6),(81,0),(49,0),(17,6),(48,3),(49,5),(18,1),(50,4),(17,1),(49,3),(50,2),(49,4),(16,1),(48,5),(17,1),(49,3),(50,0),(18,6),(49,5),(18,7),(51,3),(52,6),(83,0),(51,4),(18,6),(49,6),(80,7),(113,6),(144,6),(175,4),(142,6),(173,4),(140,5),(109,3),(110,3),(111,6),(142,5),(111,1),(143,2),(142,7),(175,5),(144,3),(145,4),(112,7),(145,6),(176,6),(207,3),(208,7),(241,4),(208,4),(175,6),(206,4),(173,4),]
[(140,4),(107,1),(139,6),(170,4),(137,1),(169,1),(201,1),(233,4),(200,3),(201,0),(169,4),(136,4),(103,7),(136,2),(135,6),(166,2),(165,3),(166,4),(133,7),(166,4),(133,3),(134,4),(101,7),(134,4),(101,4),(68,3),(69,1),(101,4),(68,0),(36,3),(37,0),(5,2),(4,6),(35,3),(36,5),(5,1),(37,2),(36,2),(35,5),(4,2),(3,3),(4,3),(5,3),(6,3),(7,2),(6,3),(7,2),(6,2),(5,1),(37,2),(36,2),(35,5),(4,7),(37,3),(38,6),(69,7),(102,4),(69,5),(38,2),(37,6),(68,4),(35,5),(4,6),(35,6),(66,6),(97,3),(98,3),(99,5),(68,7),(101,5),(70,0),(38,3),(39,5),(8,6),(39,4),(6,6),]
[(140,5),(109,0),(77,5),(46,4),(13,6),(44,0),(12,2),(11,7),(44,6),(75,7),(108,7),(141,5),(110,2),(109,4),(76,1),(108,0),(76,2),(75,5),(44,7),(77,7),(110,5),(79,5),(48,7),(81,3),(82,1),(114,7),(147,4),(114,2),(113,2),(112,3),(113,3),(114,4),(81,0),(49,7),(82,2),(81,7),(114,7),(147,1),(179,4),(146,7),(179,6),(210,2),(209,3),(210,5),(179,0),(147,1),(179,2),(178,3),(179,4),(146,1),(178,3),(179,1),(211,2),(210,7),(243,1),(275,6),(306,5),(275,0),(243,7),(276,6),(307,0),(275,0),(243,4),(210,1),(242,7),(275,5),(244,0),(212,7),(245,4),(212,6),(243,7),(276,7),(309,2),(308,7),(341,0),(309,2),]
[(140,2),(139,0),(107,3),(108,7),(141,1),(173,5),(142,2),(141,4),(108,4),(75,2),(74,2),(73,4),(40,1),(72,2),(71,6),(102,1),(134,3),(135,3),(136,6),(167,6),(198,1),(230,4),(197,2),(196,1),(228,5),(197,1),(229,4),(196,3),(197,2),(196,5),(165,2),(164,0),(132,1),(164,7),(197,7),(230,3),(231,1),(263,3),(264,1),(296,6),(327,7),(360,4),(327,0),(295,6),(326,0),(294,7),(327,5),(296,1),(328,3),(329,2),(328,0),(296,2),(295,1),(327,2),(326,4),(293,7),(326,6),(357,5),(326,0),(294,1),(326,7),(359,4),(326,2),(325,6),(356,4),(323,6),(354,2),(353,6),(384,3),(385,4),(352,0),(320,3),(321,2),(320,1),(352,5),(321,5),]
[(140,7),(173,7),(206,4),(173,3),(174,0),(142,5),(111,6),(142,4),(109,6),(140,1),(172,0),(140,4),(107,2),(106,3),(107,3),(108,3),(109,7),(142,2),(141,4),(108,7),(141,6),(172,0),(140,1),(172,0),(140,6),(171,5),(140,5),(109,4),(76,0),(44,6),(75,1),(107,4),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,4),(12,6),(43,2),(42,7),(75,1),(107,7),(140,6),(171,5),(140,3),(141,5),(110,5),(79,1),(111,3),(112,5),(81,6),(112,1),(144,5),(113,0),(81,0),(49,0),(17,6),(48,4),(15,3),(16,1),(48,7),(81,7),(114,1),(146,7),(179,0),(147,2),(146,4),(113,5),(82,5),(51,0),(19,3),(20,2),(19,1),(51,3),]
[(141,2),(140,4),(107,7),(140,1),(172,6),(203,3),(204,5),(173,5),(142,7),(175,2),(174,1),(206,7),(239,0),(207,3),(208,7),(241,1),(273,6),(304,7),(337,2),(336,7),(369,7),(402,0),(370,2),(369,5),(338,1),(370,4),(337,7),(370,0),(338,4),(305,6),(336,1),(368,4),(335,4),(302,6),(333,3),(334,7),(367,1),(399,6),(430,0),(398,4),(365,5),(334,2),(333,3),(334,2),(333,0),(301,3),(302,5),(271,6),(302,3),(303,6),(334,6),(365,7),(398,0),(366,7),(399,5),(368,2),(367,3),(368,3),(369,3),(370,0),(338,3),(339,7),(372,6),(403,1),(435,4),(402,2),(401,0),(369,7),(402,5),(371,1),(403,4),(370,0),(338,6),(369,1),(401,2),(400,6),]
[(140,1),(172,1),(204,7),(237,1),(269,0),(237,2),(236,1),(268,2),(267,0),(235,5),(204,0),(172,1),(204,6),(235,0),(203,7),(236,7),(269,3),(270,0),(238,4),(205,2),(204,6),(235,5),(204,1),(236,5),(205,6),(236,2),(235,2),(234,3),(235,0),(203,2),(202,7),(235,6),(266,4),(233,2),(232,5),(201,7),(234,6),(265,4),(232,1),(264,0),(232,2),(231,1),(263,1),(295,2),(294,3),(295,1),(327,1),(359,4),(326,6),(357,7),(390,5),(359,1),(391,5),(360,2),(359,7),(392,2),(391,7),(424,6),(455,4),(422,4),(389,7),(422,5),(391,7),(424,3),(425,1),(457,5),(426,6),(457,0),(425,6),(456,5),(425,0),(393,7),(426,4),(393,3),(394,1),(426,1),]
[(140,2),(139,7),(172,3),(173,2),(172,0),(140,5),(109,4),(76,5),(45,1),(77,1),(109,1),(141,5),(110,3),(111,1),(143,3),(144,7),(177,7),(210,2),(209,0),(177,3),(178,2),(177,4),(144,2),(143,1),(175,7),(208,1),(240,6),(271,6),(302,3),(303,1),(335,3),(336,4),(303,4),(270,4),(237,0),(205,6),(236,3),(237,6),(268,3),(269,5),(238,1),(270,1),(302,6),(333,5),(302,0),(270,3),(271,3),(272,3),(273,0),(241,1),(273,3),(274,2),(273,0),(241,0),(209,6),(240,7),(273,6),(304,6),(335,6),(366,3),(367,3),(368,2),(367,0),(335,0),(303,0),(271,1),(303,7),(336,5),(305,1),(337,0),(305,3),(306,2),(305,1),(337,3),(338,4),(305,2),]
[(142,6),(173,2),(172,2),(171,3),(172,0),(140,3),(141,3),(142,6),(173,6),(204,3),(205,4),(172,4),(139,6),(170,1),(202,1),(234,5),(203,3),(204,6),(235,7),(268,5),(237,7),(270,0),(238,4),(205,7),(238,0),(206,0),(174,6),(205,3),(206,6),(237,7),(270,7),(303,0),(271,6),(302,3),(303,1),(335,3),(336,5),(305,2),(304,6),(335,2),(334,2),(333,0),(301,5),(270,6),(301,6),(332,2),(331,3),(332,7),(365,2),(364,7),(397,1),(429,2),(428,0),(396,7),(429,2),(428,4),(395,6),(426,5),(395,1),(427,4),(394,0),(362,6),(393,7),(426,3),(427,1),(459,5),(428,3),(429,7),(462,5),(431,2),(430,3),(431,6),(462,3),(463,6),(494,4),(461,2),]
[(141,0),(109,6),(140,3),(141,4),(108,0),(76,7),(109,5),(78,7),(111,1),(143,2),(142,7),(175,3),(176,4),(143,4),(110,5),(79,7),(112,4),(79,5),(48,1),(80,2),(79,7),(112,1),(144,5),(113,1),(145,5),(114,2),(113,2),(112,5),(81,0),(49,7),(82,0),(50,6),(81,6),(112,3),(113,0),(81,3),(82,6),(113,7),(146,0),(114,1),(146,6),(177,0),(145,7),(178,0),(146,4),(113,3),(114,4),(81,7),(114,6),(145,6),(176,6),(207,4),(174,0),(142,2),(141,4),(108,2),(107,7),(140,0),(108,4),(75,0),(43,0),(11,7),(44,6),(75,0),(43,2),(42,7),(75,1),(107,1),(139,5),(108,1),(140,4),(107,4),(74,1),(106,3),(107,5),(76,3),]
[(141,1),(173,7),(206,1),(238,1),(270,4),(237,0),(205,3),(206,0),(174,5),(143,7),(176,0),(144,7),(177,4),(144,0),(112,0),(80,7),(113,7),(146,1),(178,6),(209,7),(242,2),(241,1),(273,0),(241,4),(208,3),(209,7),(242,3),(243,2),(242,3),(243,3),(244,0),(212,2),(211,3),(212,3),(213,6),(244,0),(212,3),(213,1),(245,1),(277,6),(308,1),(340,6),(371,6),(402,7),(435,3),(436,0),(404,2),(403,0),(371,1),(403,7),(436,7),(469,5),(438,5),(407,4),(374,3),(375,1),(407,7),(440,4),(407,6),(438,0),(406,0),(374,7),(407,2),(406,1),(438,6),(469,2),(468,2),(467,3),(468,5),(437,5),(406,2),(405,2),(404,4),(371,1),(403,1),(435,4),]
[(145,1),(177,1),(209,3),(210,6),(241,4),(208,1),(240,0),(208,5),(177,1),(209,2),(208,5),(177,6),(208,1),(240,1),(272,0),(240,1),(272,6),(303,2),(302,5),(271,1),(303,7),(336,4),(303,0),(271,5),(240,0),(208,2),(207,1),(239,2),(238,6),(269,3),(270,4),(237,0),(205,1),(237,1),(269,7),(302,3),(303,3),(304,0),(272,6),(303,7),(336,4),(303,3),(304,7),(337,1),(369,7),(402,0),(370,1),(402,7),(435,2),(434,7),(467,1),(499,1),(531,3),(532,1),(564,4),(531,5),(500,6),(531,6),(562,0),(530,4),(497,3),(498,7),(531,6),(562,7),(595,0),(563,7),(596,0),(564,1),(596,0),(564,6),(595,1),(627,4),(594,3),(595,0),(563,4),(530,3),]
[(141,1),(173,3),(174,5),(143,4),(110,1),(142,2),(141,4),(108,4),(75,5),(44,2),(43,0),(11,3),(12,3),(13,6),(44,4),(11,7),(44,4),(11,6),(42,0),(10,1),(42,5),(11,7),(44,5),(13,6),(44,3),(45,6),(76,4),(43,5),(12,2),(11,7),(44,2),(43,7),(76,1),(108,0),(76,3),(77,4),(44,5),(13,7),(46,5),(15,7),(48,5),(17,6),(48,2),(47,6),(78,3),(79,1),(111,6),(142,1),(174,7),(207,6),(238,7),(271,5),(240,5),(209,4),(176,2),(175,6),(206,4),(173,5),(142,5),(111,3),(112,7),(145,0),(113,0),(81,4),(48,0),(16,1),(48,5),(17,2),(16,7),(49,3),(50,5),(19,6),(50,7),(83,4),(50,2),(49,3),]
[(140,5),(109,5),(78,6),(109,5),(78,5),(47,4),(14,3),(15,2),(14,3),(15,7),(48,2),(47,5),(16,1),(48,4),(15,7),(48,4),(15,6),(46,6),(77,7),(110,7),(143,4),(110,1),(142,4),(109,1),(141,7),(174,1),(206,0),(174,4),(141,6),(172,5),(141,0),(109,4),(76,0),(44,3),(45,1),(77,1),(109,0),(77,2),(76,1),(108,1),(140,2),(139,6),(170,0),(138,3),(139,2),(138,1),(170,4),(137,5),(106,1),(138,2),(137,3),(138,6),(169,4),(136,6),(167,0),(135,5),(104,5),(73,1),(105,2),(104,2),(103,4),(70,2),(69,0),(37,4),(4,2),(3,3),(4,2),(3,6),(34,7),(67,1),(99,3),(100,1),(132,3),(133,0),(101,1),(133,0),]
[(141,2),(140,2),(139,3),(140,2),(139,2),(138,6),(169,5),(138,7),(171,3),(172,3),(173,3),(174,7),(207,7),(240,2),(239,2),(238,3),(239,4),(206,0),(174,7),(207,0),(175,0),(143,4),(110,0),(78,2),(77,4),(44,6),(75,4),(42,5),(11,6),(42,5),(11,6),(42,4),(9,1),(41,4),(8,6),(39,4),(6,1),(38,3),(39,3),(40,1),(72,3),(73,4),(40,0),(8,1),(40,3),(41,5),(10,3),(11,7),(44,7),(77,3),(78,6),(109,0),(77,4),(44,3),(45,2),(44,2),(43,6),(74,5),(43,1),(75,4),(42,6),(73,7),(106,7),(139,0),(107,3),(108,3),(109,5),(78,0),(46,5),(15,7),(48,2),(47,4),(14,2),(13,3),(14,7),(47,0),]
[(140,1),(172,7),(205,6),(236,1),(268,6),(299,7),(332,3),(333,1),(365,2),(364,2),(363,5),(332,4),(299,4),(266,1),(298,4),(265,2),(264,6),(295,4),(262,2),(261,1),(293,2),(292,4),(259,7),(292,5),(261,3),(262,5),(231,1),(263,4),(230,2),(229,1),(261,0),(229,7),(262,1),(294,6),(325,0),(293,3),(294,6),(325,0),(293,2),(292,1),(324,4),(291,4),(258,0),(226,1),(258,0),(226,4),(193,6),(224,1),(256,7),(289,7),(322,5),(291,6),(322,4),(289,1),(321,4),(288,0),(256,7),(289,3),(290,6),(321,3),(322,7),(355,7),(388,3),(389,0),(357,6),(388,0),(356,1),(388,4),(355,1),(387,4),(354,3),(355,7),(388,7),(421,3),(422,1),(454,7),]
[(145,5),(114,4),(81,4),(48,4),(15,3),(16,1),(48,5),(17,6),(48,4),(15,3),(16,6),(47,1),(79,2),(78,6),(109,4),(76,2),(75,1),(107,5),(76,1),(108,6),(139,7),(172,6),(203,5),(172,5),(141,1),(173,1),(205,3),(206,2),(205,2),(204,7),(237,5),(206,5),(175,4),(142,1),(174,7),(207,0),(175,2),(174,1),(206,7),(239,1),(271,5),(240,0),(208,2),(207,1),(239,3),(240,0),(208,4),(175,1),(207,5),(176,6),(207,5),(176,1),(208,1),(240,6),(271,7),(304,5),(273,0),(241,7),(274,4),(241,4),(208,7),(241,1),(273,2),(272,4),(239,4),(206,3),(207,7),(240,0),(208,5),(177,5),(146,1),(178,3),(179,2),(178,5),(147,1),(179,7),]
[(140,6),(171,0),(139,0),(107,6),(138,2),(137,2),(136,1),(168,5),(137,2),(136,2),(135,7),(168,2),(167,3),(168,5),(137,1),(169,5),(138,1),(170,3),(171,3),(172,2),(171,6),(202,5),(171,4),(138,5),(107,2),(106,0),(74,0),(42,6),(73,3),(74,4),(41,5),(10,3),(11,6),(42,7),(75,2),(74,5),(43,1),(75,4),(42,7),(75,7),(108,3),(109,2),(108,1),(140,3),(141,1),(173,5),(142,6),(173,5),(142,5),(111,1),(143,0),(111,2),(110,3),(111,4),(78,6),(109,0),(77,7),(110,6),(141,0),(109,3),(110,7),(143,5),(112,2),(111,5),(80,5),(49,6),(80,7),(113,2),(112,2),(111,2),(110,2),(109,4),(76,3),(77,5),(46,0),(14,7),]
[(141,3),(142,2),(141,3),(142,6),(173,3),(174,0),(142,7),(175,1),(207,6),(238,4),(205,6),(236,6),(267,4),(234,1),(266,4),(233,2),(232,5),(201,3),(202,4),(169,4),(136,3),(137,5),(106,5),(75,2),(74,4),(41,6),(72,0),(40,6),(71,3),(72,6),(103,6),(134,3),(135,7),(168,1),(200,2),(199,3),(200,2),(199,2),(198,1),(230,1),(262,1),(294,0),(262,3),(263,6),(294,2),(293,6),(324,2),(323,1),(355,2),(354,5),(323,7),(356,2),(355,7),(388,1),(420,3),(421,4),(388,5),(357,0),(325,4),(292,4),(259,7),(292,7),(325,1),(357,2),(356,1),(388,6),(419,2),(418,5),(387,2),(386,6),(417,0),(385,4),(352,3),(353,0),(321,4),(288,3),]
[(140,3),(141,4),(108,3),(109,5),(78,5),(47,2),(46,5),(15,2),(14,2),(13,3),(14,6),(45,4),(12,1),(44,1),(76,4),(43,4),(10,6),(41,3),(42,7),(75,2),(74,0),(42,1),(74,3),(75,7),(108,6),(139,4),(106,0),(74,6),(105,5),(74,2),(73,3),(74,7),(107,1),(139,3),(140,5),(109,2),(108,3),(109,7),(142,2),(141,0),(109,0),(77,0),(45,5),(14,6),(45,3),(46,6),(77,2),(76,4),(43,2),(42,6),(73,5),(42,3),(43,5),(12,6),(43,3),(44,2),(43,2),(42,3),(43,2),(42,4),(9,3),(10,2),(9,1),(41,6),(72,0),(40,1),(72,1),(104,0),(72,1),(104,6),(135,1),(167,6),(198,6),(229,0),(197,0),(165,2),]
[(145,4),(112,5),(81,1),(113,2),(112,7),(145,7),(178,0),(146,5),(115,7),(148,4),(115,0),(83,7),(116,3),(117,6),(148,3),(149,2),(148,0),(116,6),(147,4),(114,6),(145,4),(112,4),(79,5),(48,0),(16,3),(17,1),(49,7),(82,0),(50,5),(19,3),(20,3),(21,7),(54,4),(21,2),(20,2),(19,6),(50,1),(82,0),(50,6),(81,6),(112,6),(143,3),(144,5),(113,6),(144,3),(145,1),(177,2),(176,0),(144,5),(113,2),(112,2),(111,6),(142,5),(111,4),(78,0),(46,5),(15,2),(14,1),(46,5),(15,1),(47,3),(48,5),(17,3),(18,6),(49,5),(18,3),(19,7),(52,2),(51,4),(18,6),(49,1),(81,2),(80,7),(113,3),(114,1),(146,3),]
[(140,1),(172,5),(141,2),(140,1),(172,4),(139,2),(138,2),(137,2),(136,4),(103,1),(135,6),(166,5),(135,0),(103,3),(104,5),(73,7),(106,4),(73,1),(105,0),(73,5),(42,5),(11,3),(12,7),(45,0),(13,2),(12,2),(11,2),(10,2),(9,1),(41,7),(74,1),(106,0),(74,0),(42,7),(75,1),(107,7),(140,2),(139,6),(170,2),(169,3),(170,0),(138,7),(171,4),(138,4),(105,3),(106,1),(138,2),(137,0),(105,5),(74,3),(75,1),(107,3),(108,4),(75,5),(44,3),(45,2),(44,0),(12,2),(11,3),(12,2),(11,2),(10,6),(41,7),(74,4),(41,3),(42,6),(73,2),(72,0),(40,4),(7,3),(8,1),(40,4),(7,2),(6,6),(37,7),(70,7),]
[(141,1),(173,4),(140,7),(173,2),(172,3),(173,6),(204,3),(205,7),(238,1),(270,2),(269,7),(302,6),(333,3),(334,7),(367,4),(334,4),(301,5),(270,2),(269,6),(300,2),(299,7),(332,6),(363,4),(330,3),(331,3),(332,6),(363,3),(364,6),(395,1),(427,7),(460,6),(491,0),(459,4),(426,1),(458,0),(426,6),(457,0),(425,0),(393,0),(361,3),(362,4),(329,4),(296,2),(295,0),(263,2),(262,1),(294,7),(327,4),(294,4),(261,4),(228,5),(197,4),(164,0),(132,7),(165,0),(133,0),(101,6),(132,0),(100,3),(101,1),(133,0),(101,2),(100,2),(99,7),(132,1),(164,3),(165,4),(132,2),(131,3),(132,7),(165,4),(132,1),(164,2),(163,0),(131,3),(132,7),]
[(141,1),(173,4),(140,0),(108,0),(76,2),(75,6),(106,6),(137,3),(138,7),(171,3),(172,2),(171,0),(139,3),(140,5),(109,6),(140,7),(173,0),(141,4),(108,1),(140,3),(141,7),(174,5),(143,4),(110,5),(79,1),(111,4),(78,1),(110,3),(111,0),(79,0),(47,2),(46,0),(14,2),(13,6),(44,1),(76,2),(75,2),(74,0),(42,2),(41,2),(40,5),(9,2),(8,6),(39,4),(6,6),(37,7),(70,5),(39,5),(8,6),(39,7),(72,7),(105,3),(106,0),(74,5),(43,6),(74,3),(75,1),(107,0),(75,4),(42,3),(43,6),(74,5),(43,5),(12,7),(45,2),(44,2),(43,1),(75,3),(76,4),(43,4),(10,2),(9,7),(42,0),(10,6),(41,0),(9,6),]
[(140,5),(109,0),(77,5),(46,0),(14,2),(13,7),(46,1),(78,3),(79,4),(46,7),(79,2),(78,7),(111,2),(110,7),(143,6),(174,1),(206,5),(175,4),(142,4),(109,6),(140,3),(141,4),(108,0),(76,0),(44,5),(13,3),(14,7),(47,6),(78,3),(79,2),(78,7),(111,7),(144,3),(145,4),(112,0),(80,3),(81,2),(80,6),(111,2),(110,1),(142,4),(109,3),(110,1),(142,1),(174,0),(142,0),(110,3),(111,1),(143,6),(174,1),(206,3),(207,1),(239,7),(272,3),(273,3),(274,3),(275,3),(276,1),(308,6),(339,4),(306,7),(339,6),(370,2),(369,3),(370,4),(337,3),(338,2),(337,5),(306,2),(305,3),(306,2),(305,0),(273,5),(242,6),(273,2),(272,5),]
